[{'X': 0.7693607807159424, 'Y': 0.7056992053985596, 'Z': -8.081391570158303e-05}, {'X': 0.7143985629081726, 'Y': 0.6864022016525269, 'Z': -0.028132038190960884}, {'X': 0.6725060343742371, 'Y': 0.6128759980201721, 'Z': -0.03989269956946373}, {'X': 0.6538413166999817, 'Y': 0.5357668995857239, 'Z': -0.05527069792151451}, {'X': 0.6406611800193787, 'Y': 0.4726701080799103, 'Z': -0.07274627685546875}, {'X': 0.6952664852142334, 'Y': 0.493248850107193, 'Z': 0.012125623412430286}, {'X': 0.6842988133430481, 'Y': 0.39913928508758545, 'Z': 0.008159399032592773}, {'X': 0.6828173398971558, 'Y': 0.34069496393203735, 'Z': 6.06974535912741e-05}, {'X': 0.682154655456543, 'Y': 0.29086413979530334, 'Z': -0.005863074213266373}, {'X': 0.7272753119468689, 'Y': 0.47840794920921326, 'Z': 0.013643019832670689}, {'X': 0.7158559560775757, 'Y': 0.37470003962516785, 'Z': 0.016590390354394913}, {'X': 0.714106559753418, 'Y': 0.31043100357055664, 'Z': 0.00012693590542767197}, {'X': 0.7135769128799438, 'Y': 0.25613778829574585, 'Z': -0.012045448645949364}, {'X': 0.7589098215103149, 'Y': 0.4822916090488434, 'Z': 0.01039623748511076}, {'X': 0.7483898997306824, 'Y': 0.3846389651298523, 'Z': 0.012880508787930012}, {'X': 0.7444672584533691, 'Y': 0.32574793696403503, 'Z': -0.004589662421494722}, {'X': 0.739802896976471, 'Y': 0.2761973440647125, 'Z': -0.020599229261279106}, {'X': 0.7929120659828186, 'Y': 0.5002380609512329, 'Z': 0.003512774594128132}, {'X': 0.7867023348808289, 'Y': 0.4232151210308075, 'Z': 0.00022767417249269783}, {'X': 0.7826266288757324, 'Y': 0.37790611386299133, 'Z': -0.011578155681490898}, {'X': 0.7768785357475281, 'Y': 0.33694344758987427, 'Z': -0.023305850103497505}]
[{'X': 0.7696471810340881, 'Y': 0.701786994934082, 'Z': -7.473592995665967e-05}, {'X': 0.7154499888420105, 'Y': 0.6861110925674438, 'Z': -0.02591746300458908}, {'X': 0.6740630269050598, 'Y': 0.6105787754058838, 'Z': -0.035061053931713104}, {'X': 0.6559218764305115, 'Y': 0.5310395359992981, 'Z': -0.04724302887916565}, {'X': 0.6400612592697144, 'Y': 0.46987390518188477, 'Z': -0.061372123658657074}, {'X': 0.6960455775260925, 'Y': 0.4913592040538788, 'Z': 0.01266423612833023}, {'X': 0.6844443082809448, 'Y': 0.3979708254337311, 'Z': 0.008704476989805698}, {'X': 0.6823127865791321, 'Y': 0.34028956294059753, 'Z': 0.000251261139055714}, {'X': 0.6816568374633789, 'Y': 0.29032158851623535, 'Z': -0.0063696657307446}, {'X': 0.7277104258537292, 'Y': 0.4759797155857086, 'Z': 0.013520512729883194}, {'X': 0.7159211039543152, 'Y': 0.37126752734184265, 'Z': 0.016480550169944763}, {'X': 0.7133607864379883, 'Y': 0.30938562750816345, 'Z': -0.0009186063543893397}, {'X': 0.7128603458404541, 'Y': 0.25791293382644653, 'Z': -0.013739043846726418}, {'X': 0.7592453956604004, 'Y': 0.4805930554866791, 'Z': 0.00982931349426508}, {'X': 0.7486384510993958, 'Y': 0.38064295053482056, 'Z': 0.011277828365564346}, {'X': 0.7435107231140137, 'Y': 0.3226751387119293, 'Z': -0.006990974768996239}, {'X': 0.7390074133872986, 'Y': 0.2737855315208435, 'Z': -0.02366485260426998}, {'X': 0.7930776476860046, 'Y': 0.5002288222312927, 'Z': 0.0032576494850218296}, {'X': 0.7863503098487854, 'Y': 0.422329843044281, 'Z': -0.0009228800772689283}, {'X': 0.7816914916038513, 'Y': 0.3774086534976959, 'Z': -0.013201665133237839}, {'X': 0.7760182619094849, 'Y': 0.33692845702171326, 'Z': -0.025597063824534416}]
[{'X': 0.7674349546432495, 'Y': 0.6993812918663025, 'Z': -6.333940109470859e-05}, {'X': 0.7137396335601807, 'Y': 0.6839960217475891, 'Z': -0.02746015042066574}, {'X': 0.6732985973358154, 'Y': 0.6126319169998169, 'Z': -0.03687206283211708}, {'X': 0.6548933982849121, 'Y': 0.5349074006080627, 'Z': -0.04852379858493805}, {'X': 0.6373406052589417, 'Y': 0.47276771068573, 'Z': -0.06200820580124855}, {'X': 0.6966270208358765, 'Y': 0.49451521039009094, 'Z': 0.011347743682563305}, {'X': 0.6836128234863281, 'Y': 0.4004150629043579, 'Z': 0.0077117569744586945}, {'X': 0.680484414100647, 'Y': 0.3415495753288269, 'Z': -0.002509028185158968}, {'X': 0.6797313690185547, 'Y': 0.2915633022785187, 'Z': -0.011714414693415165}, {'X': 0.7279801368713379, 'Y': 0.47803008556365967, 'Z': 0.011980569921433926}, {'X': 0.7162652611732483, 'Y': 0.3735467493534088, 'Z': 0.012516122311353683}, {'X': 0.7137752175331116, 'Y': 0.31160038709640503, 'Z': -0.006464184727519751}, {'X': 0.7138662338256836, 'Y': 0.2611934542655945, 'Z': -0.021616099402308464}, {'X': 0.7601362466812134, 'Y': 0.4815983474254608, 'Z': 0.007881189696490765}, {'X': 0.7491594552993774, 'Y': 0.38139107823371887, 'Z': 0.008140490390360355}, {'X': 0.7431795001029968, 'Y': 0.323090136051178, 'Z': -0.010757743380963802}, {'X': 0.7386523485183716, 'Y': 0.2747400403022766, 'Z': -0.027317244559526443}, {'X': 0.7950218319892883, 'Y': 0.4995136857032776, 'Z': 0.00048183760372921824}, {'X': 0.7884175777435303, 'Y': 0.4204171299934387, 'Z': -0.005804413929581642}, {'X': 0.7834112644195557, 'Y': 0.3740760087966919, 'Z': -0.017922423779964447}, {'X': 0.7775722146034241, 'Y': 0.33252811431884766, 'Z': -0.030776044353842735}]
[{'X': 0.7676047682762146, 'Y': 0.7035043835639954, 'Z': -6.44394604023546e-05}, {'X': 0.7145363688468933, 'Y': 0.6889156699180603, 'Z': -0.028267916291952133}, {'X': 0.6730414628982544, 'Y': 0.6160817742347717, 'Z': -0.038604021072387695}, {'X': 0.6525475382804871, 'Y': 0.538264274597168, 'Z': -0.05151863023638725}, {'X': 0.6328500509262085, 'Y': 0.4774688482284546, 'Z': -0.06657730787992477}, {'X': 0.6954548954963684, 'Y': 0.49591344594955444, 'Z': 0.010769008658826351}, {'X': 0.6829963326454163, 'Y': 0.40286698937416077, 'Z': 0.007201596163213253}, {'X': 0.6797599792480469, 'Y': 0.3440675735473633, 'Z': -0.0023521892726421356}, {'X': 0.6786677837371826, 'Y': 0.2943193316459656, 'Z': -0.010748033411800861}, {'X': 0.7270239591598511, 'Y': 0.47903019189834595, 'Z': 0.012277388945221901}, {'X': 0.7160173654556274, 'Y': 0.37579941749572754, 'Z': 0.014226792380213737}, {'X': 0.7132134437561035, 'Y': 0.31310516595840454, 'Z': -0.003630609018728137}, {'X': 0.7128027677536011, 'Y': 0.26169413328170776, 'Z': -0.018753286451101303}, {'X': 0.7593894004821777, 'Y': 0.4824167788028717, 'Z': 0.00890784990042448}, {'X': 0.7490615844726562, 'Y': 0.3836261034011841, 'Z': 0.010267358273267746}, {'X': 0.7429298758506775, 'Y': 0.32567083835601807, 'Z': -0.008040270768105984}, {'X': 0.738183856010437, 'Y': 0.2774888277053833, 'Z': -0.02452787011861801}, {'X': 0.7944033741950989, 'Y': 0.49987494945526123, 'Z': 0.002161613432690501}, {'X': 0.7883012294769287, 'Y': 0.4225173592567444, 'Z': -0.003093669656664133}, {'X': 0.7832701802253723, 'Y': 0.3769652247428894, 'Z': -0.015132764354348183}, {'X': 0.7773294448852539, 'Y': 0.3357911705970764, 'Z': -0.0275585874915123}]
[{'X': 0.7670148611068726, 'Y': 0.7025665044784546, 'Z': -5.402038004831411e-05}, {'X': 0.7148852348327637, 'Y': 0.6831021904945374, 'Z': -0.023104354739189148}, {'X': 0.6749500036239624, 'Y': 0.6051061749458313, 'Z': -0.028112079948186874}, {'X': 0.6554630994796753, 'Y': 0.5235711932182312, 'Z': -0.036478400230407715}, {'X': 0.636915922164917, 'Y': 0.46161895990371704, 'Z': -0.04584855958819389}, {'X': 0.6965155601501465, 'Y': 0.4951063394546509, 'Z': 0.026838399469852448}, {'X': 0.6840768456459045, 'Y': 0.40533530712127686, 'Z': 0.025153333321213722}, {'X': 0.6815533638000488, 'Y': 0.34755638241767883, 'Z': 0.013913868926465511}, {'X': 0.6814534068107605, 'Y': 0.2971991300582886, 'Z': 0.004449228290468454}, {'X': 0.7271809577941895, 'Y': 0.47876793146133423, 'Z': 0.027295922860503197}, {'X': 0.7159258127212524, 'Y': 0.37658897042274475, 'Z': 0.03268410265445709}, {'X': 0.7124291062355042, 'Y': 0.3134799897670746, 'Z': 0.01332809031009674}, {'X': 0.7125715017318726, 'Y': 0.2608466148376465, 'Z': -0.003000653348863125}, {'X': 0.7589676380157471, 'Y': 0.48179659247398376, 'Z': 0.022941306233406067}, {'X': 0.7487415075302124, 'Y': 0.38184893131256104, 'Z': 0.02689230814576149}, {'X': 0.7419191002845764, 'Y': 0.322335422039032, 'Z': 0.008232293650507927}, {'X': 0.7376578450202942, 'Y': 0.2736354470252991, 'Z': -0.00714284460991621}, {'X': 0.7928555011749268, 'Y': 0.5006633996963501, 'Z': 0.015610613860189915}, {'X': 0.7851871252059937, 'Y': 0.4241742789745331, 'Z': 0.01026757713407278}, {'X': 0.7786422371864319, 'Y': 0.3768788278102875, 'Z': -0.0016780374571681023}, {'X': 0.7712812423706055, 'Y': 0.33444881439208984, 'Z': -0.012549275532364845}]
[{'X': 0.7660171389579773, 'Y': 0.7026324272155762, 'Z': -6.228356505744159e-05}, {'X': 0.7133674621582031, 'Y': 0.6783511638641357, 'Z': -0.025095844641327858}, {'X': 0.6748486757278442, 'Y': 0.5940170288085938, 'Z': -0.028568057343363762}, {'X': 0.657058835029602, 'Y': 0.5066324472427368, 'Z': -0.036019835621118546}, {'X': 0.6440001726150513, 'Y': 0.43887123465538025, 'Z': -0.04271847382187843}, {'X': 0.6969916820526123, 'Y': 0.49878785014152527, 'Z': 0.032494813203811646}, {'X': 0.687742292881012, 'Y': 0.40594473481178284, 'Z': 0.03159795701503754}, {'X': 0.686801016330719, 'Y': 0.3499818444252014, 'Z': 0.020807506516575813}, {'X': 0.6882691383361816, 'Y': 0.30183032155036926, 'Z': 0.01040280144661665}, {'X': 0.7271336317062378, 'Y': 0.4838738441467285, 'Z': 0.0331416055560112}, {'X': 0.7181358933448792, 'Y': 0.3795957863330841, 'Z': 0.036764007061719894}, {'X': 0.7156944870948792, 'Y': 0.3206632137298584, 'Z': 0.018319295719265938}, {'X': 0.7161388993263245, 'Y': 0.26851707696914673, 'Z': 0.0018146787770092487}, {'X': 0.757504940032959, 'Y': 0.4868117868900299, 'Z': 0.027245650067925453}, {'X': 0.748215913772583, 'Y': 0.3890746831893921, 'Z': 0.029421979561448097}, {'X': 0.741953432559967, 'Y': 0.33257460594177246, 'Z': 0.010691446252167225}, {'X': 0.7379264831542969, 'Y': 0.2832968235015869, 'Z': -0.006771864835172892}, {'X': 0.7895476222038269, 'Y': 0.5052968859672546, 'Z': 0.018184036016464233}, {'X': 0.7815609574317932, 'Y': 0.4311867654323578, 'Z': 0.013986666686832905}, {'X': 0.7752988338470459, 'Y': 0.384723037481308, 'Z': 0.0016977045452222228}, {'X': 0.76819908618927, 'Y': 0.341522216796875, 'Z': -0.010539156384766102}]
[{'X': 0.7666065096855164, 'Y': 0.686153769493103, 'Z': -8.528462785761803e-05}, {'X': 0.7189532518386841, 'Y': 0.6613671779632568, 'Z': -0.027692977339029312}, {'X': 0.6851792335510254, 'Y': 0.5770890712738037, 'Z': -0.03244959935545921}, {'X': 0.6721754670143127, 'Y': 0.491646945476532, 'Z': -0.040546104311943054}, {'X': 0.6606056690216064, 'Y': 0.42465564608573914, 'Z': -0.04626701772212982}, {'X': 0.7006470561027527, 'Y': 0.5053179860115051, 'Z': 0.013234776444733143}, {'X': 0.6911623477935791, 'Y': 0.4156992435455322, 'Z': 0.0005119189736433327}, {'X': 0.6909394264221191, 'Y': 0.3677053451538086, 'Z': -0.01328872051090002}, {'X': 0.6938168406486511, 'Y': 0.3282569646835327, 'Z': -0.0246663186699152}, {'X': 0.7301231026649475, 'Y': 0.49233245849609375, 'Z': 0.012116502970457077}, {'X': 0.7208850383758545, 'Y': 0.39196261763572693, 'Z': -0.00013839358871337026}, {'X': 0.7189729809761047, 'Y': 0.340556800365448, 'Z': -0.025572050362825394}, {'X': 0.7217900156974792, 'Y': 0.29806119203567505, 'Z': -0.04369101673364639}, {'X': 0.7593939900398254, 'Y': 0.4950370490550995, 'Z': 0.00456727622076869}, {'X': 0.7518154382705688, 'Y': 0.4025370478630066, 'Z': -0.005597911309450865}, {'X': 0.7469013929367065, 'Y': 0.3514885902404785, 'Z': -0.02916642278432846}, {'X': 0.744317352771759, 'Y': 0.304951548576355, 'Z': -0.050299935042858124}, {'X': 0.7904072999954224, 'Y': 0.5114990472793579, 'Z': -0.004828654695302248}, {'X': 0.7833893299102783, 'Y': 0.4409877061843872, 'Z': -0.016260316595435143}, {'X': 0.7777604460716248, 'Y': 0.3963519334793091, 'Z': -0.03127885237336159}, {'X': 0.7715831995010376, 'Y': 0.3519960045814514, 'Z': -0.04463183879852295}]
[{'X': 0.7711287140846252, 'Y': 0.7089937925338745, 'Z': -5.7644094340503216e-05}, {'X': 0.7244638204574585, 'Y': 0.6646978259086609, 'Z': -0.016596343368291855}, {'X': 0.7006204724311829, 'Y': 0.5667219161987305, 'Z': -0.011914261616766453}, {'X': 0.696143627166748, 'Y': 0.4788745641708374, 'Z': -0.01484784297645092}, {'X': 0.6913453936576843, 'Y': 0.4058607220649719, 'Z': -0.01840251497924328}, {'X': 0.711715817451477, 'Y': 0.5118349194526672, 'Z': 0.05816822126507759}, {'X': 0.7059302926063538, 'Y': 0.43183016777038574, 'Z': 0.050953906029462814}, {'X': 0.7050488591194153, 'Y': 0.3878949284553528, 'Z': 0.030108420178294182}, {'X': 0.7038725018501282, 'Y': 0.3587625026702881, 'Z': 0.011311504058539867}, {'X': 0.7409532070159912, 'Y': 0.5032148361206055, 'Z': 0.05554083734750748}, {'X': 0.7349893450737, 'Y': 0.4193729758262634, 'Z': 0.05119112506508827}, {'X': 0.7295867204666138, 'Y': 0.3722391724586487, 'Z': 0.019232898950576782}, {'X': 0.7253769636154175, 'Y': 0.3483406901359558, 'Z': -0.004507348872721195}, {'X': 0.7686176300048828, 'Y': 0.5089694857597351, 'Z': 0.04351349174976349}, {'X': 0.7659578323364258, 'Y': 0.42753076553344727, 'Z': 0.03719395399093628}, {'X': 0.7589601874351501, 'Y': 0.3859559893608093, 'Z': 0.0056264810264110565}, {'X': 0.7519513964653015, 'Y': 0.3591437339782715, 'Z': -0.016826082020998}, {'X': 0.796603798866272, 'Y': 0.5292016267776489, 'Z': 0.029560595750808716}, {'X': 0.7937149405479431, 'Y': 0.47000184655189514, 'Z': 0.01611591875553131}, {'X': 0.787035346031189, 'Y': 0.43242430686950684, 'Z': -0.006096363067626953}, {'X': 0.7777923941612244, 'Y': 0.399272620677948, 'Z': -0.023509129881858826}]
[{'X': 0.780011773109436, 'Y': 0.7124860882759094, 'Z': -6.367298192344606e-05}, {'X': 0.7274303436279297, 'Y': 0.6565635204315186, 'Z': -0.01611589454114437}, {'X': 0.7051193118095398, 'Y': 0.5548197627067566, 'Z': -0.007201648782938719}, {'X': 0.7092342972755432, 'Y': 0.4651939272880554, 'Z': -0.005780116654932499}, {'X': 0.7154864072799683, 'Y': 0.39785468578338623, 'Z': -0.0018643492367118597}, {'X': 0.7122290134429932, 'Y': 0.512597382068634, 'Z': 0.08192683756351471}, {'X': 0.7085479497909546, 'Y': 0.4377792179584503, 'Z': 0.07835118472576141}, {'X': 0.7109759449958801, 'Y': 0.39880356192588806, 'Z': 0.053043097257614136}, {'X': 0.7130787968635559, 'Y': 0.3777676224708557, 'Z': 0.030669936910271645}, {'X': 0.7427023649215698, 'Y': 0.5055351853370667, 'Z': 0.0824354737997055}, {'X': 0.7389751672744751, 'Y': 0.43047359585762024, 'Z': 0.0862952470779419}, {'X': 0.7349594235420227, 'Y': 0.38686051964759827, 'Z': 0.05540940910577774}, {'X': 0.7308146357536316, 'Y': 0.3661574721336365, 'Z': 0.03258660063147545}, {'X': 0.7721378207206726, 'Y': 0.508686363697052, 'Z': 0.07148072868585587}, {'X': 0.7722341418266296, 'Y': 0.43539756536483765, 'Z': 0.07155388593673706}, {'X': 0.7638767957687378, 'Y': 0.39485371112823486, 'Z': 0.04049970209598541}, {'X': 0.7558626532554626, 'Y': 0.36930739879608154, 'Z': 0.018738778308033943}, {'X': 0.8006380796432495, 'Y': 0.5237698554992676, 'Z': 0.058040838688611984}, {'X': 0.7984578013420105, 'Y': 0.47014015913009644, 'Z': 0.051912568509578705}, {'X': 0.792124330997467, 'Y': 0.4346311390399933, 'Z': 0.03476941958069801}, {'X': 0.7835448980331421, 'Y': 0.4055873155593872, 'Z': 0.02178165130317211}]
[{'X': 0.7799734473228455, 'Y': 0.710695207118988, 'Z': -6.785911682527512e-05}, {'X': 0.729060173034668, 'Y': 0.6550225615501404, 'Z': -0.018594536930322647}, {'X': 0.7086107134819031, 'Y': 0.5529358983039856, 'Z': -0.010046250186860561}, {'X': 0.7147755026817322, 'Y': 0.46355941891670227, 'Z': -0.00876793172210455}, {'X': 0.7206391096115112, 'Y': 0.3973231315612793, 'Z': -0.004010885488241911}, {'X': 0.7104489803314209, 'Y': 0.508358359336853, 'Z': 0.07550260424613953}, {'X': 0.7068625688552856, 'Y': 0.43540310859680176, 'Z': 0.07469425350427628}, {'X': 0.7085687518119812, 'Y': 0.3977494537830353, 'Z': 0.05519451946020126}, {'X': 0.7096011638641357, 'Y': 0.37528538703918457, 'Z': 0.037181854248046875}, {'X': 0.7410842180252075, 'Y': 0.5002344846725464, 'Z': 0.0763707086443901}, {'X': 0.7375591993331909, 'Y': 0.424256294965744, 'Z': 0.07778799533843994}, {'X': 0.7350800633430481, 'Y': 0.3840009570121765, 'Z': 0.04569064453244209}, {'X': 0.7320808172225952, 'Y': 0.36758220195770264, 'Z': 0.02352413535118103}, {'X': 0.7707899808883667, 'Y': 0.5043604969978333, 'Z': 0.0664389505982399}, {'X': 0.7709701657295227, 'Y': 0.42769646644592285, 'Z': 0.062211379408836365}, {'X': 0.7649481296539307, 'Y': 0.39263981580734253, 'Z': 0.028527196496725082}, {'X': 0.7578890919685364, 'Y': 0.3736730217933655, 'Z': 0.006618649698793888}, {'X': 0.7996509075164795, 'Y': 0.5214780569076538, 'Z': 0.05446210876107216}, {'X': 0.797201931476593, 'Y': 0.46748244762420654, 'Z': 0.04209420084953308}, {'X': 0.7913870811462402, 'Y': 0.4351221024990082, 'Z': 0.020377691835165024}, {'X': 0.7823856472969055, 'Y': 0.4091520607471466, 'Z': 0.004916428122669458}]
[{'X': 0.7829113006591797, 'Y': 0.704241156578064, 'Z': -8.848695870256051e-05}, {'X': 0.7328293323516846, 'Y': 0.650059163570404, 'Z': -0.021989576518535614}, {'X': 0.7103613615036011, 'Y': 0.5495872497558594, 'Z': -0.015687450766563416}, {'X': 0.7157872915267944, 'Y': 0.4598251283168793, 'Z': -0.015650872141122818}, {'X': 0.719172477722168, 'Y': 0.3905792832374573, 'Z': -0.011028488166630268}, {'X': 0.7087597846984863, 'Y': 0.5096611380577087, 'Z': 0.07089024037122726}, {'X': 0.7059273719787598, 'Y': 0.43227970600128174, 'Z': 0.072203129529953}, {'X': 0.7095576524734497, 'Y': 0.39174288511276245, 'Z': 0.05350074544548988}, {'X': 0.7123289704322815, 'Y': 0.3676473796367645, 'Z': 0.03662208840250969}, {'X': 0.7396904826164246, 'Y': 0.5026091933250427, 'Z': 0.07539337128400803}, {'X': 0.7354716062545776, 'Y': 0.41972652077674866, 'Z': 0.08148632943630219}, {'X': 0.7362049221992493, 'Y': 0.37706872820854187, 'Z': 0.053115393966436386}, {'X': 0.7361114025115967, 'Y': 0.3603339195251465, 'Z': 0.034175314009189606}, {'X': 0.7686957120895386, 'Y': 0.5063605904579163, 'Z': 0.06976369023323059}, {'X': 0.7658593654632568, 'Y': 0.4273507595062256, 'Z': 0.0717262327671051}, {'X': 0.7624843716621399, 'Y': 0.3888285458087921, 'Z': 0.0449511855840683}, {'X': 0.7585858106613159, 'Y': 0.36888131499290466, 'Z': 0.02664729580283165}, {'X': 0.7969884276390076, 'Y': 0.5215282440185547, 'Z': 0.06106836721301079}, {'X': 0.7920628786087036, 'Y': 0.4668298661708832, 'Z': 0.05825427174568176}, {'X': 0.7879423499107361, 'Y': 0.4321175217628479, 'Z': 0.04444009065628052}, {'X': 0.7833513021469116, 'Y': 0.40265703201293945, 'Z': 0.03368222713470459}]
