[{'X': 0.7083291411399841, 'Y': 0.9121893644332886, 'Z': -9.368344763061032e-06}, {'X': 0.6325275301933289, 'Y': 0.8895711898803711, 'Z': -0.052869804203510284}, {'X': 0.5681864619255066, 'Y': 0.8082888722419739, 'Z': -0.07624832540750504}, {'X': 0.5294504761695862, 'Y': 0.7357003688812256, 'Z': -0.10174953192472458}, {'X': 0.485862135887146, 'Y': 0.6886206865310669, 'Z': -0.1318158358335495}, {'X': 0.6168939471244812, 'Y': 0.6491395235061646, 'Z': -0.045856185257434845}, {'X': 0.5811376571655273, 'Y': 0.5491883754730225, 'Z': -0.08228413760662079}, {'X': 0.5594620108604431, 'Y': 0.48703670501708984, 'Z': -0.1144949346780777}, {'X': 0.5403193235397339, 'Y': 0.43123847246170044, 'Z': -0.138168066740036}, {'X': 0.6740380525588989, 'Y': 0.6276045441627502, 'Z': -0.047821320593357086}, {'X': 0.6619597673416138, 'Y': 0.5133661031723022, 'Z': -0.06663750112056732}, {'X': 0.654876172542572, 'Y': 0.43863147497177124, 'Z': -0.10581305623054504}, {'X': 0.64992356300354, 'Y': 0.374896377325058, 'Z': -0.13605064153671265}, {'X': 0.7292284369468689, 'Y': 0.6407971382141113, 'Z': -0.05568835139274597}, {'X': 0.7358717918395996, 'Y': 0.5333151817321777, 'Z': -0.08016213774681091}, {'X': 0.7389696836471558, 'Y': 0.462632954120636, 'Z': -0.12145351618528366}, {'X': 0.7398995757102966, 'Y': 0.4015924632549286, 'Z': -0.15753746032714844}, {'X': 0.7835341691970825, 'Y': 0.6794372200965881, 'Z': -0.06869488209486008}, {'X': 0.808769941329956, 'Y': 0.6064171195030212, 'Z': -0.10011953860521317}, {'X': 0.8275953531265259, 'Y': 0.5536506772041321, 'Z': -0.1341734379529953}, {'X': 0.8402843475341797, 'Y': 0.5005905628204346, 'Z': -0.16320234537124634}]
[{'X': 0.70863276720047, 'Y': 0.9187905788421631, 'Z': 1.3389247214945499e-05}, {'X': 0.6320838332176208, 'Y': 0.8912580609321594, 'Z': -0.05547275394201279}, {'X': 0.5689333081245422, 'Y': 0.810904860496521, 'Z': -0.08101550489664078}, {'X': 0.5279682874679565, 'Y': 0.7373803853988647, 'Z': -0.10794587433338165}, {'X': 0.48351091146469116, 'Y': 0.6893450021743774, 'Z': -0.13857123255729675}, {'X': 0.6178056597709656, 'Y': 0.6512951254844666, 'Z': -0.041748132556676865}, {'X': 0.5819987058639526, 'Y': 0.5523130893707275, 'Z': -0.07358799874782562}, {'X': 0.5592191219329834, 'Y': 0.4910828769207001, 'Z': -0.10573399811983109}, {'X': 0.5397258400917053, 'Y': 0.4367688298225403, 'Z': -0.13050010800361633}, {'X': 0.6744523644447327, 'Y': 0.6287055015563965, 'Z': -0.04102453589439392}, {'X': 0.6625130772590637, 'Y': 0.5144001245498657, 'Z': -0.05656322091817856}, {'X': 0.6552711725234985, 'Y': 0.4399352967739105, 'Z': -0.09270776808261871}, {'X': 0.6489419341087341, 'Y': 0.37619924545288086, 'Z': -0.12072796374559402}, {'X': 0.7289255261421204, 'Y': 0.6411418318748474, 'Z': -0.046082913875579834}, {'X': 0.7352167367935181, 'Y': 0.5313374996185303, 'Z': -0.0657629445195198}, {'X': 0.7389430999755859, 'Y': 0.4597080945968628, 'Z': -0.10201872885227203}, {'X': 0.740332841873169, 'Y': 0.39848363399505615, 'Z': -0.13327421247959137}, {'X': 0.7825077176094055, 'Y': 0.677159309387207, 'Z': -0.056779827922582626}, {'X': 0.8078482747077942, 'Y': 0.6021463871002197, 'Z': -0.08295024931430817}, {'X': 0.8270538449287415, 'Y': 0.5493242740631104, 'Z': -0.11217744648456573}, {'X': 0.8405331373214722, 'Y': 0.4969656467437744, 'Z': -0.13743272423744202}]
[{'X': 0.7094537019729614, 'Y': 0.9154431223869324, 'Z': 2.133756242983509e-05}, {'X': 0.6340958476066589, 'Y': 0.8911612629890442, 'Z': -0.056779105216264725}, {'X': 0.570843517780304, 'Y': 0.8126058578491211, 'Z': -0.0823596939444542}, {'X': 0.529036819934845, 'Y': 0.7389244437217712, 'Z': -0.1097741648554802}, {'X': 0.4842357039451599, 'Y': 0.6899221539497375, 'Z': -0.14006084203720093}, {'X': 0.6177648305892944, 'Y': 0.6523435115814209, 'Z': -0.037615735083818436}, {'X': 0.5814476013183594, 'Y': 0.5536360740661621, 'Z': -0.06700275093317032}, {'X': 0.5585268139839172, 'Y': 0.49222514033317566, 'Z': -0.09856610000133514}, {'X': 0.5405280590057373, 'Y': 0.43756741285324097, 'Z': -0.1234307736158371}, {'X': 0.6736210584640503, 'Y': 0.6280350685119629, 'Z': -0.03728881850838661}, {'X': 0.658652126789093, 'Y': 0.5127210021018982, 'Z': -0.05198764055967331}, {'X': 0.6498398184776306, 'Y': 0.4360769987106323, 'Z': -0.08802603930234909}, {'X': 0.6435382962226868, 'Y': 0.36971521377563477, 'Z': -0.11532603949308395}, {'X': 0.728492796421051, 'Y': 0.6388418674468994, 'Z': -0.04313812777400017}, {'X': 0.7342686653137207, 'Y': 0.5283528566360474, 'Z': -0.06362729519605637}, {'X': 0.73773592710495, 'Y': 0.4569104313850403, 'Z': -0.09649598598480225}, {'X': 0.7392522692680359, 'Y': 0.3966537117958069, 'Z': -0.12411084026098251}, {'X': 0.7828950881958008, 'Y': 0.6737567186355591, 'Z': -0.0554109588265419}, {'X': 0.8061560392379761, 'Y': 0.5964745283126831, 'Z': -0.08175191283226013}, {'X': 0.8238182663917542, 'Y': 0.5431147813796997, 'Z': -0.10985023528337479}, {'X': 0.8356596231460571, 'Y': 0.49023616313934326, 'Z': -0.13288730382919312}]
[{'X': 0.7049430012702942, 'Y': 0.9080197215080261, 'Z': 1.8471990870239097e-06}, {'X': 0.6297339797019958, 'Y': 0.8853481411933899, 'Z': -0.058496907353401184}, {'X': 0.5674252510070801, 'Y': 0.807739794254303, 'Z': -0.08611143380403519}, {'X': 0.5273454189300537, 'Y': 0.7370137572288513, 'Z': -0.11496533453464508}, {'X': 0.48610544204711914, 'Y': 0.6884770393371582, 'Z': -0.147740438580513}, {'X': 0.6183686852455139, 'Y': 0.6490002870559692, 'Z': -0.04371066391468048}, {'X': 0.5801382064819336, 'Y': 0.5515599846839905, 'Z': -0.07505239546298981}, {'X': 0.5571833848953247, 'Y': 0.48890823125839233, 'Z': -0.10801836103200912}, {'X': 0.5402586460113525, 'Y': 0.43277621269226074, 'Z': -0.13352668285369873}, {'X': 0.6736280918121338, 'Y': 0.6263464689254761, 'Z': -0.04302690178155899}, {'X': 0.6611078381538391, 'Y': 0.5097429156303406, 'Z': -0.059032656252384186}, {'X': 0.6534450054168701, 'Y': 0.43365857005119324, 'Z': -0.09419392794370651}, {'X': 0.6496590375900269, 'Y': 0.36878660321235657, 'Z': -0.12118595838546753}, {'X': 0.7271808981895447, 'Y': 0.6379465460777283, 'Z': -0.048746224492788315}, {'X': 0.7326849102973938, 'Y': 0.5283696055412292, 'Z': -0.07025274634361267}, {'X': 0.735575795173645, 'Y': 0.45734941959381104, 'Z': -0.10190190374851227}, {'X': 0.7378580570220947, 'Y': 0.3968357741832733, 'Z': -0.1284538060426712}, {'X': 0.7808261513710022, 'Y': 0.67314213514328, 'Z': -0.060987938195466995}, {'X': 0.8027040958404541, 'Y': 0.594788134098053, 'Z': -0.08788162469863892}, {'X': 0.8171597719192505, 'Y': 0.542149543762207, 'Z': -0.11553634703159332}, {'X': 0.8266652822494507, 'Y': 0.49107903242111206, 'Z': -0.1387680023908615}]
[{'X': 0.7060302495956421, 'Y': 0.9099265933036804, 'Z': -3.1660230888519436e-05}, {'X': 0.6291907429695129, 'Y': 0.8822698593139648, 'Z': -0.05874333903193474}, {'X': 0.5673655867576599, 'Y': 0.8056394457817078, 'Z': -0.08661074936389923}, {'X': 0.5273149013519287, 'Y': 0.7340306639671326, 'Z': -0.11542509496212006}, {'X': 0.4853963851928711, 'Y': 0.6831105947494507, 'Z': -0.14736966788768768}, {'X': 0.6176856160163879, 'Y': 0.6487307548522949, 'Z': -0.04167817905545235}, {'X': 0.5802178978919983, 'Y': 0.5519306659698486, 'Z': -0.07189475744962692}, {'X': 0.5569832921028137, 'Y': 0.4900866746902466, 'Z': -0.10377082228660583}, {'X': 0.5390725135803223, 'Y': 0.436148077249527, 'Z': -0.12736012041568756}, {'X': 0.6727153658866882, 'Y': 0.6271451711654663, 'Z': -0.03995043784379959}, {'X': 0.6603833436965942, 'Y': 0.5100187659263611, 'Z': -0.054447125643491745}, {'X': 0.6522542238235474, 'Y': 0.4348331689834595, 'Z': -0.08731299638748169}, {'X': 0.6466045379638672, 'Y': 0.37049826979637146, 'Z': -0.11362514644861221}, {'X': 0.7258377075195312, 'Y': 0.6392451524734497, 'Z': -0.04503209888935089}, {'X': 0.7300353646278381, 'Y': 0.5295655727386475, 'Z': -0.06549030542373657}, {'X': 0.731498122215271, 'Y': 0.4606800079345703, 'Z': -0.09500153362751007}, {'X': 0.7308378219604492, 'Y': 0.4017571210861206, 'Z': -0.1197848990559578}, {'X': 0.7787258625030518, 'Y': 0.6739919185638428, 'Z': -0.05619659647345543}, {'X': 0.8001232147216797, 'Y': 0.5970999598503113, 'Z': -0.08181628584861755}, {'X': 0.8126803636550903, 'Y': 0.5470666885375977, 'Z': -0.10750901699066162}, {'X': 0.818872332572937, 'Y': 0.4998229742050171, 'Z': -0.1283482164144516}]
[{'X': 0.7060302495956421, 'Y': 0.9099265933036804, 'Z': -3.1660230888519436e-05}, {'X': 0.6291907429695129, 'Y': 0.8822698593139648, 'Z': -0.05874333903193474}, {'X': 0.5673655867576599, 'Y': 0.8056394457817078, 'Z': -0.08661074936389923}, {'X': 0.5273149013519287, 'Y': 0.7340306639671326, 'Z': -0.11542509496212006}, {'X': 0.4853963851928711, 'Y': 0.6831105947494507, 'Z': -0.14736966788768768}, {'X': 0.6176856160163879, 'Y': 0.6487307548522949, 'Z': -0.04167817905545235}, {'X': 0.5802178978919983, 'Y': 0.5519306659698486, 'Z': -0.07189475744962692}, {'X': 0.5569832921028137, 'Y': 0.4900866746902466, 'Z': -0.10377082228660583}, {'X': 0.5390725135803223, 'Y': 0.436148077249527, 'Z': -0.12736012041568756}, {'X': 0.6727153658866882, 'Y': 0.6271451711654663, 'Z': -0.03995043784379959}, {'X': 0.6603833436965942, 'Y': 0.5100187659263611, 'Z': -0.054447125643491745}, {'X': 0.6522542238235474, 'Y': 0.4348331689834595, 'Z': -0.08731299638748169}, {'X': 0.6466045379638672, 'Y': 0.37049826979637146, 'Z': -0.11362514644861221}, {'X': 0.7258377075195312, 'Y': 0.6392451524734497, 'Z': -0.04503209888935089}, {'X': 0.7300353646278381, 'Y': 0.5295655727386475, 'Z': -0.06549030542373657}, {'X': 0.731498122215271, 'Y': 0.4606800079345703, 'Z': -0.09500153362751007}, {'X': 0.7308378219604492, 'Y': 0.4017571210861206, 'Z': -0.1197848990559578}, {'X': 0.7787258625030518, 'Y': 0.6739919185638428, 'Z': -0.05619659647345543}, {'X': 0.8001232147216797, 'Y': 0.5970999598503113, 'Z': -0.08181628584861755}, {'X': 0.8126803636550903, 'Y': 0.5470666885375977, 'Z': -0.10750901699066162}, {'X': 0.818872332572937, 'Y': 0.4998229742050171, 'Z': -0.1283482164144516}]
[{'X': 0.7021177411079407, 'Y': 0.9036597013473511, 'Z': -3.0404054996324703e-05}, {'X': 0.6295733451843262, 'Y': 0.8770760297775269, 'Z': -0.05417050048708916}, {'X': 0.5680391192436218, 'Y': 0.8000538945198059, 'Z': -0.07910847663879395}, {'X': 0.5289624929428101, 'Y': 0.7301757335662842, 'Z': -0.10518614202737808}, {'X': 0.48874327540397644, 'Y': 0.6809451580047607, 'Z': -0.13380444049835205}, {'X': 0.6163448095321655, 'Y': 0.6439598798751831, 'Z': -0.04019572213292122}, {'X': 0.5833812952041626, 'Y': 0.5464448928833008, 'Z': -0.06985468417406082}, {'X': 0.5615355968475342, 'Y': 0.48765772581100464, 'Z': -0.09876066446304321}, {'X': 0.5411977767944336, 'Y': 0.43741756677627563, 'Z': -0.12293384224176407}, {'X': 0.6706375479698181, 'Y': 0.6236276626586914, 'Z': -0.0420953668653965}, {'X': 0.6596540212631226, 'Y': 0.506318211555481, 'Z': -0.05948195233941078}, {'X': 0.6508029699325562, 'Y': 0.432230681180954, 'Z': -0.09327274560928345}, {'X': 0.6421729922294617, 'Y': 0.3700942099094391, 'Z': -0.12120342254638672}, {'X': 0.7232204079627991, 'Y': 0.638312041759491, 'Z': -0.05077264830470085}, {'X': 0.7276642322540283, 'Y': 0.52878338098526, 'Z': -0.07616974413394928}, {'X': 0.7282790541648865, 'Y': 0.46091389656066895, 'Z': -0.1096036434173584}, {'X': 0.7245228886604309, 'Y': 0.40322375297546387, 'Z': -0.13741298019886017}, {'X': 0.7751678228378296, 'Y': 0.677214503288269, 'Z': -0.06455738842487335}, {'X': 0.7962878942489624, 'Y': 0.6040667295455933, 'Z': -0.09706763923168182}, {'X': 0.8064165115356445, 'Y': 0.5581128597259521, 'Z': -0.12603504955768585}, {'X': 0.8087554574012756, 'Y': 0.5171964168548584, 'Z': -0.14863401651382446}]
[{'X': 0.7037148475646973, 'Y': 0.8954893350601196, 'Z': -4.196746158413589e-05}, {'X': 0.6286645531654358, 'Y': 0.8712469339370728, 'Z': -0.053913116455078125}, {'X': 0.5658888816833496, 'Y': 0.7954267263412476, 'Z': -0.07720351964235306}, {'X': 0.5266647338867188, 'Y': 0.7267423868179321, 'Z': -0.10168246924877167}, {'X': 0.4866344630718231, 'Y': 0.6774001717567444, 'Z': -0.12591643631458282}, {'X': 0.6156009435653687, 'Y': 0.6403723955154419, 'Z': -0.04231102392077446}, {'X': 0.582826554775238, 'Y': 0.5435817837715149, 'Z': -0.06974095106124878}, {'X': 0.5640099048614502, 'Y': 0.4884040057659149, 'Z': -0.09496722370386124}, {'X': 0.5464686751365662, 'Y': 0.43871569633483887, 'Z': -0.11701726168394089}, {'X': 0.6696179509162903, 'Y': 0.6251091957092285, 'Z': -0.04517107829451561}, {'X': 0.66010582447052, 'Y': 0.5114079713821411, 'Z': -0.0660448893904686}, {'X': 0.6538917422294617, 'Y': 0.44035592675209045, 'Z': -0.09958101063966751}, {'X': 0.6487262845039368, 'Y': 0.3819223940372467, 'Z': -0.12536367774009705}, {'X': 0.720385730266571, 'Y': 0.6442646980285645, 'Z': -0.054444197565317154}, {'X': 0.7263154983520508, 'Y': 0.5391936302185059, 'Z': -0.08185065537691116}, {'X': 0.7263602614402771, 'Y': 0.47213006019592285, 'Z': -0.11737027764320374}, {'X': 0.7212921977043152, 'Y': 0.41548627614974976, 'Z': -0.1446903645992279}, {'X': 0.7706552743911743, 'Y': 0.6877069473266602, 'Z': -0.0691046193242073}, {'X': 0.7891805171966553, 'Y': 0.6202581524848938, 'Z': -0.10772352665662766}, {'X': 0.7910913825035095, 'Y': 0.5833021402359009, 'Z': -0.13912776112556458}, {'X': 0.7845983505249023, 'Y': 0.5571156740188599, 'Z': -0.16148601472377777}]
[{'X': 0.6997161507606506, 'Y': 0.8945612907409668, 'Z': -6.719071097904816e-05}, {'X': 0.6253326535224915, 'Y': 0.8665292859077454, 'Z': -0.0412755087018013}, {'X': 0.5637200474739075, 'Y': 0.7899311780929565, 'Z': -0.060624293982982635}, {'X': 0.5260223746299744, 'Y': 0.7220582365989685, 'Z': -0.08300338685512543}, {'X': 0.49181920289993286, 'Y': 0.6670185327529907, 'Z': -0.10261425375938416}, {'X': 0.6190553307533264, 'Y': 0.6355445384979248, 'Z': -0.027249852195382118}, {'X': 0.5860822200775146, 'Y': 0.5422551035881042, 'Z': -0.048870135098695755}, {'X': 0.5665891766548157, 'Y': 0.49023187160491943, 'Z': -0.06702462583780289}, {'X': 0.5449193120002747, 'Y': 0.44024020433425903, 'Z': -0.08387099206447601}, {'X': 0.6706008315086365, 'Y': 0.6226339936256409, 'Z': -0.03542958199977875}, {'X': 0.6595178842544556, 'Y': 0.5081121325492859, 'Z': -0.05473226681351662}, {'X': 0.6530633568763733, 'Y': 0.4364320933818817, 'Z': -0.07915765792131424}, {'X': 0.6472128033638, 'Y': 0.3800092339515686, 'Z': -0.09570451825857162}, {'X': 0.717004120349884, 'Y': 0.6438447833061218, 'Z': -0.048940833657979965}, {'X': 0.720108151435852, 'Y': 0.5407821536064148, 'Z': -0.07478370517492294}, {'X': 0.7170494198799133, 'Y': 0.47092312574386597, 'Z': -0.10319822281599045}, {'X': 0.7097188830375671, 'Y': 0.41387128829956055, 'Z': -0.12194681912660599}, {'X': 0.7632200121879578, 'Y': 0.6885948181152344, 'Z': -0.06646236777305603}, {'X': 0.7633638978004456, 'Y': 0.6393589973449707, 'Z': -0.11391767114400864}, {'X': 0.7474315166473389, 'Y': 0.648453950881958, 'Z': -0.14076976478099823}, {'X': 0.7321789860725403, 'Y': 0.6654496788978577, 'Z': -0.15238936245441437}]
[{'X': 0.7038171887397766, 'Y': 0.8945153951644897, 'Z': -4.884113513980992e-05}, {'X': 0.6311426162719727, 'Y': 0.8716970682144165, 'Z': -0.04377948120236397}, {'X': 0.5671087503433228, 'Y': 0.784099817276001, 'Z': -0.06469796597957611}, {'X': 0.5319505333900452, 'Y': 0.7160326838493347, 'Z': -0.08719439059495926}, {'X': 0.4963105320930481, 'Y': 0.666236937046051, 'Z': -0.10596442967653275}, {'X': 0.6206875443458557, 'Y': 0.6372881531715393, 'Z': -0.043778885155916214}, {'X': 0.5911754965782166, 'Y': 0.5461328029632568, 'Z': -0.06969340890645981}, {'X': 0.5714858174324036, 'Y': 0.4957939684391022, 'Z': -0.09212464839220047}, {'X': 0.5491912364959717, 'Y': 0.4497417211532593, 'Z': -0.10972476750612259}, {'X': 0.6753494143486023, 'Y': 0.6296971440315247, 'Z': -0.05350930988788605}, {'X': 0.6633921265602112, 'Y': 0.5166423916816711, 'Z': -0.07992628961801529}, {'X': 0.655741274356842, 'Y': 0.4458388090133667, 'Z': -0.10817793011665344}, {'X': 0.648743212223053, 'Y': 0.38790470361709595, 'Z': -0.1300831437110901}, {'X': 0.7223367094993591, 'Y': 0.6578399538993835, 'Z': -0.06900068372488022}, {'X': 0.72054523229599, 'Y': 0.5573486089706421, 'Z': -0.10941863059997559}, {'X': 0.7131363749504089, 'Y': 0.49752092361450195, 'Z': -0.14978072047233582}, {'X': 0.7055904865264893, 'Y': 0.44989073276519775, 'Z': -0.1784379929304123}, {'X': 0.7669246792793274, 'Y': 0.7075923681259155, 'Z': -0.08631187677383423}, {'X': 0.7485108375549316, 'Y': 0.6835154891014099, 'Z': -0.1459699273109436}, {'X': 0.7239832282066345, 'Y': 0.7212043404579163, 'Z': -0.17728261649608612}, {'X': 0.7070954442024231, 'Y': 0.7586221694946289, 'Z': -0.18942049145698547}]
[{'X': 0.6989582180976868, 'Y': 0.8916574716567993, 'Z': -7.236668170662597e-05}, {'X': 0.6308967471122742, 'Y': 0.8632818460464478, 'Z': -0.035255786031484604}, {'X': 0.5696306824684143, 'Y': 0.7838794589042664, 'Z': -0.055463794618844986}, {'X': 0.5365458130836487, 'Y': 0.7171214818954468, 'Z': -0.07820309698581696}, {'X': 0.5052244663238525, 'Y': 0.6679316759109497, 'Z': -0.10188448429107666}, {'X': 0.6227723360061646, 'Y': 0.6478276252746582, 'Z': -0.03366988152265549}, {'X': 0.596275269985199, 'Y': 0.553291380405426, 'Z': -0.05907733738422394}, {'X': 0.5763652324676514, 'Y': 0.5020747184753418, 'Z': -0.08142108470201492}, {'X': 0.5540814399719238, 'Y': 0.4601881504058838, 'Z': -0.09974027425050735}, {'X': 0.6757917404174805, 'Y': 0.6401386857032776, 'Z': -0.04627853259444237}, {'X': 0.6656529903411865, 'Y': 0.5244956612586975, 'Z': -0.07563409209251404}, {'X': 0.6554960012435913, 'Y': 0.45235562324523926, 'Z': -0.10205413401126862}, {'X': 0.6467859148979187, 'Y': 0.3940909802913666, 'Z': -0.1265120804309845}, {'X': 0.7209312319755554, 'Y': 0.6638709902763367, 'Z': -0.06373856961727142}, {'X': 0.7164977788925171, 'Y': 0.5668822526931763, 'Z': -0.10941687226295471}, {'X': 0.7015708088874817, 'Y': 0.5281611084938049, 'Z': -0.1482086032629013}, {'X': 0.6893981099128723, 'Y': 0.500487208366394, 'Z': -0.17358171939849854}, {'X': 0.7627586126327515, 'Y': 0.7057937383651733, 'Z': -0.07997807115316391}, {'X': 0.7474544048309326, 'Y': 0.6718115210533142, 'Z': -0.14175423979759216}, {'X': 0.7250615954399109, 'Y': 0.7036651372909546, 'Z': -0.17537465691566467}, {'X': 0.7088576555252075, 'Y': 0.7358606457710266, 'Z': -0.1909007579088211}]
