[{'X': 0.8059315085411072, 'Y': 0.6391233205795288, 'Z': -7.675662345718592e-05}, {'X': 0.7501823902130127, 'Y': 0.6179113388061523, 'Z': -0.033293068408966064}, {'X': 0.7070894837379456, 'Y': 0.5271975994110107, 'Z': -0.046231526881456375}, {'X': 0.6880141496658325, 'Y': 0.43974927067756653, 'Z': -0.06102672591805458}, {'X': 0.6605646014213562, 'Y': 0.3825165927410126, 'Z': -0.0807371437549591}, {'X': 0.7321638464927673, 'Y': 0.39790722727775574, 'Z': -0.001502398052252829}, {'X': 0.7177529335021973, 'Y': 0.29648900032043457, 'Z': -0.016747169196605682}, {'X': 0.7128230333328247, 'Y': 0.23072780668735504, 'Z': -0.03434877470135689}, {'X': 0.7104399800300598, 'Y': 0.1681402623653412, 'Z': -0.04919009283185005}, {'X': 0.770032525062561, 'Y': 0.3781335949897766, 'Z': -0.0035433927550911903}, {'X': 0.7585713863372803, 'Y': 0.26709306240081787, 'Z': -0.01160507369786501}, {'X': 0.7519903182983398, 'Y': 0.1920642852783203, 'Z': -0.03706170246005058}, {'X': 0.7481377124786377, 'Y': 0.12368404865264893, 'Z': -0.05755038559436798}, {'X': 0.8086960315704346, 'Y': 0.38244351744651794, 'Z': -0.011652571149170399}, {'X': 0.799675464630127, 'Y': 0.27353435754776, 'Z': -0.022460533306002617}, {'X': 0.7913404703140259, 'Y': 0.20636536180973053, 'Z': -0.04728301241993904}, {'X': 0.7851719856262207, 'Y': 0.14544159173965454, 'Z': -0.06685817241668701}, {'X': 0.850886344909668, 'Y': 0.40587228536605835, 'Z': -0.023362798616290092}, {'X': 0.8529399633407593, 'Y': 0.31626996397972107, 'Z': -0.04013193026185036}, {'X': 0.8514366149902344, 'Y': 0.2599535286426544, 'Z': -0.05721130594611168}, {'X': 0.849187433719635, 'Y': 0.2051880955696106, 'Z': -0.07095808535814285}]
[{'X': 0.8047937750816345, 'Y': 0.6348380446434021, 'Z': -7.781688327668235e-05}, {'X': 0.7492721676826477, 'Y': 0.6147456169128418, 'Z': -0.03279705345630646}, {'X': 0.7073836922645569, 'Y': 0.5251886248588562, 'Z': -0.04540453106164932}, {'X': 0.6874967813491821, 'Y': 0.43738576769828796, 'Z': -0.059869516640901566}, {'X': 0.659632682800293, 'Y': 0.37996235489845276, 'Z': -0.0801718533039093}, {'X': 0.733329713344574, 'Y': 0.40030917525291443, 'Z': 0.0020907262805849314}, {'X': 0.7192426919937134, 'Y': 0.2991205155849457, 'Z': -0.013041898608207703}, {'X': 0.7142838835716248, 'Y': 0.2315378338098526, 'Z': -0.031078942120075226}, {'X': 0.7113450169563293, 'Y': 0.16727647185325623, 'Z': -0.04564741998910904}, {'X': 0.7707064747810364, 'Y': 0.381745845079422, 'Z': -0.0006300541572272778}, {'X': 0.7600520849227905, 'Y': 0.2708866000175476, 'Z': -0.00980855617672205}, {'X': 0.753013014793396, 'Y': 0.19401191174983978, 'Z': -0.03712945803999901}, {'X': 0.7486531734466553, 'Y': 0.12499886751174927, 'Z': -0.057282306253910065}, {'X': 0.8094002604484558, 'Y': 0.3864186704158783, 'Z': -0.009749621152877808}, {'X': 0.8010079264640808, 'Y': 0.2770128846168518, 'Z': -0.02179274894297123}, {'X': 0.7922952175140381, 'Y': 0.2096686065196991, 'Z': -0.048623885959386826}, {'X': 0.7852073311805725, 'Y': 0.14792084693908691, 'Z': -0.06873003393411636}, {'X': 0.8516347408294678, 'Y': 0.4094856083393097, 'Z': -0.022781172767281532}, {'X': 0.8543041348457336, 'Y': 0.3186592161655426, 'Z': -0.040551044046878815}, {'X': 0.8530787229537964, 'Y': 0.26195287704467773, 'Z': -0.05811483785510063}, {'X': 0.8504087924957275, 'Y': 0.20630797743797302, 'Z': -0.07062144577503204}]
[{'X': 0.8076299428939819, 'Y': 0.6379061937332153, 'Z': -7.044480298645794e-05}, {'X': 0.7520812153816223, 'Y': 0.613905131816864, 'Z': -0.0327007956802845}, {'X': 0.7088562250137329, 'Y': 0.5217694640159607, 'Z': -0.04528862237930298}, {'X': 0.689085066318512, 'Y': 0.43145155906677246, 'Z': -0.06155187264084816}, {'X': 0.6617478728294373, 'Y': 0.37266504764556885, 'Z': -0.0840686559677124}, {'X': 0.733829915523529, 'Y': 0.39620453119277954, 'Z': 0.006042460910975933}, {'X': 0.719962477684021, 'Y': 0.2964802384376526, 'Z': -0.006461862474679947}, {'X': 0.7144379019737244, 'Y': 0.23122771084308624, 'Z': -0.022770246490836143}, {'X': 0.7099952101707458, 'Y': 0.16781571507453918, 'Z': -0.035896413028240204}, {'X': 0.771542489528656, 'Y': 0.37760651111602783, 'Z': 0.003989771939814091}, {'X': 0.7619304656982422, 'Y': 0.2691264748573303, 'Z': -0.0026434401515871286}, {'X': 0.7552004456520081, 'Y': 0.19515472650527954, 'Z': -0.02915898710489273}, {'X': 0.7502889037132263, 'Y': 0.12787285447120667, 'Z': -0.0501384474337101}, {'X': 0.8106693029403687, 'Y': 0.38249263167381287, 'Z': -0.0053140209056437016}, {'X': 0.803106427192688, 'Y': 0.2765998840332031, 'Z': -0.015985911712050438}, {'X': 0.7960189580917358, 'Y': 0.20983029901981354, 'Z': -0.04196453467011452}, {'X': 0.7896555066108704, 'Y': 0.14794760942459106, 'Z': -0.06159660220146179}, {'X': 0.8536867499351501, 'Y': 0.407224178314209, 'Z': -0.01853138580918312}, {'X': 0.8574886918067932, 'Y': 0.3201158940792084, 'Z': -0.034651681780815125}, {'X': 0.8574501276016235, 'Y': 0.2651617228984833, 'Z': -0.05196215957403183}, {'X': 0.8555509448051453, 'Y': 0.21127404272556305, 'Z': -0.06473211199045181}]
[{'X': 0.8139086961746216, 'Y': 0.651465654373169, 'Z': -7.175264181569219e-05}, {'X': 0.7549558877944946, 'Y': 0.617957353591919, 'Z': -0.030471796169877052}, {'X': 0.7102820873260498, 'Y': 0.5233878493309021, 'Z': -0.03833482041954994}, {'X': 0.6891470551490784, 'Y': 0.4320206344127655, 'Z': -0.049302734434604645}, {'X': 0.6598155498504639, 'Y': 0.373915433883667, 'Z': -0.06529318541288376}, {'X': 0.733554482460022, 'Y': 0.40139245986938477, 'Z': 0.010904882103204727}, {'X': 0.7159528732299805, 'Y': 0.3054184317588806, 'Z': -0.0005871365428902209}, {'X': 0.7098158001899719, 'Y': 0.2422637939453125, 'Z': -0.01903027854859829}, {'X': 0.7050988078117371, 'Y': 0.1798936128616333, 'Z': -0.03495734557509422}, {'X': 0.7723380923271179, 'Y': 0.38212889432907104, 'Z': 0.009795163758099079}, {'X': 0.7616901993751526, 'Y': 0.2795650362968445, 'Z': 0.006330990698188543}, {'X': 0.7547082304954529, 'Y': 0.21126356720924377, 'Z': -0.022973138839006424}, {'X': 0.7511429190635681, 'Y': 0.1493791937828064, 'Z': -0.04810098558664322}, {'X': 0.8118510246276855, 'Y': 0.38455072045326233, 'Z': 0.0016916318563744426}, {'X': 0.8050367832183838, 'Y': 0.286571204662323, 'Z': -0.007366404868662357}, {'X': 0.7986162900924683, 'Y': 0.2258574217557907, 'Z': -0.03256168216466904}, {'X': 0.7945666909217834, 'Y': 0.170024573802948, 'Z': -0.0526697151362896}, {'X': 0.8541207313537598, 'Y': 0.40631693601608276, 'Z': -0.01015822496265173}, {'X': 0.8579041957855225, 'Y': 0.32243257761001587, 'Z': -0.023926986381411552}, {'X': 0.8578037619590759, 'Y': 0.2682980000972748, 'Z': -0.0391383096575737}, {'X': 0.8573540449142456, 'Y': 0.21299773454666138, 'Z': -0.0508626252412796}]
[{'X': 0.8118207454681396, 'Y': 0.6641334891319275, 'Z': -4.9809965275926515e-05}, {'X': 0.7545280456542969, 'Y': 0.6290907859802246, 'Z': -0.038049355149269104}, {'X': 0.7091932892799377, 'Y': 0.535085141658783, 'Z': -0.04599098116159439}, {'X': 0.6845394968986511, 'Y': 0.4456111490726471, 'Z': -0.057070787996053696}, {'X': 0.6571118235588074, 'Y': 0.37726208567619324, 'Z': -0.07039999216794968}, {'X': 0.7308915257453918, 'Y': 0.40626809000968933, 'Z': 0.026227185502648354}, {'X': 0.7084534168243408, 'Y': 0.3198685944080353, 'Z': 0.0240896288305521}, {'X': 0.7008899450302124, 'Y': 0.25719231367111206, 'Z': 0.01062215119600296}, {'X': 0.6952740550041199, 'Y': 0.20250897109508514, 'Z': -0.003791621420532465}, {'X': 0.7700312733650208, 'Y': 0.3870973289012909, 'Z': 0.028707528486847878}, {'X': 0.755273699760437, 'Y': 0.2964073419570923, 'Z': 0.016814395785331726}, {'X': 0.7505143284797668, 'Y': 0.25322824716567993, 'Z': -0.022151608020067215}, {'X': 0.7491621971130371, 'Y': 0.23672132194042206, 'Z': -0.049021389335393906}, {'X': 0.8096846342086792, 'Y': 0.38778290152549744, 'Z': 0.023058611899614334}, {'X': 0.8024927377700806, 'Y': 0.29455339908599854, 'Z': 0.005879071541130543}, {'X': 0.793911874294281, 'Y': 0.2632827162742615, 'Z': -0.040869154036045074}, {'X': 0.7867371439933777, 'Y': 0.26312893629074097, 'Z': -0.07155312597751617}, {'X': 0.850920557975769, 'Y': 0.40635260939598083, 'Z': 0.014533014968037605}, {'X': 0.8499865531921387, 'Y': 0.33336570858955383, 'Z': -0.005220519844442606}, {'X': 0.8448252081871033, 'Y': 0.2869910001754761, 'Z': -0.03703867644071579}, {'X': 0.8354452848434448, 'Y': 0.2601873576641083, 'Z': -0.06296446174383163}]
[{'X': 0.8097772598266602, 'Y': 0.6641466617584229, 'Z': -6.357813981594518e-05}, {'X': 0.7544945478439331, 'Y': 0.6323630809783936, 'Z': -0.036298613995313644}, {'X': 0.7118897438049316, 'Y': 0.5381617546081543, 'Z': -0.04605742543935776}, {'X': 0.688801646232605, 'Y': 0.44827890396118164, 'Z': -0.05611295998096466}, {'X': 0.6598773002624512, 'Y': 0.3896668553352356, 'Z': -0.06897924840450287}, {'X': 0.728667140007019, 'Y': 0.41129904985427856, 'Z': 0.0142818046733737}, {'X': 0.7040355205535889, 'Y': 0.3218366205692291, 'Z': 0.00547025166451931}, {'X': 0.6934398412704468, 'Y': 0.25882089138031006, 'Z': -0.011373049579560757}, {'X': 0.6864010691642761, 'Y': 0.21074101328849792, 'Z': -0.029140491038560867}, {'X': 0.7666832208633423, 'Y': 0.39228418469429016, 'Z': 0.01505223661661148}, {'X': 0.754374623298645, 'Y': 0.28964078426361084, 'Z': -0.011249082162976265}, {'X': 0.753101646900177, 'Y': 0.2662389874458313, 'Z': -0.062071964144706726}, {'X': 0.7583760023117065, 'Y': 0.28566014766693115, 'Z': -0.09683188796043396}, {'X': 0.8053370714187622, 'Y': 0.3943241834640503, 'Z': 0.009798034094274044}, {'X': 0.8003479838371277, 'Y': 0.291658878326416, 'Z': -0.021912381052970886}, {'X': 0.7983391880989075, 'Y': 0.2862257659435272, 'Z': -0.07395701855421066}, {'X': 0.8005820512771606, 'Y': 0.3237300515174866, 'Z': -0.10532963275909424}, {'X': 0.8452511429786682, 'Y': 0.4131028354167938, 'Z': 0.0028584087267518044}, {'X': 0.8452425003051758, 'Y': 0.3334191143512726, 'Z': -0.02994825318455696}, {'X': 0.8399549126625061, 'Y': 0.3025844693183899, 'Z': -0.06795543432235718}, {'X': 0.8351495265960693, 'Y': 0.30814558267593384, 'Z': -0.09635044634342194}]
[{'X': 0.80804443359375, 'Y': 0.6441230177879333, 'Z': -4.373920091893524e-05}, {'X': 0.7502938508987427, 'Y': 0.6227936148643494, 'Z': -0.037167977541685104}, {'X': 0.7086144089698792, 'Y': 0.5354179739952087, 'Z': -0.04552352800965309}, {'X': 0.6866259574890137, 'Y': 0.4498220980167389, 'Z': -0.053044870495796204}, {'X': 0.6623069047927856, 'Y': 0.393358051776886, 'Z': -0.06311805546283722}, {'X': 0.7254641652107239, 'Y': 0.41373613476753235, 'Z': 0.01764834299683571}, {'X': 0.702427327632904, 'Y': 0.32660430669784546, 'Z': 0.0052333492785692215}, {'X': 0.6904900670051575, 'Y': 0.26413458585739136, 'Z': -0.012103371322154999}, {'X': 0.6836522817611694, 'Y': 0.21505776047706604, 'Z': -0.026980439200997353}, {'X': 0.7623066902160645, 'Y': 0.39290204644203186, 'Z': 0.021169466897845268}, {'X': 0.7517238259315491, 'Y': 0.28608065843582153, 'Z': -0.014361591078341007}, {'X': 0.7487401366233826, 'Y': 0.28473514318466187, 'Z': -0.06239921972155571}, {'X': 0.753859281539917, 'Y': 0.32163190841674805, 'Z': -0.08684138208627701}, {'X': 0.7993491291999817, 'Y': 0.39030003547668457, 'Z': 0.016567086800932884}, {'X': 0.7943567037582397, 'Y': 0.2813471257686615, 'Z': -0.02379612624645233}, {'X': 0.7884463667869568, 'Y': 0.3020014464855194, 'Z': -0.0735207200050354}, {'X': 0.7880657315254211, 'Y': 0.3619900643825531, 'Z': -0.09556379914283752}, {'X': 0.8378814458847046, 'Y': 0.4055577218532562, 'Z': 0.011006847955286503}, {'X': 0.8365867137908936, 'Y': 0.31990355253219604, 'Z': -0.027996132150292397}, {'X': 0.825754702091217, 'Y': 0.30481213331222534, 'Z': -0.06886512041091919}, {'X': 0.8186238408088684, 'Y': 0.33238762617111206, 'Z': -0.09367816895246506}]
[{'X': 0.8087486624717712, 'Y': 0.6391230821609497, 'Z': -5.292978312354535e-05}, {'X': 0.7513256072998047, 'Y': 0.6154022216796875, 'Z': -0.036842167377471924}, {'X': 0.707459568977356, 'Y': 0.5328916311264038, 'Z': -0.039093535393476486}, {'X': 0.6814526319503784, 'Y': 0.4529911279678345, 'Z': -0.04235449805855751}, {'X': 0.6569681763648987, 'Y': 0.3919517695903778, 'Z': -0.046499717980623245}, {'X': 0.724229097366333, 'Y': 0.41597890853881836, 'Z': 0.02978157252073288}, {'X': 0.7000293731689453, 'Y': 0.32806849479675293, 'Z': 0.017293447628617287}, {'X': 0.6873757839202881, 'Y': 0.26901963353157043, 'Z': -0.0011298134922981262}, {'X': 0.681542158126831, 'Y': 0.2256161868572235, 'Z': -0.01689118519425392}, {'X': 0.7590183615684509, 'Y': 0.3952893912792206, 'Z': 0.030935589224100113}, {'X': 0.7459906935691833, 'Y': 0.2883172035217285, 'Z': -0.009898942895233631}, {'X': 0.7432056069374084, 'Y': 0.28790366649627686, 'Z': -0.06225566938519478}, {'X': 0.7479920983314514, 'Y': 0.32326364517211914, 'Z': -0.0870283991098404}, {'X': 0.794362485408783, 'Y': 0.389159232378006, 'Z': 0.022755872458219528}, {'X': 0.788651168346405, 'Y': 0.2861943244934082, 'Z': -0.025607990100979805}, {'X': 0.7842485308647156, 'Y': 0.3239557147026062, 'Z': -0.07904206961393356}, {'X': 0.7839335799217224, 'Y': 0.3933674395084381, 'Z': -0.0987544059753418}, {'X': 0.8317099213600159, 'Y': 0.39784058928489685, 'Z': 0.013912301510572433}, {'X': 0.8292430639266968, 'Y': 0.30902910232543945, 'Z': -0.0268607959151268}, {'X': 0.8183490633964539, 'Y': 0.3057178854942322, 'Z': -0.0646076574921608}, {'X': 0.8113775253295898, 'Y': 0.3386692404747009, 'Z': -0.08325374871492386}]
[{'X': 0.8032971024513245, 'Y': 0.6441385746002197, 'Z': -6.385800224961713e-05}, {'X': 0.7483831644058228, 'Y': 0.6128318905830383, 'Z': -0.03201057389378548}, {'X': 0.7070422768592834, 'Y': 0.5298541784286499, 'Z': -0.02852887287735939}, {'X': 0.682553231716156, 'Y': 0.4531417489051819, 'Z': -0.026914061978459358}, {'X': 0.6540268063545227, 'Y': 0.4027523994445801, 'Z': -0.02811485342681408}, {'X': 0.7247516512870789, 'Y': 0.4224291443824768, 'Z': 0.035843174904584885}, {'X': 0.7050809860229492, 'Y': 0.33371099829673767, 'Z': 0.029415057972073555}, {'X': 0.6949877738952637, 'Y': 0.2741582989692688, 'Z': 0.01830521784722805}, {'X': 0.689866840839386, 'Y': 0.2249046266078949, 'Z': 0.01108571793884039}, {'X': 0.7593376636505127, 'Y': 0.40513551235198975, 'Z': 0.03564519062638283}, {'X': 0.7500478029251099, 'Y': 0.30421045422554016, 'Z': -0.0028053713031113148}, {'X': 0.7469821572303772, 'Y': 0.30073752999305725, 'Z': -0.047079626470804214}, {'X': 0.7496997117996216, 'Y': 0.3252241313457489, 'Z': -0.06342365592718124}, {'X': 0.7939780950546265, 'Y': 0.3999082148075104, 'Z': 0.026010628789663315}, {'X': 0.7916091084480286, 'Y': 0.30347806215286255, 'Z': -0.024280844256281853}, {'X': 0.7863262891769409, 'Y': 0.3568199872970581, 'Z': -0.07706310600042343}, {'X': 0.78462153673172, 'Y': 0.43431708216667175, 'Z': -0.09361322224140167}, {'X': 0.8318336606025696, 'Y': 0.4107951521873474, 'Z': 0.01605159416794777}, {'X': 0.8302197456359863, 'Y': 0.3225741982460022, 'Z': -0.01682441681623459}, {'X': 0.8179160952568054, 'Y': 0.31257766485214233, 'Z': -0.04847351461648941}, {'X': 0.8092801570892334, 'Y': 0.33102527260780334, 'Z': -0.06384317576885223}]
[{'X': 0.8019125461578369, 'Y': 0.6415956616401672, 'Z': -5.728494579670951e-05}, {'X': 0.7471826076507568, 'Y': 0.6089167594909668, 'Z': -0.025378765538334846}, {'X': 0.7062718868255615, 'Y': 0.5251641273498535, 'Z': -0.019448580220341682}, {'X': 0.6813863515853882, 'Y': 0.4486064910888672, 'Z': -0.014842436648905277}, {'X': 0.6529849171638489, 'Y': 0.40416350960731506, 'Z': -0.011332214809954166}, {'X': 0.7247520685195923, 'Y': 0.4156249761581421, 'Z': 0.04128187149763107}, {'X': 0.7091479301452637, 'Y': 0.32552769780158997, 'Z': 0.03651990741491318}, {'X': 0.7010215520858765, 'Y': 0.2705603837966919, 'Z': 0.027318082749843597}, {'X': 0.6950125098228455, 'Y': 0.2251560240983963, 'Z': 0.022266924381256104}, {'X': 0.7595990896224976, 'Y': 0.40101882815361023, 'Z': 0.03896384313702583}, {'X': 0.7533431649208069, 'Y': 0.30453556776046753, 'Z': 0.0058005191385746}, {'X': 0.748616099357605, 'Y': 0.2948992848396301, 'Z': -0.037293147295713425}, {'X': 0.7473196387290955, 'Y': 0.3113299310207367, 'Z': -0.05461880564689636}, {'X': 0.7957419157028198, 'Y': 0.39953941106796265, 'Z': 0.028643770143389702}, {'X': 0.7954171895980835, 'Y': 0.32592418789863586, 'Z': -0.017479373142123222}, {'X': 0.789214551448822, 'Y': 0.39250361919403076, 'Z': -0.06639926135540009}, {'X': 0.7853062152862549, 'Y': 0.4722049832344055, 'Z': -0.08013544976711273}, {'X': 0.8341037631034851, 'Y': 0.414006769657135, 'Z': 0.019438471645116806}, {'X': 0.8337761759757996, 'Y': 0.33621177077293396, 'Z': -0.0035799769684672356}, {'X': 0.8238468766212463, 'Y': 0.3106914758682251, 'Z': -0.02706337347626686}, {'X': 0.8146296739578247, 'Y': 0.3063478469848633, 'Z': -0.03846060112118721}]
[{'X': 0.8057001233100891, 'Y': 0.6570682525634766, 'Z': -6.198833580128849e-05}, {'X': 0.7498512268066406, 'Y': 0.6163575053215027, 'Z': -0.013737393543124199}, {'X': 0.707676887512207, 'Y': 0.5165120959281921, 'Z': -0.006602673325687647}, {'X': 0.6821364164352417, 'Y': 0.4363746643066406, 'Z': -0.00447436049580574}, {'X': 0.6510971784591675, 'Y': 0.3953584134578705, 'Z': -0.0013797645224258304}, {'X': 0.7275218963623047, 'Y': 0.4051345884799957, 'Z': 0.05305839329957962}, {'X': 0.7177952527999878, 'Y': 0.3164783716201782, 'Z': 0.046437498182058334}, {'X': 0.7130770683288574, 'Y': 0.26275697350502014, 'Z': 0.03608431667089462}, {'X': 0.7068557739257812, 'Y': 0.21534918248653412, 'Z': 0.03368973359465599}, {'X': 0.761638879776001, 'Y': 0.39470162987709045, 'Z': 0.04536627233028412}, {'X': 0.7570286989212036, 'Y': 0.29639196395874023, 'Z': 0.0025943981017917395}, {'X': 0.7500355839729309, 'Y': 0.2981836199760437, 'Z': -0.04714300483465195}, {'X': 0.7471531629562378, 'Y': 0.32136818766593933, 'Z': -0.0703839585185051}, {'X': 0.7965075969696045, 'Y': 0.3962239921092987, 'Z': 0.03225990757346153}, {'X': 0.794924259185791, 'Y': 0.33625826239585876, 'Z': -0.0190166886895895}, {'X': 0.7893016934394836, 'Y': 0.416257381439209, 'Z': -0.059204358607530594}, {'X': 0.7871748208999634, 'Y': 0.4929603338241577, 'Z': -0.06573641300201416}, {'X': 0.8331375122070312, 'Y': 0.41081568598747253, 'Z': 0.021808264777064323}, {'X': 0.8300201296806335, 'Y': 0.3338800072669983, 'Z': 0.00374330161139369}, {'X': 0.8191702365875244, 'Y': 0.2966281771659851, 'Z': -0.006205987650901079}, {'X': 0.809739887714386, 'Y': 0.27146828174591064, 'Z': -0.005937668494880199}]
