[{'X': 0.7337433695793152, 'Y': 0.6782212257385254, 'Z': -9.873131784843281e-05}, {'X': 0.6658459901809692, 'Y': 0.6681618690490723, 'Z': 0.01846524327993393}, {'X': 0.6165177226066589, 'Y': 0.5969457626342773, 'Z': 0.033235613256692886}, {'X': 0.5809696316719055, 'Y': 0.5313292741775513, 'Z': 0.03807397931814194}, {'X': 0.5525580644607544, 'Y': 0.5041268467903137, 'Z': 0.04240747541189194}, {'X': 0.6534892916679382, 'Y': 0.4408554434776306, 'Z': 0.05746161937713623}, {'X': 0.6408891677856445, 'Y': 0.3334319591522217, 'Z': 0.06280403584241867}, {'X': 0.6342414617538452, 'Y': 0.26147475838661194, 'Z': 0.05596136301755905}, {'X': 0.6297126412391663, 'Y': 0.20262360572814941, 'Z': 0.04473104700446129}, {'X': 0.68700110912323, 'Y': 0.415709912776947, 'Z': 0.03806250914931297}, {'X': 0.6747533082962036, 'Y': 0.2965167760848999, 'Z': 0.0461839884519577}, {'X': 0.6636977791786194, 'Y': 0.21716409921646118, 'Z': 0.028544355183839798}, {'X': 0.654212236404419, 'Y': 0.15330243110656738, 'Z': 0.0125269191339612}, {'X': 0.7255938053131104, 'Y': 0.41605061292648315, 'Z': 0.018694695085287094}, {'X': 0.7184158563613892, 'Y': 0.29892343282699585, 'Z': 0.023423995822668076}, {'X': 0.7082650661468506, 'Y': 0.22317473590373993, 'Z': 0.002863273024559021}, {'X': 0.6980666518211365, 'Y': 0.16138333082199097, 'Z': -0.012293512001633644}, {'X': 0.7672370672225952, 'Y': 0.4392325282096863, 'Z': -0.0011324438964948058}, {'X': 0.7795186042785645, 'Y': 0.35382547974586487, 'Z': -0.00010125329572474584}, {'X': 0.7880626916885376, 'Y': 0.29088619351387024, 'Z': -0.010966688394546509}, {'X': 0.7940093278884888, 'Y': 0.2310672402381897, 'Z': -0.021961232647299767}]
[{'X': 0.7282981276512146, 'Y': 0.6836915016174316, 'Z': -9.343864803668112e-05}, {'X': 0.6654142737388611, 'Y': 0.6721153259277344, 'Z': 0.0055816518142819405}, {'X': 0.6162155270576477, 'Y': 0.5946820974349976, 'Z': 0.01697566546499729}, {'X': 0.5811092853546143, 'Y': 0.5257450938224792, 'Z': 0.018381906673312187}, {'X': 0.5524800419807434, 'Y': 0.49993273615837097, 'Z': 0.01849312335252762}, {'X': 0.6531201004981995, 'Y': 0.4353909194469452, 'Z': 0.054793618619441986}, {'X': 0.6395472884178162, 'Y': 0.32990604639053345, 'Z': 0.06022908166050911}, {'X': 0.6320648789405823, 'Y': 0.26028090715408325, 'Z': 0.055524978786706924}, {'X': 0.6269949078559875, 'Y': 0.20183739066123962, 'Z': 0.04498691111803055}, {'X': 0.68709796667099, 'Y': 0.4115009307861328, 'Z': 0.037013810127973557}, {'X': 0.6738383173942566, 'Y': 0.29360198974609375, 'Z': 0.04666557163000107}, {'X': 0.6607924103736877, 'Y': 0.21589969098567963, 'Z': 0.028504563495516777}, {'X': 0.6502478122711182, 'Y': 0.15284624695777893, 'Z': 0.014316804707050323}, {'X': 0.7265279293060303, 'Y': 0.4120998680591583, 'Z': 0.01669055037200451}, {'X': 0.7178614735603333, 'Y': 0.29430752992630005, 'Z': 0.020123304799199104}, {'X': 0.7062389254570007, 'Y': 0.2192373126745224, 'Z': -0.0034136869944632053}, {'X': 0.6948437690734863, 'Y': 0.156831294298172, 'Z': -0.02067359909415245}, {'X': 0.7696223258972168, 'Y': 0.4355856478214264, 'Z': -0.005113046616315842}, {'X': 0.7813497185707092, 'Y': 0.34477657079696655, 'Z': -0.009702948853373528}, {'X': 0.7901211380958557, 'Y': 0.28045737743377686, 'Z': -0.024641551077365875}, {'X': 0.7956085801124573, 'Y': 0.2187710553407669, 'Z': -0.03759721294045448}]
[{'X': 0.7274149656295776, 'Y': 0.6831662654876709, 'Z': -5.819397119921632e-05}, {'X': 0.6636306047439575, 'Y': 0.6685750484466553, 'Z': 0.003219223115593195}, {'X': 0.613885223865509, 'Y': 0.5871943235397339, 'Z': 0.015810400247573853}, {'X': 0.5795194506645203, 'Y': 0.5181800127029419, 'Z': 0.019167331978678703}, {'X': 0.5499256253242493, 'Y': 0.5009309649467468, 'Z': 0.01959325186908245}, {'X': 0.6531699299812317, 'Y': 0.4318554401397705, 'Z': 0.05132820084691048}, {'X': 0.6403943300247192, 'Y': 0.3260838985443115, 'Z': 0.057176340371370316}, {'X': 0.6329736709594727, 'Y': 0.2554258108139038, 'Z': 0.05240617319941521}, {'X': 0.6280368566513062, 'Y': 0.1955704391002655, 'Z': 0.04139751195907593}, {'X': 0.6886856555938721, 'Y': 0.40870267152786255, 'Z': 0.03395366296172142}, {'X': 0.6742614507675171, 'Y': 0.2916719913482666, 'Z': 0.04172833263874054}, {'X': 0.6613925695419312, 'Y': 0.21553288400173187, 'Z': 0.01973763294517994}, {'X': 0.6511998176574707, 'Y': 0.15142327547073364, 'Z': 0.0030260146595537663}, {'X': 0.7286147475242615, 'Y': 0.4095928370952606, 'Z': 0.014172771945595741}, {'X': 0.7187616229057312, 'Y': 0.29081758856773376, 'Z': 0.01571752317249775}, {'X': 0.7070138454437256, 'Y': 0.21853438019752502, 'Z': -0.010660616680979729}, {'X': 0.6960473656654358, 'Y': 0.15771880745887756, 'Z': -0.029360180720686913}, {'X': 0.7720762491226196, 'Y': 0.4335205554962158, 'Z': -0.007106914650648832}, {'X': 0.7852327823638916, 'Y': 0.34049341082572937, 'Z': -0.014295054599642754}, {'X': 0.7960103750228882, 'Y': 0.27325478196144104, 'Z': -0.03052947111427784}, {'X': 0.8035053014755249, 'Y': 0.20561836659908295, 'Z': -0.04551118239760399}]
[{'X': 0.7257291078567505, 'Y': 0.676356852054596, 'Z': -0.00010655507503543049}, {'X': 0.661190927028656, 'Y': 0.6610538959503174, 'Z': 0.02778378501534462}, {'X': 0.6172958612442017, 'Y': 0.5938955545425415, 'Z': 0.049833450466394424}, {'X': 0.5830506682395935, 'Y': 0.5295697450637817, 'Z': 0.06143539771437645}, {'X': 0.5543895363807678, 'Y': 0.5054414868354797, 'Z': 0.0722421407699585}, {'X': 0.6509062051773071, 'Y': 0.44077613949775696, 'Z': 0.06826262176036835}, {'X': 0.6416887044906616, 'Y': 0.3348347544670105, 'Z': 0.08294327557086945}, {'X': 0.6345951557159424, 'Y': 0.26338455080986023, 'Z': 0.07849264144897461}, {'X': 0.6284868121147156, 'Y': 0.20709899067878723, 'Z': 0.06725837290287018}, {'X': 0.685434103012085, 'Y': 0.41976451873779297, 'Z': 0.05082140862941742}, {'X': 0.674588143825531, 'Y': 0.30261602997779846, 'Z': 0.06314760446548462}, {'X': 0.6627795100212097, 'Y': 0.22090750932693481, 'Z': 0.04101715236902237}, {'X': 0.6519438028335571, 'Y': 0.15877488255500793, 'Z': 0.02234485186636448}, {'X': 0.7254546284675598, 'Y': 0.4234263002872467, 'Z': 0.03521416336297989}, {'X': 0.7191224694252014, 'Y': 0.30883145332336426, 'Z': 0.04525141045451164}, {'X': 0.707563579082489, 'Y': 0.233216792345047, 'Z': 0.026528378948569298}, {'X': 0.6952471137046814, 'Y': 0.17467445135116577, 'Z': 0.01334433350712061}, {'X': 0.7669692039489746, 'Y': 0.4492303431034088, 'Z': 0.020868059247732162}, {'X': 0.778943657875061, 'Y': 0.3666684627532959, 'Z': 0.026950497180223465}, {'X': 0.7870151996612549, 'Y': 0.3027675449848175, 'Z': 0.020796483382582664}, {'X': 0.7920796275138855, 'Y': 0.24491797387599945, 'Z': 0.01400357112288475}]
[{'X': 0.7284676432609558, 'Y': 0.6740152835845947, 'Z': -9.967045480152592e-05}, {'X': 0.6587684750556946, 'Y': 0.663576602935791, 'Z': 0.039319660514593124}, {'X': 0.6139712333679199, 'Y': 0.5921237468719482, 'Z': 0.06806016713380814}, {'X': 0.5817221999168396, 'Y': 0.5244676470756531, 'Z': 0.08648114651441574}, {'X': 0.5555052757263184, 'Y': 0.5054683089256287, 'Z': 0.10473424196243286}, {'X': 0.6509976983070374, 'Y': 0.4298052489757538, 'Z': 0.08183273673057556}, {'X': 0.6424084901809692, 'Y': 0.32990700006484985, 'Z': 0.10848777741193771}, {'X': 0.6345627903938293, 'Y': 0.2611762285232544, 'Z': 0.11086077988147736}, {'X': 0.6289243698120117, 'Y': 0.2091342806816101, 'Z': 0.10328364372253418}, {'X': 0.6878256797790527, 'Y': 0.4090402126312256, 'Z': 0.06593634933233261}, {'X': 0.6785112619400024, 'Y': 0.2971547842025757, 'Z': 0.08795402199029922}, {'X': 0.6674384474754333, 'Y': 0.2193278670310974, 'Z': 0.07274920493364334}, {'X': 0.6579172015190125, 'Y': 0.15938472747802734, 'Z': 0.05836919695138931}, {'X': 0.729096531867981, 'Y': 0.4141327142715454, 'Z': 0.05320848897099495}, {'X': 0.7234480977058411, 'Y': 0.307858943939209, 'Z': 0.07295684516429901}, {'X': 0.7090054750442505, 'Y': 0.2470865696668625, 'Z': 0.06549577414989471}, {'X': 0.6952804327011108, 'Y': 0.20140722393989563, 'Z': 0.06013310328125954}, {'X': 0.7715432643890381, 'Y': 0.44059595465660095, 'Z': 0.04161456227302551}, {'X': 0.7826521396636963, 'Y': 0.3612215220928192, 'Z': 0.05501789599657059}, {'X': 0.7922223210334778, 'Y': 0.3020799160003662, 'Z': 0.0540362149477005}, {'X': 0.7983617782592773, 'Y': 0.2478899210691452, 'Z': 0.052012402564287186}]
[{'X': 0.7357232570648193, 'Y': 0.6776916980743408, 'Z': -7.094305328791961e-05}, {'X': 0.6642971038818359, 'Y': 0.6666275858879089, 'Z': 0.029152661561965942}, {'X': 0.6155269742012024, 'Y': 0.5943215489387512, 'Z': 0.055800169706344604}, {'X': 0.580337643623352, 'Y': 0.5267331600189209, 'Z': 0.0732157826423645}, {'X': 0.5512110590934753, 'Y': 0.5019559264183044, 'Z': 0.09190676361322403}, {'X': 0.6553913950920105, 'Y': 0.4196918308734894, 'Z': 0.09425538778305054}, {'X': 0.6449908018112183, 'Y': 0.32488977909088135, 'Z': 0.1296689361333847}, {'X': 0.6394556164741516, 'Y': 0.25944310426712036, 'Z': 0.14018826186656952}, {'X': 0.6358287930488586, 'Y': 0.21688905358314514, 'Z': 0.1437261998653412}, {'X': 0.6942456960678101, 'Y': 0.40392711758613586, 'Z': 0.0875348448753357}, {'X': 0.6822937726974487, 'Y': 0.29705268144607544, 'Z': 0.12798380851745605}, {'X': 0.6725083589553833, 'Y': 0.23472285270690918, 'Z': 0.13168542087078094}, {'X': 0.6640674471855164, 'Y': 0.19813713431358337, 'Z': 0.1341443955898285}, {'X': 0.7356078028678894, 'Y': 0.4108143746852875, 'Z': 0.08234339207410812}, {'X': 0.7267851829528809, 'Y': 0.31106895208358765, 'Z': 0.12160773575305939}, {'X': 0.7115635275840759, 'Y': 0.2727900445461273, 'Z': 0.12866544723510742}, {'X': 0.7003911733627319, 'Y': 0.25695303082466125, 'Z': 0.1375722587108612}, {'X': 0.7759897112846375, 'Y': 0.43532758951187134, 'Z': 0.07609130442142487}, {'X': 0.7810678482055664, 'Y': 0.35895922780036926, 'Z': 0.10182852298021317}, {'X': 0.7870447635650635, 'Y': 0.3055686056613922, 'Z': 0.1069297343492508}, {'X': 0.7919102907180786, 'Y': 0.2618657946586609, 'Z': 0.11105756461620331}]
[{'X': 0.7289297580718994, 'Y': 0.6791247129440308, 'Z': -6.287448923103511e-05}, {'X': 0.6647322773933411, 'Y': 0.6660407781600952, 'Z': 0.013001387007534504}, {'X': 0.6167339086532593, 'Y': 0.5871003866195679, 'Z': 0.02720375545322895}, {'X': 0.5810918807983398, 'Y': 0.5221408605575562, 'Z': 0.03272072970867157}, {'X': 0.5511350631713867, 'Y': 0.4959460496902466, 'Z': 0.03723287954926491}, {'X': 0.656748354434967, 'Y': 0.4153692126274109, 'Z': 0.06988585740327835}, {'X': 0.6471866965293884, 'Y': 0.3220207691192627, 'Z': 0.09413891285657883}, {'X': 0.6438969373703003, 'Y': 0.25446760654449463, 'Z': 0.09587156027555466}, {'X': 0.6388824582099915, 'Y': 0.20574814081192017, 'Z': 0.09061804413795471}, {'X': 0.6948337554931641, 'Y': 0.4022553563117981, 'Z': 0.05838361382484436}, {'X': 0.6889494061470032, 'Y': 0.3030490577220917, 'Z': 0.08273087441921234}, {'X': 0.6810293197631836, 'Y': 0.25731611251831055, 'Z': 0.07355205714702606}, {'X': 0.6707513332366943, 'Y': 0.2431298941373825, 'Z': 0.06761714816093445}, {'X': 0.7351025342941284, 'Y': 0.41399458050727844, 'Z': 0.04602324217557907}, {'X': 0.7329878211021423, 'Y': 0.3167509138584137, 'Z': 0.06603793799877167}, {'X': 0.7202081084251404, 'Y': 0.2789838910102844, 'Z': 0.052600231021642685}, {'X': 0.707499623298645, 'Y': 0.26695334911346436, 'Z': 0.047081805765628815}, {'X': 0.7746584415435791, 'Y': 0.44507449865341187, 'Z': 0.031086837872862816}, {'X': 0.7820181250572205, 'Y': 0.36801794171333313, 'Z': 0.04247158393263817}, {'X': 0.7900746464729309, 'Y': 0.30725207924842834, 'Z': 0.035325996577739716}, {'X': 0.7929777503013611, 'Y': 0.2543221712112427, 'Z': 0.029322678223252296}]
[{'X': 0.732299268245697, 'Y': 0.6863473653793335, 'Z': -6.829338235547766e-05}, {'X': 0.6688058972358704, 'Y': 0.6647056937217712, 'Z': -0.005692364182323217}, {'X': 0.6197380423545837, 'Y': 0.5842338800430298, 'Z': 0.0015601144405081868}, {'X': 0.5869542360305786, 'Y': 0.517914891242981, 'Z': 0.004911140538752079}, {'X': 0.5563632845878601, 'Y': 0.4892994463443756, 'Z': 0.012180447578430176}, {'X': 0.6585490703582764, 'Y': 0.41759270429611206, 'Z': 0.04992424696683884}, {'X': 0.6457995176315308, 'Y': 0.3214454650878906, 'Z': 0.061294715851545334}, {'X': 0.6420803666114807, 'Y': 0.25818932056427, 'Z': 0.05585610494017601}, {'X': 0.6375349164009094, 'Y': 0.21135322749614716, 'Z': 0.04566042870283127}, {'X': 0.701164960861206, 'Y': 0.39884135127067566, 'Z': 0.0430251806974411}, {'X': 0.6976088285446167, 'Y': 0.2984834909439087, 'Z': 0.040259502828121185}, {'X': 0.6928263306617737, 'Y': 0.2600787281990051, 'Z': 0.007499184459447861}, {'X': 0.6883223652839661, 'Y': 0.2653050422668457, 'Z': -0.014839801006019115}, {'X': 0.7444185018539429, 'Y': 0.40721961855888367, 'Z': 0.032373860478401184}, {'X': 0.7449118494987488, 'Y': 0.3081105649471283, 'Z': 0.027138158679008484}, {'X': 0.7377926111221313, 'Y': 0.2835463881492615, 'Z': -0.008353726007044315}, {'X': 0.7308710217475891, 'Y': 0.2999774217605591, 'Z': -0.029026607051491737}, {'X': 0.7866917848587036, 'Y': 0.4376579225063324, 'Z': 0.02117646113038063}, {'X': 0.7903491854667664, 'Y': 0.35822364687919617, 'Z': 0.011317769065499306}, {'X': 0.7866604328155518, 'Y': 0.3132023811340332, 'Z': -0.009039688855409622}, {'X': 0.7794290781021118, 'Y': 0.2995494604110718, 'Z': -0.025742167606949806}]
[{'X': 0.7279131412506104, 'Y': 0.6767434477806091, 'Z': -6.349239265546203e-05}, {'X': 0.663563072681427, 'Y': 0.6617806553840637, 'Z': 0.014775628224015236}, {'X': 0.6180203557014465, 'Y': 0.5827248692512512, 'Z': 0.03642693907022476}, {'X': 0.586483359336853, 'Y': 0.5196383595466614, 'Z': 0.05303531140089035}, {'X': 0.5587191581726074, 'Y': 0.49589166045188904, 'Z': 0.07249535620212555}, {'X': 0.6591224670410156, 'Y': 0.42008158564567566, 'Z': 0.07806309312582016}, {'X': 0.6488879323005676, 'Y': 0.3218759596347809, 'Z': 0.10132410377264023}, {'X': 0.6441047787666321, 'Y': 0.2575511336326599, 'Z': 0.10494516044855118}, {'X': 0.6388111114501953, 'Y': 0.21305200457572937, 'Z': 0.10315234214067459}, {'X': 0.7006478905677795, 'Y': 0.4054029881954193, 'Z': 0.06745338439941406}, {'X': 0.6975324749946594, 'Y': 0.30197393894195557, 'Z': 0.07883086055517197}, {'X': 0.690588116645813, 'Y': 0.2630450129508972, 'Z': 0.05958864837884903}, {'X': 0.6841294765472412, 'Y': 0.26708024740219116, 'Z': 0.048534803092479706}, {'X': 0.7435482740402222, 'Y': 0.41533130407333374, 'Z': 0.0537838488817215}, {'X': 0.7446274757385254, 'Y': 0.3132181167602539, 'Z': 0.0559563972055912}, {'X': 0.737501859664917, 'Y': 0.28979912400245667, 'Z': 0.03040151484310627}, {'X': 0.7313053011894226, 'Y': 0.3023512661457062, 'Z': 0.0192209891974926}, {'X': 0.784974992275238, 'Y': 0.4472925066947937, 'Z': 0.04079586640000343}, {'X': 0.7852653861045837, 'Y': 0.3693430721759796, 'Z': 0.03942114859819412}, {'X': 0.7839115262031555, 'Y': 0.3233264684677124, 'Z': 0.029081063345074654}, {'X': 0.7809209227561951, 'Y': 0.30354440212249756, 'Z': 0.021930169314146042}]
[{'X': 0.7292124032974243, 'Y': 0.6893145442008972, 'Z': -8.798562339507043e-05}, {'X': 0.6671887040138245, 'Y': 0.6662759780883789, 'Z': -0.00948375929147005}, {'X': 0.6171861886978149, 'Y': 0.5805236101150513, 'Z': -0.0021803469862788916}, {'X': 0.5845499038696289, 'Y': 0.5148571133613586, 'Z': 0.003819484496489167}, {'X': 0.5570968985557556, 'Y': 0.4937424957752228, 'Z': 0.013174900785088539}, {'X': 0.6619365811347961, 'Y': 0.4188622236251831, 'Z': 0.025223376229405403}, {'X': 0.6520388126373291, 'Y': 0.3192066550254822, 'Z': 0.030067967250943184}, {'X': 0.6469679474830627, 'Y': 0.2561643421649933, 'Z': 0.02444840967655182}, {'X': 0.6420701742172241, 'Y': 0.2105163037776947, 'Z': 0.015119765885174274}, {'X': 0.7034820914268494, 'Y': 0.4003012776374817, 'Z': 0.023085666820406914}, {'X': 0.7041728496551514, 'Y': 0.2962678074836731, 'Z': 0.013872652314603329}, {'X': 0.6981232166290283, 'Y': 0.2733202576637268, 'Z': -0.014316113665699959}, {'X': 0.6935402154922485, 'Y': 0.29320961236953735, 'Z': -0.031095482409000397}, {'X': 0.7452331781387329, 'Y': 0.40721142292022705, 'Z': 0.019066540524363518}, {'X': 0.7498343586921692, 'Y': 0.30919986963272095, 'Z': 0.007080382667481899}, {'X': 0.7428533434867859, 'Y': 0.30388933420181274, 'Z': -0.021170465275645256}, {'X': 0.7360008358955383, 'Y': 0.3337555229663849, 'Z': -0.037223346531391144}, {'X': 0.7850959300994873, 'Y': 0.4378933012485504, 'Z': 0.015186051838099957}, {'X': 0.790738582611084, 'Y': 0.36253008246421814, 'Z': 0.0019839066080749035}, {'X': 0.7859190702438354, 'Y': 0.33308443427085876, 'Z': -0.013826904818415642}, {'X': 0.7786041498184204, 'Y': 0.3338162899017334, 'Z': -0.025138454511761665}]
[{'X': 0.7280680537223816, 'Y': 0.6826203465461731, 'Z': -9.731829049997032e-05}, {'X': 0.6648215651512146, 'Y': 0.6597027778625488, 'Z': 0.003959067165851593}, {'X': 0.6166720390319824, 'Y': 0.5770761966705322, 'Z': 0.01619909331202507}, {'X': 0.5847856402397156, 'Y': 0.5202176570892334, 'Z': 0.025846228003501892}, {'X': 0.5572106838226318, 'Y': 0.5005022883415222, 'Z': 0.0360984168946743}, {'X': 0.6625809669494629, 'Y': 0.4238986074924469, 'Z': 0.03769068419933319}, {'X': 0.6524800658226013, 'Y': 0.3199971318244934, 'Z': 0.047864146530628204}, {'X': 0.648385763168335, 'Y': 0.25980567932128906, 'Z': 0.048159655183553696}, {'X': 0.6450151801109314, 'Y': 0.21718533337116241, 'Z': 0.04362524300813675}, {'X': 0.702868640422821, 'Y': 0.4110729992389679, 'Z': 0.028111988678574562}, {'X': 0.703028678894043, 'Y': 0.3059875965118408, 'Z': 0.026961715891957283}, {'X': 0.6987958550453186, 'Y': 0.2811253070831299, 'Z': 0.00785309262573719}, {'X': 0.6977123618125916, 'Y': 0.2978728413581848, 'Z': -0.004178761504590511}, {'X': 0.7436385750770569, 'Y': 0.4212762415409088, 'Z': 0.01808694191277027}, {'X': 0.7465469837188721, 'Y': 0.3242318630218506, 'Z': 0.008503238670527935}, {'X': 0.7409336566925049, 'Y': 0.3127896189689636, 'Z': -0.01918780244886875}, {'X': 0.7390024662017822, 'Y': 0.3378111720085144, 'Z': -0.03323790058493614}, {'X': 0.7831598520278931, 'Y': 0.45388129353523254, 'Z': 0.008102264255285263}, {'X': 0.785338282585144, 'Y': 0.3828068673610687, 'Z': -0.005131792277097702}, {'X': 0.7796181440353394, 'Y': 0.3535900115966797, 'Z': -0.020429575815796852}, {'X': 0.7743518948554993, 'Y': 0.35314613580703735, 'Z': -0.03178149834275246}]
