[{'X': 0.715246856212616, 'Y': 0.7856639623641968, 'Z': -8.857870125211775e-05}, {'X': 0.6481931805610657, 'Y': 0.7711950540542603, 'Z': 0.007233220152556896}, {'X': 0.5946223735809326, 'Y': 0.7015926837921143, 'Z': 0.012534772977232933}, {'X': 0.5598962306976318, 'Y': 0.6407973170280457, 'Z': 0.009997199289500713}, {'X': 0.5287929177284241, 'Y': 0.6206421256065369, 'Z': 0.006026795599609613}, {'X': 0.6177173256874084, 'Y': 0.5337787866592407, 'Z': 0.03250957652926445}, {'X': 0.5948833227157593, 'Y': 0.4251334071159363, 'Z': 0.0276778694242239}, {'X': 0.5817559957504272, 'Y': 0.357616126537323, 'Z': 0.016341518610715866}, {'X': 0.5711674094200134, 'Y': 0.2997678220272064, 'Z': 0.005708612967282534}, {'X': 0.650680661201477, 'Y': 0.5052459239959717, 'Z': 0.016524596139788628}, {'X': 0.6235985159873962, 'Y': 0.39047521352767944, 'Z': 0.01756756193935871}, {'X': 0.6045678853988647, 'Y': 0.31396594643592834, 'Z': 0.0007333362591452897}, {'X': 0.5910363793373108, 'Y': 0.2505188584327698, 'Z': -0.014003823511302471}, {'X': 0.6896588802337646, 'Y': 0.501517653465271, 'Z': -0.002300812164321542}, {'X': 0.6646361351013184, 'Y': 0.3855413794517517, 'Z': -0.0040219444781541824}, {'X': 0.6423431038856506, 'Y': 0.3145064115524292, 'Z': -0.022439731284976006}, {'X': 0.6245105862617493, 'Y': 0.25644829869270325, 'Z': -0.03488610312342644}, {'X': 0.7342637777328491, 'Y': 0.5214561820030212, 'Z': -0.020350972190499306}, {'X': 0.7205227613449097, 'Y': 0.43111908435821533, 'Z': -0.027989599853754044}, {'X': 0.707318902015686, 'Y': 0.373928427696228, 'Z': -0.04159913957118988}, {'X': 0.692192018032074, 'Y': 0.32346856594085693, 'Z': -0.05244028940796852}]
[{'X': 0.7159708738327026, 'Y': 0.7736395597457886, 'Z': -7.889379048720002e-05}, {'X': 0.6461469531059265, 'Y': 0.7655956149101257, 'Z': 0.03036201372742653}, {'X': 0.5946623086929321, 'Y': 0.7010854482650757, 'Z': 0.043613310903310776}, {'X': 0.5593998432159424, 'Y': 0.6391985416412354, 'Z': 0.04763808846473694}, {'X': 0.5287772417068481, 'Y': 0.6168316006660461, 'Z': 0.05108565837144852}, {'X': 0.6178907155990601, 'Y': 0.5301311016082764, 'Z': 0.04729790985584259}, {'X': 0.5950286984443665, 'Y': 0.41774582862854004, 'Z': 0.053429607301950455}, {'X': 0.5818431377410889, 'Y': 0.348030149936676, 'Z': 0.049802426248788834}, {'X': 0.5710704922676086, 'Y': 0.2919169068336487, 'Z': 0.04496118798851967}, {'X': 0.6516061425209045, 'Y': 0.5026087164878845, 'Z': 0.028539573773741722}, {'X': 0.6232773065567017, 'Y': 0.380494087934494, 'Z': 0.0365237221121788}, {'X': 0.6041029691696167, 'Y': 0.2995874583721161, 'Z': 0.02637595683336258}, {'X': 0.5898901224136353, 'Y': 0.23944631218910217, 'Z': 0.015216810628771782}, {'X': 0.6917443871498108, 'Y': 0.5001285076141357, 'Z': 0.011191124096512794}, {'X': 0.6659040451049805, 'Y': 0.3803262412548065, 'Z': 0.01642611250281334}, {'X': 0.6442058086395264, 'Y': 0.3061533272266388, 'Z': 0.005195859353989363}, {'X': 0.625921905040741, 'Y': 0.24934783577919006, 'Z': -0.0018535281997174025}, {'X': 0.7366276979446411, 'Y': 0.51995849609375, 'Z': -0.003060581861063838}, {'X': 0.7203015685081482, 'Y': 0.42662298679351807, 'Z': -0.0027138071600347757}, {'X': 0.7062064409255981, 'Y': 0.37014850974082947, 'Z': -0.009904145263135433}, {'X': 0.6895244121551514, 'Y': 0.32225579023361206, 'Z': -0.016070900484919548}]
[{'X': 0.7149505019187927, 'Y': 0.7658812403678894, 'Z': -9.025698818732053e-05}, {'X': 0.6464022397994995, 'Y': 0.7583404779434204, 'Z': 0.021068548783659935}, {'X': 0.5946481823921204, 'Y': 0.6961000561714172, 'Z': 0.030407186597585678}, {'X': 0.5596159100532532, 'Y': 0.635881245136261, 'Z': 0.03118547610938549}, {'X': 0.5295464396476746, 'Y': 0.6146456599235535, 'Z': 0.03249984607100487}, {'X': 0.6177393794059753, 'Y': 0.5290188193321228, 'Z': 0.040376901626586914}, {'X': 0.5945795178413391, 'Y': 0.41987091302871704, 'Z': 0.042270295321941376}, {'X': 0.5807169079780579, 'Y': 0.3521267771720886, 'Z': 0.034917354583740234}, {'X': 0.5688222050666809, 'Y': 0.295707106590271, 'Z': 0.026190677657723427}, {'X': 0.652256429195404, 'Y': 0.5001316070556641, 'Z': 0.02389526553452015}, {'X': 0.625292181968689, 'Y': 0.382139652967453, 'Z': 0.027224354445934296}, {'X': 0.6063494086265564, 'Y': 0.30294501781463623, 'Z': 0.011994228698313236}, {'X': 0.5920857787132263, 'Y': 0.24219602346420288, 'Z': -0.0023640363942831755}, {'X': 0.692524254322052, 'Y': 0.4956091046333313, 'Z': 0.008107971400022507}, {'X': 0.6675068736076355, 'Y': 0.3799334466457367, 'Z': 0.010612497106194496}, {'X': 0.6463596820831299, 'Y': 0.3064028024673462, 'Z': -0.0037646684795618057}, {'X': 0.6284729242324829, 'Y': 0.24880126118659973, 'Z': -0.013786651194095612}, {'X': 0.7369092702865601, 'Y': 0.5135526657104492, 'Z': -0.005730206612497568}, {'X': 0.7221713662147522, 'Y': 0.42313334345817566, 'Z': -0.007565125357359648}, {'X': 0.7078473567962646, 'Y': 0.3663390874862671, 'Z': -0.017260627821087837}, {'X': 0.6903125047683716, 'Y': 0.3192040026187897, 'Z': -0.026016822084784508}]
[{'X': 0.7210139632225037, 'Y': 0.7819476127624512, 'Z': -7.702765287831426e-05}, {'X': 0.6530870199203491, 'Y': 0.7673962712287903, 'Z': 0.009879590943455696}, {'X': 0.5980756878852844, 'Y': 0.7016716599464417, 'Z': 0.013598407618701458}, {'X': 0.5617016553878784, 'Y': 0.6403263211250305, 'Z': 0.008909547701478004}, {'X': 0.5313592553138733, 'Y': 0.6176713109016418, 'Z': 0.002369972877204418}, {'X': 0.6192210912704468, 'Y': 0.5281586647033691, 'Z': 0.032806895673274994}, {'X': 0.5950262546539307, 'Y': 0.42139559984207153, 'Z': 0.0295498576015234}, {'X': 0.5808412432670593, 'Y': 0.3524438142776489, 'Z': 0.019281474873423576}, {'X': 0.5691031813621521, 'Y': 0.2952086925506592, 'Z': 0.010581634007394314}, {'X': 0.6533443927764893, 'Y': 0.4995191693305969, 'Z': 0.018593817949295044}, {'X': 0.6251813769340515, 'Y': 0.3815133571624756, 'Z': 0.021932559087872505}, {'X': 0.6069790124893188, 'Y': 0.3038175106048584, 'Z': 0.008137956261634827}, {'X': 0.5933343172073364, 'Y': 0.24224096536636353, 'Z': -0.005178429186344147}, {'X': 0.6921839118003845, 'Y': 0.49691012501716614, 'Z': 0.002527275588363409}, {'X': 0.6661093235015869, 'Y': 0.381924569606781, 'Z': 0.00480902474373579}, {'X': 0.6441323757171631, 'Y': 0.311040997505188, 'Z': -0.011252530850470066}, {'X': 0.6262425184249878, 'Y': 0.25534746050834656, 'Z': -0.02332942932844162}, {'X': 0.7356834411621094, 'Y': 0.5174972414970398, 'Z': -0.012600777670741081}, {'X': 0.7197343111038208, 'Y': 0.43336185812950134, 'Z': -0.01659928448498249}, {'X': 0.7046512961387634, 'Y': 0.38277316093444824, 'Z': -0.02953440696001053}, {'X': 0.6877228021621704, 'Y': 0.34191110730171204, 'Z': -0.04058855399489403}]
[{'X': 0.7111860513687134, 'Y': 0.7516526579856873, 'Z': -0.00010321293666493148}, {'X': 0.6424606442451477, 'Y': 0.7555583119392395, 'Z': 0.030321424826979637}, {'X': 0.5931690335273743, 'Y': 0.693443238735199, 'Z': 0.05157765746116638}, {'X': 0.5615133047103882, 'Y': 0.630270779132843, 'Z': 0.06697899103164673}, {'X': 0.5352676510810852, 'Y': 0.6049661636352539, 'Z': 0.08540622144937515}, {'X': 0.6190109252929688, 'Y': 0.5344035029411316, 'Z': 0.05451030284166336}, {'X': 0.5995861887931824, 'Y': 0.42252594232559204, 'Z': 0.06831733137369156}, {'X': 0.5868066549301147, 'Y': 0.3487066626548767, 'Z': 0.06750757247209549}, {'X': 0.5753599405288696, 'Y': 0.291363000869751, 'Z': 0.060556668788194656}, {'X': 0.655067503452301, 'Y': 0.5062251687049866, 'Z': 0.04042303189635277}, {'X': 0.633134126663208, 'Y': 0.38348403573036194, 'Z': 0.04750916734337807}, {'X': 0.6145443320274353, 'Y': 0.29910409450531006, 'Z': 0.03691411763429642}, {'X': 0.6004016399383545, 'Y': 0.23723217844963074, 'Z': 0.025050461292266846}, {'X': 0.6959487795829773, 'Y': 0.5016342401504517, 'Z': 0.0283249132335186}, {'X': 0.6738927364349365, 'Y': 0.38699352741241455, 'Z': 0.03647002577781677}, {'X': 0.6539443135261536, 'Y': 0.3188130259513855, 'Z': 0.03437989577651024}, {'X': 0.6364334225654602, 'Y': 0.26939719915390015, 'Z': 0.032000381499528885}, {'X': 0.7397341132164001, 'Y': 0.5187175869941711, 'Z': 0.017676765099167824}, {'X': 0.728384792804718, 'Y': 0.4351661801338196, 'Z': 0.021236823871731758}, {'X': 0.7156069278717041, 'Y': 0.4013192057609558, 'Z': 0.02515486069023609}, {'X': 0.7022095322608948, 'Y': 0.3872828483581543, 'Z': 0.029244404286146164}]
[{'X': 0.718181312084198, 'Y': 0.7542693614959717, 'Z': -0.00011221372551517561}, {'X': 0.6494367122650146, 'Y': 0.7577246427536011, 'Z': 0.023820754140615463}, {'X': 0.5970600247383118, 'Y': 0.6886310577392578, 'Z': 0.053093910217285156}, {'X': 0.56113201379776, 'Y': 0.6237232685089111, 'Z': 0.07759733498096466}, {'X': 0.533807098865509, 'Y': 0.6042611002922058, 'Z': 0.10236518830060959}, {'X': 0.6201943159103394, 'Y': 0.5253127813339233, 'Z': 0.08925368636846542}, {'X': 0.6019442081451416, 'Y': 0.4157450199127197, 'Z': 0.11772923171520233}, {'X': 0.591476559638977, 'Y': 0.3434598445892334, 'Z': 0.12746889889240265}, {'X': 0.5814176797866821, 'Y': 0.2912810742855072, 'Z': 0.13084685802459717}, {'X': 0.6563083529472351, 'Y': 0.4932960569858551, 'Z': 0.07962659001350403}, {'X': 0.6389647722244263, 'Y': 0.37887251377105713, 'Z': 0.10288932919502258}, {'X': 0.6218500733375549, 'Y': 0.29614633321762085, 'Z': 0.10207746922969818}, {'X': 0.6070312261581421, 'Y': 0.23636633157730103, 'Z': 0.1005973219871521}, {'X': 0.6950949430465698, 'Y': 0.48903635144233704, 'Z': 0.06702730059623718}, {'X': 0.6795573234558105, 'Y': 0.38448747992515564, 'Z': 0.08030396699905396}, {'X': 0.6638658046722412, 'Y': 0.3589295744895935, 'Z': 0.0750231221318245}, {'X': 0.6507178544998169, 'Y': 0.3574294447898865, 'Z': 0.07901681214570999}, {'X': 0.7359560132026672, 'Y': 0.5038678050041199, 'Z': 0.05456562712788582}, {'X': 0.7295300960540771, 'Y': 0.4355012774467468, 'Z': 0.05390056222677231}, {'X': 0.7230473160743713, 'Y': 0.42551881074905396, 'Z': 0.050862837582826614}, {'X': 0.7158421874046326, 'Y': 0.4388982057571411, 'Z': 0.05476173758506775}]
[{'X': 0.7141808867454529, 'Y': 0.7611567378044128, 'Z': -0.00013765929907094687}, {'X': 0.6485607028007507, 'Y': 0.756864070892334, 'Z': -0.0065578557550907135}, {'X': 0.596610963344574, 'Y': 0.6822385787963867, 'Z': 0.007300951983779669}, {'X': 0.5626901984214783, 'Y': 0.6183693408966064, 'Z': 0.017572792246937752}, {'X': 0.5330593585968018, 'Y': 0.5990872383117676, 'Z': 0.02937391586601734}, {'X': 0.6251847743988037, 'Y': 0.5203304290771484, 'Z': 0.03952588513493538}, {'X': 0.6074910759925842, 'Y': 0.4143298864364624, 'Z': 0.04666262865066528}, {'X': 0.5937888026237488, 'Y': 0.3452778458595276, 'Z': 0.0436311699450016}, {'X': 0.5798234939575195, 'Y': 0.2923434376716614, 'Z': 0.038334473967552185}, {'X': 0.6627417206764221, 'Y': 0.49585551023483276, 'Z': 0.0256566870957613}, {'X': 0.6490240693092346, 'Y': 0.37677162885665894, 'Z': 0.02114698477089405}, {'X': 0.6288629174232483, 'Y': 0.29851409792900085, 'Z': 0.0014092853525653481}, {'X': 0.6092414259910583, 'Y': 0.24564823508262634, 'Z': -0.011958327144384384}, {'X': 0.7025659680366516, 'Y': 0.5023744106292725, 'Z': 0.006384698674082756}, {'X': 0.6931393146514893, 'Y': 0.391909122467041, 'Z': -0.020400138571858406}, {'X': 0.6758884787559509, 'Y': 0.3770696222782135, 'Z': -0.05922209098935127}, {'X': 0.6608446836471558, 'Y': 0.39085495471954346, 'Z': -0.07394249737262726}, {'X': 0.7448461651802063, 'Y': 0.5290677547454834, 'Z': -0.013229257427155972}, {'X': 0.7428473830223083, 'Y': 0.4519982933998108, 'Z': -0.06068311631679535}, {'X': 0.7349350452423096, 'Y': 0.44195327162742615, 'Z': -0.09670551866292953}, {'X': 0.7253126502037048, 'Y': 0.46157196164131165, 'Z': -0.11465131491422653}]
[{'X': 0.7239476442337036, 'Y': 0.7593990564346313, 'Z': -0.00011556212120922282}, {'X': 0.653327465057373, 'Y': 0.7523396611213684, 'Z': 0.004408476408571005}, {'X': 0.5984575748443604, 'Y': 0.6795614361763, 'Z': 0.028221890330314636}, {'X': 0.5620998740196228, 'Y': 0.6173850297927856, 'Z': 0.044567663222551346}, {'X': 0.5330122709274292, 'Y': 0.5991260409355164, 'Z': 0.0596332885324955}, {'X': 0.6314959526062012, 'Y': 0.5192442536354065, 'Z': 0.07601060718297958}, {'X': 0.6121129393577576, 'Y': 0.41328394412994385, 'Z': 0.09582366049289703}, {'X': 0.5993408560752869, 'Y': 0.34436771273612976, 'Z': 0.09619398415088654}, {'X': 0.5895148515701294, 'Y': 0.2908865213394165, 'Z': 0.0934300571680069}, {'X': 0.66822350025177, 'Y': 0.491972953081131, 'Z': 0.06430763006210327}, {'X': 0.6522044539451599, 'Y': 0.3729724884033203, 'Z': 0.07328517735004425}, {'X': 0.6329784393310547, 'Y': 0.3022664189338684, 'Z': 0.06308232992887497}, {'X': 0.6163873076438904, 'Y': 0.2591675817966461, 'Z': 0.056052833795547485}, {'X': 0.7059952616691589, 'Y': 0.4880712926387787, 'Z': 0.04514869302511215}, {'X': 0.6929814219474792, 'Y': 0.37831124663352966, 'Z': 0.024643424898386}, {'X': 0.6795215606689453, 'Y': 0.3818979561328888, 'Z': -0.01711159758269787}, {'X': 0.6696485280990601, 'Y': 0.41199347376823425, 'Z': -0.032827090471982956}, {'X': 0.746260941028595, 'Y': 0.4980873465538025, 'Z': 0.02730703540146351}, {'X': 0.7342091798782349, 'Y': 0.42026081681251526, 'Z': -0.014516482129693031}, {'X': 0.7261725664138794, 'Y': 0.4285241365432739, 'Z': -0.05281991511583328}, {'X': 0.7188017964363098, 'Y': 0.4631793200969696, 'Z': -0.07085228711366653}]
[{'X': 0.7154650688171387, 'Y': 0.7750146985054016, 'Z': -0.0001159307430498302}, {'X': 0.6467322111129761, 'Y': 0.7577254176139832, 'Z': 0.007934397086501122}, {'X': 0.5947005152702332, 'Y': 0.6768045425415039, 'Z': 0.027393484488129616}, {'X': 0.56076979637146, 'Y': 0.6133357286453247, 'Z': 0.03947141394019127}, {'X': 0.5327087044715881, 'Y': 0.5944563150405884, 'Z': 0.05020376667380333}, {'X': 0.6323171854019165, 'Y': 0.519679844379425, 'Z': 0.06413966417312622}, {'X': 0.614978015422821, 'Y': 0.4137454032897949, 'Z': 0.08040180802345276}, {'X': 0.6012621521949768, 'Y': 0.3445131778717041, 'Z': 0.08157997578382492}, {'X': 0.5902612209320068, 'Y': 0.2953653335571289, 'Z': 0.07838471978902817}, {'X': 0.6702679991722107, 'Y': 0.49688631296157837, 'Z': 0.049640778452157974}, {'X': 0.6576763987541199, 'Y': 0.3745597302913666, 'Z': 0.0498306006193161}, {'X': 0.6369994878768921, 'Y': 0.3091682493686676, 'Z': 0.03730926662683487}, {'X': 0.6186455488204956, 'Y': 0.27578088641166687, 'Z': 0.030576370656490326}, {'X': 0.7088584303855896, 'Y': 0.49626243114471436, 'Z': 0.029430296272039413}, {'X': 0.6958105564117432, 'Y': 0.38336777687072754, 'Z': 0.008398904465138912}, {'X': 0.6761087775230408, 'Y': 0.4005522131919861, 'Z': -0.027765195816755295}, {'X': 0.662665069103241, 'Y': 0.4442000389099121, 'Z': -0.03869221359491348}, {'X': 0.7502964735031128, 'Y': 0.5102185010910034, 'Z': 0.01121915690600872}, {'X': 0.7368614077568054, 'Y': 0.43066516518592834, 'Z': -0.029616231098771095}, {'X': 0.7229548692703247, 'Y': 0.44546782970428467, 'Z': -0.06302869319915771}, {'X': 0.7118867635726929, 'Y': 0.48697102069854736, 'Z': -0.0766303762793541}]
[{'X': 0.7179769277572632, 'Y': 0.7829898595809937, 'Z': -8.535024971934035e-05}, {'X': 0.6488808393478394, 'Y': 0.7604813575744629, 'Z': 0.01408879179507494}, {'X': 0.5995528101921082, 'Y': 0.6801913380622864, 'Z': 0.027587570250034332}, {'X': 0.5653983950614929, 'Y': 0.6214290857315063, 'Z': 0.030762311071157455}, {'X': 0.5341363549232483, 'Y': 0.5990797877311707, 'Z': 0.0338824987411499}, {'X': 0.6316322088241577, 'Y': 0.5405844449996948, 'Z': 0.05932571738958359}, {'X': 0.61326664686203, 'Y': 0.433948814868927, 'Z': 0.0707022026181221}, {'X': 0.5996144413948059, 'Y': 0.3629039525985718, 'Z': 0.0720183253288269}, {'X': 0.5848658084869385, 'Y': 0.3145740330219269, 'Z': 0.06825867295265198}, {'X': 0.667921781539917, 'Y': 0.5199408531188965, 'Z': 0.03979223966598511}, {'X': 0.6560541987419128, 'Y': 0.40084731578826904, 'Z': 0.035057682543992996}, {'X': 0.6367761492729187, 'Y': 0.3338894248008728, 'Z': 0.019453413784503937}, {'X': 0.6168734431266785, 'Y': 0.3020995855331421, 'Z': 0.0109134865924716}, {'X': 0.7049217224121094, 'Y': 0.5239514708518982, 'Z': 0.01591276377439499}, {'X': 0.6955140829086304, 'Y': 0.41169753670692444, 'Z': -0.011201626621186733}, {'X': 0.6745387315750122, 'Y': 0.399941623210907, 'Z': -0.05067307502031326}, {'X': 0.6571053266525269, 'Y': 0.4183658957481384, 'Z': -0.06661569327116013}, {'X': 0.7422919869422913, 'Y': 0.5447191596031189, 'Z': -0.004616249818354845}, {'X': 0.7294456362724304, 'Y': 0.4677891731262207, 'Z': -0.050871022045612335}, {'X': 0.7096875309944153, 'Y': 0.45416495203971863, 'Z': -0.09006413072347641}, {'X': 0.6900447010993958, 'Y': 0.468468576669693, 'Z': -0.1111401617527008}]
[{'X': 0.719347357749939, 'Y': 0.7999889850616455, 'Z': -6.668868445558473e-05}, {'X': 0.6506261825561523, 'Y': 0.7655559778213501, 'Z': -0.002744936617091298}, {'X': 0.595207691192627, 'Y': 0.6826991438865662, 'Z': -0.009130747057497501}, {'X': 0.5613118410110474, 'Y': 0.6285276412963867, 'Z': -0.02509022317826748}, {'X': 0.5323957800865173, 'Y': 0.6022548675537109, 'Z': -0.04522771015763283}, {'X': 0.6326618790626526, 'Y': 0.5379287600517273, 'Z': 0.007342870347201824}, {'X': 0.6185461282730103, 'Y': 0.4261912405490875, 'Z': -0.0060294573195278645}, {'X': 0.60670405626297, 'Y': 0.3567918539047241, 'Z': -0.013389972038567066}, {'X': 0.5939014554023743, 'Y': 0.3098505139350891, 'Z': -0.019835853949189186}, {'X': 0.6739506721496582, 'Y': 0.528051495552063, 'Z': -0.01456474605947733}, {'X': 0.6672457456588745, 'Y': 0.3991870880126953, 'Z': -0.04647762328386307}, {'X': 0.6466137170791626, 'Y': 0.35550618171691895, 'Z': -0.0701158419251442}, {'X': 0.6296274065971375, 'Y': 0.3450689911842346, 'Z': -0.08567626774311066}, {'X': 0.7145349383354187, 'Y': 0.5434517860412598, 'Z': -0.03999171778559685}, {'X': 0.7055291533470154, 'Y': 0.4352303743362427, 'Z': -0.07731296867132187}, {'X': 0.6782437562942505, 'Y': 0.4357450604438782, 'Z': -0.11612341552972794}, {'X': 0.6606645584106445, 'Y': 0.45522114634513855, 'Z': -0.13649211823940277}, {'X': 0.7539494633674622, 'Y': 0.5776861906051636, 'Z': -0.06229868158698082}, {'X': 0.7338513135910034, 'Y': 0.5195008516311646, 'Z': -0.1128787249326706}, {'X': 0.7117744088172913, 'Y': 0.5425079464912415, 'Z': -0.14857028424739838}, {'X': 0.6983959674835205, 'Y': 0.5710824728012085, 'Z': -0.17094486951828003}]
