[{'X': 0.7202380895614624, 'Y': 0.7302991151809692, 'Z': -0.00011614240793278441}, {'X': 0.6473772525787354, 'Y': 0.722016453742981, 'Z': 0.011438516899943352}, {'X': 0.5955674648284912, 'Y': 0.6471776962280273, 'Z': 0.029199926182627678}, {'X': 0.5664615035057068, 'Y': 0.5835894346237183, 'Z': 0.040418803691864014}, {'X': 0.5432107448577881, 'Y': 0.5666966438293457, 'Z': 0.04832276329398155}, {'X': 0.6330466866493225, 'Y': 0.48288866877555847, 'Z': 0.06632331013679504}, {'X': 0.615700364112854, 'Y': 0.38136816024780273, 'Z': 0.0752236396074295}, {'X': 0.60395747423172, 'Y': 0.31593137979507446, 'Z': 0.06724347174167633}, {'X': 0.5944071412086487, 'Y': 0.2626223862171173, 'Z': 0.05821577459573746}, {'X': 0.6686335206031799, 'Y': 0.4530978500843048, 'Z': 0.05095204710960388}, {'X': 0.6513270735740662, 'Y': 0.3338473439216614, 'Z': 0.06632858514785767}, {'X': 0.6352497935295105, 'Y': 0.25259944796562195, 'Z': 0.049482714384794235}, {'X': 0.623740017414093, 'Y': 0.1895081102848053, 'Z': 0.03495636209845543}, {'X': 0.7078067660331726, 'Y': 0.4461182951927185, 'Z': 0.030616527423262596}, {'X': 0.6911908388137817, 'Y': 0.3264677822589874, 'Z': 0.03545268252491951}, {'X': 0.6782857775688171, 'Y': 0.2510024905204773, 'Z': 0.017384342849254608}, {'X': 0.6676645278930664, 'Y': 0.18962764739990234, 'Z': 0.004489808809012175}, {'X': 0.7520289421081543, 'Y': 0.46083390712738037, 'Z': 0.010612948797643185}, {'X': 0.7496795654296875, 'Y': 0.36265668272972107, 'Z': 0.0038484102115035057}, {'X': 0.7458922266960144, 'Y': 0.2979845106601715, 'Z': -0.006982333958148956}, {'X': 0.7390022277832031, 'Y': 0.24087229371070862, 'Z': -0.014465988613665104}]
[{'X': 0.721010684967041, 'Y': 0.7226559519767761, 'Z': -0.000109275002614595}, {'X': 0.648368239402771, 'Y': 0.7186806201934814, 'Z': 0.016142526641488075}, {'X': 0.5980843305587769, 'Y': 0.6487318873405457, 'Z': 0.033605217933654785}, {'X': 0.5679049491882324, 'Y': 0.5857565999031067, 'Z': 0.043449852615594864}, {'X': 0.5425102114677429, 'Y': 0.5633494257926941, 'Z': 0.04908100888133049}, {'X': 0.6336749792098999, 'Y': 0.48056885600090027, 'Z': 0.06937222927808762}, {'X': 0.6164225339889526, 'Y': 0.37893933057785034, 'Z': 0.07904867827892303}, {'X': 0.6038665175437927, 'Y': 0.3147203326225281, 'Z': 0.07165402919054031}, {'X': 0.5939742922782898, 'Y': 0.2628929018974304, 'Z': 0.06340502947568893}, {'X': 0.6694628000259399, 'Y': 0.45261234045028687, 'Z': 0.051941387355327606}, {'X': 0.6527417898178101, 'Y': 0.33230865001678467, 'Z': 0.06676961481571198}, {'X': 0.6365525722503662, 'Y': 0.25054943561553955, 'Z': 0.050661999732255936}, {'X': 0.6255810856819153, 'Y': 0.18864330649375916, 'Z': 0.03770642727613449}, {'X': 0.7089002728462219, 'Y': 0.4469408690929413, 'Z': 0.030609656125307083}, {'X': 0.6922948360443115, 'Y': 0.3262518048286438, 'Z': 0.03605910763144493}, {'X': 0.6789255142211914, 'Y': 0.24966877698898315, 'Z': 0.019536808133125305}, {'X': 0.6681092977523804, 'Y': 0.18855148553848267, 'Z': 0.008156404830515385}, {'X': 0.7525842189788818, 'Y': 0.4631495773792267, 'Z': 0.010042301379144192}, {'X': 0.7498088479042053, 'Y': 0.3627794086933136, 'Z': 0.00447204802185297}, {'X': 0.7443920373916626, 'Y': 0.2964778542518616, 'Z': -0.00586989801377058}, {'X': 0.7359632849693298, 'Y': 0.23930802941322327, 'Z': -0.012264621444046497}]
[{'X': 0.7274981737136841, 'Y': 0.7417575120925903, 'Z': -0.00011777276813518256}, {'X': 0.6555330157279968, 'Y': 0.7239773273468018, 'Z': 0.010119686834514141}, {'X': 0.6011990904808044, 'Y': 0.6458326578140259, 'Z': 0.023870237171649933}, {'X': 0.5688151121139526, 'Y': 0.5828427672386169, 'Z': 0.028806939721107483}, {'X': 0.5417814254760742, 'Y': 0.5635821223258972, 'Z': 0.03161275386810303}, {'X': 0.6345638632774353, 'Y': 0.4807203710079193, 'Z': 0.05609068647027016}, {'X': 0.6133027672767639, 'Y': 0.3738822042942047, 'Z': 0.06624559313058853}, {'X': 0.6005769371986389, 'Y': 0.30557161569595337, 'Z': 0.06204927712678909}, {'X': 0.5898587703704834, 'Y': 0.2501542568206787, 'Z': 0.05574829876422882}, {'X': 0.6713230013847351, 'Y': 0.4515001177787781, 'Z': 0.03918740898370743}, {'X': 0.6523346900939941, 'Y': 0.3237766623497009, 'Z': 0.056137796491384506}, {'X': 0.6377589106559753, 'Y': 0.24351568520069122, 'Z': 0.0419447086751461}, {'X': 0.6281782388687134, 'Y': 0.18327420949935913, 'Z': 0.02869359776377678}, {'X': 0.7092458605766296, 'Y': 0.4467592239379883, 'Z': 0.018916266039013863}, {'X': 0.6924465894699097, 'Y': 0.32264286279678345, 'Z': 0.02490934729576111}, {'X': 0.6792165040969849, 'Y': 0.2428339421749115, 'Z': 0.010329367592930794}, {'X': 0.6686466932296753, 'Y': 0.17962241172790527, 'Z': -0.0025946868117898703}, {'X': 0.7505277991294861, 'Y': 0.4650336802005768, 'Z': -0.0015869654016569257}, {'X': 0.7466124296188354, 'Y': 0.3625454902648926, 'Z': -0.008717605844140053}, {'X': 0.7389293909072876, 'Y': 0.29661089181900024, 'Z': -0.019527271389961243}, {'X': 0.7294365167617798, 'Y': 0.24066919088363647, 'Z': -0.028656840324401855}]
[{'X': 0.7139766216278076, 'Y': 0.7264599204063416, 'Z': -0.000100492819910869}, {'X': 0.6458730697631836, 'Y': 0.7189192771911621, 'Z': 0.009165545925498009}, {'X': 0.5968753695487976, 'Y': 0.6441812515258789, 'Z': 0.022295769304037094}, {'X': 0.568103551864624, 'Y': 0.5828535556793213, 'Z': 0.02817758359014988}, {'X': 0.5423340201377869, 'Y': 0.566182017326355, 'Z': 0.03137914091348648}, {'X': 0.6342949271202087, 'Y': 0.4788255989551544, 'Z': 0.05778166651725769}, {'X': 0.6188563704490662, 'Y': 0.37542659044265747, 'Z': 0.06056089699268341}, {'X': 0.6073058843612671, 'Y': 0.309967577457428, 'Z': 0.050311435014009476}, {'X': 0.5973162651062012, 'Y': 0.2549005448818207, 'Z': 0.03941395506262779}, {'X': 0.6697072386741638, 'Y': 0.45154526829719543, 'Z': 0.04010966420173645}, {'X': 0.6533512473106384, 'Y': 0.33226925134658813, 'Z': 0.04923966899514198}, {'X': 0.6390416622161865, 'Y': 0.2522500157356262, 'Z': 0.03193751350045204}, {'X': 0.629435658454895, 'Y': 0.1899392306804657, 'Z': 0.0171626266092062}, {'X': 0.7076898813247681, 'Y': 0.44825154542922974, 'Z': 0.017876531928777695}, {'X': 0.6917330622673035, 'Y': 0.33018529415130615, 'Z': 0.02015293762087822}, {'X': 0.6780557036399841, 'Y': 0.2542113661766052, 'Z': 0.004165503196418285}, {'X': 0.6668618321418762, 'Y': 0.19336006045341492, 'Z': -0.007854464463889599}, {'X': 0.7494924068450928, 'Y': 0.46655139327049255, 'Z': -0.0052873422391712666}, {'X': 0.7421658039093018, 'Y': 0.367335706949234, 'Z': -0.013105629943311214}, {'X': 0.7330369353294373, 'Y': 0.302432656288147, 'Z': -0.023696422576904297}, {'X': 0.7219118475914001, 'Y': 0.24642127752304077, 'Z': -0.032127492129802704}]
[{'X': 0.725044310092926, 'Y': 0.7411975860595703, 'Z': -0.00010507834667805582}, {'X': 0.6553714275360107, 'Y': 0.7280674576759338, 'Z': 0.013098548166453838}, {'X': 0.6012833118438721, 'Y': 0.6507930159568787, 'Z': 0.029082568362355232}, {'X': 0.570448637008667, 'Y': 0.5880843997001648, 'Z': 0.034626126289367676}, {'X': 0.5434440970420837, 'Y': 0.5688366293907166, 'Z': 0.03932857885956764}, {'X': 0.6325985193252563, 'Y': 0.47811228036880493, 'Z': 0.06060715764760971}, {'X': 0.6154179573059082, 'Y': 0.37444841861724854, 'Z': 0.06466688960790634}, {'X': 0.605043888092041, 'Y': 0.31072404980659485, 'Z': 0.05617702007293701}, {'X': 0.5944294333457947, 'Y': 0.25745174288749695, 'Z': 0.047841932624578476}, {'X': 0.6679394245147705, 'Y': 0.4502006769180298, 'Z': 0.04149475321173668}, {'X': 0.6518324017524719, 'Y': 0.32567012310028076, 'Z': 0.053088512271642685}, {'X': 0.6404522657394409, 'Y': 0.25034552812576294, 'Z': 0.04068134352564812}, {'X': 0.6298514008522034, 'Y': 0.19072741270065308, 'Z': 0.029304854571819305}, {'X': 0.7052471041679382, 'Y': 0.44669318199157715, 'Z': 0.01659175008535385}, {'X': 0.6908469200134277, 'Y': 0.329898476600647, 'Z': 0.01741984859108925}, {'X': 0.6788086891174316, 'Y': 0.2585386335849762, 'Z': -0.0001364243362331763}, {'X': 0.6662557125091553, 'Y': 0.19990670680999756, 'Z': -0.013337054289877415}, {'X': 0.7459432482719421, 'Y': 0.4666523039340973, 'Z': -0.00877972599118948}, {'X': 0.7361491322517395, 'Y': 0.3746601939201355, 'Z': -0.020943760871887207}, {'X': 0.724551260471344, 'Y': 0.3205813467502594, 'Z': -0.036630213260650635}, {'X': 0.7078136205673218, 'Y': 0.27426695823669434, 'Z': -0.04864814132452011}]
[{'X': 0.7205053567886353, 'Y': 0.7394140958786011, 'Z': -0.00011091691703768447}, {'X': 0.6467911005020142, 'Y': 0.7254032492637634, 'Z': 0.018905742093920708}, {'X': 0.5957677364349365, 'Y': 0.6503114104270935, 'Z': 0.040651723742485046}, {'X': 0.565409779548645, 'Y': 0.593289852142334, 'Z': 0.050881173461675644}, {'X': 0.538923442363739, 'Y': 0.5686644911766052, 'Z': 0.05534174293279648}, {'X': 0.635604202747345, 'Y': 0.4870755076408386, 'Z': 0.07748308777809143}, {'X': 0.6180333495140076, 'Y': 0.38355863094329834, 'Z': 0.08417011052370071}, {'X': 0.606216311454773, 'Y': 0.3189127445220947, 'Z': 0.0809626579284668}, {'X': 0.5957490801811218, 'Y': 0.2626475393772125, 'Z': 0.0762953981757164}, {'X': 0.6686543822288513, 'Y': 0.4657784104347229, 'Z': 0.054261524230241776}, {'X': 0.6549140810966492, 'Y': 0.3431181013584137, 'Z': 0.060887958854436874}, {'X': 0.6393020153045654, 'Y': 0.2644457519054413, 'Z': 0.05070473626255989}, {'X': 0.6262655258178711, 'Y': 0.1988244354724884, 'Z': 0.046638187021017075}, {'X': 0.7051782011985779, 'Y': 0.46387457847595215, 'Z': 0.024428224191069603}, {'X': 0.691526472568512, 'Y': 0.35061949491500854, 'Z': 0.020403318107128143}, {'X': 0.6740254759788513, 'Y': 0.2760615646839142, 'Z': 0.005064560566097498}, {'X': 0.6583648920059204, 'Y': 0.21153658628463745, 'Z': -0.001846643048338592}, {'X': 0.7445665597915649, 'Y': 0.4826855957508087, 'Z': -0.00597872631624341}, {'X': 0.7260845303535461, 'Y': 0.4043735861778259, 'Z': -0.02991550602018833}, {'X': 0.7041970491409302, 'Y': 0.3704947829246521, 'Z': -0.050494369119405746}, {'X': 0.6815060973167419, 'Y': 0.3529283106327057, 'Z': -0.062032300978899}]
[{'X': 0.7145089507102966, 'Y': 0.7421447038650513, 'Z': -8.21530629764311e-05}, {'X': 0.6501700282096863, 'Y': 0.7159329056739807, 'Z': 0.009247642941772938}, {'X': 0.5977792143821716, 'Y': 0.636600911617279, 'Z': 0.013748332858085632}, {'X': 0.5616841316223145, 'Y': 0.5902251601219177, 'Z': 0.00547128776088357}, {'X': 0.5343170762062073, 'Y': 0.5617026686668396, 'Z': -0.015839140862226486}, {'X': 0.6365200281143188, 'Y': 0.5254104137420654, 'Z': 0.02316144108772278}, {'X': 0.6196840405464172, 'Y': 0.4194222092628479, 'Z': 0.011291468515992165}, {'X': 0.6113110780715942, 'Y': 0.3546876609325409, 'Z': 0.004088883753865957}, {'X': 0.6040433645248413, 'Y': 0.2984994351863861, 'Z': 0.0016938670305535197}, {'X': 0.6675833463668823, 'Y': 0.5121219158172607, 'Z': -0.0009971711551770568}, {'X': 0.6538560390472412, 'Y': 0.3927852511405945, 'Z': -0.022179659456014633}, {'X': 0.6341542601585388, 'Y': 0.32131117582321167, 'Z': -0.038664959371089935}, {'X': 0.6179981827735901, 'Y': 0.2629466652870178, 'Z': -0.04524406045675278}, {'X': 0.7019773125648499, 'Y': 0.5199113488197327, 'Z': -0.029466623440384865}, {'X': 0.6842860579490662, 'Y': 0.4158482551574707, 'Z': -0.05947353318333626}, {'X': 0.6537851095199585, 'Y': 0.37321367859840393, 'Z': -0.08190235495567322}, {'X': 0.6317822933197021, 'Y': 0.34598299860954285, 'Z': -0.09078323841094971}, {'X': 0.7360419034957886, 'Y': 0.545174777507782, 'Z': -0.057341087609529495}, {'X': 0.7127434015274048, 'Y': 0.49083903431892395, 'Z': -0.10015102475881577}, {'X': 0.6807217001914978, 'Y': 0.4960196316242218, 'Z': -0.12370454519987106}, {'X': 0.653128445148468, 'Y': 0.5146942138671875, 'Z': -0.136554554104805}]
[{'X': 0.7159554958343506, 'Y': 0.7344481945037842, 'Z': -0.00010914774611592293}, {'X': 0.6562984585762024, 'Y': 0.7113537192344666, 'Z': -0.004640993196517229}, {'X': 0.6020327806472778, 'Y': 0.623817503452301, 'Z': -0.004060112405568361}, {'X': 0.5607174634933472, 'Y': 0.5714102983474731, 'Z': -0.012368818745017052}, {'X': 0.5262374877929688, 'Y': 0.5493437647819519, 'Z': -0.028539828956127167}, {'X': 0.6370212435722351, 'Y': 0.4936380386352539, 'Z': -0.0033272176515311003}, {'X': 0.6174739003181458, 'Y': 0.38954412937164307, 'Z': -0.019496161490678787}, {'X': 0.6038920283317566, 'Y': 0.3283787965774536, 'Z': -0.025646768510341644}, {'X': 0.5866091847419739, 'Y': 0.2706783711910248, 'Z': -0.02513481304049492}, {'X': 0.6721127033233643, 'Y': 0.4746825098991394, 'Z': -0.03020099364221096}, {'X': 0.6549569964408875, 'Y': 0.3457980751991272, 'Z': -0.0599057599902153}, {'X': 0.6370859146118164, 'Y': 0.2701997458934784, 'Z': -0.0729813501238823}, {'X': 0.620881974697113, 'Y': 0.2039833664894104, 'Z': -0.07772886008024216}, {'X': 0.7107681035995483, 'Y': 0.49453720450401306, 'Z': -0.06110822409391403}, {'X': 0.6775873303413391, 'Y': 0.39713966846466064, 'Z': -0.11553338170051575}, {'X': 0.6376344561576843, 'Y': 0.38565951585769653, 'Z': -0.1458457112312317}, {'X': 0.606452226638794, 'Y': 0.38546305894851685, 'Z': -0.153823122382164}, {'X': 0.7470699548721313, 'Y': 0.5386702418327332, 'Z': -0.09065299481153488}, {'X': 0.7107517123222351, 'Y': 0.5041196346282959, 'Z': -0.1518382579088211}, {'X': 0.6767106056213379, 'Y': 0.5452129244804382, 'Z': -0.17297859489917755}, {'X': 0.6526477336883545, 'Y': 0.5898376107215881, 'Z': -0.1838560253381729}]
[{'X': 0.7201992273330688, 'Y': 0.739953339099884, 'Z': -9.396054520038888e-05}, {'X': 0.6562553644180298, 'Y': 0.7120729684829712, 'Z': 0.0033701658248901367}, {'X': 0.5995383262634277, 'Y': 0.6247709393501282, 'Z': 0.006278631743043661}, {'X': 0.5584998726844788, 'Y': 0.5748578906059265, 'Z': -9.970275277737528e-05}, {'X': 0.522566020488739, 'Y': 0.5482385158538818, 'Z': -0.0178068820387125}, {'X': 0.6371500492095947, 'Y': 0.5173825621604919, 'Z': 0.011839243583381176}, {'X': 0.6197317242622375, 'Y': 0.42391902208328247, 'Z': -0.00415837811306119}, {'X': 0.6049490571022034, 'Y': 0.3692978024482727, 'Z': -0.01588032767176628}, {'X': 0.5893812775611877, 'Y': 0.3229447603225708, 'Z': -0.014104119502007961}, {'X': 0.6679211854934692, 'Y': 0.5012765526771545, 'Z': -0.00998118706047535}, {'X': 0.6532294154167175, 'Y': 0.3934546113014221, 'Z': -0.03866477683186531}, {'X': 0.6308245062828064, 'Y': 0.3431549072265625, 'Z': -0.05350513383746147}, {'X': 0.6159191727638245, 'Y': 0.3071860373020172, 'Z': -0.055968619883060455}, {'X': 0.7032540440559387, 'Y': 0.5138751268386841, 'Z': -0.035733360797166824}, {'X': 0.6700007915496826, 'Y': 0.4167209267616272, 'Z': -0.07935933768749237}, {'X': 0.6312431693077087, 'Y': 0.4137630760669708, 'Z': -0.10008611530065536}, {'X': 0.6028987169265747, 'Y': 0.4299725294113159, 'Z': -0.10339517146348953}, {'X': 0.7368619441986084, 'Y': 0.5445772409439087, 'Z': -0.06020218878984451}, {'X': 0.6995465755462646, 'Y': 0.5142930150032043, 'Z': -0.11086638271808624}, {'X': 0.6746175289154053, 'Y': 0.574027419090271, 'Z': -0.12228953093290329}, {'X': 0.6616681814193726, 'Y': 0.637636125087738, 'Z': -0.12589599192142487}]
[{'X': 0.7050065398216248, 'Y': 0.719709038734436, 'Z': -8.420889935223386e-05}, {'X': 0.6480712890625, 'Y': 0.6994774341583252, 'Z': 0.005888648331165314}, {'X': 0.59922856092453, 'Y': 0.6194419264793396, 'Z': 0.006244154646992683}, {'X': 0.5635801553726196, 'Y': 0.5757876038551331, 'Z': -0.0006825469899922609}, {'X': 0.5296000242233276, 'Y': 0.5491577386856079, 'Z': -0.0201849527657032}, {'X': 0.6321491599082947, 'Y': 0.5238549709320068, 'Z': 0.008911927230656147}, {'X': 0.6162424087524414, 'Y': 0.4214614927768707, 'Z': 0.009088704362511635}, {'X': 0.6076375246047974, 'Y': 0.3562844395637512, 'Z': 0.009489948861300945}, {'X': 0.5965705513954163, 'Y': 0.29958707094192505, 'Z': 0.012103400193154812}, {'X': 0.6603280901908875, 'Y': 0.5172619819641113, 'Z': -0.013545634225010872}, {'X': 0.6460572481155396, 'Y': 0.42512619495391846, 'Z': -0.041895899921655655}, {'X': 0.6285580396652222, 'Y': 0.42723554372787476, 'Z': -0.05647653713822365}, {'X': 0.6145573854446411, 'Y': 0.44768813252449036, 'Z': -0.05846722796559334}, {'X': 0.6928788423538208, 'Y': 0.5305827260017395, 'Z': -0.038034599274396896}, {'X': 0.6674934029579163, 'Y': 0.4394865036010742, 'Z': -0.08326072245836258}, {'X': 0.6429464221000671, 'Y': 0.4521961808204651, 'Z': -0.11316876858472824}, {'X': 0.6258347034454346, 'Y': 0.4849013686180115, 'Z': -0.12540118396282196}, {'X': 0.7247603535652161, 'Y': 0.557679295539856, 'Z': -0.059437427669763565}, {'X': 0.6963904500007629, 'Y': 0.5148084163665771, 'Z': -0.10802438855171204}, {'X': 0.6728906035423279, 'Y': 0.5551829934120178, 'Z': -0.129329651594162}, {'X': 0.6570184230804443, 'Y': 0.6148101091384888, 'Z': -0.14022478461265564}]
[{'X': 0.7115303874015808, 'Y': 0.7324838042259216, 'Z': -0.00014372232544701546}, {'X': 0.6494619846343994, 'Y': 0.705202579498291, 'Z': 0.007989383302628994}, {'X': 0.599541425704956, 'Y': 0.6216894388198853, 'Z': 0.01857195794582367}, {'X': 0.5604466795921326, 'Y': 0.5742315649986267, 'Z': 0.017710816115140915}, {'X': 0.5309445858001709, 'Y': 0.5460952520370483, 'Z': 0.013737043365836143}, {'X': 0.6365386247634888, 'Y': 0.5215262174606323, 'Z': 0.015324544161558151}, {'X': 0.621164858341217, 'Y': 0.4069247245788574, 'Z': 0.0033516953699290752}, {'X': 0.611642599105835, 'Y': 0.3376186788082123, 'Z': 0.00482923211529851}, {'X': 0.6019112467765808, 'Y': 0.2799091339111328, 'Z': 0.014169995673000813}, {'X': 0.6675854325294495, 'Y': 0.5118297338485718, 'Z': -0.009349002502858639}, {'X': 0.6514162421226501, 'Y': 0.3845478296279907, 'Z': -0.04185027256608009}, {'X': 0.6299397349357605, 'Y': 0.32247573137283325, 'Z': -0.05079615116119385}, {'X': 0.613559365272522, 'Y': 0.27439096570014954, 'Z': -0.045957691967487335}, {'X': 0.7027979493141174, 'Y': 0.5312522649765015, 'Z': -0.03873562440276146}, {'X': 0.6688058972358704, 'Y': 0.44777345657348633, 'Z': -0.103177510201931}, {'X': 0.6446411609649658, 'Y': 0.5104802250862122, 'Z': -0.1379064917564392}, {'X': 0.6332769393920898, 'Y': 0.5749039649963379, 'Z': -0.14142076671123505}, {'X': 0.7405053377151489, 'Y': 0.5582982301712036, 'Z': -0.064400814473629}, {'X': 0.7128212451934814, 'Y': 0.49949532747268677, 'Z': -0.12330374866724014}, {'X': 0.6880995035171509, 'Y': 0.5411114692687988, 'Z': -0.14603284001350403}, {'X': 0.6731559038162231, 'Y': 0.5996166467666626, 'Z': -0.1550869643688202}]
