[{'X': 0.7458536624908447, 'Y': 0.7813316583633423, 'Z': -2.3492366381105967e-05}, {'X': 0.6738244295120239, 'Y': 0.7648215293884277, 'Z': -0.04420185089111328}, {'X': 0.6128121018409729, 'Y': 0.6846956610679626, 'Z': -0.052400853484869}, {'X': 0.5748364329338074, 'Y': 0.6076560020446777, 'Z': -0.062496963888406754}, {'X': 0.5384555459022522, 'Y': 0.5674481987953186, 'Z': -0.07271119207143784}, {'X': 0.6521603465080261, 'Y': 0.5572102665901184, 'Z': -0.012323386035859585}, {'X': 0.6233860850334167, 'Y': 0.4574737548828125, 'Z': -0.024790659546852112}, {'X': 0.609420895576477, 'Y': 0.3998500108718872, 'Z': -0.03628639504313469}, {'X': 0.603513240814209, 'Y': 0.3502131998538971, 'Z': -0.050787292420864105}, {'X': 0.6978763341903687, 'Y': 0.5384476780891418, 'Z': -0.011489840224385262}, {'X': 0.678214967250824, 'Y': 0.4238475561141968, 'Z': -0.01486708503216505}, {'X': 0.6699120998382568, 'Y': 0.36003953218460083, 'Z': -0.03778878599405289}, {'X': 0.6674038767814636, 'Y': 0.3048653304576874, 'Z': -0.05342967063188553}, {'X': 0.7423112392425537, 'Y': 0.5440545082092285, 'Z': -0.0160866379737854}, {'X': 0.7398633360862732, 'Y': 0.4340797960758209, 'Z': -0.02829645946621895}, {'X': 0.736750602722168, 'Y': 0.3727699816226959, 'Z': -0.05615725740790367}, {'X': 0.7327709794044495, 'Y': 0.31882691383361816, 'Z': -0.07865647971630096}, {'X': 0.787750244140625, 'Y': 0.5698679685592651, 'Z': -0.02521038055419922}, {'X': 0.8073918223381042, 'Y': 0.49575603008270264, 'Z': -0.045603688806295395}, {'X': 0.8192850351333618, 'Y': 0.44876986742019653, 'Z': -0.0697803944349289}, {'X': 0.8250311613082886, 'Y': 0.40106621384620667, 'Z': -0.08875088393688202}]
[{'X': 0.744743824005127, 'Y': 0.7809130549430847, 'Z': -2.218941335740965e-05}, {'X': 0.6733800768852234, 'Y': 0.7654770612716675, 'Z': -0.045327719300985336}, {'X': 0.6124151349067688, 'Y': 0.6854038834571838, 'Z': -0.054755426943302155}, {'X': 0.5748420357704163, 'Y': 0.6088464856147766, 'Z': -0.06565211713314056}, {'X': 0.5392269492149353, 'Y': 0.5684564709663391, 'Z': -0.07657042890787125}, {'X': 0.6521051526069641, 'Y': 0.5575982332229614, 'Z': -0.015561641193926334}, {'X': 0.6237242817878723, 'Y': 0.4582645297050476, 'Z': -0.028939370065927505}, {'X': 0.6099548935890198, 'Y': 0.4009685814380646, 'Z': -0.0410425066947937}, {'X': 0.6044434905052185, 'Y': 0.35143113136291504, 'Z': -0.05599908530712128}, {'X': 0.6976842880249023, 'Y': 0.5388018488883972, 'Z': -0.014601430855691433}, {'X': 0.678404688835144, 'Y': 0.4250679612159729, 'Z': -0.019059816375374794}, {'X': 0.6701467633247375, 'Y': 0.3615080714225769, 'Z': -0.043052274733781815}, {'X': 0.6680284738540649, 'Y': 0.30646735429763794, 'Z': -0.059354688972234726}, {'X': 0.7422182559967041, 'Y': 0.5445144176483154, 'Z': -0.01912086084485054}, {'X': 0.7401326894760132, 'Y': 0.43477049469947815, 'Z': -0.032495759427547455}, {'X': 0.7375233769416809, 'Y': 0.37307921051979065, 'Z': -0.06171102076768875}, {'X': 0.7342681884765625, 'Y': 0.31903597712516785, 'Z': -0.08502577990293503}, {'X': 0.7877487540245056, 'Y': 0.5705615282058716, 'Z': -0.027912728488445282}, {'X': 0.807658314704895, 'Y': 0.49624764919281006, 'Z': -0.04988275095820427}, {'X': 0.8198820352554321, 'Y': 0.44824716448783875, 'Z': -0.07514823973178864}, {'X': 0.8263057470321655, 'Y': 0.3994021415710449, 'Z': -0.09514749050140381}]
[{'X': 0.7416478395462036, 'Y': 0.7786439657211304, 'Z': -2.8689752070931718e-05}, {'X': 0.6698246598243713, 'Y': 0.7621041536331177, 'Z': -0.0462668240070343}, {'X': 0.6102293729782104, 'Y': 0.6818245649337769, 'Z': -0.05721341818571091}, {'X': 0.5735607147216797, 'Y': 0.6061791777610779, 'Z': -0.06881419569253922}, {'X': 0.53672194480896, 'Y': 0.5681071281433105, 'Z': -0.08129682391881943}, {'X': 0.6504513025283813, 'Y': 0.5573636889457703, 'Z': -0.02465164288878441}, {'X': 0.6225903630256653, 'Y': 0.45926541090011597, 'Z': -0.04074568301439285}, {'X': 0.6092907786369324, 'Y': 0.4027318060398102, 'Z': -0.0541691817343235}, {'X': 0.6038400530815125, 'Y': 0.35280489921569824, 'Z': -0.07035496830940247}, {'X': 0.6969192028045654, 'Y': 0.5387055277824402, 'Z': -0.023630904033780098}, {'X': 0.6775872707366943, 'Y': 0.4258471131324768, 'Z': -0.031007668003439903}, {'X': 0.6690059304237366, 'Y': 0.3628149628639221, 'Z': -0.05686254799365997}, {'X': 0.6668319702148438, 'Y': 0.30686989426612854, 'Z': -0.07529917359352112}, {'X': 0.7419824600219727, 'Y': 0.5444420576095581, 'Z': -0.027437729761004448}, {'X': 0.7395851612091064, 'Y': 0.4345700144767761, 'Z': -0.04328691586852074}, {'X': 0.7362578511238098, 'Y': 0.3732062578201294, 'Z': -0.07466533780097961}, {'X': 0.7323238253593445, 'Y': 0.3186362385749817, 'Z': -0.099759042263031}, {'X': 0.7874652147293091, 'Y': 0.5706296563148499, 'Z': -0.0354430228471756}, {'X': 0.807942271232605, 'Y': 0.49623218178749084, 'Z': -0.05924830958247185}, {'X': 0.8208892941474915, 'Y': 0.4485303461551666, 'Z': -0.08561495691537857}, {'X': 0.8276907801628113, 'Y': 0.3997589945793152, 'Z': -0.1069183200597763}]
[{'X': 0.7416478395462036, 'Y': 0.7786439657211304, 'Z': -2.8689752070931718e-05}, {'X': 0.6698246598243713, 'Y': 0.7621041536331177, 'Z': -0.0462668240070343}, {'X': 0.6102293729782104, 'Y': 0.6818245649337769, 'Z': -0.05721341818571091}, {'X': 0.5735607147216797, 'Y': 0.6061791777610779, 'Z': -0.06881419569253922}, {'X': 0.53672194480896, 'Y': 0.5681071281433105, 'Z': -0.08129682391881943}, {'X': 0.6504513025283813, 'Y': 0.5573636889457703, 'Z': -0.02465164288878441}, {'X': 0.6225903630256653, 'Y': 0.45926541090011597, 'Z': -0.04074568301439285}, {'X': 0.6092907786369324, 'Y': 0.4027318060398102, 'Z': -0.0541691817343235}, {'X': 0.6038400530815125, 'Y': 0.35280489921569824, 'Z': -0.07035496830940247}, {'X': 0.6969192028045654, 'Y': 0.5387055277824402, 'Z': -0.023630904033780098}, {'X': 0.6775872707366943, 'Y': 0.4258471131324768, 'Z': -0.031007668003439903}, {'X': 0.6690059304237366, 'Y': 0.3628149628639221, 'Z': -0.05686254799365997}, {'X': 0.6668319702148438, 'Y': 0.30686989426612854, 'Z': -0.07529917359352112}, {'X': 0.7419824600219727, 'Y': 0.5444420576095581, 'Z': -0.027437729761004448}, {'X': 0.7395851612091064, 'Y': 0.4345700144767761, 'Z': -0.04328691586852074}, {'X': 0.7362578511238098, 'Y': 0.3732062578201294, 'Z': -0.07466533780097961}, {'X': 0.7323238253593445, 'Y': 0.3186362385749817, 'Z': -0.099759042263031}, {'X': 0.7874652147293091, 'Y': 0.5706296563148499, 'Z': -0.0354430228471756}, {'X': 0.807942271232605, 'Y': 0.49623218178749084, 'Z': -0.05924830958247185}, {'X': 0.8208892941474915, 'Y': 0.4485303461551666, 'Z': -0.08561495691537857}, {'X': 0.8276907801628113, 'Y': 0.3997589945793152, 'Z': -0.1069183200597763}]
[{'X': 0.7443755269050598, 'Y': 0.7811424136161804, 'Z': -2.1568874217336997e-05}, {'X': 0.6726441979408264, 'Y': 0.7639124989509583, 'Z': -0.04188920930027962}, {'X': 0.6118935942649841, 'Y': 0.6828246712684631, 'Z': -0.05059780552983284}, {'X': 0.5739982724189758, 'Y': 0.6054564118385315, 'Z': -0.06206055358052254}, {'X': 0.5367356538772583, 'Y': 0.5660107731819153, 'Z': -0.07372723519802094}, {'X': 0.6510235071182251, 'Y': 0.5549534559249878, 'Z': -0.010717625729739666}, {'X': 0.6230237483978271, 'Y': 0.4562160074710846, 'Z': -0.021605072543025017}, {'X': 0.6082940101623535, 'Y': 0.3992219865322113, 'Z': -0.03329424932599068}, {'X': 0.6011192202568054, 'Y': 0.3491402566432953, 'Z': -0.04818417504429817}, {'X': 0.6964803338050842, 'Y': 0.5364867448806763, 'Z': -0.011514882557094097}, {'X': 0.6782430410385132, 'Y': 0.4237344264984131, 'Z': -0.013198991306126118}, {'X': 0.6690123677253723, 'Y': 0.36026841402053833, 'Z': -0.03645963966846466}, {'X': 0.6649460792541504, 'Y': 0.3061048984527588, 'Z': -0.05214346945285797}, {'X': 0.7410706877708435, 'Y': 0.5417982339859009, 'Z': -0.01766032539308071}, {'X': 0.7399314641952515, 'Y': 0.43319541215896606, 'Z': -0.028779368847608566}, {'X': 0.7366968393325806, 'Y': 0.3718891143798828, 'Z': -0.05631228908896446}, {'X': 0.7323710918426514, 'Y': 0.31845784187316895, 'Z': -0.07775464653968811}, {'X': 0.7868177890777588, 'Y': 0.566994309425354, 'Z': -0.02805233933031559}, {'X': 0.8058047294616699, 'Y': 0.49113643169403076, 'Z': -0.047762274742126465}, {'X': 0.8169122934341431, 'Y': 0.44157329201698303, 'Z': -0.07093662023544312}, {'X': 0.8216133713722229, 'Y': 0.3912141025066376, 'Z': -0.08845604956150055}]
[{'X': 0.7444647550582886, 'Y': 0.7779827117919922, 'Z': -2.777689223876223e-05}, {'X': 0.6733468174934387, 'Y': 0.7576146721839905, 'Z': -0.03912077099084854}, {'X': 0.611674427986145, 'Y': 0.6811041831970215, 'Z': -0.04656251519918442}, {'X': 0.5729374289512634, 'Y': 0.6049129962921143, 'Z': -0.05684076249599457}, {'X': 0.5399098992347717, 'Y': 0.5612185001373291, 'Z': -0.06436584144830704}, {'X': 0.6475771069526672, 'Y': 0.554315447807312, 'Z': 0.006031158845871687}, {'X': 0.6209787130355835, 'Y': 0.4565066695213318, 'Z': -0.003293250221759081}, {'X': 0.6066669225692749, 'Y': 0.40128982067108154, 'Z': -0.015088722109794617}, {'X': 0.5998478531837463, 'Y': 0.3522993326187134, 'Z': -0.027815956622362137}, {'X': 0.6938410997390747, 'Y': 0.5366436839103699, 'Z': 0.006369221024215221}, {'X': 0.6745368242263794, 'Y': 0.4262443780899048, 'Z': 0.00535495625808835}, {'X': 0.6675587892532349, 'Y': 0.3614746928215027, 'Z': -0.016536453738808632}, {'X': 0.6653894186019897, 'Y': 0.3057459592819214, 'Z': -0.03131280839443207}, {'X': 0.7401242256164551, 'Y': 0.542365312576294, 'Z': 0.00010263392323395237}, {'X': 0.7448193430900574, 'Y': 0.4444139003753662, 'Z': -0.008750064298510551}, {'X': 0.744853138923645, 'Y': 0.3925234079360962, 'Z': -0.030220715329051018}, {'X': 0.7428232431411743, 'Y': 0.3487399220466614, 'Z': -0.04585068300366402}, {'X': 0.7864460945129395, 'Y': 0.5655826330184937, 'Z': -0.010983578860759735}, {'X': 0.8023101091384888, 'Y': 0.4941633343696594, 'Z': -0.028232557699084282}, {'X': 0.811172604560852, 'Y': 0.44627290964126587, 'Z': -0.047198642045259476}, {'X': 0.8142995834350586, 'Y': 0.3964964747428894, 'Z': -0.06091683730483055}]
[{'X': 0.7448117136955261, 'Y': 0.7641722559928894, 'Z': -5.482279811985791e-05}, {'X': 0.6734054088592529, 'Y': 0.7508275508880615, 'Z': -0.03978405520319939}, {'X': 0.6108381152153015, 'Y': 0.6769601106643677, 'Z': -0.04745645076036453}, {'X': 0.5718052387237549, 'Y': 0.6016835570335388, 'Z': -0.058290787041187286}, {'X': 0.5413967967033386, 'Y': 0.5591356754302979, 'Z': -0.06949710100889206}, {'X': 0.6423836350440979, 'Y': 0.5554400682449341, 'Z': 0.007629061583429575}, {'X': 0.6184989213943481, 'Y': 0.45920076966285706, 'Z': 0.007966740056872368}, {'X': 0.6062699556350708, 'Y': 0.4007972478866577, 'Z': 0.0033000169787555933}, {'X': 0.59819495677948, 'Y': 0.3493025600910187, 'Z': 0.0015220881905406713}, {'X': 0.6898093223571777, 'Y': 0.5369247198104858, 'Z': 0.007298211567103863}, {'X': 0.6726370453834534, 'Y': 0.43097761273384094, 'Z': 0.004385930020362139}, {'X': 0.6686170697212219, 'Y': 0.3639916181564331, 'Z': -0.01898934692144394}, {'X': 0.6680276989936829, 'Y': 0.30675292015075684, 'Z': -0.032618917524814606}, {'X': 0.7371993660926819, 'Y': 0.540826141834259, 'Z': -0.0003106087096966803}, {'X': 0.7452592253684998, 'Y': 0.46146294474601746, 'Z': -0.03130577132105827}, {'X': 0.7506226301193237, 'Y': 0.48066893219947815, 'Z': -0.07144127041101456}, {'X': 0.7495515942573547, 'Y': 0.5029714107513428, 'Z': -0.08976829051971436}, {'X': 0.7838946580886841, 'Y': 0.557074248790741, 'Z': -0.008545415475964546}, {'X': 0.7926274538040161, 'Y': 0.4844645857810974, 'Z': -0.02022264339029789}, {'X': 0.7960461378097534, 'Y': 0.4314012825489044, 'Z': -0.03419774770736694}, {'X': 0.7943792343139648, 'Y': 0.38217443227767944, 'Z': -0.044807326048612595}]
[{'X': 0.7448117136955261, 'Y': 0.7641722559928894, 'Z': -5.482279811985791e-05}, {'X': 0.6734054088592529, 'Y': 0.7508275508880615, 'Z': -0.03978405520319939}, {'X': 0.6108381152153015, 'Y': 0.6769601106643677, 'Z': -0.04745645076036453}, {'X': 0.5718052387237549, 'Y': 0.6016835570335388, 'Z': -0.058290787041187286}, {'X': 0.5413967967033386, 'Y': 0.5591356754302979, 'Z': -0.06949710100889206}, {'X': 0.6423836350440979, 'Y': 0.5554400682449341, 'Z': 0.007629061583429575}, {'X': 0.6184989213943481, 'Y': 0.45920076966285706, 'Z': 0.007966740056872368}, {'X': 0.6062699556350708, 'Y': 0.4007972478866577, 'Z': 0.0033000169787555933}, {'X': 0.59819495677948, 'Y': 0.3493025600910187, 'Z': 0.0015220881905406713}, {'X': 0.6898093223571777, 'Y': 0.5369247198104858, 'Z': 0.007298211567103863}, {'X': 0.6726370453834534, 'Y': 0.43097761273384094, 'Z': 0.004385930020362139}, {'X': 0.6686170697212219, 'Y': 0.3639916181564331, 'Z': -0.01898934692144394}, {'X': 0.6680276989936829, 'Y': 0.30675292015075684, 'Z': -0.032618917524814606}, {'X': 0.7371993660926819, 'Y': 0.540826141834259, 'Z': -0.0003106087096966803}, {'X': 0.7452592253684998, 'Y': 0.46146294474601746, 'Z': -0.03130577132105827}, {'X': 0.7506226301193237, 'Y': 0.48066893219947815, 'Z': -0.07144127041101456}, {'X': 0.7495515942573547, 'Y': 0.5029714107513428, 'Z': -0.08976829051971436}, {'X': 0.7838946580886841, 'Y': 0.557074248790741, 'Z': -0.008545415475964546}, {'X': 0.7926274538040161, 'Y': 0.4844645857810974, 'Z': -0.02022264339029789}, {'X': 0.7960461378097534, 'Y': 0.4314012825489044, 'Z': -0.03419774770736694}, {'X': 0.7943792343139648, 'Y': 0.38217443227767944, 'Z': -0.044807326048612595}]
[{'X': 0.7370296120643616, 'Y': 0.7512298822402954, 'Z': -4.5049688196741045e-05}, {'X': 0.6711894273757935, 'Y': 0.7369674444198608, 'Z': -0.042682141065597534}, {'X': 0.6143430471420288, 'Y': 0.6622011065483093, 'Z': -0.04755411669611931}, {'X': 0.5763169527053833, 'Y': 0.5901116132736206, 'Z': -0.053095970302820206}, {'X': 0.5431470274925232, 'Y': 0.5493061542510986, 'Z': -0.061943165957927704}, {'X': 0.6424189209938049, 'Y': 0.5507808923721313, 'Z': 0.01869143731892109}, {'X': 0.6207813620567322, 'Y': 0.46018272638320923, 'Z': 0.006331916898488998}, {'X': 0.6118460297584534, 'Y': 0.40536755323410034, 'Z': -0.0036624493077397346}, {'X': 0.6078568696975708, 'Y': 0.3538295328617096, 'Z': -0.004360859747976065}, {'X': 0.6864789128303528, 'Y': 0.5395766496658325, 'Z': 0.020825259387493134}, {'X': 0.673730731010437, 'Y': 0.44300758838653564, 'Z': 0.007280535995960236}, {'X': 0.6735396385192871, 'Y': 0.3813646733760834, 'Z': -0.01994541473686695}, {'X': 0.6739217042922974, 'Y': 0.32250019907951355, 'Z': -0.03167674317955971}, {'X': 0.7302926778793335, 'Y': 0.5436825156211853, 'Z': 0.013314698822796345}, {'X': 0.7406803369522095, 'Y': 0.4947640001773834, 'Z': -0.03144443780183792}, {'X': 0.7448641061782837, 'Y': 0.5539748072624207, 'Z': -0.057933542877435684}, {'X': 0.7425103783607483, 'Y': 0.6003321409225464, 'Z': -0.057648494839668274}, {'X': 0.7766281962394714, 'Y': 0.5578832030296326, 'Z': 0.001765536144375801}, {'X': 0.7855397462844849, 'Y': 0.485787034034729, 'Z': -0.00844565313309431}, {'X': 0.7903208136558533, 'Y': 0.43283984065055847, 'Z': -0.011885218322277069}, {'X': 0.7892187833786011, 'Y': 0.3811858296394348, 'Z': -0.01572958007454872}]
[{'X': 0.7430388331413269, 'Y': 0.7425072193145752, 'Z': -6.237591878743842e-05}, {'X': 0.6764382719993591, 'Y': 0.7318704128265381, 'Z': -0.039881180971860886}, {'X': 0.6202899217605591, 'Y': 0.6624057292938232, 'Z': -0.03669583424925804}, {'X': 0.5825862884521484, 'Y': 0.5934218764305115, 'Z': -0.03588416427373886}, {'X': 0.5520215630531311, 'Y': 0.5539036989212036, 'Z': -0.03966330736875534}, {'X': 0.6437398195266724, 'Y': 0.5590386390686035, 'Z': 0.030152663588523865}, {'X': 0.622552752494812, 'Y': 0.4738615155220032, 'Z': 0.020270418375730515}, {'X': 0.6167591214179993, 'Y': 0.42047929763793945, 'Z': 0.01008374523371458}, {'X': 0.6139985918998718, 'Y': 0.36888065934181213, 'Z': 0.008652109652757645}, {'X': 0.6859984993934631, 'Y': 0.5475625991821289, 'Z': 0.03404131904244423}, {'X': 0.6723277568817139, 'Y': 0.45635873079299927, 'Z': 0.019623886793851852}, {'X': 0.6752739548683167, 'Y': 0.39907127618789673, 'Z': -0.009570102207362652}, {'X': 0.6778043508529663, 'Y': 0.34440284967422485, 'Z': -0.02111009508371353}, {'X': 0.7278281450271606, 'Y': 0.5500737428665161, 'Z': 0.028944073244929314}, {'X': 0.7375558614730835, 'Y': 0.5079163908958435, 'Z': -0.019155630841851234}, {'X': 0.7430428862571716, 'Y': 0.5695989727973938, 'Z': -0.049553513526916504}, {'X': 0.7425112724304199, 'Y': 0.6191935539245605, 'Z': -0.04887857288122177}, {'X': 0.7724367380142212, 'Y': 0.5620175004005432, 'Z': 0.020291531458497047}, {'X': 0.7785040140151978, 'Y': 0.49358391761779785, 'Z': 0.00838669016957283}, {'X': 0.7813830375671387, 'Y': 0.4404734969139099, 'Z': 0.003049032296985388}, {'X': 0.7788677215576172, 'Y': 0.3890688419342041, 'Z': 0.0010270392522215843}]
[{'X': 0.7373056411743164, 'Y': 0.7398010492324829, 'Z': -6.797884998377413e-05}, {'X': 0.6725446581840515, 'Y': 0.728744626045227, 'Z': -0.04335233196616173}, {'X': 0.6170631051063538, 'Y': 0.6603204011917114, 'Z': -0.039974454790353775}, {'X': 0.5813886523246765, 'Y': 0.5928799510002136, 'Z': -0.035767875611782074}, {'X': 0.5497075915336609, 'Y': 0.5528079867362976, 'Z': -0.03775579854846001}, {'X': 0.6400689482688904, 'Y': 0.5561588406562805, 'Z': 0.023254720494151115}, {'X': 0.620756208896637, 'Y': 0.47540283203125, 'Z': 0.014283065684139729}, {'X': 0.6204007863998413, 'Y': 0.42415541410446167, 'Z': 0.004736781120300293}, {'X': 0.6203499436378479, 'Y': 0.37454450130462646, 'Z': 0.004484985489398241}, {'X': 0.6824721097946167, 'Y': 0.546714723110199, 'Z': 0.031549058854579926}, {'X': 0.67311692237854, 'Y': 0.46259161829948425, 'Z': 0.018992656841874123}, {'X': 0.6794536113739014, 'Y': 0.40690362453460693, 'Z': -0.009382082149386406}, {'X': 0.682287871837616, 'Y': 0.35963544249534607, 'Z': -0.021529674530029297}, {'X': 0.7237273454666138, 'Y': 0.5526989698410034, 'Z': 0.031381309032440186}, {'X': 0.7372692823410034, 'Y': 0.520182192325592, 'Z': -0.01691579818725586}, {'X': 0.743830680847168, 'Y': 0.5810951590538025, 'Z': -0.05567261949181557}, {'X': 0.7419613003730774, 'Y': 0.6362633109092712, 'Z': -0.05928991362452507}, {'X': 0.767355740070343, 'Y': 0.5687432289123535, 'Z': 0.02900552749633789}, {'X': 0.777662456035614, 'Y': 0.5082172751426697, 'Z': 0.01034968439489603}, {'X': 0.7829396724700928, 'Y': 0.4689004421234131, 'Z': -5.496362064150162e-05}, {'X': 0.7817182540893555, 'Y': 0.43794357776641846, 'Z': -0.0017661794554442167}]
