[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7278432250022888, 'Y': 0.6297273635864258, 'Z': -4.419721881276928e-05}, {'X': 0.6709652543067932, 'Y': 0.6078776717185974, 'Z': -0.03477023169398308}, {'X': 0.6310350298881531, 'Y': 0.5188048481941223, 'Z': -0.04836089909076691}, {'X': 0.6117079854011536, 'Y': 0.43799370527267456, 'Z': -0.06351600587368011}, {'X': 0.5909830331802368, 'Y': 0.378628134727478, 'Z': -0.07799993455410004}, {'X': 0.6783571839332581, 'Y': 0.39695605635643005, 'Z': -0.01425816398113966}, {'X': 0.6664770841598511, 'Y': 0.2947624921798706, 'Z': -0.03265314921736717}, {'X': 0.6614998579025269, 'Y': 0.2319241315126419, 'Z': -0.051560185849666595}, {'X': 0.6595987677574158, 'Y': 0.17430195212364197, 'Z': -0.06760008633136749}, {'X': 0.7153698801994324, 'Y': 0.3874712884426117, 'Z': -0.016232218593358994}, {'X': 0.7131092548370361, 'Y': 0.2690316140651703, 'Z': -0.025037914514541626}, {'X': 0.7095280885696411, 'Y': 0.1933460682630539, 'Z': -0.04901548847556114}, {'X': 0.7092649340629578, 'Y': 0.12448197603225708, 'Z': -0.06720482558012009}, {'X': 0.7503604292869568, 'Y': 0.39866873621940613, 'Z': -0.02399667352437973}, {'X': 0.7530423998832703, 'Y': 0.2874867916107178, 'Z': -0.03406855836510658}, {'X': 0.7498399615287781, 'Y': 0.2114548236131668, 'Z': -0.06001390516757965}, {'X': 0.7474929690361023, 'Y': 0.14093533158302307, 'Z': -0.08061004430055618}, {'X': 0.7842984795570374, 'Y': 0.4304272532463074, 'Z': -0.03451596945524216}, {'X': 0.7924983501434326, 'Y': 0.3477667272090912, 'Z': -0.051528237760066986}, {'X': 0.7947779893875122, 'Y': 0.2918909788131714, 'Z': -0.07115191221237183}, {'X': 0.7938836216926575, 'Y': 0.2374015599489212, 'Z': -0.08739777654409409}]
[{'X': 0.7270908355712891, 'Y': 0.6284638047218323, 'Z': -6.699822552036494e-05}, {'X': 0.6690815091133118, 'Y': 0.6111900210380554, 'Z': -0.03130819648504257}, {'X': 0.6289541721343994, 'Y': 0.5218355655670166, 'Z': -0.042722418904304504}, {'X': 0.6103625297546387, 'Y': 0.440023273229599, 'Z': -0.05566456541419029}, {'X': 0.5867896676063538, 'Y': 0.3867214322090149, 'Z': -0.06968186050653458}, {'X': 0.6761866807937622, 'Y': 0.39892464876174927, 'Z': -0.01429050974547863}, {'X': 0.6632155179977417, 'Y': 0.29798752069473267, 'Z': -0.033326707780361176}, {'X': 0.6550082564353943, 'Y': 0.23770850896835327, 'Z': -0.04984120652079582}, {'X': 0.6504098176956177, 'Y': 0.1807827651500702, 'Z': -0.06257757544517517}, {'X': 0.7138243317604065, 'Y': 0.38824597001075745, 'Z': -0.01777026616036892}, {'X': 0.7098259329795837, 'Y': 0.2710055112838745, 'Z': -0.03042096644639969}, {'X': 0.7054839134216309, 'Y': 0.19648750126361847, 'Z': -0.05472801253199577}, {'X': 0.7047462463378906, 'Y': 0.12851962447166443, 'Z': -0.07285874336957932}, {'X': 0.7492051720619202, 'Y': 0.4004472494125366, 'Z': -0.02587476372718811}, {'X': 0.7512410879135132, 'Y': 0.28795677423477173, 'Z': -0.03853661194443703}, {'X': 0.747348427772522, 'Y': 0.21460911631584167, 'Z': -0.061060331761837006}, {'X': 0.744120717048645, 'Y': 0.14858278632164001, 'Z': -0.0796649307012558}, {'X': 0.7843520641326904, 'Y': 0.4315871596336365, 'Z': -0.03682795539498329}, {'X': 0.793174147605896, 'Y': 0.344474196434021, 'Z': -0.0538322813808918}, {'X': 0.7939380407333374, 'Y': 0.2892879545688629, 'Z': -0.07060506939888}, {'X': 0.7921388149261475, 'Y': 0.23698997497558594, 'Z': -0.0851406529545784}]
[{'X': 0.7207164168357849, 'Y': 0.6369621157646179, 'Z': -6.424243474612013e-05}, {'X': 0.666752815246582, 'Y': 0.6143420934677124, 'Z': -0.03708186373114586}, {'X': 0.6263861060142517, 'Y': 0.524655818939209, 'Z': -0.05113073065876961}, {'X': 0.6017943620681763, 'Y': 0.4452768862247467, 'Z': -0.06735744327306747}, {'X': 0.577089786529541, 'Y': 0.38879406452178955, 'Z': -0.082518070936203}, {'X': 0.6720768213272095, 'Y': 0.3998599648475647, 'Z': -0.019213762134313583}, {'X': 0.6571156978607178, 'Y': 0.3040010929107666, 'Z': -0.04087549075484276}, {'X': 0.6508297920227051, 'Y': 0.2395978420972824, 'Z': -0.06272337585687637}, {'X': 0.6473631262779236, 'Y': 0.17909185588359833, 'Z': -0.08052258938550949}, {'X': 0.7085115313529968, 'Y': 0.3913324475288391, 'Z': -0.021098364144563675}, {'X': 0.7055333852767944, 'Y': 0.2786291241645813, 'Z': -0.0304765272885561}, {'X': 0.701456606388092, 'Y': 0.20305943489074707, 'Z': -0.05564985051751137}, {'X': 0.6998387575149536, 'Y': 0.13404515385627747, 'Z': -0.0730103924870491}, {'X': 0.7425099611282349, 'Y': 0.4020397365093231, 'Z': -0.028237247839570045}, {'X': 0.746475875377655, 'Y': 0.2963253855705261, 'Z': -0.037825893610715866}, {'X': 0.7431734800338745, 'Y': 0.22262442111968994, 'Z': -0.062442876398563385}, {'X': 0.7391788959503174, 'Y': 0.15263894200325012, 'Z': -0.08095486462116241}, {'X': 0.7747952938079834, 'Y': 0.4343346655368805, 'Z': -0.03951812535524368}, {'X': 0.7830038666725159, 'Y': 0.3557380139827728, 'Z': -0.055851422250270844}, {'X': 0.7848576903343201, 'Y': 0.3010164797306061, 'Z': -0.07538477331399918}, {'X': 0.7831623554229736, 'Y': 0.24709899723529816, 'Z': -0.09045393019914627}]
[{'X': 0.7200965285301208, 'Y': 0.6433402895927429, 'Z': -5.084854274173267e-05}, {'X': 0.6644530296325684, 'Y': 0.6191270351409912, 'Z': -0.03501999005675316}, {'X': 0.6251012086868286, 'Y': 0.528046190738678, 'Z': -0.04971069470047951}, {'X': 0.6031141877174377, 'Y': 0.44750967621803284, 'Z': -0.0660693421959877}, {'X': 0.5774461627006531, 'Y': 0.39021551609039307, 'Z': -0.08310011774301529}, {'X': 0.6694112420082092, 'Y': 0.4063597619533539, 'Z': -0.01759779080748558}, {'X': 0.653954029083252, 'Y': 0.3090219497680664, 'Z': -0.037539057433605194}, {'X': 0.6466281414031982, 'Y': 0.24641411006450653, 'Z': -0.05816737562417984}, {'X': 0.6425921320915222, 'Y': 0.18781112134456635, 'Z': -0.07623252272605896}, {'X': 0.7062007188796997, 'Y': 0.394708514213562, 'Z': -0.020856494084000587}, {'X': 0.7016408443450928, 'Y': 0.2801031470298767, 'Z': -0.029783982783555984}, {'X': 0.6957680583000183, 'Y': 0.20390641689300537, 'Z': -0.054023824632167816}, {'X': 0.6934953331947327, 'Y': 0.1343667209148407, 'Z': -0.07254990190267563}, {'X': 0.7409965991973877, 'Y': 0.4041167199611664, 'Z': -0.029281288385391235}, {'X': 0.7420035600662231, 'Y': 0.29513660073280334, 'Z': -0.03981154412031174}, {'X': 0.7376167178153992, 'Y': 0.22049666941165924, 'Z': -0.06605525314807892}, {'X': 0.7343548536300659, 'Y': 0.15107852220535278, 'Z': -0.08594382554292679}, {'X': 0.7751576900482178, 'Y': 0.4353918135166168, 'Z': -0.04099328815937042}, {'X': 0.7828061580657959, 'Y': 0.3519214391708374, 'Z': -0.05833699181675911}, {'X': 0.7842942476272583, 'Y': 0.29562634229660034, 'Z': -0.0785246193408966}, {'X': 0.7829664945602417, 'Y': 0.241050124168396, 'Z': -0.09530773758888245}]
[{'X': 0.7191318273544312, 'Y': 0.6376953721046448, 'Z': -3.313129491289146e-05}, {'X': 0.66197270154953, 'Y': 0.6188641786575317, 'Z': -0.0348842591047287}, {'X': 0.6204243898391724, 'Y': 0.5305116176605225, 'Z': -0.048671696335077286}, {'X': 0.5995422601699829, 'Y': 0.4491572678089142, 'Z': -0.0637034997344017}, {'X': 0.5754501223564148, 'Y': 0.39033713936805725, 'Z': -0.07953168451786041}, {'X': 0.6646237373352051, 'Y': 0.41036155819892883, 'Z': -0.019453436136245728}, {'X': 0.6500393152236938, 'Y': 0.30913734436035156, 'Z': -0.03959387168288231}, {'X': 0.6435914039611816, 'Y': 0.2454376369714737, 'Z': -0.059665463864803314}, {'X': 0.6400331258773804, 'Y': 0.18666492402553558, 'Z': -0.07713545858860016}, {'X': 0.701988697052002, 'Y': 0.39797577261924744, 'Z': -0.02216253988444805}, {'X': 0.696644127368927, 'Y': 0.2801828384399414, 'Z': -0.03262781724333763}, {'X': 0.6917137503623962, 'Y': 0.20358878374099731, 'Z': -0.05835931375622749}, {'X': 0.6899623274803162, 'Y': 0.13452771306037903, 'Z': -0.07823631167411804}, {'X': 0.7375128865242004, 'Y': 0.40677037835121155, 'Z': -0.030067211017012596}, {'X': 0.7382859587669373, 'Y': 0.2962806522846222, 'Z': -0.042971864342689514}, {'X': 0.7341625094413757, 'Y': 0.2203214019536972, 'Z': -0.07060758769512177}, {'X': 0.7303242087364197, 'Y': 0.15065336227416992, 'Z': -0.09168825298547745}, {'X': 0.7721573114395142, 'Y': 0.4362310767173767, 'Z': -0.04057891666889191}, {'X': 0.7805271744728088, 'Y': 0.3515818417072296, 'Z': -0.0608159564435482}, {'X': 0.7823108434677124, 'Y': 0.2942907214164734, 'Z': -0.08197572082281113}, {'X': 0.7797024250030518, 'Y': 0.23865287005901337, 'Z': -0.0988970473408699}]
[{'X': 0.7181330323219299, 'Y': 0.6361328363418579, 'Z': -5.4958913096925244e-05}, {'X': 0.6602922081947327, 'Y': 0.6207979321479797, 'Z': -0.03187642991542816}, {'X': 0.6188744902610779, 'Y': 0.5332768559455872, 'Z': -0.04280712082982063}, {'X': 0.5984521508216858, 'Y': 0.4521203935146332, 'Z': -0.05558113381266594}, {'X': 0.5752561688423157, 'Y': 0.3937789499759674, 'Z': -0.06910382211208344}, {'X': 0.6631720662117004, 'Y': 0.4116749167442322, 'Z': -0.012070711702108383}, {'X': 0.6483685374259949, 'Y': 0.3094255328178406, 'Z': -0.029485855251550674}, {'X': 0.6400084495544434, 'Y': 0.2469366490840912, 'Z': -0.04804642125964165}, {'X': 0.6346759796142578, 'Y': 0.19045144319534302, 'Z': -0.06400018185377121}, {'X': 0.7003427743911743, 'Y': 0.3995257019996643, 'Z': -0.015132815577089787}, {'X': 0.6950427889823914, 'Y': 0.28047627210617065, 'Z': -0.023191377520561218}, {'X': 0.6898488998413086, 'Y': 0.205118790268898, 'Z': -0.04707133024930954}, {'X': 0.6883615851402283, 'Y': 0.13838207721710205, 'Z': -0.06488160789012909}, {'X': 0.7357388734817505, 'Y': 0.408542662858963, 'Z': -0.023387430235743523}, {'X': 0.7369086742401123, 'Y': 0.29644250869750977, 'Z': -0.03323601558804512}, {'X': 0.7324466705322266, 'Y': 0.22016116976737976, 'Z': -0.05941145494580269}, {'X': 0.7290009260177612, 'Y': 0.1504943072795868, 'Z': -0.08007154613733292}, {'X': 0.7705447673797607, 'Y': 0.43731221556663513, 'Z': -0.03413435444235802}, {'X': 0.7787508368492126, 'Y': 0.3514450192451477, 'Z': -0.05187172070145607}, {'X': 0.7801147699356079, 'Y': 0.2945563495159149, 'Z': -0.0716058611869812}, {'X': 0.7780237793922424, 'Y': 0.2398586869239807, 'Z': -0.08781863003969193}]
[{'X': 0.7164934277534485, 'Y': 0.6332544684410095, 'Z': -5.37226369488053e-05}, {'X': 0.6572577357292175, 'Y': 0.6218886375427246, 'Z': -0.028843911364674568}, {'X': 0.6159623265266418, 'Y': 0.5386043190956116, 'Z': -0.038371916860342026}, {'X': 0.59543377161026, 'Y': 0.4590648412704468, 'Z': -0.04958799481391907}, {'X': 0.5722408294677734, 'Y': 0.4028715193271637, 'Z': -0.06192188709974289}, {'X': 0.6614325046539307, 'Y': 0.4148951470851898, 'Z': -0.007194508798420429}, {'X': 0.6466543078422546, 'Y': 0.31273317337036133, 'Z': -0.024025151506066322}, {'X': 0.6377615332603455, 'Y': 0.25162994861602783, 'Z': -0.04313572123646736}, {'X': 0.6318693161010742, 'Y': 0.19495445489883423, 'Z': -0.059186846017837524}, {'X': 0.6983193159103394, 'Y': 0.4020049273967743, 'Z': -0.011431373655796051}, {'X': 0.6932374835014343, 'Y': 0.28424501419067383, 'Z': -0.019839957356452942}, {'X': 0.6880317330360413, 'Y': 0.2094012051820755, 'Z': -0.04410756751894951}, {'X': 0.6864454746246338, 'Y': 0.14204463362693787, 'Z': -0.06172590330243111}, {'X': 0.7335889935493469, 'Y': 0.4103446900844574, 'Z': -0.020492395386099815}, {'X': 0.7350062131881714, 'Y': 0.29846304655075073, 'Z': -0.030005423352122307}, {'X': 0.7306624054908752, 'Y': 0.22279784083366394, 'Z': -0.05574050545692444}, {'X': 0.727133572101593, 'Y': 0.15289920568466187, 'Z': -0.07590251415967941}, {'X': 0.7684918642044067, 'Y': 0.4381350576877594, 'Z': -0.03229080140590668}, {'X': 0.7767669558525085, 'Y': 0.3517509698867798, 'Z': -0.04882313311100006}, {'X': 0.7781535983085632, 'Y': 0.29477763175964355, 'Z': -0.06780613213777542}, {'X': 0.7762131094932556, 'Y': 0.23995718359947205, 'Z': -0.08321940898895264}]
[{'X': 0.7155219912528992, 'Y': 0.6426503658294678, 'Z': -3.627003388828598e-05}, {'X': 0.6574389338493347, 'Y': 0.6247671842575073, 'Z': -0.03178255632519722}, {'X': 0.6163045167922974, 'Y': 0.5383455753326416, 'Z': -0.04401407390832901}, {'X': 0.5960614085197449, 'Y': 0.4579772651195526, 'Z': -0.05751350522041321}, {'X': 0.5721464157104492, 'Y': 0.40101152658462524, 'Z': -0.07098155468702316}, {'X': 0.6606224179267883, 'Y': 0.41550835967063904, 'Z': -0.015886781737208366}, {'X': 0.6451627612113953, 'Y': 0.31073182821273804, 'Z': -0.034404363483190536}, {'X': 0.636414647102356, 'Y': 0.24796323478221893, 'Z': -0.05253475159406662}, {'X': 0.630922794342041, 'Y': 0.19114772975444794, 'Z': -0.0678635984659195}, {'X': 0.6977505087852478, 'Y': 0.4031573235988617, 'Z': -0.01904388703405857}, {'X': 0.6918030381202698, 'Y': 0.2807765305042267, 'Z': -0.02964840643107891}, {'X': 0.686439573764801, 'Y': 0.2059151977300644, 'Z': -0.053531281650066376}, {'X': 0.6845661401748657, 'Y': 0.13933128118515015, 'Z': -0.07092505693435669}, {'X': 0.7329188585281372, 'Y': 0.4119986593723297, 'Z': -0.02688276767730713}, {'X': 0.7346751093864441, 'Y': 0.2976432740688324, 'Z': -0.03837820887565613}, {'X': 0.7305378913879395, 'Y': 0.22170791029930115, 'Z': -0.06429533660411835}, {'X': 0.727387011051178, 'Y': 0.1524379849433899, 'Z': -0.08391089737415314}, {'X': 0.7674108743667603, 'Y': 0.44008657336235046, 'Z': -0.03666267171502113}, {'X': 0.7760770916938782, 'Y': 0.35290101170539856, 'Z': -0.05564172565937042}, {'X': 0.7774577140808105, 'Y': 0.2955276072025299, 'Z': -0.07556430995464325}, {'X': 0.775262713432312, 'Y': 0.24024519324302673, 'Z': -0.09074272960424423}]
[{'X': 0.714989185333252, 'Y': 0.6518451571464539, 'Z': -4.0999744669534266e-05}, {'X': 0.6579685211181641, 'Y': 0.6299043297767639, 'Z': -0.02956627868115902}, {'X': 0.6173837780952454, 'Y': 0.5400100946426392, 'Z': -0.03913652151823044}, {'X': 0.594875156879425, 'Y': 0.4578063488006592, 'Z': -0.051478128880262375}, {'X': 0.5687828063964844, 'Y': 0.4010887145996094, 'Z': -0.06440248340368271}, {'X': 0.6601513624191284, 'Y': 0.41679254174232483, 'Z': -0.0030275017488747835}, {'X': 0.6441338658332825, 'Y': 0.31636884808540344, 'Z': -0.01989925093948841}, {'X': 0.6363098621368408, 'Y': 0.2530171871185303, 'Z': -0.03987631946802139}, {'X': 0.631709635257721, 'Y': 0.1953074038028717, 'Z': -0.05764971673488617}, {'X': 0.6969085335731506, 'Y': 0.4030040204524994, 'Z': -0.007388794329017401}, {'X': 0.6910741925239563, 'Y': 0.2847837805747986, 'Z': -0.013202772475779057}, {'X': 0.6848124265670776, 'Y': 0.20789940655231476, 'Z': -0.037633009254932404}, {'X': 0.682115375995636, 'Y': 0.1394501030445099, 'Z': -0.05614437907934189}, {'X': 0.7325055599212646, 'Y': 0.41067612171173096, 'Z': -0.017318088561296463}, {'X': 0.7331905364990234, 'Y': 0.3000261187553406, 'Z': -0.024824200198054314}, {'X': 0.7279781699180603, 'Y': 0.2247581034898758, 'Z': -0.050198595970869064}, {'X': 0.7240736484527588, 'Y': 0.1559073030948639, 'Z': -0.06915850937366486}, {'X': 0.7674734592437744, 'Y': 0.43984392285346985, 'Z': -0.0300388652831316}, {'X': 0.7750457525253296, 'Y': 0.3558823764324188, 'Z': -0.046044088900089264}, {'X': 0.7761247754096985, 'Y': 0.2982352674007416, 'Z': -0.06577438116073608}, {'X': 0.7739318013191223, 'Y': 0.24371153116226196, 'Z': -0.08141618967056274}]
[{'X': 0.7129958271980286, 'Y': 0.6510525941848755, 'Z': -4.941553561366163e-05}, {'X': 0.6565128564834595, 'Y': 0.6294372081756592, 'Z': -0.03522941842675209}, {'X': 0.6154239177703857, 'Y': 0.538750410079956, 'Z': -0.048205018043518066}, {'X': 0.5935264229774475, 'Y': 0.45561859011650085, 'Z': -0.06328753381967545}, {'X': 0.5686349868774414, 'Y': 0.39824187755584717, 'Z': -0.07744216173887253}, {'X': 0.6589779853820801, 'Y': 0.4172780215740204, 'Z': -0.015883883461356163}, {'X': 0.6426346898078918, 'Y': 0.31487688422203064, 'Z': -0.03416740894317627}, {'X': 0.6345663666725159, 'Y': 0.2515518069267273, 'Z': -0.05399945005774498}, {'X': 0.6299776434898376, 'Y': 0.1934231072664261, 'Z': -0.07160686701536179}, {'X': 0.6960169076919556, 'Y': 0.40444129705429077, 'Z': -0.01823563501238823}, {'X': 0.6888357400894165, 'Y': 0.2830706238746643, 'Z': -0.026902349665760994}, {'X': 0.6830130219459534, 'Y': 0.2075473815202713, 'Z': -0.052721764892339706}, {'X': 0.6802465915679932, 'Y': 0.1391676366329193, 'Z': -0.07288265228271484}, {'X': 0.7315818071365356, 'Y': 0.41323694586753845, 'Z': -0.02584710344672203}, {'X': 0.7316909432411194, 'Y': 0.2987558841705322, 'Z': -0.036391519010066986}, {'X': 0.7266509532928467, 'Y': 0.22275088727474213, 'Z': -0.06320192664861679}, {'X': 0.7221210598945618, 'Y': 0.15302976965904236, 'Z': -0.08430244773626328}, {'X': 0.766282320022583, 'Y': 0.4428987503051758, 'Z': -0.036105137318372726}, {'X': 0.774189829826355, 'Y': 0.35847607254981995, 'Z': -0.053663913160562515}, {'X': 0.7763733863830566, 'Y': 0.2997934818267822, 'Z': -0.07404915988445282}, {'X': 0.77506422996521, 'Y': 0.24264320731163025, 'Z': -0.09103088825941086}]
