[{'X': 0.8588914275169373, 'Y': 0.9028869867324829, 'Z': -0.0001508104323875159}, {'X': 0.7413548231124878, 'Y': 0.8549221158027649, 'Z': -0.005600236356258392}, {'X': 0.6756840944290161, 'Y': 0.7207794189453125, 'Z': 0.004872478079050779}, {'X': 0.6535851359367371, 'Y': 0.6059986352920532, 'Z': 0.0025769772473722696}, {'X': 0.6271291971206665, 'Y': 0.5307422876358032, 'Z': -7.484590605599806e-05}, {'X': 0.7567899227142334, 'Y': 0.5580912828445435, 'Z': 0.05990835651755333}, {'X': 0.7553316354751587, 'Y': 0.41361701488494873, 'Z': 0.05880694091320038}, {'X': 0.7546376585960388, 'Y': 0.3236679136753082, 'Z': 0.049658406525850296}, {'X': 0.7566908001899719, 'Y': 0.24565619230270386, 'Z': 0.0420091487467289}, {'X': 0.8218271732330322, 'Y': 0.5480942726135254, 'Z': 0.04229091852903366}, {'X': 0.8165025115013123, 'Y': 0.3888271450996399, 'Z': 0.05339881032705307}, {'X': 0.8143599033355713, 'Y': 0.28776854276657104, 'Z': 0.030371522530913353}, {'X': 0.8172277808189392, 'Y': 0.20715951919555664, 'Z': 0.014082664623856544}, {'X': 0.8845393657684326, 'Y': 0.5667270421981812, 'Z': 0.018360091373324394}, {'X': 0.8827558159828186, 'Y': 0.41853949427604675, 'Z': 0.020352093502879143}, {'X': 0.8782938718795776, 'Y': 0.3307473361492157, 'Z': 0.00024747135466896}, {'X': 0.8748041987419128, 'Y': 0.2625136375427246, 'Z': -0.018588291481137276}, {'X': 0.9484189748764038, 'Y': 0.6081326603889465, 'Z': -0.008190106600522995}, {'X': 0.9482239484786987, 'Y': 0.4897642731666565, 'Z': -0.02471897192299366}, {'X': 0.9429527521133423, 'Y': 0.4179288148880005, 'Z': -0.046508125960826874}, {'X': 0.9343817830085754, 'Y': 0.3525446653366089, 'Z': -0.06261114776134491}]
[{'X': 0.8595889210700989, 'Y': 0.9114471673965454, 'Z': -0.00012850899656768888}, {'X': 0.7411181330680847, 'Y': 0.8595685958862305, 'Z': -0.0063000451773405075}, {'X': 0.6741014719009399, 'Y': 0.718900740146637, 'Z': 0.00530628627166152}, {'X': 0.651225745677948, 'Y': 0.6008668541908264, 'Z': 0.0015657360199838877}, {'X': 0.6222071647644043, 'Y': 0.5269049406051636, 'Z': -0.00033499725395813584}, {'X': 0.7564365863800049, 'Y': 0.5575730800628662, 'Z': 0.06455690413713455}, {'X': 0.7538751363754272, 'Y': 0.4052236080169678, 'Z': 0.07131016254425049}, {'X': 0.754772961139679, 'Y': 0.3179740905761719, 'Z': 0.06817346066236496}, {'X': 0.75629061460495, 'Y': 0.24584397673606873, 'Z': 0.06170264258980751}, {'X': 0.823037326335907, 'Y': 0.5492979288101196, 'Z': 0.044923245906829834}, {'X': 0.8153548836708069, 'Y': 0.37940680980682373, 'Z': 0.057455699890851974}, {'X': 0.8140102028846741, 'Y': 0.28076377511024475, 'Z': 0.0407831147313118}, {'X': 0.815580427646637, 'Y': 0.20349839329719543, 'Z': 0.032258469611406326}, {'X': 0.8862268328666687, 'Y': 0.5661476254463196, 'Z': 0.01912732608616352}, {'X': 0.8827252984046936, 'Y': 0.40854042768478394, 'Z': 0.02458849735558033}, {'X': 0.8765811920166016, 'Y': 0.3170015215873718, 'Z': 0.0122128427028656}, {'X': 0.8682400584220886, 'Y': 0.24669703841209412, 'Z': 0.00019006646471098065}, {'X': 0.9502058625221252, 'Y': 0.6056434512138367, 'Z': -0.009695703163743019}, {'X': 0.9476289749145508, 'Y': 0.48103243112564087, 'Z': -0.022262291982769966}, {'X': 0.9423406720161438, 'Y': 0.40565240383148193, 'Z': -0.03581560030579567}, {'X': 0.9310874342918396, 'Y': 0.3373671770095825, 'Z': -0.044290389865636826}]
[{'X': 0.8615614175796509, 'Y': 0.9093499183654785, 'Z': -0.00016894690634217113}, {'X': 0.7449749112129211, 'Y': 0.8630837202072144, 'Z': -0.010142195969820023}, {'X': 0.6753400564193726, 'Y': 0.7252748012542725, 'Z': 0.0011271430412307382}, {'X': 0.6509135961532593, 'Y': 0.605567991733551, 'Z': -0.002862348919734359}, {'X': 0.622478723526001, 'Y': 0.5270209908485413, 'Z': -0.006427070591598749}, {'X': 0.7576967477798462, 'Y': 0.5619284510612488, 'Z': 0.07000990211963654}, {'X': 0.7554545402526855, 'Y': 0.4122796654701233, 'Z': 0.07801543176174164}, {'X': 0.7562096118927002, 'Y': 0.3243226408958435, 'Z': 0.07388800382614136}, {'X': 0.7570153474807739, 'Y': 0.25021234154701233, 'Z': 0.06686988472938538}, {'X': 0.8236091732978821, 'Y': 0.5518997311592102, 'Z': 0.05360563099384308}, {'X': 0.8150160312652588, 'Y': 0.3860476613044739, 'Z': 0.06901715695858002}, {'X': 0.8143224120140076, 'Y': 0.2875107526779175, 'Z': 0.05064476281404495}, {'X': 0.8157325387001038, 'Y': 0.20659837126731873, 'Z': 0.03906310722231865}, {'X': 0.8860245943069458, 'Y': 0.5682347416877747, 'Z': 0.02987723983824253}, {'X': 0.8810107707977295, 'Y': 0.4137208163738251, 'Z': 0.03939932957291603}, {'X': 0.8753105401992798, 'Y': 0.3209339678287506, 'Z': 0.024473316967487335}, {'X': 0.867151141166687, 'Y': 0.24744340777397156, 'Z': 0.008003889583051205}, {'X': 0.9493653774261475, 'Y': 0.6076037883758545, 'Z': 0.002543651731684804}, {'X': 0.9485124945640564, 'Y': 0.48535439372062683, 'Z': -0.006221304181963205}, {'X': 0.9440784454345703, 'Y': 0.4103586673736572, 'Z': -0.020027097314596176}, {'X': 0.9337603449821472, 'Y': 0.342826247215271, 'Z': -0.03018418326973915}]
[{'X': 0.8581655025482178, 'Y': 0.899213433265686, 'Z': -0.00016306333418469876}, {'X': 0.7439953088760376, 'Y': 0.8551464676856995, 'Z': -0.01186935231089592}, {'X': 0.6768022775650024, 'Y': 0.7242423892021179, 'Z': -0.008081958629190922}, {'X': 0.6535602807998657, 'Y': 0.6090251207351685, 'Z': -0.018165158107876778}, {'X': 0.6267198324203491, 'Y': 0.531208336353302, 'Z': -0.029468251392245293}, {'X': 0.758550763130188, 'Y': 0.5580251216888428, 'Z': 0.05213620141148567}, {'X': 0.757503092288971, 'Y': 0.41306912899017334, 'Z': 0.04981414973735809}, {'X': 0.7580641508102417, 'Y': 0.32447344064712524, 'Z': 0.03972814977169037}, {'X': 0.7610685229301453, 'Y': 0.24865835905075073, 'Z': 0.030579684302210808}, {'X': 0.8233917951583862, 'Y': 0.5490193963050842, 'Z': 0.035479091107845306}, {'X': 0.8161472082138062, 'Y': 0.39058661460876465, 'Z': 0.04565655440092087}, {'X': 0.8135330677032471, 'Y': 0.29069456458091736, 'Z': 0.023059489205479622}, {'X': 0.8157036304473877, 'Y': 0.2110844850540161, 'Z': 0.005599343683570623}, {'X': 0.8866989016532898, 'Y': 0.5681938529014587, 'Z': 0.012396399863064289}, {'X': 0.8825529217720032, 'Y': 0.41847866773605347, 'Z': 0.016096631065011024}, {'X': 0.8765789866447449, 'Y': 0.32963502407073975, 'Z': -0.0042688180692493916}, {'X': 0.8713275194168091, 'Y': 0.26082104444503784, 'Z': -0.022557169198989868}, {'X': 0.9518662691116333, 'Y': 0.6103165745735168, 'Z': -0.013968599028885365}, {'X': 0.9499848484992981, 'Y': 0.4887208640575409, 'Z': -0.026746254414319992}, {'X': 0.9427500367164612, 'Y': 0.41566991806030273, 'Z': -0.04605326056480408}, {'X': 0.9321625232696533, 'Y': 0.3499859869480133, 'Z': -0.06166194751858711}]
[{'X': 0.8564180731773376, 'Y': 0.9035214185714722, 'Z': -0.00016083294758573174}, {'X': 0.7411587834358215, 'Y': 0.8553178310394287, 'Z': -0.01019673515111208}, {'X': 0.6757612228393555, 'Y': 0.7175191044807434, 'Z': -4.481034920900129e-05}, {'X': 0.6536505818367004, 'Y': 0.6018095016479492, 'Z': -0.004774850327521563}, {'X': 0.6230899095535278, 'Y': 0.5299102067947388, 'Z': -0.00979986134916544}, {'X': 0.7546060085296631, 'Y': 0.558739185333252, 'Z': 0.055538639426231384}, {'X': 0.7541481256484985, 'Y': 0.41167762875556946, 'Z': 0.05335286259651184}, {'X': 0.7545430660247803, 'Y': 0.3211508095264435, 'Z': 0.04595574736595154}, {'X': 0.7565492987632751, 'Y': 0.2440575659275055, 'Z': 0.040133923292160034}, {'X': 0.8203563690185547, 'Y': 0.550930380821228, 'Z': 0.038576431572437286}, {'X': 0.8159641623497009, 'Y': 0.39097705483436584, 'Z': 0.048979971557855606}, {'X': 0.8139639496803284, 'Y': 0.2918517291545868, 'Z': 0.028217561542987823}, {'X': 0.8145065903663635, 'Y': 0.21081247925758362, 'Z': 0.015779320150613785}, {'X': 0.8831281065940857, 'Y': 0.569837212562561, 'Z': 0.014839528128504753}, {'X': 0.8828220367431641, 'Y': 0.4197988510131836, 'Z': 0.01605481654405594}, {'X': 0.8783406019210815, 'Y': 0.32962074875831604, 'Z': -0.004370777867734432}, {'X': 0.8726637959480286, 'Y': 0.2575259804725647, 'Z': -0.021803144365549088}, {'X': 0.9465264678001404, 'Y': 0.6100025773048401, 'Z': -0.012891780585050583}, {'X': 0.9496801495552063, 'Y': 0.4898613393306732, 'Z': -0.02868795394897461}, {'X': 0.9458990693092346, 'Y': 0.4159815311431885, 'Z': -0.049213387072086334}, {'X': 0.9367315769195557, 'Y': 0.34865710139274597, 'Z': -0.06373745948076248}]
[{'X': 0.8563727736473083, 'Y': 0.9038184881210327, 'Z': -0.00016646702715661377}, {'X': 0.7427862286567688, 'Y': 0.852895975112915, 'Z': -0.006547365337610245}, {'X': 0.6756922006607056, 'Y': 0.7161588668823242, 'Z': 0.004780496936291456}, {'X': 0.6511765718460083, 'Y': 0.6031044125556946, 'Z': 0.00212363270111382}, {'X': 0.625909686088562, 'Y': 0.5269986987113953, 'Z': -0.0003371740458533168}, {'X': 0.7582658529281616, 'Y': 0.5563823580741882, 'Z': 0.05874369293451309}, {'X': 0.7560910582542419, 'Y': 0.410051554441452, 'Z': 0.061912793666124344}, {'X': 0.7574149370193481, 'Y': 0.32053142786026, 'Z': 0.05435289815068245}, {'X': 0.7611228227615356, 'Y': 0.24563834071159363, 'Z': 0.044890206307172775}, {'X': 0.8229169845581055, 'Y': 0.5494564771652222, 'Z': 0.04021716117858887}, {'X': 0.8144641518592834, 'Y': 0.3866117000579834, 'Z': 0.05228695645928383}, {'X': 0.8142303228378296, 'Y': 0.28519299626350403, 'Z': 0.030820108950138092}, {'X': 0.8175859451293945, 'Y': 0.20655596256256104, 'Z': 0.01795468106865883}, {'X': 0.885019838809967, 'Y': 0.5685194730758667, 'Z': 0.01581920124590397}, {'X': 0.8813462257385254, 'Y': 0.4174525737762451, 'Z': 0.019898615777492523}, {'X': 0.8771497011184692, 'Y': 0.32771623134613037, 'Z': 0.0011465272400528193}, {'X': 0.8722553253173828, 'Y': 0.2604212760925293, 'Z': -0.014576873742043972}, {'X': 0.9480373859405518, 'Y': 0.6088705658912659, 'Z': -0.01153006311506033}, {'X': 0.9473710656166077, 'Y': 0.49108582735061646, 'Z': -0.026000218465924263}, {'X': 0.9426549077033997, 'Y': 0.4180493950843811, 'Z': -0.04405415803194046}, {'X': 0.9333083033561707, 'Y': 0.352334588766098, 'Z': -0.05666900426149368}]
[{'X': 0.8581677079200745, 'Y': 0.9011818766593933, 'Z': -0.00014573353109881282}, {'X': 0.7405222058296204, 'Y': 0.8518823385238647, 'Z': -0.009409836493432522}, {'X': 0.6746891140937805, 'Y': 0.7203365564346313, 'Z': 0.0016749282367527485}, {'X': 0.65199875831604, 'Y': 0.6064842939376831, 'Z': -0.0009873064700514078}, {'X': 0.6251305341720581, 'Y': 0.5299420952796936, 'Z': -0.0038153845816850662}, {'X': 0.7566631436347961, 'Y': 0.5573992729187012, 'Z': 0.06333469599485397}, {'X': 0.7537657618522644, 'Y': 0.4110773205757141, 'Z': 0.06651005148887634}, {'X': 0.7536901831626892, 'Y': 0.3208431005477905, 'Z': 0.058572620153427124}, {'X': 0.7559787034988403, 'Y': 0.24409401416778564, 'Z': 0.050196729600429535}, {'X': 0.8220548629760742, 'Y': 0.5498034954071045, 'Z': 0.04831156134605408}, {'X': 0.8143835067749023, 'Y': 0.3889976143836975, 'Z': 0.0636947900056839}, {'X': 0.8131003975868225, 'Y': 0.2886340022087097, 'Z': 0.04193472862243652}, {'X': 0.8152375221252441, 'Y': 0.20878994464874268, 'Z': 0.02628115564584732}, {'X': 0.8847184777259827, 'Y': 0.567728579044342, 'Z': 0.026135927066206932}, {'X': 0.8800661563873291, 'Y': 0.41823822259902954, 'Z': 0.03427870199084282}, {'X': 0.8753848075866699, 'Y': 0.32933735847473145, 'Z': 0.014511085115373135}, {'X': 0.8704447746276855, 'Y': 0.25985080003738403, 'Z': -0.0039024315774440765}, {'X': 0.9480433464050293, 'Y': 0.6059020757675171, 'Z': 0.0007915744790807366}, {'X': 0.9482326507568359, 'Y': 0.4896395206451416, 'Z': -0.008958409540355206}, {'X': 0.9433841705322266, 'Y': 0.4195244610309601, 'Z': -0.02632809430360794}, {'X': 0.933876097202301, 'Y': 0.35652247071266174, 'Z': -0.03893445059657097}]
[{'X': 0.8562567830085754, 'Y': 0.9051576852798462, 'Z': -0.0001446511159883812}, {'X': 0.7420883774757385, 'Y': 0.8578249216079712, 'Z': -0.012893193401396275}, {'X': 0.6763068437576294, 'Y': 0.7251023650169373, 'Z': -0.005530590657144785}, {'X': 0.6528289318084717, 'Y': 0.6090589761734009, 'Z': -0.010211566463112831}, {'X': 0.626420795917511, 'Y': 0.5328084826469421, 'Z': -0.014713801443576813}, {'X': 0.758408784866333, 'Y': 0.5593790411949158, 'Z': 0.050333548337221146}, {'X': 0.7541767954826355, 'Y': 0.4123721718788147, 'Z': 0.04912540316581726}, {'X': 0.7524104714393616, 'Y': 0.32278335094451904, 'Z': 0.03961725905537605}, {'X': 0.7529446482658386, 'Y': 0.24681353569030762, 'Z': 0.03112030401825905}, {'X': 0.8245576620101929, 'Y': 0.550754189491272, 'Z': 0.03624537214636803}, {'X': 0.8173206448554993, 'Y': 0.3878200054168701, 'Z': 0.0463017001748085}, {'X': 0.8136476874351501, 'Y': 0.28814733028411865, 'Z': 0.02279326133430004}, {'X': 0.8138998746871948, 'Y': 0.2076028287410736, 'Z': 0.005473323166370392}, {'X': 0.8877140879631042, 'Y': 0.5707035064697266, 'Z': 0.016655750572681427}, {'X': 0.8837074041366577, 'Y': 0.41931384801864624, 'Z': 0.018706919625401497}, {'X': 0.8772341012954712, 'Y': 0.33062875270843506, 'Z': -0.0025878907181322575}, {'X': 0.8712965846061707, 'Y': 0.2603238523006439, 'Z': -0.0215727761387825}, {'X': 0.9512406587600708, 'Y': 0.6136597394943237, 'Z': -0.005936077330261469}, {'X': 0.9512556195259094, 'Y': 0.4966656565666199, 'Z': -0.020946064963936806}, {'X': 0.9464582204818726, 'Y': 0.42484182119369507, 'Z': -0.04165343567728996}, {'X': 0.9380716681480408, 'Y': 0.35899481177330017, 'Z': -0.05713263154029846}]
[{'X': 0.8583071231842041, 'Y': 0.8973785042762756, 'Z': -0.0001209840556839481}, {'X': 0.7415060997009277, 'Y': 0.8536350727081299, 'Z': -0.011149433441460133}, {'X': 0.6742653250694275, 'Y': 0.7243101596832275, 'Z': -0.0005809125723317266}, {'X': 0.6506748795509338, 'Y': 0.6081786751747131, 'Z': -0.0013529169373214245}, {'X': 0.6248030066490173, 'Y': 0.5308347940444946, 'Z': -0.003474117023870349}, {'X': 0.7566328644752502, 'Y': 0.5607452988624573, 'Z': 0.060297269374132156}, {'X': 0.7530304193496704, 'Y': 0.41364404559135437, 'Z': 0.06534726917743683}, {'X': 0.7504624724388123, 'Y': 0.3249400854110718, 'Z': 0.058586571365594864}, {'X': 0.7499862909317017, 'Y': 0.25038570165634155, 'Z': 0.0503171943128109}, {'X': 0.8220074772834778, 'Y': 0.5511042475700378, 'Z': 0.04790923371911049}, {'X': 0.8132926821708679, 'Y': 0.3879771828651428, 'Z': 0.06448237597942352}, {'X': 0.8097561001777649, 'Y': 0.2890840470790863, 'Z': 0.043975960463285446}, {'X': 0.8104256987571716, 'Y': 0.21027904748916626, 'Z': 0.02746395580470562}, {'X': 0.8856109976768494, 'Y': 0.569482147693634, 'Z': 0.02904251217842102}, {'X': 0.879707932472229, 'Y': 0.41769278049468994, 'Z': 0.03778509795665741}, {'X': 0.8734722137451172, 'Y': 0.3291626274585724, 'Z': 0.01688128337264061}, {'X': 0.8677883744239807, 'Y': 0.2597936987876892, 'Z': -0.0032456922344863415}, {'X': 0.9505295753479004, 'Y': 0.6105582118034363, 'Z': 0.0071997251361608505}, {'X': 0.9499868154525757, 'Y': 0.49404510855674744, 'Z': -0.002629979746416211}, {'X': 0.9450734853744507, 'Y': 0.42204320430755615, 'Z': -0.021550988778471947}, {'X': 0.9363478422164917, 'Y': 0.35708022117614746, 'Z': -0.037431150674819946}]
[{'X': 0.854453980922699, 'Y': 0.8942552804946899, 'Z': -0.00011545835877768695}, {'X': 0.7406333684921265, 'Y': 0.8520795106887817, 'Z': -0.018438046798110008}, {'X': 0.672797679901123, 'Y': 0.7202387452125549, 'Z': -0.01414903812110424}, {'X': 0.6481300592422485, 'Y': 0.6052637696266174, 'Z': -0.023726800456643105}, {'X': 0.6209984421730042, 'Y': 0.5238017439842224, 'Z': -0.035681214183568954}, {'X': 0.7572110891342163, 'Y': 0.5587846040725708, 'Z': 0.05054290220141411}, {'X': 0.752868115901947, 'Y': 0.4116514325141907, 'Z': 0.04798583313822746}, {'X': 0.7511280179023743, 'Y': 0.3240891396999359, 'Z': 0.03713158145546913}, {'X': 0.7513318657875061, 'Y': 0.24831074476242065, 'Z': 0.026978768408298492}, {'X': 0.8218119740486145, 'Y': 0.5516077280044556, 'Z': 0.03463178500533104}, {'X': 0.8144229650497437, 'Y': 0.38933685421943665, 'Z': 0.04241400957107544}, {'X': 0.8120778203010559, 'Y': 0.2904422879219055, 'Z': 0.017188597470521927}, {'X': 0.8124582171440125, 'Y': 0.21040400862693787, 'Z': -0.00012100223830202594}, {'X': 0.8841230869293213, 'Y': 0.57071852684021, 'Z': 0.011148919351398945}, {'X': 0.8814223408699036, 'Y': 0.4190526604652405, 'Z': 0.01269531063735485}, {'X': 0.8755134344100952, 'Y': 0.3293197751045227, 'Z': -0.012992871925234795}, {'X': 0.8678235411643982, 'Y': 0.25817251205444336, 'Z': -0.03453344479203224}, {'X': 0.9476423859596252, 'Y': 0.6114619970321655, 'Z': -0.01585075445473194}, {'X': 0.9505611062049866, 'Y': 0.49224233627319336, 'Z': -0.03177842125296593}, {'X': 0.9455717206001282, 'Y': 0.4190686047077179, 'Z': -0.05279865115880966}, {'X': 0.9348869323730469, 'Y': 0.35371023416519165, 'Z': -0.06844820082187653}]
[{'X': 0.8626192212104797, 'Y': 0.9068442583084106, 'Z': -0.000139358700835146}, {'X': 0.746173620223999, 'Y': 0.8580922484397888, 'Z': -0.017738597467541695}, {'X': 0.6764378547668457, 'Y': 0.7247523665428162, 'Z': -0.0128377266228199}, {'X': 0.6521700620651245, 'Y': 0.6097012162208557, 'Z': -0.020928965881466866}, {'X': 0.6252092123031616, 'Y': 0.5302445888519287, 'Z': -0.027997169643640518}, {'X': 0.7542771697044373, 'Y': 0.5620701909065247, 'Z': 0.04762342572212219}, {'X': 0.7480266690254211, 'Y': 0.4173688292503357, 'Z': 0.040188103914260864}, {'X': 0.7458735108375549, 'Y': 0.3293963074684143, 'Z': 0.028920741751790047}, {'X': 0.7444864511489868, 'Y': 0.25301167368888855, 'Z': 0.019883064553141594}, {'X': 0.82050621509552, 'Y': 0.5524518489837646, 'Z': 0.03259383514523506}, {'X': 0.8111603260040283, 'Y': 0.39202943444252014, 'Z': 0.03740434721112251}, {'X': 0.8080657720565796, 'Y': 0.2954268157482147, 'Z': 0.013457516208291054}, {'X': 0.8060528635978699, 'Y': 0.21308812499046326, 'Z': -0.00029791294946335256}, {'X': 0.8838476538658142, 'Y': 0.5703504085540771, 'Z': 0.009639539755880833}, {'X': 0.8829070329666138, 'Y': 0.42112141847610474, 'Z': 0.0076748705469071865}, {'X': 0.8783620595932007, 'Y': 0.3333809971809387, 'Z': -0.013528609648346901}, {'X': 0.8709319233894348, 'Y': 0.2611197829246521, 'Z': -0.031864751130342484}, {'X': 0.9474149942398071, 'Y': 0.6101253628730774, 'Z': -0.016530746594071388}, {'X': 0.9505443572998047, 'Y': 0.49268049001693726, 'Z': -0.033734384924173355}, {'X': 0.946690559387207, 'Y': 0.4200485348701477, 'Z': -0.054826535284519196}, {'X': 0.9369163513183594, 'Y': 0.35188233852386475, 'Z': -0.0689922645688057}]
