[{'X': 0.7049779295921326, 'Y': 0.7589854001998901, 'Z': -6.495990237453952e-05}, {'X': 0.6558319926261902, 'Y': 0.7408881783485413, 'Z': -0.02525097317993641}, {'X': 0.6129233241081238, 'Y': 0.6691344380378723, 'Z': -0.03631304204463959}, {'X': 0.5835239291191101, 'Y': 0.6046510934829712, 'Z': -0.04929836094379425}, {'X': 0.5547091960906982, 'Y': 0.5599960088729858, 'Z': -0.06347347795963287}, {'X': 0.6487579941749573, 'Y': 0.5378061532974243, 'Z': 0.01549134124070406}, {'X': 0.6470190286636353, 'Y': 0.44750165939331055, 'Z': 0.007969221100211143}, {'X': 0.6476308107376099, 'Y': 0.39062970876693726, 'Z': -0.00923004001379013}, {'X': 0.648402988910675, 'Y': 0.3366706371307373, 'Z': -0.024620473384857178}, {'X': 0.6787594556808472, 'Y': 0.5286903381347656, 'Z': 0.012247520498931408}, {'X': 0.6760812401771545, 'Y': 0.4258182644844055, 'Z': 0.0095256632193923}, {'X': 0.6740433573722839, 'Y': 0.3597111105918884, 'Z': -0.011055638082325459}, {'X': 0.6729063391685486, 'Y': 0.30246904492378235, 'Z': -0.025650417432188988}, {'X': 0.7114385366439819, 'Y': 0.5366984009742737, 'Z': 0.00379757396876812}, {'X': 0.7081760168075562, 'Y': 0.43775665760040283, 'Z': -0.0038808255922049284}, {'X': 0.7034677267074585, 'Y': 0.3761444091796875, 'Z': -0.02608695812523365}, {'X': 0.6993611454963684, 'Y': 0.3215712308883667, 'Z': -0.04073326289653778}, {'X': 0.7462854385375977, 'Y': 0.562548041343689, 'Z': -0.007399758789688349}, {'X': 0.7438758015632629, 'Y': 0.48482203483581543, 'Z': -0.018811659887433052}, {'X': 0.7379692792892456, 'Y': 0.4338268041610718, 'Z': -0.03165777400135994}, {'X': 0.7293528914451599, 'Y': 0.38316595554351807, 'Z': -0.04094970226287842}]
[{'X': 0.7061316967010498, 'Y': 0.7570273876190186, 'Z': -5.621236050501466e-05}, {'X': 0.6563141942024231, 'Y': 0.7400480508804321, 'Z': -0.026764314621686935}, {'X': 0.6124915480613708, 'Y': 0.6672059297561646, 'Z': -0.03842071071267128}, {'X': 0.5832971334457397, 'Y': 0.6009657979011536, 'Z': -0.05199703201651573}, {'X': 0.5557101368904114, 'Y': 0.554124116897583, 'Z': -0.0676955133676529}, {'X': 0.6490451097488403, 'Y': 0.533564567565918, 'Z': 0.014856797643005848}, {'X': 0.6473464965820312, 'Y': 0.44370198249816895, 'Z': 0.008451676927506924}, {'X': 0.6481371521949768, 'Y': 0.38718897104263306, 'Z': -0.00783056952059269}, {'X': 0.6483561396598816, 'Y': 0.33214282989501953, 'Z': -0.023287469521164894}, {'X': 0.6791661977767944, 'Y': 0.523544192314148, 'Z': 0.012069540098309517}, {'X': 0.6764109134674072, 'Y': 0.41994568705558777, 'Z': 0.01120707206428051}, {'X': 0.674851655960083, 'Y': 0.3548726439476013, 'Z': -0.00889796856790781}, {'X': 0.6733172535896301, 'Y': 0.2975321114063263, 'Z': -0.023562122136354446}, {'X': 0.7117702960968018, 'Y': 0.530735969543457, 'Z': 0.004350326489657164}, {'X': 0.7081795334815979, 'Y': 0.43144822120666504, 'Z': -0.0018733349861577153}, {'X': 0.7035512924194336, 'Y': 0.3698294162750244, 'Z': -0.02402348816394806}, {'X': 0.6992048621177673, 'Y': 0.31489551067352295, 'Z': -0.03930239379405975}, {'X': 0.7470396757125854, 'Y': 0.555536150932312, 'Z': -0.006234054919332266}, {'X': 0.7442236542701721, 'Y': 0.47736820578575134, 'Z': -0.01645549386739731}, {'X': 0.7386012673377991, 'Y': 0.4270726144313812, 'Z': -0.029020674526691437}, {'X': 0.7303252816200256, 'Y': 0.377174973487854, 'Z': -0.038575418293476105}]
[{'X': 0.704014778137207, 'Y': 0.7552036046981812, 'Z': -6.369518814608455e-05}, {'X': 0.6553913950920105, 'Y': 0.7370446920394897, 'Z': -0.027174340561032295}, {'X': 0.6133993268013, 'Y': 0.6637418270111084, 'Z': -0.04006921499967575}, {'X': 0.5846879482269287, 'Y': 0.5986244678497314, 'Z': -0.05424905940890312}, {'X': 0.5552434921264648, 'Y': 0.5522208213806152, 'Z': -0.07043131440877914}, {'X': 0.6485735177993774, 'Y': 0.5329565405845642, 'Z': 0.00863577425479889}, {'X': 0.647411048412323, 'Y': 0.4427436888217926, 'Z': -0.0025193963665515184}, {'X': 0.6485196948051453, 'Y': 0.38447022438049316, 'Z': -0.022181538864970207}, {'X': 0.6503585577011108, 'Y': 0.3285641074180603, 'Z': -0.039112769067287445}, {'X': 0.678577184677124, 'Y': 0.5251800417900085, 'Z': 0.004791205748915672}, {'X': 0.6761360764503479, 'Y': 0.42280519008636475, 'Z': -0.001969145843759179}, {'X': 0.6746381521224976, 'Y': 0.35547906160354614, 'Z': -0.024606162682175636}, {'X': 0.6745555400848389, 'Y': 0.29580894112586975, 'Z': -0.03973497077822685}, {'X': 0.7109678983688354, 'Y': 0.5341858267784119, 'Z': -0.003921796102076769}, {'X': 0.7083076238632202, 'Y': 0.4358031749725342, 'Z': -0.014664684422314167}, {'X': 0.7040631771087646, 'Y': 0.3729853332042694, 'Z': -0.038084954023361206}, {'X': 0.701189398765564, 'Y': 0.31668737530708313, 'Z': -0.052808135747909546}, {'X': 0.7453274130821228, 'Y': 0.5608209371566772, 'Z': -0.015422830358147621}, {'X': 0.7432793378829956, 'Y': 0.48352500796318054, 'Z': -0.02923591248691082}, {'X': 0.7374930381774902, 'Y': 0.4317815899848938, 'Z': -0.04326518625020981}, {'X': 0.7297544479370117, 'Y': 0.37959086894989014, 'Z': -0.05313989520072937}]
[{'X': 0.7039088010787964, 'Y': 0.762366771697998, 'Z': -4.5783552195644006e-05}, {'X': 0.6527794003486633, 'Y': 0.7434943318367004, 'Z': -0.030222542583942413}, {'X': 0.6140008568763733, 'Y': 0.6668798327445984, 'Z': -0.042777176946401596}, {'X': 0.593805193901062, 'Y': 0.5946532487869263, 'Z': -0.05623762682080269}, {'X': 0.5763230323791504, 'Y': 0.5358612537384033, 'Z': -0.07094552367925644}, {'X': 0.646429717540741, 'Y': 0.5416114926338196, 'Z': 0.012344219721853733}, {'X': 0.6446887254714966, 'Y': 0.4525102376937866, 'Z': 0.0024532158859074116}, {'X': 0.6464459896087646, 'Y': 0.3936716318130493, 'Z': -0.0184626504778862}, {'X': 0.6487197279930115, 'Y': 0.3354759216308594, 'Z': -0.03688658028841019}, {'X': 0.6767224073410034, 'Y': 0.5342023968696594, 'Z': 0.010108661837875843}, {'X': 0.6735461950302124, 'Y': 0.4307746887207031, 'Z': 0.00788708496838808}, {'X': 0.6745239496231079, 'Y': 0.3635365962982178, 'Z': -0.014252527616918087}, {'X': 0.6756555438041687, 'Y': 0.30078378319740295, 'Z': -0.029100071638822556}, {'X': 0.7085392475128174, 'Y': 0.5423721075057983, 'Z': 0.002731237793341279}, {'X': 0.7049621343612671, 'Y': 0.4435894787311554, 'Z': -0.0017222637543454766}, {'X': 0.7015222907066345, 'Y': 0.37979382276535034, 'Z': -0.023207154124975204}, {'X': 0.6986285448074341, 'Y': 0.32169240713119507, 'Z': -0.03777129948139191}, {'X': 0.7423232197761536, 'Y': 0.5664580464363098, 'Z': -0.008876283653080463}, {'X': 0.7383495569229126, 'Y': 0.4894842505455017, 'Z': -0.017760245129466057}, {'X': 0.7327372431755066, 'Y': 0.43840309977531433, 'Z': -0.029224487021565437}, {'X': 0.725265622138977, 'Y': 0.38686099648475647, 'Z': -0.03730545938014984}]
[{'X': 0.7045899629592896, 'Y': 0.7649009227752686, 'Z': -7.176325743785128e-05}, {'X': 0.6539607644081116, 'Y': 0.7366864681243896, 'Z': -0.021898677572607994}, {'X': 0.6172223091125488, 'Y': 0.6458723545074463, 'Z': -0.029448019340634346}, {'X': 0.6258314847946167, 'Y': 0.5567368268966675, 'Z': -0.03629755601286888}, {'X': 0.6553623676300049, 'Y': 0.5115023851394653, 'Z': -0.041530199348926544}, {'X': 0.6466943025588989, 'Y': 0.5431226491928101, 'Z': 0.0267181396484375}, {'X': 0.6459152698516846, 'Y': 0.45572274923324585, 'Z': 0.018960915505886078}, {'X': 0.6472316384315491, 'Y': 0.40058761835098267, 'Z': 0.007534943521022797}, {'X': 0.6492428183555603, 'Y': 0.35062021017074585, 'Z': -0.0028561437502503395}, {'X': 0.6760163903236389, 'Y': 0.5304079651832581, 'Z': 0.020856814458966255}, {'X': 0.6733672618865967, 'Y': 0.43199801445007324, 'Z': 0.019057946279644966}, {'X': 0.6747881770133972, 'Y': 0.36759334802627563, 'Z': 0.007794947829097509}, {'X': 0.6775839924812317, 'Y': 0.3137550354003906, 'Z': -0.0008852911996655166}, {'X': 0.705812931060791, 'Y': 0.5378360152244568, 'Z': 0.008751863613724709}, {'X': 0.7013453245162964, 'Y': 0.4430648386478424, 'Z': 0.007534809876233339}, {'X': 0.6974841952323914, 'Y': 0.38445764780044556, 'Z': -0.005773983430117369}, {'X': 0.6959154605865479, 'Y': 0.3325216770172119, 'Z': -0.014210040681064129}, {'X': 0.7383458614349365, 'Y': 0.5630911588668823, 'Z': -0.007372577674686909}, {'X': 0.7333081960678101, 'Y': 0.49087804555892944, 'Z': -0.014063791371881962}, {'X': 0.7273825407028198, 'Y': 0.44001859426498413, 'Z': -0.0190499909222126}, {'X': 0.7205860018730164, 'Y': 0.3907626271247864, 'Z': -0.023421477526426315}]
[{'X': 0.705765426158905, 'Y': 0.7541441321372986, 'Z': -5.323805089574307e-05}, {'X': 0.6586060523986816, 'Y': 0.7184131145477295, 'Z': -0.02573534846305847}, {'X': 0.627360463142395, 'Y': 0.6281682252883911, 'Z': -0.022569110617041588}, {'X': 0.6446243524551392, 'Y': 0.5427517294883728, 'Z': -0.01643678918480873}, {'X': 0.6758437752723694, 'Y': 0.5105139017105103, 'Z': -0.00744822109118104}, {'X': 0.6482946872711182, 'Y': 0.543671190738678, 'Z': 0.029726343229413033}, {'X': 0.6443350315093994, 'Y': 0.45917582511901855, 'Z': 0.021157050505280495}, {'X': 0.6461145877838135, 'Y': 0.40321385860443115, 'Z': 0.007353080436587334}, {'X': 0.6500213146209717, 'Y': 0.35302409529685974, 'Z': -0.003728934098035097}, {'X': 0.6759381890296936, 'Y': 0.5328505039215088, 'Z': 0.028898142278194427}, {'X': 0.673615574836731, 'Y': 0.435831218957901, 'Z': 0.02674507535994053}, {'X': 0.676108181476593, 'Y': 0.36936527490615845, 'Z': 0.011900861747562885}, {'X': 0.6788799166679382, 'Y': 0.3146218955516815, 'Z': 0.004434044007211924}, {'X': 0.7054782509803772, 'Y': 0.538152813911438, 'Z': 0.021036822348833084}, {'X': 0.7053790092468262, 'Y': 0.4462774991989136, 'Z': 0.017748748883605003}, {'X': 0.7011919617652893, 'Y': 0.38648146390914917, 'Z': -0.002034459263086319}, {'X': 0.6976954936981201, 'Y': 0.32908451557159424, 'Z': -0.011508919298648834}, {'X': 0.7372125387191772, 'Y': 0.5604963302612305, 'Z': 0.008281707763671875}, {'X': 0.7341189980506897, 'Y': 0.4918549060821533, 'Z': -0.0015274890465661883}, {'X': 0.7280553579330444, 'Y': 0.442236989736557, 'Z': -0.010890037752687931}, {'X': 0.7204232215881348, 'Y': 0.39022088050842285, 'Z': -0.014503085054457188}]
[{'X': 0.7090741991996765, 'Y': 0.776067316532135, 'Z': -8.72751115821302e-05}, {'X': 0.6571192741394043, 'Y': 0.7236489653587341, 'Z': -0.017695346847176552}, {'X': 0.6262471675872803, 'Y': 0.6289401650428772, 'Z': -0.011914776638150215}, {'X': 0.6457045674324036, 'Y': 0.5445914268493652, 'Z': -0.005957197863608599}, {'X': 0.6863352656364441, 'Y': 0.5271339416503906, 'Z': 0.0023818369954824448}, {'X': 0.6432817578315735, 'Y': 0.5526527762413025, 'Z': 0.0371428020298481}, {'X': 0.639555811882019, 'Y': 0.470329225063324, 'Z': 0.023770878091454506}, {'X': 0.6410951614379883, 'Y': 0.41519999504089355, 'Z': 0.008634350262582302}, {'X': 0.6432044506072998, 'Y': 0.36101317405700684, 'Z': 0.0006503600161522627}, {'X': 0.6693574786186218, 'Y': 0.544768214225769, 'Z': 0.03308470547199249}, {'X': 0.6689236164093018, 'Y': 0.450087308883667, 'Z': 0.02135174721479416}, {'X': 0.6690662503242493, 'Y': 0.38247156143188477, 'Z': 0.004459545947611332}, {'X': 0.6696213483810425, 'Y': 0.32951608300209045, 'Z': 0.0009168013348244131}, {'X': 0.6988254189491272, 'Y': 0.5493468642234802, 'Z': 0.022469287738204002}, {'X': 0.6993567943572998, 'Y': 0.45887491106987, 'Z': 0.012802427634596825}, {'X': 0.6936506032943726, 'Y': 0.3963680565357208, 'Z': -0.004846741445362568}, {'X': 0.6875429749488831, 'Y': 0.34140005707740784, 'Z': -0.011021562851965427}, {'X': 0.7308662533760071, 'Y': 0.5710813999176025, 'Z': 0.006420275662094355}, {'X': 0.7286072969436646, 'Y': 0.49987727403640747, 'Z': -0.003897187765687704}, {'X': 0.7212513089179993, 'Y': 0.44758278131484985, 'Z': -0.01241927221417427}, {'X': 0.7119705080986023, 'Y': 0.39745453000068665, 'Z': -0.012452221475541592}]
[{'X': 0.7067863941192627, 'Y': 0.7798652648925781, 'Z': -8.626248745713383e-05}, {'X': 0.6566356420516968, 'Y': 0.7192161083221436, 'Z': -0.01404186338186264}, {'X': 0.627811074256897, 'Y': 0.6266888976097107, 'Z': -0.0067615327425301075}, {'X': 0.6453631520271301, 'Y': 0.5473761558532715, 'Z': -0.0006985767395235598}, {'X': 0.6840096712112427, 'Y': 0.5295105576515198, 'Z': 0.007732083089649677}, {'X': 0.6439810395240784, 'Y': 0.5603303909301758, 'Z': 0.04063691198825836}, {'X': 0.639207124710083, 'Y': 0.4816727638244629, 'Z': 0.027735449373722076}, {'X': 0.6397133469581604, 'Y': 0.427874892950058, 'Z': 0.012594039551913738}, {'X': 0.639827311038971, 'Y': 0.3730446696281433, 'Z': 0.0050516631454229355}, {'X': 0.6688022613525391, 'Y': 0.554097056388855, 'Z': 0.035409122705459595}, {'X': 0.6679413318634033, 'Y': 0.46312254667282104, 'Z': 0.02330843359231949}, {'X': 0.6671335697174072, 'Y': 0.39766305685043335, 'Z': 0.0059712422080338}, {'X': 0.6656376719474792, 'Y': 0.34608906507492065, 'Z': 0.0036841891705989838}, {'X': 0.696990430355072, 'Y': 0.5595291256904602, 'Z': 0.024083364754915237}, {'X': 0.6976593732833862, 'Y': 0.4727512001991272, 'Z': 0.01461092196404934}, {'X': 0.691363513469696, 'Y': 0.4112943410873413, 'Z': -0.002274069469422102}, {'X': 0.6838729381561279, 'Y': 0.35807472467422485, 'Z': -0.007237570360302925}, {'X': 0.7275745868682861, 'Y': 0.5817136764526367, 'Z': 0.007153110578656197}, {'X': 0.7262492179870605, 'Y': 0.5131715536117554, 'Z': -0.0003671092272270471}, {'X': 0.7177484035491943, 'Y': 0.46092066168785095, 'Z': -0.007313819602131844}, {'X': 0.706506073474884, 'Y': 0.411843478679657, 'Z': -0.005507967434823513}]
[{'X': 0.709130048751831, 'Y': 0.7788139581680298, 'Z': -8.571743819629773e-05}, {'X': 0.6590796709060669, 'Y': 0.7181893587112427, 'Z': -0.014652054756879807}, {'X': 0.6295280456542969, 'Y': 0.6283250451087952, 'Z': -0.004287233576178551}, {'X': 0.6451369524002075, 'Y': 0.548129677772522, 'Z': 0.004619087092578411}, {'X': 0.6812513470649719, 'Y': 0.5246869325637817, 'Z': 0.017069313675165176}, {'X': 0.6441275477409363, 'Y': 0.5622139573097229, 'Z': 0.04644940793514252}, {'X': 0.6382004022598267, 'Y': 0.4850958585739136, 'Z': 0.03628593310713768}, {'X': 0.6385913491249084, 'Y': 0.43212640285491943, 'Z': 0.02334112673997879}, {'X': 0.6381126046180725, 'Y': 0.37909597158432007, 'Z': 0.017160532996058464}, {'X': 0.6690463423728943, 'Y': 0.5538495182991028, 'Z': 0.04274231567978859}, {'X': 0.6673488020896912, 'Y': 0.4615057706832886, 'Z': 0.03384832292795181}, {'X': 0.6665530204772949, 'Y': 0.3973832130432129, 'Z': 0.01752322167158127}, {'X': 0.6645768284797668, 'Y': 0.34759703278541565, 'Z': 0.01551362406462431}, {'X': 0.6969658136367798, 'Y': 0.5579570531845093, 'Z': 0.031587131321430206}, {'X': 0.6981847882270813, 'Y': 0.47152888774871826, 'Z': 0.023414645344018936}, {'X': 0.691912829875946, 'Y': 0.41127490997314453, 'Z': 0.006298342254012823}, {'X': 0.6834947466850281, 'Y': 0.35893869400024414, 'Z': 0.0006073983968235552}, {'X': 0.727666437625885, 'Y': 0.5796518921852112, 'Z': 0.015073800459504128}, {'X': 0.7266868352890015, 'Y': 0.5117499828338623, 'Z': 0.008544784970581532}, {'X': 0.7180319428443909, 'Y': 0.46103090047836304, 'Z': 0.0005554510862566531}, {'X': 0.7058212757110596, 'Y': 0.41284188628196716, 'Z': 0.0019933695439249277}]
[{'X': 0.711318850517273, 'Y': 0.7754690051078796, 'Z': -8.485539729008451e-05}, {'X': 0.6608361601829529, 'Y': 0.7163206338882446, 'Z': -0.014745816588401794}, {'X': 0.631613552570343, 'Y': 0.6228387951850891, 'Z': -0.003623000346124172}, {'X': 0.6476029753684998, 'Y': 0.5404548645019531, 'Z': 0.008386775851249695}, {'X': 0.6828347444534302, 'Y': 0.513353705406189, 'Z': 0.02308872900903225}, {'X': 0.6489558219909668, 'Y': 0.5623147487640381, 'Z': 0.048968877643346786}, {'X': 0.642451286315918, 'Y': 0.4867987334728241, 'Z': 0.04065036028623581}, {'X': 0.6405922174453735, 'Y': 0.4371214509010315, 'Z': 0.02987777255475521}, {'X': 0.6385483145713806, 'Y': 0.3865398168563843, 'Z': 0.02593759261071682}, {'X': 0.673695981502533, 'Y': 0.5564970374107361, 'Z': 0.04593098536133766}, {'X': 0.670234739780426, 'Y': 0.47093629837036133, 'Z': 0.0413522832095623}, {'X': 0.6680367588996887, 'Y': 0.4095829725265503, 'Z': 0.025183770805597305}, {'X': 0.6651080250740051, 'Y': 0.36024579405784607, 'Z': 0.02226068452000618}, {'X': 0.7017108201980591, 'Y': 0.5615184307098389, 'Z': 0.035880763083696365}, {'X': 0.7001184225082397, 'Y': 0.47774094343185425, 'Z': 0.03163556382060051}, {'X': 0.6927861571311951, 'Y': 0.42048537731170654, 'Z': 0.011495698243379593}, {'X': 0.6847374439239502, 'Y': 0.37197765707969666, 'Z': 0.0031440972816199064}, {'X': 0.7321844100952148, 'Y': 0.581125795841217, 'Z': 0.020008133724331856}, {'X': 0.7300236225128174, 'Y': 0.5159566402435303, 'Z': 0.015199439600110054}, {'X': 0.7210716009140015, 'Y': 0.4656553268432617, 'Z': 0.005690868943929672}, {'X': 0.7098503708839417, 'Y': 0.4194263815879822, 'Z': 0.003123895265161991}]
[{'X': 0.7190417051315308, 'Y': 0.7564545273780823, 'Z': -7.795378769515082e-05}, {'X': 0.6719011068344116, 'Y': 0.7073770761489868, 'Z': -0.01816205121576786}, {'X': 0.6442380547523499, 'Y': 0.617339015007019, 'Z': -0.009906666353344917}, {'X': 0.6557329297065735, 'Y': 0.5293045043945312, 'Z': -0.0015363242710009217}, {'X': 0.6788851022720337, 'Y': 0.48493799567222595, 'Z': 0.011744811199605465}, {'X': 0.6587364077568054, 'Y': 0.5499785542488098, 'Z': 0.05795486271381378}, {'X': 0.6503110527992249, 'Y': 0.4684268534183502, 'Z': 0.0567355751991272}, {'X': 0.6488363742828369, 'Y': 0.42689409852027893, 'Z': 0.046689242124557495}, {'X': 0.6490566730499268, 'Y': 0.3956041634082794, 'Z': 0.037619270384311676}, {'X': 0.6849634647369385, 'Y': 0.5402623414993286, 'Z': 0.0553823821246624}, {'X': 0.6757372617721558, 'Y': 0.4526856243610382, 'Z': 0.05497300252318382}, {'X': 0.670310378074646, 'Y': 0.41023164987564087, 'Z': 0.0428280346095562}, {'X': 0.6675515174865723, 'Y': 0.384968101978302, 'Z': 0.03652767464518547}, {'X': 0.7124557495117188, 'Y': 0.5466375350952148, 'Z': 0.04381747916340828}, {'X': 0.7066054344177246, 'Y': 0.46579810976982117, 'Z': 0.04123483598232269}, {'X': 0.6976126432418823, 'Y': 0.4259485602378845, 'Z': 0.02211773581802845}, {'X': 0.6926670074462891, 'Y': 0.3912767767906189, 'Z': 0.010865823365747929}, {'X': 0.7415940165519714, 'Y': 0.5710764527320862, 'Z': 0.027804847806692123}, {'X': 0.7347511053085327, 'Y': 0.5132541060447693, 'Z': 0.02142190933227539}, {'X': 0.725279688835144, 'Y': 0.4729548990726471, 'Z': 0.010765137150883675}, {'X': 0.7171471118927002, 'Y': 0.43304651975631714, 'Z': 0.004004670772701502}]
