[{'X': 0.7476360201835632, 'Y': 0.8574596643447876, 'Z': -5.410587982623838e-05}, {'X': 0.6953070163726807, 'Y': 0.8358248472213745, 'Z': -0.015861066058278084}, {'X': 0.6624007225036621, 'Y': 0.7796100378036499, 'Z': -0.02455754578113556}, {'X': 0.6373503804206848, 'Y': 0.7245057225227356, 'Z': -0.030465101823210716}, {'X': 0.6133092045783997, 'Y': 0.6892294883728027, 'Z': -0.04067318141460419}, {'X': 0.7094637155532837, 'Y': 0.674909234046936, 'Z': -0.03660682588815689}, {'X': 0.7049753665924072, 'Y': 0.5807701945304871, 'Z': -0.049311697483062744}, {'X': 0.704159140586853, 'Y': 0.5244467258453369, 'Z': -0.060150548815727234}, {'X': 0.7045380473136902, 'Y': 0.47477734088897705, 'Z': -0.07007640600204468}, {'X': 0.7441766858100891, 'Y': 0.6703275442123413, 'Z': -0.03309788554906845}, {'X': 0.7454272508621216, 'Y': 0.5697522759437561, 'Z': -0.04430484026670456}, {'X': 0.74611496925354, 'Y': 0.5043584108352661, 'Z': -0.06519968807697296}, {'X': 0.748130738735199, 'Y': 0.45106253027915955, 'Z': -0.0804997906088829}, {'X': 0.7773463129997253, 'Y': 0.6857651472091675, 'Z': -0.027325693517923355}, {'X': 0.7831214070320129, 'Y': 0.587238073348999, 'Z': -0.03873942047357559}, {'X': 0.7846484780311584, 'Y': 0.525506854057312, 'Z': -0.058377932757139206}, {'X': 0.7852250337600708, 'Y': 0.4757286012172699, 'Z': -0.0711602121591568}, {'X': 0.8073747754096985, 'Y': 0.7169821858406067, 'Z': -0.02050701156258583}, {'X': 0.8239953517913818, 'Y': 0.648053765296936, 'Z': -0.0331057570874691}, {'X': 0.8332424759864807, 'Y': 0.6035749912261963, 'Z': -0.04399234429001808}, {'X': 0.8370077610015869, 'Y': 0.5619670152664185, 'Z': -0.05248125270009041}]
[{'X': 0.7526745796203613, 'Y': 0.872336745262146, 'Z': -3.889020808856003e-05}, {'X': 0.697361946105957, 'Y': 0.8452481031417847, 'Z': -0.008718720637261868}, {'X': 0.6624202728271484, 'Y': 0.7826501727104187, 'Z': -0.016213957220315933}, {'X': 0.6384321451187134, 'Y': 0.7196690440177917, 'Z': -0.02104152925312519}, {'X': 0.6135571002960205, 'Y': 0.6845696568489075, 'Z': -0.030293192714452744}, {'X': 0.7086947560310364, 'Y': 0.6834111213684082, 'Z': -0.032544393092393875}, {'X': 0.7011507153511047, 'Y': 0.5844153165817261, 'Z': -0.041545137763023376}, {'X': 0.6986558437347412, 'Y': 0.5264018774032593, 'Z': -0.04714248701930046}, {'X': 0.6985451579093933, 'Y': 0.47810062766075134, 'Z': -0.05310961231589317}, {'X': 0.7446581125259399, 'Y': 0.677969753742218, 'Z': -0.030387835577130318}, {'X': 0.7429179549217224, 'Y': 0.5715005993843079, 'Z': -0.04054280370473862}, {'X': 0.7429641485214233, 'Y': 0.5071335434913635, 'Z': -0.05533161386847496}, {'X': 0.7452433109283447, 'Y': 0.4566105306148529, 'Z': -0.06471366435289383}, {'X': 0.7781952023506165, 'Y': 0.6911521553993225, 'Z': -0.026151040568947792}, {'X': 0.7820078730583191, 'Y': 0.5850433111190796, 'Z': -0.03462626039981842}, {'X': 0.781478226184845, 'Y': 0.5257574915885925, 'Z': -0.04691671207547188}, {'X': 0.7811541557312012, 'Y': 0.47912347316741943, 'Z': -0.053481802344322205}, {'X': 0.8086243867874146, 'Y': 0.7192864418029785, 'Z': -0.01937350258231163}, {'X': 0.82407546043396, 'Y': 0.6413202881813049, 'Z': -0.029506873339414597}, {'X': 0.8320302963256836, 'Y': 0.5948689579963684, 'Z': -0.03830753266811371}, {'X': 0.8352848291397095, 'Y': 0.5511755347251892, 'Z': -0.04465852677822113}]
[{'X': 0.746944010257721, 'Y': 0.8778938055038452, 'Z': -3.782750718528405e-05}, {'X': 0.6973009705543518, 'Y': 0.8542118072509766, 'Z': -0.028655897825956345}, {'X': 0.6627069711685181, 'Y': 0.7844957113265991, 'Z': -0.045064423233270645}, {'X': 0.6394937038421631, 'Y': 0.7226913571357727, 'Z': -0.058568164706230164}, {'X': 0.61121666431427, 'Y': 0.6867417097091675, 'Z': -0.07616344839334488}, {'X': 0.7090916037559509, 'Y': 0.6782537698745728, 'Z': -0.03816652297973633}, {'X': 0.701906681060791, 'Y': 0.5918195247650146, 'Z': -0.056746188551187515}, {'X': 0.698029637336731, 'Y': 0.5389197468757629, 'Z': -0.07449960708618164}, {'X': 0.6957719922065735, 'Y': 0.4883492887020111, 'Z': -0.09023665636777878}, {'X': 0.7428964972496033, 'Y': 0.6725651621818542, 'Z': -0.03902710601687431}, {'X': 0.7423713207244873, 'Y': 0.5740745067596436, 'Z': -0.05641571059823036}, {'X': 0.7425857186317444, 'Y': 0.5130996704101562, 'Z': -0.08246501535177231}, {'X': 0.7451057434082031, 'Y': 0.4581418037414551, 'Z': -0.10155926644802094}, {'X': 0.7747131586074829, 'Y': 0.6882438659667969, 'Z': -0.04044586792588234}, {'X': 0.7792206406593323, 'Y': 0.5888437628746033, 'Z': -0.05907927826046944}, {'X': 0.7804328203201294, 'Y': 0.5310361981391907, 'Z': -0.08264723420143127}, {'X': 0.7819288372993469, 'Y': 0.47871947288513184, 'Z': -0.09954284876585007}, {'X': 0.8046839237213135, 'Y': 0.720953106880188, 'Z': -0.04311048984527588}, {'X': 0.820907473564148, 'Y': 0.652803897857666, 'Z': -0.06365592032670975}, {'X': 0.8300325274467468, 'Y': 0.6070899963378906, 'Z': -0.08061672002077103}, {'X': 0.8360032439231873, 'Y': 0.5607456564903259, 'Z': -0.09512927383184433}]
[{'X': 0.7496980428695679, 'Y': 0.8714653849601746, 'Z': -4.535949483397417e-05}, {'X': 0.6972461938858032, 'Y': 0.8501407504081726, 'Z': -0.017865099012851715}, {'X': 0.66203773021698, 'Y': 0.7858335971832275, 'Z': -0.030339905992150307}, {'X': 0.6392651796340942, 'Y': 0.7270767688751221, 'Z': -0.0410151407122612}, {'X': 0.6145981550216675, 'Y': 0.6914023756980896, 'Z': -0.05515839904546738}, {'X': 0.7065871357917786, 'Y': 0.6815979480743408, 'Z': -0.03221835568547249}, {'X': 0.6990665197372437, 'Y': 0.5909761786460876, 'Z': -0.051287345588207245}, {'X': 0.6953781247138977, 'Y': 0.5357753038406372, 'Z': -0.06786147505044937}, {'X': 0.6929645538330078, 'Y': 0.48398199677467346, 'Z': -0.08116164803504944}, {'X': 0.740790605545044, 'Y': 0.67682945728302, 'Z': -0.03400975838303566}, {'X': 0.7427071928977966, 'Y': 0.5778176784515381, 'Z': -0.05105772987008095}, {'X': 0.7439735531806946, 'Y': 0.5141193866729736, 'Z': -0.07484736293554306}, {'X': 0.7470980882644653, 'Y': 0.45915818214416504, 'Z': -0.09234247356653214}, {'X': 0.7737815976142883, 'Y': 0.6913852095603943, 'Z': -0.03526294603943825}, {'X': 0.7795966267585754, 'Y': 0.5924871563911438, 'Z': -0.05211346969008446}, {'X': 0.7802854776382446, 'Y': 0.5315965414047241, 'Z': -0.07071398198604584}, {'X': 0.7811018824577332, 'Y': 0.4795008897781372, 'Z': -0.08379463106393814}, {'X': 0.804760754108429, 'Y': 0.7217686176300049, 'Z': -0.03638449311256409}, {'X': 0.8205259442329407, 'Y': 0.6512438654899597, 'Z': -0.05123595520853996}, {'X': 0.8289220929145813, 'Y': 0.60358065366745, 'Z': -0.06267185509204865}, {'X': 0.8333030343055725, 'Y': 0.5567969679832458, 'Z': -0.07278641313314438}]
[{'X': 0.7510006427764893, 'Y': 0.8831655383110046, 'Z': -5.53101881450857e-06}, {'X': 0.6974372267723083, 'Y': 0.8548949956893921, 'Z': -0.006485078018158674}, {'X': 0.6619898676872253, 'Y': 0.7838452458381653, 'Z': -0.007776276674121618}, {'X': 0.6357418894767761, 'Y': 0.7172956466674805, 'Z': -0.007964801043272018}, {'X': 0.607378363609314, 'Y': 0.6853051781654358, 'Z': -0.01076519675552845}, {'X': 0.7068976759910583, 'Y': 0.6802766919136047, 'Z': -0.005238501355051994}, {'X': 0.700019896030426, 'Y': 0.5864318013191223, 'Z': -0.009736286476254463}, {'X': 0.6977766156196594, 'Y': 0.530263364315033, 'Z': -0.017866691574454308}, {'X': 0.6970522999763489, 'Y': 0.4819488823413849, 'Z': -0.026458512991666794}, {'X': 0.742065966129303, 'Y': 0.6739482283592224, 'Z': -0.00423089787364006}, {'X': 0.7424471974372864, 'Y': 0.574041485786438, 'Z': -0.006999089382588863}, {'X': 0.7431908845901489, 'Y': 0.511837363243103, 'Z': -0.023186177015304565}, {'X': 0.7460145354270935, 'Y': 0.46092355251312256, 'Z': -0.03606878221035004}, {'X': 0.7754821181297302, 'Y': 0.6871414184570312, 'Z': -0.0034407912753522396}, {'X': 0.7808225154876709, 'Y': 0.5880073308944702, 'Z': -0.007922298274934292}, {'X': 0.7821358442306519, 'Y': 0.529276430606842, 'Z': -0.024588152766227722}, {'X': 0.7833181619644165, 'Y': 0.4803394079208374, 'Z': -0.03590944781899452}, {'X': 0.8068225979804993, 'Y': 0.716796338558197, 'Z': -0.00034404743928462267}, {'X': 0.8217344880104065, 'Y': 0.6456971764564514, 'Z': -0.0063964310102164745}, {'X': 0.8308530449867249, 'Y': 0.6022446155548096, 'Z': -0.015671130269765854}, {'X': 0.8353875875473022, 'Y': 0.5624046921730042, 'Z': -0.02355729602277279}]
[{'X': 0.7510136961936951, 'Y': 0.8802464604377747, 'Z': -4.3697276851162314e-05}, {'X': 0.6971606016159058, 'Y': 0.8546083569526672, 'Z': -0.007031554356217384}, {'X': 0.6620281934738159, 'Y': 0.7890312671661377, 'Z': -0.011672879569232464}, {'X': 0.6379215717315674, 'Y': 0.7261455655097961, 'Z': -0.015123333781957626}, {'X': 0.6140506267547607, 'Y': 0.6892393231391907, 'Z': -0.020935632288455963}, {'X': 0.7088773250579834, 'Y': 0.6829394102096558, 'Z': -0.01382928341627121}, {'X': 0.6997665762901306, 'Y': 0.5934839844703674, 'Z': -0.02310873009264469}, {'X': 0.6952546834945679, 'Y': 0.5379242897033691, 'Z': -0.03333659470081329}, {'X': 0.6920621395111084, 'Y': 0.488186776638031, 'Z': -0.04263513907790184}, {'X': 0.7426972985267639, 'Y': 0.6769160628318787, 'Z': -0.015383289195597172}, {'X': 0.7419842481613159, 'Y': 0.5791760087013245, 'Z': -0.022255439311265945}, {'X': 0.7418466806411743, 'Y': 0.5146124958992004, 'Z': -0.039620958268642426}, {'X': 0.7443389296531677, 'Y': 0.460913747549057, 'Z': -0.052886415272951126}, {'X': 0.7750540971755981, 'Y': 0.6907821893692017, 'Z': -0.016628263518214226}, {'X': 0.7793372273445129, 'Y': 0.5921520590782166, 'Z': -0.024880239740014076}, {'X': 0.7789340019226074, 'Y': 0.5314234495162964, 'Z': -0.040771618485450745}, {'X': 0.7789954543113708, 'Y': 0.48121586441993713, 'Z': -0.05152120813727379}, {'X': 0.805099606513977, 'Y': 0.720641553401947, 'Z': -0.01598181761801243}, {'X': 0.821000337600708, 'Y': 0.6489178538322449, 'Z': -0.02435009367763996}, {'X': 0.8294123411178589, 'Y': 0.6014133095741272, 'Z': -0.03424515575170517}, {'X': 0.833156943321228, 'Y': 0.5567713975906372, 'Z': -0.042786162346601486}]
[{'X': 0.7454509139060974, 'Y': 0.8796391487121582, 'Z': -6.455110269598663e-05}, {'X': 0.6956416368484497, 'Y': 0.8529109954833984, 'Z': -0.011953101493418217}, {'X': 0.6630752682685852, 'Y': 0.7828798890113831, 'Z': -0.020546704530715942}, {'X': 0.6399917006492615, 'Y': 0.7181791663169861, 'Z': -0.028138356283307076}, {'X': 0.6136476397514343, 'Y': 0.6826062798500061, 'Z': -0.04006055369973183}, {'X': 0.7090713977813721, 'Y': 0.6784126162528992, 'Z': -0.013055150397121906}, {'X': 0.7067272663116455, 'Y': 0.6014013290405273, 'Z': -0.020375706255435944}, {'X': 0.7044301629066467, 'Y': 0.5558933019638062, 'Z': -0.03065895289182663}, {'X': 0.7026389837265015, 'Y': 0.5133398175239563, 'Z': -0.04205400124192238}, {'X': 0.7408170104026794, 'Y': 0.6741553544998169, 'Z': -0.015813764184713364}, {'X': 0.7437917590141296, 'Y': 0.5862308740615845, 'Z': -0.021573679521679878}, {'X': 0.743282675743103, 'Y': 0.5284522175788879, 'Z': -0.040733277797698975}, {'X': 0.7436767816543579, 'Y': 0.4767588973045349, 'Z': -0.05521528422832489}, {'X': 0.7718279361724854, 'Y': 0.6896447539329529, 'Z': -0.018734721466898918}, {'X': 0.7786737680435181, 'Y': 0.5986464023590088, 'Z': -0.02739158645272255}, {'X': 0.7801752090454102, 'Y': 0.5407950282096863, 'Z': -0.04732223600149155}, {'X': 0.7806364893913269, 'Y': 0.48902255296707153, 'Z': -0.060940470546483994}, {'X': 0.8009795546531677, 'Y': 0.7217774391174316, 'Z': -0.02066156081855297}, {'X': 0.8168746829032898, 'Y': 0.6530230641365051, 'Z': -0.03069789707660675}, {'X': 0.8266777396202087, 'Y': 0.6063941717147827, 'Z': -0.04296816512942314}, {'X': 0.8318670392036438, 'Y': 0.5612817406654358, 'Z': -0.05305105820298195}]
[{'X': 0.7496324777603149, 'Y': 0.8884565830230713, 'Z': -2.4784843844827265e-05}, {'X': 0.6957987546920776, 'Y': 0.8531610369682312, 'Z': 0.01352248340845108}, {'X': 0.6622579097747803, 'Y': 0.7823836803436279, 'Z': 0.017484253272414207}, {'X': 0.6355622410774231, 'Y': 0.7202101945877075, 'Z': 0.02155414968729019}, {'X': 0.6088038086891174, 'Y': 0.6938960552215576, 'Z': 0.02393835037946701}, {'X': 0.7087265849113464, 'Y': 0.6755385398864746, 'Z': 0.019914863631129265}, {'X': 0.7070736885070801, 'Y': 0.5887728333473206, 'Z': 0.032928287982940674}, {'X': 0.7062145471572876, 'Y': 0.5664406418800354, 'Z': 0.04212712496519089}, {'X': 0.7052258849143982, 'Y': 0.5602602958679199, 'Z': 0.04585953429341316}, {'X': 0.7427337169647217, 'Y': 0.6704502105712891, 'Z': 0.016469376161694527}, {'X': 0.743842363357544, 'Y': 0.5747321844100952, 'Z': 0.028044698759913445}, {'X': 0.7446596622467041, 'Y': 0.5212324857711792, 'Z': 0.028776980936527252}, {'X': 0.7447687983512878, 'Y': 0.4798985719680786, 'Z': 0.029431529343128204}, {'X': 0.7751026153564453, 'Y': 0.685067355632782, 'Z': 0.014801625162363052}, {'X': 0.7796236872673035, 'Y': 0.5893136262893677, 'Z': 0.020644692704081535}, {'X': 0.77900630235672, 'Y': 0.5336807370185852, 'Z': 0.020235741510987282}, {'X': 0.7772141695022583, 'Y': 0.4894532263278961, 'Z': 0.02279084548354149}, {'X': 0.8060156106948853, 'Y': 0.7155419588088989, 'Z': 0.017244329676032066}, {'X': 0.8187079429626465, 'Y': 0.6411025524139404, 'Z': 0.023155417293310165}, {'X': 0.8264315724372864, 'Y': 0.5945085883140564, 'Z': 0.025342360138893127}, {'X': 0.8294565677642822, 'Y': 0.5511034727096558, 'Z': 0.02762085199356079}]
[{'X': 0.7482631802558899, 'Y': 0.8899776935577393, 'Z': -3.327482409076765e-05}, {'X': 0.696710467338562, 'Y': 0.8531395792961121, 'Z': -0.0032159260008484125}, {'X': 0.6618271470069885, 'Y': 0.7788783311843872, 'Z': -0.008460775017738342}, {'X': 0.6349003911018372, 'Y': 0.7176522016525269, 'Z': -0.011348992586135864}, {'X': 0.6068742871284485, 'Y': 0.6892626881599426, 'Z': -0.016412395983934402}, {'X': 0.7079088687896729, 'Y': 0.6752278208732605, 'Z': -0.002823330694809556}, {'X': 0.7054973840713501, 'Y': 0.5863748788833618, 'Z': -0.0063309138640761375}, {'X': 0.7051095962524414, 'Y': 0.572452962398529, 'Z': -0.012772049754858017}, {'X': 0.7053724527359009, 'Y': 0.5774568915367126, 'Z': -0.02039976231753826}, {'X': 0.7415163516998291, 'Y': 0.671335756778717, 'Z': -0.004434181842952967}, {'X': 0.741982638835907, 'Y': 0.5820919275283813, 'Z': 0.0007710324716754258}, {'X': 0.7422893047332764, 'Y': 0.5310070514678955, 'Z': -0.004730984568595886}, {'X': 0.7416495084762573, 'Y': 0.4912523627281189, 'Z': -0.009660182520747185}, {'X': 0.7733621001243591, 'Y': 0.6860452890396118, 'Z': -0.007322522811591625}, {'X': 0.7776662111282349, 'Y': 0.5922740697860718, 'Z': -0.010320828296244144}, {'X': 0.7783878445625305, 'Y': 0.5382199883460999, 'Z': -0.018783940002322197}, {'X': 0.7775831818580627, 'Y': 0.49337464570999146, 'Z': -0.0223045963793993}, {'X': 0.8039337992668152, 'Y': 0.7172930836677551, 'Z': -0.0070451172068715096}, {'X': 0.8172411918640137, 'Y': 0.6458070874214172, 'Z': -0.0096861207857728}, {'X': 0.8249266743659973, 'Y': 0.6001630425453186, 'Z': -0.01157461293041706}, {'X': 0.8278225064277649, 'Y': 0.5549517273902893, 'Z': -0.01213702093809843}]
[{'X': 0.7470287680625916, 'Y': 0.8918497562408447, 'Z': -5.6642413255758584e-05}, {'X': 0.6983551979064941, 'Y': 0.8598039150238037, 'Z': -0.02584961988031864}, {'X': 0.6630545258522034, 'Y': 0.7830540537834167, 'Z': -0.04173263534903526}, {'X': 0.6358130574226379, 'Y': 0.7219540476799011, 'Z': -0.056415047496557236}, {'X': 0.6051616072654724, 'Y': 0.6891463994979858, 'Z': -0.0746903195977211}, {'X': 0.7103745341300964, 'Y': 0.6713006496429443, 'Z': -0.007884606719017029}, {'X': 0.70710688829422, 'Y': 0.5966165065765381, 'Z': -0.02990318275988102}, {'X': 0.708019495010376, 'Y': 0.5805308222770691, 'Z': -0.06198427826166153}, {'X': 0.7107427716255188, 'Y': 0.5826842188835144, 'Z': -0.09011287242174149}, {'X': 0.7433357238769531, 'Y': 0.6641882658004761, 'Z': -0.008088777773082256}, {'X': 0.7430902719497681, 'Y': 0.584010124206543, 'Z': -0.013471214100718498}, {'X': 0.7446083426475525, 'Y': 0.5393082499504089, 'Z': -0.03519248589873314}, {'X': 0.7469796538352966, 'Y': 0.5029789209365845, 'Z': -0.05341899022459984}, {'X': 0.7741128206253052, 'Y': 0.6759065389633179, 'Z': -0.013735421001911163}, {'X': 0.7772923111915588, 'Y': 0.5885852575302124, 'Z': -0.021969838067889214}, {'X': 0.778968870639801, 'Y': 0.5406467914581299, 'Z': -0.038579415529966354}, {'X': 0.7809041738510132, 'Y': 0.49939867854118347, 'Z': -0.051469046622514725}, {'X': 0.8048624992370605, 'Y': 0.7067852020263672, 'Z': -0.0200568325817585}, {'X': 0.8172881007194519, 'Y': 0.6399052739143372, 'Z': -0.025499587878584862}, {'X': 0.8254939913749695, 'Y': 0.5969815850257874, 'Z': -0.030675329267978668}, {'X': 0.8304449915885925, 'Y': 0.5540105700492859, 'Z': -0.03694998100399971}]
[{'X': 0.7442652583122253, 'Y': 0.8725675344467163, 'Z': -3.9008162275422364e-05}, {'X': 0.6964787840843201, 'Y': 0.8540690541267395, 'Z': -0.04164629802107811}, {'X': 0.662919819355011, 'Y': 0.7831394672393799, 'Z': -0.06503936648368835}, {'X': 0.63944011926651, 'Y': 0.7271401882171631, 'Z': -0.08687086403369904}, {'X': 0.610344648361206, 'Y': 0.6860181093215942, 'Z': -0.11144023388624191}, {'X': 0.7071004509925842, 'Y': 0.6700459718704224, 'Z': -0.028649764135479927}, {'X': 0.7051514387130737, 'Y': 0.5948441028594971, 'Z': -0.06567057967185974}, {'X': 0.7085565328598022, 'Y': 0.5778993368148804, 'Z': -0.10943303257226944}, {'X': 0.71399986743927, 'Y': 0.5819801688194275, 'Z': -0.1436152458190918}, {'X': 0.7399805188179016, 'Y': 0.6641409397125244, 'Z': -0.02678505890071392}, {'X': 0.7389335036277771, 'Y': 0.589177131652832, 'Z': -0.05001751333475113}, {'X': 0.7421468496322632, 'Y': 0.5493184328079224, 'Z': -0.08514676988124847}, {'X': 0.7443385720252991, 'Y': 0.5176244974136353, 'Z': -0.1115797683596611}, {'X': 0.7719343304634094, 'Y': 0.675569474697113, 'Z': -0.030984731391072273}, {'X': 0.7741951942443848, 'Y': 0.5924720168113708, 'Z': -0.051325682550668716}, {'X': 0.7771050333976746, 'Y': 0.5461689233779907, 'Z': -0.0783911794424057}, {'X': 0.7780266404151917, 'Y': 0.5051445960998535, 'Z': -0.09790672361850739}, {'X': 0.8044021725654602, 'Y': 0.7057504057884216, 'Z': -0.03817898407578468}, {'X': 0.8163837790489197, 'Y': 0.6422295570373535, 'Z': -0.0519222691655159}, {'X': 0.82485032081604, 'Y': 0.6014735698699951, 'Z': -0.06272313743829727}, {'X': 0.8290876150131226, 'Y': 0.5577438473701477, 'Z': -0.07262351363897324}]
