[{'X': 0.7104161977767944, 'Y': 0.6948310732841492, 'Z': -2.1707641280954704e-05}, {'X': 0.648916482925415, 'Y': 0.6885113716125488, 'Z': -0.04050799459218979}, {'X': 0.5975823402404785, 'Y': 0.6283625960350037, 'Z': -0.05073282867670059}, {'X': 0.5681723952293396, 'Y': 0.5664473176002502, 'Z': -0.06302224844694138}, {'X': 0.5422735810279846, 'Y': 0.5147138833999634, 'Z': -0.07483571022748947}, {'X': 0.6212177872657776, 'Y': 0.5305297374725342, 'Z': -0.003399015637114644}, {'X': 0.6006661057472229, 'Y': 0.4551584720611572, 'Z': -0.02641429379582405}, {'X': 0.5940515995025635, 'Y': 0.40162065625190735, 'Z': -0.05043817311525345}, {'X': 0.592477560043335, 'Y': 0.35292476415634155, 'Z': -0.06902685016393661}, {'X': 0.6594675779342651, 'Y': 0.5103038549423218, 'Z': -0.0027703067753463984}, {'X': 0.6456418037414551, 'Y': 0.42682984471321106, 'Z': -0.00975279975682497}, {'X': 0.6422932744026184, 'Y': 0.3690969944000244, 'Z': -0.03366948291659355}, {'X': 0.6430709362030029, 'Y': 0.31847161054611206, 'Z': -0.052120842039585114}, {'X': 0.699371874332428, 'Y': 0.5104146003723145, 'Z': -0.007977001368999481}, {'X': 0.7011228799819946, 'Y': 0.4284512400627136, 'Z': -0.019188912585377693}, {'X': 0.7025381326675415, 'Y': 0.37437623739242554, 'Z': -0.04543048515915871}, {'X': 0.7038112878799438, 'Y': 0.32817399501800537, 'Z': -0.0658128634095192}, {'X': 0.7402650117874146, 'Y': 0.5281930565834045, 'Z': -0.018920812755823135}, {'X': 0.7506833672523499, 'Y': 0.4717206060886383, 'Z': -0.04023146629333496}, {'X': 0.7582250237464905, 'Y': 0.4299578368663788, 'Z': -0.06440062820911407}, {'X': 0.7641909122467041, 'Y': 0.3881422281265259, 'Z': -0.08379963785409927}]
[{'X': 0.704474151134491, 'Y': 0.6948016881942749, 'Z': -2.1631512936437503e-05}, {'X': 0.6460691690444946, 'Y': 0.6887087225914001, 'Z': -0.039859648793935776}, {'X': 0.5967943668365479, 'Y': 0.6271225214004517, 'Z': -0.04814201220870018}, {'X': 0.5680718421936035, 'Y': 0.5645837783813477, 'Z': -0.06053212657570839}, {'X': 0.5422909259796143, 'Y': 0.514127790927887, 'Z': -0.07115718722343445}, {'X': 0.6219758987426758, 'Y': 0.5310792326927185, 'Z': 0.0017778562614694238}, {'X': 0.6001309156417847, 'Y': 0.4577596187591553, 'Z': -0.021700527518987656}, {'X': 0.5923066735267639, 'Y': 0.40527135133743286, 'Z': -0.04798479378223419}, {'X': 0.5902159214019775, 'Y': 0.3575632870197296, 'Z': -0.06806956231594086}, {'X': 0.6587526798248291, 'Y': 0.5111545324325562, 'Z': 0.000285018963040784}, {'X': 0.6451448798179626, 'Y': 0.4270878732204437, 'Z': -0.00737012829631567}, {'X': 0.6399496793746948, 'Y': 0.3677937686443329, 'Z': -0.03510480374097824}, {'X': 0.6398428678512573, 'Y': 0.31567680835723877, 'Z': -0.05421215668320656}, {'X': 0.6982595920562744, 'Y': 0.5127713084220886, 'Z': -0.0067269825376570225}, {'X': 0.7025786638259888, 'Y': 0.42827239632606506, 'Z': -0.018915696069598198}, {'X': 0.7042704820632935, 'Y': 0.3713279962539673, 'Z': -0.04791216552257538}, {'X': 0.7051215171813965, 'Y': 0.32126128673553467, 'Z': -0.06923967599868774}, {'X': 0.7386453747749329, 'Y': 0.5333022475242615, 'Z': -0.020010225474834442}, {'X': 0.7510266304016113, 'Y': 0.47695624828338623, 'Z': -0.04249770939350128}, {'X': 0.7585840225219727, 'Y': 0.43438252806663513, 'Z': -0.06734558194875717}, {'X': 0.7645529508590698, 'Y': 0.39038968086242676, 'Z': -0.08735130727291107}]
[{'X': 0.7064672112464905, 'Y': 0.6981505155563354, 'Z': -3.7620462535414845e-05}, {'X': 0.6469676494598389, 'Y': 0.6891857385635376, 'Z': -0.038170091807842255}, {'X': 0.5985913276672363, 'Y': 0.6272925734519958, 'Z': -0.04669298976659775}, {'X': 0.5699666142463684, 'Y': 0.5656805634498596, 'Z': -0.060186631977558136}, {'X': 0.5432485938072205, 'Y': 0.5155547857284546, 'Z': -0.07144977152347565}, {'X': 0.6262729167938232, 'Y': 0.5246060490608215, 'Z': 0.006718255113810301}, {'X': 0.6023667454719543, 'Y': 0.4515067934989929, 'Z': -0.01406076829880476}, {'X': 0.5930383205413818, 'Y': 0.398972749710083, 'Z': -0.03925076127052307}, {'X': 0.5893939137458801, 'Y': 0.3511106073856354, 'Z': -0.058448754251003265}, {'X': 0.6634395122528076, 'Y': 0.5060375928878784, 'Z': 0.004616064019501209}, {'X': 0.6494975686073303, 'Y': 0.420700341463089, 'Z': -0.0013556379126384854}, {'X': 0.6428591012954712, 'Y': 0.3626382648944855, 'Z': -0.027896780520677567}, {'X': 0.6403324007987976, 'Y': 0.31188535690307617, 'Z': -0.04508347436785698}, {'X': 0.7026095390319824, 'Y': 0.5086109638214111, 'Z': -0.0033176173456013203}, {'X': 0.7060170769691467, 'Y': 0.42264270782470703, 'Z': -0.012334010563790798}, {'X': 0.7062806487083435, 'Y': 0.36543405055999756, 'Z': -0.03980645164847374}, {'X': 0.7049424052238464, 'Y': 0.3157324194908142, 'Z': -0.05934809148311615}, {'X': 0.7425665259361267, 'Y': 0.5305327773094177, 'Z': -0.017253685742616653}, {'X': 0.7557253241539001, 'Y': 0.4736615717411041, 'Z': -0.03694315627217293}, {'X': 0.7639414668083191, 'Y': 0.43016165494918823, 'Z': -0.061598677188158035}, {'X': 0.7704470157623291, 'Y': 0.3863270580768585, 'Z': -0.08096593618392944}]
[{'X': 0.7064672112464905, 'Y': 0.6981505155563354, 'Z': -3.7620462535414845e-05}, {'X': 0.6469676494598389, 'Y': 0.6891857385635376, 'Z': -0.038170091807842255}, {'X': 0.5985913276672363, 'Y': 0.6272925734519958, 'Z': -0.04669298976659775}, {'X': 0.5699666142463684, 'Y': 0.5656805634498596, 'Z': -0.060186631977558136}, {'X': 0.5432485938072205, 'Y': 0.5155547857284546, 'Z': -0.07144977152347565}, {'X': 0.6262729167938232, 'Y': 0.5246060490608215, 'Z': 0.006718255113810301}, {'X': 0.6023667454719543, 'Y': 0.4515067934989929, 'Z': -0.01406076829880476}, {'X': 0.5930383205413818, 'Y': 0.398972749710083, 'Z': -0.03925076127052307}, {'X': 0.5893939137458801, 'Y': 0.3511106073856354, 'Z': -0.058448754251003265}, {'X': 0.6634395122528076, 'Y': 0.5060375928878784, 'Z': 0.004616064019501209}, {'X': 0.6494975686073303, 'Y': 0.420700341463089, 'Z': -0.0013556379126384854}, {'X': 0.6428591012954712, 'Y': 0.3626382648944855, 'Z': -0.027896780520677567}, {'X': 0.6403324007987976, 'Y': 0.31188535690307617, 'Z': -0.04508347436785698}, {'X': 0.7026095390319824, 'Y': 0.5086109638214111, 'Z': -0.0033176173456013203}, {'X': 0.7060170769691467, 'Y': 0.42264270782470703, 'Z': -0.012334010563790798}, {'X': 0.7062806487083435, 'Y': 0.36543405055999756, 'Z': -0.03980645164847374}, {'X': 0.7049424052238464, 'Y': 0.3157324194908142, 'Z': -0.05934809148311615}, {'X': 0.7425665259361267, 'Y': 0.5305327773094177, 'Z': -0.017253685742616653}, {'X': 0.7557253241539001, 'Y': 0.4736615717411041, 'Z': -0.03694315627217293}, {'X': 0.7639414668083191, 'Y': 0.43016165494918823, 'Z': -0.061598677188158035}, {'X': 0.7704470157623291, 'Y': 0.3863270580768585, 'Z': -0.08096593618392944}]
[{'X': 0.7091644406318665, 'Y': 0.6988812685012817, 'Z': -4.52944113931153e-05}, {'X': 0.6479629874229431, 'Y': 0.6900782585144043, 'Z': -0.03392759710550308}, {'X': 0.5992902517318726, 'Y': 0.6277966499328613, 'Z': -0.04117754474282265}, {'X': 0.5709841251373291, 'Y': 0.5651848316192627, 'Z': -0.05288177728652954}, {'X': 0.5439807772636414, 'Y': 0.5139952898025513, 'Z': -0.06176408752799034}, {'X': 0.6292272210121155, 'Y': 0.5249195098876953, 'Z': 0.006714786868542433}, {'X': 0.6056742072105408, 'Y': 0.4506080150604248, 'Z': -0.01563256047666073}, {'X': 0.5955382585525513, 'Y': 0.3978465795516968, 'Z': -0.04322311282157898}, {'X': 0.5905842185020447, 'Y': 0.3505394458770752, 'Z': -0.06409468501806259}, {'X': 0.6665647029876709, 'Y': 0.506615161895752, 'Z': 0.0037418347783386707}, {'X': 0.6532622575759888, 'Y': 0.4199680685997009, 'Z': -0.004061322193592787}, {'X': 0.6463897824287415, 'Y': 0.36042362451553345, 'Z': -0.03197769820690155}, {'X': 0.643463134765625, 'Y': 0.308726966381073, 'Z': -0.050140850245952606}, {'X': 0.7061375379562378, 'Y': 0.5097631216049194, 'Z': -0.004764773417264223}, {'X': 0.7100121378898621, 'Y': 0.42408323287963867, 'Z': -0.014540526084601879}, {'X': 0.710532546043396, 'Y': 0.3663293123245239, 'Z': -0.04169516637921333}, {'X': 0.7094107866287231, 'Y': 0.3166074752807617, 'Z': -0.06082293763756752}, {'X': 0.74611896276474, 'Y': 0.5320507287979126, 'Z': -0.018924644216895103}, {'X': 0.7595537900924683, 'Y': 0.4750860929489136, 'Z': -0.036605507135391235}, {'X': 0.7679234147071838, 'Y': 0.4299682080745697, 'Z': -0.060092318803071976}, {'X': 0.773756742477417, 'Y': 0.38459545373916626, 'Z': -0.07830198854207993}]
[{'X': 0.7076674103736877, 'Y': 0.6939235329627991, 'Z': -2.107236832671333e-05}, {'X': 0.6481736302375793, 'Y': 0.6856378316879272, 'Z': -0.04066692665219307}, {'X': 0.5998868346214294, 'Y': 0.6231346130371094, 'Z': -0.05068746581673622}, {'X': 0.5721246004104614, 'Y': 0.5604797005653381, 'Z': -0.0636589303612709}, {'X': 0.5459579229354858, 'Y': 0.5082484483718872, 'Z': -0.0735037699341774}, {'X': 0.6299892067909241, 'Y': 0.5182163715362549, 'Z': -0.00832282193005085}, {'X': 0.6067763566970825, 'Y': 0.4446040987968445, 'Z': -0.03588143363595009}, {'X': 0.5960001349449158, 'Y': 0.39046916365623474, 'Z': -0.06676825881004333}, {'X': 0.5907114744186401, 'Y': 0.3416144549846649, 'Z': -0.08990006893873215}, {'X': 0.6679393649101257, 'Y': 0.5006501078605652, 'Z': -0.00919853150844574}, {'X': 0.6553199887275696, 'Y': 0.4148159921169281, 'Z': -0.020543279126286507}, {'X': 0.6482052803039551, 'Y': 0.35367679595947266, 'Z': -0.049853648990392685}, {'X': 0.6454991102218628, 'Y': 0.30026566982269287, 'Z': -0.0689908042550087}, {'X': 0.707801878452301, 'Y': 0.505099356174469, 'Z': -0.015310346148908138}, {'X': 0.7162209153175354, 'Y': 0.42143213748931885, 'Z': -0.027995312586426735}, {'X': 0.718550980091095, 'Y': 0.36278969049453735, 'Z': -0.05650576949119568}, {'X': 0.7187346816062927, 'Y': 0.31177765130996704, 'Z': -0.07628734409809113}, {'X': 0.7473009824752808, 'Y': 0.5289832949638367, 'Z': -0.027886493131518364}, {'X': 0.7612662315368652, 'Y': 0.47397714853286743, 'Z': -0.04988176375627518}, {'X': 0.7697209119796753, 'Y': 0.42995092272758484, 'Z': -0.0752849280834198}, {'X': 0.77604079246521, 'Y': 0.3852674663066864, 'Z': -0.09508569538593292}]
[{'X': 0.7094447612762451, 'Y': 0.6929163932800293, 'Z': -1.0006640877691098e-05}, {'X': 0.6507855653762817, 'Y': 0.6854411363601685, 'Z': -0.04059708118438721}, {'X': 0.6014723777770996, 'Y': 0.6223289966583252, 'Z': -0.04958709701895714}, {'X': 0.5729884505271912, 'Y': 0.5605117082595825, 'Z': -0.06242835521697998}, {'X': 0.5454179048538208, 'Y': 0.5094172954559326, 'Z': -0.07308530062437057}, {'X': 0.6299453377723694, 'Y': 0.5183092355728149, 'Z': -0.004501743707805872}, {'X': 0.6080981492996216, 'Y': 0.4420570433139801, 'Z': -0.030453382059931755}, {'X': 0.5977358818054199, 'Y': 0.3878592848777771, 'Z': -0.05795640870928764}, {'X': 0.59238600730896, 'Y': 0.3394458293914795, 'Z': -0.07756994664669037}, {'X': 0.6680098176002502, 'Y': 0.49985846877098083, 'Z': -0.006096874363720417}, {'X': 0.6544144749641418, 'Y': 0.41394752264022827, 'Z': -0.015081750229001045}, {'X': 0.6475680470466614, 'Y': 0.35287487506866455, 'Z': -0.04125060886144638}, {'X': 0.6448293328285217, 'Y': 0.29984089732170105, 'Z': -0.05861924588680267}, {'X': 0.7083274722099304, 'Y': 0.5042873620986938, 'Z': -0.013380808755755424}, {'X': 0.7165984511375427, 'Y': 0.41913580894470215, 'Z': -0.026445642113685608}, {'X': 0.7192023396492004, 'Y': 0.3612762987613678, 'Z': -0.0547296479344368}, {'X': 0.7196689248085022, 'Y': 0.3107339143753052, 'Z': -0.0743739977478981}, {'X': 0.7480725049972534, 'Y': 0.5283433198928833, 'Z': -0.02679486945271492}, {'X': 0.7617668509483337, 'Y': 0.471191942691803, 'Z': -0.050229985266923904}, {'X': 0.7694661021232605, 'Y': 0.4272233247756958, 'Z': -0.07636210322380066}, {'X': 0.7748774290084839, 'Y': 0.3822080194950104, 'Z': -0.09604719281196594}]
[{'X': 0.7097198963165283, 'Y': 0.6946731805801392, 'Z': -2.9729075322393328e-05}, {'X': 0.6497992277145386, 'Y': 0.6858579516410828, 'Z': -0.038502275943756104}, {'X': 0.5998172163963318, 'Y': 0.6219422221183777, 'Z': -0.04490881413221359}, {'X': 0.5720415711402893, 'Y': 0.5575876235961914, 'Z': -0.05584246665239334}, {'X': 0.5456369519233704, 'Y': 0.5070315599441528, 'Z': -0.06258013099431992}, {'X': 0.6279551982879639, 'Y': 0.5168534517288208, 'Z': -0.00012344274728093296}, {'X': 0.6057971119880676, 'Y': 0.4430273175239563, 'Z': -0.02284383587539196}, {'X': 0.595537543296814, 'Y': 0.3898398280143738, 'Z': -0.05234771594405174}, {'X': 0.5906436443328857, 'Y': 0.3412677049636841, 'Z': -0.07526371628046036}, {'X': 0.6656807065010071, 'Y': 0.4980654716491699, 'Z': -0.00028857873985543847}, {'X': 0.6525808572769165, 'Y': 0.4120066463947296, 'Z': -0.007538513280451298}, {'X': 0.6462192535400391, 'Y': 0.35265955328941345, 'Z': -0.03632115200161934}, {'X': 0.6440451741218567, 'Y': 0.30061590671539307, 'Z': -0.055554285645484924}, {'X': 0.705822229385376, 'Y': 0.5008466243743896, 'Z': -0.005490051116794348}, {'X': 0.7141830325126648, 'Y': 0.41756734251976013, 'Z': -0.015693817287683487}, {'X': 0.7170080542564392, 'Y': 0.3608936667442322, 'Z': -0.04514835774898529}, {'X': 0.7185690402984619, 'Y': 0.31244128942489624, 'Z': -0.0653887540102005}, {'X': 0.7458901405334473, 'Y': 0.5237151384353638, 'Z': -0.017009876668453217}, {'X': 0.7576103806495667, 'Y': 0.467372328042984, 'Z': -0.03671024739742279}, {'X': 0.7656830549240112, 'Y': 0.4227854609489441, 'Z': -0.06280305236577988}, {'X': 0.7725778818130493, 'Y': 0.3773197531700134, 'Z': -0.08338660001754761}]
[{'X': 0.7121642231941223, 'Y': 0.6953656673431396, 'Z': -3.989738615928218e-06}, {'X': 0.6506617665290833, 'Y': 0.6845985651016235, 'Z': -0.03476570174098015}, {'X': 0.5998908281326294, 'Y': 0.6196693778038025, 'Z': -0.03797096759080887}, {'X': 0.5709521174430847, 'Y': 0.5548321604728699, 'Z': -0.04599934443831444}, {'X': 0.5436374545097351, 'Y': 0.5050253868103027, 'Z': -0.04902489483356476}, {'X': 0.6287745237350464, 'Y': 0.5160312652587891, 'Z': 0.007225897163152695}, {'X': 0.6060004830360413, 'Y': 0.43919098377227783, 'Z': -0.008710077032446861}, {'X': 0.5966044664382935, 'Y': 0.3868367671966553, 'Z': -0.03117385134100914}, {'X': 0.5934221148490906, 'Y': 0.3394782245159149, 'Z': -0.04879279062151909}, {'X': 0.6666155457496643, 'Y': 0.4974779784679413, 'Z': 0.006691284477710724}, {'X': 0.650707483291626, 'Y': 0.4092778265476227, 'Z': 0.0033263061195611954}, {'X': 0.6441953182220459, 'Y': 0.3505440056324005, 'Z': -0.02185012586414814}, {'X': 0.642527163028717, 'Y': 0.29978281259536743, 'Z': -0.0388631597161293}, {'X': 0.7068430781364441, 'Y': 0.5001192092895508, 'Z': 0.000940760422963649}, {'X': 0.713110089302063, 'Y': 0.4137103259563446, 'Z': -0.007172573357820511}, {'X': 0.7146717309951782, 'Y': 0.3578685522079468, 'Z': -0.035019371658563614}, {'X': 0.7155179381370544, 'Y': 0.3109222650527954, 'Z': -0.05395705997943878}, {'X': 0.746999204158783, 'Y': 0.5221189856529236, 'Z': -0.009543230757117271}, {'X': 0.7596169114112854, 'Y': 0.46437036991119385, 'Z': -0.029017198830842972}, {'X': 0.7664092779159546, 'Y': 0.41991639137268066, 'Z': -0.05431361496448517}, {'X': 0.7718286514282227, 'Y': 0.376353919506073, 'Z': -0.07242045551538467}]
[{'X': 0.7121642231941223, 'Y': 0.6953656673431396, 'Z': -3.989738615928218e-06}, {'X': 0.6506617665290833, 'Y': 0.6845985651016235, 'Z': -0.03476570174098015}, {'X': 0.5998908281326294, 'Y': 0.6196693778038025, 'Z': -0.03797096759080887}, {'X': 0.5709521174430847, 'Y': 0.5548321604728699, 'Z': -0.04599934443831444}, {'X': 0.5436374545097351, 'Y': 0.5050253868103027, 'Z': -0.04902489483356476}, {'X': 0.6287745237350464, 'Y': 0.5160312652587891, 'Z': 0.007225897163152695}, {'X': 0.6060004830360413, 'Y': 0.43919098377227783, 'Z': -0.008710077032446861}, {'X': 0.5966044664382935, 'Y': 0.3868367671966553, 'Z': -0.03117385134100914}, {'X': 0.5934221148490906, 'Y': 0.3394782245159149, 'Z': -0.04879279062151909}, {'X': 0.6666155457496643, 'Y': 0.4974779784679413, 'Z': 0.006691284477710724}, {'X': 0.650707483291626, 'Y': 0.4092778265476227, 'Z': 0.0033263061195611954}, {'X': 0.6441953182220459, 'Y': 0.3505440056324005, 'Z': -0.02185012586414814}, {'X': 0.642527163028717, 'Y': 0.29978281259536743, 'Z': -0.0388631597161293}, {'X': 0.7068430781364441, 'Y': 0.5001192092895508, 'Z': 0.000940760422963649}, {'X': 0.713110089302063, 'Y': 0.4137103259563446, 'Z': -0.007172573357820511}, {'X': 0.7146717309951782, 'Y': 0.3578685522079468, 'Z': -0.035019371658563614}, {'X': 0.7155179381370544, 'Y': 0.3109222650527954, 'Z': -0.05395705997943878}, {'X': 0.746999204158783, 'Y': 0.5221189856529236, 'Z': -0.009543230757117271}, {'X': 0.7596169114112854, 'Y': 0.46437036991119385, 'Z': -0.029017198830842972}, {'X': 0.7664092779159546, 'Y': 0.41991639137268066, 'Z': -0.05431361496448517}, {'X': 0.7718286514282227, 'Y': 0.376353919506073, 'Z': -0.07242045551538467}]
[{'X': 0.7120105624198914, 'Y': 0.6936770081520081, 'Z': 5.36519473826047e-06}, {'X': 0.65114426612854, 'Y': 0.6827219128608704, 'Z': -0.037942174822092056}, {'X': 0.6001423597335815, 'Y': 0.6199377179145813, 'Z': -0.043980859220027924}, {'X': 0.5713964104652405, 'Y': 0.5566734671592712, 'Z': -0.054533571004867554}, {'X': 0.5448567271232605, 'Y': 0.5058999061584473, 'Z': -0.06016232445836067}, {'X': 0.6289603114128113, 'Y': 0.514449417591095, 'Z': 0.004921908024698496}, {'X': 0.6069473028182983, 'Y': 0.43704479932785034, 'Z': -0.012007269077003002}, {'X': 0.5980822443962097, 'Y': 0.3842666447162628, 'Z': -0.034819867461919785}, {'X': 0.5952569246292114, 'Y': 0.33732885122299194, 'Z': -0.051998529583215714}, {'X': 0.667047917842865, 'Y': 0.49666455388069153, 'Z': 0.005387868266552687}, {'X': 0.6510395407676697, 'Y': 0.4079207479953766, 'Z': 0.002193480497226119}, {'X': 0.644393265247345, 'Y': 0.349067747592926, 'Z': -0.022495167329907417}, {'X': 0.6427907347679138, 'Y': 0.29862499237060547, 'Z': -0.03888114541769028}, {'X': 0.7074068784713745, 'Y': 0.5003495812416077, 'Z': 0.0003466698981355876}, {'X': 0.7133910655975342, 'Y': 0.4136386513710022, 'Z': -0.008530438877642155}, {'X': 0.7151119709014893, 'Y': 0.357263445854187, 'Z': -0.03725697845220566}, {'X': 0.7160397171974182, 'Y': 0.3095686733722687, 'Z': -0.05638835206627846}, {'X': 0.7477442622184753, 'Y': 0.5230408310890198, 'Z': -0.00958002544939518}, {'X': 0.7596840262413025, 'Y': 0.46548759937286377, 'Z': -0.030275577679276466}, {'X': 0.7655380964279175, 'Y': 0.4220300614833832, 'Z': -0.055300746113061905}, {'X': 0.770042896270752, 'Y': 0.3792714476585388, 'Z': -0.07269289344549179}]
