[{'X': 0.6947437524795532, 'Y': 0.7813448905944824, 'Z': -9.441126280762546e-07}, {'X': 0.6173650622367859, 'Y': 0.7166794538497925, 'Z': -0.015576963312923908}, {'X': 0.5707253217697144, 'Y': 0.6167594194412231, 'Z': -0.02996765449643135}, {'X': 0.5934629440307617, 'Y': 0.5504837036132812, 'Z': -0.052425891160964966}, {'X': 0.641191303730011, 'Y': 0.5209349393844604, 'Z': -0.07157706469297409}, {'X': 0.5881869196891785, 'Y': 0.5012518167495728, 'Z': 0.006253243889659643}, {'X': 0.5545760989189148, 'Y': 0.41330012679100037, 'Z': -0.04423321783542633}, {'X': 0.5614028573036194, 'Y': 0.4944583773612976, 'Z': -0.07549887150526047}, {'X': 0.5763934850692749, 'Y': 0.5688027739524841, 'Z': -0.08717183023691177}, {'X': 0.6416274309158325, 'Y': 0.4956258237361908, 'Z': -0.007043495774269104}, {'X': 0.6105955839157104, 'Y': 0.414470374584198, 'Z': -0.058483462780714035}, {'X': 0.6159245371818542, 'Y': 0.5187010765075684, 'Z': -0.07435353100299835}, {'X': 0.6294636130332947, 'Y': 0.5951831936836243, 'Z': -0.07140890508890152}, {'X': 0.701011061668396, 'Y': 0.5021016001701355, 'Z': -0.0282782893627882}, {'X': 0.6723009347915649, 'Y': 0.4210701584815979, 'Z': -0.07500293850898743}, {'X': 0.6675654053688049, 'Y': 0.5297764539718628, 'Z': -0.06808346509933472}, {'X': 0.6729697585105896, 'Y': 0.607026219367981, 'Z': -0.048850469291210175}, {'X': 0.7634828090667725, 'Y': 0.5188390016555786, 'Z': -0.05189093202352524}, {'X': 0.7386015057563782, 'Y': 0.4441355764865875, 'Z': -0.0770999938249588}, {'X': 0.7212272882461548, 'Y': 0.5138084292411804, 'Z': -0.06479659676551819}, {'X': 0.7187283039093018, 'Y': 0.5726935863494873, 'Z': -0.047223132103681564}]
[{'X': 0.6968227624893188, 'Y': 0.7781730890274048, 'Z': -9.685995792096946e-07}, {'X': 0.6193726658821106, 'Y': 0.7107786536216736, 'Z': -0.01743781380355358}, {'X': 0.576227068901062, 'Y': 0.6120443940162659, 'Z': -0.033868856728076935}, {'X': 0.6021281480789185, 'Y': 0.5460975170135498, 'Z': -0.05813571438193321}, {'X': 0.6474071145057678, 'Y': 0.5093451738357544, 'Z': -0.07858999073505402}, {'X': 0.5881780385971069, 'Y': 0.49617791175842285, 'Z': 0.005070946179330349}, {'X': 0.5548343658447266, 'Y': 0.41158393025398254, 'Z': -0.04761461913585663}, {'X': 0.562272310256958, 'Y': 0.49737265706062317, 'Z': -0.08069290220737457}, {'X': 0.577599048614502, 'Y': 0.571904182434082, 'Z': -0.09326302260160446}, {'X': 0.6427560448646545, 'Y': 0.49087777733802795, 'Z': -0.007951408624649048}, {'X': 0.6127187609672546, 'Y': 0.4120149612426758, 'Z': -0.06103796139359474}, {'X': 0.6184489727020264, 'Y': 0.5181633830070496, 'Z': -0.07756223529577255}, {'X': 0.6314017176628113, 'Y': 0.5947999954223633, 'Z': -0.07499802857637405}, {'X': 0.7025852203369141, 'Y': 0.49764835834503174, 'Z': -0.02929018624126911}, {'X': 0.673983633518219, 'Y': 0.4170458912849426, 'Z': -0.07730959355831146}, {'X': 0.6698780059814453, 'Y': 0.5283693075180054, 'Z': -0.06922615319490433}, {'X': 0.6749175190925598, 'Y': 0.6062850952148438, 'Z': -0.049034468829631805}, {'X': 0.7650107741355896, 'Y': 0.5146177411079407, 'Z': -0.05324692651629448}, {'X': 0.7392300963401794, 'Y': 0.4420417845249176, 'Z': -0.07920033484697342}, {'X': 0.7221261858940125, 'Y': 0.5140142440795898, 'Z': -0.06602142006158829}, {'X': 0.7193214893341064, 'Y': 0.5731064081192017, 'Z': -0.047636810690164566}]
[{'X': 0.696084201335907, 'Y': 0.7711703777313232, 'Z': -9.31320755626075e-07}, {'X': 0.61822110414505, 'Y': 0.7012760043144226, 'Z': -0.01753367856144905}, {'X': 0.5733746290206909, 'Y': 0.6064027547836304, 'Z': -0.03514177352190018}, {'X': 0.5965597033500671, 'Y': 0.5419703125953674, 'Z': -0.0605565644800663}, {'X': 0.642651379108429, 'Y': 0.5108922123908997, 'Z': -0.08239144831895828}, {'X': 0.5893518924713135, 'Y': 0.4933620095252991, 'Z': 0.002736007096245885}, {'X': 0.5555559396743774, 'Y': 0.4084942042827606, 'Z': -0.04991704598069191}, {'X': 0.5625569224357605, 'Y': 0.49033263325691223, 'Z': -0.08273942023515701}, {'X': 0.5769971609115601, 'Y': 0.5646837949752808, 'Z': -0.09526300430297852}, {'X': 0.6432672739028931, 'Y': 0.48837149143218994, 'Z': -0.010391360148787498}, {'X': 0.6129474639892578, 'Y': 0.4101884365081787, 'Z': -0.06359010189771652}, {'X': 0.6180211305618286, 'Y': 0.5127734541893005, 'Z': -0.0805809497833252}, {'X': 0.6298391819000244, 'Y': 0.5886383652687073, 'Z': -0.0787043645977974}, {'X': 0.7025100588798523, 'Y': 0.4949750304222107, 'Z': -0.031518347561359406}, {'X': 0.6740065217018127, 'Y': 0.41357773542404175, 'Z': -0.07950515300035477}, {'X': 0.6694923043251038, 'Y': 0.5225010514259338, 'Z': -0.07185126096010208}, {'X': 0.6735446453094482, 'Y': 0.6003953218460083, 'Z': -0.052169475704431534}, {'X': 0.7643210887908936, 'Y': 0.5119206309318542, 'Z': -0.0552389957010746}, {'X': 0.7395663261413574, 'Y': 0.43754708766937256, 'Z': -0.08109336346387863}, {'X': 0.7225146293640137, 'Y': 0.5077726244926453, 'Z': -0.06794561445713043}, {'X': 0.7189624309539795, 'Y': 0.5669736266136169, 'Z': -0.0497235469520092}]
[{'X': 0.6940523982048035, 'Y': 0.771994948387146, 'Z': -8.953670658229385e-07}, {'X': 0.6181880235671997, 'Y': 0.7088226675987244, 'Z': -0.016609884798526764}, {'X': 0.5740410685539246, 'Y': 0.6098759770393372, 'Z': -0.031443312764167786}, {'X': 0.5973748564720154, 'Y': 0.5447067618370056, 'Z': -0.053831592202186584}, {'X': 0.6422997713088989, 'Y': 0.5133190751075745, 'Z': -0.07299210131168365}, {'X': 0.5858433842658997, 'Y': 0.49609842896461487, 'Z': 0.004971368703991175}, {'X': 0.5555930137634277, 'Y': 0.4096761643886566, 'Z': -0.04587752744555473}, {'X': 0.5656400918960571, 'Y': 0.49232956767082214, 'Z': -0.07852188497781754}, {'X': 0.5806506872177124, 'Y': 0.5660129189491272, 'Z': -0.09129618853330612}, {'X': 0.6403346657752991, 'Y': 0.4882121682167053, 'Z': -0.007644140627235174}, {'X': 0.613062858581543, 'Y': 0.4068434238433838, 'Z': -0.057836588472127914}, {'X': 0.6196935772895813, 'Y': 0.5113492608070374, 'Z': -0.07404156029224396}, {'X': 0.6315382122993469, 'Y': 0.5873489379882812, 'Z': -0.07186204195022583}, {'X': 0.7007516622543335, 'Y': 0.4933438003063202, 'Z': -0.028186587616801262}, {'X': 0.6746066212654114, 'Y': 0.40962719917297363, 'Z': -0.07416719198226929}, {'X': 0.6699668169021606, 'Y': 0.5197997093200684, 'Z': -0.0668523982167244}, {'X': 0.6739051938056946, 'Y': 0.5988293886184692, 'Z': -0.047629330307245255}, {'X': 0.7638789415359497, 'Y': 0.5091467499732971, 'Z': -0.05117812007665634}, {'X': 0.7404271960258484, 'Y': 0.4355853796005249, 'Z': -0.07681494206190109}, {'X': 0.7231414318084717, 'Y': 0.5060489177703857, 'Z': -0.06445779651403427}, {'X': 0.7196529507637024, 'Y': 0.5658191442489624, 'Z': -0.046763401478528976}]
[{'X': 0.695243775844574, 'Y': 0.7692742943763733, 'Z': -8.803108926258574e-07}, {'X': 0.6204267740249634, 'Y': 0.7056453824043274, 'Z': -0.01752380281686783}, {'X': 0.5777342319488525, 'Y': 0.6029413342475891, 'Z': -0.03140903636813164}, {'X': 0.6086793541908264, 'Y': 0.5371693968772888, 'Z': -0.0524955615401268}, {'X': 0.6593290567398071, 'Y': 0.506427526473999, 'Z': -0.07001036405563354}, {'X': 0.587921142578125, 'Y': 0.49196657538414, 'Z': 0.005979050882160664}, {'X': 0.55431067943573, 'Y': 0.4069891571998596, 'Z': -0.04370337352156639}, {'X': 0.5653972029685974, 'Y': 0.4890575110912323, 'Z': -0.07538925111293793}, {'X': 0.5823873281478882, 'Y': 0.5616381168365479, 'Z': -0.08798862993717194}, {'X': 0.6406567096710205, 'Y': 0.48338648676872253, 'Z': -0.0059806304052472115}, {'X': 0.6099738478660583, 'Y': 0.4034428596496582, 'Z': -0.056118112057447433}, {'X': 0.6176338791847229, 'Y': 0.5078315734863281, 'Z': -0.07279559224843979}, {'X': 0.6307487487792969, 'Y': 0.5829612612724304, 'Z': -0.07080996036529541}, {'X': 0.699299156665802, 'Y': 0.48836344480514526, 'Z': -0.025954898446798325}, {'X': 0.6715998649597168, 'Y': 0.4079311490058899, 'Z': -0.0721544623374939}, {'X': 0.6683778762817383, 'Y': 0.5181631445884705, 'Z': -0.06570139527320862}, {'X': 0.6734699010848999, 'Y': 0.595116376876831, 'Z': -0.04700987786054611}, {'X': 0.7608176469802856, 'Y': 0.504840612411499, 'Z': -0.04856264963746071}, {'X': 0.737613320350647, 'Y': 0.4360436797142029, 'Z': -0.07493728399276733}, {'X': 0.7214389443397522, 'Y': 0.5068591833114624, 'Z': -0.06385950744152069}, {'X': 0.7188906073570251, 'Y': 0.5644695162773132, 'Z': -0.04712066426873207}]
[{'X': 0.6960879564285278, 'Y': 0.7710802555084229, 'Z': -8.739540930946532e-07}, {'X': 0.6208795309066772, 'Y': 0.7053600549697876, 'Z': -0.017632292583584785}, {'X': 0.576074481010437, 'Y': 0.609443187713623, 'Z': -0.03373713046312332}, {'X': 0.5985946655273438, 'Y': 0.550233006477356, 'Z': -0.057454392313957214}, {'X': 0.6467629671096802, 'Y': 0.5267799496650696, 'Z': -0.07749216258525848}, {'X': 0.5880510210990906, 'Y': 0.49433398246765137, 'Z': 0.005406592972576618}, {'X': 0.5559617280960083, 'Y': 0.41000497341156006, 'Z': -0.04552290588617325}, {'X': 0.5654183626174927, 'Y': 0.492430180311203, 'Z': -0.07822219282388687}, {'X': 0.581097424030304, 'Y': 0.5641373991966248, 'Z': -0.09136983007192612}, {'X': 0.640853226184845, 'Y': 0.48790472745895386, 'Z': -0.0071164206601679325}, {'X': 0.6119071841239929, 'Y': 0.4092184901237488, 'Z': -0.05804843455553055}, {'X': 0.6187654137611389, 'Y': 0.5127195119857788, 'Z': -0.0751030296087265}, {'X': 0.6319299340248108, 'Y': 0.5864500999450684, 'Z': -0.07365629076957703}, {'X': 0.6991012096405029, 'Y': 0.4930996596813202, 'Z': -0.027799498289823532}, {'X': 0.6716247797012329, 'Y': 0.41001951694488525, 'Z': -0.07361192256212234}, {'X': 0.6679229736328125, 'Y': 0.5165613889694214, 'Z': -0.0671367421746254}, {'X': 0.6733980774879456, 'Y': 0.5930776596069336, 'Z': -0.04872705414891243}, {'X': 0.7598060965538025, 'Y': 0.5087135434150696, 'Z': -0.05125611275434494}, {'X': 0.7369114756584167, 'Y': 0.43669214844703674, 'Z': -0.07629436254501343}, {'X': 0.7210462093353271, 'Y': 0.5046228766441345, 'Z': -0.06489391624927521}, {'X': 0.7191199064254761, 'Y': 0.5621194839477539, 'Z': -0.04826416075229645}]
[{'X': 0.6931583285331726, 'Y': 0.7715193033218384, 'Z': -8.742858881305438e-07}, {'X': 0.6204909086227417, 'Y': 0.7102240324020386, 'Z': -0.015009506605565548}, {'X': 0.5772149562835693, 'Y': 0.6168007850646973, 'Z': -0.028896711766719818}, {'X': 0.5984464287757874, 'Y': 0.5575671792030334, 'Z': -0.05025346204638481}, {'X': 0.6433545351028442, 'Y': 0.5308448076248169, 'Z': -0.06824296712875366}, {'X': 0.5885960459709167, 'Y': 0.4990978538990021, 'Z': 0.005514059215784073}, {'X': 0.5574135184288025, 'Y': 0.41123250126838684, 'Z': -0.041758205741643906}, {'X': 0.5667306184768677, 'Y': 0.4924553632736206, 'Z': -0.07207667827606201}, {'X': 0.5821611881256104, 'Y': 0.5633962750434875, 'Z': -0.0842997208237648}, {'X': 0.6404770016670227, 'Y': 0.4923023283481598, 'Z': -0.007187949493527412}, {'X': 0.6114751696586609, 'Y': 0.40940988063812256, 'Z': -0.05399715155363083}, {'X': 0.6170710325241089, 'Y': 0.5107488632202148, 'Z': -0.06956268846988678}, {'X': 0.6286165714263916, 'Y': 0.5837818384170532, 'Z': -0.06813505291938782}, {'X': 0.69814532995224, 'Y': 0.49761253595352173, 'Z': -0.02727164886891842}, {'X': 0.6705356240272522, 'Y': 0.41158604621887207, 'Z': -0.06944607198238373}, {'X': 0.6659591197967529, 'Y': 0.51588374376297, 'Z': -0.06272535026073456}, {'X': 0.6708217859268188, 'Y': 0.5913690328598022, 'Z': -0.045444391667842865}, {'X': 0.7591262459754944, 'Y': 0.5141861438751221, 'Z': -0.04981610178947449}, {'X': 0.7365699410438538, 'Y': 0.4402579665184021, 'Z': -0.0738314762711525}, {'X': 0.7196367979049683, 'Y': 0.5074447989463806, 'Z': -0.06277535855770111}, {'X': 0.7166934013366699, 'Y': 0.5657455325126648, 'Z': -0.04695793613791466}]
[{'X': 0.6866210699081421, 'Y': 0.7660373449325562, 'Z': -9.058252885552065e-07}, {'X': 0.616886556148529, 'Y': 0.7032673358917236, 'Z': -0.014757166616618633}, {'X': 0.570529043674469, 'Y': 0.6186390519142151, 'Z': -0.030804099515080452}, {'X': 0.5801617503166199, 'Y': 0.5620731711387634, 'Z': -0.05478104203939438}, {'X': 0.6228365302085876, 'Y': 0.5388618111610413, 'Z': -0.07594969123601913}, {'X': 0.5893858075141907, 'Y': 0.4974319338798523, 'Z': 0.002490330021828413}, {'X': 0.5572797060012817, 'Y': 0.41238728165626526, 'Z': -0.046252164989709854}, {'X': 0.5644451975822449, 'Y': 0.48950183391571045, 'Z': -0.07627097517251968}, {'X': 0.5788523554801941, 'Y': 0.5609706044197083, 'Z': -0.08745846897363663}, {'X': 0.6412402391433716, 'Y': 0.4927058815956116, 'Z': -0.010894871316850185}, {'X': 0.6116533875465393, 'Y': 0.41192007064819336, 'Z': -0.059813108295202255}, {'X': 0.6164479851722717, 'Y': 0.5110909938812256, 'Z': -0.07548420131206512}, {'X': 0.6278579235076904, 'Y': 0.5842770338058472, 'Z': -0.07370015978813171}, {'X': 0.6990392804145813, 'Y': 0.49833187460899353, 'Z': -0.03141392767429352}, {'X': 0.6708900928497314, 'Y': 0.41583341360092163, 'Z': -0.07564736902713776}, {'X': 0.6662750840187073, 'Y': 0.5187737345695496, 'Z': -0.06945173442363739}, {'X': 0.6703396439552307, 'Y': 0.5945426821708679, 'Z': -0.051935262978076935}, {'X': 0.7600319385528564, 'Y': 0.5142490267753601, 'Z': -0.05408523604273796}, {'X': 0.7358158826828003, 'Y': 0.4379516541957855, 'Z': -0.07782302796840668}, {'X': 0.718830406665802, 'Y': 0.5040390491485596, 'Z': -0.06576292216777802}, {'X': 0.7149677872657776, 'Y': 0.5626376271247864, 'Z': -0.049151644110679626}]
[{'X': 0.6794955730438232, 'Y': 0.7481245994567871, 'Z': -8.424163979725563e-07}, {'X': 0.6128801107406616, 'Y': 0.6948128938674927, 'Z': -0.01619596593081951}, {'X': 0.5756611227989197, 'Y': 0.5915750861167908, 'Z': -0.024956095963716507}, {'X': 0.6021662950515747, 'Y': 0.5218104720115662, 'Z': -0.03941025212407112}, {'X': 0.6362351775169373, 'Y': 0.4794880151748657, 'Z': -0.05062103271484375}, {'X': 0.5953431725502014, 'Y': 0.48418128490448, 'Z': 0.005400459282100201}, {'X': 0.5596135854721069, 'Y': 0.40061259269714355, 'Z': -0.03346788510680199}, {'X': 0.5564492344856262, 'Y': 0.4663429856300354, 'Z': -0.0591895692050457}, {'X': 0.5657589435577393, 'Y': 0.5300374627113342, 'Z': -0.07006008923053741}, {'X': 0.6427631974220276, 'Y': 0.47441235184669495, 'Z': -0.0035149448085576296}, {'X': 0.6095536351203918, 'Y': 0.39288538694381714, 'Z': -0.041538406163454056}, {'X': 0.6031540036201477, 'Y': 0.47745248675346375, 'Z': -0.05497024580836296}, {'X': 0.611396312713623, 'Y': 0.545048713684082, 'Z': -0.05393831059336662}, {'X': 0.6954560875892639, 'Y': 0.4807300269603729, 'Z': -0.019387193024158478}, {'X': 0.6698479056358337, 'Y': 0.393113911151886, 'Z': -0.05733238160610199}, {'X': 0.6563978791236877, 'Y': 0.4848540723323822, 'Z': -0.0538351833820343}, {'X': 0.6599395871162415, 'Y': 0.5581057071685791, 'Z': -0.039754465222358704}, {'X': 0.7535555958747864, 'Y': 0.49937376379966736, 'Z': -0.03755371272563934}, {'X': 0.7354864478111267, 'Y': 0.4273920953273773, 'Z': -0.06389126181602478}, {'X': 0.7105143070220947, 'Y': 0.48531174659729004, 'Z': -0.05865996703505516}, {'X': 0.7023217082023621, 'Y': 0.5446142554283142, 'Z': -0.04674844071269035}]
[{'X': 0.689411461353302, 'Y': 0.7432494759559631, 'Z': -1.576353838572686e-07}, {'X': 0.6164690256118774, 'Y': 0.6947067975997925, 'Z': -0.02656746096909046}, {'X': 0.5799317359924316, 'Y': 0.5775713324546814, 'Z': -0.03199990093708038}, {'X': 0.6328930854797363, 'Y': 0.50179123878479, 'Z': -0.038593705743551254}, {'X': 0.7033589482307434, 'Y': 0.5016911029815674, 'Z': -0.043868910521268845}, {'X': 0.5907538533210754, 'Y': 0.45897358655929565, 'Z': 0.0067193093709647655}, {'X': 0.5605625510215759, 'Y': 0.3728000223636627, 'Z': -0.008803395554423332}, {'X': 0.5376789569854736, 'Y': 0.3345584571361542, 'Z': -0.028697365894913673}, {'X': 0.5194902420043945, 'Y': 0.31914404034614563, 'Z': -0.04443025216460228}, {'X': 0.6431308388710022, 'Y': 0.4355226159095764, 'Z': 0.0031507075764238834}, {'X': 0.6203790307044983, 'Y': 0.33843040466308594, 'Z': -0.007431629579514265}, {'X': 0.6009728908538818, 'Y': 0.3020426630973816, 'Z': -0.023161018267273903}, {'X': 0.5847198963165283, 'Y': 0.3007514476776123, 'Z': -0.03468761220574379}, {'X': 0.6982253193855286, 'Y': 0.4457225203514099, 'Z': -0.006965965963900089}, {'X': 0.6926215887069702, 'Y': 0.3373311161994934, 'Z': -0.02635827474296093}, {'X': 0.6757574677467346, 'Y': 0.3302065134048462, 'Z': -0.04151973873376846}, {'X': 0.6628957986831665, 'Y': 0.35791969299316406, 'Z': -0.04943152889609337}, {'X': 0.756281852722168, 'Y': 0.47564002871513367, 'Z': -0.020687220618128777}, {'X': 0.7512707710266113, 'Y': 0.39402177929878235, 'Z': -0.04473330080509186}, {'X': 0.7296260595321655, 'Y': 0.4029413163661957, 'Z': -0.053921449929475784}, {'X': 0.7123645544052124, 'Y': 0.4466176927089691, 'Z': -0.057047419250011444}]
[{'X': 0.6920686960220337, 'Y': 0.7499106526374817, 'Z': 1.334032617705816e-07}, {'X': 0.6171879172325134, 'Y': 0.698161244392395, 'Z': -0.02813178300857544}, {'X': 0.5813040733337402, 'Y': 0.5909777879714966, 'Z': -0.03935309499502182}, {'X': 0.6381518244743347, 'Y': 0.5130179524421692, 'Z': -0.05070258677005768}, {'X': 0.7048978209495544, 'Y': 0.4899347126483917, 'Z': -0.06207918003201485}, {'X': 0.584730327129364, 'Y': 0.455654114484787, 'Z': -0.010050108656287193}, {'X': 0.5440990924835205, 'Y': 0.3512799143791199, 'Z': -0.029264600947499275}, {'X': 0.5181804895401001, 'Y': 0.2906661033630371, 'Z': -0.04956847429275513}, {'X': 0.49622270464897156, 'Y': 0.23804788291454315, 'Z': -0.06719794869422913}, {'X': 0.6418417692184448, 'Y': 0.4299429655075073, 'Z': -0.017096340656280518}, {'X': 0.6174954175949097, 'Y': 0.30349981784820557, 'Z': -0.03290882706642151}, {'X': 0.6002781391143799, 'Y': 0.22353781759738922, 'Z': -0.05259353294968605}, {'X': 0.5830066204071045, 'Y': 0.15786683559417725, 'Z': -0.06825033575296402}, {'X': 0.6963140964508057, 'Y': 0.4411240220069885, 'Z': -0.02975982427597046}, {'X': 0.6869443655014038, 'Y': 0.32576772570610046, 'Z': -0.04854753240942955}, {'X': 0.6746944189071655, 'Y': 0.25310423970222473, 'Z': -0.0683896467089653}, {'X': 0.6596630215644836, 'Y': 0.1890438050031662, 'Z': -0.08298421651124954}, {'X': 0.7520509362220764, 'Y': 0.4753611087799072, 'Z': -0.04605325311422348}, {'X': 0.7561686038970947, 'Y': 0.3801936209201813, 'Z': -0.06312403082847595}, {'X': 0.7520551085472107, 'Y': 0.3194889724254608, 'Z': -0.0722191259264946}, {'X': 0.7431288361549377, 'Y': 0.26524263620376587, 'Z': -0.07955162972211838}]
