[{'X': 0.3433070778846741, 'Y': 0.8683309555053711, 'Z': -4.3943877244601026e-05}, {'X': 0.3542405962944031, 'Y': 0.8169936537742615, 'Z': 0.04890751838684082}, {'X': 0.3764043152332306, 'Y': 0.7943751215934753, 'Z': 0.06398601084947586}, {'X': 0.3980333209037781, 'Y': 0.7951605916023254, 'Z': 0.0693913921713829}, {'X': 0.413548082113266, 'Y': 0.8013120293617249, 'Z': 0.07209712266921997}, {'X': 0.39286381006240845, 'Y': 0.7664519548416138, 'Z': 0.025228021666407585}, {'X': 0.43503057956695557, 'Y': 0.7775738835334778, 'Z': 0.03533206135034561}, {'X': 0.4551510810852051, 'Y': 0.8011071681976318, 'Z': 0.0493270643055439}, {'X': 0.4661077558994293, 'Y': 0.8233926296234131, 'Z': 0.060172900557518005}, {'X': 0.395250141620636, 'Y': 0.7846150994300842, 'Z': 0.0009813507786020637}, {'X': 0.4420314133167267, 'Y': 0.8178938031196594, 'Z': 0.014952335506677628}, {'X': 0.45486512780189514, 'Y': 0.8536539077758789, 'Z': 0.033830925822257996}, {'X': 0.45662543177604675, 'Y': 0.8803320527076721, 'Z': 0.0466630645096302}, {'X': 0.3970773220062256, 'Y': 0.8148118257522583, 'Z': -0.018950168043375015}, {'X': 0.4405825138092041, 'Y': 0.8449949622154236, 'Z': -0.005048646591603756}, {'X': 0.44988036155700684, 'Y': 0.8828753232955933, 'Z': 0.01833813264966011}, {'X': 0.4488983750343323, 'Y': 0.9099762439727783, 'Z': 0.032682355493307114}, {'X': 0.39851993322372437, 'Y': 0.8499628305435181, 'Z': -0.03574272245168686}, {'X': 0.4354035258293152, 'Y': 0.8721343874931335, 'Z': -0.020517412573099136}, {'X': 0.44504261016845703, 'Y': 0.8954974412918091, 'Z': -0.005364933982491493}, {'X': 0.44461601972579956, 'Y': 0.9147204756736755, 'Z': 0.004867529030889273}]
[{'X': 0.33733344078063965, 'Y': 0.8738303184509277, 'Z': -5.4305692174239084e-05}, {'X': 0.35209596157073975, 'Y': 0.8217471241950989, 'Z': 0.04864204302430153}, {'X': 0.3763081729412079, 'Y': 0.7964299321174622, 'Z': 0.06381622701883316}, {'X': 0.3990219235420227, 'Y': 0.7950564622879028, 'Z': 0.06761981546878815}, {'X': 0.41716817021369934, 'Y': 0.7990752458572388, 'Z': 0.06907012313604355}, {'X': 0.38760697841644287, 'Y': 0.7638030052185059, 'Z': 0.02961142547428608}, {'X': 0.4270099997520447, 'Y': 0.7670579552650452, 'Z': 0.03597727790474892}, {'X': 0.4486396610736847, 'Y': 0.7865185737609863, 'Z': 0.04473671689629555}, {'X': 0.46226394176483154, 'Y': 0.8081703186035156, 'Z': 0.05129644274711609}, {'X': 0.3885117471218109, 'Y': 0.779937744140625, 'Z': 0.003707860829308629}, {'X': 0.436023086309433, 'Y': 0.805493175983429, 'Z': 0.01199769414961338}, {'X': 0.4531126022338867, 'Y': 0.8413921594619751, 'Z': 0.02493263967335224}, {'X': 0.45944035053253174, 'Y': 0.8713709712028503, 'Z': 0.034317776560783386}, {'X': 0.39024317264556885, 'Y': 0.8080437183380127, 'Z': -0.01836911216378212}, {'X': 0.4354243278503418, 'Y': 0.8362482786178589, 'Z': -0.010539266280829906}, {'X': 0.4478960335254669, 'Y': 0.8759033679962158, 'Z': 0.007993076927959919}, {'X': 0.45027780532836914, 'Y': 0.9063115119934082, 'Z': 0.020475735887885094}, {'X': 0.39218249917030334, 'Y': 0.8411132097244263, 'Z': -0.03709309920668602}, {'X': 0.4297798275947571, 'Y': 0.8632961511611938, 'Z': -0.025661006569862366}, {'X': 0.44028425216674805, 'Y': 0.8893131017684937, 'Z': -0.013071060180664062}, {'X': 0.44148701429367065, 'Y': 0.9121568202972412, 'Z': -0.003892146982252598}]
[{'X': 0.2719220817089081, 'Y': 0.764967143535614, 'Z': 1.46200136441621e-05}, {'X': 0.3134121894836426, 'Y': 0.7570959329605103, 'Z': -0.006387092173099518}, {'X': 0.34461209177970886, 'Y': 0.7089417576789856, 'Z': -0.006990920752286911}, {'X': 0.36597031354904175, 'Y': 0.6641191244125366, 'Z': -0.010642713867127895}, {'X': 0.3854128420352936, 'Y': 0.6349389553070068, 'Z': -0.016328053548932076}, {'X': 0.31918472051620483, 'Y': 0.6047728061676025, 'Z': 0.0013981470838189125}, {'X': 0.3396395146846771, 'Y': 0.5349406003952026, 'Z': -0.007493490353226662}, {'X': 0.35537809133529663, 'Y': 0.4920320510864258, 'Z': -0.016374506056308746}, {'X': 0.3699297308921814, 'Y': 0.4578479528427124, 'Z': -0.023932987824082375}, {'X': 0.29803764820098877, 'Y': 0.584685742855072, 'Z': -0.007877741940319538}, {'X': 0.3122166693210602, 'Y': 0.5007076263427734, 'Z': -0.019575810059905052}, {'X': 0.3292432725429535, 'Y': 0.4460500478744507, 'Z': -0.03492439165711403}, {'X': 0.34418678283691406, 'Y': 0.4052197337150574, 'Z': -0.04760175198316574}, {'X': 0.27607759833335876, 'Y': 0.5812786221504211, 'Z': -0.019378768280148506}, {'X': 0.28191977739334106, 'Y': 0.4958465099334717, 'Z': -0.029717223718762398}, {'X': 0.2960399091243744, 'Y': 0.4443991184234619, 'Z': -0.045322779566049576}, {'X': 0.30981171131134033, 'Y': 0.40828341245651245, 'Z': -0.058592986315488815}, {'X': 0.2541082501411438, 'Y': 0.5920610427856445, 'Z': -0.03187841176986694}, {'X': 0.2540012001991272, 'Y': 0.5213316679000854, 'Z': -0.04516243562102318}, {'X': 0.26256123185157776, 'Y': 0.47921210527420044, 'Z': -0.05848527327179909}, {'X': 0.27495652437210083, 'Y': 0.4496484398841858, 'Z': -0.06970915198326111}]
[{'X': 0.27318334579467773, 'Y': 0.7197635173797607, 'Z': -1.329008136963239e-05}, {'X': 0.3216650187969208, 'Y': 0.712619960308075, 'Z': -0.009577568620443344}, {'X': 0.35849055647850037, 'Y': 0.6644917726516724, 'Z': -0.014868934638798237}, {'X': 0.389462411403656, 'Y': 0.620521068572998, 'Z': -0.02188119851052761}, {'X': 0.41689878702163696, 'Y': 0.591806948184967, 'Z': -0.03282212093472481}, {'X': 0.32298335433006287, 'Y': 0.5537551641464233, 'Z': 0.003293246729299426}, {'X': 0.3463028371334076, 'Y': 0.4777129888534546, 'Z': 0.002384826075285673}, {'X': 0.36056262254714966, 'Y': 0.42976751923561096, 'Z': -0.0005008949665352702}, {'X': 0.37083905935287476, 'Y': 0.3902304172515869, 'Z': -0.004051759839057922}, {'X': 0.2965744733810425, 'Y': 0.5331873297691345, 'Z': -0.0007821583421900868}, {'X': 0.31273385882377625, 'Y': 0.4442404508590698, 'Z': -0.006419593468308449}, {'X': 0.32479342818260193, 'Y': 0.3859885632991791, 'Z': -0.015636587515473366}, {'X': 0.3338577151298523, 'Y': 0.34011685848236084, 'Z': -0.022442076355218887}, {'X': 0.2703537046909332, 'Y': 0.5301900506019592, 'Z': -0.007152008358389139}, {'X': 0.2779696583747864, 'Y': 0.44218912720680237, 'Z': -0.010974780656397343}, {'X': 0.2865358591079712, 'Y': 0.38714462518692017, 'Z': -0.02142079919576645}, {'X': 0.2933965027332306, 'Y': 0.34297090768814087, 'Z': -0.02861388772726059}, {'X': 0.2451835721731186, 'Y': 0.5433993339538574, 'Z': -0.013500364497303963}, {'X': 0.24351556599140167, 'Y': 0.4676774740219116, 'Z': -0.023415515199303627}, {'X': 0.24454239010810852, 'Y': 0.4220872223377228, 'Z': -0.03407047688961029}, {'X': 0.2469954490661621, 'Y': 0.38295799493789673, 'Z': -0.04163818806409836}]
[{'X': 0.28303980827331543, 'Y': 0.7051989436149597, 'Z': -4.708789219876053e-06}, {'X': 0.3306472599506378, 'Y': 0.6968262195587158, 'Z': -0.017210904508829117}, {'X': 0.3702768087387085, 'Y': 0.6510680913925171, 'Z': -0.023739436641335487}, {'X': 0.40273407101631165, 'Y': 0.6067392826080322, 'Z': -0.030509470030665398}, {'X': 0.4314730167388916, 'Y': 0.5810098648071289, 'Z': -0.03990814462304115}, {'X': 0.33483704924583435, 'Y': 0.5335279703140259, 'Z': -0.0030108767095953226}, {'X': 0.3581540882587433, 'Y': 0.46021202206611633, 'Z': -0.005134938284754753}, {'X': 0.37191081047058105, 'Y': 0.41491082310676575, 'Z': -0.009996558539569378}, {'X': 0.38131552934646606, 'Y': 0.3770688772201538, 'Z': -0.015495451167225838}, {'X': 0.3070095181465149, 'Y': 0.5117343664169312, 'Z': -0.0039865728467702866}, {'X': 0.32054752111434937, 'Y': 0.4246566891670227, 'Z': -0.010687119327485561}, {'X': 0.330803781747818, 'Y': 0.3708644509315491, 'Z': -0.02267179824411869}, {'X': 0.33819282054901123, 'Y': 0.3285810947418213, 'Z': -0.030152348801493645}, {'X': 0.27924588322639465, 'Y': 0.5094240307807922, 'Z': -0.007301269099116325}, {'X': 0.2827990651130676, 'Y': 0.421844482421875, 'Z': -0.01451639924198389}, {'X': 0.2889913320541382, 'Y': 0.3688272535800934, 'Z': -0.03084683232009411}, {'X': 0.2943783104419708, 'Y': 0.326371967792511, 'Z': -0.040837086737155914}, {'X': 0.2526479959487915, 'Y': 0.5251175165176392, 'Z': -0.010848892852663994}, {'X': 0.2454872727394104, 'Y': 0.4537699520587921, 'Z': -0.02368050254881382}, {'X': 0.24126821756362915, 'Y': 0.40904557704925537, 'Z': -0.037315789610147476}, {'X': 0.2388848513364792, 'Y': 0.368721604347229, 'Z': -0.0478438101708889}]
[{'X': 0.2899858057498932, 'Y': 0.68555748462677, 'Z': -1.1960091796936467e-05}, {'X': 0.3361509144306183, 'Y': 0.6819000840187073, 'Z': -0.02016751654446125}, {'X': 0.37760990858078003, 'Y': 0.6401301622390747, 'Z': -0.0279875248670578}, {'X': 0.41258570551872253, 'Y': 0.6092987060546875, 'Z': -0.03517555817961693}, {'X': 0.4458574652671814, 'Y': 0.6029314994812012, 'Z': -0.04744749888777733}, {'X': 0.34471628069877625, 'Y': 0.5253515243530273, 'Z': -0.01766415499150753}, {'X': 0.36949771642684937, 'Y': 0.4559847414493561, 'Z': -0.020376579836010933}, {'X': 0.3821367621421814, 'Y': 0.4125226140022278, 'Z': -0.023057326674461365}, {'X': 0.3906187415122986, 'Y': 0.37484240531921387, 'Z': -0.026681620627641678}, {'X': 0.3151479661464691, 'Y': 0.506633460521698, 'Z': -0.01572815328836441}, {'X': 0.3286389112472534, 'Y': 0.4241190552711487, 'Z': -0.022057510912418365}, {'X': 0.33715081214904785, 'Y': 0.3724064826965332, 'Z': -0.03167824074625969}, {'X': 0.34275078773498535, 'Y': 0.33099767565727234, 'Z': -0.037250205874443054}, {'X': 0.2856317162513733, 'Y': 0.5065375566482544, 'Z': -0.01585538126528263}, {'X': 0.28814905881881714, 'Y': 0.4206676483154297, 'Z': -0.025222204625606537}, {'X': 0.2924514412879944, 'Y': 0.37067872285842896, 'Z': -0.039233554154634476}, {'X': 0.29608455300331116, 'Y': 0.3281877040863037, 'Z': -0.048565179109573364}, {'X': 0.2579115629196167, 'Y': 0.5229817032814026, 'Z': -0.015516883693635464}, {'X': 0.2496124804019928, 'Y': 0.4541662931442261, 'Z': -0.029797440394759178}, {'X': 0.24301846325397491, 'Y': 0.41061165928840637, 'Z': -0.04387560114264488}, {'X': 0.2374526709318161, 'Y': 0.36865726113319397, 'Z': -0.05480417609214783}]
[{'X': 0.2923562824726105, 'Y': 0.6888003349304199, 'Z': -2.2236967197386548e-05}, {'X': 0.33789846301078796, 'Y': 0.6873503923416138, 'Z': -0.02277318760752678}, {'X': 0.3795992136001587, 'Y': 0.6447110772132874, 'Z': -0.031418491154909134}, {'X': 0.41516339778900146, 'Y': 0.614120364189148, 'Z': -0.03889445215463638}, {'X': 0.44880643486976624, 'Y': 0.6073044538497925, 'Z': -0.050563961267471313}, {'X': 0.3478974401950836, 'Y': 0.5253064036369324, 'Z': -0.020522937178611755}, {'X': 0.37266266345977783, 'Y': 0.45526713132858276, 'Z': -0.02237130142748356}, {'X': 0.38595953583717346, 'Y': 0.41171279549598694, 'Z': -0.023854900151491165}, {'X': 0.39439380168914795, 'Y': 0.37354910373687744, 'Z': -0.026512010022997856}, {'X': 0.31763553619384766, 'Y': 0.5053750276565552, 'Z': -0.01793902926146984}, {'X': 0.33115196228027344, 'Y': 0.42351382970809937, 'Z': -0.022321119904518127}, {'X': 0.34031015634536743, 'Y': 0.37258923053741455, 'Z': -0.03127872943878174}, {'X': 0.3461332619190216, 'Y': 0.3330538868904114, 'Z': -0.03676164150238037}, {'X': 0.2875012457370758, 'Y': 0.5044035315513611, 'Z': -0.017653580754995346}, {'X': 0.28909870982170105, 'Y': 0.41632145643234253, 'Z': -0.025566959753632545}, {'X': 0.2935698330402374, 'Y': 0.36684155464172363, 'Z': -0.037283118814229965}, {'X': 0.29654595255851746, 'Y': 0.3250429630279541, 'Z': -0.045526713132858276}, {'X': 0.2590270936489105, 'Y': 0.5216546058654785, 'Z': -0.017450474202632904}, {'X': 0.24862203001976013, 'Y': 0.4498523771762848, 'Z': -0.02959453873336315}, {'X': 0.24102783203125, 'Y': 0.40522006154060364, 'Z': -0.04392128810286522}, {'X': 0.23398354649543762, 'Y': 0.3612672686576843, 'Z': -0.05581655353307724}]
[{'X': 0.28875941038131714, 'Y': 0.6990522146224976, 'Z': -2.8104448119847802e-06}, {'X': 0.33366361260414124, 'Y': 0.6962512731552124, 'Z': -0.018163196742534637}, {'X': 0.3739388883113861, 'Y': 0.6549798250198364, 'Z': -0.026529094204306602}, {'X': 0.4091312885284424, 'Y': 0.6235352754592896, 'Z': -0.03346353769302368}, {'X': 0.4428548812866211, 'Y': 0.6162821054458618, 'Z': -0.04460052028298378}, {'X': 0.3451394736766815, 'Y': 0.5331385135650635, 'Z': -0.01806042343378067}, {'X': 0.3689173758029938, 'Y': 0.4566870331764221, 'Z': -0.01757904887199402}, {'X': 0.38051122426986694, 'Y': 0.4093581736087799, 'Z': -0.01752120442688465}, {'X': 0.38736820220947266, 'Y': 0.3696252107620239, 'Z': -0.0195966474711895}, {'X': 0.3146040737628937, 'Y': 0.5136832594871521, 'Z': -0.015449916012585163}, {'X': 0.3272469639778137, 'Y': 0.4246913194656372, 'Z': -0.020623967051506042}, {'X': 0.3355478048324585, 'Y': 0.36873579025268555, 'Z': -0.028279976919293404}, {'X': 0.34008288383483887, 'Y': 0.32502317428588867, 'Z': -0.03234678506851196}, {'X': 0.2836989760398865, 'Y': 0.5145672559738159, 'Z': -0.014865225180983543}, {'X': 0.2851526141166687, 'Y': 0.4219953715801239, 'Z': -0.022335564717650414}, {'X': 0.2887360453605652, 'Y': 0.36686331033706665, 'Z': -0.034416548907756805}, {'X': 0.2915695309638977, 'Y': 0.3217583894729614, 'Z': -0.041790299117565155}, {'X': 0.2545415163040161, 'Y': 0.5337783694267273, 'Z': -0.01273375190794468}, {'X': 0.24421313405036926, 'Y': 0.46198561787605286, 'Z': -0.02547488734126091}, {'X': 0.236862912774086, 'Y': 0.4172746539115906, 'Z': -0.038375332951545715}, {'X': 0.23080837726593018, 'Y': 0.37545913457870483, 'Z': -0.047476399689912796}]
[{'X': 0.2839716374874115, 'Y': 0.7032455205917358, 'Z': 2.1736999769927934e-05}, {'X': 0.3312039375305176, 'Y': 0.697545051574707, 'Z': -0.013933657668530941}, {'X': 0.37107163667678833, 'Y': 0.655842661857605, 'Z': -0.022885192185640335}, {'X': 0.4076693654060364, 'Y': 0.624602735042572, 'Z': -0.030556781217455864}, {'X': 0.441754013299942, 'Y': 0.616569995880127, 'Z': -0.043506864458322525}, {'X': 0.3410615622997284, 'Y': 0.533900260925293, 'Z': -0.013379079289734364}, {'X': 0.364684522151947, 'Y': 0.4561059772968292, 'Z': -0.014480220153927803}, {'X': 0.37693607807159424, 'Y': 0.40468400716781616, 'Z': -0.016865482553839684}, {'X': 0.3851831555366516, 'Y': 0.3607737421989441, 'Z': -0.02227186970412731}, {'X': 0.3107123374938965, 'Y': 0.5135179758071899, 'Z': -0.010949990712106228}, {'X': 0.3244584798812866, 'Y': 0.4242953360080719, 'Z': -0.017183512449264526}, {'X': 0.3342769742012024, 'Y': 0.36642220616340637, 'Z': -0.025873754173517227}, {'X': 0.34035417437553406, 'Y': 0.32055556774139404, 'Z': -0.030081557109951973}, {'X': 0.28007882833480835, 'Y': 0.514478862285614, 'Z': -0.009505745954811573}, {'X': 0.2836820185184479, 'Y': 0.4257062077522278, 'Z': -0.01650669239461422}, {'X': 0.2871403992176056, 'Y': 0.3664226531982422, 'Z': -0.029480842873454094}, {'X': 0.2899669110774994, 'Y': 0.3177025318145752, 'Z': -0.037832435220479965}, {'X': 0.2518259286880493, 'Y': 0.5338976383209229, 'Z': -0.005435480736196041}, {'X': 0.2447284758090973, 'Y': 0.4665408134460449, 'Z': -0.018283793702721596}, {'X': 0.23978686332702637, 'Y': 0.4240778684616089, 'Z': -0.029388414695858955}, {'X': 0.2356983721256256, 'Y': 0.38428595662117004, 'Z': -0.035426098853349686}]
[{'X': 0.279227614402771, 'Y': 0.7036550045013428, 'Z': 9.560076250636484e-06}, {'X': 0.32663705945014954, 'Y': 0.7004415392875671, 'Z': -0.011273890733718872}, {'X': 0.3661576807498932, 'Y': 0.6580942869186401, 'Z': -0.01898166537284851}, {'X': 0.4015737771987915, 'Y': 0.6242607235908508, 'Z': -0.02522847428917885}, {'X': 0.43328195810317993, 'Y': 0.6117230653762817, 'Z': -0.036398254334926605}, {'X': 0.33790358901023865, 'Y': 0.5400214791297913, 'Z': -0.012725328095257282}, {'X': 0.36186572909355164, 'Y': 0.46062740683555603, 'Z': -0.013470818288624287}, {'X': 0.3749379813671112, 'Y': 0.40771302580833435, 'Z': -0.016192443668842316}, {'X': 0.3836005628108978, 'Y': 0.3628791868686676, 'Z': -0.022469772025942802}, {'X': 0.3078044652938843, 'Y': 0.5193722248077393, 'Z': -0.01012268103659153}, {'X': 0.3213033080101013, 'Y': 0.4264216125011444, 'Z': -0.016340143978595734}, {'X': 0.3316914439201355, 'Y': 0.36655867099761963, 'Z': -0.02471923828125}, {'X': 0.3385706841945648, 'Y': 0.3190763592720032, 'Z': -0.029404180124402046}, {'X': 0.2774167060852051, 'Y': 0.5203118324279785, 'Z': -0.008498361334204674}, {'X': 0.2816139757633209, 'Y': 0.4296003580093384, 'Z': -0.014056075364351273}, {'X': 0.28465497493743896, 'Y': 0.3681030869483948, 'Z': -0.02475433051586151}, {'X': 0.28750115633010864, 'Y': 0.316943496465683, 'Z': -0.03240999951958656}, {'X': 0.24941232800483704, 'Y': 0.5387930274009705, 'Z': -0.003918388858437538}, {'X': 0.24346648156642914, 'Y': 0.47061723470687866, 'Z': -0.01463884487748146}, {'X': 0.23916909098625183, 'Y': 0.42964887619018555, 'Z': -0.023838907480239868}, {'X': 0.23606190085411072, 'Y': 0.3913387656211853, 'Z': -0.02905355580151081}]
[{'X': 0.2761007845401764, 'Y': 0.73009192943573, 'Z': -6.533617852255702e-05}, {'X': 0.31997549533843994, 'Y': 0.6992793083190918, 'Z': -0.013663578778505325}, {'X': 0.34890252351760864, 'Y': 0.6114104390144348, 'Z': -0.01741669327020645}, {'X': 0.3497256934642792, 'Y': 0.5288645029067993, 'Z': -0.024431142956018448}, {'X': 0.3398858606815338, 'Y': 0.47319576144218445, 'Z': -0.02593585103750229}, {'X': 0.33786121010780334, 'Y': 0.5205678343772888, 'Z': 0.01920904777944088}, {'X': 0.35080859065055847, 'Y': 0.43331393599510193, 'Z': 0.003529945621266961}, {'X': 0.35872116684913635, 'Y': 0.3906654715538025, 'Z': -0.009901645593345165}, {'X': 0.363689124584198, 'Y': 0.3544690012931824, 'Z': -0.020970884710550308}, {'X': 0.315488338470459, 'Y': 0.5108888745307922, 'Z': 0.004886171314865351}, {'X': 0.3272901475429535, 'Y': 0.41387104988098145, 'Z': -0.006254340521991253}, {'X': 0.3360257148742676, 'Y': 0.3685249090194702, 'Z': -0.023650487884879112}, {'X': 0.3413641154766083, 'Y': 0.3299015760421753, 'Z': -0.04014492779970169}, {'X': 0.29172852635383606, 'Y': 0.5166645646095276, 'Z': -0.016815941780805588}, {'X': 0.3045027256011963, 'Y': 0.4274495840072632, 'Z': -0.03612209111452103}, {'X': 0.3157122731208801, 'Y': 0.3852127492427826, 'Z': -0.05708768963813782}, {'X': 0.32402104139328003, 'Y': 0.3471728265285492, 'Z': -0.07584032416343689}, {'X': 0.2640034556388855, 'Y': 0.5383026003837585, 'Z': -0.04181797802448273}, {'X': 0.27528271079063416, 'Y': 0.4720877707004547, 'Z': -0.06372653692960739}, {'X': 0.2856035828590393, 'Y': 0.4350751042366028, 'Z': -0.0844474583864212}, {'X': 0.2949579060077667, 'Y': 0.395596981048584, 'Z': -0.1048746109008789}]
