[{'X': 0.7257137298583984, 'Y': 0.7405118942260742, 'Z': -7.476814062101766e-05}, {'X': 0.660614550113678, 'Y': 0.7172843217849731, 'Z': -0.04505094140768051}, {'X': 0.6074454188346863, 'Y': 0.6591372489929199, 'Z': -0.06487306952476501}, {'X': 0.5782483816146851, 'Y': 0.5923247933387756, 'Z': -0.08384821563959122}, {'X': 0.5684019923210144, 'Y': 0.5402505993843079, 'Z': -0.096703439950943}, {'X': 0.6454069018363953, 'Y': 0.5334503054618835, 'Z': -0.0196711253374815}, {'X': 0.6230781078338623, 'Y': 0.4408492147922516, 'Z': -0.031733714044094086}, {'X': 0.6153343915939331, 'Y': 0.38506239652633667, 'Z': -0.04326999932527542}, {'X': 0.6123502254486084, 'Y': 0.3401790261268616, 'Z': -0.054277483373880386}, {'X': 0.6847168207168579, 'Y': 0.5186178088188171, 'Z': -0.015441009774804115}, {'X': 0.66776043176651, 'Y': 0.4126276969909668, 'Z': -0.024635836482048035}, {'X': 0.6608582735061646, 'Y': 0.35343679785728455, 'Z': -0.04391029477119446}, {'X': 0.6573978066444397, 'Y': 0.30691418051719666, 'Z': -0.05591814965009689}, {'X': 0.7231135964393616, 'Y': 0.5225934982299805, 'Z': -0.015791654586791992}, {'X': 0.7156941294670105, 'Y': 0.42456164956092834, 'Z': -0.0275660939514637}, {'X': 0.7100682854652405, 'Y': 0.3676277697086334, 'Z': -0.045534297823905945}, {'X': 0.7031458616256714, 'Y': 0.32148873805999756, 'Z': -0.0576682910323143}, {'X': 0.7633795738220215, 'Y': 0.5433418154716492, 'Z': -0.0203703623265028}, {'X': 0.7671794295310974, 'Y': 0.4687150716781616, 'Z': -0.036053504794836044}, {'X': 0.7677846550941467, 'Y': 0.4220280647277832, 'Z': -0.05306534096598625}, {'X': 0.7642419338226318, 'Y': 0.37946248054504395, 'Z': -0.06257990002632141}]
[{'X': 0.7246313095092773, 'Y': 0.7413301467895508, 'Z': -2.9939636078779586e-05}, {'X': 0.6616975665092468, 'Y': 0.7209838032722473, 'Z': -0.048111703246831894}, {'X': 0.6074707508087158, 'Y': 0.6633408069610596, 'Z': -0.06664930284023285}, {'X': 0.5800520777702332, 'Y': 0.5960037708282471, 'Z': -0.08406608551740646}, {'X': 0.5725846886634827, 'Y': 0.5435236692428589, 'Z': -0.09525217860937119}, {'X': 0.6447897553443909, 'Y': 0.5325599908828735, 'Z': -0.012375148944556713}, {'X': 0.6233898401260376, 'Y': 0.4424978196620941, 'Z': -0.02124314196407795}, {'X': 0.6160444021224976, 'Y': 0.38673102855682373, 'Z': -0.03412278741598129}, {'X': 0.6139780879020691, 'Y': 0.34073692560195923, 'Z': -0.04839767888188362}, {'X': 0.682597279548645, 'Y': 0.5174314975738525, 'Z': -0.00582886440679431}, {'X': 0.6657589673995972, 'Y': 0.41564708948135376, 'Z': -0.006885103415697813}, {'X': 0.6587979793548584, 'Y': 0.35614442825317383, 'Z': -0.025596119463443756}, {'X': 0.6552908420562744, 'Y': 0.3056562542915344, 'Z': -0.03927142918109894}, {'X': 0.7206791043281555, 'Y': 0.5222145915031433, 'Z': -0.005153023637831211}, {'X': 0.7133721709251404, 'Y': 0.42720723152160645, 'Z': -0.012261585332453251}, {'X': 0.7092444896697998, 'Y': 0.37087443470954895, 'Z': -0.03257925435900688}, {'X': 0.7038814425468445, 'Y': 0.3237096965312958, 'Z': -0.047027479857206345}, {'X': 0.7618103623390198, 'Y': 0.5439456701278687, 'Z': -0.00929759256541729}, {'X': 0.7664843797683716, 'Y': 0.4738807678222656, 'Z': -0.02500670775771141}, {'X': 0.7679133415222168, 'Y': 0.42911460995674133, 'Z': -0.04346583038568497}, {'X': 0.7661917805671692, 'Y': 0.38760486245155334, 'Z': -0.05687088519334793}]
[{'X': 0.7236607074737549, 'Y': 0.7444808483123779, 'Z': -3.6803412513108924e-05}, {'X': 0.6597568988800049, 'Y': 0.7210431098937988, 'Z': -0.04520260915160179}, {'X': 0.6069535613059998, 'Y': 0.662064254283905, 'Z': -0.06327130645513535}, {'X': 0.579764723777771, 'Y': 0.594882607460022, 'Z': -0.08012476563453674}, {'X': 0.571830153465271, 'Y': 0.5436376333236694, 'Z': -0.09060711413621902}, {'X': 0.6447879076004028, 'Y': 0.532773494720459, 'Z': -0.012424182146787643}, {'X': 0.6235760450363159, 'Y': 0.44198569655418396, 'Z': -0.01928611472249031}, {'X': 0.6147686243057251, 'Y': 0.3880615234375, 'Z': -0.028638046234846115}, {'X': 0.6101908087730408, 'Y': 0.3434463143348694, 'Z': -0.04020427167415619}, {'X': 0.6834100484848022, 'Y': 0.5190505981445312, 'Z': -0.0066947066225111485}, {'X': 0.6676648259162903, 'Y': 0.41552305221557617, 'Z': -0.008814545348286629}, {'X': 0.6604671478271484, 'Y': 0.35642874240875244, 'Z': -0.026218527927994728}, {'X': 0.6559300422668457, 'Y': 0.30815625190734863, 'Z': -0.03820457682013512}, {'X': 0.7214494943618774, 'Y': 0.5247206091880798, 'Z': -0.006463637575507164}, {'X': 0.7154080271720886, 'Y': 0.42878568172454834, 'Z': -0.015306474640965462}, {'X': 0.710480809211731, 'Y': 0.37209367752075195, 'Z': -0.035817280411720276}, {'X': 0.7036747932434082, 'Y': 0.32527485489845276, 'Z': -0.04984210431575775}, {'X': 0.7615181803703308, 'Y': 0.5474799275398254, 'Z': -0.010233469307422638}, {'X': 0.7664685845375061, 'Y': 0.4766290783882141, 'Z': -0.027101406827569008}, {'X': 0.7681941986083984, 'Y': 0.43202683329582214, 'Z': -0.04668986052274704}, {'X': 0.7658314108848572, 'Y': 0.3911507725715637, 'Z': -0.060019031167030334}]
[{'X': 0.7211270332336426, 'Y': 0.7361794710159302, 'Z': -9.963045158656314e-05}, {'X': 0.6574375629425049, 'Y': 0.7150841355323792, 'Z': -0.040904708206653595}, {'X': 0.6059899926185608, 'Y': 0.657053530216217, 'Z': -0.05970427021384239}, {'X': 0.5792176127433777, 'Y': 0.5917159914970398, 'Z': -0.07853041589260101}, {'X': 0.5687417387962341, 'Y': 0.5411608219146729, 'Z': -0.09221288561820984}, {'X': 0.6454272270202637, 'Y': 0.5322655439376831, 'Z': -0.01554716844111681}, {'X': 0.6238802075386047, 'Y': 0.440216600894928, 'Z': -0.027000989764928818}, {'X': 0.6161258816719055, 'Y': 0.38567063212394714, 'Z': -0.037877604365348816}, {'X': 0.6131168603897095, 'Y': 0.34123003482818604, 'Z': -0.04745515435934067}, {'X': 0.6842129230499268, 'Y': 0.5192804336547852, 'Z': -0.013249684125185013}, {'X': 0.6689257621765137, 'Y': 0.4163435697555542, 'Z': -0.01879088766872883}, {'X': 0.6617157459259033, 'Y': 0.3576652407646179, 'Z': -0.03735210746526718}, {'X': 0.6582852005958557, 'Y': 0.3106313645839691, 'Z': -0.04940207302570343}, {'X': 0.7226794362068176, 'Y': 0.5254896283149719, 'Z': -0.015104018151760101}, {'X': 0.7175875306129456, 'Y': 0.430247962474823, 'Z': -0.02463093213737011}, {'X': 0.7130441665649414, 'Y': 0.3721080422401428, 'Z': -0.04392625391483307}, {'X': 0.707090437412262, 'Y': 0.3247930407524109, 'Z': -0.056983597576618195}, {'X': 0.7632091641426086, 'Y': 0.5475816130638123, 'Z': -0.02107188291847706}, {'X': 0.7679691314697266, 'Y': 0.4740152359008789, 'Z': -0.03589509055018425}, {'X': 0.7679909467697144, 'Y': 0.4282839000225067, 'Z': -0.052918560802936554}, {'X': 0.7636586427688599, 'Y': 0.38690757751464844, 'Z': -0.06328612565994263}]
[{'X': 0.7269521355628967, 'Y': 0.7471103072166443, 'Z': -6.703710096189752e-05}, {'X': 0.6615694761276245, 'Y': 0.7230854630470276, 'Z': -0.04180210083723068}, {'X': 0.6079593896865845, 'Y': 0.6638038754463196, 'Z': -0.06061357259750366}, {'X': 0.5796036124229431, 'Y': 0.5972775220870972, 'Z': -0.08007500320672989}, {'X': 0.5692219138145447, 'Y': 0.5462763905525208, 'Z': -0.09474913775920868}, {'X': 0.6467593312263489, 'Y': 0.5335169434547424, 'Z': -0.013915990479290485}, {'X': 0.6254379749298096, 'Y': 0.4410645663738251, 'Z': -0.022399773821234703}, {'X': 0.6175126433372498, 'Y': 0.3851686716079712, 'Z': -0.03268136829137802}, {'X': 0.6135234832763672, 'Y': 0.34010550379753113, 'Z': -0.043007221072912216}, {'X': 0.6860553622245789, 'Y': 0.5198341608047485, 'Z': -0.010725143365561962}, {'X': 0.6701277494430542, 'Y': 0.4171207547187805, 'Z': -0.015269444324076176}, {'X': 0.6639668345451355, 'Y': 0.3574559688568115, 'Z': -0.03384280204772949}, {'X': 0.660352885723114, 'Y': 0.3100544512271881, 'Z': -0.04618775472044945}, {'X': 0.7248022556304932, 'Y': 0.5254931449890137, 'Z': -0.012056203559041023}, {'X': 0.7174099683761597, 'Y': 0.4313763380050659, 'Z': -0.020346634089946747}, {'X': 0.7112632989883423, 'Y': 0.37455183267593384, 'Z': -0.03796602040529251}, {'X': 0.7035079002380371, 'Y': 0.32929325103759766, 'Z': -0.049777671694755554}, {'X': 0.7653616666793823, 'Y': 0.5475852489471436, 'Z': -0.017416629940271378}, {'X': 0.7692317366600037, 'Y': 0.474290668964386, 'Z': -0.032129257917404175}, {'X': 0.7698185443878174, 'Y': 0.42850759625434875, 'Z': -0.04915011674165726}, {'X': 0.7660766243934631, 'Y': 0.3874686360359192, 'Z': -0.059918683022260666}]
[{'X': 0.7239574193954468, 'Y': 0.7415067553520203, 'Z': -7.299879507627338e-05}, {'X': 0.660097599029541, 'Y': 0.7189883589744568, 'Z': -0.042267173528671265}, {'X': 0.6076635122299194, 'Y': 0.6607016921043396, 'Z': -0.059804778546094894}, {'X': 0.5808473825454712, 'Y': 0.5945183634757996, 'Z': -0.07655483484268188}, {'X': 0.5737193822860718, 'Y': 0.544518768787384, 'Z': -0.08711341768503189}, {'X': 0.6464305520057678, 'Y': 0.5348896384239197, 'Z': -0.01652231253683567}, {'X': 0.6256978511810303, 'Y': 0.44221219420433044, 'Z': -0.026710188016295433}, {'X': 0.6175670623779297, 'Y': 0.38760387897491455, 'Z': -0.03707752749323845}, {'X': 0.6134373545646667, 'Y': 0.34341129660606384, 'Z': -0.04785029590129852}, {'X': 0.6856218576431274, 'Y': 0.521077573299408, 'Z': -0.0128683652728796}, {'X': 0.6702502369880676, 'Y': 0.41519197821617126, 'Z': -0.018692972138524055}, {'X': 0.6635795831680298, 'Y': 0.3556835651397705, 'Z': -0.03752121701836586}, {'X': 0.6593800783157349, 'Y': 0.30775022506713867, 'Z': -0.049329984933137894}, {'X': 0.7241941690444946, 'Y': 0.5267766118049622, 'Z': -0.013563166372478008}, {'X': 0.7176675796508789, 'Y': 0.4287530481815338, 'Z': -0.024395108222961426}, {'X': 0.7125933170318604, 'Y': 0.37115246057510376, 'Z': -0.04467005655169487}, {'X': 0.7055551409721375, 'Y': 0.3237423896789551, 'Z': -0.057888153940439224}, {'X': 0.7646937370300293, 'Y': 0.5491054058074951, 'Z': -0.01808094047009945}, {'X': 0.7700209021568298, 'Y': 0.4759759306907654, 'Z': -0.03390135243535042}, {'X': 0.7716491222381592, 'Y': 0.43052053451538086, 'Z': -0.051936544477939606}, {'X': 0.7685640454292297, 'Y': 0.38880082964897156, 'Z': -0.06266941130161285}]
[{'X': 0.7209606170654297, 'Y': 0.7338283658027649, 'Z': -6.969734386075288e-05}, {'X': 0.6597591042518616, 'Y': 0.7191659212112427, 'Z': -0.04504048451781273}, {'X': 0.6066719889640808, 'Y': 0.6641753315925598, 'Z': -0.06413137912750244}, {'X': 0.5820119380950928, 'Y': 0.5974642038345337, 'Z': -0.08122482895851135}, {'X': 0.5765764117240906, 'Y': 0.5459191203117371, 'Z': -0.09279094636440277}, {'X': 0.6474248766899109, 'Y': 0.5375528335571289, 'Z': -0.019263414666056633}, {'X': 0.6264514327049255, 'Y': 0.44783398509025574, 'Z': -0.032252561300992966}, {'X': 0.6176646947860718, 'Y': 0.39151743054389954, 'Z': -0.04796972498297691}, {'X': 0.6131276488304138, 'Y': 0.3447265923023224, 'Z': -0.0639725998044014}, {'X': 0.6860867142677307, 'Y': 0.5231035351753235, 'Z': -0.014617766253650188}, {'X': 0.6711228489875793, 'Y': 0.42142200469970703, 'Z': -0.01988421194255352}, {'X': 0.6634549498558044, 'Y': 0.36010873317718506, 'Z': -0.041524745523929596}, {'X': 0.6585206985473633, 'Y': 0.3072836697101593, 'Z': -0.0588911734521389}, {'X': 0.7245450019836426, 'Y': 0.5290641188621521, 'Z': -0.014017315581440926}, {'X': 0.7179331183433533, 'Y': 0.43490561842918396, 'Z': -0.023396139964461327}, {'X': 0.7130060195922852, 'Y': 0.37640756368637085, 'Z': -0.046529773622751236}, {'X': 0.7066293358802795, 'Y': 0.32721883058547974, 'Z': -0.06332053989171982}, {'X': 0.765645444393158, 'Y': 0.5510339140892029, 'Z': -0.01721862703561783}, {'X': 0.7715675830841064, 'Y': 0.47982504963874817, 'Z': -0.034682318568229675}, {'X': 0.7728716731071472, 'Y': 0.4342934191226959, 'Z': -0.053721871227025986}, {'X': 0.7701399922370911, 'Y': 0.39192426204681396, 'Z': -0.06815717369318008}]
[{'X': 0.7216289043426514, 'Y': 0.7345713376998901, 'Z': -6.187949475133792e-05}, {'X': 0.661076545715332, 'Y': 0.7192702889442444, 'Z': -0.046305205672979355}, {'X': 0.6081708669662476, 'Y': 0.6628478169441223, 'Z': -0.06374498456716537}, {'X': 0.5832685232162476, 'Y': 0.5954062938690186, 'Z': -0.07994093745946884}, {'X': 0.5775166153907776, 'Y': 0.5444819331169128, 'Z': -0.09100586920976639}, {'X': 0.6480720639228821, 'Y': 0.536623477935791, 'Z': -0.01299700140953064}, {'X': 0.6267527341842651, 'Y': 0.4471498727798462, 'Z': -0.02380170300602913}, {'X': 0.6175128221511841, 'Y': 0.391357421875, 'Z': -0.03829795494675636}, {'X': 0.6126405000686646, 'Y': 0.34500589966773987, 'Z': -0.05398230999708176}, {'X': 0.6861857771873474, 'Y': 0.5222512483596802, 'Z': -0.007898927666246891}, {'X': 0.6706536412239075, 'Y': 0.42163124680519104, 'Z': -0.00992621947079897}, {'X': 0.6623546481132507, 'Y': 0.3611059784889221, 'Z': -0.030178213492035866}, {'X': 0.6568241715431213, 'Y': 0.3088970184326172, 'Z': -0.04549878463149071}, {'X': 0.7245195508003235, 'Y': 0.5276955962181091, 'Z': -0.0076761385425925255}, {'X': 0.7178874611854553, 'Y': 0.4338405132293701, 'Z': -0.014784559607505798}, {'X': 0.7130259275436401, 'Y': 0.37541332840919495, 'Z': -0.037447042763233185}, {'X': 0.7062838077545166, 'Y': 0.32639867067337036, 'Z': -0.05370599776506424}, {'X': 0.7656241655349731, 'Y': 0.5488021969795227, 'Z': -0.011697310954332352}, {'X': 0.771519660949707, 'Y': 0.47769197821617126, 'Z': -0.02819579467177391}, {'X': 0.7729037404060364, 'Y': 0.431834876537323, 'Z': -0.04655570536851883}, {'X': 0.7701348066329956, 'Y': 0.3895130157470703, 'Z': -0.060607608407735825}]
[{'X': 0.7221089005470276, 'Y': 0.7392651438713074, 'Z': -4.909527342533693e-05}, {'X': 0.6615775227546692, 'Y': 0.7214521169662476, 'Z': -0.04986592382192612}, {'X': 0.6092948317527771, 'Y': 0.6649768352508545, 'Z': -0.0700903832912445}, {'X': 0.583861231803894, 'Y': 0.5976617932319641, 'Z': -0.08858256787061691}, {'X': 0.5764147043228149, 'Y': 0.5451771020889282, 'Z': -0.10198207199573517}, {'X': 0.6460466980934143, 'Y': 0.5357913374900818, 'Z': -0.018200097605586052}, {'X': 0.6256176829338074, 'Y': 0.44624078273773193, 'Z': -0.029680902138352394}, {'X': 0.6174208521842957, 'Y': 0.39090973138809204, 'Z': -0.044481631368398666}, {'X': 0.6137088537216187, 'Y': 0.3442624807357788, 'Z': -0.06047927215695381}, {'X': 0.6842635273933411, 'Y': 0.5209308862686157, 'Z': -0.011965547688305378}, {'X': 0.6690553426742554, 'Y': 0.41960832476615906, 'Z': -0.016034072265028954}, {'X': 0.6620141267776489, 'Y': 0.35991400480270386, 'Z': -0.03720197081565857}, {'X': 0.6574054956436157, 'Y': 0.3082520663738251, 'Z': -0.052293479442596436}, {'X': 0.7226659059524536, 'Y': 0.5260648131370544, 'Z': -0.010976186022162437}, {'X': 0.7161126136779785, 'Y': 0.43147769570350647, 'Z': -0.019744735211133957}, {'X': 0.7120959162712097, 'Y': 0.37351375818252563, 'Z': -0.04359901696443558}, {'X': 0.70632004737854, 'Y': 0.324624240398407, 'Z': -0.06014620512723923}, {'X': 0.7638531923294067, 'Y': 0.5474410653114319, 'Z': -0.014533864334225655}, {'X': 0.7697159051895142, 'Y': 0.4765464961528778, 'Z': -0.0315050333738327}, {'X': 0.7715818285942078, 'Y': 0.4305573105812073, 'Z': -0.05066779628396034}, {'X': 0.7698937654495239, 'Y': 0.3873831331729889, 'Z': -0.06540597975254059}]
[{'X': 0.7251716256141663, 'Y': 0.7443902492523193, 'Z': -7.630917389178649e-05}, {'X': 0.6609112024307251, 'Y': 0.719994843006134, 'Z': -0.04232357442378998}, {'X': 0.6085172295570374, 'Y': 0.6614189743995667, 'Z': -0.06007305532693863}, {'X': 0.5816047191619873, 'Y': 0.5942938923835754, 'Z': -0.07634425163269043}, {'X': 0.575313150882721, 'Y': 0.5432548522949219, 'Z': -0.08574631810188293}, {'X': 0.6466670632362366, 'Y': 0.5355645418167114, 'Z': -0.016838710755109787}, {'X': 0.6252549290657043, 'Y': 0.44247615337371826, 'Z': -0.026223795488476753}, {'X': 0.6167412400245667, 'Y': 0.3873005211353302, 'Z': -0.03646312654018402}, {'X': 0.612187922000885, 'Y': 0.3430836796760559, 'Z': -0.047404587268829346}, {'X': 0.6857884526252747, 'Y': 0.5216240286827087, 'Z': -0.012119259685277939}, {'X': 0.6702269315719604, 'Y': 0.4155266284942627, 'Z': -0.018507376313209534}, {'X': 0.6635791063308716, 'Y': 0.35506147146224976, 'Z': -0.036988515406847}, {'X': 0.659076988697052, 'Y': 0.3077769875526428, 'Z': -0.048475563526153564}, {'X': 0.724135160446167, 'Y': 0.5266578197479248, 'Z': -0.011721141636371613}, {'X': 0.7173260450363159, 'Y': 0.4286578893661499, 'Z': -0.022018859162926674}, {'X': 0.711843729019165, 'Y': 0.37138503789901733, 'Z': -0.04055109992623329}, {'X': 0.7040623426437378, 'Y': 0.3256579041481018, 'Z': -0.05242941156029701}, {'X': 0.7644611597061157, 'Y': 0.5478790402412415, 'Z': -0.015149799175560474}, {'X': 0.7688391804695129, 'Y': 0.4733615815639496, 'Z': -0.030743619427084923}, {'X': 0.7699976563453674, 'Y': 0.4265660047531128, 'Z': -0.04795257747173309}, {'X': 0.7667519450187683, 'Y': 0.3843842148780823, 'Z': -0.05779388174414635}]
[{'X': 0.722689151763916, 'Y': 0.7351049184799194, 'Z': -5.399933070293628e-05}, {'X': 0.6617916822433472, 'Y': 0.7187624573707581, 'Z': -0.04832572117447853}, {'X': 0.6091206669807434, 'Y': 0.6626543998718262, 'Z': -0.06706899404525757}, {'X': 0.5837174654006958, 'Y': 0.5952511429786682, 'Z': -0.08402667939662933}, {'X': 0.5775808691978455, 'Y': 0.541154682636261, 'Z': -0.0954764112830162}, {'X': 0.6472058296203613, 'Y': 0.5351957678794861, 'Z': -0.01640857569873333}, {'X': 0.6242727637290955, 'Y': 0.44811496138572693, 'Z': -0.02893572300672531}, {'X': 0.6144484281539917, 'Y': 0.3924010694026947, 'Z': -0.045021653175354004}, {'X': 0.608935534954071, 'Y': 0.345305860042572, 'Z': -0.061784230172634125}, {'X': 0.6852657198905945, 'Y': 0.5199347138404846, 'Z': -0.009997585788369179}, {'X': 0.6689323782920837, 'Y': 0.4205783009529114, 'Z': -0.012529615312814713}, {'X': 0.6603284478187561, 'Y': 0.3600988984107971, 'Z': -0.033755917102098465}, {'X': 0.6543656587600708, 'Y': 0.30710142850875854, 'Z': -0.04981191083788872}, {'X': 0.7232071161270142, 'Y': 0.525061845779419, 'Z': -0.009214199148118496}, {'X': 0.7158581018447876, 'Y': 0.43199998140335083, 'Z': -0.016312841325998306}, {'X': 0.7098498344421387, 'Y': 0.3729794919490814, 'Z': -0.041137274354696274}, {'X': 0.7021031975746155, 'Y': 0.3230195939540863, 'Z': -0.059153880923986435}, {'X': 0.7636908292770386, 'Y': 0.5469618439674377, 'Z': -0.012429527007043362}, {'X': 0.7692605257034302, 'Y': 0.47656670212745667, 'Z': -0.03012212924659252}, {'X': 0.7699328660964966, 'Y': 0.43114203214645386, 'Z': -0.05104128271341324}, {'X': 0.7661477327346802, 'Y': 0.3895304501056671, 'Z': -0.0670878067612648}]
