[{'X': 0.8147526979446411, 'Y': 0.7943083643913269, 'Z': -9.051846427610144e-05}, {'X': 0.7497755289077759, 'Y': 0.7560015916824341, 'Z': 0.003598117269575596}, {'X': 0.7066571116447449, 'Y': 0.662448525428772, 'Z': 0.0134078124538064}, {'X': 0.6876644492149353, 'Y': 0.5744701623916626, 'Z': 0.014508356340229511}, {'X': 0.666839599609375, 'Y': 0.5146199464797974, 'Z': 0.013150326907634735}, {'X': 0.7319471836090088, 'Y': 0.5348562598228455, 'Z': 0.05346096307039261}, {'X': 0.7160515189170837, 'Y': 0.43565821647644043, 'Z': 0.05019943788647652}, {'X': 0.7107618451118469, 'Y': 0.3722721338272095, 'Z': 0.03690635785460472}, {'X': 0.7081751823425293, 'Y': 0.3146175444126129, 'Z': 0.027575787156820297}, {'X': 0.7637733221054077, 'Y': 0.513388454914093, 'Z': 0.04041273891925812}, {'X': 0.7473001480102539, 'Y': 0.398704469203949, 'Z': 0.04758991301059723}, {'X': 0.739998996257782, 'Y': 0.3257397711277008, 'Z': 0.03353305906057358}, {'X': 0.734853982925415, 'Y': 0.2637498378753662, 'Z': 0.023795776069164276}, {'X': 0.7986752986907959, 'Y': 0.5124473571777344, 'Z': 0.020507503300905228}, {'X': 0.7839988470077515, 'Y': 0.40222257375717163, 'Z': 0.023567406460642815}, {'X': 0.773002564907074, 'Y': 0.33513545989990234, 'Z': 0.007700994610786438}, {'X': 0.7638718485832214, 'Y': 0.27867019176483154, 'Z': -0.003147368784993887}, {'X': 0.8373944759368896, 'Y': 0.5320014953613281, 'Z': -0.00011799926869571209}, {'X': 0.8244190812110901, 'Y': 0.4461926519870758, 'Z': -0.005145633593201637}, {'X': 0.813180685043335, 'Y': 0.3928535580635071, 'Z': -0.018268797546625137}, {'X': 0.7995685935020447, 'Y': 0.3422660529613495, 'Z': -0.027970843017101288}]
[{'X': 0.8200268745422363, 'Y': 0.8022339940071106, 'Z': -7.796729914844036e-05}, {'X': 0.7542533874511719, 'Y': 0.7563142776489258, 'Z': 5.9187193983234465e-05}, {'X': 0.7112134695053101, 'Y': 0.6596864461898804, 'Z': 0.007171787321567535}, {'X': 0.6883379817008972, 'Y': 0.5676295757293701, 'Z': 0.006215021014213562}, {'X': 0.6619623899459839, 'Y': 0.5092094540596008, 'Z': 0.00446499977260828}, {'X': 0.7335109710693359, 'Y': 0.5348854064941406, 'Z': 0.05271127074956894}, {'X': 0.7192081212997437, 'Y': 0.43510937690734863, 'Z': 0.05417180061340332}, {'X': 0.7131132483482361, 'Y': 0.37060025334358215, 'Z': 0.048237770795822144}, {'X': 0.7083112001419067, 'Y': 0.31130024790763855, 'Z': 0.04253917559981346}, {'X': 0.7652285695075989, 'Y': 0.5131523609161377, 'Z': 0.04185307398438454}, {'X': 0.7504979372024536, 'Y': 0.3955846428871155, 'Z': 0.05250081047415733}, {'X': 0.7430344820022583, 'Y': 0.32141852378845215, 'Z': 0.039745621383190155}, {'X': 0.7375525236129761, 'Y': 0.2571198642253876, 'Z': 0.02947455272078514}, {'X': 0.7985716462135315, 'Y': 0.5138262510299683, 'Z': 0.02488410286605358}, {'X': 0.7853779196739197, 'Y': 0.4000690281391144, 'Z': 0.028879644349217415}, {'X': 0.7761801481246948, 'Y': 0.3319680690765381, 'Z': 0.013641945086419582}, {'X': 0.768704891204834, 'Y': 0.27180004119873047, 'Z': 0.001769766677170992}, {'X': 0.8371437788009644, 'Y': 0.5337231159210205, 'Z': 0.007813374511897564}, {'X': 0.8228582739830017, 'Y': 0.4472961127758026, 'Z': -0.0017430760199204087}, {'X': 0.8118351101875305, 'Y': 0.39444178342819214, 'Z': -0.01683049649000168}, {'X': 0.8011335134506226, 'Y': 0.34212422370910645, 'Z': -0.02748129516839981}]
[{'X': 0.8206719160079956, 'Y': 0.7987279295921326, 'Z': -7.508335693273693e-05}, {'X': 0.7557584047317505, 'Y': 0.7535812854766846, 'Z': -0.00032863611704669893}, {'X': 0.7108991146087646, 'Y': 0.6575942039489746, 'Z': 0.007472846191376448}, {'X': 0.687043309211731, 'Y': 0.5662354826927185, 'Z': 0.007724687457084656}, {'X': 0.659287691116333, 'Y': 0.5068525671958923, 'Z': 0.00656908331438899}, {'X': 0.7337170243263245, 'Y': 0.5347431898117065, 'Z': 0.04383202642202377}, {'X': 0.7200561165809631, 'Y': 0.43037378787994385, 'Z': 0.04152005538344383}, {'X': 0.7142012119293213, 'Y': 0.3639065623283386, 'Z': 0.03425421938300133}, {'X': 0.7089684009552002, 'Y': 0.3029906451702118, 'Z': 0.02810915932059288}, {'X': 0.7659629583358765, 'Y': 0.5147833824157715, 'Z': 0.03196233510971069}, {'X': 0.7508628964424133, 'Y': 0.3959689140319824, 'Z': 0.038142815232276917}, {'X': 0.7431044578552246, 'Y': 0.32072728872299194, 'Z': 0.022894544526934624}, {'X': 0.7373220324516296, 'Y': 0.25493037700653076, 'Z': 0.009306502528488636}, {'X': 0.7994851469993591, 'Y': 0.5163581371307373, 'Z': 0.014917763881385326}, {'X': 0.7868427038192749, 'Y': 0.40368202328681946, 'Z': 0.014914358966052532}, {'X': 0.7778065800666809, 'Y': 0.33556875586509705, 'Z': -0.002071452559903264}, {'X': 0.770311176776886, 'Y': 0.27358847856521606, 'Z': -0.016634585335850716}, {'X': 0.8383139371871948, 'Y': 0.5357108116149902, 'Z': -0.003630764316767454}, {'X': 0.8251380324363708, 'Y': 0.4506380558013916, 'Z': -0.015389274805784225}, {'X': 0.8145555257797241, 'Y': 0.3984051048755646, 'Z': -0.03164802864193916}, {'X': 0.8036797642707825, 'Y': 0.3436462879180908, 'Z': -0.043968360871076584}]
[{'X': 0.8230180144309998, 'Y': 0.7821726202964783, 'Z': -7.804988126736134e-05}, {'X': 0.7588362097740173, 'Y': 0.7469601631164551, 'Z': -0.00849939975887537}, {'X': 0.7127891182899475, 'Y': 0.6531369090080261, 'Z': -0.006552570033818483}, {'X': 0.6901665925979614, 'Y': 0.5629739165306091, 'Z': -0.011932991445064545}, {'X': 0.6625797748565674, 'Y': 0.5019687414169312, 'Z': -0.021122237667441368}, {'X': 0.7361803650856018, 'Y': 0.5272799134254456, 'Z': 0.04129219055175781}, {'X': 0.7194195985794067, 'Y': 0.4252632260322571, 'Z': 0.03478856384754181}, {'X': 0.7143487334251404, 'Y': 0.359460711479187, 'Z': 0.02101297676563263}, {'X': 0.7117900848388672, 'Y': 0.29875412583351135, 'Z': 0.012232775799930096}, {'X': 0.7689766883850098, 'Y': 0.5059810280799866, 'Z': 0.03290132060647011}, {'X': 0.7516457438468933, 'Y': 0.3890608549118042, 'Z': 0.03778253123164177}, {'X': 0.7437406182289124, 'Y': 0.3155767023563385, 'Z': 0.0207806546241045}, {'X': 0.7383533120155334, 'Y': 0.2536483705043793, 'Z': 0.008283635601401329}, {'X': 0.8047850728034973, 'Y': 0.5064921379089355, 'Z': 0.018254805356264114}, {'X': 0.789072573184967, 'Y': 0.39346206188201904, 'Z': 0.018763255327939987}, {'X': 0.7777308225631714, 'Y': 0.32487356662750244, 'Z': 0.0013057907344773412}, {'X': 0.7689124941825867, 'Y': 0.26672297716140747, 'Z': -0.011182737536728382}, {'X': 0.8451695442199707, 'Y': 0.5268539786338806, 'Z': 0.0024248750414699316}, {'X': 0.8305040001869202, 'Y': 0.43891429901123047, 'Z': -0.005869073327630758}, {'X': 0.8194648027420044, 'Y': 0.38472980260849, 'Z': -0.01937643624842167}, {'X': 0.8077870011329651, 'Y': 0.3323180675506592, 'Z': -0.029380857944488525}]
[{'X': 0.8279256820678711, 'Y': 0.7751426696777344, 'Z': -6.502615724457428e-05}, {'X': 0.7679038643836975, 'Y': 0.7427459359169006, 'Z': -0.015501501969993114}, {'X': 0.719300389289856, 'Y': 0.647758960723877, 'Z': -0.0203087218105793}, {'X': 0.6944530606269836, 'Y': 0.5557888150215149, 'Z': -0.03142611309885979}, {'X': 0.661090075969696, 'Y': 0.49380922317504883, 'Z': -0.043868303298950195}, {'X': 0.7387919425964355, 'Y': 0.5237696766853333, 'Z': 0.018754327669739723}, {'X': 0.7230109572410583, 'Y': 0.4180503785610199, 'Z': 0.0036407748702913523}, {'X': 0.7177808880805969, 'Y': 0.3490803837776184, 'Z': -0.010140913538634777}, {'X': 0.7150939702987671, 'Y': 0.28494155406951904, 'Z': -0.02114368975162506}, {'X': 0.7733601927757263, 'Y': 0.5039774179458618, 'Z': 0.010308397933840752}, {'X': 0.7554740905761719, 'Y': 0.3831498622894287, 'Z': 0.002950848313048482}, {'X': 0.7481638789176941, 'Y': 0.30649715662002563, 'Z': -0.01841854862868786}, {'X': 0.7425687313079834, 'Y': 0.23664826154708862, 'Z': -0.03509951010346413}, {'X': 0.8091423511505127, 'Y': 0.5061796307563782, 'Z': -0.003947908990085125}, {'X': 0.794357419013977, 'Y': 0.3901229500770569, 'Z': -0.013005961664021015}, {'X': 0.7855108380317688, 'Y': 0.3206833004951477, 'Z': -0.03127361461520195}, {'X': 0.7782924771308899, 'Y': 0.2548328936100006, 'Z': -0.04674430936574936}, {'X': 0.8495119214057922, 'Y': 0.5254608988761902, 'Z': -0.0207519493997097}, {'X': 0.8346066474914551, 'Y': 0.4378013014793396, 'Z': -0.03565496206283569}, {'X': 0.8225119113922119, 'Y': 0.38500893115997314, 'Z': -0.05252046510577202}, {'X': 0.8111968040466309, 'Y': 0.32927533984184265, 'Z': -0.06504935771226883}]
[{'X': 0.827659010887146, 'Y': 0.7771408557891846, 'Z': -5.5102889746194705e-05}, {'X': 0.7701629996299744, 'Y': 0.7488175630569458, 'Z': -0.031231142580509186}, {'X': 0.727757453918457, 'Y': 0.6521660089492798, 'Z': -0.04509389027953148}, {'X': 0.7092227935791016, 'Y': 0.5522958636283875, 'Z': -0.06110990047454834}, {'X': 0.676386833190918, 'Y': 0.4814561605453491, 'Z': -0.08138810843229294}, {'X': 0.7460125684738159, 'Y': 0.5251595973968506, 'Z': -0.005967034958302975}, {'X': 0.7307291626930237, 'Y': 0.4185800552368164, 'Z': -0.026475654914975166}, {'X': 0.7242541313171387, 'Y': 0.3459571599960327, 'Z': -0.04287175089120865}, {'X': 0.7202403545379639, 'Y': 0.2772171199321747, 'Z': -0.05352679640054703}, {'X': 0.7804409861564636, 'Y': 0.5031003355979919, 'Z': -0.01024689245969057}, {'X': 0.7629300355911255, 'Y': 0.3874027729034424, 'Z': -0.024412693455815315}, {'X': 0.753646731376648, 'Y': 0.3077565133571625, 'Z': -0.04658607020974159}, {'X': 0.7477532625198364, 'Y': 0.23722156882286072, 'Z': -0.0638246014714241}, {'X': 0.81649249792099, 'Y': 0.5041822195053101, 'Z': -0.02022584341466427}, {'X': 0.8008751273155212, 'Y': 0.39151498675346375, 'Z': -0.036385003477334976}, {'X': 0.7916978597640991, 'Y': 0.3198099732398987, 'Z': -0.05574418976902962}, {'X': 0.7837571501731873, 'Y': 0.2534516155719757, 'Z': -0.07171490043401718}, {'X': 0.8577207326889038, 'Y': 0.5265065431594849, 'Z': -0.03497742861509323}, {'X': 0.8459235429763794, 'Y': 0.436540424823761, 'Z': -0.05395066365599632}, {'X': 0.8358883261680603, 'Y': 0.3824803829193115, 'Z': -0.0714767798781395}, {'X': 0.8245456218719482, 'Y': 0.324767142534256, 'Z': -0.0858505368232727}]
[{'X': 0.8292067050933838, 'Y': 0.787071704864502, 'Z': -4.638283280655742e-05}, {'X': 0.7767719626426697, 'Y': 0.7572721242904663, 'Z': -0.04093470796942711}, {'X': 0.7394676208496094, 'Y': 0.662500262260437, 'Z': -0.06371644884347916}, {'X': 0.7215650081634521, 'Y': 0.5632179379463196, 'Z': -0.08805849403142929}, {'X': 0.6898739337921143, 'Y': 0.48728567361831665, 'Z': -0.11531850695610046}, {'X': 0.7599492073059082, 'Y': 0.5283218622207642, 'Z': -0.027842141687870026}, {'X': 0.7498566508293152, 'Y': 0.4117424190044403, 'Z': -0.054720696061849594}, {'X': 0.7471746802330017, 'Y': 0.33367621898651123, 'Z': -0.07255289703607559}, {'X': 0.7478950023651123, 'Y': 0.26150083541870117, 'Z': -0.08535987883806229}, {'X': 0.7930302023887634, 'Y': 0.5096051692962646, 'Z': -0.028715703636407852}, {'X': 0.7751461267471313, 'Y': 0.38576406240463257, 'Z': -0.04914720728993416}, {'X': 0.7658898830413818, 'Y': 0.29793474078178406, 'Z': -0.07390408217906952}, {'X': 0.7603627443313599, 'Y': 0.22139066457748413, 'Z': -0.092434361577034}, {'X': 0.8273663520812988, 'Y': 0.5133744478225708, 'Z': -0.034908778965473175}, {'X': 0.8115421533584595, 'Y': 0.39190641045570374, 'Z': -0.05539872869849205}, {'X': 0.8019365072250366, 'Y': 0.3145439922809601, 'Z': -0.07596089690923691}, {'X': 0.7932206988334656, 'Y': 0.24538183212280273, 'Z': -0.092119000852108}, {'X': 0.8671697378158569, 'Y': 0.5371699929237366, 'Z': -0.04514993727207184}, {'X': 0.853787899017334, 'Y': 0.44264644384384155, 'Z': -0.06900542229413986}, {'X': 0.8444117903709412, 'Y': 0.3832126259803772, 'Z': -0.08811908215284348}, {'X': 0.8329417705535889, 'Y': 0.3210858106613159, 'Z': -0.10322757065296173}]
[{'X': 0.8266940116882324, 'Y': 0.7880931496620178, 'Z': -5.770438292529434e-05}, {'X': 0.7755756378173828, 'Y': 0.7604266405105591, 'Z': -0.05036397650837898}, {'X': 0.7412575483322144, 'Y': 0.6722016334533691, 'Z': -0.07831153273582458}, {'X': 0.7281110882759094, 'Y': 0.5780587792396545, 'Z': -0.1040789857506752}, {'X': 0.6983587741851807, 'Y': 0.5009568333625793, 'Z': -0.13353785872459412}, {'X': 0.7576693296432495, 'Y': 0.534572958946228, 'Z': -0.04606587812304497}, {'X': 0.7479735016822815, 'Y': 0.42337000370025635, 'Z': -0.08272811025381088}, {'X': 0.748545229434967, 'Y': 0.34592750668525696, 'Z': -0.10852766036987305}, {'X': 0.7525802850723267, 'Y': 0.2712504267692566, 'Z': -0.12556703388690948}, {'X': 0.7914816737174988, 'Y': 0.5149725675582886, 'Z': -0.04586823657155037}, {'X': 0.7744149565696716, 'Y': 0.3944419026374817, 'Z': -0.0761803463101387}, {'X': 0.7675684094429016, 'Y': 0.30546361207962036, 'Z': -0.10363733023405075}, {'X': 0.7644305229187012, 'Y': 0.22267812490463257, 'Z': -0.12199082970619202}, {'X': 0.8271116614341736, 'Y': 0.5177505612373352, 'Z': -0.05079440400004387}, {'X': 0.8106744289398193, 'Y': 0.39868322014808655, 'Z': -0.07867131382226944}, {'X': 0.8036815524101257, 'Y': 0.3192425072193146, 'Z': -0.09915266185998917}, {'X': 0.7974140644073486, 'Y': 0.2425452172756195, 'Z': -0.11566810309886932}, {'X': 0.8687247633934021, 'Y': 0.5420024991035461, 'Z': -0.06145352125167847}, {'X': 0.8545969128608704, 'Y': 0.44629350304603577, 'Z': -0.08566602319478989}, {'X': 0.8470999598503113, 'Y': 0.3851403594017029, 'Z': -0.10191003978252411}, {'X': 0.8386152982711792, 'Y': 0.3197762370109558, 'Z': -0.11534718424081802}]
[{'X': 0.8282992839813232, 'Y': 0.7948845624923706, 'Z': -6.561305781360716e-05}, {'X': 0.7782022953033447, 'Y': 0.7671641707420349, 'Z': -0.057595446705818176}, {'X': 0.7441775798797607, 'Y': 0.6831552982330322, 'Z': -0.08942113071680069}, {'X': 0.7305963635444641, 'Y': 0.5879688262939453, 'Z': -0.11593428254127502}, {'X': 0.701518714427948, 'Y': 0.5087100267410278, 'Z': -0.14368180930614471}, {'X': 0.7600358128547668, 'Y': 0.5401168465614319, 'Z': -0.057348690927028656}, {'X': 0.7521334886550903, 'Y': 0.4238952398300171, 'Z': -0.09590175002813339}, {'X': 0.7525104284286499, 'Y': 0.34466710686683655, 'Z': -0.12205882370471954}, {'X': 0.7533818483352661, 'Y': 0.26997673511505127, 'Z': -0.13939793407917023}, {'X': 0.7937219738960266, 'Y': 0.5192832946777344, 'Z': -0.05190831795334816}, {'X': 0.776445209980011, 'Y': 0.3911212682723999, 'Z': -0.0814850926399231}, {'X': 0.7686715722084045, 'Y': 0.29916757345199585, 'Z': -0.10787573456764221}, {'X': 0.7626039385795593, 'Y': 0.21414786577224731, 'Z': -0.12622450292110443}, {'X': 0.8289243578910828, 'Y': 0.521251380443573, 'Z': -0.05163825675845146}, {'X': 0.8126034736633301, 'Y': 0.3982652425765991, 'Z': -0.07903041690587997}, {'X': 0.8040968775749207, 'Y': 0.3187669813632965, 'Z': -0.09973963350057602}, {'X': 0.7947370409965515, 'Y': 0.2429000735282898, 'Z': -0.11556271463632584}, {'X': 0.8697220087051392, 'Y': 0.5446128845214844, 'Z': -0.05691218376159668}, {'X': 0.8541825413703918, 'Y': 0.44920584559440613, 'Z': -0.08153927326202393}, {'X': 0.8457484245300293, 'Y': 0.389299213886261, 'Z': -0.09860765188932419}, {'X': 0.8354353308677673, 'Y': 0.3264140784740448, 'Z': -0.11195110529661179}]
[{'X': 0.8271249532699585, 'Y': 0.795560359954834, 'Z': -5.129325290909037e-05}, {'X': 0.7778814435005188, 'Y': 0.7617868185043335, 'Z': -0.053101759403944016}, {'X': 0.7464463114738464, 'Y': 0.6736899018287659, 'Z': -0.08191894739866257}, {'X': 0.7349895238876343, 'Y': 0.5795537829399109, 'Z': -0.10620114207267761}, {'X': 0.7053343653678894, 'Y': 0.5003966093063354, 'Z': -0.13227425515651703}, {'X': 0.7627299427986145, 'Y': 0.5370883345603943, 'Z': -0.05013587698340416}, {'X': 0.7555874586105347, 'Y': 0.42405831813812256, 'Z': -0.08741770684719086}, {'X': 0.7571026086807251, 'Y': 0.3461611866950989, 'Z': -0.11259984225034714}, {'X': 0.7605348229408264, 'Y': 0.27146968245506287, 'Z': -0.13042837381362915}, {'X': 0.7971750497817993, 'Y': 0.5193791389465332, 'Z': -0.046514842659235}, {'X': 0.7819147109985352, 'Y': 0.39700037240982056, 'Z': -0.07430438697338104}, {'X': 0.7748634219169617, 'Y': 0.30605968832969666, 'Z': -0.0997675433754921}, {'X': 0.7703397274017334, 'Y': 0.22074005007743835, 'Z': -0.1187761127948761}, {'X': 0.8323200941085815, 'Y': 0.524072527885437, 'Z': -0.048911891877651215}, {'X': 0.819100022315979, 'Y': 0.4051847457885742, 'Z': -0.07698279619216919}, {'X': 0.8119242191314697, 'Y': 0.32697537541389465, 'Z': -0.09767992049455643}, {'X': 0.80476313829422, 'Y': 0.25129902362823486, 'Z': -0.11442241817712784}, {'X': 0.8726540803909302, 'Y': 0.550094485282898, 'Z': -0.05692650005221367}, {'X': 0.8568861484527588, 'Y': 0.4562264084815979, 'Z': -0.08160781115293503}, {'X': 0.8471909761428833, 'Y': 0.3972405195236206, 'Z': -0.09785342961549759}, {'X': 0.8362134695053101, 'Y': 0.3355225622653961, 'Z': -0.11128877848386765}]
[{'X': 0.8318636417388916, 'Y': 0.7904341816902161, 'Z': -7.311841181945056e-05}, {'X': 0.7829525470733643, 'Y': 0.7643844485282898, 'Z': -0.061522841453552246}, {'X': 0.7507736682891846, 'Y': 0.6771335005760193, 'Z': -0.093180812895298}, {'X': 0.7381303906440735, 'Y': 0.5821157693862915, 'Z': -0.11881007254123688}, {'X': 0.7080374360084534, 'Y': 0.5003154277801514, 'Z': -0.1468043178319931}, {'X': 0.7671489715576172, 'Y': 0.5371980667114258, 'Z': -0.05764453113079071}, {'X': 0.7605197429656982, 'Y': 0.42497289180755615, 'Z': -0.09417711198329926}, {'X': 0.7622586488723755, 'Y': 0.3463232219219208, 'Z': -0.12020683288574219}, {'X': 0.7657884955406189, 'Y': 0.2728031277656555, 'Z': -0.13768135011196136}, {'X': 0.8012599945068359, 'Y': 0.5172303915023804, 'Z': -0.04907470569014549}, {'X': 0.7858301401138306, 'Y': 0.3956267237663269, 'Z': -0.07518437504768372}, {'X': 0.7799766659736633, 'Y': 0.30537092685699463, 'Z': -0.09918175637722015}, {'X': 0.7763512134552002, 'Y': 0.22129002213478088, 'Z': -0.1166546568274498}, {'X': 0.8358891606330872, 'Y': 0.5204989910125732, 'Z': -0.04607105627655983}, {'X': 0.821997880935669, 'Y': 0.40154385566711426, 'Z': -0.07148274779319763}, {'X': 0.8155288100242615, 'Y': 0.3223910629749298, 'Z': -0.09129036217927933}, {'X': 0.8084865212440491, 'Y': 0.24470162391662598, 'Z': -0.10687865316867828}, {'X': 0.8753322958946228, 'Y': 0.5454911589622498, 'Z': -0.04964493215084076}, {'X': 0.8608516454696655, 'Y': 0.45144328474998474, 'Z': -0.07256889343261719}, {'X': 0.8526546359062195, 'Y': 0.39190661907196045, 'Z': -0.08799155801534653}, {'X': 0.8429449796676636, 'Y': 0.32952946424484253, 'Z': -0.10063032805919647}]
