[{'X': 0.7351986765861511, 'Y': 0.8553639054298401, 'Z': -3.177215330651961e-05}, {'X': 0.6841999292373657, 'Y': 0.8289223909378052, 'Z': -0.0033345031552016735}, {'X': 0.6547698974609375, 'Y': 0.7626194357872009, 'Z': -0.0046434164978563786}, {'X': 0.63896644115448, 'Y': 0.7016018629074097, 'Z': -0.006910398602485657}, {'X': 0.61988365650177, 'Y': 0.6596139073371887, 'Z': -0.010886188596487045}, {'X': 0.6975724697113037, 'Y': 0.6708329916000366, 'Z': -0.005510429851710796}, {'X': 0.6873108744621277, 'Y': 0.5850303769111633, 'Z': -0.01705048605799675}, {'X': 0.6821275353431702, 'Y': 0.533696174621582, 'Z': -0.028342248871922493}, {'X': 0.6777170896530151, 'Y': 0.4875553846359253, 'Z': -0.035690806806087494}, {'X': 0.7316413521766663, 'Y': 0.6650775671005249, 'Z': -0.010775715112686157}, {'X': 0.7308863997459412, 'Y': 0.5688757300376892, 'Z': -0.020587097853422165}, {'X': 0.7290393114089966, 'Y': 0.5072283744812012, 'Z': -0.04126163199543953}, {'X': 0.7279495000839233, 'Y': 0.4598800241947174, 'Z': -0.05644449219107628}, {'X': 0.7635473012924194, 'Y': 0.6777672171592712, 'Z': -0.01604626514017582}, {'X': 0.7674018144607544, 'Y': 0.5817078351974487, 'Z': -0.025720566511154175}, {'X': 0.7650598883628845, 'Y': 0.5222826600074768, 'Z': -0.04009683057665825}, {'X': 0.7618002891540527, 'Y': 0.4747135043144226, 'Z': -0.04918826371431351}, {'X': 0.7934591770172119, 'Y': 0.7055211067199707, 'Z': -0.019647842273116112}, {'X': 0.8039913177490234, 'Y': 0.6305640935897827, 'Z': -0.02935728430747986}, {'X': 0.806108832359314, 'Y': 0.5808539390563965, 'Z': -0.03838342800736427}, {'X': 0.803505003452301, 'Y': 0.5364356637001038, 'Z': -0.044255420565605164}]
[{'X': 0.7318553924560547, 'Y': 0.8509441018104553, 'Z': -3.574429138097912e-05}, {'X': 0.6829673647880554, 'Y': 0.8227982521057129, 'Z': -0.005017668008804321}, {'X': 0.6542179584503174, 'Y': 0.7580609917640686, 'Z': -0.008263806812465191}, {'X': 0.6382258534431458, 'Y': 0.700650691986084, 'Z': -0.012379112653434277}, {'X': 0.6206564903259277, 'Y': 0.6620156764984131, 'Z': -0.019182750955224037}, {'X': 0.6982519626617432, 'Y': 0.6641811728477478, 'Z': -0.009029197506606579}, {'X': 0.6882931590080261, 'Y': 0.578976035118103, 'Z': -0.024436617270112038}, {'X': 0.6829646229743958, 'Y': 0.5277622938156128, 'Z': -0.03649189695715904}, {'X': 0.6780902147293091, 'Y': 0.4844125807285309, 'Z': -0.043013863265514374}, {'X': 0.7304974794387817, 'Y': 0.6604226231575012, 'Z': -0.017020951956510544}, {'X': 0.7296444177627563, 'Y': 0.5660525560379028, 'Z': -0.028503654524683952}, {'X': 0.7271686792373657, 'Y': 0.5054851770401001, 'Z': -0.047041092067956924}, {'X': 0.7253585457801819, 'Y': 0.4592950642108917, 'Z': -0.06069548800587654}, {'X': 0.7612783312797546, 'Y': 0.6754345893859863, 'Z': -0.025527648627758026}, {'X': 0.7657167911529541, 'Y': 0.5821942090988159, 'Z': -0.03900009021162987}, {'X': 0.7637794613838196, 'Y': 0.5225791335105896, 'Z': -0.055842675268650055}, {'X': 0.7605553865432739, 'Y': 0.4750916659832001, 'Z': -0.0669637992978096}, {'X': 0.7911307215690613, 'Y': 0.705363929271698, 'Z': -0.03373586758971214}, {'X': 0.8038368225097656, 'Y': 0.6315328478813171, 'Z': -0.049038272351026535}, {'X': 0.80646151304245, 'Y': 0.5807253122329712, 'Z': -0.06297606229782104}, {'X': 0.8043072819709778, 'Y': 0.5347803831100464, 'Z': -0.07280684262514114}]
[{'X': 0.7309067249298096, 'Y': 0.8510297536849976, 'Z': -4.287464980734512e-05}, {'X': 0.6816678047180176, 'Y': 0.8208135962486267, 'Z': -0.003919839859008789}, {'X': 0.6532304883003235, 'Y': 0.7576610445976257, 'Z': -0.006539233960211277}, {'X': 0.6371050477027893, 'Y': 0.7011929750442505, 'Z': -0.01004180870950222}, {'X': 0.6198375225067139, 'Y': 0.6636479496955872, 'Z': -0.01600615307688713}, {'X': 0.6986066102981567, 'Y': 0.6689513325691223, 'Z': -0.007206412497907877}, {'X': 0.688093900680542, 'Y': 0.5854349136352539, 'Z': -0.022628439590334892}, {'X': 0.6819827556610107, 'Y': 0.5342925190925598, 'Z': -0.0366906076669693}, {'X': 0.6763744354248047, 'Y': 0.48939794301986694, 'Z': -0.045458175241947174}, {'X': 0.7306729555130005, 'Y': 0.66471266746521, 'Z': -0.014996014535427094}, {'X': 0.7291622757911682, 'Y': 0.5703756213188171, 'Z': -0.027212824672460556}, {'X': 0.7256090641021729, 'Y': 0.5090365409851074, 'Z': -0.04782832786440849}, {'X': 0.7229060530662537, 'Y': 0.4616992473602295, 'Z': -0.06324047595262527}, {'X': 0.7613447904586792, 'Y': 0.6783649921417236, 'Z': -0.02334037981927395}, {'X': 0.7652935981750488, 'Y': 0.5849133133888245, 'Z': -0.036900844424963}, {'X': 0.7626122832298279, 'Y': 0.525187611579895, 'Z': -0.053789082914590836}, {'X': 0.7585541605949402, 'Y': 0.476601243019104, 'Z': -0.06508201360702515}, {'X': 0.791015088558197, 'Y': 0.7071106433868408, 'Z': -0.031104328110814095}, {'X': 0.8028175234794617, 'Y': 0.634027898311615, 'Z': -0.04464123398065567}, {'X': 0.8046577572822571, 'Y': 0.5835798978805542, 'Z': -0.05679454654455185}, {'X': 0.8018413782119751, 'Y': 0.5374007225036621, 'Z': -0.06553994119167328}]
[{'X': 0.7311387062072754, 'Y': 0.8420987129211426, 'Z': -3.400827699806541e-05}, {'X': 0.6836535334587097, 'Y': 0.8148451447486877, 'Z': -0.006793532986193895}, {'X': 0.6547331213951111, 'Y': 0.7553542852401733, 'Z': -0.012955096550285816}, {'X': 0.6374459862709045, 'Y': 0.6997209191322327, 'Z': -0.018363187089562416}, {'X': 0.6207062602043152, 'Y': 0.6602154970169067, 'Z': -0.025655800476670265}, {'X': 0.7007089257240295, 'Y': 0.6657549142837524, 'Z': -0.019706694409251213}, {'X': 0.688947319984436, 'Y': 0.5800540447235107, 'Z': -0.03622661530971527}, {'X': 0.6825727820396423, 'Y': 0.5290619134902954, 'Z': -0.047863371670246124}, {'X': 0.676627516746521, 'Y': 0.4866752624511719, 'Z': -0.053737808018922806}, {'X': 0.7323656678199768, 'Y': 0.6613146662712097, 'Z': -0.025012338533997536}, {'X': 0.7300423979759216, 'Y': 0.5645385980606079, 'Z': -0.03859281912446022}, {'X': 0.7267950773239136, 'Y': 0.5033797025680542, 'Z': -0.05714305862784386}, {'X': 0.7235062718391418, 'Y': 0.45654839277267456, 'Z': -0.06955558061599731}, {'X': 0.7628299593925476, 'Y': 0.6745225787162781, 'Z': -0.02976781688630581}, {'X': 0.7674765586853027, 'Y': 0.5793600678443909, 'Z': -0.042442165315151215}, {'X': 0.7649661898612976, 'Y': 0.5202456712722778, 'Z': -0.05679073929786682}, {'X': 0.760269045829773, 'Y': 0.47302043437957764, 'Z': -0.06480653584003448}, {'X': 0.7918363809585571, 'Y': 0.7022300958633423, 'Z': -0.03335301950573921}, {'X': 0.8039388656616211, 'Y': 0.6275595426559448, 'Z': -0.04628213495016098}, {'X': 0.8061308264732361, 'Y': 0.5783286094665527, 'Z': -0.0580226331949234}, {'X': 0.8024232387542725, 'Y': 0.5332840085029602, 'Z': -0.06476256996393204}]
[{'X': 0.7302005887031555, 'Y': 0.8406505584716797, 'Z': -3.93701993743889e-05}, {'X': 0.6832961440086365, 'Y': 0.8155009150505066, 'Z': -0.0074920677579939365}, {'X': 0.6552912592887878, 'Y': 0.7559728622436523, 'Z': -0.013757058419287205}, {'X': 0.6389864683151245, 'Y': 0.7023614645004272, 'Z': -0.020304206758737564}, {'X': 0.6214301586151123, 'Y': 0.664767324924469, 'Z': -0.028470970690250397}, {'X': 0.7006261944770813, 'Y': 0.6662432551383972, 'Z': -0.017589665949344635}, {'X': 0.688886284828186, 'Y': 0.5809260606765747, 'Z': -0.03443301469087601}, {'X': 0.6825767159461975, 'Y': 0.5304539799690247, 'Z': -0.04656709358096123}, {'X': 0.6766003370285034, 'Y': 0.4857024550437927, 'Z': -0.05331457778811455}, {'X': 0.7323068976402283, 'Y': 0.6624990701675415, 'Z': -0.024193428456783295}, {'X': 0.7300366759300232, 'Y': 0.5651417970657349, 'Z': -0.03854932636022568}, {'X': 0.7273722887039185, 'Y': 0.5040338039398193, 'Z': -0.059021059423685074}, {'X': 0.7247556447982788, 'Y': 0.4549117982387543, 'Z': -0.07284414768218994}, {'X': 0.7625913023948669, 'Y': 0.6763535141944885, 'Z': -0.029945289716124535}, {'X': 0.7662025094032288, 'Y': 0.5805026888847351, 'Z': -0.044119466096162796}, {'X': 0.764420747756958, 'Y': 0.5203260779380798, 'Z': -0.06030768156051636}, {'X': 0.7608364224433899, 'Y': 0.47007596492767334, 'Z': -0.0696139931678772}, {'X': 0.791531503200531, 'Y': 0.7051464915275574, 'Z': -0.035031821578741074}, {'X': 0.803010106086731, 'Y': 0.630953848361969, 'Z': -0.049969080835580826}, {'X': 0.8056645393371582, 'Y': 0.5808812379837036, 'Z': -0.06221378594636917}, {'X': 0.8032230138778687, 'Y': 0.5338816046714783, 'Z': -0.06993775814771652}]
[{'X': 0.734123945236206, 'Y': 0.8572648763656616, 'Z': -2.8288248358876444e-05}, {'X': 0.6872773766517639, 'Y': 0.8287523984909058, 'Z': -0.01718844845890999}, {'X': 0.6567354798316956, 'Y': 0.7593483924865723, 'Z': -0.02495521679520607}, {'X': 0.6386417746543884, 'Y': 0.6985650658607483, 'Z': -0.033012524247169495}, {'X': 0.6184898614883423, 'Y': 0.6603650450706482, 'Z': -0.04371947422623634}, {'X': 0.7013785243034363, 'Y': 0.6723046898841858, 'Z': -0.02502884529531002}, {'X': 0.689679741859436, 'Y': 0.5867071747779846, 'Z': -0.04615098237991333}, {'X': 0.6827712059020996, 'Y': 0.5362533926963806, 'Z': -0.06329332292079926}, {'X': 0.6767959594726562, 'Y': 0.48996084928512573, 'Z': -0.07431193441152573}, {'X': 0.732886016368866, 'Y': 0.6667987704277039, 'Z': -0.02982405386865139}, {'X': 0.7303693890571594, 'Y': 0.5703383684158325, 'Z': -0.04753993824124336}, {'X': 0.7269200086593628, 'Y': 0.5108801126480103, 'Z': -0.07291807979345322}, {'X': 0.7234371900558472, 'Y': 0.4614860415458679, 'Z': -0.09167671203613281}, {'X': 0.7625448107719421, 'Y': 0.6792330741882324, 'Z': -0.035701487213373184}, {'X': 0.7663900852203369, 'Y': 0.5860318541526794, 'Z': -0.05235756188631058}, {'X': 0.763467013835907, 'Y': 0.5280860662460327, 'Z': -0.07460981607437134}, {'X': 0.7585199475288391, 'Y': 0.4793736934661865, 'Z': -0.09009011089801788}, {'X': 0.7911016345024109, 'Y': 0.7061760425567627, 'Z': -0.04196711629629135}, {'X': 0.802236795425415, 'Y': 0.6341062188148499, 'Z': -0.0582125186920166}, {'X': 0.8043182492256165, 'Y': 0.5852171182632446, 'Z': -0.07361161708831787}, {'X': 0.8013916015625, 'Y': 0.5395779013633728, 'Z': -0.08498445898294449}]
[{'X': 0.7335368394851685, 'Y': 0.8655054569244385, 'Z': -4.846229785471223e-05}, {'X': 0.6873251795768738, 'Y': 0.8344845175743103, 'Z': -0.01492610014975071}, {'X': 0.6580615639686584, 'Y': 0.7599268555641174, 'Z': -0.0206395722925663}, {'X': 0.6400678157806396, 'Y': 0.6962510347366333, 'Z': -0.027031661942601204}, {'X': 0.618385910987854, 'Y': 0.6596755981445312, 'Z': -0.035726144909858704}, {'X': 0.700820803642273, 'Y': 0.6687362194061279, 'Z': -0.011685335077345371}, {'X': 0.6890581846237183, 'Y': 0.5829916596412659, 'Z': -0.026592273265123367}, {'X': 0.6809343695640564, 'Y': 0.5329076051712036, 'Z': -0.042799558490514755}, {'X': 0.6747546195983887, 'Y': 0.48543792963027954, 'Z': -0.05657969042658806}, {'X': 0.7328062057495117, 'Y': 0.6631321907043457, 'Z': -0.017519207671284676}, {'X': 0.7288336157798767, 'Y': 0.5680582523345947, 'Z': -0.029543260112404823}, {'X': 0.7247012257575989, 'Y': 0.5087267160415649, 'Z': -0.05411230027675629}, {'X': 0.7230727672576904, 'Y': 0.45711034536361694, 'Z': -0.07302096486091614}, {'X': 0.7635387778282166, 'Y': 0.6760596036911011, 'Z': -0.024562178179621696}, {'X': 0.7645394206047058, 'Y': 0.5832114219665527, 'Z': -0.03541875630617142}, {'X': 0.7606772780418396, 'Y': 0.5264081358909607, 'Z': -0.05468627065420151}, {'X': 0.756820559501648, 'Y': 0.47694796323776245, 'Z': -0.06872203946113586}, {'X': 0.7930707931518555, 'Y': 0.7044981122016907, 'Z': -0.03218819200992584}, {'X': 0.8031466007232666, 'Y': 0.6316266059875488, 'Z': -0.04522988572716713}, {'X': 0.805266797542572, 'Y': 0.5834311246871948, 'Z': -0.05782051011919975}, {'X': 0.8037232756614685, 'Y': 0.5388164520263672, 'Z': -0.06877697259187698}]
[{'X': 0.7358662486076355, 'Y': 0.8712013959884644, 'Z': -3.874061440001242e-05}, {'X': 0.688963770866394, 'Y': 0.8395717144012451, 'Z': -0.0186248030513525}, {'X': 0.6592485308647156, 'Y': 0.761073112487793, 'Z': -0.024338072165846825}, {'X': 0.6412598490715027, 'Y': 0.6950026154518127, 'Z': -0.029602577909827232}, {'X': 0.6185222864151001, 'Y': 0.6564590334892273, 'Z': -0.03648362681269646}, {'X': 0.7004926204681396, 'Y': 0.6704939007759094, 'Z': -0.014178727753460407}, {'X': 0.6891832947731018, 'Y': 0.5879145264625549, 'Z': -0.030389226973056793}, {'X': 0.6816593408584595, 'Y': 0.5377136468887329, 'Z': -0.047626886516809464}, {'X': 0.6759254336357117, 'Y': 0.48841339349746704, 'Z': -0.06190261244773865}, {'X': 0.7334079146385193, 'Y': 0.6635141372680664, 'Z': -0.01822711154818535}, {'X': 0.7303836941719055, 'Y': 0.5697810649871826, 'Z': -0.030216684564948082}, {'X': 0.7270448207855225, 'Y': 0.510574460029602, 'Z': -0.055186524987220764}, {'X': 0.7257748246192932, 'Y': 0.45832157135009766, 'Z': -0.07532549649477005}, {'X': 0.764102041721344, 'Y': 0.6758820414543152, 'Z': -0.02424643188714981}, {'X': 0.7665971517562866, 'Y': 0.585341215133667, 'Z': -0.03606502711772919}, {'X': 0.7633199095726013, 'Y': 0.5289430618286133, 'Z': -0.05664936825633049}, {'X': 0.7604585886001587, 'Y': 0.48042601346969604, 'Z': -0.07200144231319427}, {'X': 0.7933193445205688, 'Y': 0.7032788395881653, 'Z': -0.03139684721827507}, {'X': 0.803459882736206, 'Y': 0.6326087117195129, 'Z': -0.04438738152384758}, {'X': 0.8059112429618835, 'Y': 0.5845086574554443, 'Z': -0.05790318176150322}, {'X': 0.8056408166885376, 'Y': 0.5406015515327454, 'Z': -0.06988243758678436}]
[{'X': 0.7397453784942627, 'Y': 0.8616898059844971, 'Z': -3.068533260375261e-05}, {'X': 0.691068172454834, 'Y': 0.8328453898429871, 'Z': -0.01197260245680809}, {'X': 0.6608343720436096, 'Y': 0.7647138833999634, 'Z': -0.015203959308564663}, {'X': 0.6438304781913757, 'Y': 0.7058572173118591, 'Z': -0.019341282546520233}, {'X': 0.6244805455207825, 'Y': 0.6675688028335571, 'Z': -0.026634668931365013}, {'X': 0.7023109793663025, 'Y': 0.6774205565452576, 'Z': -0.0010835363063961267}, {'X': 0.6880532503128052, 'Y': 0.6071653366088867, 'Z': -0.014607850462198257}, {'X': 0.6809700727462769, 'Y': 0.5620794296264648, 'Z': -0.0318010151386261}, {'X': 0.6753120422363281, 'Y': 0.5190370678901672, 'Z': -0.04467243328690529}, {'X': 0.7336968183517456, 'Y': 0.6672807931900024, 'Z': -0.006019162945449352}, {'X': 0.7299395203590393, 'Y': 0.5782428979873657, 'Z': -0.01294348668307066}, {'X': 0.726435661315918, 'Y': 0.5191295742988586, 'Z': -0.03382124379277229}, {'X': 0.7235919833183289, 'Y': 0.4700850546360016, 'Z': -0.05213852971792221}, {'X': 0.7634918689727783, 'Y': 0.6768620610237122, 'Z': -0.013489087112247944}, {'X': 0.7663512229919434, 'Y': 0.588394820690155, 'Z': -0.021751318126916885}, {'X': 0.7643466591835022, 'Y': 0.5321228504180908, 'Z': -0.036940932273864746}, {'X': 0.7614068388938904, 'Y': 0.4854441285133362, 'Z': -0.04980167746543884}, {'X': 0.7924753427505493, 'Y': 0.7027842402458191, 'Z': -0.02173597738146782}, {'X': 0.8017232418060303, 'Y': 0.6323769688606262, 'Z': -0.031482256948947906}, {'X': 0.8030103445053101, 'Y': 0.5831725001335144, 'Z': -0.04144636169075966}, {'X': 0.8005020618438721, 'Y': 0.5401578545570374, 'Z': -0.05063436180353165}]
[{'X': 0.7349399328231812, 'Y': 0.8507856726646423, 'Z': -2.1490086510311812e-05}, {'X': 0.6911730170249939, 'Y': 0.8237028121948242, 'Z': -0.022510284557938576}, {'X': 0.6602925062179565, 'Y': 0.7580508589744568, 'Z': -0.03538316488265991}, {'X': 0.642000675201416, 'Y': 0.7039321064949036, 'Z': -0.04710987210273743}, {'X': 0.6247562170028687, 'Y': 0.665290355682373, 'Z': -0.06168793886899948}, {'X': 0.700265645980835, 'Y': 0.6784737706184387, 'Z': -0.031162522733211517}, {'X': 0.687537670135498, 'Y': 0.604404866695404, 'Z': -0.05613110587000847}, {'X': 0.6784406900405884, 'Y': 0.5681624412536621, 'Z': -0.08188093453645706}, {'X': 0.6711299419403076, 'Y': 0.5387601256370544, 'Z': -0.10237294435501099}, {'X': 0.7310093641281128, 'Y': 0.6726325154304504, 'Z': -0.034308064728975296}, {'X': 0.7245765328407288, 'Y': 0.5844401717185974, 'Z': -0.05526319891214371}, {'X': 0.717616081237793, 'Y': 0.533571720123291, 'Z': -0.08406516909599304}, {'X': 0.7106709480285645, 'Y': 0.4898754954338074, 'Z': -0.10741643607616425}, {'X': 0.7607839703559875, 'Y': 0.6823518872261047, 'Z': -0.03937327861785889}, {'X': 0.7635437250137329, 'Y': 0.5908054113388062, 'Z': -0.056548915803432465}, {'X': 0.7600995898246765, 'Y': 0.5361166596412659, 'Z': -0.07853438705205917}, {'X': 0.7548068761825562, 'Y': 0.48794835805892944, 'Z': -0.09644113481044769}, {'X': 0.7895257472991943, 'Y': 0.7057058811187744, 'Z': -0.04465079307556152}, {'X': 0.7987234592437744, 'Y': 0.6319635510444641, 'Z': -0.05899079516530037}, {'X': 0.7977761030197144, 'Y': 0.5845040678977966, 'Z': -0.07179880142211914}, {'X': 0.7912857532501221, 'Y': 0.5397883653640747, 'Z': -0.08245456963777542}]
[{'X': 0.7371772527694702, 'Y': 0.8662790060043335, 'Z': -1.4571622159564868e-05}, {'X': 0.6908005475997925, 'Y': 0.830759584903717, 'Z': -0.010387265123426914}, {'X': 0.6622210741043091, 'Y': 0.7620598673820496, 'Z': -0.017735034227371216}, {'X': 0.6429466605186462, 'Y': 0.707513153553009, 'Z': -0.025414854288101196}, {'X': 0.6202180981636047, 'Y': 0.6737948656082153, 'Z': -0.036804188042879105}, {'X': 0.7005446553230286, 'Y': 0.6873951554298401, 'Z': -0.001038558199070394}, {'X': 0.6896740198135376, 'Y': 0.6281563639640808, 'Z': -0.023084435611963272}, {'X': 0.6806212663650513, 'Y': 0.6000211238861084, 'Z': -0.052114032208919525}, {'X': 0.6717291474342346, 'Y': 0.5753486156463623, 'Z': -0.07458915561437607}, {'X': 0.7280427813529968, 'Y': 0.676349401473999, 'Z': -0.008172376081347466}, {'X': 0.7220152020454407, 'Y': 0.5982118844985962, 'Z': -0.021433835849165916}, {'X': 0.7133954763412476, 'Y': 0.5503225326538086, 'Z': -0.04945189505815506}, {'X': 0.7041479349136353, 'Y': 0.5092054605484009, 'Z': -0.07171913236379623}, {'X': 0.7568635940551758, 'Y': 0.683402419090271, 'Z': -0.019276095554232597}, {'X': 0.7584772109985352, 'Y': 0.5966463088989258, 'Z': -0.029576284810900688}, {'X': 0.7523912787437439, 'Y': 0.5464811325073242, 'Z': -0.04944406449794769}, {'X': 0.7442313432693481, 'Y': 0.5022221803665161, 'Z': -0.06497444957494736}, {'X': 0.7864708304405212, 'Y': 0.7062239050865173, 'Z': -0.03033902496099472}, {'X': 0.7952485084533691, 'Y': 0.63552325963974, 'Z': -0.03888857364654541}, {'X': 0.7932496666908264, 'Y': 0.5881665945053101, 'Z': -0.04758301377296448}, {'X': 0.7860558032989502, 'Y': 0.5438913106918335, 'Z': -0.05504234507679939}]
