[{'X': 0.7280242443084717, 'Y': 0.6248323917388916, 'Z': -4.9150439735967666e-05}, {'X': 0.6777310371398926, 'Y': 0.608875036239624, 'Z': -0.03506019711494446}, {'X': 0.6429149508476257, 'Y': 0.5285375714302063, 'Z': -0.05183799937367439}, {'X': 0.6266544461250305, 'Y': 0.45126718282699585, 'Z': -0.06942342221736908}, {'X': 0.6034635901451111, 'Y': 0.3949204087257385, 'Z': -0.08997002989053726}, {'X': 0.6688401699066162, 'Y': 0.41403907537460327, 'Z': -0.02863558754324913}, {'X': 0.6586975455284119, 'Y': 0.31368499994277954, 'Z': -0.05190097540616989}, {'X': 0.6539813876152039, 'Y': 0.24943327903747559, 'Z': -0.06983228772878647}, {'X': 0.6523095965385437, 'Y': 0.1920643448829651, 'Z': -0.08075974136590958}, {'X': 0.7020416855812073, 'Y': 0.399574875831604, 'Z': -0.030501198023557663}, {'X': 0.6952059268951416, 'Y': 0.2920590043067932, 'Z': -0.047499194741249084}, {'X': 0.6905773282051086, 'Y': 0.21953707933425903, 'Z': -0.06924795359373093}, {'X': 0.6878802180290222, 'Y': 0.15568295121192932, 'Z': -0.08713193237781525}, {'X': 0.7370361685752869, 'Y': 0.4087369740009308, 'Z': -0.03619189187884331}, {'X': 0.7338640093803406, 'Y': 0.3046070635318756, 'Z': -0.05612608417868614}, {'X': 0.7320386171340942, 'Y': 0.23489776253700256, 'Z': -0.0802578330039978}, {'X': 0.730461061000824, 'Y': 0.17305484414100647, 'Z': -0.10033681243658066}, {'X': 0.774931788444519, 'Y': 0.43614596128463745, 'Z': -0.045442696660757065}, {'X': 0.7828920483589172, 'Y': 0.3530336618423462, 'Z': -0.06531774997711182}, {'X': 0.7871756553649902, 'Y': 0.30207574367523193, 'Z': -0.084297776222229}, {'X': 0.7900168895721436, 'Y': 0.25317108631134033, 'Z': -0.1005975678563118}]
[{'X': 0.7305746674537659, 'Y': 0.6277843713760376, 'Z': -5.302277713781223e-05}, {'X': 0.6794988512992859, 'Y': 0.6101357340812683, 'Z': -0.033800575882196426}, {'X': 0.6438905000686646, 'Y': 0.5301012396812439, 'Z': -0.04821310564875603}, {'X': 0.6270554065704346, 'Y': 0.45120909810066223, 'Z': -0.06440605223178864}, {'X': 0.6050021052360535, 'Y': 0.3943699300289154, 'Z': -0.08434450626373291}, {'X': 0.668438196182251, 'Y': 0.4175916314125061, 'Z': -0.019298555329442024}, {'X': 0.6574403643608093, 'Y': 0.3195492625236511, 'Z': -0.03952760249376297}, {'X': 0.6533359289169312, 'Y': 0.2552165985107422, 'Z': -0.0575438030064106}, {'X': 0.6520920991897583, 'Y': 0.1981106400489807, 'Z': -0.0693073719739914}, {'X': 0.7022350430488586, 'Y': 0.40117019414901733, 'Z': -0.02017154172062874}, {'X': 0.6950368881225586, 'Y': 0.295584499835968, 'Z': -0.0330401286482811}, {'X': 0.691108226776123, 'Y': 0.22450333833694458, 'Z': -0.05435337871313095}, {'X': 0.6887731552124023, 'Y': 0.16285812854766846, 'Z': -0.07179906219244003}, {'X': 0.7372279763221741, 'Y': 0.40798383951187134, 'Z': -0.025185277685523033}, {'X': 0.7346560955047607, 'Y': 0.30561181902885437, 'Z': -0.0416872575879097}, {'X': 0.7329315543174744, 'Y': 0.2384178638458252, 'Z': -0.06454795598983765}, {'X': 0.7313968539237976, 'Y': 0.17991915345191956, 'Z': -0.08266967535018921}, {'X': 0.7745709419250488, 'Y': 0.43329814076423645, 'Z': -0.03397069498896599}, {'X': 0.7830284833908081, 'Y': 0.35082879662513733, 'Z': -0.053810060024261475}, {'X': 0.7871851325035095, 'Y': 0.2994503974914551, 'Z': -0.07314670830965042}, {'X': 0.7904536724090576, 'Y': 0.24969317018985748, 'Z': -0.08895187079906464}]
[{'X': 0.7300018072128296, 'Y': 0.619978129863739, 'Z': -5.079658512840979e-05}, {'X': 0.6798901557922363, 'Y': 0.6048764586448669, 'Z': -0.03622982278466225}, {'X': 0.6458665132522583, 'Y': 0.5253559350967407, 'Z': -0.050498105585575104}, {'X': 0.629377007484436, 'Y': 0.44800853729248047, 'Z': -0.0664973109960556}, {'X': 0.6061137318611145, 'Y': 0.39304670691490173, 'Z': -0.08680166304111481}, {'X': 0.6706563830375671, 'Y': 0.41097867488861084, 'Z': -0.02094738744199276}, {'X': 0.6623323559761047, 'Y': 0.31422269344329834, 'Z': -0.04221121221780777}, {'X': 0.6597834229469299, 'Y': 0.24876123666763306, 'Z': -0.05910687521100044}, {'X': 0.6591912508010864, 'Y': 0.190586656332016, 'Z': -0.070804663002491}, {'X': 0.7039068341255188, 'Y': 0.39690962433815, 'Z': -0.02222917601466179}, {'X': 0.6979184150695801, 'Y': 0.2924072742462158, 'Z': -0.04007784649729729}, {'X': 0.6950901746749878, 'Y': 0.22161637246608734, 'Z': -0.06140265613794327}, {'X': 0.693691611289978, 'Y': 0.15986549854278564, 'Z': -0.07700900733470917}, {'X': 0.7384496331214905, 'Y': 0.40399107336997986, 'Z': -0.02783442661166191}, {'X': 0.735304594039917, 'Y': 0.3026345372200012, 'Z': -0.04724549874663353}, {'X': 0.732764720916748, 'Y': 0.23597361147403717, 'Z': -0.06971307843923569}, {'X': 0.7302331328392029, 'Y': 0.1775437742471695, 'Z': -0.08645177632570267}, {'X': 0.7754622101783752, 'Y': 0.42911332845687866, 'Z': -0.03815421089529991}, {'X': 0.7824426889419556, 'Y': 0.3473694920539856, 'Z': -0.05933403968811035}, {'X': 0.7860076427459717, 'Y': 0.29556772112846375, 'Z': -0.0785437822341919}, {'X': 0.7889829277992249, 'Y': 0.24527382850646973, 'Z': -0.09347030520439148}]
[{'X': 0.7274318337440491, 'Y': 0.6323091387748718, 'Z': -6.65069674141705e-05}, {'X': 0.6776843070983887, 'Y': 0.6152297258377075, 'Z': -0.039709582924842834}, {'X': 0.644517183303833, 'Y': 0.5300470590591431, 'Z': -0.05831234157085419}, {'X': 0.6291735172271729, 'Y': 0.45304688811302185, 'Z': -0.07752518355846405}, {'X': 0.6039683818817139, 'Y': 0.3953356444835663, 'Z': -0.09958372265100479}, {'X': 0.6704385876655579, 'Y': 0.40984949469566345, 'Z': -0.009586415253579617}, {'X': 0.6624592542648315, 'Y': 0.3194406032562256, 'Z': -0.02341585047543049}, {'X': 0.6618741154670715, 'Y': 0.2571806311607361, 'Z': -0.040443334728479385}, {'X': 0.6626957058906555, 'Y': 0.19936759769916534, 'Z': -0.05486695468425751}, {'X': 0.7041596174240112, 'Y': 0.40035712718963623, 'Z': -0.00845261849462986}, {'X': 0.7022016048431396, 'Y': 0.3097003102302551, 'Z': -0.021280428394675255}, {'X': 0.7012686133384705, 'Y': 0.2508351802825928, 'Z': -0.04834844917058945}, {'X': 0.7012776732444763, 'Y': 0.2025202065706253, 'Z': -0.06985387951135635}, {'X': 0.7386635541915894, 'Y': 0.40876683592796326, 'Z': -0.013792114332318306}, {'X': 0.7358776926994324, 'Y': 0.3156326413154602, 'Z': -0.029400352388620377}, {'X': 0.7340662479400635, 'Y': 0.2558983564376831, 'Z': -0.05771718546748161}, {'X': 0.7331729531288147, 'Y': 0.2038135528564453, 'Z': -0.07979634404182434}, {'X': 0.7756003141403198, 'Y': 0.4327312111854553, 'Z': -0.022533658891916275}, {'X': 0.7814478874206543, 'Y': 0.3542129397392273, 'Z': -0.03557037189602852}, {'X': 0.7854775786399841, 'Y': 0.3059748411178589, 'Z': -0.05045077204704285}, {'X': 0.7889852523803711, 'Y': 0.2596542239189148, 'Z': -0.06446605920791626}]
[{'X': 0.7263127565383911, 'Y': 0.631727933883667, 'Z': -4.680529673350975e-05}, {'X': 0.6761778593063354, 'Y': 0.6162413954734802, 'Z': -0.03454664349555969}, {'X': 0.6463046669960022, 'Y': 0.5285980701446533, 'Z': -0.04939066991209984}, {'X': 0.6293308734893799, 'Y': 0.44868528842926025, 'Z': -0.06543028354644775}, {'X': 0.6013824343681335, 'Y': 0.3919607996940613, 'Z': -0.0808999314904213}, {'X': 0.6712155938148499, 'Y': 0.40727654099464417, 'Z': 0.01199826505035162}, {'X': 0.6629399061203003, 'Y': 0.32144397497177124, 'Z': 0.008312523365020752}, {'X': 0.6612240076065063, 'Y': 0.26292043924331665, 'Z': -0.004151554778218269}, {'X': 0.6591042280197144, 'Y': 0.21043528616428375, 'Z': -0.019360141828656197}, {'X': 0.7056190371513367, 'Y': 0.39787694811820984, 'Z': 0.008910596370697021}, {'X': 0.7042094469070435, 'Y': 0.30782029032707214, 'Z': -0.01329047791659832}, {'X': 0.7036172747612, 'Y': 0.2788868546485901, 'Z': -0.05415939539670944}, {'X': 0.7041308879852295, 'Y': 0.2757715880870819, 'Z': -0.07600130885839462}, {'X': 0.7404153347015381, 'Y': 0.40244925022125244, 'Z': 0.00047659812844358385}, {'X': 0.7428402900695801, 'Y': 0.3112345039844513, 'Z': -0.010810470208525658}, {'X': 0.7422082424163818, 'Y': 0.25579094886779785, 'Z': -0.04272095113992691}, {'X': 0.740506112575531, 'Y': 0.21133820712566376, 'Z': -0.06608964502811432}, {'X': 0.7765180468559265, 'Y': 0.42563116550445557, 'Z': -0.011373803950846195}, {'X': 0.7845754027366638, 'Y': 0.35007545351982117, 'Z': -0.02299615740776062}, {'X': 0.7898770570755005, 'Y': 0.3004608154296875, 'Z': -0.0386296771466732}, {'X': 0.7929208278656006, 'Y': 0.25215867161750793, 'Z': -0.05185997113585472}]
[{'X': 0.7303177714347839, 'Y': 0.6385023593902588, 'Z': -6.022863817634061e-05}, {'X': 0.6800455451011658, 'Y': 0.6146565079689026, 'Z': -0.03486594557762146}, {'X': 0.6494423151016235, 'Y': 0.5239022970199585, 'Z': -0.04761268571019173}, {'X': 0.6347553730010986, 'Y': 0.44134336709976196, 'Z': -0.06202993541955948}, {'X': 0.6106327176094055, 'Y': 0.38165152072906494, 'Z': -0.07460640370845795}, {'X': 0.67414790391922, 'Y': 0.4033150374889374, 'Z': 0.009975925087928772}, {'X': 0.6646152138710022, 'Y': 0.31981539726257324, 'Z': 0.007735096383839846}, {'X': 0.6635147333145142, 'Y': 0.26375430822372437, 'Z': -0.006789123639464378}, {'X': 0.6620527505874634, 'Y': 0.21128986775875092, 'Z': -0.025388823822140694}, {'X': 0.7104183435440063, 'Y': 0.3928380608558655, 'Z': 0.008235128596425056}, {'X': 0.7111902832984924, 'Y': 0.2993856370449066, 'Z': -0.011335596442222595}, {'X': 0.7157871723175049, 'Y': 0.29080456495285034, 'Z': -0.05871867388486862}, {'X': 0.7215742468833923, 'Y': 0.30617576837539673, 'Z': -0.09116476029157639}, {'X': 0.7458145618438721, 'Y': 0.3988511860370636, 'Z': 0.0018431242788210511}, {'X': 0.7502273917198181, 'Y': 0.30747297406196594, 'Z': -0.013334685936570168}, {'X': 0.750491201877594, 'Y': 0.2781508266925812, 'Z': -0.05441198870539665}, {'X': 0.7507124543190002, 'Y': 0.2689126133918762, 'Z': -0.0828843042254448}, {'X': 0.7813785076141357, 'Y': 0.42004984617233276, 'Z': -0.007019218523055315}, {'X': 0.7912303805351257, 'Y': 0.3472348749637604, 'Z': -0.01629418507218361}, {'X': 0.7976435422897339, 'Y': 0.3009944558143616, 'Z': -0.036982059478759766}, {'X': 0.8026540279388428, 'Y': 0.259310781955719, 'Z': -0.055168285965919495}]
[{'X': 0.7308745980262756, 'Y': 0.6379145383834839, 'Z': -7.02285542502068e-05}, {'X': 0.6803370714187622, 'Y': 0.6120789647102356, 'Z': -0.03527499735355377}, {'X': 0.6500334739685059, 'Y': 0.5204135179519653, 'Z': -0.0470462366938591}, {'X': 0.6351456642150879, 'Y': 0.43762680888175964, 'Z': -0.06104288995265961}, {'X': 0.6118229031562805, 'Y': 0.3767373859882355, 'Z': -0.07267830520868301}, {'X': 0.6763730645179749, 'Y': 0.4104771316051483, 'Z': 0.013787876814603806}, {'X': 0.6673145890235901, 'Y': 0.33029115200042725, 'Z': 0.010494396090507507}, {'X': 0.6650243401527405, 'Y': 0.2800880968570709, 'Z': -0.004278507083654404}, {'X': 0.6613810062408447, 'Y': 0.2366422414779663, 'Z': -0.02237834595143795}, {'X': 0.7121093273162842, 'Y': 0.40039145946502686, 'Z': 0.01156807504594326}, {'X': 0.7121587991714478, 'Y': 0.30106812715530396, 'Z': -0.017891746014356613}, {'X': 0.7168174386024475, 'Y': 0.29956138134002686, 'Z': -0.0712680071592331}, {'X': 0.7234426736831665, 'Y': 0.32809025049209595, 'Z': -0.1047101616859436}, {'X': 0.7468710541725159, 'Y': 0.405325710773468, 'Z': 0.005033927969634533}, {'X': 0.7511427998542786, 'Y': 0.31087982654571533, 'Z': -0.014487598091363907}, {'X': 0.7516382336616516, 'Y': 0.2857757806777954, 'Z': -0.05755835026502609}, {'X': 0.7521908283233643, 'Y': 0.2849910259246826, 'Z': -0.08525224775075912}, {'X': 0.7813979983329773, 'Y': 0.42403408885002136, 'Z': -0.0037447044160217047}, {'X': 0.7936402559280396, 'Y': 0.35090574622154236, 'Z': -0.014001025818288326}, {'X': 0.8006843328475952, 'Y': 0.3041055202484131, 'Z': -0.033780843019485474}, {'X': 0.80576491355896, 'Y': 0.2639020085334778, 'Z': -0.04907391965389252}]
[{'X': 0.728473961353302, 'Y': 0.6309679746627808, 'Z': -7.616778020747006e-05}, {'X': 0.6818739175796509, 'Y': 0.6119116544723511, 'Z': -0.0352792963385582}, {'X': 0.6486017107963562, 'Y': 0.5191735029220581, 'Z': -0.04492608457803726}, {'X': 0.6316573023796082, 'Y': 0.4314310550689697, 'Z': -0.056381549686193466}, {'X': 0.607602059841156, 'Y': 0.3751450181007385, 'Z': -0.06593703478574753}, {'X': 0.6734025478363037, 'Y': 0.4105338752269745, 'Z': 0.011553948745131493}, {'X': 0.6640962958335876, 'Y': 0.3289601802825928, 'Z': 0.0008748178370296955}, {'X': 0.6593003273010254, 'Y': 0.28686171770095825, 'Z': -0.018415525555610657}, {'X': 0.6543513536453247, 'Y': 0.2606434226036072, 'Z': -0.03608296811580658}, {'X': 0.7086356282234192, 'Y': 0.402315616607666, 'Z': 0.010134887881577015}, {'X': 0.709568977355957, 'Y': 0.3037112355232239, 'Z': -0.036327071487903595}, {'X': 0.7123507261276245, 'Y': 0.33067214488983154, 'Z': -0.09336555004119873}, {'X': 0.7155793309211731, 'Y': 0.38143232464790344, 'Z': -0.1184806227684021}, {'X': 0.7434453368186951, 'Y': 0.4050860106945038, 'Z': 0.0048018633387982845}, {'X': 0.7497451305389404, 'Y': 0.31728073954582214, 'Z': -0.02350417897105217}, {'X': 0.7494307160377502, 'Y': 0.2972524166107178, 'Z': -0.06321693956851959}, {'X': 0.7494386434555054, 'Y': 0.2920062839984894, 'Z': -0.08663605153560638}, {'X': 0.7765967845916748, 'Y': 0.42202138900756836, 'Z': -0.0027374117635190487}, {'X': 0.7901177406311035, 'Y': 0.3485354483127594, 'Z': -0.012643035501241684}, {'X': 0.7974078059196472, 'Y': 0.3040439486503601, 'Z': -0.030608544126152992}, {'X': 0.8017135858535767, 'Y': 0.26317185163497925, 'Z': -0.042624831199645996}]
[{'X': 0.7270268201828003, 'Y': 0.6267082691192627, 'Z': -6.847686745459214e-05}, {'X': 0.6824939846992493, 'Y': 0.6075341701507568, 'Z': -0.0346309170126915}, {'X': 0.6496174335479736, 'Y': 0.5148624777793884, 'Z': -0.04325893148779869}, {'X': 0.6332697868347168, 'Y': 0.4291231334209442, 'Z': -0.0542980320751667}, {'X': 0.6088221669197083, 'Y': 0.37421444058418274, 'Z': -0.06294342875480652}, {'X': 0.6707689166069031, 'Y': 0.4105597138404846, 'Z': 0.01653382182121277}, {'X': 0.6622739434242249, 'Y': 0.3305785655975342, 'Z': 0.010507681407034397}, {'X': 0.6590052843093872, 'Y': 0.28936874866485596, 'Z': -0.003023897996172309}, {'X': 0.6553813815116882, 'Y': 0.2646990418434143, 'Z': -0.017443645745515823}, {'X': 0.7063528895378113, 'Y': 0.4037133753299713, 'Z': 0.015455619432032108}, {'X': 0.7070743441581726, 'Y': 0.3217454254627228, 'Z': -0.029130032286047935}, {'X': 0.7105236053466797, 'Y': 0.3638753890991211, 'Z': -0.07662153989076614}, {'X': 0.7121886014938354, 'Y': 0.4163583219051361, 'Z': -0.09295525401830673}, {'X': 0.7416471242904663, 'Y': 0.405475914478302, 'Z': 0.009064622223377228}, {'X': 0.7466996312141418, 'Y': 0.32339516282081604, 'Z': -0.01679478958249092}, {'X': 0.7466312646865845, 'Y': 0.3043487071990967, 'Z': -0.05146338790655136}, {'X': 0.7453764081001282, 'Y': 0.29489558935165405, 'Z': -0.07075001299381256}, {'X': 0.7759106159210205, 'Y': 0.4203447699546814, 'Z': -0.00033005629666149616}, {'X': 0.7882010340690613, 'Y': 0.34727874398231506, 'Z': -0.008585404604673386}, {'X': 0.7949956655502319, 'Y': 0.3039195239543915, 'Z': -0.02524782158434391}, {'X': 0.7992509007453918, 'Y': 0.2641385793685913, 'Z': -0.03721187263727188}]
[{'X': 0.7303290367126465, 'Y': 0.6328585147857666, 'Z': -3.790677510551177e-05}, {'X': 0.682919979095459, 'Y': 0.6074255704879761, 'Z': -0.022779950872063637}, {'X': 0.6519136428833008, 'Y': 0.5102957487106323, 'Z': -0.02377580665051937}, {'X': 0.6331321597099304, 'Y': 0.4254101812839508, 'Z': -0.027957521378993988}, {'X': 0.6070094704627991, 'Y': 0.37113916873931885, 'Z': -0.029505379498004913}, {'X': 0.6719927787780762, 'Y': 0.4157363474369049, 'Z': 0.026083949953317642}, {'X': 0.666936993598938, 'Y': 0.3386324644088745, 'Z': 0.018035952001810074}, {'X': 0.6669003367424011, 'Y': 0.28789418935775757, 'Z': 0.00667552649974823}, {'X': 0.6684011816978455, 'Y': 0.2460138201713562, 'Z': -0.004438653122633696}, {'X': 0.7052925825119019, 'Y': 0.40703272819519043, 'Z': 0.02331583760678768}, {'X': 0.7052087783813477, 'Y': 0.340048611164093, 'Z': -0.019864343106746674}, {'X': 0.7001993656158447, 'Y': 0.4074518084526062, 'Z': -0.04697289690375328}, {'X': 0.6985741257667542, 'Y': 0.46241867542266846, 'Z': -0.04123911261558533}, {'X': 0.7388355135917664, 'Y': 0.40763840079307556, 'Z': 0.01475414540618658}, {'X': 0.750015377998352, 'Y': 0.32452166080474854, 'Z': -0.0016909001860767603}, {'X': 0.7428326606750488, 'Y': 0.3066243827342987, 'Z': -0.018589019775390625}, {'X': 0.7355670928955078, 'Y': 0.2830444574356079, 'Z': -0.02528412453830242}, {'X': 0.7736083269119263, 'Y': 0.4231131970882416, 'Z': 0.0018423870205879211}, {'X': 0.7909134030342102, 'Y': 0.3555966913700104, 'Z': -0.007840607315301895}, {'X': 0.8019329309463501, 'Y': 0.3124750256538391, 'Z': -0.023107055574655533}, {'X': 0.8116601705551147, 'Y': 0.2675056457519531, 'Z': -0.0321732796728611}]
[{'X': 0.7292221784591675, 'Y': 0.6330082416534424, 'Z': -3.603327422752045e-05}, {'X': 0.6840351223945618, 'Y': 0.6016460657119751, 'Z': -0.019832933321595192}, {'X': 0.6524284482002258, 'Y': 0.5052180290222168, 'Z': -0.020631764084100723}, {'X': 0.6336126923561096, 'Y': 0.4226870536804199, 'Z': -0.02432890236377716}, {'X': 0.6093721389770508, 'Y': 0.3732498288154602, 'Z': -0.025784412398934364}, {'X': 0.6742242574691772, 'Y': 0.41539466381073, 'Z': 0.029028242453932762}, {'X': 0.6722044348716736, 'Y': 0.3276035189628601, 'Z': 0.032135188579559326}, {'X': 0.6734240651130676, 'Y': 0.26895424723625183, 'Z': 0.026967309415340424}, {'X': 0.6733716726303101, 'Y': 0.22034738957881927, 'Z': 0.015742840245366096}, {'X': 0.7059661746025085, 'Y': 0.4129389226436615, 'Z': 0.02573596127331257}, {'X': 0.7037631273269653, 'Y': 0.3574524223804474, 'Z': -0.018600236624479294}, {'X': 0.6969212889671326, 'Y': 0.42509347200393677, 'Z': -0.045151691883802414}, {'X': 0.6920148134231567, 'Y': 0.4758710563182831, 'Z': -0.04033583775162697}, {'X': 0.7388346791267395, 'Y': 0.4148832857608795, 'Z': 0.017682012170553207}, {'X': 0.7488027215003967, 'Y': 0.33582907915115356, 'Z': 0.008539915084838867}, {'X': 0.7447987794876099, 'Y': 0.3071047365665436, 'Z': -0.002755547873675823}, {'X': 0.7389681935310364, 'Y': 0.2690194845199585, 'Z': -0.007578074000775814}, {'X': 0.7731372117996216, 'Y': 0.4264363646507263, 'Z': 0.004887592047452927}, {'X': 0.7901924252510071, 'Y': 0.35374879837036133, 'Z': 6.610363925574347e-05}, {'X': 0.7998480796813965, 'Y': 0.30969494581222534, 'Z': -0.010301852598786354}, {'X': 0.8071715235710144, 'Y': 0.26243260502815247, 'Z': -0.015940384939312935}]
