[{'X': 0.7976013422012329, 'Y': 0.9440576434135437, 'Z': -0.0001054047534125857}, {'X': 0.734393298625946, 'Y': 0.9239306449890137, 'Z': -0.05798223614692688}, {'X': 0.6884443759918213, 'Y': 0.8725801110267639, 'Z': -0.09230752289295197}, {'X': 0.6702677011489868, 'Y': 0.8155063390731812, 'Z': -0.12663567066192627}, {'X': 0.678158164024353, 'Y': 0.7789868712425232, 'Z': -0.15790870785713196}, {'X': 0.7276254296302795, 'Y': 0.711280345916748, 'Z': -0.020077239722013474}, {'X': 0.6972442269325256, 'Y': 0.6230780482292175, 'Z': -0.03639805316925049}, {'X': 0.6801978945732117, 'Y': 0.5710729956626892, 'Z': -0.060084350407123566}, {'X': 0.6673941612243652, 'Y': 0.5313724279403687, 'Z': -0.08153246343135834}, {'X': 0.7768054604530334, 'Y': 0.6945557594299316, 'Z': -0.015078219585120678}, {'X': 0.7778868079185486, 'Y': 0.5815331935882568, 'Z': -0.02139110676944256}, {'X': 0.7789360880851746, 'Y': 0.5165941715240479, 'Z': -0.048125799745321274}, {'X': 0.7790284752845764, 'Y': 0.46065276861190796, 'Z': -0.06695180386304855}, {'X': 0.8212307691574097, 'Y': 0.7041953206062317, 'Z': -0.019465990364551544}, {'X': 0.8280563354492188, 'Y': 0.5988474488258362, 'Z': -0.029160143807530403}, {'X': 0.8309769034385681, 'Y': 0.5368785262107849, 'Z': -0.05148511752486229}, {'X': 0.829024612903595, 'Y': 0.48030951619148254, 'Z': -0.06987994909286499}, {'X': 0.8658298850059509, 'Y': 0.7324984073638916, 'Z': -0.02932550013065338}, {'X': 0.88730788230896, 'Y': 0.6518551707267761, 'Z': -0.04599963128566742}, {'X': 0.8999238014221191, 'Y': 0.6052054166793823, 'Z': -0.06260804086923599}, {'X': 0.9065808057785034, 'Y': 0.5591850280761719, 'Z': -0.07683724910020828}]
[{'X': 0.800800621509552, 'Y': 0.9009134769439697, 'Z': -5.140020221006125e-05}, {'X': 0.7412842512130737, 'Y': 0.8879047632217407, 'Z': -0.07796802371740341}, {'X': 0.6982884407043457, 'Y': 0.8414201736450195, 'Z': -0.1232021152973175}, {'X': 0.6824411749839783, 'Y': 0.7881913185119629, 'Z': -0.1634591817855835}, {'X': 0.683358371257782, 'Y': 0.7435839176177979, 'Z': -0.20191513001918793}, {'X': 0.7287288904190063, 'Y': 0.6858405470848083, 'Z': -0.06151460111141205}, {'X': 0.6969164609909058, 'Y': 0.5937162637710571, 'Z': -0.09026467055082321}, {'X': 0.6784508228302002, 'Y': 0.5391512513160706, 'Z': -0.11736637353897095}, {'X': 0.6629454493522644, 'Y': 0.49597105383872986, 'Z': -0.14242997765541077}, {'X': 0.7787134051322937, 'Y': 0.666706383228302, 'Z': -0.04832346364855766}, {'X': 0.7761189937591553, 'Y': 0.5489645600318909, 'Z': -0.06652902811765671}, {'X': 0.7767432928085327, 'Y': 0.4852078855037689, 'Z': -0.0954618975520134}, {'X': 0.7770180702209473, 'Y': 0.4311171770095825, 'Z': -0.11620665341615677}, {'X': 0.8242542743682861, 'Y': 0.6725797057151794, 'Z': -0.0435364656150341}, {'X': 0.8252754807472229, 'Y': 0.5616781711578369, 'Z': -0.060277510434389114}, {'X': 0.8269059658050537, 'Y': 0.49891597032546997, 'Z': -0.08711093664169312}, {'X': 0.8244978189468384, 'Y': 0.44468969106674194, 'Z': -0.11083754152059555}, {'X': 0.8707861304283142, 'Y': 0.6953014135360718, 'Z': -0.04612482711672783}, {'X': 0.8882083296775818, 'Y': 0.6084303259849548, 'Z': -0.06848114728927612}, {'X': 0.8974245190620422, 'Y': 0.5613791346549988, 'Z': -0.08972054719924927}, {'X': 0.8991138339042664, 'Y': 0.517984926700592, 'Z': -0.10710291564464569}]
[{'X': 0.8038521409034729, 'Y': 0.8493351340293884, 'Z': -9.979244350688532e-05}, {'X': 0.7437067031860352, 'Y': 0.8285031318664551, 'Z': -0.06300846487283707}, {'X': 0.6926189661026001, 'Y': 0.7731229066848755, 'Z': -0.09218589216470718}, {'X': 0.6774663925170898, 'Y': 0.7077534198760986, 'Z': -0.11689974367618561}, {'X': 0.6913486123085022, 'Y': 0.6650530099868774, 'Z': -0.13753558695316315}, {'X': 0.7078598141670227, 'Y': 0.6400420069694519, 'Z': -0.042778607457876205}, {'X': 0.6695212721824646, 'Y': 0.5653151273727417, 'Z': -0.074808269739151}, {'X': 0.6476663947105408, 'Y': 0.5155916213989258, 'Z': -0.10784977674484253}, {'X': 0.6259012222290039, 'Y': 0.47343066334724426, 'Z': -0.13554197549819946}, {'X': 0.7522523999214172, 'Y': 0.6128998398780823, 'Z': -0.0398598238825798}, {'X': 0.7316510677337646, 'Y': 0.5051224231719971, 'Z': -0.06259089708328247}, {'X': 0.7210069298744202, 'Y': 0.4349583387374878, 'Z': -0.10723959654569626}, {'X': 0.711446225643158, 'Y': 0.37514030933380127, 'Z': -0.14801982045173645}, {'X': 0.7957724332809448, 'Y': 0.6130905747413635, 'Z': -0.04273974895477295}, {'X': 0.7858328223228455, 'Y': 0.5138136744499207, 'Z': -0.06466598808765411}, {'X': 0.7814816832542419, 'Y': 0.4555436670780182, 'Z': -0.10002806782722473}, {'X': 0.7731429934501648, 'Y': 0.40921372175216675, 'Z': -0.1341286599636078}, {'X': 0.8427248001098633, 'Y': 0.6310843825340271, 'Z': -0.05337734520435333}, {'X': 0.8526023030281067, 'Y': 0.552321195602417, 'Z': -0.07779376208782196}, {'X': 0.8544913530349731, 'Y': 0.5038790106773376, 'Z': -0.10235527902841568}, {'X': 0.8510336875915527, 'Y': 0.46043771505355835, 'Z': -0.12774863839149475}]
[{'X': 0.7998562455177307, 'Y': 0.7982680797576904, 'Z': -5.5547108786413446e-05}, {'X': 0.7374684810638428, 'Y': 0.7969905734062195, 'Z': -0.05471039563417435}, {'X': 0.683836042881012, 'Y': 0.7402903437614441, 'Z': -0.07968530803918839}, {'X': 0.6698014736175537, 'Y': 0.6681630611419678, 'Z': -0.1014692485332489}, {'X': 0.6835269331932068, 'Y': 0.6161547303199768, 'Z': -0.11363215744495392}, {'X': 0.6928660869598389, 'Y': 0.6306124329566956, 'Z': -0.03470699116587639}, {'X': 0.6521830558776855, 'Y': 0.5506921410560608, 'Z': -0.05983119457960129}, {'X': 0.628105640411377, 'Y': 0.5041769742965698, 'Z': -0.08160242438316345}, {'X': 0.6065638661384583, 'Y': 0.46337148547172546, 'Z': -0.10259198397397995}, {'X': 0.7336013913154602, 'Y': 0.6047353744506836, 'Z': -0.03184780851006508}, {'X': 0.7126588225364685, 'Y': 0.49971121549606323, 'Z': -0.047018229961395264}, {'X': 0.7045778036117554, 'Y': 0.4418446123600006, 'Z': -0.07565981149673462}, {'X': 0.701677680015564, 'Y': 0.395342618227005, 'Z': -0.10268048942089081}, {'X': 0.7744424939155579, 'Y': 0.6019927263259888, 'Z': -0.03574417531490326}, {'X': 0.7612303495407104, 'Y': 0.5045238137245178, 'Z': -0.050847720354795456}, {'X': 0.7527453899383545, 'Y': 0.44500717520713806, 'Z': -0.07813926041126251}, {'X': 0.7443779706954956, 'Y': 0.3961959481239319, 'Z': -0.11077988892793655}, {'X': 0.8198590278625488, 'Y': 0.6115332245826721, 'Z': -0.0465320348739624}, {'X': 0.8174203634262085, 'Y': 0.538112223148346, 'Z': -0.06573408842086792}, {'X': 0.8152722716331482, 'Y': 0.49472475051879883, 'Z': -0.08879893273115158}, {'X': 0.8113000988960266, 'Y': 0.4535045325756073, 'Z': -0.11303571611642838}]
[{'X': 0.791853129863739, 'Y': 0.796642541885376, 'Z': -6.975080032134429e-05}, {'X': 0.7268059849739075, 'Y': 0.7904688715934753, 'Z': -0.050036098808050156}, {'X': 0.6794259548187256, 'Y': 0.7212101221084595, 'Z': -0.06780427694320679}, {'X': 0.6682092547416687, 'Y': 0.6447547674179077, 'Z': -0.08373238146305084}, {'X': 0.6708180904388428, 'Y': 0.5913195013999939, 'Z': -0.09758752584457397}, {'X': 0.6913697123527527, 'Y': 0.6244673132896423, 'Z': -0.011840345337986946}, {'X': 0.6525804996490479, 'Y': 0.553966760635376, 'Z': -0.03214104473590851}, {'X': 0.6268482208251953, 'Y': 0.5123674273490906, 'Z': -0.058326952159404755}, {'X': 0.6051451563835144, 'Y': 0.4806971549987793, 'Z': -0.08232132345438004}, {'X': 0.7293319702148438, 'Y': 0.6003025770187378, 'Z': -0.007303287740796804}, {'X': 0.7129507660865784, 'Y': 0.5114179253578186, 'Z': -0.014395933598279953}, {'X': 0.7046286463737488, 'Y': 0.448300302028656, 'Z': -0.04533452168107033}, {'X': 0.6974567770957947, 'Y': 0.3944374918937683, 'Z': -0.07595505565404892}, {'X': 0.7688915133476257, 'Y': 0.5977525115013123, 'Z': -0.01119188778102398}, {'X': 0.7566552758216858, 'Y': 0.513387143611908, 'Z': -0.018477534875273705}, {'X': 0.749772310256958, 'Y': 0.45345577597618103, 'Z': -0.045169390738010406}, {'X': 0.7395965456962585, 'Y': 0.4010465741157532, 'Z': -0.07604621350765228}, {'X': 0.8116999864578247, 'Y': 0.6091897487640381, 'Z': -0.022319957613945007}, {'X': 0.8086897134780884, 'Y': 0.5401930212974548, 'Z': -0.03429068997502327}, {'X': 0.8072959780693054, 'Y': 0.4970604479312897, 'Z': -0.05231073498725891}, {'X': 0.8019473552703857, 'Y': 0.4543975591659546, 'Z': -0.0738779753446579}]
[{'X': 0.778472363948822, 'Y': 0.7783437967300415, 'Z': -0.00010627407027641311}, {'X': 0.7193117141723633, 'Y': 0.7693391442298889, 'Z': -0.03610844910144806}, {'X': 0.6679723262786865, 'Y': 0.7042754888534546, 'Z': -0.04740714281797409}, {'X': 0.660599410533905, 'Y': 0.622520387172699, 'Z': -0.0584355965256691}, {'X': 0.6708870530128479, 'Y': 0.5669676065444946, 'Z': -0.06485184282064438}, {'X': 0.6759877800941467, 'Y': 0.6125604510307312, 'Z': 0.0007615316426381469}, {'X': 0.6345754265785217, 'Y': 0.5353984832763672, 'Z': -0.008895830251276493}, {'X': 0.6100984215736389, 'Y': 0.49247193336486816, 'Z': -0.021264638751745224}, {'X': 0.5900920629501343, 'Y': 0.4540788531303406, 'Z': -0.03641614690423012}, {'X': 0.7166073322296143, 'Y': 0.5882925987243652, 'Z': 0.0019513610750436783}, {'X': 0.6973381638526917, 'Y': 0.4897672235965729, 'Z': -0.0032307482324540615}, {'X': 0.6907249689102173, 'Y': 0.4347551465034485, 'Z': -0.025411996990442276}, {'X': 0.6890790462493896, 'Y': 0.38880395889282227, 'Z': -0.04715932905673981}, {'X': 0.755141019821167, 'Y': 0.5861137509346008, 'Z': -0.002626630710437894}, {'X': 0.7396701574325562, 'Y': 0.4941205382347107, 'Z': -0.007566040847450495}, {'X': 0.7302660346031189, 'Y': 0.43832314014434814, 'Z': -0.029534172266721725}, {'X': 0.7219958305358887, 'Y': 0.38718611001968384, 'Z': -0.053709808737039566}, {'X': 0.7962222695350647, 'Y': 0.5972480773925781, 'Z': -0.012009196914732456}, {'X': 0.7911610007286072, 'Y': 0.5277079939842224, 'Z': -0.019032172858715057}, {'X': 0.7870967984199524, 'Y': 0.48692160844802856, 'Z': -0.033954162150621414}, {'X': 0.7822813987731934, 'Y': 0.44486814737319946, 'Z': -0.050861869007349014}]
[{'X': 0.7640199065208435, 'Y': 0.7674803733825684, 'Z': -0.00012561610492412}, {'X': 0.7061511278152466, 'Y': 0.7434609532356262, 'Z': -0.03556620702147484}, {'X': 0.6633385419845581, 'Y': 0.6644203066825867, 'Z': -0.042549364268779755}, {'X': 0.6590209603309631, 'Y': 0.5858150124549866, 'Z': -0.05155964568257332}, {'X': 0.6622199416160583, 'Y': 0.5324363708496094, 'Z': -0.054534122347831726}, {'X': 0.6505370140075684, 'Y': 0.5854305028915405, 'Z': 0.004473576322197914}, {'X': 0.6199793219566345, 'Y': 0.5118216872215271, 'Z': -0.008968153968453407}, {'X': 0.6013997197151184, 'Y': 0.47065848112106323, 'Z': -0.023009132593870163}, {'X': 0.5839605331420898, 'Y': 0.43855905532836914, 'Z': -0.037169333547353745}, {'X': 0.691199004650116, 'Y': 0.5589951872825623, 'Z': 0.00199303450062871}, {'X': 0.6835829615592957, 'Y': 0.46247756481170654, 'Z': -0.006468768231570721}, {'X': 0.679688572883606, 'Y': 0.41384145617485046, 'Z': -0.02597062848508358}, {'X': 0.6784691214561462, 'Y': 0.38433822989463806, 'Z': -0.04209820181131363}, {'X': 0.7293322086334229, 'Y': 0.5583230257034302, 'Z': -0.008390803821384907}, {'X': 0.7240142822265625, 'Y': 0.47068169713020325, 'Z': -0.024846499785780907}, {'X': 0.7179672122001648, 'Y': 0.42537105083465576, 'Z': -0.053180187940597534}, {'X': 0.7112607359886169, 'Y': 0.39330869913101196, 'Z': -0.07597735524177551}, {'X': 0.7684415578842163, 'Y': 0.5714716911315918, 'Z': -0.02418915182352066}, {'X': 0.7549337148666382, 'Y': 0.5082734227180481, 'Z': -0.04603172838687897}, {'X': 0.7409977316856384, 'Y': 0.4734720289707184, 'Z': -0.07008862495422363}, {'X': 0.727088451385498, 'Y': 0.446721613407135, 'Z': -0.0894535481929779}]
[{'X': 0.7563462257385254, 'Y': 0.7153695225715637, 'Z': -0.00010649678006302565}, {'X': 0.701400637626648, 'Y': 0.694646418094635, 'Z': -0.037223950028419495}, {'X': 0.6654835939407349, 'Y': 0.6196610331535339, 'Z': -0.037235893309116364}, {'X': 0.6661848425865173, 'Y': 0.5391013026237488, 'Z': -0.028860943391919136}, {'X': 0.667336642742157, 'Y': 0.48680105805397034, 'Z': -0.007111992221325636}, {'X': 0.6518418788909912, 'Y': 0.5752314329147339, 'Z': -0.006893378682434559}, {'X': 0.618388831615448, 'Y': 0.5046054720878601, 'Z': -0.015236219391226768}, {'X': 0.6010434627532959, 'Y': 0.46889185905456543, 'Z': -0.025446059182286263}, {'X': 0.5886160135269165, 'Y': 0.4443521201610565, 'Z': -0.03989480435848236}, {'X': 0.686280369758606, 'Y': 0.545717179775238, 'Z': 0.003803933970630169}, {'X': 0.6666324734687805, 'Y': 0.4596591293811798, 'Z': -0.0038621120620518923}, {'X': 0.6652300357818604, 'Y': 0.4336673319339752, 'Z': -0.013975532725453377}, {'X': 0.6683996319770813, 'Y': 0.4274137616157532, 'Z': -0.0196104496717453}, {'X': 0.7179523706436157, 'Y': 0.5368898510932922, 'Z': 0.009808582253754139}, {'X': 0.6986843347549438, 'Y': 0.45560601353645325, 'Z': -0.00024089643557090312}, {'X': 0.693760871887207, 'Y': 0.4312070310115814, 'Z': -0.01541953720152378}, {'X': 0.6920179128646851, 'Y': 0.4154047667980194, 'Z': -0.02492513321340084}, {'X': 0.7507563829421997, 'Y': 0.5408167839050293, 'Z': 0.011675979942083359}, {'X': 0.7295254468917847, 'Y': 0.4838324785232544, 'Z': 0.0008642086177133024}, {'X': 0.7174519300460815, 'Y': 0.45500868558883667, 'Z': -0.009679599665105343}, {'X': 0.7096271514892578, 'Y': 0.4294700026512146, 'Z': -0.012324048206210136}]
[{'X': 0.759674608707428, 'Y': 0.7090626358985901, 'Z': -0.00010185818246100098}, {'X': 0.7057037353515625, 'Y': 0.6861208081245422, 'Z': -0.05750352889299393}, {'X': 0.677362859249115, 'Y': 0.6014228463172913, 'Z': -0.0712110623717308}, {'X': 0.6864170432090759, 'Y': 0.5119496583938599, 'Z': -0.075025275349617}, {'X': 0.6941596269607544, 'Y': 0.4497542977333069, 'Z': -0.06610201299190521}, {'X': 0.6367614269256592, 'Y': 0.5429409742355347, 'Z': -0.007253909017890692}, {'X': 0.6100464463233948, 'Y': 0.47051435708999634, 'Z': -0.02990027517080307}, {'X': 0.6087507605552673, 'Y': 0.4465496838092804, 'Z': -0.05486293509602547}, {'X': 0.6141145825386047, 'Y': 0.4481850266456604, 'Z': -0.06952011585235596}, {'X': 0.6733195185661316, 'Y': 0.5159284472465515, 'Z': 0.012693142518401146}, {'X': 0.656306266784668, 'Y': 0.424599289894104, 'Z': -0.017435364425182343}, {'X': 0.6609525680541992, 'Y': 0.413813978433609, 'Z': -0.04802577942609787}, {'X': 0.6649069786071777, 'Y': 0.42832157015800476, 'Z': -0.058929070830345154}, {'X': 0.7101398706436157, 'Y': 0.5128635168075562, 'Z': 0.023562343791127205}, {'X': 0.7052106857299805, 'Y': 0.4547988474369049, 'Z': -0.020113695412874222}, {'X': 0.7107570171356201, 'Y': 0.5114961862564087, 'Z': -0.0406264066696167}, {'X': 0.7117634415626526, 'Y': 0.5521023869514465, 'Z': -0.03692356124520302}, {'X': 0.7447472214698792, 'Y': 0.5227357149124146, 'Z': 0.03289852663874626}, {'X': 0.7359908223152161, 'Y': 0.4798094928264618, 'Z': -0.0031068252865225077}, {'X': 0.7344649434089661, 'Y': 0.5178086757659912, 'Z': -0.014431452378630638}, {'X': 0.7335074543952942, 'Y': 0.5465836524963379, 'Z': -0.006236136890947819}]
[{'X': 0.749182403087616, 'Y': 0.7078043818473816, 'Z': -0.00013294591917656362}, {'X': 0.6972669363021851, 'Y': 0.6815690994262695, 'Z': -0.04446715489029884}, {'X': 0.6600185036659241, 'Y': 0.6093770265579224, 'Z': -0.04782622307538986}, {'X': 0.6705529689788818, 'Y': 0.5226925611495972, 'Z': -0.04378093406558037}, {'X': 0.6884365081787109, 'Y': 0.4722856879234314, 'Z': -0.028096329420804977}, {'X': 0.6422339081764221, 'Y': 0.5515034198760986, 'Z': 0.012714101001620293}, {'X': 0.6157013773918152, 'Y': 0.48030757904052734, 'Z': 0.001563313533551991}, {'X': 0.6055569052696228, 'Y': 0.4415357708930969, 'Z': -0.014322042465209961}, {'X': 0.6011326313018799, 'Y': 0.4100545644760132, 'Z': -0.03185379132628441}, {'X': 0.675153911113739, 'Y': 0.5254048109054565, 'Z': 0.020039141178131104}, {'X': 0.6575937271118164, 'Y': 0.44218823313713074, 'Z': 0.0001097898930311203}, {'X': 0.6548058390617371, 'Y': 0.4099752604961395, 'Z': -0.021102361381053925}, {'X': 0.6585940718650818, 'Y': 0.39543312788009644, 'Z': -0.02961081825196743}, {'X': 0.7080166935920715, 'Y': 0.5176379084587097, 'Z': 0.01970353163778782}, {'X': 0.694281816482544, 'Y': 0.4371111989021301, 'Z': -0.005775435362011194}, {'X': 0.6892108917236328, 'Y': 0.4110127091407776, 'Z': -0.03119385987520218}, {'X': 0.6887903213500977, 'Y': 0.3941890597343445, 'Z': -0.03952154144644737}, {'X': 0.7426560521125793, 'Y': 0.527265191078186, 'Z': 0.014336462132632732}, {'X': 0.7298709750175476, 'Y': 0.47187668085098267, 'Z': -0.005070853047072887}, {'X': 0.7176588177680969, 'Y': 0.4455321729183197, 'Z': -0.021888677030801773}, {'X': 0.7099335193634033, 'Y': 0.4266054928302765, 'Z': -0.026309186592698097}]
[{'X': 0.7493710517883301, 'Y': 0.7159823775291443, 'Z': -0.0001366836513625458}, {'X': 0.690178632736206, 'Y': 0.7033149600028992, 'Z': -0.04195624217391014}, {'X': 0.6476387977600098, 'Y': 0.6320089101791382, 'Z': -0.049579787999391556}, {'X': 0.6705549955368042, 'Y': 0.557672381401062, 'Z': -0.05041808262467384}, {'X': 0.7047392129898071, 'Y': 0.5299818515777588, 'Z': -0.03351562097668648}, {'X': 0.6447296142578125, 'Y': 0.5575251579284668, 'Z': 0.008135497570037842}, {'X': 0.6246604323387146, 'Y': 0.4794851541519165, 'Z': -0.012691836804151535}, {'X': 0.6146665811538696, 'Y': 0.43913620710372925, 'Z': -0.0346020869910717}, {'X': 0.6097667217254639, 'Y': 0.4106746017932892, 'Z': -0.05388844385743141}, {'X': 0.6818471550941467, 'Y': 0.5330578088760376, 'Z': 0.009138736873865128}, {'X': 0.671760618686676, 'Y': 0.44377923011779785, 'Z': -0.004295250400900841}, {'X': 0.6694977283477783, 'Y': 0.39490705728530884, 'Z': -0.023450249806046486}, {'X': 0.6718780994415283, 'Y': 0.36318063735961914, 'Z': -0.034164998680353165}, {'X': 0.7163031101226807, 'Y': 0.5274572968482971, 'Z': 0.0025111602153629065}, {'X': 0.7091097831726074, 'Y': 0.44715073704719543, 'Z': -0.007690991275012493}, {'X': 0.707900881767273, 'Y': 0.39513102173805237, 'Z': -0.027671130374073982}, {'X': 0.708132803440094, 'Y': 0.35020583868026733, 'Z': -0.04033730551600456}, {'X': 0.7525944113731384, 'Y': 0.5372159481048584, 'Z': -0.012700698338449001}, {'X': 0.7367904782295227, 'Y': 0.48377224802970886, 'Z': -0.029418913647532463}, {'X': 0.7231643199920654, 'Y': 0.4538385272026062, 'Z': -0.04313576593995094}, {'X': 0.7131856083869934, 'Y': 0.4288862347602844, 'Z': -0.04794572666287422}]
