[{'X': 0.5922403931617737, 'Y': 0.6249484419822693, 'Z': -1.837168565543834e-05}, {'X': 0.5596925616264343, 'Y': 0.616206705570221, 'Z': -0.03876977413892746}, {'X': 0.5415453910827637, 'Y': 0.5829761624336243, 'Z': -0.06398605555295944}, {'X': 0.5371187329292297, 'Y': 0.5574672818183899, 'Z': -0.08562038093805313}, {'X': 0.5341047048568726, 'Y': 0.5394698977470398, 'Z': -0.10497967153787613}, {'X': 0.5566199421882629, 'Y': 0.5436670780181885, 'Z': -0.07753954827785492}, {'X': 0.5505194664001465, 'Y': 0.5103061199188232, 'Z': -0.1157418042421341}, {'X': 0.5419367551803589, 'Y': 0.49684733152389526, 'Z': -0.14125956594944}, {'X': 0.532813310623169, 'Y': 0.49035224318504333, 'Z': -0.15672464668750763}, {'X': 0.582637369632721, 'Y': 0.5383585691452026, 'Z': -0.07540024071931839}, {'X': 0.5855186581611633, 'Y': 0.5009992122650146, 'Z': -0.11496789008378983}, {'X': 0.5820065140724182, 'Y': 0.48036307096481323, 'Z': -0.14164838194847107}, {'X': 0.5786046981811523, 'Y': 0.46537917852401733, 'Z': -0.1607983261346817}, {'X': 0.6064379811286926, 'Y': 0.5418837666511536, 'Z': -0.07424978911876678}, {'X': 0.6124135851860046, 'Y': 0.5012520551681519, 'Z': -0.10799894481897354}, {'X': 0.6086775660514832, 'Y': 0.484535813331604, 'Z': -0.13321708142757416}, {'X': 0.6038541197776794, 'Y': 0.47273725271224976, 'Z': -0.1512325406074524}, {'X': 0.6294897794723511, 'Y': 0.5492902994155884, 'Z': -0.07578733563423157}, {'X': 0.64406418800354, 'Y': 0.5094715356826782, 'Z': -0.10139138996601105}, {'X': 0.6533474922180176, 'Y': 0.4827550947666168, 'Z': -0.12102282047271729}, {'X': 0.6587706208229065, 'Y': 0.45614105463027954, 'Z': -0.13871313631534576}]
[{'X': 0.5846816897392273, 'Y': 0.6179805994033813, 'Z': -3.310737156425603e-05}, {'X': 0.5596733689308167, 'Y': 0.5983679294586182, 'Z': -0.0303585734218359}, {'X': 0.5501092672348022, 'Y': 0.5610089898109436, 'Z': -0.04904020577669144}, {'X': 0.551063597202301, 'Y': 0.5357111096382141, 'Z': -0.06431416422128677}, {'X': 0.5533790588378906, 'Y': 0.5176252722740173, 'Z': -0.0801030695438385}, {'X': 0.5570351481437683, 'Y': 0.5262613892555237, 'Z': -0.054312814027071}, {'X': 0.5493296980857849, 'Y': 0.49633505940437317, 'Z': -0.08199397474527359}, {'X': 0.5441882014274597, 'Y': 0.48505523800849915, 'Z': -0.10153387486934662}, {'X': 0.5386269688606262, 'Y': 0.4784543216228485, 'Z': -0.11249058693647385}, {'X': 0.5775495767593384, 'Y': 0.5224512815475464, 'Z': -0.05049699544906616}, {'X': 0.5792329907417297, 'Y': 0.47780194878578186, 'Z': -0.07314316928386688}, {'X': 0.5814920663833618, 'Y': 0.44805389642715454, 'Z': -0.08992351591587067}, {'X': 0.5825814604759216, 'Y': 0.4212836027145386, 'Z': -0.10499822348356247}, {'X': 0.5984354615211487, 'Y': 0.5291300415992737, 'Z': -0.04885568842291832}, {'X': 0.6059187054634094, 'Y': 0.4834994375705719, 'Z': -0.06675461679697037}, {'X': 0.6129887104034424, 'Y': 0.4566915035247803, 'Z': -0.08461182564496994}, {'X': 0.6184976696968079, 'Y': 0.4343608021736145, 'Z': -0.10174445062875748}, {'X': 0.6185229420661926, 'Y': 0.544833779335022, 'Z': -0.049946896731853485}, {'X': 0.6312772035598755, 'Y': 0.5083984732627869, 'Z': -0.06209619343280792}, {'X': 0.6382824778556824, 'Y': 0.48616957664489746, 'Z': -0.07204006612300873}, {'X': 0.6443281769752502, 'Y': 0.46484968066215515, 'Z': -0.08381680399179459}]
[{'X': 0.5804609060287476, 'Y': 0.6358349323272705, 'Z': -1.782036451913882e-05}, {'X': 0.5358140468597412, 'Y': 0.6299333572387695, 'Z': -0.0380154587328434}, {'X': 0.5072798728942871, 'Y': 0.5946933031082153, 'Z': -0.057653456926345825}, {'X': 0.492337703704834, 'Y': 0.5588937997817993, 'Z': -0.07548196613788605}, {'X': 0.47540581226348877, 'Y': 0.5301106572151184, 'Z': -0.09211365878582001}, {'X': 0.531662106513977, 'Y': 0.5172565579414368, 'Z': -0.04406268149614334}, {'X': 0.5113551020622253, 'Y': 0.4653952717781067, 'Z': -0.06560750305652618}, {'X': 0.49825412034988403, 'Y': 0.43439197540283203, 'Z': -0.08491358160972595}, {'X': 0.4855867624282837, 'Y': 0.40928682684898376, 'Z': -0.09818314015865326}, {'X': 0.5600583553314209, 'Y': 0.5070977210998535, 'Z': -0.04138987511396408}, {'X': 0.55702805519104, 'Y': 0.44441890716552734, 'Z': -0.05634589120745659}, {'X': 0.5560140609741211, 'Y': 0.4037281572818756, 'Z': -0.07508324831724167}, {'X': 0.5542292594909668, 'Y': 0.3708082437515259, 'Z': -0.09061300754547119}, {'X': 0.5871880650520325, 'Y': 0.5137086510658264, 'Z': -0.04288170114159584}, {'X': 0.5915706157684326, 'Y': 0.454807311296463, 'Z': -0.05624401196837425}, {'X': 0.5935561060905457, 'Y': 0.415351927280426, 'Z': -0.07556096464395523}, {'X': 0.5925747156143188, 'Y': 0.3828464150428772, 'Z': -0.09296434372663498}, {'X': 0.6144685745239258, 'Y': 0.5312861204147339, 'Z': -0.04678146913647652}, {'X': 0.6299211382865906, 'Y': 0.4893736243247986, 'Z': -0.06315477937459946}, {'X': 0.639221727848053, 'Y': 0.46333208680152893, 'Z': -0.07559167593717575}, {'X': 0.6460028290748596, 'Y': 0.44113340973854065, 'Z': -0.08704472333192825}]
[{'X': 0.5776609182357788, 'Y': 0.6311047077178955, 'Z': -3.0576313292840496e-05}, {'X': 0.5343996286392212, 'Y': 0.6293059587478638, 'Z': -0.04440687969326973}, {'X': 0.5051826238632202, 'Y': 0.5930002331733704, 'Z': -0.06616279482841492}, {'X': 0.4900561571121216, 'Y': 0.5544924736022949, 'Z': -0.08468341827392578}, {'X': 0.4745301306247711, 'Y': 0.5242487192153931, 'Z': -0.10122717916965485}, {'X': 0.525273859500885, 'Y': 0.5156557559967041, 'Z': -0.05073059722781181}, {'X': 0.5062254667282104, 'Y': 0.4607163667678833, 'Z': -0.07509540021419525}, {'X': 0.4941049814224243, 'Y': 0.42714250087738037, 'Z': -0.0931057408452034}, {'X': 0.4844193458557129, 'Y': 0.39923983812332153, 'Z': -0.10508937388658524}, {'X': 0.5544138550758362, 'Y': 0.5067675709724426, 'Z': -0.04217658191919327}, {'X': 0.5533508658409119, 'Y': 0.44187283515930176, 'Z': -0.059960294514894485}, {'X': 0.5529071092605591, 'Y': 0.40058377385139465, 'Z': -0.0818883627653122}, {'X': 0.554992139339447, 'Y': 0.3646935522556305, 'Z': -0.09948926419019699}, {'X': 0.5824562907218933, 'Y': 0.5123999118804932, 'Z': -0.037965744733810425}, {'X': 0.5873554348945618, 'Y': 0.45259618759155273, 'Z': -0.05449225753545761}, {'X': 0.5911528468132019, 'Y': 0.4149566888809204, 'Z': -0.07584908604621887}, {'X': 0.5943210124969482, 'Y': 0.3827446401119232, 'Z': -0.09441883862018585}, {'X': 0.6098341345787048, 'Y': 0.5280269384384155, 'Z': -0.036584604531526566}, {'X': 0.622890293598175, 'Y': 0.4877159595489502, 'Z': -0.05410401523113251}, {'X': 0.6316546201705933, 'Y': 0.46314772963523865, 'Z': -0.07159093767404556}, {'X': 0.6395049691200256, 'Y': 0.44131675362586975, 'Z': -0.08607763797044754}]
[{'X': 0.576301634311676, 'Y': 0.6341371536254883, 'Z': -3.379066401976161e-05}, {'X': 0.5333288908004761, 'Y': 0.6233620047569275, 'Z': -0.03788428753614426}, {'X': 0.5028419494628906, 'Y': 0.5864908695220947, 'Z': -0.056872934103012085}, {'X': 0.48840028047561646, 'Y': 0.548184335231781, 'Z': -0.07516241818666458}, {'X': 0.47498124837875366, 'Y': 0.5187076330184937, 'Z': -0.09235154837369919}, {'X': 0.5245003700256348, 'Y': 0.5060113072395325, 'Z': -0.03227507695555687}, {'X': 0.5038354396820068, 'Y': 0.4535890519618988, 'Z': -0.049005892127752304}, {'X': 0.4924124777317047, 'Y': 0.4216538071632385, 'Z': -0.06584185361862183}, {'X': 0.48319247364997864, 'Y': 0.39442434906959534, 'Z': -0.07690571248531342}, {'X': 0.553737998008728, 'Y': 0.4956406056880951, 'Z': -0.025929156690835953}, {'X': 0.5504705905914307, 'Y': 0.4340290427207947, 'Z': -0.03131742402911186}, {'X': 0.5479015707969666, 'Y': 0.39567238092422485, 'Z': -0.04905620589852333}, {'X': 0.5470801591873169, 'Y': 0.3634417653083801, 'Z': -0.06375596672296524}, {'X': 0.5813502669334412, 'Y': 0.5011915564537048, 'Z': -0.023984001949429512}, {'X': 0.5869287252426147, 'Y': 0.44514545798301697, 'Z': -0.031604062765836716}, {'X': 0.5898112058639526, 'Y': 0.4098171293735504, 'Z': -0.049462877213954926}, {'X': 0.5915678143501282, 'Y': 0.37945854663848877, 'Z': -0.06631313264369965}, {'X': 0.6078435182571411, 'Y': 0.5174287557601929, 'Z': -0.02560325711965561}, {'X': 0.6226416230201721, 'Y': 0.4781419038772583, 'Z': -0.03763407841324806}, {'X': 0.6322868466377258, 'Y': 0.45498982071876526, 'Z': -0.0509011372923851}, {'X': 0.6402130722999573, 'Y': 0.4336061477661133, 'Z': -0.06265870481729507}]
[{'X': 0.5709842443466187, 'Y': 0.633935809135437, 'Z': -4.599460953613743e-05}, {'X': 0.5296763777732849, 'Y': 0.6171273589134216, 'Z': -0.03127514570951462}, {'X': 0.5007995963096619, 'Y': 0.5769374966621399, 'Z': -0.04776737466454506}, {'X': 0.4882785975933075, 'Y': 0.5376772284507751, 'Z': -0.06456992030143738}, {'X': 0.47836536169052124, 'Y': 0.5126334428787231, 'Z': -0.08126489073038101}, {'X': 0.5207677483558655, 'Y': 0.5032579302787781, 'Z': -0.030432190746068954}, {'X': 0.49943843483924866, 'Y': 0.4508468210697174, 'Z': -0.049761489033699036}, {'X': 0.4886283576488495, 'Y': 0.41707757115364075, 'Z': -0.0703710988163948}, {'X': 0.4803239107131958, 'Y': 0.3870708644390106, 'Z': -0.08578884601593018}, {'X': 0.5511353015899658, 'Y': 0.4941261410713196, 'Z': -0.02850162237882614}, {'X': 0.5485541820526123, 'Y': 0.4340844750404358, 'Z': -0.03884098306298256}, {'X': 0.5471867322921753, 'Y': 0.3947542905807495, 'Z': -0.062109414488077164}, {'X': 0.5473257899284363, 'Y': 0.3617033362388611, 'Z': -0.08043082058429718}, {'X': 0.5795751214027405, 'Y': 0.49969199299812317, 'Z': -0.03030090034008026}, {'X': 0.5861272215843201, 'Y': 0.4448675811290741, 'Z': -0.04038719832897186}, {'X': 0.5901355147361755, 'Y': 0.4099341332912445, 'Z': -0.06098826974630356}, {'X': 0.5924327969551086, 'Y': 0.37982964515686035, 'Z': -0.07982007414102554}, {'X': 0.6061256527900696, 'Y': 0.5154914855957031, 'Z': -0.035429082810878754}, {'X': 0.6207544207572937, 'Y': 0.47676780819892883, 'Z': -0.04821184650063515}, {'X': 0.6297038793563843, 'Y': 0.4513019323348999, 'Z': -0.0627458244562149}, {'X': 0.6367071270942688, 'Y': 0.42635732889175415, 'Z': -0.07644640654325485}]
[{'X': 0.5695235133171082, 'Y': 0.635424017906189, 'Z': -4.47583879576996e-05}, {'X': 0.5343743562698364, 'Y': 0.6199227571487427, 'Z': -0.03776097670197487}, {'X': 0.509182870388031, 'Y': 0.5785849094390869, 'Z': -0.0555538535118103}, {'X': 0.4984549880027771, 'Y': 0.5346353054046631, 'Z': -0.07223198562860489}, {'X': 0.4822145104408264, 'Y': 0.5051798820495605, 'Z': -0.08971811830997467}, {'X': 0.5205729603767395, 'Y': 0.5077800154685974, 'Z': -0.03523261100053787}, {'X': 0.5016512870788574, 'Y': 0.45208173990249634, 'Z': -0.05487139895558357}, {'X': 0.4919332265853882, 'Y': 0.4185190200805664, 'Z': -0.07143431156873703}, {'X': 0.48443660140037537, 'Y': 0.38961872458457947, 'Z': -0.08452761173248291}, {'X': 0.5492568016052246, 'Y': 0.49836865067481995, 'Z': -0.03251367062330246}, {'X': 0.5463020205497742, 'Y': 0.4376000761985779, 'Z': -0.04987501725554466}, {'X': 0.5450199842453003, 'Y': 0.399198055267334, 'Z': -0.07439536601305008}, {'X': 0.5457059741020203, 'Y': 0.36680567264556885, 'Z': -0.09624029695987701}, {'X': 0.5765426158905029, 'Y': 0.5045438408851624, 'Z': -0.03398055210709572}, {'X': 0.5804810523986816, 'Y': 0.4526093602180481, 'Z': -0.05398344621062279}, {'X': 0.5845188498497009, 'Y': 0.42946431040763855, 'Z': -0.07882874459028244}, {'X': 0.5880047678947449, 'Y': 0.4136229157447815, 'Z': -0.09939581155776978}, {'X': 0.6031437516212463, 'Y': 0.5195133090019226, 'Z': -0.03840802237391472}, {'X': 0.6144493818283081, 'Y': 0.4808654189109802, 'Z': -0.05775751546025276}, {'X': 0.6232821941375732, 'Y': 0.45771726965904236, 'Z': -0.07582951337099075}, {'X': 0.6306570768356323, 'Y': 0.43746936321258545, 'Z': -0.09257464110851288}]
[{'X': 0.5727263689041138, 'Y': 0.6314936280250549, 'Z': -2.714785296120681e-05}, {'X': 0.5402722358703613, 'Y': 0.6173709630966187, 'Z': -0.035121507942676544}, {'X': 0.5158106684684753, 'Y': 0.5780994892120361, 'Z': -0.04981885105371475}, {'X': 0.5090488195419312, 'Y': 0.5368189811706543, 'Z': -0.0634322315454483}, {'X': 0.5093209743499756, 'Y': 0.5131133794784546, 'Z': -0.077430859208107}, {'X': 0.5225964188575745, 'Y': 0.5144953727722168, 'Z': -0.013432594947516918}, {'X': 0.5043538212776184, 'Y': 0.4640464782714844, 'Z': -0.02095063216984272}, {'X': 0.4957261383533478, 'Y': 0.4302455186843872, 'Z': -0.028691448271274567}, {'X': 0.48991653323173523, 'Y': 0.4034856855869293, 'Z': -0.03449716046452522}, {'X': 0.5489201545715332, 'Y': 0.5034694075584412, 'Z': -0.00968164298683405}, {'X': 0.5450479984283447, 'Y': 0.44888269901275635, 'Z': -0.014631599187850952}, {'X': 0.5447352528572083, 'Y': 0.41155460476875305, 'Z': -0.03083416260778904}, {'X': 0.5458270907402039, 'Y': 0.38510429859161377, 'Z': -0.045203566551208496}, {'X': 0.5746829509735107, 'Y': 0.5058881044387817, 'Z': -0.011779201216995716}, {'X': 0.5786408185958862, 'Y': 0.462866872549057, 'Z': -0.030999263748526573}, {'X': 0.5846022367477417, 'Y': 0.46907681226730347, 'Z': -0.0551719069480896}, {'X': 0.5884596109390259, 'Y': 0.4844118356704712, 'Z': -0.0715007483959198}, {'X': 0.599871814250946, 'Y': 0.5148549675941467, 'Z': -0.01725028268992901}, {'X': 0.6094672083854675, 'Y': 0.4778119921684265, 'Z': -0.028891082853078842}, {'X': 0.6157140731811523, 'Y': 0.46189579367637634, 'Z': -0.04059972986578941}, {'X': 0.6201821565628052, 'Y': 0.45663511753082275, 'Z': -0.05120951682329178}]
[{'X': 0.5701291561126709, 'Y': 0.6330124139785767, 'Z': -3.1989457056624815e-05}, {'X': 0.538968563079834, 'Y': 0.616101086139679, 'Z': -0.03458132594823837}, {'X': 0.5168863534927368, 'Y': 0.5740342736244202, 'Z': -0.05353941395878792}, {'X': 0.5134252309799194, 'Y': 0.5320053100585938, 'Z': -0.07239870727062225}, {'X': 0.5196082592010498, 'Y': 0.5059826374053955, 'Z': -0.0892939642071724}, {'X': 0.5227763056755066, 'Y': 0.5132330656051636, 'Z': -0.01427872758358717}, {'X': 0.5100396871566772, 'Y': 0.46805626153945923, 'Z': -0.02610473334789276}, {'X': 0.504865825176239, 'Y': 0.43848860263824463, 'Z': -0.03897852078080177}, {'X': 0.5004669427871704, 'Y': 0.4166407287120819, 'Z': -0.04966451972723007}, {'X': 0.5490307211875916, 'Y': 0.505993664264679, 'Z': -0.014744142070412636}, {'X': 0.5472438931465149, 'Y': 0.4535423815250397, 'Z': -0.03957781195640564}, {'X': 0.5457102656364441, 'Y': 0.4305075705051422, 'Z': -0.07252156734466553}, {'X': 0.5442062020301819, 'Y': 0.42952200770378113, 'Z': -0.09411393105983734}, {'X': 0.5749995708465576, 'Y': 0.5088750123977661, 'Z': -0.019564220681786537}, {'X': 0.5790682435035706, 'Y': 0.46261781454086304, 'Z': -0.05319599807262421}, {'X': 0.5794228315353394, 'Y': 0.4739035964012146, 'Z': -0.09053807705640793}, {'X': 0.5772035717964172, 'Y': 0.5006706714630127, 'Z': -0.11202581971883774}, {'X': 0.6015388369560242, 'Y': 0.5183607339859009, 'Z': -0.0260623712092638}, {'X': 0.6097253561019897, 'Y': 0.47746726870536804, 'Z': -0.043311282992362976}, {'X': 0.6115235090255737, 'Y': 0.4610814154148102, 'Z': -0.0609150268137455}, {'X': 0.6100788116455078, 'Y': 0.46061545610427856, 'Z': -0.07471918314695358}]
[{'X': 0.5733897089958191, 'Y': 0.6397208571434021, 'Z': -3.644099706434645e-05}, {'X': 0.5448927283287048, 'Y': 0.6174184679985046, 'Z': -0.027004146948456764}, {'X': 0.5284873843193054, 'Y': 0.5706307888031006, 'Z': -0.04412541911005974}, {'X': 0.5266586542129517, 'Y': 0.5299205183982849, 'Z': -0.062257055193185806}, {'X': 0.5238276124000549, 'Y': 0.5028604865074158, 'Z': -0.08138596266508102}, {'X': 0.5303914546966553, 'Y': 0.5152952671051025, 'Z': -0.012720843777060509}, {'X': 0.5190386772155762, 'Y': 0.47186407446861267, 'Z': -0.027726158499717712}, {'X': 0.5123465061187744, 'Y': 0.44481873512268066, 'Z': -0.042994141578674316}, {'X': 0.5066680908203125, 'Y': 0.4238870143890381, 'Z': -0.052292875945568085}, {'X': 0.5554925799369812, 'Y': 0.5091151595115662, 'Z': -0.015327350236475468}, {'X': 0.5515403151512146, 'Y': 0.46071043610572815, 'Z': -0.0421101376414299}, {'X': 0.5481634140014648, 'Y': 0.4442763328552246, 'Z': -0.07186073064804077}, {'X': 0.5450999140739441, 'Y': 0.4455368220806122, 'Z': -0.08933428674936295}, {'X': 0.5805569291114807, 'Y': 0.5125588774681091, 'Z': -0.021156134083867073}, {'X': 0.5842681527137756, 'Y': 0.4691812992095947, 'Z': -0.055345192551612854}, {'X': 0.5836473703384399, 'Y': 0.49373510479927063, 'Z': -0.08555286377668381}, {'X': 0.5802551507949829, 'Y': 0.5267605185508728, 'Z': -0.10028015077114105}, {'X': 0.6062354445457458, 'Y': 0.5232616662979126, 'Z': -0.028173791244626045}, {'X': 0.6144198775291443, 'Y': 0.4806489944458008, 'Z': -0.045945048332214355}, {'X': 0.6148934364318848, 'Y': 0.46652060747146606, 'Z': -0.057690005749464035}, {'X': 0.6115791201591492, 'Y': 0.46564212441444397, 'Z': -0.0657617524266243}]
[{'X': 0.572351336479187, 'Y': 0.6397919654846191, 'Z': -4.107120548724197e-05}, {'X': 0.5445688366889954, 'Y': 0.6148258447647095, 'Z': -0.017485149204730988}, {'X': 0.5291764736175537, 'Y': 0.5633735060691833, 'Z': -0.025201337411999702}, {'X': 0.5273586511611938, 'Y': 0.5214572548866272, 'Z': -0.03520439565181732}, {'X': 0.5222393870353699, 'Y': 0.4938075840473175, 'Z': -0.04722924530506134}, {'X': 0.5363873243331909, 'Y': 0.5173456072807312, 'Z': 0.0015840150881558657}, {'X': 0.5261037349700928, 'Y': 0.4759000539779663, 'Z': -0.007707014214247465}, {'X': 0.5174089074134827, 'Y': 0.45053136348724365, 'Z': -0.020104849711060524}, {'X': 0.5079323649406433, 'Y': 0.4290504455566406, 'Z': -0.028367267921566963}, {'X': 0.5604546070098877, 'Y': 0.5120564699172974, 'Z': -0.0028639063239097595}, {'X': 0.5593667030334473, 'Y': 0.46670299768447876, 'Z': -0.023180827498435974}, {'X': 0.5531996488571167, 'Y': 0.44714629650115967, 'Z': -0.05111274868249893}, {'X': 0.5468842387199402, 'Y': 0.44006723165512085, 'Z': -0.06829248368740082}, {'X': 0.5837382674217224, 'Y': 0.5160563588142395, 'Z': -0.009828693233430386}, {'X': 0.5861281156539917, 'Y': 0.48336344957351685, 'Z': -0.04060376435518265}, {'X': 0.579228401184082, 'Y': 0.5166587233543396, 'Z': -0.06455004215240479}, {'X': 0.5721753835678101, 'Y': 0.550920307636261, 'Z': -0.07341373711824417}, {'X': 0.6074300408363342, 'Y': 0.5279223322868347, 'Z': -0.01734260283410549}, {'X': 0.6167370676994324, 'Y': 0.48727765679359436, 'Z': -0.032193657010793686}, {'X': 0.6166977286338806, 'Y': 0.4718250036239624, 'Z': -0.038759682327508926}, {'X': 0.6125821471214294, 'Y': 0.4656398892402649, 'Z': -0.04157296195626259}]
