[{'X': 0.7184875011444092, 'Y': 0.729007363319397, 'Z': -0.0001005331941996701}, {'X': 0.6462576985359192, 'Y': 0.72681725025177, 'Z': 0.014388900250196457}, {'X': 0.5953360199928284, 'Y': 0.6556334495544434, 'Z': 0.03025694750249386}, {'X': 0.5665059089660645, 'Y': 0.5904292464256287, 'Z': 0.03959577903151512}, {'X': 0.5413397550582886, 'Y': 0.5600685477256775, 'Z': 0.04626425355672836}, {'X': 0.6324669718742371, 'Y': 0.48786064982414246, 'Z': 0.06791132688522339}, {'X': 0.6125797033309937, 'Y': 0.3856697380542755, 'Z': 0.07368198782205582}, {'X': 0.5994183421134949, 'Y': 0.3199254274368286, 'Z': 0.06251563876867294}, {'X': 0.5888137817382812, 'Y': 0.26426658034324646, 'Z': 0.04970840737223625}, {'X': 0.6688648462295532, 'Y': 0.45824506878852844, 'Z': 0.04991035908460617}, {'X': 0.6513673663139343, 'Y': 0.3371503949165344, 'Z': 0.058229222893714905}, {'X': 0.6357685923576355, 'Y': 0.2546732723712921, 'Z': 0.03782651200890541}, {'X': 0.6247769594192505, 'Y': 0.18919605016708374, 'Z': 0.02202393300831318}, {'X': 0.7089838981628418, 'Y': 0.45131295919418335, 'Z': 0.027244264259934425}, {'X': 0.692685604095459, 'Y': 0.3306836187839508, 'Z': 0.028144318610429764}, {'X': 0.6793471574783325, 'Y': 0.25225916504859924, 'Z': 0.00868736207485199}, {'X': 0.6674532890319824, 'Y': 0.1869335174560547, 'Z': -0.005151580087840557}, {'X': 0.7534182667732239, 'Y': 0.46640104055404663, 'Z': 0.0048365904949605465}, {'X': 0.7484182119369507, 'Y': 0.366726815700531, 'Z': -0.0033256791066378355}, {'X': 0.7411225438117981, 'Y': 0.2999010682106018, 'Z': -0.015844549983739853}, {'X': 0.7298527359962463, 'Y': 0.24061688780784607, 'Z': -0.02469533123075962}]
[{'X': 0.7219194173812866, 'Y': 0.7448843717575073, 'Z': -0.00012734213669318706}, {'X': 0.6474877595901489, 'Y': 0.7319247722625732, 'Z': 0.016152359545230865}, {'X': 0.5954063534736633, 'Y': 0.6578474044799805, 'Z': 0.03314141184091568}, {'X': 0.564552366733551, 'Y': 0.5931660532951355, 'Z': 0.0419950969517231}, {'X': 0.5359833240509033, 'Y': 0.5696911215782166, 'Z': 0.04845200106501579}, {'X': 0.6313329339027405, 'Y': 0.48827069997787476, 'Z': 0.07127479463815689}, {'X': 0.6096053123474121, 'Y': 0.38394856452941895, 'Z': 0.07411249727010727}, {'X': 0.5960637331008911, 'Y': 0.3200106620788574, 'Z': 0.06116153299808502}, {'X': 0.5850521922111511, 'Y': 0.26432496309280396, 'Z': 0.04855937138199806}, {'X': 0.6664472222328186, 'Y': 0.46002617478370667, 'Z': 0.0507240854203701}, {'X': 0.6478290557861328, 'Y': 0.33439338207244873, 'Z': 0.05965399742126465}, {'X': 0.6318631768226624, 'Y': 0.25116872787475586, 'Z': 0.04050765186548233}, {'X': 0.619425356388092, 'Y': 0.18231436610221863, 'Z': 0.025454672053456306}, {'X': 0.7054077386856079, 'Y': 0.4524214565753937, 'Z': 0.024988166987895966}, {'X': 0.689784049987793, 'Y': 0.3286619782447815, 'Z': 0.027993999421596527}, {'X': 0.6753421425819397, 'Y': 0.25181034207344055, 'Z': 0.009376603178679943}, {'X': 0.6619974970817566, 'Y': 0.1835918426513672, 'Z': -0.002640004036948085}, {'X': 0.7490559220314026, 'Y': 0.46755850315093994, 'Z': -0.0010167972650378942}, {'X': 0.7445074915885925, 'Y': 0.3673005700111389, 'Z': -0.006617874838411808}, {'X': 0.7377713322639465, 'Y': 0.3037187457084656, 'Z': -0.01726491190493107}, {'X': 0.72700434923172, 'Y': 0.24394860863685608, 'Z': -0.025036433711647987}]
[{'X': 0.7261236906051636, 'Y': 0.7443505525588989, 'Z': -0.00016148517897818238}, {'X': 0.6510228514671326, 'Y': 0.7291132211685181, 'Z': 0.02055046707391739}, {'X': 0.5974541902542114, 'Y': 0.6562261581420898, 'Z': 0.039784688502550125}, {'X': 0.5649058222770691, 'Y': 0.5955444574356079, 'Z': 0.050645846873521805}, {'X': 0.5358576774597168, 'Y': 0.5733779668807983, 'Z': 0.05887918174266815}, {'X': 0.632590115070343, 'Y': 0.4872528910636902, 'Z': 0.0717301145195961}, {'X': 0.6102877259254456, 'Y': 0.38302555680274963, 'Z': 0.07415729016065598}, {'X': 0.5969648957252502, 'Y': 0.3175567388534546, 'Z': 0.06093349680304527}, {'X': 0.5865914225578308, 'Y': 0.260873407125473, 'Z': 0.048117317259311676}, {'X': 0.6665546298027039, 'Y': 0.45949071645736694, 'Z': 0.04841034114360809}, {'X': 0.6474849581718445, 'Y': 0.33470311760902405, 'Z': 0.05610513687133789}, {'X': 0.6327762603759766, 'Y': 0.2505612373352051, 'Z': 0.036238718777894974}, {'X': 0.6224772930145264, 'Y': 0.18158182501792908, 'Z': 0.02089647576212883}, {'X': 0.7046871781349182, 'Y': 0.45337623357772827, 'Z': 0.020902911201119423}, {'X': 0.6891562938690186, 'Y': 0.3315224051475525, 'Z': 0.02367592044174671}, {'X': 0.674990177154541, 'Y': 0.25617077946662903, 'Z': 0.004733102861791849}, {'X': 0.6626547574996948, 'Y': 0.18991386890411377, 'Z': -0.008081990294158459}, {'X': 0.7473331093788147, 'Y': 0.4690633714199066, 'Z': -0.0071803792379796505}, {'X': 0.7412894368171692, 'Y': 0.3715150058269501, 'Z': -0.01414012722671032}, {'X': 0.7324744462966919, 'Y': 0.3093884587287903, 'Z': -0.028226668015122414}, {'X': 0.7197961807250977, 'Y': 0.2509157955646515, 'Z': -0.03970448300242424}]
[{'X': 0.716430127620697, 'Y': 0.7215604186058044, 'Z': -0.00014909633318893611}, {'X': 0.6447268128395081, 'Y': 0.7116996049880981, 'Z': 0.020479070022702217}, {'X': 0.5959498882293701, 'Y': 0.6420624852180481, 'Z': 0.041726358234882355}, {'X': 0.5667434334754944, 'Y': 0.5851225852966309, 'Z': 0.05335851013660431}, {'X': 0.5424505472183228, 'Y': 0.5619635581970215, 'Z': 0.06045287102460861}, {'X': 0.6323449015617371, 'Y': 0.48315495252609253, 'Z': 0.07068151980638504}, {'X': 0.6132025122642517, 'Y': 0.38251635432243347, 'Z': 0.07860784232616425}, {'X': 0.5997541546821594, 'Y': 0.31733477115631104, 'Z': 0.07035631686449051}, {'X': 0.5874292850494385, 'Y': 0.26304301619529724, 'Z': 0.05907350778579712}, {'X': 0.6662070155143738, 'Y': 0.4569386839866638, 'Z': 0.047971878200769424}, {'X': 0.6508542895317078, 'Y': 0.33609575033187866, 'Z': 0.05569269508123398}, {'X': 0.6358672976493835, 'Y': 0.2520948350429535, 'Z': 0.03790324926376343}, {'X': 0.623190701007843, 'Y': 0.18322902917861938, 'Z': 0.022779881954193115}, {'X': 0.7037754058837891, 'Y': 0.45593035221099854, 'Z': 0.020767109468579292}, {'X': 0.6889915466308594, 'Y': 0.3420162796974182, 'Z': 0.01992739364504814}, {'X': 0.6740588545799255, 'Y': 0.2650795876979828, 'Z': 0.0002510916965547949}, {'X': 0.6596553921699524, 'Y': 0.19871699810028076, 'Z': -0.012687576934695244}, {'X': 0.7441599369049072, 'Y': 0.4775158762931824, 'Z': -0.0068597570061683655}, {'X': 0.7336239814758301, 'Y': 0.387791246175766, 'Z': -0.019885018467903137}, {'X': 0.719463050365448, 'Y': 0.32901710271835327, 'Z': -0.037626203149557114}, {'X': 0.7004907727241516, 'Y': 0.27846983075141907, 'Z': -0.04986024647951126}]
[{'X': 0.7201482057571411, 'Y': 0.7312477827072144, 'Z': -0.00012431309733074158}, {'X': 0.6497650146484375, 'Y': 0.7207434773445129, 'Z': 0.007063872646540403}, {'X': 0.5987887978553772, 'Y': 0.644412100315094, 'Z': 0.02163221314549446}, {'X': 0.5648972392082214, 'Y': 0.5895050168037415, 'Z': 0.026184948161244392}, {'X': 0.5378987193107605, 'Y': 0.5599294900894165, 'Z': 0.02531122975051403}, {'X': 0.6367135047912598, 'Y': 0.48991039395332336, 'Z': 0.05405120551586151}, {'X': 0.615594208240509, 'Y': 0.3831207752227783, 'Z': 0.05330336466431618}, {'X': 0.6054354906082153, 'Y': 0.31789979338645935, 'Z': 0.04743202403187752}, {'X': 0.5967708230018616, 'Y': 0.25757959485054016, 'Z': 0.043547373265028}, {'X': 0.6728631854057312, 'Y': 0.4661290943622589, 'Z': 0.03218955919146538}, {'X': 0.6586357355117798, 'Y': 0.33807969093322754, 'Z': 0.02657948061823845}, {'X': 0.6430604457855225, 'Y': 0.26029935479164124, 'Z': 0.013710454106330872}, {'X': 0.6302825212478638, 'Y': 0.19333338737487793, 'Z': 0.007267901673913002}, {'X': 0.7111322283744812, 'Y': 0.4690060615539551, 'Z': 0.004280127584934235}, {'X': 0.698856770992279, 'Y': 0.34767958521842957, 'Z': -0.013842918910086155}, {'X': 0.68310546875, 'Y': 0.2709553837776184, 'Z': -0.034876611083745956}, {'X': 0.6672606468200684, 'Y': 0.20223626494407654, 'Z': -0.0455111488699913}, {'X': 0.7515647411346436, 'Y': 0.4948894679546356, 'Z': -0.02387312427163124}, {'X': 0.7315436005592346, 'Y': 0.43446171283721924, 'Z': -0.06327252089977264}, {'X': 0.703547477722168, 'Y': 0.43573176860809326, 'Z': -0.08935197442770004}, {'X': 0.6761998534202576, 'Y': 0.44809165596961975, 'Z': -0.10117839276790619}]
[{'X': 0.7106636166572571, 'Y': 0.6985388398170471, 'Z': -0.00014588066551368684}, {'X': 0.6517459154129028, 'Y': 0.6945158839225769, 'Z': 0.008731468580663204}, {'X': 0.6043659448623657, 'Y': 0.6204811930656433, 'Z': 0.014498521573841572}, {'X': 0.5714038610458374, 'Y': 0.5766862630844116, 'Z': 0.011669162660837173}, {'X': 0.5471576452255249, 'Y': 0.5631799697875977, 'Z': -0.006233195308595896}, {'X': 0.6394411325454712, 'Y': 0.49755561351776123, 'Z': 0.019124628975987434}, {'X': 0.6260155439376831, 'Y': 0.39984408020973206, 'Z': 0.01563873142004013}, {'X': 0.6128565073013306, 'Y': 0.33848291635513306, 'Z': 0.011629101820290089}, {'X': 0.5986538529396057, 'Y': 0.28543728590011597, 'Z': 0.009897366166114807}, {'X': 0.6720280647277832, 'Y': 0.48069846630096436, 'Z': -0.004260173533111811}, {'X': 0.6650322079658508, 'Y': 0.36581701040267944, 'Z': -0.019024558365345}, {'X': 0.6497124433517456, 'Y': 0.29089781641960144, 'Z': -0.03186368942260742}, {'X': 0.6351311802864075, 'Y': 0.22002816200256348, 'Z': -0.04238216206431389}, {'X': 0.7060261964797974, 'Y': 0.4894987940788269, 'Z': -0.029486490413546562}, {'X': 0.6844379901885986, 'Y': 0.39893078804016113, 'Z': -0.073196180164814}, {'X': 0.652778148651123, 'Y': 0.35829830169677734, 'Z': -0.10401985049247742}, {'X': 0.627697229385376, 'Y': 0.32077479362487793, 'Z': -0.11657851189374924}, {'X': 0.7358816862106323, 'Y': 0.5150100588798523, 'Z': -0.05188190937042236}, {'X': 0.70216304063797, 'Y': 0.48897528648376465, 'Z': -0.10119010508060455}, {'X': 0.6615241765975952, 'Y': 0.5145348310470581, 'Z': -0.11940613389015198}, {'X': 0.6275395154953003, 'Y': 0.5395802855491638, 'Z': -0.1285022646188736}]
[{'X': 0.7120279669761658, 'Y': 0.7195870280265808, 'Z': -0.00012964459892828017}, {'X': 0.6547386646270752, 'Y': 0.7016584873199463, 'Z': -0.00023026153212413192}, {'X': 0.6036297082901001, 'Y': 0.6162988543510437, 'Z': 0.004171776585280895}, {'X': 0.572900652885437, 'Y': 0.5617002844810486, 'Z': 0.0012509379303082824}, {'X': 0.5499497652053833, 'Y': 0.5421591997146606, 'Z': -0.011085626669228077}, {'X': 0.6467010974884033, 'Y': 0.5097706317901611, 'Z': 0.0018431980861350894}, {'X': 0.6330511569976807, 'Y': 0.40485653281211853, 'Z': -0.009646246209740639}, {'X': 0.6232208609580994, 'Y': 0.3412846326828003, 'Z': -0.013071099296212196}, {'X': 0.6102527976036072, 'Y': 0.28441041707992554, 'Z': -0.012424604035913944}, {'X': 0.6796177625656128, 'Y': 0.49480140209198, 'Z': -0.022001933306455612}, {'X': 0.66509610414505, 'Y': 0.37535035610198975, 'Z': -0.05301545560359955}, {'X': 0.645677387714386, 'Y': 0.2987634837627411, 'Z': -0.07095685601234436}, {'X': 0.6266501545906067, 'Y': 0.22964027523994446, 'Z': -0.08120955526828766}, {'X': 0.7150659561157227, 'Y': 0.5088344812393188, 'Z': -0.04902491718530655}, {'X': 0.6897987723350525, 'Y': 0.40229105949401855, 'Z': -0.10704269260168076}, {'X': 0.6539232730865479, 'Y': 0.3641665577888489, 'Z': -0.14459815621376038}, {'X': 0.6243225336074829, 'Y': 0.3384007215499878, 'Z': -0.15954925119876862}, {'X': 0.7489032745361328, 'Y': 0.540300190448761, 'Z': -0.07344521582126617}, {'X': 0.720109224319458, 'Y': 0.4907475709915161, 'Z': -0.1358565390110016}, {'X': 0.6850606203079224, 'Y': 0.5126251578330994, 'Z': -0.16067984700202942}, {'X': 0.6563560962677002, 'Y': 0.5460177659988403, 'Z': -0.17298118770122528}]
[{'X': 0.7136993408203125, 'Y': 0.705604612827301, 'Z': -0.00010369882511440665}, {'X': 0.6631317138671875, 'Y': 0.7060065269470215, 'Z': -0.0039861248806118965}, {'X': 0.6138661503791809, 'Y': 0.6083558797836304, 'Z': -0.0012608574470505118}, {'X': 0.5808855295181274, 'Y': 0.5462473630905151, 'Z': -0.007101140450686216}, {'X': 0.5501697063446045, 'Y': 0.5244084596633911, 'Z': -0.023747922852635384}, {'X': 0.643732488155365, 'Y': 0.4827639162540436, 'Z': 0.006842548958957195}, {'X': 0.6316514015197754, 'Y': 0.37715691328048706, 'Z': -0.006451381370425224}, {'X': 0.6229697465896606, 'Y': 0.3168823719024658, 'Z': -0.01777760498225689}, {'X': 0.6139091849327087, 'Y': 0.26147371530532837, 'Z': -0.027617525309324265}, {'X': 0.6807317733764648, 'Y': 0.46438801288604736, 'Z': -0.018775368109345436}, {'X': 0.6648512482643127, 'Y': 0.3426930606365204, 'Z': -0.038922324776649475}, {'X': 0.6494227647781372, 'Y': 0.2604689598083496, 'Z': -0.058745481073856354}, {'X': 0.6395612955093384, 'Y': 0.18970969319343567, 'Z': -0.07321111857891083}, {'X': 0.7185971736907959, 'Y': 0.48115941882133484, 'Z': -0.04811656475067139}, {'X': 0.6919119358062744, 'Y': 0.37512367963790894, 'Z': -0.09869694709777832}, {'X': 0.6566771864891052, 'Y': 0.3436616361141205, 'Z': -0.13616004586219788}, {'X': 0.6290286183357239, 'Y': 0.32359278202056885, 'Z': -0.14984221756458282}, {'X': 0.7526739835739136, 'Y': 0.5160788893699646, 'Z': -0.07342133671045303}, {'X': 0.7137542366981506, 'Y': 0.4909902513027191, 'Z': -0.14339107275009155}, {'X': 0.6832435131072998, 'Y': 0.5491473078727722, 'Z': -0.16287313401699066}, {'X': 0.664534866809845, 'Y': 0.605329692363739, 'Z': -0.16445212066173553}]
[{'X': 0.6999524235725403, 'Y': 0.6989507675170898, 'Z': -0.00013618997763842344}, {'X': 0.6489750742912292, 'Y': 0.6784275770187378, 'Z': 0.004820826929062605}, {'X': 0.6076965928077698, 'Y': 0.594935953617096, 'Z': 0.007313930429518223}, {'X': 0.5750387907028198, 'Y': 0.5441803336143494, 'Z': -0.00032405328238382936}, {'X': 0.5463816523551941, 'Y': 0.5224049687385559, 'Z': -0.02232409082353115}, {'X': 0.649398922920227, 'Y': 0.4880921542644501, 'Z': 0.0058901808224618435}, {'X': 0.6424526572227478, 'Y': 0.3890804648399353, 'Z': -0.004791002254933119}, {'X': 0.6281561255455017, 'Y': 0.3417782783508301, 'Z': -0.009129123762249947}, {'X': 0.6096474528312683, 'Y': 0.31091082096099854, 'Z': -0.006453660316765308}, {'X': 0.680797278881073, 'Y': 0.4719688892364502, 'Z': -0.01873154379427433}, {'X': 0.6704437136650085, 'Y': 0.3566950857639313, 'Z': -0.03909057378768921}, {'X': 0.6465811729431152, 'Y': 0.2995956540107727, 'Z': -0.04998746141791344}, {'X': 0.6232212781906128, 'Y': 0.2583041489124298, 'Z': -0.057039160281419754}, {'X': 0.7130482196807861, 'Y': 0.487486869096756, 'Z': -0.046105824410915375}, {'X': 0.6942875385284424, 'Y': 0.38200998306274414, 'Z': -0.0861106887459755}, {'X': 0.657173752784729, 'Y': 0.3568081259727478, 'Z': -0.11169937998056412}, {'X': 0.6249150633811951, 'Y': 0.3455065190792084, 'Z': -0.11810901015996933}, {'X': 0.7387769222259521, 'Y': 0.5244379639625549, 'Z': -0.07217095047235489}, {'X': 0.710689902305603, 'Y': 0.4850952625274658, 'Z': -0.12245327234268188}, {'X': 0.6774793863296509, 'Y': 0.5238052606582642, 'Z': -0.13408571481704712}, {'X': 0.6508213877677917, 'Y': 0.5692407488822937, 'Z': -0.13623009622097015}]
[{'X': 0.7200828790664673, 'Y': 0.7005693316459656, 'Z': -0.0001591024483786896}, {'X': 0.6606242060661316, 'Y': 0.6919716000556946, 'Z': 0.0072247665375471115}, {'X': 0.6097179651260376, 'Y': 0.6080461144447327, 'Z': 0.01851055957376957}, {'X': 0.5707491040229797, 'Y': 0.5518351197242737, 'Z': 0.019971847534179688}, {'X': 0.5426139235496521, 'Y': 0.5339281558990479, 'Z': 0.009700223803520203}, {'X': 0.6513386964797974, 'Y': 0.4924074411392212, 'Z': 0.02235938049852848}, {'X': 0.638149082660675, 'Y': 0.3802982270717621, 'Z': 0.017415490001440048}, {'X': 0.6247466802597046, 'Y': 0.3254280090332031, 'Z': 0.015940295532345772}, {'X': 0.6097238659858704, 'Y': 0.2771422564983368, 'Z': 0.025239575654268265}, {'X': 0.6847848296165466, 'Y': 0.47071200609207153, 'Z': -0.0036823228001594543}, {'X': 0.6741881370544434, 'Y': 0.3450324535369873, 'Z': -0.014239262789487839}, {'X': 0.6560123562812805, 'Y': 0.27230408787727356, 'Z': -0.014092627912759781}, {'X': 0.6424288749694824, 'Y': 0.21231606602668762, 'Z': -0.008678142912685871}, {'X': 0.716930091381073, 'Y': 0.48551881313323975, 'Z': -0.031168682500720024}, {'X': 0.6920123100280762, 'Y': 0.3738257884979248, 'Z': -0.07137180119752884}, {'X': 0.6532133221626282, 'Y': 0.3590370714664459, 'Z': -0.09422095865011215}, {'X': 0.621446430683136, 'Y': 0.36031293869018555, 'Z': -0.09273310750722885}, {'X': 0.7438365817070007, 'Y': 0.5191037058830261, 'Z': -0.057640813291072845}, {'X': 0.7071465253829956, 'Y': 0.4980693459510803, 'Z': -0.11002780497074127}, {'X': 0.6801069378852844, 'Y': 0.5624740123748779, 'Z': -0.11661795526742935}, {'X': 0.6624795198440552, 'Y': 0.6252145767211914, 'Z': -0.11118794232606888}]
[{'X': 0.6814388036727905, 'Y': 0.6866580247879028, 'Z': -9.214037709170952e-05}, {'X': 0.638188898563385, 'Y': 0.6569104790687561, 'Z': -0.014692489989101887}, {'X': 0.6022195219993591, 'Y': 0.5909181833267212, 'Z': -0.02056623250246048}, {'X': 0.5747601985931396, 'Y': 0.5520443916320801, 'Z': -0.024464348331093788}, {'X': 0.5535398721694946, 'Y': 0.5378144383430481, 'Z': -0.0371164008975029}, {'X': 0.6398077011108398, 'Y': 0.48137331008911133, 'Z': -0.007616798393428326}, {'X': 0.6397559642791748, 'Y': 0.39330387115478516, 'Z': -0.005728850141167641}, {'X': 0.6354552507400513, 'Y': 0.3377058506011963, 'Z': -0.004744264762848616}, {'X': 0.6220290660858154, 'Y': 0.29835835099220276, 'Z': -0.003662806237116456}, {'X': 0.6665982604026794, 'Y': 0.47171080112457275, 'Z': -0.01605677790939808}, {'X': 0.6676042079925537, 'Y': 0.38534337282180786, 'Z': -0.02927277609705925}, {'X': 0.6537087559700012, 'Y': 0.35354000329971313, 'Z': -0.03352779895067215}, {'X': 0.6353192925453186, 'Y': 0.3453771471977234, 'Z': -0.03364744782447815}, {'X': 0.6933606266975403, 'Y': 0.48640406131744385, 'Z': -0.027569781988859177}, {'X': 0.6851881146430969, 'Y': 0.41115742921829224, 'Z': -0.05674118548631668}, {'X': 0.660627007484436, 'Y': 0.4175802171230316, 'Z': -0.08247116208076477}, {'X': 0.6354359984397888, 'Y': 0.4474360942840576, 'Z': -0.0932115986943245}, {'X': 0.7162723541259766, 'Y': 0.5171146988868713, 'Z': -0.0379318967461586}, {'X': 0.6993815898895264, 'Y': 0.4930741786956787, 'Z': -0.07175368070602417}, {'X': 0.6788267493247986, 'Y': 0.5343878865242004, 'Z': -0.08542247116565704}, {'X': 0.6587353944778442, 'Y': 0.588947057723999, 'Z': -0.0902707502245903}]
