[{'X': 0.7116788625717163, 'Y': 0.7068514227867126, 'Z': -9.320591925643384e-05}, {'X': 0.660358190536499, 'Y': 0.6802303194999695, 'Z': -0.05881446227431297}, {'X': 0.6169489622116089, 'Y': 0.6269369721412659, 'Z': -0.0964398980140686}, {'X': 0.604433536529541, 'Y': 0.5699321031570435, 'Z': -0.12916319072246552}, {'X': 0.6244020462036133, 'Y': 0.52796471118927, 'Z': -0.15440650284290314}, {'X': 0.657175600528717, 'Y': 0.501616895198822, 'Z': -0.0515192374587059}, {'X': 0.6315879225730896, 'Y': 0.41296935081481934, 'Z': -0.07902007550001144}, {'X': 0.6165987253189087, 'Y': 0.36217695474624634, 'Z': -0.09991736710071564}, {'X': 0.6053769588470459, 'Y': 0.3212960660457611, 'Z': -0.11594372987747192}, {'X': 0.7008379101753235, 'Y': 0.49042701721191406, 'Z': -0.042721718549728394}, {'X': 0.7084806561470032, 'Y': 0.3857913911342621, 'Z': -0.061345912516117096}, {'X': 0.7136164903640747, 'Y': 0.3259209394454956, 'Z': -0.08052423596382141}, {'X': 0.7183254361152649, 'Y': 0.2790645360946655, 'Z': -0.09537117183208466}, {'X': 0.7375757694244385, 'Y': 0.5017745494842529, 'Z': -0.0390474796295166}, {'X': 0.7511317729949951, 'Y': 0.4107852280139923, 'Z': -0.05376312509179115}, {'X': 0.7555651664733887, 'Y': 0.3522030711174011, 'Z': -0.06646298617124557}, {'X': 0.7562395930290222, 'Y': 0.30189812183380127, 'Z': -0.07672122865915298}, {'X': 0.7712330222129822, 'Y': 0.5294215679168701, 'Z': -0.041841309517621994}, {'X': 0.7857555747032166, 'Y': 0.46606558561325073, 'Z': -0.055925916880369186}, {'X': 0.7888908386230469, 'Y': 0.42871642112731934, 'Z': -0.06793373078107834}, {'X': 0.7878416776657104, 'Y': 0.39518803358078003, 'Z': -0.07679743319749832}]
[{'X': 0.7112213969230652, 'Y': 0.7111828327178955, 'Z': -0.00014309123798739165}, {'X': 0.6590486168861389, 'Y': 0.6826990842819214, 'Z': -0.06010335311293602}, {'X': 0.6140158176422119, 'Y': 0.6272588968276978, 'Z': -0.09773264080286026}, {'X': 0.6035752892494202, 'Y': 0.5685719847679138, 'Z': -0.1282765418291092}, {'X': 0.6272196769714355, 'Y': 0.5332454442977905, 'Z': -0.14851662516593933}, {'X': 0.6539004445075989, 'Y': 0.49792808294296265, 'Z': -0.05521809682250023}, {'X': 0.6288509368896484, 'Y': 0.4042010009288788, 'Z': -0.08097079396247864}, {'X': 0.6132344603538513, 'Y': 0.354364275932312, 'Z': -0.09792563319206238}, {'X': 0.6009361147880554, 'Y': 0.31659042835235596, 'Z': -0.11133184283971786}, {'X': 0.6988979578018188, 'Y': 0.48767563700675964, 'Z': -0.04305848851799965}, {'X': 0.7081202864646912, 'Y': 0.37835419178009033, 'Z': -0.061244748532772064}, {'X': 0.7133168578147888, 'Y': 0.31892287731170654, 'Z': -0.07801618427038193}, {'X': 0.715137779712677, 'Y': 0.2757067382335663, 'Z': -0.09239313006401062}, {'X': 0.7353001832962036, 'Y': 0.4993773102760315, 'Z': -0.037444718182086945}, {'X': 0.7484304904937744, 'Y': 0.40643036365509033, 'Z': -0.05317877605557442}, {'X': 0.7532448172569275, 'Y': 0.3499351739883423, 'Z': -0.0639897882938385}, {'X': 0.752591609954834, 'Y': 0.3042011857032776, 'Z': -0.07437772303819656}, {'X': 0.7686190009117126, 'Y': 0.526057779788971, 'Z': -0.038225721567869186}, {'X': 0.784375786781311, 'Y': 0.4595927298069, 'Z': -0.051460716873407364}, {'X': 0.7884506583213806, 'Y': 0.4221437871456146, 'Z': -0.06534209102392197}, {'X': 0.7861876487731934, 'Y': 0.3899688124656677, 'Z': -0.07582977414131165}]
[{'X': 0.7021532654762268, 'Y': 0.6814515590667725, 'Z': -7.950111466925591e-05}, {'X': 0.6528059840202332, 'Y': 0.6677112579345703, 'Z': -0.06625217944383621}, {'X': 0.6139243245124817, 'Y': 0.6237602829933167, 'Z': -0.10851839184761047}, {'X': 0.6063587069511414, 'Y': 0.574977457523346, 'Z': -0.14455582201480865}, {'X': 0.6247062683105469, 'Y': 0.5432775020599365, 'Z': -0.17475178837776184}, {'X': 0.6437310576438904, 'Y': 0.4995068907737732, 'Z': -0.05416233092546463}, {'X': 0.6177844405174255, 'Y': 0.4176456928253174, 'Z': -0.08035337179899216}, {'X': 0.6047528386116028, 'Y': 0.3662176728248596, 'Z': -0.10387356579303741}, {'X': 0.5956384539604187, 'Y': 0.3243374824523926, 'Z': -0.12457805871963501}, {'X': 0.686346709728241, 'Y': 0.48745056986808777, 'Z': -0.0443774051964283}, {'X': 0.6923860907554626, 'Y': 0.38680028915405273, 'Z': -0.05791628733277321}, {'X': 0.7002949118614197, 'Y': 0.3263542652130127, 'Z': -0.08020464330911636}, {'X': 0.7075641751289368, 'Y': 0.27602481842041016, 'Z': -0.09802735596895218}, {'X': 0.7229106426239014, 'Y': 0.49723291397094727, 'Z': -0.040945082902908325}, {'X': 0.7296159267425537, 'Y': 0.40650612115859985, 'Z': -0.0538959763944149}, {'X': 0.7346991896629333, 'Y': 0.35010623931884766, 'Z': -0.07040555030107498}, {'X': 0.7368752956390381, 'Y': 0.3010965883731842, 'Z': -0.08394079655408859}, {'X': 0.7590576410293579, 'Y': 0.5208964347839355, 'Z': -0.0449703224003315}, {'X': 0.7717258334159851, 'Y': 0.45545461773872375, 'Z': -0.06223703548312187}, {'X': 0.7774384617805481, 'Y': 0.41958916187286377, 'Z': -0.07640151679515839}, {'X': 0.7798774242401123, 'Y': 0.38561978936195374, 'Z': -0.08783028274774551}]
[{'X': 0.7014760971069336, 'Y': 0.6810357570648193, 'Z': -5.208293077885173e-05}, {'X': 0.6544420719146729, 'Y': 0.6690706014633179, 'Z': -0.06480223685503006}, {'X': 0.6160129904747009, 'Y': 0.6220898628234863, 'Z': -0.10570278018712997}, {'X': 0.6067835092544556, 'Y': 0.5702683925628662, 'Z': -0.1387927234172821}, {'X': 0.6239135265350342, 'Y': 0.5285447239875793, 'Z': -0.1671091914176941}, {'X': 0.644494891166687, 'Y': 0.5031300783157349, 'Z': -0.056555651128292084}, {'X': 0.6215284466743469, 'Y': 0.41789019107818604, 'Z': -0.08173467963933945}, {'X': 0.6070956587791443, 'Y': 0.3659764528274536, 'Z': -0.10825959593057632}, {'X': 0.5973286628723145, 'Y': 0.323873370885849, 'Z': -0.13138383626937866}, {'X': 0.6865067481994629, 'Y': 0.49203038215637207, 'Z': -0.04746909812092781}, {'X': 0.6944136023521423, 'Y': 0.3921408951282501, 'Z': -0.06274837255477905}, {'X': 0.6996322274208069, 'Y': 0.3330344557762146, 'Z': -0.08746654540300369}, {'X': 0.7050462365150452, 'Y': 0.2845473289489746, 'Z': -0.10813707113265991}, {'X': 0.723578691482544, 'Y': 0.5008849501609802, 'Z': -0.04308086633682251}, {'X': 0.7306174635887146, 'Y': 0.41047364473342896, 'Z': -0.05496728792786598}, {'X': 0.7349308133125305, 'Y': 0.3524628281593323, 'Z': -0.0722956508398056}, {'X': 0.7378382086753845, 'Y': 0.30098581314086914, 'Z': -0.087221659719944}, {'X': 0.7598170638084412, 'Y': 0.523626983165741, 'Z': -0.046439699828624725}, {'X': 0.7711344957351685, 'Y': 0.45752426981925964, 'Z': -0.061992812901735306}, {'X': 0.775353193283081, 'Y': 0.41974714398384094, 'Z': -0.07361731678247452}, {'X': 0.7782456874847412, 'Y': 0.38386839628219604, 'Z': -0.08441765606403351}]
[{'X': 0.7022556066513062, 'Y': 0.6869933605194092, 'Z': -7.29194944142364e-05}, {'X': 0.6549229621887207, 'Y': 0.6753268837928772, 'Z': -0.07175302505493164}, {'X': 0.6146709322929382, 'Y': 0.632484495639801, 'Z': -0.11673198640346527}, {'X': 0.6100953817367554, 'Y': 0.5900101661682129, 'Z': -0.1553860902786255}, {'X': 0.6278178095817566, 'Y': 0.5673062801361084, 'Z': -0.1894981414079666}, {'X': 0.6363736391067505, 'Y': 0.5034070611000061, 'Z': -0.06092272698879242}, {'X': 0.6129498481750488, 'Y': 0.4219348430633545, 'Z': -0.08967030793428421}, {'X': 0.5987061262130737, 'Y': 0.3710043728351593, 'Z': -0.11460242420434952}, {'X': 0.5884218811988831, 'Y': 0.32937997579574585, 'Z': -0.1357232928276062}, {'X': 0.679532527923584, 'Y': 0.4904959201812744, 'Z': -0.04914182797074318}, {'X': 0.6862047910690308, 'Y': 0.39286133646965027, 'Z': -0.06616342812776566}, {'X': 0.6920226216316223, 'Y': 0.33512550592422485, 'Z': -0.08892743289470673}, {'X': 0.6979297399520874, 'Y': 0.2877017855644226, 'Z': -0.1068553775548935}, {'X': 0.7173947691917419, 'Y': 0.49948954582214355, 'Z': -0.045096658170223236}, {'X': 0.7252500057220459, 'Y': 0.409618616104126, 'Z': -0.05963089317083359}, {'X': 0.7300848364830017, 'Y': 0.3556985557079315, 'Z': -0.07634353637695312}, {'X': 0.7318202257156372, 'Y': 0.3089677393436432, 'Z': -0.09032808244228363}, {'X': 0.7553645372390747, 'Y': 0.5224590301513672, 'Z': -0.048912711441516876}, {'X': 0.7675415873527527, 'Y': 0.456580251455307, 'Z': -0.06566612422466278}, {'X': 0.7732349634170532, 'Y': 0.41953399777412415, 'Z': -0.079531230032444}, {'X': 0.7748919129371643, 'Y': 0.3841420114040375, 'Z': -0.091653011739254}]
[{'X': 0.698022723197937, 'Y': 0.6830536127090454, 'Z': -8.522214193362743e-05}, {'X': 0.6555505394935608, 'Y': 0.6664384007453918, 'Z': -0.07004915922880173}, {'X': 0.6255462765693665, 'Y': 0.6107140183448792, 'Z': -0.10601378232240677}, {'X': 0.6341044306755066, 'Y': 0.5540682077407837, 'Z': -0.13434702157974243}, {'X': 0.6523711085319519, 'Y': 0.5181429386138916, 'Z': -0.1600402444601059}, {'X': 0.6336532831192017, 'Y': 0.5001736283302307, 'Z': -0.053058601915836334}, {'X': 0.6079827547073364, 'Y': 0.4234444797039032, 'Z': -0.08191447705030441}, {'X': 0.5935980081558228, 'Y': 0.37085574865341187, 'Z': -0.1082395538687706}, {'X': 0.582341730594635, 'Y': 0.3240719437599182, 'Z': -0.13022181391716003}, {'X': 0.675481915473938, 'Y': 0.4874667823314667, 'Z': -0.04154469072818756}, {'X': 0.6798760294914246, 'Y': 0.3976457417011261, 'Z': -0.05685979872941971}, {'X': 0.6878194212913513, 'Y': 0.339046835899353, 'Z': -0.08334575593471527}, {'X': 0.6942459344863892, 'Y': 0.29135558009147644, 'Z': -0.1031644269824028}, {'X': 0.7115419507026672, 'Y': 0.49453336000442505, 'Z': -0.038074735552072525}, {'X': 0.7168217301368713, 'Y': 0.4111180901527405, 'Z': -0.051205165684223175}, {'X': 0.7226024270057678, 'Y': 0.3575247526168823, 'Z': -0.07165191322565079}, {'X': 0.7242297530174255, 'Y': 0.3092899024486542, 'Z': -0.08786579221487045}, {'X': 0.746620774269104, 'Y': 0.5161993503570557, 'Z': -0.043164581060409546}, {'X': 0.7537010312080383, 'Y': 0.45256921648979187, 'Z': -0.05765092000365257}, {'X': 0.7571426033973694, 'Y': 0.4154290556907654, 'Z': -0.06985500454902649}, {'X': 0.7567092180252075, 'Y': 0.3801329731941223, 'Z': -0.08070524781942368}]
[{'X': 0.7007128596305847, 'Y': 0.6784089803695679, 'Z': -0.00011050824832636863}, {'X': 0.6534090638160706, 'Y': 0.6522702574729919, 'Z': -0.05913831293582916}, {'X': 0.6264055967330933, 'Y': 0.5846245288848877, 'Z': -0.08432143926620483}, {'X': 0.6368588209152222, 'Y': 0.5142843723297119, 'Z': -0.1073639839887619}, {'X': 0.6496611833572388, 'Y': 0.46380141377449036, 'Z': -0.12484598159790039}, {'X': 0.6186487078666687, 'Y': 0.4961630702018738, 'Z': -0.024462023749947548}, {'X': 0.5939698219299316, 'Y': 0.41999006271362305, 'Z': -0.041873492300510406}, {'X': 0.5825010538101196, 'Y': 0.3722247779369354, 'Z': -0.05778700113296509}, {'X': 0.5730910897254944, 'Y': 0.3282749056816101, 'Z': -0.07071436941623688}, {'X': 0.6582033038139343, 'Y': 0.4827325642108917, 'Z': -0.013925530947744846}, {'X': 0.6541712284088135, 'Y': 0.3976660966873169, 'Z': -0.018336324021220207}, {'X': 0.6574637293815613, 'Y': 0.34437990188598633, 'Z': -0.04113383963704109}, {'X': 0.6627947092056274, 'Y': 0.2996935546398163, 'Z': -0.05880805477499962}, {'X': 0.6929160952568054, 'Y': 0.4889889657497406, 'Z': -0.011266506277024746}, {'X': 0.6945317983627319, 'Y': 0.4099021553993225, 'Z': -0.020171696320176125}, {'X': 0.6982948780059814, 'Y': 0.35621124505996704, 'Z': -0.05083303898572922}, {'X': 0.7017154097557068, 'Y': 0.3057928681373596, 'Z': -0.07616042345762253}, {'X': 0.7273620367050171, 'Y': 0.5078083276748657, 'Z': -0.014978661201894283}, {'X': 0.7288978695869446, 'Y': 0.4490303099155426, 'Z': -0.03151080012321472}, {'X': 0.7281669974327087, 'Y': 0.4121078848838806, 'Z': -0.053135063499212265}, {'X': 0.7266983389854431, 'Y': 0.376217246055603, 'Z': -0.07196401059627533}]
[{'X': 0.6888325214385986, 'Y': 0.6733357906341553, 'Z': -7.211470801848918e-05}, {'X': 0.6428049802780151, 'Y': 0.639231264591217, 'Z': -0.03649255260825157}, {'X': 0.6188548803329468, 'Y': 0.565483808517456, 'Z': -0.049123987555503845}, {'X': 0.6369004249572754, 'Y': 0.4996555745601654, 'Z': -0.057432543486356735}, {'X': 0.6540712118148804, 'Y': 0.4581020772457123, 'Z': -0.053825609385967255}, {'X': 0.6144083142280579, 'Y': 0.49657687544822693, 'Z': -0.017178017646074295}, {'X': 0.5910436511039734, 'Y': 0.42039644718170166, 'Z': -0.03950243443250656}, {'X': 0.5779221057891846, 'Y': 0.38000261783599854, 'Z': -0.055571623146533966}, {'X': 0.5682811737060547, 'Y': 0.34789055585861206, 'Z': -0.06681443750858307}, {'X': 0.6519325971603394, 'Y': 0.48395583033561707, 'Z': -0.013905975967645645}, {'X': 0.6486097574234009, 'Y': 0.3945505619049072, 'Z': -0.02469204179942608}, {'X': 0.6488443613052368, 'Y': 0.3415587842464447, 'Z': -0.03616076707839966}, {'X': 0.6507223844528198, 'Y': 0.3031698167324066, 'Z': -0.04139460250735283}, {'X': 0.6847776770591736, 'Y': 0.49090033769607544, 'Z': -0.016007866710424423}, {'X': 0.6859244704246521, 'Y': 0.41433286666870117, 'Z': -0.029271353036165237}, {'X': 0.6877928972244263, 'Y': 0.36423903703689575, 'Z': -0.04646716266870499}, {'X': 0.6895265579223633, 'Y': 0.32352373003959656, 'Z': -0.057412464171648026}, {'X': 0.7158164381980896, 'Y': 0.5111523866653442, 'Z': -0.023630043491721153}, {'X': 0.7064908742904663, 'Y': 0.4657992720603943, 'Z': -0.040758099406957626}, {'X': 0.6955581903457642, 'Y': 0.4480258524417877, 'Z': -0.05477515608072281}, {'X': 0.6875847578048706, 'Y': 0.43822091817855835, 'Z': -0.06092366948723793}]
[{'X': 0.6793116331100464, 'Y': 0.6109603643417358, 'Z': -2.8552951334859245e-05}, {'X': 0.6392029523849487, 'Y': 0.6055160760879517, 'Z': -0.062478452920913696}, {'X': 0.6257164478302002, 'Y': 0.5586188435554504, 'Z': -0.09380540996789932}, {'X': 0.6447954177856445, 'Y': 0.5215146541595459, 'Z': -0.11198458075523376}, {'X': 0.6642802357673645, 'Y': 0.5072433352470398, 'Z': -0.12071467190980911}, {'X': 0.6208932399749756, 'Y': 0.48784181475639343, 'Z': -0.06656551361083984}, {'X': 0.6160897016525269, 'Y': 0.43069541454315186, 'Z': -0.09241638332605362}, {'X': 0.6192570924758911, 'Y': 0.39558732509613037, 'Z': -0.10996466875076294}, {'X': 0.6228687763214111, 'Y': 0.3676031529903412, 'Z': -0.12403380870819092}, {'X': 0.647050678730011, 'Y': 0.4749833345413208, 'Z': -0.04973936080932617}, {'X': 0.6398109793663025, 'Y': 0.4166388213634491, 'Z': -0.07601641118526459}, {'X': 0.6421340107917786, 'Y': 0.3789372444152832, 'Z': -0.09351107478141785}, {'X': 0.6470599174499512, 'Y': 0.3480975031852722, 'Z': -0.11059194058179855}, {'X': 0.6722288131713867, 'Y': 0.47727862000465393, 'Z': -0.037039369344711304}, {'X': 0.6660856008529663, 'Y': 0.4212318956851959, 'Z': -0.05925266444683075}, {'X': 0.6694679260253906, 'Y': 0.38790857791900635, 'Z': -0.0727502778172493}, {'X': 0.6744480729103088, 'Y': 0.35972338914871216, 'Z': -0.08291801065206528}, {'X': 0.696851909160614, 'Y': 0.49143046140670776, 'Z': -0.031802937388420105}, {'X': 0.6884363293647766, 'Y': 0.44234177470207214, 'Z': -0.04932304471731186}, {'X': 0.6846784353256226, 'Y': 0.4149990677833557, 'Z': -0.05990321561694145}, {'X': 0.6825206875801086, 'Y': 0.3913586735725403, 'Z': -0.06861120462417603}]
[{'X': 0.696172833442688, 'Y': 0.683626115322113, 'Z': -0.0001041707000695169}, {'X': 0.6402615308761597, 'Y': 0.6584991216659546, 'Z': -0.034718673676252365}, {'X': 0.6068335175514221, 'Y': 0.5897403359413147, 'Z': -0.04740964248776436}, {'X': 0.6043003797531128, 'Y': 0.5174147486686707, 'Z': -0.059378042817115784}, {'X': 0.6106671690940857, 'Y': 0.4617863893508911, 'Z': -0.06597036868333817}, {'X': 0.6173312067985535, 'Y': 0.5129302144050598, 'Z': 0.0032313610427081585}, {'X': 0.6103597283363342, 'Y': 0.43671727180480957, 'Z': -0.007860520854592323}, {'X': 0.6093354225158691, 'Y': 0.3901728391647339, 'Z': -0.017751742154359818}, {'X': 0.6102844476699829, 'Y': 0.3516954779624939, 'Z': -0.026868434622883797}, {'X': 0.6511085033416748, 'Y': 0.501612663269043, 'Z': 0.0072744921781122684}, {'X': 0.6473530530929565, 'Y': 0.42037519812583923, 'Z': 0.006803207099437714}, {'X': 0.6482489109039307, 'Y': 0.3665493130683899, 'Z': -0.008802882395684719}, {'X': 0.6513028740882874, 'Y': 0.31931012868881226, 'Z': -0.023778757080435753}, {'X': 0.681145966053009, 'Y': 0.5042986273765564, 'Z': 0.006072239950299263}, {'X': 0.6792068481445312, 'Y': 0.42802709341049194, 'Z': 0.001874804380349815}, {'X': 0.679560661315918, 'Y': 0.37587565183639526, 'Z': -0.017145946621894836}, {'X': 0.6793875694274902, 'Y': 0.3314162492752075, 'Z': -0.03600373491644859}, {'X': 0.7124735116958618, 'Y': 0.5177028179168701, 'Z': -0.0008436620701104403}, {'X': 0.7042586207389832, 'Y': 0.45959237217903137, 'Z': -0.009117137640714645}, {'X': 0.7002204060554504, 'Y': 0.4232938885688782, 'Z': -0.023900216445326805}, {'X': 0.6939710974693298, 'Y': 0.38991063833236694, 'Z': -0.03900590166449547}]
[{'X': 0.6922024488449097, 'Y': 0.6849508285522461, 'Z': -0.00010892445425270125}, {'X': 0.6348028182983398, 'Y': 0.6707215309143066, 'Z': -0.03705490380525589}, {'X': 0.5902786254882812, 'Y': 0.6152711510658264, 'Z': -0.058134909719228745}, {'X': 0.5820289850234985, 'Y': 0.5498740673065186, 'Z': -0.07989204674959183}, {'X': 0.6002228260040283, 'Y': 0.5031485557556152, 'Z': -0.09175580739974976}, {'X': 0.6149048805236816, 'Y': 0.5082351565361023, 'Z': 0.0008957074605859816}, {'X': 0.6051380038261414, 'Y': 0.42892029881477356, 'Z': -0.0018818863900378346}, {'X': 0.6014299392700195, 'Y': 0.38395681977272034, 'Z': -0.00491715595126152}, {'X': 0.5979716181755066, 'Y': 0.34701085090637207, 'Z': -0.009663957171142101}, {'X': 0.6517175436019897, 'Y': 0.49577000737190247, 'Z': 0.0026856146287173033}, {'X': 0.6481784582138062, 'Y': 0.40705037117004395, 'Z': 0.008321765810251236}, {'X': 0.6488862037658691, 'Y': 0.35525286197662354, 'Z': 0.0006762863486073911}, {'X': 0.6512569785118103, 'Y': 0.3111041188240051, 'Z': -0.005584056954830885}, {'X': 0.6842743754386902, 'Y': 0.50116366147995, 'Z': -0.0016975515754893422}, {'X': 0.6823402643203735, 'Y': 0.41885536909103394, 'Z': -0.0003653343010228127}, {'X': 0.6819510459899902, 'Y': 0.3682117462158203, 'Z': -0.01115952618420124}, {'X': 0.6803451776504517, 'Y': 0.3248884081840515, 'Z': -0.02256328985095024}, {'X': 0.7184133529663086, 'Y': 0.5194384455680847, 'Z': -0.011980012990534306}, {'X': 0.7119387984275818, 'Y': 0.4583407938480377, 'Z': -0.019608331844210625}, {'X': 0.7078830599784851, 'Y': 0.4244226813316345, 'Z': -0.03436815366148949}, {'X': 0.7030978798866272, 'Y': 0.3949257433414459, 'Z': -0.04719700664281845}]
