[{'X': 0.7253882884979248, 'Y': 0.657931923866272, 'Z': -3.853863381664269e-05}, {'X': 0.6661767959594727, 'Y': 0.6291859149932861, 'Z': -0.041326045989990234}, {'X': 0.6352548599243164, 'Y': 0.5696777105331421, 'Z': -0.061404433101415634}, {'X': 0.6188744306564331, 'Y': 0.5137909650802612, 'Z': -0.08095061033964157}, {'X': 0.5976121425628662, 'Y': 0.47431424260139465, 'Z': -0.10123097151517868}, {'X': 0.6962234973907471, 'Y': 0.47700035572052, 'Z': -0.028131114318966866}, {'X': 0.6909562945365906, 'Y': 0.3966492712497711, 'Z': -0.04516804590821266}, {'X': 0.6875330805778503, 'Y': 0.34806036949157715, 'Z': -0.06150827929377556}, {'X': 0.6867742538452148, 'Y': 0.30996638536453247, 'Z': -0.07117584347724915}, {'X': 0.7358257174491882, 'Y': 0.479617714881897, 'Z': -0.0225202813744545}, {'X': 0.7524198889732361, 'Y': 0.3976539671421051, 'Z': -0.028726590797305107}, {'X': 0.7632327079772949, 'Y': 0.34629908204078674, 'Z': -0.04562641680240631}, {'X': 0.7740698456764221, 'Y': 0.30420172214508057, 'Z': -0.0591842383146286}, {'X': 0.767997145652771, 'Y': 0.5005313754081726, 'Z': -0.021350746974349022}, {'X': 0.7927526235580444, 'Y': 0.4313822388648987, 'Z': -0.02997913956642151}, {'X': 0.8071485757827759, 'Y': 0.38601893186569214, 'Z': -0.043701402842998505}, {'X': 0.81737220287323, 'Y': 0.3480263948440552, 'Z': -0.05638046935200691}, {'X': 0.7964210510253906, 'Y': 0.5341525673866272, 'Z': -0.02592569962143898}, {'X': 0.8220555782318115, 'Y': 0.4859762191772461, 'Z': -0.043877292424440384}, {'X': 0.8365583419799805, 'Y': 0.45737141370773315, 'Z': -0.057780928909778595}, {'X': 0.8477364778518677, 'Y': 0.4304908514022827, 'Z': -0.06828700006008148}]
[{'X': 0.7244582772254944, 'Y': 0.6713054776191711, 'Z': -5.897305527469143e-05}, {'X': 0.6677944660186768, 'Y': 0.6376117467880249, 'Z': -0.038123153150081635}, {'X': 0.6343027353286743, 'Y': 0.5740386247634888, 'Z': -0.05560467764735222}, {'X': 0.6148949265480042, 'Y': 0.516730785369873, 'Z': -0.07208471745252609}, {'X': 0.5938018560409546, 'Y': 0.4791736602783203, 'Z': -0.08873718231916428}, {'X': 0.6980212330818176, 'Y': 0.4777832329273224, 'Z': -0.01720954291522503}, {'X': 0.6905755400657654, 'Y': 0.3985522985458374, 'Z': -0.0325160026550293}, {'X': 0.686836302280426, 'Y': 0.35157883167266846, 'Z': -0.04794513061642647}, {'X': 0.6854621767997742, 'Y': 0.3141540288925171, 'Z': -0.058017998933792114}, {'X': 0.7376217842102051, 'Y': 0.4789395332336426, 'Z': -0.013187931850552559}, {'X': 0.7515268921852112, 'Y': 0.3985057473182678, 'Z': -0.017692698165774345}, {'X': 0.761115550994873, 'Y': 0.34873414039611816, 'Z': -0.03235171362757683}, {'X': 0.7710105776786804, 'Y': 0.3062518239021301, 'Z': -0.04566866159439087}, {'X': 0.768978476524353, 'Y': 0.5005063414573669, 'Z': -0.014157356694340706}, {'X': 0.7924597263336182, 'Y': 0.43358853459358215, 'Z': -0.025750180706381798}, {'X': 0.8074324727058411, 'Y': 0.3895699977874756, 'Z': -0.04198003187775612}, {'X': 0.8187604546546936, 'Y': 0.35125982761383057, 'Z': -0.05317617952823639}, {'X': 0.7944181561470032, 'Y': 0.5364935398101807, 'Z': -0.02045655995607376}, {'X': 0.8193672299385071, 'Y': 0.49057716131210327, 'Z': -0.03954355791211128}, {'X': 0.8334188461303711, 'Y': 0.46122628450393677, 'Z': -0.05630047991871834}, {'X': 0.8436881899833679, 'Y': 0.4336642622947693, 'Z': -0.06769596040248871}]
[{'X': 0.7252098917961121, 'Y': 0.6599233746528625, 'Z': -3.424833630560897e-05}, {'X': 0.6658826470375061, 'Y': 0.6316674947738647, 'Z': -0.042283445596694946}, {'X': 0.6329504251480103, 'Y': 0.5761462450027466, 'Z': -0.06443731486797333}, {'X': 0.6140947937965393, 'Y': 0.5218318104743958, 'Z': -0.08411680161952972}, {'X': 0.5922645330429077, 'Y': 0.48287057876586914, 'Z': -0.10367351770401001}, {'X': 0.6960822343826294, 'Y': 0.47918951511383057, 'Z': -0.030162213370203972}, {'X': 0.6893759369850159, 'Y': 0.39962491393089294, 'Z': -0.04954371601343155}, {'X': 0.6851803660392761, 'Y': 0.3511064052581787, 'Z': -0.06738688796758652}, {'X': 0.6832779049873352, 'Y': 0.3129653334617615, 'Z': -0.08034247905015945}, {'X': 0.7359845042228699, 'Y': 0.481221079826355, 'Z': -0.0266277939081192}, {'X': 0.7519134879112244, 'Y': 0.40044116973876953, 'Z': -0.037145309150218964}, {'X': 0.7609162926673889, 'Y': 0.3485433757305145, 'Z': -0.05498757213354111}, {'X': 0.7701501250267029, 'Y': 0.30581700801849365, 'Z': -0.06915347278118134}, {'X': 0.7679742574691772, 'Y': 0.5036370158195496, 'Z': -0.027983825653791428}, {'X': 0.7921444773674011, 'Y': 0.43552979826927185, 'Z': -0.0441209152340889}, {'X': 0.805966854095459, 'Y': 0.38906607031822205, 'Z': -0.06189652159810066}, {'X': 0.8162115216255188, 'Y': 0.3489517271518707, 'Z': -0.07396181672811508}, {'X': 0.7943708300590515, 'Y': 0.5402626395225525, 'Z': -0.034132830798625946}, {'X': 0.820222020149231, 'Y': 0.4965336322784424, 'Z': -0.05805680528283119}, {'X': 0.8329896926879883, 'Y': 0.46794936060905457, 'Z': -0.07450958341360092}, {'X': 0.841883659362793, 'Y': 0.439972460269928, 'Z': -0.08512644469738007}]
[{'X': 0.7187884449958801, 'Y': 0.6616259217262268, 'Z': -3.570453918655403e-05}, {'X': 0.6618658900260925, 'Y': 0.631756603717804, 'Z': -0.04221121966838837}, {'X': 0.6307311058044434, 'Y': 0.5736677646636963, 'Z': -0.06482824683189392}, {'X': 0.61271733045578, 'Y': 0.5189476609230042, 'Z': -0.08572456240653992}, {'X': 0.5920413732528687, 'Y': 0.481520414352417, 'Z': -0.10618268698453903}, {'X': 0.6937398314476013, 'Y': 0.47753041982650757, 'Z': -0.03005610592663288}, {'X': 0.6904340982437134, 'Y': 0.3972017765045166, 'Z': -0.0486692376434803}, {'X': 0.6881763339042664, 'Y': 0.3481704592704773, 'Z': -0.06631098687648773}, {'X': 0.6875708699226379, 'Y': 0.3098408579826355, 'Z': -0.07797932624816895}, {'X': 0.7335295677185059, 'Y': 0.4797345995903015, 'Z': -0.02449197508394718}, {'X': 0.7488935589790344, 'Y': 0.39771217107772827, 'Z': -0.032892994582653046}, {'X': 0.7587379217147827, 'Y': 0.3471277356147766, 'Z': -0.049319129437208176}, {'X': 0.7683165669441223, 'Y': 0.305328369140625, 'Z': -0.06268256902694702}, {'X': 0.7654427289962769, 'Y': 0.5013219118118286, 'Z': -0.022906992584466934}, {'X': 0.7896099090576172, 'Y': 0.43170949816703796, 'Z': -0.034290097653865814}, {'X': 0.8038789629936218, 'Y': 0.3871082067489624, 'Z': -0.048593152314424515}, {'X': 0.8137491345405579, 'Y': 0.3498118817806244, 'Z': -0.06082421541213989}, {'X': 0.7928957939147949, 'Y': 0.536735475063324, 'Z': -0.02706802450120449}, {'X': 0.8184024691581726, 'Y': 0.48912325501441956, 'Z': -0.04802851378917694}, {'X': 0.8325765132904053, 'Y': 0.45983341336250305, 'Z': -0.0636669471859932}, {'X': 0.8428782224655151, 'Y': 0.4319431483745575, 'Z': -0.07511910796165466}]
[{'X': 0.7139949202537537, 'Y': 0.6632869839668274, 'Z': -4.790658567799255e-05}, {'X': 0.6602346301078796, 'Y': 0.6325836777687073, 'Z': -0.03974985331296921}, {'X': 0.6286788582801819, 'Y': 0.5695896148681641, 'Z': -0.058466166257858276}, {'X': 0.6119503378868103, 'Y': 0.5139098167419434, 'Z': -0.07618061453104019}, {'X': 0.5937551259994507, 'Y': 0.47594153881073, 'Z': -0.0941743329167366}, {'X': 0.6940007209777832, 'Y': 0.47750934958457947, 'Z': -0.023937145248055458}, {'X': 0.6888749599456787, 'Y': 0.39904022216796875, 'Z': -0.043974291533231735}, {'X': 0.6861398220062256, 'Y': 0.3519514799118042, 'Z': -0.06457958370447159}, {'X': 0.6850581765174866, 'Y': 0.31268593668937683, 'Z': -0.07922855019569397}, {'X': 0.732412576675415, 'Y': 0.47967296838760376, 'Z': -0.020987287163734436}, {'X': 0.7498218417167664, 'Y': 0.3972169756889343, 'Z': -0.03107132390141487}, {'X': 0.7604255676269531, 'Y': 0.3447883427143097, 'Z': -0.05108922719955444}, {'X': 0.7698186635971069, 'Y': 0.29966482520103455, 'Z': -0.06732756644487381}, {'X': 0.7634369134902954, 'Y': 0.5014820694923401, 'Z': -0.022678814828395844}, {'X': 0.7892011404037476, 'Y': 0.4327186048030853, 'Z': -0.03690384700894356}, {'X': 0.8040510416030884, 'Y': 0.3900560438632965, 'Z': -0.05549415946006775}, {'X': 0.8140273690223694, 'Y': 0.35269129276275635, 'Z': -0.06844805926084518}, {'X': 0.790380597114563, 'Y': 0.5371971130371094, 'Z': -0.029096083715558052}, {'X': 0.8158602714538574, 'Y': 0.487926721572876, 'Z': -0.05182114616036415}, {'X': 0.8282650709152222, 'Y': 0.4586176574230194, 'Z': -0.06949079781770706}, {'X': 0.8366252183914185, 'Y': 0.4304589033126831, 'Z': -0.07930068671703339}]
[{'X': 0.7125570774078369, 'Y': 0.6539694666862488, 'Z': -4.3430532969068736e-05}, {'X': 0.6587256789207458, 'Y': 0.6221728324890137, 'Z': -0.037576619535684586}, {'X': 0.6283849477767944, 'Y': 0.5625351071357727, 'Z': -0.05886975675821304}, {'X': 0.6105192303657532, 'Y': 0.5084848403930664, 'Z': -0.07982074469327927}, {'X': 0.5935849547386169, 'Y': 0.46944135427474976, 'Z': -0.10080862045288086}, {'X': 0.6926260590553284, 'Y': 0.467547208070755, 'Z': -0.027108322829008102}, {'X': 0.689687192440033, 'Y': 0.39535292983055115, 'Z': -0.046695906668901443}, {'X': 0.691923975944519, 'Y': 0.35262054204940796, 'Z': -0.06443434208631516}, {'X': 0.6964138150215149, 'Y': 0.31812942028045654, 'Z': -0.07478270679712296}, {'X': 0.7307334542274475, 'Y': 0.4699336588382721, 'Z': -0.027146659791469574}, {'X': 0.7439627647399902, 'Y': 0.3905434310436249, 'Z': -0.03797173500061035}, {'X': 0.7535087466239929, 'Y': 0.3391861021518707, 'Z': -0.05826964229345322}, {'X': 0.7637523412704468, 'Y': 0.29631003737449646, 'Z': -0.0739380419254303}, {'X': 0.7624578475952148, 'Y': 0.49379244446754456, 'Z': -0.031355082988739014}, {'X': 0.7863770127296448, 'Y': 0.4254744350910187, 'Z': -0.047982946038246155}, {'X': 0.8010442852973938, 'Y': 0.3806455731391907, 'Z': -0.06907284259796143}, {'X': 0.8114883899688721, 'Y': 0.34023788571357727, 'Z': -0.08361124247312546}, {'X': 0.7901824116706848, 'Y': 0.5337466597557068, 'Z': -0.039631493389606476}, {'X': 0.8160066604614258, 'Y': 0.48477962613105774, 'Z': -0.06487316638231277}, {'X': 0.82822185754776, 'Y': 0.45207837224006653, 'Z': -0.08390569686889648}, {'X': 0.8357633352279663, 'Y': 0.41928911209106445, 'Z': -0.09604167193174362}]
[{'X': 0.6989150643348694, 'Y': 0.6464226841926575, 'Z': -5.6019413023022935e-05}, {'X': 0.6510525941848755, 'Y': 0.6174291372299194, 'Z': -0.0385429747402668}, {'X': 0.6223102807998657, 'Y': 0.5558966994285583, 'Z': -0.06104741618037224}, {'X': 0.6074318289756775, 'Y': 0.5049158930778503, 'Z': -0.08244416117668152}, {'X': 0.5916348695755005, 'Y': 0.4678524136543274, 'Z': -0.1072014570236206}, {'X': 0.6993351578712463, 'Y': 0.4708503484725952, 'Z': -0.02922890894114971}, {'X': 0.7241683006286621, 'Y': 0.399930864572525, 'Z': -0.04117250442504883}, {'X': 0.7411364316940308, 'Y': 0.3568672239780426, 'Z': -0.05653546005487442}, {'X': 0.7556434869766235, 'Y': 0.32286199927330017, 'Z': -0.07078968733549118}, {'X': 0.7301806211471558, 'Y': 0.47686952352523804, 'Z': -0.026898246258497238}, {'X': 0.7524490356445312, 'Y': 0.401849627494812, 'Z': -0.04205571860074997}, {'X': 0.7666423916816711, 'Y': 0.35349586606025696, 'Z': -0.06457257270812988}, {'X': 0.7800335884094238, 'Y': 0.314050555229187, 'Z': -0.08359788358211517}, {'X': 0.755319356918335, 'Y': 0.49944567680358887, 'Z': -0.027794739231467247}, {'X': 0.7766664624214172, 'Y': 0.4333789646625519, 'Z': -0.047056373208761215}, {'X': 0.7843096852302551, 'Y': 0.3976185917854309, 'Z': -0.07157064974308014}, {'X': 0.7905181050300598, 'Y': 0.3713250160217285, 'Z': -0.08884318172931671}, {'X': 0.7777952551841736, 'Y': 0.5355517864227295, 'Z': -0.03154725208878517}, {'X': 0.8029342293739319, 'Y': 0.490964412689209, 'Z': -0.04971395805478096}, {'X': 0.815970778465271, 'Y': 0.4617249667644501, 'Z': -0.06832396239042282}, {'X': 0.8270043730735779, 'Y': 0.43313753604888916, 'Z': -0.08500500023365021}]
[{'X': 0.7291420698165894, 'Y': 0.6230982542037964, 'Z': -2.1087002096464857e-05}, {'X': 0.7069995403289795, 'Y': 0.5841385126113892, 'Z': -0.020816773176193237}, {'X': 0.6998583078384399, 'Y': 0.5375320315361023, 'Z': -0.04481636360287666}, {'X': 0.6990704536437988, 'Y': 0.5119065046310425, 'Z': -0.0722830519080162}, {'X': 0.7008102536201477, 'Y': 0.4967634975910187, 'Z': -0.10278394818305969}, {'X': 0.7352112531661987, 'Y': 0.4795786142349243, 'Z': -0.06401623785495758}, {'X': 0.745163083076477, 'Y': 0.4198155105113983, 'Z': -0.09582280367612839}, {'X': 0.7588440775871277, 'Y': 0.37969696521759033, 'Z': -0.11979109048843384}, {'X': 0.7720198035240173, 'Y': 0.34852638840675354, 'Z': -0.13657692074775696}, {'X': 0.7587177157402039, 'Y': 0.499817818403244, 'Z': -0.07328804582357407}, {'X': 0.770308792591095, 'Y': 0.44820088148117065, 'Z': -0.11056631803512573}, {'X': 0.7785576581954956, 'Y': 0.41104984283447266, 'Z': -0.13955892622470856}, {'X': 0.7840792536735535, 'Y': 0.3799965977668762, 'Z': -0.15970322489738464}, {'X': 0.7723706364631653, 'Y': 0.531038761138916, 'Z': -0.08251169323921204}, {'X': 0.7427968978881836, 'Y': 0.5203826427459717, 'Z': -0.11945594847202301}, {'X': 0.7191109657287598, 'Y': 0.5450935959815979, 'Z': -0.12080319225788116}, {'X': 0.7059532403945923, 'Y': 0.5642632842063904, 'Z': -0.11409090459346771}, {'X': 0.778468132019043, 'Y': 0.569471001625061, 'Z': -0.09418749809265137}, {'X': 0.7467738389968872, 'Y': 0.5645874738693237, 'Z': -0.11681218445301056}, {'X': 0.7269818186759949, 'Y': 0.5766872763633728, 'Z': -0.11528313159942627}, {'X': 0.71615070104599, 'Y': 0.5879191160202026, 'Z': -0.10962090641260147}]
[{'X': 0.7248115539550781, 'Y': 0.6312652826309204, 'Z': -9.154336294159293e-05}, {'X': 0.6989335417747498, 'Y': 0.602474570274353, 'Z': -0.042088013142347336}, {'X': 0.6870630383491516, 'Y': 0.561776340007782, 'Z': -0.06806977093219757}, {'X': 0.6866869330406189, 'Y': 0.5299851894378662, 'Z': -0.09197559952735901}, {'X': 0.6956849098205566, 'Y': 0.5056217908859253, 'Z': -0.11618344485759735}, {'X': 0.7000992298126221, 'Y': 0.5068677067756653, 'Z': -0.04874541237950325}, {'X': 0.6883352398872375, 'Y': 0.482372909784317, 'Z': -0.08549680560827255}, {'X': 0.6907618641853333, 'Y': 0.5098404288291931, 'Z': -0.1007467582821846}, {'X': 0.6944149732589722, 'Y': 0.5430288910865784, 'Z': -0.10146413743495941}, {'X': 0.7263597249984741, 'Y': 0.4999164938926697, 'Z': -0.04307207465171814}, {'X': 0.7327129244804382, 'Y': 0.43550825119018555, 'Z': -0.06518140435218811}, {'X': 0.7479764223098755, 'Y': 0.3964744806289673, 'Z': -0.08581463992595673}, {'X': 0.7615110278129578, 'Y': 0.3695899248123169, 'Z': -0.10310207307338715}, {'X': 0.7513508200645447, 'Y': 0.5076952576637268, 'Z': -0.042470782995224}, {'X': 0.7620056867599487, 'Y': 0.4453977048397064, 'Z': -0.05469531565904617}, {'X': 0.7759979963302612, 'Y': 0.40811479091644287, 'Z': -0.07314359396696091}, {'X': 0.7853491902351379, 'Y': 0.38203033804893494, 'Z': -0.08916456252336502}, {'X': 0.7741110920906067, 'Y': 0.5269666314125061, 'Z': -0.04563147947192192}, {'X': 0.79021817445755, 'Y': 0.48172667622566223, 'Z': -0.05237192288041115}, {'X': 0.8016484379768372, 'Y': 0.4529382288455963, 'Z': -0.06143885850906372}, {'X': 0.8075108528137207, 'Y': 0.42791250348091125, 'Z': -0.0742921307682991}]
[{'X': 0.7306745052337646, 'Y': 0.6121535301208496, 'Z': -8.583267481299117e-05}, {'X': 0.7096686363220215, 'Y': 0.5674089789390564, 'Z': -0.02137570083141327}, {'X': 0.7070302367210388, 'Y': 0.5201776623725891, 'Z': -0.036223359405994415}, {'X': 0.7147539258003235, 'Y': 0.4926981031894684, 'Z': -0.05246215686202049}, {'X': 0.7227222919464111, 'Y': 0.48361796140670776, 'Z': -0.07220299541950226}, {'X': 0.7200888395309448, 'Y': 0.48763179779052734, 'Z': -0.04095802083611488}, {'X': 0.7201207876205444, 'Y': 0.4516561031341553, 'Z': -0.07319626212120056}, {'X': 0.7263498306274414, 'Y': 0.44990989565849304, 'Z': -0.09552595764398575}, {'X': 0.7349582314491272, 'Y': 0.4534430205821991, 'Z': -0.10996286571025848}, {'X': 0.7407280802726746, 'Y': 0.4923228323459625, 'Z': -0.0432867705821991}, {'X': 0.7494705319404602, 'Y': 0.432982861995697, 'Z': -0.07153121381998062}, {'X': 0.7660539150238037, 'Y': 0.39467889070510864, 'Z': -0.097757488489151}, {'X': 0.7812467217445374, 'Y': 0.36867815256118774, 'Z': -0.11878944933414459}, {'X': 0.7603572607040405, 'Y': 0.5067374110221863, 'Z': -0.048261430114507675}, {'X': 0.7690572738647461, 'Y': 0.4534010887145996, 'Z': -0.06588186323642731}, {'X': 0.7734049558639526, 'Y': 0.4287009835243225, 'Z': -0.08231989294290543}, {'X': 0.7736048102378845, 'Y': 0.4194164574146271, 'Z': -0.09464891254901886}, {'X': 0.778176486492157, 'Y': 0.5276021957397461, 'Z': -0.054329343140125275}, {'X': 0.7890922427177429, 'Y': 0.48328137397766113, 'Z': -0.0678466185927391}, {'X': 0.7954157590866089, 'Y': 0.4553152918815613, 'Z': -0.07752776890993118}, {'X': 0.7972843647003174, 'Y': 0.4360290467739105, 'Z': -0.08930664509534836}]
[{'X': 0.7404893636703491, 'Y': 0.5954517722129822, 'Z': -2.4179804313462228e-05}, {'X': 0.7305436730384827, 'Y': 0.5425779223442078, 'Z': -0.003951495513319969}, {'X': 0.7378616333007812, 'Y': 0.48914942145347595, 'Z': -0.020635563880205154}, {'X': 0.7568408846855164, 'Y': 0.4567825198173523, 'Z': -0.03953873738646507}, {'X': 0.7734763622283936, 'Y': 0.4335143268108368, 'Z': -0.05951410531997681}, {'X': 0.7324557900428772, 'Y': 0.4640987515449524, 'Z': -0.06311802566051483}, {'X': 0.7400321960449219, 'Y': 0.4180797338485718, 'Z': -0.09956427663564682}, {'X': 0.7551909685134888, 'Y': 0.3867546319961548, 'Z': -0.12704984843730927}, {'X': 0.7735536694526672, 'Y': 0.3601301312446594, 'Z': -0.14511162042617798}, {'X': 0.7517034411430359, 'Y': 0.4843617379665375, 'Z': -0.07766516506671906}, {'X': 0.7606372833251953, 'Y': 0.4415769875049591, 'Z': -0.11897892504930496}, {'X': 0.7768441438674927, 'Y': 0.41157734394073486, 'Z': -0.14097699522972107}, {'X': 0.7932190299034119, 'Y': 0.3889195919036865, 'Z': -0.15640638768672943}, {'X': 0.7661437392234802, 'Y': 0.5139299035072327, 'Z': -0.08981634676456451}, {'X': 0.7593663334846497, 'Y': 0.49569278955459595, 'Z': -0.12328086793422699}, {'X': 0.7436835169792175, 'Y': 0.5100902915000916, 'Z': -0.11874839663505554}, {'X': 0.7355337142944336, 'Y': 0.5199130177497864, 'Z': -0.11075068265199661}, {'X': 0.7762888073921204, 'Y': 0.5482190847396851, 'Z': -0.10330642759799957}, {'X': 0.7624214887619019, 'Y': 0.5404918789863586, 'Z': -0.12460353225469589}, {'X': 0.7459316849708557, 'Y': 0.5489985346794128, 'Z': -0.12121732532978058}, {'X': 0.7353861927986145, 'Y': 0.5542137026786804, 'Z': -0.11483830958604813}]
