[{'X': 0.7732134461402893, 'Y': 0.6555474996566772, 'Z': -2.913223761424888e-05}, {'X': 0.7169833183288574, 'Y': 0.6225627660751343, 'Z': -0.014521985314786434}, {'X': 0.6765025854110718, 'Y': 0.5365103483200073, 'Z': -0.016027962788939476}, {'X': 0.654685378074646, 'Y': 0.4531393051147461, 'Z': -0.021785354241728783}, {'X': 0.6247187256813049, 'Y': 0.4036995768547058, 'Z': -0.02975105494260788}, {'X': 0.7014298439025879, 'Y': 0.41652747988700867, 'Z': 0.025647077709436417}, {'X': 0.6888183951377869, 'Y': 0.328302264213562, 'Z': 0.02310795895755291}, {'X': 0.684673011302948, 'Y': 0.27219223976135254, 'Z': 0.011674589477479458}, {'X': 0.68345707654953, 'Y': 0.2204178422689438, 'Z': -0.0011225769994780421}, {'X': 0.7354621887207031, 'Y': 0.39641427993774414, 'Z': 0.021625814959406853}, {'X': 0.7236766815185547, 'Y': 0.3014459013938904, 'Z': 0.027287520468235016}, {'X': 0.7143334150314331, 'Y': 0.23900170624256134, 'Z': 0.006911284290254116}, {'X': 0.7081462740898132, 'Y': 0.18427979946136475, 'Z': -0.011038918048143387}, {'X': 0.7713888883590698, 'Y': 0.39582952857017517, 'Z': 0.01260368898510933}, {'X': 0.7653105854988098, 'Y': 0.3028847575187683, 'Z': 0.012465337291359901}, {'X': 0.7560299038887024, 'Y': 0.24796229600906372, 'Z': -0.005447348114103079}, {'X': 0.748975396156311, 'Y': 0.2020091563463211, 'Z': -0.01825236901640892}, {'X': 0.8109846115112305, 'Y': 0.413508802652359, 'Z': 0.0023484935518354177}, {'X': 0.8143632411956787, 'Y': 0.3332435190677643, 'Z': -0.006056548096239567}, {'X': 0.8147232532501221, 'Y': 0.2789689898490906, 'Z': -0.0156888198107481}, {'X': 0.8137778043746948, 'Y': 0.22731372714042664, 'Z': -0.021974720060825348}]
[{'X': 0.773791491985321, 'Y': 0.656531810760498, 'Z': -2.1572530386038125e-05}, {'X': 0.7172732949256897, 'Y': 0.6229493618011475, 'Z': -0.012816112488508224}, {'X': 0.6755475401878357, 'Y': 0.5363608598709106, 'Z': -0.01166382897645235}, {'X': 0.6523897647857666, 'Y': 0.45228102803230286, 'Z': -0.015644768252968788}, {'X': 0.6244946122169495, 'Y': 0.40081995725631714, 'Z': -0.020711543038487434}, {'X': 0.7028177976608276, 'Y': 0.41459280252456665, 'Z': 0.03653335943818092}, {'X': 0.6903039216995239, 'Y': 0.3255397379398346, 'Z': 0.03873143717646599}, {'X': 0.6857551336288452, 'Y': 0.269536554813385, 'Z': 0.029974034056067467}, {'X': 0.6839054822921753, 'Y': 0.2184600532054901, 'Z': 0.018922118470072746}, {'X': 0.7365549802780151, 'Y': 0.39501017332077026, 'Z': 0.03266340121626854}, {'X': 0.7257314324378967, 'Y': 0.29988986253738403, 'Z': 0.04270722717046738}, {'X': 0.7168694138526917, 'Y': 0.2396155446767807, 'Z': 0.02463829517364502}, {'X': 0.7109215259552002, 'Y': 0.18789899349212646, 'Z': 0.008834509178996086}, {'X': 0.7725946307182312, 'Y': 0.3950941264629364, 'Z': 0.02329885959625244}, {'X': 0.7671239376068115, 'Y': 0.30167460441589355, 'Z': 0.027272233739495277}, {'X': 0.7579818367958069, 'Y': 0.2483055591583252, 'Z': 0.009925269521772861}, {'X': 0.7504575252532959, 'Y': 0.20465460419654846, 'Z': -0.002097640885040164}, {'X': 0.811662495136261, 'Y': 0.413363516330719, 'Z': 0.012530654668807983}, {'X': 0.8152405023574829, 'Y': 0.3347432315349579, 'Z': 0.007097194902598858}, {'X': 0.8157626986503601, 'Y': 0.2815982699394226, 'Z': -0.00198209541849792}, {'X': 0.814274787902832, 'Y': 0.2308761477470398, 'Z': -0.0076012988574802876}]
[{'X': 0.773192822933197, 'Y': 0.6564581394195557, 'Z': -2.3414771931129508e-05}, {'X': 0.716963529586792, 'Y': 0.6225342750549316, 'Z': -0.014244250021874905}, {'X': 0.6758421063423157, 'Y': 0.5347239375114441, 'Z': -0.013820769265294075}, {'X': 0.6525831818580627, 'Y': 0.451148122549057, 'Z': -0.017657287418842316}, {'X': 0.6240565776824951, 'Y': 0.39859727025032043, 'Z': -0.022174496203660965}, {'X': 0.7035200595855713, 'Y': 0.4114924967288971, 'Z': 0.03674444183707237}, {'X': 0.690579891204834, 'Y': 0.3239247500896454, 'Z': 0.03782792389392853}, {'X': 0.6867856383323669, 'Y': 0.26731470227241516, 'Z': 0.026970626786351204}, {'X': 0.6854199767112732, 'Y': 0.21487997472286224, 'Z': 0.014548528008162975}, {'X': 0.7376900315284729, 'Y': 0.3931677043437958, 'Z': 0.03308509662747383}, {'X': 0.7274475693702698, 'Y': 0.3004751205444336, 'Z': 0.03979026898741722}, {'X': 0.7195850610733032, 'Y': 0.24249868094921112, 'Z': 0.01789437234401703}, {'X': 0.7137154340744019, 'Y': 0.19363224506378174, 'Z': -7.737021951470524e-05}, {'X': 0.7738586068153381, 'Y': 0.394177109003067, 'Z': 0.023928698152303696}, {'X': 0.7684853672981262, 'Y': 0.302247017621994, 'Z': 0.025884302332997322}, {'X': 0.7595670819282532, 'Y': 0.2513294219970703, 'Z': 0.005350469145923853}, {'X': 0.7518607378005981, 'Y': 0.21026459336280823, 'Z': -0.008078787475824356}, {'X': 0.8126410841941833, 'Y': 0.41302773356437683, 'Z': 0.013198047876358032}, {'X': 0.816189169883728, 'Y': 0.33472856879234314, 'Z': 0.00717083178460598}, {'X': 0.8173811435699463, 'Y': 0.2817193269729614, 'Z': -0.0028697119560092688}, {'X': 0.8157616853713989, 'Y': 0.23043105006217957, 'Z': -0.008983631618320942}]
[{'X': 0.7720441818237305, 'Y': 0.6541478037834167, 'Z': -2.8964435841771774e-05}, {'X': 0.7160233855247498, 'Y': 0.6235828399658203, 'Z': -0.013072356581687927}, {'X': 0.6760232448577881, 'Y': 0.5355720520019531, 'Z': -0.011294545605778694}, {'X': 0.6536218523979187, 'Y': 0.45195165276527405, 'Z': -0.014781356789171696}, {'X': 0.6251596808433533, 'Y': 0.4022372364997864, 'Z': -0.01891387440264225}, {'X': 0.7025794386863708, 'Y': 0.41641706228256226, 'Z': 0.04326333478093147}, {'X': 0.6882635951042175, 'Y': 0.3318454921245575, 'Z': 0.045661479234695435}, {'X': 0.6837837100028992, 'Y': 0.2771301865577698, 'Z': 0.035835765302181244}, {'X': 0.6824597120285034, 'Y': 0.22535355389118195, 'Z': 0.02457544021308422}, {'X': 0.736856997013092, 'Y': 0.39818230271339417, 'Z': 0.037993524223566055}, {'X': 0.7259513735771179, 'Y': 0.30762186646461487, 'Z': 0.045724645256996155}, {'X': 0.716863214969635, 'Y': 0.25090259313583374, 'Z': 0.024571439251303673}, {'X': 0.7111246585845947, 'Y': 0.20334136486053467, 'Z': 0.008642264641821384}, {'X': 0.7731742262840271, 'Y': 0.39755478501319885, 'Z': 0.02642914652824402}, {'X': 0.7676577568054199, 'Y': 0.3104577958583832, 'Z': 0.0291143748909235}, {'X': 0.757209300994873, 'Y': 0.26451024413108826, 'Z': 0.006185073871165514}, {'X': 0.7488455176353455, 'Y': 0.22748863697052002, 'Z': -0.008557300083339214}, {'X': 0.8116622567176819, 'Y': 0.4142302870750427, 'Z': 0.012496254406869411}, {'X': 0.8151540160179138, 'Y': 0.33838334679603577, 'Z': 0.008394518867135048}, {'X': 0.8171212673187256, 'Y': 0.28638744354248047, 'Z': -0.003873961977660656}, {'X': 0.8165326118469238, 'Y': 0.2337999939918518, 'Z': -0.011984379962086678}]
[{'X': 0.7723031640052795, 'Y': 0.6447184085845947, 'Z': -2.4680779461050406e-05}, {'X': 0.7159106731414795, 'Y': 0.6226856112480164, 'Z': -0.024920310825109482}, {'X': 0.6777676939964294, 'Y': 0.5335314869880676, 'Z': -0.022416988387703896}, {'X': 0.6521148085594177, 'Y': 0.4490939974784851, 'Z': -0.021097177639603615}, {'X': 0.6228389143943787, 'Y': 0.40817978978157043, 'Z': -0.021836917847394943}, {'X': 0.7025307416915894, 'Y': 0.4150867462158203, 'Z': 0.04638916626572609}, {'X': 0.6888787746429443, 'Y': 0.33382347226142883, 'Z': 0.04753734916448593}, {'X': 0.6839612126350403, 'Y': 0.27957993745803833, 'Z': 0.03602176904678345}, {'X': 0.6805237531661987, 'Y': 0.23215942084789276, 'Z': 0.028698911890387535}, {'X': 0.7361657023429871, 'Y': 0.3983774483203888, 'Z': 0.04751022160053253}, {'X': 0.7268529534339905, 'Y': 0.309043288230896, 'Z': 0.04367685690522194}, {'X': 0.7195616364479065, 'Y': 0.2646077275276184, 'Z': 0.01842077076435089}, {'X': 0.7137554883956909, 'Y': 0.23453806340694427, 'Z': 0.003786473535001278}, {'X': 0.7719129920005798, 'Y': 0.3994864523410797, 'Z': 0.040740933269262314}, {'X': 0.7695589661598206, 'Y': 0.31208300590515137, 'Z': 0.01494689378887415}, {'X': 0.7635429501533508, 'Y': 0.34889015555381775, 'Z': -0.026654455810785294}, {'X': 0.7578889727592468, 'Y': 0.39928221702575684, 'Z': -0.04321706295013428}, {'X': 0.8079342842102051, 'Y': 0.4125997722148895, 'Z': 0.03283901512622833}, {'X': 0.8107212781906128, 'Y': 0.33559978008270264, 'Z': 0.02452877163887024}, {'X': 0.8094142079353333, 'Y': 0.2840803861618042, 'Z': 0.008181903511285782}, {'X': 0.8053507804870605, 'Y': 0.24072782695293427, 'Z': -0.0007178214727900922}]
[{'X': 0.7736386656761169, 'Y': 0.6519075036048889, 'Z': -3.0952945962781087e-05}, {'X': 0.7124792337417603, 'Y': 0.617811918258667, 'Z': -0.013047697953879833}, {'X': 0.6758564114570618, 'Y': 0.5343286991119385, 'Z': -0.0006674923351965845}, {'X': 0.6524129509925842, 'Y': 0.45533978939056396, 'Z': 0.008921196684241295}, {'X': 0.6261037588119507, 'Y': 0.41659945249557495, 'Z': 0.019103581085801125}, {'X': 0.7002828121185303, 'Y': 0.4250829517841339, 'Z': 0.06312394887208939}, {'X': 0.6875753402709961, 'Y': 0.3376595973968506, 'Z': 0.06575813889503479}, {'X': 0.6823962926864624, 'Y': 0.28354987502098083, 'Z': 0.05473475903272629}, {'X': 0.6777955293655396, 'Y': 0.23646427690982819, 'Z': 0.04847237095236778}, {'X': 0.7339182496070862, 'Y': 0.4106637239456177, 'Z': 0.05951666459441185}, {'X': 0.7235722541809082, 'Y': 0.32015272974967957, 'Z': 0.05324258282780647}, {'X': 0.7161319255828857, 'Y': 0.2812804579734802, 'Z': 0.02841450646519661}, {'X': 0.7101616859436035, 'Y': 0.25614994764328003, 'Z': 0.016094421967864037}, {'X': 0.7692118883132935, 'Y': 0.4095529019832611, 'Z': 0.04715663567185402}, {'X': 0.7687292695045471, 'Y': 0.3299482762813568, 'Z': 0.023148201406002045}, {'X': 0.7639496326446533, 'Y': 0.37783053517341614, 'Z': -0.015417198650538921}, {'X': 0.7588781714439392, 'Y': 0.43433094024658203, 'Z': -0.028161831200122833}, {'X': 0.8054076433181763, 'Y': 0.41981545090675354, 'Z': 0.03496883809566498}, {'X': 0.8067496418952942, 'Y': 0.3439808487892151, 'Z': 0.03172443434596062}, {'X': 0.800264298915863, 'Y': 0.29749077558517456, 'Z': 0.022356869652867317}, {'X': 0.791470468044281, 'Y': 0.2591661512851715, 'Z': 0.018437782302498817}]
[{'X': 0.7721306681632996, 'Y': 0.6437650918960571, 'Z': -3.591606946429238e-05}, {'X': 0.7141073942184448, 'Y': 0.6126206517219543, 'Z': -0.016822228208184242}, {'X': 0.6741677522659302, 'Y': 0.5267049074172974, 'Z': -0.008743682876229286}, {'X': 0.6495017409324646, 'Y': 0.4546603560447693, 'Z': -0.0019499753834679723}, {'X': 0.6231027841567993, 'Y': 0.4207319915294647, 'Z': 0.005009047221392393}, {'X': 0.6975159645080566, 'Y': 0.4087446331977844, 'Z': 0.04744540899991989}, {'X': 0.6842908263206482, 'Y': 0.3276177942752838, 'Z': 0.04389538615942001}, {'X': 0.679751455783844, 'Y': 0.2757219672203064, 'Z': 0.02918395772576332}, {'X': 0.6762194037437439, 'Y': 0.23465676605701447, 'Z': 0.017678556963801384}, {'X': 0.7312070727348328, 'Y': 0.3968384563922882, 'Z': 0.04431429132819176}, {'X': 0.7227770686149597, 'Y': 0.3034901022911072, 'Z': 0.0202617384493351}, {'X': 0.71611487865448, 'Y': 0.28630584478378296, 'Z': -0.02057804726064205}, {'X': 0.7143262028694153, 'Y': 0.29926732182502747, 'Z': -0.043683987110853195}, {'X': 0.7663470506668091, 'Y': 0.39807870984077454, 'Z': 0.0343216247856617}, {'X': 0.7639003992080688, 'Y': 0.3193090856075287, 'Z': -0.002796800108626485}, {'X': 0.7569770812988281, 'Y': 0.378813236951828, 'Z': -0.0518084391951561}, {'X': 0.7529758810997009, 'Y': 0.4518265724182129, 'Z': -0.07031281292438507}, {'X': 0.8024410605430603, 'Y': 0.4130032956600189, 'Z': 0.026327721774578094}, {'X': 0.8021355271339417, 'Y': 0.3389487862586975, 'Z': 0.00832000095397234}, {'X': 0.7932040095329285, 'Y': 0.3059151768684387, 'Z': -0.010318310931324959}, {'X': 0.7849677205085754, 'Y': 0.2907671332359314, 'Z': -0.01936563104391098}]
[{'X': 0.772346019744873, 'Y': 0.6469159126281738, 'Z': -2.7195128495804965e-05}, {'X': 0.7176101207733154, 'Y': 0.6228646636009216, 'Z': -0.025540031492710114}, {'X': 0.6758852005004883, 'Y': 0.5396259427070618, 'Z': -0.023921001702547073}, {'X': 0.6485052108764648, 'Y': 0.4659399688243866, 'Z': -0.023206211626529694}, {'X': 0.6218280792236328, 'Y': 0.42442771792411804, 'Z': -0.019158851355314255}, {'X': 0.6960271000862122, 'Y': 0.4146610200405121, 'Z': 0.03134198859333992}, {'X': 0.6827782392501831, 'Y': 0.32573559880256653, 'Z': 0.023604705929756165}, {'X': 0.6757800579071045, 'Y': 0.2733568847179413, 'Z': 0.01119612343609333}, {'X': 0.6696802377700806, 'Y': 0.2340272068977356, 'Z': 0.0027110453229397535}, {'X': 0.7309256792068481, 'Y': 0.39949652552604675, 'Z': 0.028559966012835503}, {'X': 0.7234081029891968, 'Y': 0.2930745482444763, 'Z': -0.008376020938158035}, {'X': 0.7177095413208008, 'Y': 0.30959057807922363, 'Z': -0.05101446434855461}, {'X': 0.7155669927597046, 'Y': 0.348612904548645, 'Z': -0.07021292299032211}, {'X': 0.7671464681625366, 'Y': 0.3989714980125427, 'Z': 0.019397711381316185}, {'X': 0.7669779062271118, 'Y': 0.3123732805252075, 'Z': -0.02723485231399536}, {'X': 0.759335994720459, 'Y': 0.37240445613861084, 'Z': -0.07823789864778519}, {'X': 0.7537820935249329, 'Y': 0.4460758864879608, 'Z': -0.09650281071662903}, {'X': 0.8037589192390442, 'Y': 0.41492128372192383, 'Z': 0.011360349133610725}, {'X': 0.8049968481063843, 'Y': 0.3297783136367798, 'Z': -0.01382016483694315}, {'X': 0.7961066365242004, 'Y': 0.306199848651886, 'Z': -0.037202514708042145}, {'X': 0.7876032590866089, 'Y': 0.30787965655326843, 'Z': -0.04748186096549034}]
[{'X': 0.7727295160293579, 'Y': 0.657474160194397, 'Z': -3.9686499803792685e-05}, {'X': 0.7154712080955505, 'Y': 0.6225100755691528, 'Z': -0.014825486578047276}, {'X': 0.6748254299163818, 'Y': 0.5339260697364807, 'Z': -0.011574272066354752}, {'X': 0.6502993702888489, 'Y': 0.45932358503341675, 'Z': -0.010429132729768753}, {'X': 0.623603105545044, 'Y': 0.41993260383605957, 'Z': -0.010436451993882656}, {'X': 0.6993467807769775, 'Y': 0.41481176018714905, 'Z': 0.04060791805386543}, {'X': 0.6867831349372864, 'Y': 0.3295353949069977, 'Z': 0.03547444939613342}, {'X': 0.6803687214851379, 'Y': 0.27706021070480347, 'Z': 0.021967856213450432}, {'X': 0.6740835309028625, 'Y': 0.23329003155231476, 'Z': 0.012355949729681015}, {'X': 0.733510434627533, 'Y': 0.40328288078308105, 'Z': 0.03385232761502266}, {'X': 0.7273553013801575, 'Y': 0.3068518340587616, 'Z': 0.0027253904845565557}, {'X': 0.7182238698005676, 'Y': 0.30094069242477417, 'Z': -0.03842630982398987}, {'X': 0.7145532369613647, 'Y': 0.3236103653907776, 'Z': -0.060013219714164734}, {'X': 0.7685080170631409, 'Y': 0.4054205119609833, 'Z': 0.020603474229574203}, {'X': 0.7660983204841614, 'Y': 0.3283434212207794, 'Z': -0.021967805922031403}, {'X': 0.7588639855384827, 'Y': 0.3955425024032593, 'Z': -0.06808149069547653}, {'X': 0.7568491697311401, 'Y': 0.47322332859039307, 'Z': -0.08347825706005096}, {'X': 0.8050101399421692, 'Y': 0.4227758049964905, 'Z': 0.00944436900317669}, {'X': 0.8034217953681946, 'Y': 0.34430205821990967, 'Z': -0.011043883860111237}, {'X': 0.7924540638923645, 'Y': 0.31696274876594543, 'Z': -0.027945501729846}, {'X': 0.7844598889350891, 'Y': 0.30957740545272827, 'Z': -0.03588149696588516}]
[{'X': 0.7722597718238831, 'Y': 0.6640766859054565, 'Z': -4.274219827493653e-05}, {'X': 0.7181878685951233, 'Y': 0.6227213144302368, 'Z': -0.01032978668808937}, {'X': 0.6767129898071289, 'Y': 0.5293446779251099, 'Z': -0.0024403852876275778}, {'X': 0.6512730121612549, 'Y': 0.4541298747062683, 'Z': 0.0007915548048913479}, {'X': 0.6260859370231628, 'Y': 0.41869258880615234, 'Z': 0.0040617589838802814}, {'X': 0.7013533115386963, 'Y': 0.4144481122493744, 'Z': 0.05648030340671539}, {'X': 0.6926590204238892, 'Y': 0.3272899389266968, 'Z': 0.05088763311505318}, {'X': 0.6869639158248901, 'Y': 0.2751680016517639, 'Z': 0.041051965206861496}, {'X': 0.6802654266357422, 'Y': 0.22924861311912537, 'Z': 0.03753191605210304}, {'X': 0.7337936758995056, 'Y': 0.40500426292419434, 'Z': 0.04725521057844162}, {'X': 0.7304603457450867, 'Y': 0.31139037013053894, 'Z': 0.007930646650493145}, {'X': 0.7218331098556519, 'Y': 0.31762999296188354, 'Z': -0.037880800664424896}, {'X': 0.7174909710884094, 'Y': 0.3472345173358917, 'Z': -0.05939386785030365}, {'X': 0.7669172286987305, 'Y': 0.40790238976478577, 'Z': 0.03242248296737671}, {'X': 0.764610767364502, 'Y': 0.35534602403640747, 'Z': -0.013213243335485458}, {'X': 0.7584035396575928, 'Y': 0.4334646165370941, 'Z': -0.05137837305665016}, {'X': 0.7570666670799255, 'Y': 0.5110525488853455, 'Z': -0.057200539857149124}, {'X': 0.8018441796302795, 'Y': 0.42536893486976624, 'Z': 0.019359257072210312}, {'X': 0.7966264486312866, 'Y': 0.35286954045295715, 'Z': 0.00448636244982481}, {'X': 0.7850463390350342, 'Y': 0.31654220819473267, 'Z': -0.004555987194180489}, {'X': 0.7757886648178101, 'Y': 0.2945327162742615, 'Z': -0.0038251825608313084}]
[{'X': 0.7729259729385376, 'Y': 0.6666460633277893, 'Z': -4.6333574573509395e-05}, {'X': 0.7176313996315002, 'Y': 0.6263778209686279, 'Z': -0.007421280723065138}, {'X': 0.6770983934402466, 'Y': 0.5341593027114868, 'Z': 0.0016258502146229148}, {'X': 0.6545369625091553, 'Y': 0.4600756764411926, 'Z': 0.00553958909586072}, {'X': 0.6302034258842468, 'Y': 0.42267531156539917, 'Z': 0.009408342652022839}, {'X': 0.6999269127845764, 'Y': 0.42858389019966125, 'Z': 0.05380988121032715}, {'X': 0.6929455399513245, 'Y': 0.34034281969070435, 'Z': 0.05029550567269325}, {'X': 0.6891170740127563, 'Y': 0.28543514013290405, 'Z': 0.041761621832847595}, {'X': 0.6854946613311768, 'Y': 0.23365066945552826, 'Z': 0.03945471718907356}, {'X': 0.7305604219436646, 'Y': 0.4184984862804413, 'Z': 0.04345113784074783}, {'X': 0.7269786596298218, 'Y': 0.32829421758651733, 'Z': 0.008083843626081944}, {'X': 0.7196019887924194, 'Y': 0.32563331723213196, 'Z': -0.03067208081483841}, {'X': 0.7160581946372986, 'Y': 0.3395690321922302, 'Z': -0.04733236879110336}, {'X': 0.7631904482841492, 'Y': 0.4194346070289612, 'Z': 0.028023425489664078}, {'X': 0.7600988745689392, 'Y': 0.36861327290534973, 'Z': -0.01631060615181923}, {'X': 0.7545778155326843, 'Y': 0.4504949748516083, 'Z': -0.047762274742126465}, {'X': 0.753600001335144, 'Y': 0.5232294797897339, 'Z': -0.04758991673588753}, {'X': 0.7982960343360901, 'Y': 0.43256014585494995, 'Z': 0.013023685663938522}, {'X': 0.7907784581184387, 'Y': 0.36000844836235046, 'Z': 0.0033124969340860844}, {'X': 0.7789080142974854, 'Y': 0.31567150354385376, 'Z': -0.000978519907221198}, {'X': 0.7685535550117493, 'Y': 0.27432799339294434, 'Z': 0.002116234041750431}]
