[{'X': 0.786039412021637, 'Y': 0.722092866897583, 'Z': -4.264136805431917e-05}, {'X': 0.7265045046806335, 'Y': 0.7023273706436157, 'Z': -0.014461824670433998}, {'X': 0.6774588823318481, 'Y': 0.6177986264228821, 'Z': -0.013592269271612167}, {'X': 0.6467887163162231, 'Y': 0.5431385636329651, 'Z': -0.016581028699874878}, {'X': 0.6174854636192322, 'Y': 0.5088961124420166, 'Z': -0.02147592417895794}, {'X': 0.7121850252151489, 'Y': 0.4874317944049835, 'Z': 0.018131073564291}, {'X': 0.691338062286377, 'Y': 0.3882884979248047, 'Z': 0.012967376038432121}, {'X': 0.6819997429847717, 'Y': 0.3263094127178192, 'Z': 0.001443822868168354}, {'X': 0.6762601733207703, 'Y': 0.2692919969558716, 'Z': -0.010806945152580738}, {'X': 0.7492013573646545, 'Y': 0.46629753708839417, 'Z': 0.011864942498505116}, {'X': 0.7360057830810547, 'Y': 0.3477274477481842, 'Z': 0.011241777800023556}, {'X': 0.727777361869812, 'Y': 0.27067238092422485, 'Z': -0.011619210243225098}, {'X': 0.7247899770736694, 'Y': 0.2034389078617096, 'Z': -0.03187340125441551}, {'X': 0.7875845432281494, 'Y': 0.47011837363243103, 'Z': 0.0016259598778560758}, {'X': 0.7786129713058472, 'Y': 0.35446876287460327, 'Z': -0.0031385417096316814}, {'X': 0.7713727951049805, 'Y': 0.2830274701118469, 'Z': -0.02134387567639351}, {'X': 0.7669272422790527, 'Y': 0.22145220637321472, 'Z': -0.03787690028548241}, {'X': 0.8282987475395203, 'Y': 0.49282386898994446, 'Z': -0.01043658796697855}, {'X': 0.8296294808387756, 'Y': 0.40232133865356445, 'Z': -0.020390097051858902}, {'X': 0.8275223970413208, 'Y': 0.3448145389556885, 'Z': -0.03193621337413788}, {'X': 0.8243919610977173, 'Y': 0.29149824380874634, 'Z': -0.043007221072912216}]
[{'X': 0.7850140333175659, 'Y': 0.715049684047699, 'Z': -4.346398782217875e-05}, {'X': 0.7260874509811401, 'Y': 0.695181667804718, 'Z': -0.013939697295427322}, {'X': 0.677567183971405, 'Y': 0.6100799441337585, 'Z': -0.01173621229827404}, {'X': 0.6476170420646667, 'Y': 0.5367478728294373, 'Z': -0.012975765392184258}, {'X': 0.6185709238052368, 'Y': 0.5042985677719116, 'Z': -0.0160735622048378}, {'X': 0.7138705253601074, 'Y': 0.48082852363586426, 'Z': 0.01984024979174137}, {'X': 0.6936396956443787, 'Y': 0.38093093037605286, 'Z': 0.014349919743835926}, {'X': 0.6842806935310364, 'Y': 0.3195941150188446, 'Z': 0.003135972423478961}, {'X': 0.6785172820091248, 'Y': 0.2628529667854309, 'Z': -0.009305649437010288}, {'X': 0.7506681680679321, 'Y': 0.46026259660720825, 'Z': 0.012272258289158344}, {'X': 0.7372821569442749, 'Y': 0.34261423349380493, 'Z': 0.010270053520798683}, {'X': 0.7285792827606201, 'Y': 0.26615315675735474, 'Z': -0.013430513441562653}, {'X': 0.7255595922470093, 'Y': 0.199184387922287, 'Z': -0.033521197736263275}, {'X': 0.7891650199890137, 'Y': 0.4645647704601288, 'Z': 0.000933250121306628}, {'X': 0.7797393202781677, 'Y': 0.34908831119537354, 'Z': -0.005222631618380547}, {'X': 0.7723298668861389, 'Y': 0.27579474449157715, 'Z': -0.02501673437654972}, {'X': 0.7679190635681152, 'Y': 0.21165958046913147, 'Z': -0.042544178664684296}, {'X': 0.8301979899406433, 'Y': 0.488698810338974, 'Z': -0.011847696267068386}, {'X': 0.8313649892807007, 'Y': 0.39745470881462097, 'Z': -0.024457329884171486}, {'X': 0.8287093639373779, 'Y': 0.3400573134422302, 'Z': -0.037441007792949677}, {'X': 0.8251665234565735, 'Y': 0.2862854599952698, 'Z': -0.0494520403444767}]
[{'X': 0.7865262031555176, 'Y': 0.7130060791969299, 'Z': -4.3689509766409174e-05}, {'X': 0.7268948554992676, 'Y': 0.6972943544387817, 'Z': -0.014315889216959476}, {'X': 0.6782349348068237, 'Y': 0.6110385656356812, 'Z': -0.01246625930070877}, {'X': 0.6485728025436401, 'Y': 0.534266471862793, 'Z': -0.014200456440448761}, {'X': 0.6192781925201416, 'Y': 0.49843233823776245, 'Z': -0.018921788781881332}, {'X': 0.7138631939888, 'Y': 0.47974976897239685, 'Z': 0.026853226125240326}, {'X': 0.6954633593559265, 'Y': 0.38199102878570557, 'Z': 0.022955654188990593}, {'X': 0.6858277916908264, 'Y': 0.32273027300834656, 'Z': 0.011088898405432701}, {'X': 0.6796412467956543, 'Y': 0.2670324742794037, 'Z': -0.0018309231381863356}, {'X': 0.7509852051734924, 'Y': 0.4591381847858429, 'Z': 0.019403787329792976}, {'X': 0.7384997010231018, 'Y': 0.34191304445266724, 'Z': 0.022606559097766876}, {'X': 0.7291854023933411, 'Y': 0.26631373167037964, 'Z': 0.0009203523513861}, {'X': 0.7253846526145935, 'Y': 0.19889092445373535, 'Z': -0.01752186007797718}, {'X': 0.7900940179824829, 'Y': 0.46187517046928406, 'Z': 0.007928522303700447}, {'X': 0.7817774415016174, 'Y': 0.3457568883895874, 'Z': 0.004060672130435705}, {'X': 0.7740838527679443, 'Y': 0.2728063464164734, 'Z': -0.01687448099255562}, {'X': 0.7691343426704407, 'Y': 0.2084037959575653, 'Z': -0.034104518592357635}, {'X': 0.8316187858581543, 'Y': 0.4854958951473236, 'Z': -0.00546311168000102}, {'X': 0.8325772285461426, 'Y': 0.39265570044517517, 'Z': -0.015865877270698547}, {'X': 0.8303137421607971, 'Y': 0.3338204622268677, 'Z': -0.027965616434812546}, {'X': 0.826522707939148, 'Y': 0.27891451120376587, 'Z': -0.03780378773808479}]
[{'X': 0.7842372059822083, 'Y': 0.7323670387268066, 'Z': -4.019450716441497e-05}, {'X': 0.7257348895072937, 'Y': 0.7107662558555603, 'Z': -0.009495120495557785}, {'X': 0.677944540977478, 'Y': 0.6215218305587769, 'Z': -0.00525082228705287}, {'X': 0.6488178968429565, 'Y': 0.5452256202697754, 'Z': -0.005318829789757729}, {'X': 0.6217503547668457, 'Y': 0.5086286664009094, 'Z': -0.004963478073477745}, {'X': 0.7126126885414124, 'Y': 0.4878406524658203, 'Z': 0.031855255365371704}, {'X': 0.6950170993804932, 'Y': 0.3902822434902191, 'Z': 0.028277665376663208}, {'X': 0.6872913837432861, 'Y': 0.32946330308914185, 'Z': 0.01795736700296402}, {'X': 0.6825845837593079, 'Y': 0.2716500163078308, 'Z': 0.005297540221363306}, {'X': 0.7491384148597717, 'Y': 0.46735236048698425, 'Z': 0.023300427943468094}, {'X': 0.7379043102264404, 'Y': 0.3523428440093994, 'Z': 0.02622920647263527}, {'X': 0.7304179668426514, 'Y': 0.27905234694480896, 'Z': 0.007082122378051281}, {'X': 0.7279712557792664, 'Y': 0.21266424655914307, 'Z': -0.010638110339641571}, {'X': 0.788003146648407, 'Y': 0.4699983298778534, 'Z': 0.01064605824649334}, {'X': 0.7799513339996338, 'Y': 0.3544403910636902, 'Z': 0.008043518289923668}, {'X': 0.7728280425071716, 'Y': 0.2837386131286621, 'Z': -0.00898985005915165}, {'X': 0.7687116861343384, 'Y': 0.22007447481155396, 'Z': -0.024304723367094994}, {'X': 0.8297876715660095, 'Y': 0.4935315251350403, 'Z': -0.003675946267321706}, {'X': 0.8296747207641602, 'Y': 0.4030166268348694, 'Z': -0.011377318762242794}, {'X': 0.8267233371734619, 'Y': 0.34614622592926025, 'Z': -0.022780152037739754}, {'X': 0.8226789832115173, 'Y': 0.2917831540107727, 'Z': -0.03355234116315842}]
[{'X': 0.7828167080879211, 'Y': 0.7347046136856079, 'Z': -5.3274085075827315e-05}, {'X': 0.7244423627853394, 'Y': 0.7088190317153931, 'Z': -0.008707392029464245}, {'X': 0.6777870655059814, 'Y': 0.6147294044494629, 'Z': -0.0037329255137592554}, {'X': 0.6517521142959595, 'Y': 0.5378318428993225, 'Z': -0.003294541733339429}, {'X': 0.6233540773391724, 'Y': 0.5014300346374512, 'Z': -0.003945842385292053}, {'X': 0.712457537651062, 'Y': 0.4825282692909241, 'Z': 0.03800814226269722}, {'X': 0.6979352235794067, 'Y': 0.38792139291763306, 'Z': 0.03748440742492676}, {'X': 0.6916374564170837, 'Y': 0.32907378673553467, 'Z': 0.028033709153532982}, {'X': 0.6879628300666809, 'Y': 0.27312833070755005, 'Z': 0.015858471393585205}, {'X': 0.749323844909668, 'Y': 0.4624549448490143, 'Z': 0.02984345518052578}, {'X': 0.7408804893493652, 'Y': 0.35449811816215515, 'Z': 0.03769047558307648}, {'X': 0.7339569926261902, 'Y': 0.2864992618560791, 'Z': 0.02153218910098076}, {'X': 0.7317140698432922, 'Y': 0.22762927412986755, 'Z': 0.00614880071952939}, {'X': 0.7879927754402161, 'Y': 0.46423324942588806, 'Z': 0.016829244792461395}, {'X': 0.7809499502182007, 'Y': 0.3549310564994812, 'Z': 0.01719193160533905}, {'X': 0.7733576893806458, 'Y': 0.28661590814590454, 'Z': 0.0010316285770386457}, {'X': 0.7685701847076416, 'Y': 0.22627019882202148, 'Z': -0.013115756213665009}, {'X': 0.8296633958816528, 'Y': 0.48767560720443726, 'Z': 0.00264467834495008}, {'X': 0.8302353024482727, 'Y': 0.4010482132434845, 'Z': -0.0032912367023527622}, {'X': 0.8277268409729004, 'Y': 0.34569859504699707, 'Z': -0.011663069017231464}, {'X': 0.8242229223251343, 'Y': 0.29333680868148804, 'Z': -0.020527318120002747}]
[{'X': 0.7900658249855042, 'Y': 0.7379469871520996, 'Z': -1.1035514035029337e-05}, {'X': 0.731147050857544, 'Y': 0.7086507081985474, 'Z': -0.005849502980709076}, {'X': 0.6857358813285828, 'Y': 0.6116616725921631, 'Z': -0.0007555921911261976}, {'X': 0.6556962728500366, 'Y': 0.5344265699386597, 'Z': -0.0017654988914728165}, {'X': 0.6248586773872375, 'Y': 0.4904005527496338, 'Z': -0.0018092830432578921}, {'X': 0.7150484323501587, 'Y': 0.48113274574279785, 'Z': 0.0532255545258522}, {'X': 0.7022101283073425, 'Y': 0.3849048912525177, 'Z': 0.06247074529528618}, {'X': 0.6993104219436646, 'Y': 0.3252929449081421, 'Z': 0.05481477454304695}, {'X': 0.6962279677391052, 'Y': 0.27160000801086426, 'Z': 0.04151836782693863}, {'X': 0.7524697780609131, 'Y': 0.46336328983306885, 'Z': 0.043272584676742554}, {'X': 0.7438130378723145, 'Y': 0.3653205633163452, 'Z': 0.04291871562600136}, {'X': 0.7398875951766968, 'Y': 0.3254097104072571, 'Z': 0.011986415833234787}, {'X': 0.7395524978637695, 'Y': 0.3064322769641876, 'Z': -0.010897303931415081}, {'X': 0.7898305654525757, 'Y': 0.4624555706977844, 'Z': 0.029390281066298485}, {'X': 0.7829055190086365, 'Y': 0.3631187677383423, 'Z': 0.02903810329735279}, {'X': 0.7760931253433228, 'Y': 0.29760003089904785, 'Z': 0.004635017830878496}, {'X': 0.7706981897354126, 'Y': 0.24538743495941162, 'Z': -0.01659613847732544}, {'X': 0.8292825818061829, 'Y': 0.48037227988243103, 'Z': 0.014624468982219696}, {'X': 0.8314076662063599, 'Y': 0.39471596479415894, 'Z': 0.011479669250547886}, {'X': 0.830588161945343, 'Y': 0.33836448192596436, 'Z': 0.0025274259969592094}, {'X': 0.8285125494003296, 'Y': 0.28582340478897095, 'Z': -0.006406883243471384}]
[{'X': 0.7834550738334656, 'Y': 0.7305543422698975, 'Z': -2.79644773399923e-05}, {'X': 0.7256788015365601, 'Y': 0.7076216340065002, 'Z': 0.0020666795317083597}, {'X': 0.6840267777442932, 'Y': 0.6035051345825195, 'Z': 0.014937732368707657}, {'X': 0.6559810638427734, 'Y': 0.5266403555870056, 'Z': 0.018203750252723694}, {'X': 0.6276558637619019, 'Y': 0.4905010461807251, 'Z': 0.013237700797617435}, {'X': 0.7135055065155029, 'Y': 0.49651089310646057, 'Z': 0.06145366281270981}, {'X': 0.7091298699378967, 'Y': 0.39660608768463135, 'Z': 0.06781525909900665}, {'X': 0.7066430449485779, 'Y': 0.33034634590148926, 'Z': 0.06300085783004761}, {'X': 0.7056561708450317, 'Y': 0.2713058590888977, 'Z': 0.05625126510858536}, {'X': 0.7462589144706726, 'Y': 0.4859948754310608, 'Z': 0.044054705649614334}, {'X': 0.7339611649513245, 'Y': 0.40211498737335205, 'Z': 0.0015475335530936718}, {'X': 0.7259619235992432, 'Y': 0.47755008935928345, 'Z': -0.030915291979908943}, {'X': 0.724590539932251, 'Y': 0.5398998260498047, 'Z': -0.025683820247650146}, {'X': 0.7823009490966797, 'Y': 0.4794706702232361, 'Z': 0.02379961684346199}, {'X': 0.7827995419502258, 'Y': 0.38056832551956177, 'Z': 0.0044808280654251575}, {'X': 0.7699909210205078, 'Y': 0.35730963945388794, 'Z': -0.020137162879109383}, {'X': 0.7585747838020325, 'Y': 0.32828694581985474, 'Z': -0.027712909504771233}, {'X': 0.8227118253707886, 'Y': 0.48857229948043823, 'Z': 0.002201980212703347}, {'X': 0.822107195854187, 'Y': 0.40847307443618774, 'Z': -0.0033448098693042994}, {'X': 0.820305347442627, 'Y': 0.3545495271682739, 'Z': -0.014252937398850918}, {'X': 0.8176780939102173, 'Y': 0.30108004808425903, 'Z': -0.02014431543648243}]
[{'X': 0.7796372771263123, 'Y': 0.7310209274291992, 'Z': -4.451975109986961e-05}, {'X': 0.7268441319465637, 'Y': 0.7104153037071228, 'Z': -0.0018879640847444534}, {'X': 0.684227466583252, 'Y': 0.6027025580406189, 'Z': 0.012066501192748547}, {'X': 0.6583352088928223, 'Y': 0.5226827263832092, 'Z': 0.0197136290371418}, {'X': 0.6304979920387268, 'Y': 0.48038560152053833, 'Z': 0.027257012203335762}, {'X': 0.7180856466293335, 'Y': 0.49573639035224915, 'Z': 0.05611113831400871}, {'X': 0.7103458046913147, 'Y': 0.39654669165611267, 'Z': 0.061854518949985504}, {'X': 0.7090258002281189, 'Y': 0.33063721656799316, 'Z': 0.05985258147120476}, {'X': 0.7082159519195557, 'Y': 0.27280864119529724, 'Z': 0.051620595157146454}, {'X': 0.7507583498954773, 'Y': 0.4883759915828705, 'Z': 0.04217815399169922}, {'X': 0.7372844815254211, 'Y': 0.4220309257507324, 'Z': -0.015155511908233166}, {'X': 0.7328344583511353, 'Y': 0.5102044343948364, 'Z': -0.04025785252451897}, {'X': 0.7323256134986877, 'Y': 0.5761322379112244, 'Z': -0.031526051461696625}, {'X': 0.7858598828315735, 'Y': 0.4860653579235077, 'Z': 0.022523974999785423}, {'X': 0.778579592704773, 'Y': 0.3925802707672119, 'Z': -0.0034121961798518896}, {'X': 0.7625081539154053, 'Y': 0.3847198784351349, 'Z': -0.019179917871952057}, {'X': 0.7486231327056885, 'Y': 0.3695804476737976, 'Z': -0.022801080718636513}, {'X': 0.824621319770813, 'Y': 0.4963657259941101, 'Z': 0.0013653113273903728}, {'X': 0.821853518486023, 'Y': 0.406392365694046, 'Z': -0.0017994050867855549}, {'X': 0.8172509074211121, 'Y': 0.35273465514183044, 'Z': -0.011113191954791546}, {'X': 0.8101897835731506, 'Y': 0.29482364654541016, 'Z': -0.020435240119695663}]
[{'X': 0.7826108336448669, 'Y': 0.7345126867294312, 'Z': -5.100542330183089e-05}, {'X': 0.7304016947746277, 'Y': 0.7101410031318665, 'Z': -0.004936393816024065}, {'X': 0.6872844696044922, 'Y': 0.6040412187576294, 'Z': 0.005071393214166164}, {'X': 0.6608487367630005, 'Y': 0.5237619280815125, 'Z': 0.009563598781824112}, {'X': 0.6320674419403076, 'Y': 0.4781554043292999, 'Z': 0.01314468588680029}, {'X': 0.7202579975128174, 'Y': 0.49652835726737976, 'Z': 0.047513555735349655}, {'X': 0.7127404808998108, 'Y': 0.39618125557899475, 'Z': 0.05308111384510994}, {'X': 0.7108290195465088, 'Y': 0.331321656703949, 'Z': 0.052781011909246445}, {'X': 0.7090612649917603, 'Y': 0.2743351459503174, 'Z': 0.046109918504953384}, {'X': 0.7533209323883057, 'Y': 0.4904457926750183, 'Z': 0.034991443157196045}, {'X': 0.7391948699951172, 'Y': 0.42869001626968384, 'Z': -0.026321837678551674}, {'X': 0.7344599366188049, 'Y': 0.5174018740653992, 'Z': -0.05177818983793259}, {'X': 0.7336176633834839, 'Y': 0.5830357074737549, 'Z': -0.043275054544210434}, {'X': 0.7881195545196533, 'Y': 0.4874400496482849, 'Z': 0.017574599012732506}, {'X': 0.7798693180084229, 'Y': 0.3948327302932739, 'Z': -0.009394590742886066}, {'X': 0.7627124786376953, 'Y': 0.3851475715637207, 'Z': -0.0246565118432045}, {'X': 0.74760901927948, 'Y': 0.36942172050476074, 'Z': -0.0278457198292017}, {'X': 0.8270058035850525, 'Y': 0.4952886998653412, 'Z': -0.001979082589969039}, {'X': 0.8223184943199158, 'Y': 0.4063265919685364, 'Z': -0.005791526287794113}, {'X': 0.8167644739151001, 'Y': 0.35409846901893616, 'Z': -0.014984305948019028}, {'X': 0.809430718421936, 'Y': 0.29920822381973267, 'Z': -0.023872170597314835}]
[{'X': 0.7805821299552917, 'Y': 0.7333834767341614, 'Z': -6.205859972396865e-05}, {'X': 0.7302876710891724, 'Y': 0.7098256349563599, 'Z': -0.0052886707708239555}, {'X': 0.6882217526435852, 'Y': 0.5993719696998596, 'Z': 0.003292457200586796}, {'X': 0.6605403423309326, 'Y': 0.5173687934875488, 'Z': 0.005518591962754726}, {'X': 0.6290431618690491, 'Y': 0.47697797417640686, 'Z': 0.0049127540551126}, {'X': 0.718036413192749, 'Y': 0.48501983284950256, 'Z': 0.047207098454236984}, {'X': 0.7108221650123596, 'Y': 0.3813207149505615, 'Z': 0.05260276421904564}, {'X': 0.7084222435951233, 'Y': 0.3175254464149475, 'Z': 0.053258687257766724}, {'X': 0.7059220671653748, 'Y': 0.2632529139518738, 'Z': 0.04801661893725395}, {'X': 0.7523471713066101, 'Y': 0.4805089235305786, 'Z': 0.03168318793177605}, {'X': 0.7398026585578918, 'Y': 0.42205139994621277, 'Z': -0.03249647840857506}, {'X': 0.7348760962486267, 'Y': 0.5140687227249146, 'Z': -0.056832071393728256}, {'X': 0.7319055795669556, 'Y': 0.5834121108055115, 'Z': -0.0445026271045208}, {'X': 0.787091851234436, 'Y': 0.48249292373657227, 'Z': 0.01150257047265768}, {'X': 0.7787138223648071, 'Y': 0.3924143314361572, 'Z': -0.017880285158753395}, {'X': 0.7628239393234253, 'Y': 0.37908363342285156, 'Z': -0.037898652255535126}, {'X': 0.7481489777565002, 'Y': 0.3584091365337372, 'Z': -0.04548273980617523}, {'X': 0.8235494494438171, 'Y': 0.4950566291809082, 'Z': -0.010822389274835587}, {'X': 0.8223583698272705, 'Y': 0.40842458605766296, 'Z': -0.018492434173822403}, {'X': 0.8181992769241333, 'Y': 0.3559371829032898, 'Z': -0.03266935423016548}, {'X': 0.8123511672019958, 'Y': 0.2996838688850403, 'Z': -0.046370893716812134}]
[{'X': 0.7803929448127747, 'Y': 0.7271609306335449, 'Z': -6.056110578356311e-05}, {'X': 0.7275518178939819, 'Y': 0.7040157318115234, 'Z': 0.0005108627374283969}, {'X': 0.6835600137710571, 'Y': 0.593290388584137, 'Z': 0.015291895717382431}, {'X': 0.6565000414848328, 'Y': 0.5130607485771179, 'Z': 0.023100238293409348}, {'X': 0.6282007694244385, 'Y': 0.47275546193122864, 'Z': 0.029581619426608086}, {'X': 0.7185050845146179, 'Y': 0.4887749254703522, 'Z': 0.061188485473394394}, {'X': 0.7108902931213379, 'Y': 0.39090749621391296, 'Z': 0.07122986763715744}, {'X': 0.7091140747070312, 'Y': 0.3262629508972168, 'Z': 0.07357802242040634}, {'X': 0.7082424759864807, 'Y': 0.26982200145721436, 'Z': 0.0685887560248375}, {'X': 0.7510597109794617, 'Y': 0.4832315444946289, 'Z': 0.044738225638866425}, {'X': 0.7362493276596069, 'Y': 0.4183086156845093, 'Z': -0.013904034160077572}, {'X': 0.7305400371551514, 'Y': 0.5085399746894836, 'Z': -0.03739052638411522}, {'X': 0.7291437387466431, 'Y': 0.5771403312683105, 'Z': -0.026046164333820343}, {'X': 0.7854830026626587, 'Y': 0.4818113446235657, 'Z': 0.022721782326698303}, {'X': 0.7757949829101562, 'Y': 0.3882136046886444, 'Z': -0.004053486045449972}, {'X': 0.7569447755813599, 'Y': 0.37567609548568726, 'Z': -0.02124365232884884}, {'X': 0.7407307028770447, 'Y': 0.35718950629234314, 'Z': -0.025669842958450317}, {'X': 0.8236122727394104, 'Y': 0.4913645088672638, 'Z': -0.0006061248714104295}, {'X': 0.8191477656364441, 'Y': 0.4036693572998047, 'Z': -0.003504423191770911}, {'X': 0.8131754994392395, 'Y': 0.3523545265197754, 'Z': -0.012429561465978622}, {'X': 0.8058634400367737, 'Y': 0.2987707257270813, 'Z': -0.022490790113806725}]
