[{'X': 0.5978320240974426, 'Y': 0.9067335724830627, 'Z': 8.016736501303967e-07}, {'X': 0.48486530780792236, 'Y': 0.855209231376648, 'Z': -0.05359119921922684}, {'X': 0.3984224200248718, 'Y': 0.7521213293075562, 'Z': -0.08403541147708893}, {'X': 0.3484111428260803, 'Y': 0.6548306941986084, 'Z': -0.11104177683591843}, {'X': 0.30904170870780945, 'Y': 0.5595148205757141, 'Z': -0.1366662234067917}, {'X': 0.5019344091415405, 'Y': 0.5123724937438965, 'Z': -0.03235241770744324}, {'X': 0.472730427980423, 'Y': 0.37243062257766724, 'Z': -0.05772160738706589}, {'X': 0.45610612630844116, 'Y': 0.2840925455093384, 'Z': -0.08168914914131165}, {'X': 0.442745566368103, 'Y': 0.20840811729431152, 'Z': -0.10123828798532486}, {'X': 0.5845593214035034, 'Y': 0.4987502992153168, 'Z': -0.035529837012290955}, {'X': 0.6044830679893494, 'Y': 0.3271096646785736, 'Z': -0.053173694759607315}, {'X': 0.6197593212127686, 'Y': 0.21656110882759094, 'Z': -0.07315173000097275}, {'X': 0.6296572685241699, 'Y': 0.12721824645996094, 'Z': -0.09005419164896011}, {'X': 0.6527171730995178, 'Y': 0.5278307795524597, 'Z': -0.04788461700081825}, {'X': 0.6855757832527161, 'Y': 0.3900309205055237, 'Z': -0.07579737901687622}, {'X': 0.7010549902915955, 'Y': 0.29904747009277344, 'Z': -0.10017701983451843}, {'X': 0.708821177482605, 'Y': 0.21438345313072205, 'Z': -0.11797907203435898}, {'X': 0.7129623889923096, 'Y': 0.5856265425682068, 'Z': -0.06553355604410172}, {'X': 0.7641717195510864, 'Y': 0.4850445091724396, 'Z': -0.09408744424581528}, {'X': 0.7930666208267212, 'Y': 0.41459572315216064, 'Z': -0.1103895902633667}, {'X': 0.8138337731361389, 'Y': 0.3423660397529602, 'Z': -0.12228373438119888}]
[{'X': 0.5974369645118713, 'Y': 0.9026901721954346, 'Z': 8.251476515397371e-07}, {'X': 0.4851660132408142, 'Y': 0.8523392677307129, 'Z': -0.05587301403284073}, {'X': 0.3988165259361267, 'Y': 0.750349760055542, 'Z': -0.0880851149559021}, {'X': 0.34758639335632324, 'Y': 0.6523066759109497, 'Z': -0.11673709005117416}, {'X': 0.30564916133880615, 'Y': 0.5578027367591858, 'Z': -0.14421755075454712}, {'X': 0.5014973878860474, 'Y': 0.510576069355011, 'Z': -0.03615449741482735}, {'X': 0.4711799919605255, 'Y': 0.3705432415008545, 'Z': -0.06346229463815689}, {'X': 0.45360979437828064, 'Y': 0.28179553151130676, 'Z': -0.08839692920446396}, {'X': 0.4398537874221802, 'Y': 0.2059902548789978, 'Z': -0.10819534212350845}, {'X': 0.5839464664459229, 'Y': 0.4961535632610321, 'Z': -0.03872694447636604}, {'X': 0.6053320169448853, 'Y': 0.3237312436103821, 'Z': -0.05689746141433716}, {'X': 0.6196526885032654, 'Y': 0.21251103281974792, 'Z': -0.07697831094264984}, {'X': 0.6287856698036194, 'Y': 0.12263825535774231, 'Z': -0.09386560320854187}, {'X': 0.6518491506576538, 'Y': 0.5243047475814819, 'Z': -0.0505264475941658}, {'X': 0.6877740621566772, 'Y': 0.3890290856361389, 'Z': -0.07815464586019516}, {'X': 0.7027493715286255, 'Y': 0.2985149919986725, 'Z': -0.10197586566209793}, {'X': 0.7097093462944031, 'Y': 0.21488818526268005, 'Z': -0.11939572542905807}, {'X': 0.7110669016838074, 'Y': 0.5813270211219788, 'Z': -0.06795527040958405}, {'X': 0.7641296982765198, 'Y': 0.4825538992881775, 'Z': -0.09614214301109314}, {'X': 0.7938263416290283, 'Y': 0.41268211603164673, 'Z': -0.11188998073339462}, {'X': 0.8155766725540161, 'Y': 0.34235823154449463, 'Z': -0.12322407960891724}]
[{'X': 0.596508264541626, 'Y': 0.899848222732544, 'Z': 7.949662403916591e-07}, {'X': 0.48449835181236267, 'Y': 0.8490680456161499, 'Z': -0.055577393621206284}, {'X': 0.3981320858001709, 'Y': 0.7472109794616699, 'Z': -0.08715131133794785}, {'X': 0.34730494022369385, 'Y': 0.6494974493980408, 'Z': -0.1150193065404892}, {'X': 0.30718639492988586, 'Y': 0.5545461773872375, 'Z': -0.14147111773490906}, {'X': 0.5026929378509521, 'Y': 0.507948637008667, 'Z': -0.03570954129099846}, {'X': 0.4724644422531128, 'Y': 0.36748260259628296, 'Z': -0.06287246197462082}, {'X': 0.4554142951965332, 'Y': 0.27849841117858887, 'Z': -0.08773426711559296}, {'X': 0.44214653968811035, 'Y': 0.2024613320827484, 'Z': -0.10758645832538605}, {'X': 0.5843886733055115, 'Y': 0.49441537261009216, 'Z': -0.037976525723934174}, {'X': 0.6039161086082458, 'Y': 0.3217006325721741, 'Z': -0.05672414228320122}, {'X': 0.6187307834625244, 'Y': 0.21113744378089905, 'Z': -0.07679398357868195}, {'X': 0.6286908984184265, 'Y': 0.12172025442123413, 'Z': -0.09354283660650253}, {'X': 0.652230441570282, 'Y': 0.5231645703315735, 'Z': -0.04952672868967056}, {'X': 0.6853945255279541, 'Y': 0.3851461708545685, 'Z': -0.0779576376080513}, {'X': 0.699795663356781, 'Y': 0.294666051864624, 'Z': -0.10225217789411545}, {'X': 0.7065911293029785, 'Y': 0.21081307530403137, 'Z': -0.11981161683797836}, {'X': 0.7125353217124939, 'Y': 0.580953061580658, 'Z': -0.06658276170492172}, {'X': 0.7643405199050903, 'Y': 0.48145753145217896, 'Z': -0.09535224735736847}, {'X': 0.7928233742713928, 'Y': 0.4109792113304138, 'Z': -0.11175797134637833}, {'X': 0.8130511045455933, 'Y': 0.3394138216972351, 'Z': -0.12355509400367737}]
[{'X': 0.5969958901405334, 'Y': 0.8999001979827881, 'Z': 8.129561024361465e-07}, {'X': 0.4840390384197235, 'Y': 0.848471999168396, 'Z': -0.05489958077669144}, {'X': 0.39721423387527466, 'Y': 0.748117208480835, 'Z': -0.08665173500776291}, {'X': 0.34611082077026367, 'Y': 0.653268575668335, 'Z': -0.11486571282148361}, {'X': 0.30797702074050903, 'Y': 0.5585997700691223, 'Z': -0.14153848588466644}, {'X': 0.5041430592536926, 'Y': 0.5068744421005249, 'Z': -0.03483377769589424}, {'X': 0.47317323088645935, 'Y': 0.36643069982528687, 'Z': -0.06237873062491417}, {'X': 0.4556593894958496, 'Y': 0.27745068073272705, 'Z': -0.08800685405731201}, {'X': 0.44155871868133545, 'Y': 0.20179110765457153, 'Z': -0.1083536222577095}, {'X': 0.5862591862678528, 'Y': 0.493353009223938, 'Z': -0.03741941228508949}, {'X': 0.6055557131767273, 'Y': 0.3220767378807068, 'Z': -0.056528884917497635}, {'X': 0.6202435493469238, 'Y': 0.2113930881023407, 'Z': -0.07750452309846878}, {'X': 0.6299694776535034, 'Y': 0.12178310751914978, 'Z': -0.09488720446825027}, {'X': 0.6540392637252808, 'Y': 0.5220962762832642, 'Z': -0.0492081418633461}, {'X': 0.6860843896865845, 'Y': 0.38499605655670166, 'Z': -0.07750280946493149}, {'X': 0.7002719640731812, 'Y': 0.29442286491394043, 'Z': -0.10166215896606445}, {'X': 0.706934928894043, 'Y': 0.21112322807312012, 'Z': -0.11906491219997406}, {'X': 0.7135480046272278, 'Y': 0.5805509686470032, 'Z': -0.06648924201726913}, {'X': 0.7651434540748596, 'Y': 0.48051267862319946, 'Z': -0.0950608178973198}, {'X': 0.7930318117141724, 'Y': 0.40935206413269043, 'Z': -0.11115092784166336}, {'X': 0.8125582933425903, 'Y': 0.337236225605011, 'Z': -0.1225769892334938}]
[{'X': 0.5980715155601501, 'Y': 0.9015804529190063, 'Z': 7.804912911524298e-07}, {'X': 0.4865756928920746, 'Y': 0.8492417335510254, 'Z': -0.054833315312862396}, {'X': 0.39992424845695496, 'Y': 0.7457989454269409, 'Z': -0.08601848036050797}, {'X': 0.3481823801994324, 'Y': 0.6481665372848511, 'Z': -0.1137082576751709}, {'X': 0.3094964623451233, 'Y': 0.5539132356643677, 'Z': -0.1400321125984192}, {'X': 0.5066389441490173, 'Y': 0.5100325345993042, 'Z': -0.0363982655107975}, {'X': 0.47492632269859314, 'Y': 0.36970195174217224, 'Z': -0.06513660401105881}, {'X': 0.45673346519470215, 'Y': 0.2801113426685333, 'Z': -0.09089267998933792}, {'X': 0.4425494074821472, 'Y': 0.20378875732421875, 'Z': -0.1111513078212738}, {'X': 0.5878321528434753, 'Y': 0.49595022201538086, 'Z': -0.03918442502617836}, {'X': 0.6075008511543274, 'Y': 0.32368749380111694, 'Z': -0.05905390530824661}, {'X': 0.6213701367378235, 'Y': 0.21216243505477905, 'Z': -0.07970954477787018}, {'X': 0.6303236484527588, 'Y': 0.12221035361289978, 'Z': -0.09662654995918274}, {'X': 0.6552361249923706, 'Y': 0.5238767266273499, 'Z': -0.05114036053419113}, {'X': 0.6883316040039062, 'Y': 0.38641470670700073, 'Z': -0.08014395833015442}, {'X': 0.702069878578186, 'Y': 0.2954063415527344, 'Z': -0.1043926328420639}, {'X': 0.7080908417701721, 'Y': 0.2120095193386078, 'Z': -0.1216743215918541}, {'X': 0.7143107056617737, 'Y': 0.5816304683685303, 'Z': -0.0685681402683258}, {'X': 0.7664920687675476, 'Y': 0.4828718900680542, 'Z': -0.0979890301823616}, {'X': 0.794802188873291, 'Y': 0.411907821893692, 'Z': -0.11447887867689133}, {'X': 0.8146623373031616, 'Y': 0.3409181833267212, 'Z': -0.1259937286376953}]
[{'X': 0.6011878252029419, 'Y': 0.899061381816864, 'Z': 7.255305263242917e-07}, {'X': 0.48963379859924316, 'Y': 0.8457795977592468, 'Z': -0.05446268618106842}, {'X': 0.40341508388519287, 'Y': 0.7414981722831726, 'Z': -0.08486815541982651}, {'X': 0.3509174585342407, 'Y': 0.6427077054977417, 'Z': -0.11149541288614273}, {'X': 0.3107735514640808, 'Y': 0.550677478313446, 'Z': -0.136974036693573}, {'X': 0.5105206966400146, 'Y': 0.5104123950004578, 'Z': -0.036963239312171936}, {'X': 0.4784941077232361, 'Y': 0.37248876690864563, 'Z': -0.06662122905254364}, {'X': 0.45915576815605164, 'Y': 0.2835850119590759, 'Z': -0.09355449676513672}, {'X': 0.4436350464820862, 'Y': 0.20654821395874023, 'Z': -0.11469776928424835}, {'X': 0.5918386578559875, 'Y': 0.49719730019569397, 'Z': -0.039326634258031845}, {'X': 0.6119031310081482, 'Y': 0.3285112977027893, 'Z': -0.06154864653944969}, {'X': 0.6248908042907715, 'Y': 0.21873998641967773, 'Z': -0.08453120291233063}, {'X': 0.6325027942657471, 'Y': 0.12777650356292725, 'Z': -0.10303827375173569}, {'X': 0.6590001583099365, 'Y': 0.5252710580825806, 'Z': -0.05047275498509407}, {'X': 0.6920895576477051, 'Y': 0.38859421014785767, 'Z': -0.08153809607028961}, {'X': 0.7040526866912842, 'Y': 0.29649436473846436, 'Z': -0.10740149021148682}, {'X': 0.7081213593482971, 'Y': 0.21181544661521912, 'Z': -0.12532450258731842}, {'X': 0.7170895934104919, 'Y': 0.5820293426513672, 'Z': -0.06674295663833618}, {'X': 0.7681244611740112, 'Y': 0.4818815588951111, 'Z': -0.09690374881029129}, {'X': 0.7946256995201111, 'Y': 0.40922707319259644, 'Z': -0.11375432461500168}, {'X': 0.8125360012054443, 'Y': 0.3366504907608032, 'Z': -0.12538668513298035}]
[{'X': 0.6016391515731812, 'Y': 0.892494797706604, 'Z': 7.228545086945815e-07}, {'X': 0.490511953830719, 'Y': 0.8381003737449646, 'Z': -0.05561983585357666}, {'X': 0.404898077249527, 'Y': 0.7364273071289062, 'Z': -0.08747657388448715}, {'X': 0.35133957862854004, 'Y': 0.6361188292503357, 'Z': -0.11566034704446793}, {'X': 0.3146533966064453, 'Y': 0.5383004546165466, 'Z': -0.14231647551059723}, {'X': 0.5137487649917603, 'Y': 0.5101170539855957, 'Z': -0.03762510046362877}, {'X': 0.48133447766304016, 'Y': 0.37290334701538086, 'Z': -0.0697215124964714}, {'X': 0.4610808789730072, 'Y': 0.2842336893081665, 'Z': -0.0978974848985672}, {'X': 0.44575369358062744, 'Y': 0.20796054601669312, 'Z': -0.11937254667282104}, {'X': 0.5940185785293579, 'Y': 0.4971837103366852, 'Z': -0.03948107361793518}, {'X': 0.6131088733673096, 'Y': 0.33066093921661377, 'Z': -0.06374017894268036}, {'X': 0.6243229508399963, 'Y': 0.22159114480018616, 'Z': -0.08717172592878342}, {'X': 0.6307179927825928, 'Y': 0.13045600056648254, 'Z': -0.1054481714963913}, {'X': 0.6605571508407593, 'Y': 0.5248762965202332, 'Z': -0.05038665235042572}, {'X': 0.6934618353843689, 'Y': 0.3898344933986664, 'Z': -0.08291759341955185}, {'X': 0.7046390175819397, 'Y': 0.29895371198654175, 'Z': -0.10784648358821869}, {'X': 0.7078989148139954, 'Y': 0.21507516503334045, 'Z': -0.12447648495435715}, {'X': 0.717943549156189, 'Y': 0.5814481973648071, 'Z': -0.06655053049325943}, {'X': 0.7696478962898254, 'Y': 0.4828217923641205, 'Z': -0.09767218679189682}, {'X': 0.7952492833137512, 'Y': 0.40943777561187744, 'Z': -0.11448130756616592}, {'X': 0.8124547600746155, 'Y': 0.33615636825561523, 'Z': -0.12553322315216064}]
[{'X': 0.6059386134147644, 'Y': 0.8827946186065674, 'Z': 6.71135637730913e-07}, {'X': 0.4988565444946289, 'Y': 0.8204323053359985, 'Z': -0.05434229224920273}, {'X': 0.41948091983795166, 'Y': 0.7132279872894287, 'Z': -0.0840204581618309}, {'X': 0.37016499042510986, 'Y': 0.6057943105697632, 'Z': -0.10980303585529327}, {'X': 0.3298242688179016, 'Y': 0.5076445937156677, 'Z': -0.1343824714422226}, {'X': 0.5188106894493103, 'Y': 0.5137614011764526, 'Z': -0.03779429569840431}, {'X': 0.48150813579559326, 'Y': 0.38112783432006836, 'Z': -0.07258616387844086}, {'X': 0.45785537362098694, 'Y': 0.2938595712184906, 'Z': -0.10304582864046097}, {'X': 0.44111794233322144, 'Y': 0.21704977750778198, 'Z': -0.1258736252784729}, {'X': 0.5971653461456299, 'Y': 0.4980691075325012, 'Z': -0.03932037204504013}, {'X': 0.6134966611862183, 'Y': 0.3345329463481903, 'Z': -0.0667756125330925}, {'X': 0.6215915083885193, 'Y': 0.22623759508132935, 'Z': -0.09241919964551926}, {'X': 0.6249250173568726, 'Y': 0.1356543004512787, 'Z': -0.11215393245220184}, {'X': 0.6626787781715393, 'Y': 0.5238220691680908, 'Z': -0.04948385804891586}, {'X': 0.6943618655204773, 'Y': 0.3881238102912903, 'Z': -0.08360351622104645}, {'X': 0.7032967805862427, 'Y': 0.29272574186325073, 'Z': -0.10956651717424393}, {'X': 0.7039403319358826, 'Y': 0.20804116129875183, 'Z': -0.12690892815589905}, {'X': 0.7188942432403564, 'Y': 0.5787175893783569, 'Z': -0.06460420787334442}, {'X': 0.7711701393127441, 'Y': 0.48198753595352173, 'Z': -0.0956149697303772}, {'X': 0.7952581644058228, 'Y': 0.40609610080718994, 'Z': -0.11199314147233963}, {'X': 0.8093651533126831, 'Y': 0.33344417810440063, 'Z': -0.12292911112308502}]
[{'X': 0.6089916229248047, 'Y': 0.8830705285072327, 'Z': 3.069946785672073e-07}, {'X': 0.5084224939346313, 'Y': 0.8084689378738403, 'Z': -0.046982768923044205}, {'X': 0.439653605222702, 'Y': 0.6876985430717468, 'Z': -0.06839658319950104}, {'X': 0.40916311740875244, 'Y': 0.566027820110321, 'Z': -0.0879426822066307}, {'X': 0.37615150213241577, 'Y': 0.46205663681030273, 'Z': -0.10542505979537964}, {'X': 0.5321964025497437, 'Y': 0.5256452560424805, 'Z': -0.015492011792957783}, {'X': 0.49755164980888367, 'Y': 0.40903568267822266, 'Z': -0.05184749513864517}, {'X': 0.47062182426452637, 'Y': 0.334561288356781, 'Z': -0.08494759351015091}, {'X': 0.44631582498550415, 'Y': 0.26659631729125977, 'Z': -0.10829312354326248}, {'X': 0.6075378656387329, 'Y': 0.5046877861022949, 'Z': -0.018975041806697845}, {'X': 0.6165329813957214, 'Y': 0.3416093587875366, 'Z': -0.04723217338323593}, {'X': 0.6160482168197632, 'Y': 0.23736786842346191, 'Z': -0.07245545834302902}, {'X': 0.6107457280158997, 'Y': 0.14630895853042603, 'Z': -0.09075205028057098}, {'X': 0.6711107492446899, 'Y': 0.5250979065895081, 'Z': -0.032256633043289185}, {'X': 0.7036606073379517, 'Y': 0.39422667026519775, 'Z': -0.06786814332008362}, {'X': 0.7070292830467224, 'Y': 0.30419647693634033, 'Z': -0.09051629900932312}, {'X': 0.6977944374084473, 'Y': 0.2198147475719452, 'Z': -0.10357551276683807}, {'X': 0.7285755276679993, 'Y': 0.5770068168640137, 'Z': -0.05048924311995506}, {'X': 0.7783594131469727, 'Y': 0.4842213988304138, 'Z': -0.07882073521614075}, {'X': 0.7961775660514832, 'Y': 0.41324448585510254, 'Z': -0.09045635908842087}, {'X': 0.7951443195343018, 'Y': 0.3444124162197113, 'Z': -0.09761494398117065}]
[{'X': 0.6076078414916992, 'Y': 0.8763341903686523, 'Z': 2.8974866950193245e-08}, {'X': 0.5152754783630371, 'Y': 0.7883986234664917, 'Z': -0.03975683078169823}, {'X': 0.45699363946914673, 'Y': 0.6651428937911987, 'Z': -0.057825785130262375}, {'X': 0.43626195192337036, 'Y': 0.540266215801239, 'Z': -0.07752282917499542}, {'X': 0.4215227961540222, 'Y': 0.42620402574539185, 'Z': -0.09511394053697586}, {'X': 0.5520468950271606, 'Y': 0.5335643887519836, 'Z': 0.006253070197999477}, {'X': 0.5164517164230347, 'Y': 0.4357956647872925, 'Z': -0.03090539202094078}, {'X': 0.48213380575180054, 'Y': 0.37590187788009644, 'Z': -0.06586526334285736}, {'X': 0.45087483525276184, 'Y': 0.32455846667289734, 'Z': -0.08888386189937592}, {'X': 0.6183379292488098, 'Y': 0.5083838701248169, 'Z': 0.0007482178043574095}, {'X': 0.617333710193634, 'Y': 0.3486188054084778, 'Z': -0.02345970645546913}, {'X': 0.6064451336860657, 'Y': 0.25158026814460754, 'Z': -0.04586289823055267}, {'X': 0.5911166667938232, 'Y': 0.16672611236572266, 'Z': -0.06219201534986496}, {'X': 0.6771214604377747, 'Y': 0.523740828037262, 'Z': -0.0161094069480896}, {'X': 0.7101790308952332, 'Y': 0.39619243144989014, 'Z': -0.04871711507439613}, {'X': 0.7120012044906616, 'Y': 0.30963918566703796, 'Z': -0.06968685984611511}, {'X': 0.6982248425483704, 'Y': 0.22842897474765778, 'Z': -0.08154924213886261}, {'X': 0.7306499481201172, 'Y': 0.5707955360412598, 'Z': -0.037989288568496704}, {'X': 0.7829053997993469, 'Y': 0.4847690761089325, 'Z': -0.06461747735738754}, {'X': 0.7994403839111328, 'Y': 0.4141819477081299, 'Z': -0.07703258842229843}, {'X': 0.7928786873817444, 'Y': 0.34443891048431396, 'Z': -0.08478188514709473}]
[{'X': 0.618934690952301, 'Y': 0.8725483417510986, 'Z': -1.646672274091543e-07}, {'X': 0.5277106761932373, 'Y': 0.7847445607185364, 'Z': -0.025698309764266014}, {'X': 0.4733581840991974, 'Y': 0.6526328921318054, 'Z': -0.03663954138755798}, {'X': 0.46076422929763794, 'Y': 0.5298836827278137, 'Z': -0.05194605514407158}, {'X': 0.469853937625885, 'Y': 0.42528918385505676, 'Z': -0.0651482418179512}, {'X': 0.5705335140228271, 'Y': 0.532231867313385, 'Z': 0.021542400121688843}, {'X': 0.5411551594734192, 'Y': 0.4408484995365143, 'Z': -0.01691598631441593}, {'X': 0.5092001557350159, 'Y': 0.394659161567688, 'Z': -0.053282592445611954}, {'X': 0.47938743233680725, 'Y': 0.3628038763999939, 'Z': -0.07563316822052002}, {'X': 0.6344433426856995, 'Y': 0.5064767599105835, 'Z': 0.01071210764348507}, {'X': 0.6300260424613953, 'Y': 0.35822951793670654, 'Z': -0.011210399679839611}, {'X': 0.6119837760925293, 'Y': 0.2681520879268646, 'Z': -0.0318780243396759}, {'X': 0.5879921913146973, 'Y': 0.1901954710483551, 'Z': -0.04716809466481209}, {'X': 0.6931048631668091, 'Y': 0.5190697312355042, 'Z': -0.011330118402838707}, {'X': 0.7305173873901367, 'Y': 0.38983720541000366, 'Z': -0.041239842772483826}, {'X': 0.7298876047134399, 'Y': 0.3049081265926361, 'Z': -0.0590924397110939}, {'X': 0.7118263840675354, 'Y': 0.23009362816810608, 'Z': -0.06946852803230286}, {'X': 0.7452537417411804, 'Y': 0.5659864544868469, 'Z': -0.03747108206152916}, {'X': 0.7989296913146973, 'Y': 0.48354747891426086, 'Z': -0.06230869144201279}, {'X': 0.8134549856185913, 'Y': 0.4174743890762329, 'Z': -0.07242971658706665}, {'X': 0.803716778755188, 'Y': 0.3537309765815735, 'Z': -0.07861741632223129}]
