[{'X': 0.8754525780677795, 'Y': 0.8675981163978577, 'Z': -7.680262206122279e-05}, {'X': 0.7784209251403809, 'Y': 0.8285081386566162, 'Z': -0.026039984077215195}, {'X': 0.7155101299285889, 'Y': 0.7254061102867126, 'Z': -0.025129573419690132}, {'X': 0.686536967754364, 'Y': 0.6196462512016296, 'Z': -0.03226938843727112}, {'X': 0.6623672246932983, 'Y': 0.5440258383750916, 'Z': -0.03339638188481331}, {'X': 0.7786509990692139, 'Y': 0.5874387621879578, 'Z': 0.05292253941297531}, {'X': 0.7693458795547485, 'Y': 0.4611010253429413, 'Z': 0.056971389800310135}, {'X': 0.7700942754745483, 'Y': 0.3884987235069275, 'Z': 0.045841969549655914}, {'X': 0.7726855278015137, 'Y': 0.32695356011390686, 'Z': 0.03246648609638214}, {'X': 0.8313254117965698, 'Y': 0.5747954249382019, 'Z': 0.04850538820028305}, {'X': 0.8204200267791748, 'Y': 0.4359041750431061, 'Z': 0.06084747239947319}, {'X': 0.8191235065460205, 'Y': 0.35791608691215515, 'Z': 0.04172273725271225}, {'X': 0.8190149664878845, 'Y': 0.2927476465702057, 'Z': 0.021090976893901825}, {'X': 0.8839448094367981, 'Y': 0.5853917598724365, 'Z': 0.03531699255108833}, {'X': 0.875162661075592, 'Y': 0.457461953163147, 'Z': 0.04107796773314476}, {'X': 0.8688982129096985, 'Y': 0.3851260244846344, 'Z': 0.019399432465434074}, {'X': 0.8627722263336182, 'Y': 0.3262235224246979, 'Z': -0.0006339636747725308}, {'X': 0.9386166334152222, 'Y': 0.617331326007843, 'Z': 0.018374718725681305}, {'X': 0.9322142004966736, 'Y': 0.5200875997543335, 'Z': 0.010754955001175404}, {'X': 0.9265611171722412, 'Y': 0.45968788862228394, 'Z': -0.005326025187969208}, {'X': 0.9175112247467041, 'Y': 0.4046471118927002, 'Z': -0.020817818120121956}]
[{'X': 0.87340247631073, 'Y': 0.8625479936599731, 'Z': -9.913408575812355e-05}, {'X': 0.7769039869308472, 'Y': 0.8227793574333191, 'Z': -0.026918500661849976}, {'X': 0.7133632302284241, 'Y': 0.722230076789856, 'Z': -0.027818597853183746}, {'X': 0.6835831999778748, 'Y': 0.6195447444915771, 'Z': -0.03687005862593651}, {'X': 0.6594508290290833, 'Y': 0.5428746938705444, 'Z': -0.04208282008767128}, {'X': 0.7789191603660583, 'Y': 0.5831291675567627, 'Z': 0.05396734178066254}, {'X': 0.768863320350647, 'Y': 0.4602726101875305, 'Z': 0.05397722125053406}, {'X': 0.7691636085510254, 'Y': 0.3868072032928467, 'Z': 0.03943764045834541}, {'X': 0.7719436883926392, 'Y': 0.3231392204761505, 'Z': 0.02431659586727619}, {'X': 0.8298577070236206, 'Y': 0.5702390670776367, 'Z': 0.047902002930641174}, {'X': 0.8197401762008667, 'Y': 0.43628156185150146, 'Z': 0.058910876512527466}, {'X': 0.8184131979942322, 'Y': 0.3583548963069916, 'Z': 0.03890267387032509}, {'X': 0.818426251411438, 'Y': 0.2931484580039978, 'Z': 0.019529148936271667}, {'X': 0.8815698623657227, 'Y': 0.5803486704826355, 'Z': 0.03151019290089607}, {'X': 0.8739888668060303, 'Y': 0.45621466636657715, 'Z': 0.03718027099967003}, {'X': 0.8684579730033875, 'Y': 0.382700115442276, 'Z': 0.011964485049247742}, {'X': 0.8630353808403015, 'Y': 0.32279857993125916, 'Z': -0.008748444728553295}, {'X': 0.9356944561004639, 'Y': 0.611828088760376, 'Z': 0.011107265017926693}, {'X': 0.931621789932251, 'Y': 0.5177434682846069, 'Z': 0.001984760630875826}, {'X': 0.9249169826507568, 'Y': 0.4572705030441284, 'Z': -0.017154302448034286}, {'X': 0.9134320020675659, 'Y': 0.40352582931518555, 'Z': -0.03326016291975975}]
[{'X': 0.87340247631073, 'Y': 0.8625479936599731, 'Z': -9.913408575812355e-05}, {'X': 0.7769039869308472, 'Y': 0.8227793574333191, 'Z': -0.026918500661849976}, {'X': 0.7133632302284241, 'Y': 0.722230076789856, 'Z': -0.027818597853183746}, {'X': 0.6835831999778748, 'Y': 0.6195447444915771, 'Z': -0.03687005862593651}, {'X': 0.6594508290290833, 'Y': 0.5428746938705444, 'Z': -0.04208282008767128}, {'X': 0.7789191603660583, 'Y': 0.5831291675567627, 'Z': 0.05396734178066254}, {'X': 0.768863320350647, 'Y': 0.4602726101875305, 'Z': 0.05397722125053406}, {'X': 0.7691636085510254, 'Y': 0.3868072032928467, 'Z': 0.03943764045834541}, {'X': 0.7719436883926392, 'Y': 0.3231392204761505, 'Z': 0.02431659586727619}, {'X': 0.8298577070236206, 'Y': 0.5702390670776367, 'Z': 0.047902002930641174}, {'X': 0.8197401762008667, 'Y': 0.43628156185150146, 'Z': 0.058910876512527466}, {'X': 0.8184131979942322, 'Y': 0.3583548963069916, 'Z': 0.03890267387032509}, {'X': 0.818426251411438, 'Y': 0.2931484580039978, 'Z': 0.019529148936271667}, {'X': 0.8815698623657227, 'Y': 0.5803486704826355, 'Z': 0.03151019290089607}, {'X': 0.8739888668060303, 'Y': 0.45621466636657715, 'Z': 0.03718027099967003}, {'X': 0.8684579730033875, 'Y': 0.382700115442276, 'Z': 0.011964485049247742}, {'X': 0.8630353808403015, 'Y': 0.32279857993125916, 'Z': -0.008748444728553295}, {'X': 0.9356944561004639, 'Y': 0.611828088760376, 'Z': 0.011107265017926693}, {'X': 0.931621789932251, 'Y': 0.5177434682846069, 'Z': 0.001984760630875826}, {'X': 0.9249169826507568, 'Y': 0.4572705030441284, 'Z': -0.017154302448034286}, {'X': 0.9134320020675659, 'Y': 0.40352582931518555, 'Z': -0.03326016291975975}]
[{'X': 0.8691193461418152, 'Y': 0.8639732003211975, 'Z': -7.513584569096565e-05}, {'X': 0.7733779549598694, 'Y': 0.8246138095855713, 'Z': -0.02797437459230423}, {'X': 0.7109328508377075, 'Y': 0.7230270504951477, 'Z': -0.02799106016755104}, {'X': 0.6816340684890747, 'Y': 0.619347095489502, 'Z': -0.03437960892915726}, {'X': 0.6559000611305237, 'Y': 0.545643150806427, 'Z': -0.03512299805879593}, {'X': 0.7740632891654968, 'Y': 0.5864375233650208, 'Z': 0.042294859886169434}, {'X': 0.7642642855644226, 'Y': 0.45975542068481445, 'Z': 0.04166555777192116}, {'X': 0.7641320824623108, 'Y': 0.38748711347579956, 'Z': 0.02876349538564682}, {'X': 0.7665013074874878, 'Y': 0.3263130187988281, 'Z': 0.015049767680466175}, {'X': 0.8260655999183655, 'Y': 0.5731105804443359, 'Z': 0.03921050950884819}, {'X': 0.8146839737892151, 'Y': 0.4354678988456726, 'Z': 0.04726171866059303}, {'X': 0.8128665685653687, 'Y': 0.35730499029159546, 'Z': 0.02634110301733017}, {'X': 0.8123317956924438, 'Y': 0.29141664505004883, 'Z': 0.0043660425581038}, {'X': 0.8779125213623047, 'Y': 0.5834347009658813, 'Z': 0.027654916048049927}, {'X': 0.8684607744216919, 'Y': 0.4561389088630676, 'Z': 0.02985522709786892}, {'X': 0.8619122505187988, 'Y': 0.3835926055908203, 'Z': 0.00781265925616026}, {'X': 0.8556135892868042, 'Y': 0.3247229754924774, 'Z': -0.011429925449192524}, {'X': 0.9316060543060303, 'Y': 0.615047812461853, 'Z': 0.012440371327102184}, {'X': 0.9263716340065002, 'Y': 0.5179221034049988, 'Z': 0.00294304802082479}, {'X': 0.9203333258628845, 'Y': 0.4582767188549042, 'Z': -0.01422053575515747}, {'X': 0.9104945063591003, 'Y': 0.40451687574386597, 'Z': -0.029910361394286156}]
[{'X': 0.8633695840835571, 'Y': 0.8613094687461853, 'Z': -6.945896166143939e-05}, {'X': 0.7690486907958984, 'Y': 0.8233413696289062, 'Z': -0.027254607528448105}, {'X': 0.7060500979423523, 'Y': 0.7206277847290039, 'Z': -0.027155965566635132}, {'X': 0.6770889759063721, 'Y': 0.6164490580558777, 'Z': -0.03427589312195778}, {'X': 0.6508949995040894, 'Y': 0.542807400226593, 'Z': -0.036596473306417465}, {'X': 0.7682828903198242, 'Y': 0.5855734944343567, 'Z': 0.04343225061893463}, {'X': 0.7579362392425537, 'Y': 0.45770037174224854, 'Z': 0.0440383218228817}, {'X': 0.7569794058799744, 'Y': 0.38490885496139526, 'Z': 0.03179590776562691}, {'X': 0.7585869431495667, 'Y': 0.3232609033584595, 'Z': 0.017760273069143295}, {'X': 0.8205428719520569, 'Y': 0.5723989009857178, 'Z': 0.03764713183045387}, {'X': 0.8082204461097717, 'Y': 0.4332291781902313, 'Z': 0.045066844671964645}, {'X': 0.8056086897850037, 'Y': 0.3548619747161865, 'Z': 0.02478083409368992}, {'X': 0.804317057132721, 'Y': 0.2895660996437073, 'Z': 0.0036126370541751385}, {'X': 0.8732845187187195, 'Y': 0.5823251008987427, 'Z': 0.022983169183135033}, {'X': 0.8634495735168457, 'Y': 0.4540533423423767, 'Z': 0.024640047922730446}, {'X': 0.8560636639595032, 'Y': 0.381244957447052, 'Z': 0.0012418420519679785}, {'X': 0.8484498262405396, 'Y': 0.322391539812088, 'Z': -0.01939214952290058}, {'X': 0.9284694194793701, 'Y': 0.6137691140174866, 'Z': 0.0048325457610189915}, {'X': 0.9231878519058228, 'Y': 0.5148254632949829, 'Z': -0.006528494413942099}, {'X': 0.9170925617218018, 'Y': 0.45445531606674194, 'Z': -0.024648403748869896}, {'X': 0.9066924452781677, 'Y': 0.40025267004966736, 'Z': -0.04100647568702698}]
[{'X': 0.862746000289917, 'Y': 0.85598224401474, 'Z': -6.836479587946087e-05}, {'X': 0.7677888870239258, 'Y': 0.8197954893112183, 'Z': -0.030197840183973312}, {'X': 0.7045841813087463, 'Y': 0.7206159830093384, 'Z': -0.0345727801322937}, {'X': 0.6741853952407837, 'Y': 0.6169158816337585, 'Z': -0.044886376708745956}, {'X': 0.6466273665428162, 'Y': 0.5420763492584229, 'Z': -0.05171934887766838}, {'X': 0.7639681100845337, 'Y': 0.5836353302001953, 'Z': 0.029327530413866043}, {'X': 0.7540360689163208, 'Y': 0.45656415820121765, 'Z': 0.023852741345763206}, {'X': 0.7545269131660461, 'Y': 0.3831288814544678, 'Z': 0.008745375089347363}, {'X': 0.7573332786560059, 'Y': 0.32072094082832336, 'Z': -0.006104262545704842}, {'X': 0.8166800141334534, 'Y': 0.5703562498092651, 'Z': 0.02544499561190605}, {'X': 0.8045041561126709, 'Y': 0.43185198307037354, 'Z': 0.026804406195878983}, {'X': 0.8034895658493042, 'Y': 0.35274040699005127, 'Z': 0.0022645536810159683}, {'X': 0.8035862445831299, 'Y': 0.28651395440101624, 'Z': -0.021621426567435265}, {'X': 0.8689450621604919, 'Y': 0.5812281966209412, 'Z': 0.013738937675952911}, {'X': 0.8593338131904602, 'Y': 0.45393866300582886, 'Z': 0.010527033358812332}, {'X': 0.8534886240959167, 'Y': 0.3809564411640167, 'Z': -0.015530006028711796}, {'X': 0.8477022647857666, 'Y': 0.32056924700737, 'Z': -0.03739411011338234}, {'X': 0.9235615134239197, 'Y': 0.6124598979949951, 'Z': -0.0014612498925998807}, {'X': 0.91820228099823, 'Y': 0.51466304063797, 'Z': -0.015021393075585365}, {'X': 0.9123489856719971, 'Y': 0.454890638589859, 'Z': -0.034478746354579926}, {'X': 0.9023991227149963, 'Y': 0.3998986780643463, 'Z': -0.05244719237089157}]
[{'X': 0.860687792301178, 'Y': 0.8526743650436401, 'Z': -5.642378891934641e-05}, {'X': 0.7670062780380249, 'Y': 0.8175082802772522, 'Z': -0.032937753945589066}, {'X': 0.7043947577476501, 'Y': 0.7213365435600281, 'Z': -0.040800925344228745}, {'X': 0.6745336055755615, 'Y': 0.6190555095672607, 'Z': -0.054019223898649216}, {'X': 0.6462986469268799, 'Y': 0.5438686609268188, 'Z': -0.06452351808547974}, {'X': 0.7634975910186768, 'Y': 0.5841651558876038, 'Z': 0.025593318045139313}, {'X': 0.7522436380386353, 'Y': 0.4581229090690613, 'Z': 0.016004487872123718}, {'X': 0.7521939873695374, 'Y': 0.38445979356765747, 'Z': -0.002671650378033519}, {'X': 0.7548204660415649, 'Y': 0.3209800720214844, 'Z': -0.019651997834444046}, {'X': 0.8160397410392761, 'Y': 0.5700240731239319, 'Z': 0.020748121663928032}, {'X': 0.8026606440544128, 'Y': 0.4342283308506012, 'Z': 0.018373122438788414}, {'X': 0.8002439737319946, 'Y': 0.35504382848739624, 'Z': -0.010545563884079456}, {'X': 0.7994686365127563, 'Y': 0.2874069809913635, 'Z': -0.03771767392754555}, {'X': 0.8692458271980286, 'Y': 0.5800645351409912, 'Z': 0.007863717153668404}, {'X': 0.8584088087081909, 'Y': 0.4547525644302368, 'Z': 0.0018094221595674753}, {'X': 0.8512217402458191, 'Y': 0.38125118613243103, 'Z': -0.0288075041025877}, {'X': 0.8442868590354919, 'Y': 0.32014814019203186, 'Z': -0.0534699410200119}, {'X': 0.9254449009895325, 'Y': 0.610925018787384, 'Z': -0.008840568363666534}, {'X': 0.9185149073600769, 'Y': 0.5135502219200134, 'Z': -0.025091761723160744}, {'X': 0.9115615487098694, 'Y': 0.45391571521759033, 'Z': -0.04788044095039368}, {'X': 0.9004242420196533, 'Y': 0.3991049528121948, 'Z': -0.06809530407190323}]
[{'X': 0.8601005673408508, 'Y': 0.8517327904701233, 'Z': -7.991297025000677e-05}, {'X': 0.7646649479866028, 'Y': 0.8175418972969055, 'Z': -0.030632413923740387}, {'X': 0.7009280920028687, 'Y': 0.7196706533432007, 'Z': -0.033678654581308365}, {'X': 0.6706113815307617, 'Y': 0.6163173317909241, 'Z': -0.04239579662680626}, {'X': 0.6431059837341309, 'Y': 0.5423285961151123, 'Z': -0.04714848846197128}, {'X': 0.7609963417053223, 'Y': 0.5801351070404053, 'Z': 0.03532610461115837}, {'X': 0.7501818537712097, 'Y': 0.4534674882888794, 'Z': 0.03554973006248474}, {'X': 0.7497814297676086, 'Y': 0.38061749935150146, 'Z': 0.02337169088423252}, {'X': 0.7518763542175293, 'Y': 0.31927555799484253, 'Z': 0.010616025887429714}, {'X': 0.8132100701332092, 'Y': 0.5656796097755432, 'Z': 0.0335647277534008}, {'X': 0.8000776171684265, 'Y': 0.42832788825035095, 'Z': 0.03980086371302605}, {'X': 0.7979846000671387, 'Y': 0.3508526086807251, 'Z': 0.01782977394759655}, {'X': 0.7972697019577026, 'Y': 0.286476194858551, 'Z': -0.004232444334775209}, {'X': 0.8652626872062683, 'Y': 0.5753189921379089, 'Z': 0.023566653952002525}, {'X': 0.8542700409889221, 'Y': 0.449726402759552, 'Z': 0.025508420541882515}, {'X': 0.8474701642990112, 'Y': 0.37873536348342896, 'Z': 0.00042134252726100385}, {'X': 0.8410780429840088, 'Y': 0.3208034038543701, 'Z': -0.021096130833029747}, {'X': 0.9199489951133728, 'Y': 0.605168342590332, 'Z': 0.009927158243954182}, {'X': 0.9134081602096558, 'Y': 0.5085273385047913, 'Z': 5.8588699175743386e-05}, {'X': 0.9070860743522644, 'Y': 0.45054084062576294, 'Z': -0.018609696999192238}, {'X': 0.8971407413482666, 'Y': 0.39796262979507446, 'Z': -0.035926539450883865}]
[{'X': 0.8541486263275146, 'Y': 0.8537470698356628, 'Z': -7.858379103709012e-05}, {'X': 0.7600951790809631, 'Y': 0.8177004456520081, 'Z': -0.028870215639472008}, {'X': 0.6975855231285095, 'Y': 0.7175737023353577, 'Z': -0.030719341710209846}, {'X': 0.6680777072906494, 'Y': 0.6133571863174438, 'Z': -0.03836191073060036}, {'X': 0.6404660940170288, 'Y': 0.5412941575050354, 'Z': -0.04152163118124008}, {'X': 0.7581601738929749, 'Y': 0.5804378390312195, 'Z': 0.03376104682683945}, {'X': 0.7466273307800293, 'Y': 0.4530603885650635, 'Z': 0.031708795577287674}, {'X': 0.7456972599029541, 'Y': 0.38027894496917725, 'Z': 0.01822190172970295}, {'X': 0.7475478649139404, 'Y': 0.3187662363052368, 'Z': 0.003473180579021573}, {'X': 0.8101696372032166, 'Y': 0.56659334897995, 'Z': 0.02980470471084118}, {'X': 0.7955377101898193, 'Y': 0.4295375943183899, 'Z': 0.033266108483076096}, {'X': 0.7929162383079529, 'Y': 0.35161471366882324, 'Z': 0.010925540700554848}, {'X': 0.7921281456947327, 'Y': 0.28685712814331055, 'Z': -0.011967841535806656}, {'X': 0.8624350428581238, 'Y': 0.5763974189758301, 'Z': 0.017742961645126343}, {'X': 0.8511683344841003, 'Y': 0.45089295506477356, 'Z': 0.016973327845335007}, {'X': 0.8438074588775635, 'Y': 0.37948399782180786, 'Z': -0.007271383889019489}, {'X': 0.8364979028701782, 'Y': 0.3210534155368805, 'Z': -0.02796003967523575}, {'X': 0.9173742532730103, 'Y': 0.6070411205291748, 'Z': 0.0022354801185429096}, {'X': 0.9114866256713867, 'Y': 0.509265124797821, 'Z': -0.010032346472144127}, {'X': 0.9053537845611572, 'Y': 0.44973352551460266, 'Z': -0.02857494167983532}, {'X': 0.8950812816619873, 'Y': 0.3956013321876526, 'Z': -0.04553474858403206}]
[{'X': 0.8536646366119385, 'Y': 0.8548361659049988, 'Z': -6.230285362107679e-05}, {'X': 0.7579874992370605, 'Y': 0.8178451061248779, 'Z': -0.022792361676692963}, {'X': 0.6949975490570068, 'Y': 0.7183979153633118, 'Z': -0.018927406519651413}, {'X': 0.6653844714164734, 'Y': 0.6159873008728027, 'Z': -0.021884240210056305}, {'X': 0.6378291845321655, 'Y': 0.545517086982727, 'Z': -0.02218327857553959}, {'X': 0.7542910575866699, 'Y': 0.5865421295166016, 'Z': 0.042048752307891846}, {'X': 0.7436801791191101, 'Y': 0.45770683884620667, 'Z': 0.03995977342128754}, {'X': 0.7417507767677307, 'Y': 0.3832051455974579, 'Z': 0.026451852172613144}, {'X': 0.742511510848999, 'Y': 0.32116004824638367, 'Z': 0.01302012987434864}, {'X': 0.806382417678833, 'Y': 0.57134610414505, 'Z': 0.03627774864435196}, {'X': 0.7929025292396545, 'Y': 0.43238288164138794, 'Z': 0.04002194479107857}, {'X': 0.7883069515228271, 'Y': 0.3508239984512329, 'Z': 0.015255165286362171}, {'X': 0.785301685333252, 'Y': 0.2838286757469177, 'Z': -0.008725705556571484}, {'X': 0.8591158390045166, 'Y': 0.5803223252296448, 'Z': 0.022461064159870148}, {'X': 0.8467314839363098, 'Y': 0.45188263058662415, 'Z': 0.021194934844970703}, {'X': 0.8372032046318054, 'Y': 0.3782563805580139, 'Z': -0.0037454282864928246}, {'X': 0.8281885981559753, 'Y': 0.31871819496154785, 'Z': -0.024246402084827423}, {'X': 0.9150965213775635, 'Y': 0.6096819639205933, 'Z': 0.006099585443735123}, {'X': 0.9095727205276489, 'Y': 0.51154625415802, 'Z': -0.006223538424819708}, {'X': 0.9029408693313599, 'Y': 0.4505462646484375, 'Z': -0.024026837199926376}, {'X': 0.8922733068466187, 'Y': 0.394830584526062, 'Z': -0.04014432057738304}]
[{'X': 0.8531416654586792, 'Y': 0.8526312708854675, 'Z': -5.002271063858643e-05}, {'X': 0.7587677240371704, 'Y': 0.8167466521263123, 'Z': -0.029139265418052673}, {'X': 0.6953412294387817, 'Y': 0.7193465232849121, 'Z': -0.032476022839546204}, {'X': 0.6649045348167419, 'Y': 0.6179342865943909, 'Z': -0.04316480830311775}, {'X': 0.6366878747940063, 'Y': 0.5434742569923401, 'Z': -0.05226156860589981}, {'X': 0.7541028261184692, 'Y': 0.5820505023002625, 'Z': 0.04157719016075134}, {'X': 0.7404411435127258, 'Y': 0.4588250517845154, 'Z': 0.03500800207257271}, {'X': 0.7387300133705139, 'Y': 0.38573694229125977, 'Z': 0.017676541581749916}, {'X': 0.7395884990692139, 'Y': 0.3221040666103363, 'Z': 0.0016893473220989108}, {'X': 0.805863082408905, 'Y': 0.5658473968505859, 'Z': 0.0360480360686779}, {'X': 0.7908020615577698, 'Y': 0.4329286813735962, 'Z': 0.03778756037354469}, {'X': 0.7852673530578613, 'Y': 0.35265088081359863, 'Z': 0.009417305700480938}, {'X': 0.781532883644104, 'Y': 0.28510740399360657, 'Z': -0.017297014594078064}, {'X': 0.858854353427887, 'Y': 0.5742571949958801, 'Z': 0.021194420754909515}, {'X': 0.845074474811554, 'Y': 0.44965288043022156, 'Z': 0.019455542787909508}, {'X': 0.8343831300735474, 'Y': 0.37605684995651245, 'Z': -0.010986004956066608}, {'X': 0.8247334361076355, 'Y': 0.3152353763580322, 'Z': -0.03629820793867111}, {'X': 0.9153604507446289, 'Y': 0.6042768955230713, 'Z': 0.0026430534198880196}, {'X': 0.9078583717346191, 'Y': 0.5079743266105652, 'Z': -0.01001733262091875}, {'X': 0.899750828742981, 'Y': 0.44795849919319153, 'Z': -0.03156643733382225}, {'X': 0.8876795172691345, 'Y': 0.3927273452281952, 'Z': -0.051664914935827255}]
