[{'X': 0.3912096619606018, 'Y': 0.942560613155365, 'Z': -8.97607606020756e-05}, {'X': 0.32150354981422424, 'Y': 0.9257533550262451, 'Z': -0.035288870334625244}, {'X': 0.2672343850135803, 'Y': 0.8666751980781555, 'Z': -0.054671142250299454}, {'X': 0.2319951355457306, 'Y': 0.8122125864028931, 'Z': -0.07855716347694397}, {'X': 0.20555832982063293, 'Y': 0.7692474126815796, 'Z': -0.09633460640907288}, {'X': 0.31685036420822144, 'Y': 0.6985638737678528, 'Z': -0.00398093368858099}, {'X': 0.2817792296409607, 'Y': 0.6095737814903259, 'Z': -0.02809610217809677}, {'X': 0.2585986256599426, 'Y': 0.5568389892578125, 'Z': -0.057149745523929596}, {'X': 0.2385815978050232, 'Y': 0.5116650462150574, 'Z': -0.07942450046539307}, {'X': 0.35911911725997925, 'Y': 0.6819748878479004, 'Z': -0.016027173027396202}, {'X': 0.34810304641723633, 'Y': 0.5680142641067505, 'Z': -0.028775766491889954}, {'X': 0.34090593457221985, 'Y': 0.49764391779899597, 'Z': -0.059168849140405655}, {'X': 0.3363775610923767, 'Y': 0.4374111592769623, 'Z': -0.08185999095439911}, {'X': 0.39958852529525757, 'Y': 0.6939544081687927, 'Z': -0.03417209908366203}, {'X': 0.39864566922187805, 'Y': 0.588388204574585, 'Z': -0.05098876729607582}, {'X': 0.394020140171051, 'Y': 0.5246317982673645, 'Z': -0.07858140021562576}, {'X': 0.387259840965271, 'Y': 0.4674190878868103, 'Z': -0.09947482496500015}, {'X': 0.44024911522865295, 'Y': 0.7282065153121948, 'Z': -0.05779256299138069}, {'X': 0.45946699380874634, 'Y': 0.6494521498680115, 'Z': -0.08273127675056458}, {'X': 0.4691184163093567, 'Y': 0.6007437705993652, 'Z': -0.10444958508014679}, {'X': 0.47354745864868164, 'Y': 0.553721010684967, 'Z': -0.12039544433355331}]
[{'X': 0.3790228068828583, 'Y': 0.951934814453125, 'Z': -0.0001012813881970942}, {'X': 0.3100232481956482, 'Y': 0.9345471858978271, 'Z': -0.029238101094961166}, {'X': 0.25486093759536743, 'Y': 0.8704192042350769, 'Z': -0.048005297780036926}, {'X': 0.2182672917842865, 'Y': 0.8166868686676025, 'Z': -0.0723714828491211}, {'X': 0.1925378143787384, 'Y': 0.7803003787994385, 'Z': -0.09324004501104355}, {'X': 0.3039611577987671, 'Y': 0.7002447843551636, 'Z': -0.002371638547629118}, {'X': 0.2688944637775421, 'Y': 0.6113578677177429, 'Z': -0.024373415857553482}, {'X': 0.24664494395256042, 'Y': 0.5603410601615906, 'Z': -0.0523267537355423}, {'X': 0.2272576093673706, 'Y': 0.5164756178855896, 'Z': -0.07506896555423737}, {'X': 0.34583866596221924, 'Y': 0.6842597723007202, 'Z': -0.0169507022947073}, {'X': 0.33642372488975525, 'Y': 0.570438802242279, 'Z': -0.02976495772600174}, {'X': 0.32897457480430603, 'Y': 0.5009782314300537, 'Z': -0.06053010746836662}, {'X': 0.32278165221214294, 'Y': 0.44264525175094604, 'Z': -0.08311129361391068}, {'X': 0.38480091094970703, 'Y': 0.6960740089416504, 'Z': -0.03840227425098419}, {'X': 0.3852674663066864, 'Y': 0.5897281169891357, 'Z': -0.05704277381300926}, {'X': 0.3804006576538086, 'Y': 0.522230863571167, 'Z': -0.08920524269342422}, {'X': 0.37257421016693115, 'Y': 0.46302008628845215, 'Z': -0.11344411224126816}, {'X': 0.4228985905647278, 'Y': 0.7305173873901367, 'Z': -0.06374897807836533}, {'X': 0.4467219412326813, 'Y': 0.6500093936920166, 'Z': -0.09100790321826935}, {'X': 0.4583609700202942, 'Y': 0.6006683111190796, 'Z': -0.11718954890966415}, {'X': 0.46477437019348145, 'Y': 0.5541655421257019, 'Z': -0.13437218964099884}]
[{'X': 0.37908750772476196, 'Y': 0.945116400718689, 'Z': -5.084392978460528e-05}, {'X': 0.3072779178619385, 'Y': 0.9358508586883545, 'Z': -0.03154836222529411}, {'X': 0.25291192531585693, 'Y': 0.8782782554626465, 'Z': -0.05335339158773422}, {'X': 0.2153155654668808, 'Y': 0.8283485770225525, 'Z': -0.08058246970176697}, {'X': 0.18293745815753937, 'Y': 0.7904234528541565, 'Z': -0.10857382416725159}, {'X': 0.29956963658332825, 'Y': 0.7120332717895508, 'Z': -0.012276372872292995}, {'X': 0.2649235725402832, 'Y': 0.6233541369438171, 'Z': -0.038231149315834045}, {'X': 0.23975813388824463, 'Y': 0.5713155269622803, 'Z': -0.06764093041419983}, {'X': 0.2176494002342224, 'Y': 0.5284481644630432, 'Z': -0.09047948569059372}, {'X': 0.3423539400100708, 'Y': 0.6951826810836792, 'Z': -0.0276082381606102}, {'X': 0.3346157968044281, 'Y': 0.5844030976295471, 'Z': -0.04375631734728813}, {'X': 0.32393476366996765, 'Y': 0.5142485499382019, 'Z': -0.07716617733240128}, {'X': 0.3159579634666443, 'Y': 0.4564049541950226, 'Z': -0.10594958066940308}, {'X': 0.3839515149593353, 'Y': 0.7060726881027222, 'Z': -0.04962905868887901}, {'X': 0.3823452293872833, 'Y': 0.6042280793190002, 'Z': -0.07213766872882843}, {'X': 0.37569016218185425, 'Y': 0.5351547598838806, 'Z': -0.10911548137664795}, {'X': 0.3682611882686615, 'Y': 0.4751768708229065, 'Z': -0.14083383977413177}, {'X': 0.4252355396747589, 'Y': 0.7385894060134888, 'Z': -0.07611267268657684}, {'X': 0.44430145621299744, 'Y': 0.6591750383377075, 'Z': -0.10882031172513962}, {'X': 0.4515343904495239, 'Y': 0.6059275269508362, 'Z': -0.1408206671476364}, {'X': 0.4547293782234192, 'Y': 0.5565858483314514, 'Z': -0.16568352282047272}]
[{'X': 0.3791411221027374, 'Y': 0.9412004947662354, 'Z': -7.240677223308012e-05}, {'X': 0.30764907598495483, 'Y': 0.9343767166137695, 'Z': -0.03895523026585579}, {'X': 0.2533295154571533, 'Y': 0.8789838552474976, 'Z': -0.06434904783964157}, {'X': 0.217321515083313, 'Y': 0.8296261429786682, 'Z': -0.09356869012117386}, {'X': 0.1870672106742859, 'Y': 0.7892445921897888, 'Z': -0.12291774153709412}, {'X': 0.29991936683654785, 'Y': 0.7063043117523193, 'Z': -0.016794875264167786}, {'X': 0.26678788661956787, 'Y': 0.6195366382598877, 'Z': -0.04115166887640953}, {'X': 0.24110376834869385, 'Y': 0.5693249106407166, 'Z': -0.0697263702750206}, {'X': 0.21793289482593536, 'Y': 0.528606653213501, 'Z': -0.09107526391744614}, {'X': 0.34201276302337646, 'Y': 0.6887473464012146, 'Z': -0.028732122853398323}, {'X': 0.33465349674224854, 'Y': 0.5800697207450867, 'Z': -0.042377885431051254}, {'X': 0.3235410749912262, 'Y': 0.5106725692749023, 'Z': -0.07347948104143143}, {'X': 0.31495165824890137, 'Y': 0.45485416054725647, 'Z': -0.10018112510442734}, {'X': 0.3836241066455841, 'Y': 0.7003711462020874, 'Z': -0.04749557375907898}, {'X': 0.38293758034706116, 'Y': 0.599902868270874, 'Z': -0.06736286729574203}, {'X': 0.3747710883617401, 'Y': 0.5331672430038452, 'Z': -0.10292642563581467}, {'X': 0.36565691232681274, 'Y': 0.4761219024658203, 'Z': -0.13373257219791412}, {'X': 0.4252018332481384, 'Y': 0.7349364161491394, 'Z': -0.07214841991662979}, {'X': 0.44478338956832886, 'Y': 0.6589635014533997, 'Z': -0.10312329232692719}, {'X': 0.45180171728134155, 'Y': 0.6077585816383362, 'Z': -0.13392163813114166}, {'X': 0.45458751916885376, 'Y': 0.5620629787445068, 'Z': -0.15763163566589355}]
[{'X': 0.38393211364746094, 'Y': 0.9487441778182983, 'Z': -6.853887316538021e-05}, {'X': 0.3114754259586334, 'Y': 0.9364773035049438, 'Z': -0.039066385477781296}, {'X': 0.255188524723053, 'Y': 0.8773043751716614, 'Z': -0.06728377193212509}, {'X': 0.21713435649871826, 'Y': 0.8232433795928955, 'Z': -0.09923062473535538}, {'X': 0.19335675239562988, 'Y': 0.7803800106048584, 'Z': -0.12793396413326263}, {'X': 0.3030492961406708, 'Y': 0.69975745677948, 'Z': -0.010838021524250507}, {'X': 0.2730908691883087, 'Y': 0.6130464673042297, 'Z': -0.03208224102854729}, {'X': 0.25226277112960815, 'Y': 0.5616090893745422, 'Z': -0.05766352638602257}, {'X': 0.23398306965827942, 'Y': 0.5183889865875244, 'Z': -0.07694672048091888}, {'X': 0.3451184630393982, 'Y': 0.6845521330833435, 'Z': -0.021969344466924667}, {'X': 0.33555859327316284, 'Y': 0.575869083404541, 'Z': -0.03440438583493233}, {'X': 0.32574430108070374, 'Y': 0.5092306733131409, 'Z': -0.062208618968725204}, {'X': 0.3169695734977722, 'Y': 0.4521903693675995, 'Z': -0.08312329649925232}, {'X': 0.3855186104774475, 'Y': 0.696831226348877, 'Z': -0.04073837772011757}, {'X': 0.3835669457912445, 'Y': 0.597535252571106, 'Z': -0.0596727654337883}, {'X': 0.3766138553619385, 'Y': 0.532131552696228, 'Z': -0.0922350212931633}, {'X': 0.3665565252304077, 'Y': 0.4735451936721802, 'Z': -0.11791499704122543}, {'X': 0.42686939239501953, 'Y': 0.7312570810317993, 'Z': -0.06390228122472763}, {'X': 0.4484787583351135, 'Y': 0.654170572757721, 'Z': -0.09340544044971466}, {'X': 0.45934805274009705, 'Y': 0.6045385003089905, 'Z': -0.1226966604590416}, {'X': 0.4643365442752838, 'Y': 0.5549681186676025, 'Z': -0.1432318240404129}]
[{'X': 0.3862280547618866, 'Y': 0.9444699287414551, 'Z': -4.961958256899379e-05}, {'X': 0.31243273615837097, 'Y': 0.9327419996261597, 'Z': -0.029583992436528206}, {'X': 0.25715339183807373, 'Y': 0.8753368854522705, 'Z': -0.052182577550411224}, {'X': 0.22228865325450897, 'Y': 0.8211812973022461, 'Z': -0.080470509827137}, {'X': 0.19678069651126862, 'Y': 0.7744109630584717, 'Z': -0.10400544106960297}, {'X': 0.30780401825904846, 'Y': 0.7062297463417053, 'Z': 0.0014396364567801356}, {'X': 0.2763919532299042, 'Y': 0.6171180605888367, 'Z': -0.01783743128180504}, {'X': 0.2545754015445709, 'Y': 0.5647205114364624, 'Z': -0.040035396814346313}, {'X': 0.23593585193157196, 'Y': 0.5218486189842224, 'Z': -0.05683116242289543}, {'X': 0.34876853227615356, 'Y': 0.6879763007164001, 'Z': -0.013602737337350845}, {'X': 0.33803239464759827, 'Y': 0.5773792266845703, 'Z': -0.025649255141615868}, {'X': 0.32756173610687256, 'Y': 0.5062083005905151, 'Z': -0.054468784481287}, {'X': 0.3200340270996094, 'Y': 0.4481627345085144, 'Z': -0.0791420266032219}, {'X': 0.3887965679168701, 'Y': 0.6983011364936829, 'Z': -0.03456655144691467}, {'X': 0.38362544775009155, 'Y': 0.5953012704849243, 'Z': -0.05189857259392738}, {'X': 0.37530383467674255, 'Y': 0.527136504650116, 'Z': -0.08563756942749023}, {'X': 0.36512404680252075, 'Y': 0.4681091904640198, 'Z': -0.11707408726215363}, {'X': 0.4289023280143738, 'Y': 0.7305076122283936, 'Z': -0.05958891287446022}, {'X': 0.4458015561103821, 'Y': 0.6534820199012756, 'Z': -0.08744491636753082}, {'X': 0.4525046944618225, 'Y': 0.6036372780799866, 'Z': -0.11634579300880432}, {'X': 0.45425987243652344, 'Y': 0.5574699640274048, 'Z': -0.1396438330411911}]
[{'X': 0.39143192768096924, 'Y': 0.9456096291542053, 'Z': -4.5123942982172593e-05}, {'X': 0.31288477778434753, 'Y': 0.9271798133850098, 'Z': -0.03708619624376297}, {'X': 0.25855469703674316, 'Y': 0.8685844540596008, 'Z': -0.06312421709299088}, {'X': 0.22985155880451202, 'Y': 0.8113928437232971, 'Z': -0.09627586603164673}, {'X': 0.21189935505390167, 'Y': 0.7543952465057373, 'Z': -0.12546564638614655}, {'X': 0.30645331740379333, 'Y': 0.7028863430023193, 'Z': 0.012571124359965324}, {'X': 0.2753792703151703, 'Y': 0.6163349747657776, 'Z': -0.004143044352531433}, {'X': 0.2539466917514801, 'Y': 0.5667734146118164, 'Z': -0.026874743402004242}, {'X': 0.23564136028289795, 'Y': 0.5264434814453125, 'Z': -0.04074909910559654}, {'X': 0.34790918231010437, 'Y': 0.6836601495742798, 'Z': 0.0004980039084330201}, {'X': 0.33436867594718933, 'Y': 0.5811200141906738, 'Z': -0.00394761748611927}, {'X': 0.3228188157081604, 'Y': 0.5140120983123779, 'Z': -0.03289789706468582}, {'X': 0.3130171298980713, 'Y': 0.4612739682197571, 'Z': -0.056140653789043427}, {'X': 0.3894386291503906, 'Y': 0.6916988492012024, 'Z': -0.02045118249952793}, {'X': 0.38214311003685, 'Y': 0.5938295722007751, 'Z': -0.028203053399920464}, {'X': 0.3721550405025482, 'Y': 0.5280333757400513, 'Z': -0.05709769204258919}, {'X': 0.35933080315589905, 'Y': 0.47403985261917114, 'Z': -0.08422292023897171}, {'X': 0.4332735538482666, 'Y': 0.7214786410331726, 'Z': -0.048415567725896835}, {'X': 0.44914713501930237, 'Y': 0.6415839195251465, 'Z': -0.0660962238907814}, {'X': 0.4534446597099304, 'Y': 0.5902129411697388, 'Z': -0.08306881785392761}, {'X': 0.45133474469184875, 'Y': 0.5458173155784607, 'Z': -0.09721840173006058}]
[{'X': 0.4059879779815674, 'Y': 0.9280489683151245, 'Z': -4.878163235844113e-05}, {'X': 0.335853636264801, 'Y': 0.8998861312866211, 'Z': -0.037094783037900925}, {'X': 0.29103702306747437, 'Y': 0.819794774055481, 'Z': -0.06052159145474434}, {'X': 0.2773157060146332, 'Y': 0.746806263923645, 'Z': -0.09102673083543777}, {'X': 0.27504411339759827, 'Y': 0.6845333576202393, 'Z': -0.11501388996839523}, {'X': 0.32608163356781006, 'Y': 0.6912696361541748, 'Z': 0.010280881077051163}, {'X': 0.30477839708328247, 'Y': 0.6065515279769897, 'Z': -0.009098641574382782}, {'X': 0.2886936068534851, 'Y': 0.5568443536758423, 'Z': -0.02748253010213375}, {'X': 0.27186110615730286, 'Y': 0.517917811870575, 'Z': -0.03986755758523941}, {'X': 0.3644057512283325, 'Y': 0.6772527098655701, 'Z': -0.0032782608177512884}, {'X': 0.34269195795059204, 'Y': 0.5817833542823792, 'Z': -0.020711712539196014}, {'X': 0.32386818528175354, 'Y': 0.5281680822372437, 'Z': -0.056650422513484955}, {'X': 0.30322784185409546, 'Y': 0.49038469791412354, 'Z': -0.08812632411718369}, {'X': 0.4024869203567505, 'Y': 0.6817899346351624, 'Z': -0.024695901200175285}, {'X': 0.3850613534450531, 'Y': 0.5872477293014526, 'Z': -0.0391886867582798}, {'X': 0.3660675585269928, 'Y': 0.5355731248855591, 'Z': -0.07153332978487015}, {'X': 0.342258483171463, 'Y': 0.4972941279411316, 'Z': -0.10361205786466599}, {'X': 0.4471362233161926, 'Y': 0.701577365398407, 'Z': -0.05343777686357498}, {'X': 0.44300413131713867, 'Y': 0.6211128830909729, 'Z': -0.0709305852651596}, {'X': 0.4337309002876282, 'Y': 0.5717974305152893, 'Z': -0.0908963531255722}, {'X': 0.4192367196083069, 'Y': 0.5262908935546875, 'Z': -0.11368265002965927}]
[{'X': 0.400248259305954, 'Y': 0.8818385004997253, 'Z': -9.128379315370694e-05}, {'X': 0.3412647545337677, 'Y': 0.8395803570747375, 'Z': -0.02388891577720642}, {'X': 0.30717724561691284, 'Y': 0.7551219463348389, 'Z': -0.040956977754831314}, {'X': 0.3043203353881836, 'Y': 0.6787843704223633, 'Z': -0.06958886235952377}, {'X': 0.31099840998649597, 'Y': 0.6197631359100342, 'Z': -0.09814273566007614}, {'X': 0.3457808494567871, 'Y': 0.6523278951644897, 'Z': 0.014175588265061378}, {'X': 0.32176846265792847, 'Y': 0.5659699440002441, 'Z': -0.008274135179817677}, {'X': 0.302856981754303, 'Y': 0.5226081609725952, 'Z': -0.0266040600836277}, {'X': 0.2865956127643585, 'Y': 0.4888278841972351, 'Z': -0.03647512570023537}, {'X': 0.3822243809700012, 'Y': 0.640677273273468, 'Z': -0.008391656912863255}, {'X': 0.3651745021343231, 'Y': 0.5406356453895569, 'Z': -0.02473040670156479}, {'X': 0.3470349609851837, 'Y': 0.47696298360824585, 'Z': -0.05295688286423683}, {'X': 0.33123236894607544, 'Y': 0.4262734651565552, 'Z': -0.07487267255783081}, {'X': 0.41859641671180725, 'Y': 0.6508740186691284, 'Z': -0.03864837437868118}, {'X': 0.4030939042568207, 'Y': 0.5654661059379578, 'Z': -0.06387254595756531}, {'X': 0.380305677652359, 'Y': 0.521924614906311, 'Z': -0.10022543370723724}, {'X': 0.35834941267967224, 'Y': 0.4923369884490967, 'Z': -0.12587763369083405}, {'X': 0.4592567980289459, 'Y': 0.6749566197395325, 'Z': -0.07294033467769623}, {'X': 0.45786958932876587, 'Y': 0.5968664288520813, 'Z': -0.09379136562347412}, {'X': 0.44813913106918335, 'Y': 0.5473389625549316, 'Z': -0.11248454451560974}, {'X': 0.4332693815231323, 'Y': 0.50286865234375, 'Z': -0.13163210451602936}]
[{'X': 0.40955638885498047, 'Y': 0.8599867820739746, 'Z': -9.534120181342587e-05}, {'X': 0.36285868287086487, 'Y': 0.82942795753479, 'Z': -0.029745154082775116}, {'X': 0.3262160122394562, 'Y': 0.7386047840118408, 'Z': -0.038105521351099014}, {'X': 0.327659547328949, 'Y': 0.6571677923202515, 'Z': -0.04911136254668236}, {'X': 0.35617560148239136, 'Y': 0.6047864556312561, 'Z': -0.05925075337290764}, {'X': 0.35624960064888, 'Y': 0.6524742841720581, 'Z': 0.03597736731171608}, {'X': 0.3482920825481415, 'Y': 0.5596643090248108, 'Z': 0.030051667243242264}, {'X': 0.3381514847278595, 'Y': 0.5195828080177307, 'Z': 0.0225664209574461}, {'X': 0.32869914174079895, 'Y': 0.49596649408340454, 'Z': 0.020198889076709747}, {'X': 0.3877752423286438, 'Y': 0.6468332409858704, 'Z': 0.024397676810622215}, {'X': 0.3706655502319336, 'Y': 0.56681227684021, 'Z': -0.007858503609895706}, {'X': 0.3461948335170746, 'Y': 0.544857382774353, 'Z': -0.046690598130226135}, {'X': 0.32676708698272705, 'Y': 0.5429058074951172, 'Z': -0.06911975145339966}, {'X': 0.4233047366142273, 'Y': 0.6545265316963196, 'Z': 0.004582356195896864}, {'X': 0.40429362654685974, 'Y': 0.584589421749115, 'Z': -0.03490325063467026}, {'X': 0.3770348131656647, 'Y': 0.5963999629020691, 'Z': -0.08037684112787247}, {'X': 0.3573395609855652, 'Y': 0.6190658211708069, 'Z': -0.10575690120458603}, {'X': 0.46441876888275146, 'Y': 0.6695439219474792, 'Z': -0.01950087584555149}, {'X': 0.4649890661239624, 'Y': 0.592083215713501, 'Z': -0.03918665647506714}, {'X': 0.45926833152770996, 'Y': 0.5426911115646362, 'Z': -0.06174187734723091}, {'X': 0.44974997639656067, 'Y': 0.4996177554130554, 'Z': -0.08400772511959076}]
[{'X': 0.4093855619430542, 'Y': 0.8733304738998413, 'Z': -5.65761438338086e-05}, {'X': 0.36129727959632874, 'Y': 0.8332570791244507, 'Z': -0.01589779555797577}, {'X': 0.3207031786441803, 'Y': 0.7410009503364563, 'Z': -0.01977059245109558}, {'X': 0.325258731842041, 'Y': 0.6565686464309692, 'Z': -0.03218880295753479}, {'X': 0.35570400953292847, 'Y': 0.6203905940055847, 'Z': -0.04818971827626228}, {'X': 0.3533875346183777, 'Y': 0.6500099897384644, 'Z': 0.04938153550028801}, {'X': 0.3507184684276581, 'Y': 0.5646788477897644, 'Z': 0.04297129064798355}, {'X': 0.3511265218257904, 'Y': 0.5172227025032043, 'Z': 0.03112092800438404}, {'X': 0.3529650568962097, 'Y': 0.4785148501396179, 'Z': 0.021579300984740257}, {'X': 0.3854150176048279, 'Y': 0.6411728858947754, 'Z': 0.033677875995635986}, {'X': 0.3757989704608917, 'Y': 0.5447641015052795, 'Z': 0.026580484583973885}, {'X': 0.3683575391769409, 'Y': 0.4906303882598877, 'Z': 0.008973296731710434}, {'X': 0.36448004841804504, 'Y': 0.4467847943305969, 'Z': -0.0025929587427526712}, {'X': 0.4175058603286743, 'Y': 0.6460005044937134, 'Z': 0.010866103693842888}, {'X': 0.4055463969707489, 'Y': 0.556153416633606, 'Z': 0.0009684594115242362}, {'X': 0.3949134945869446, 'Y': 0.5059399604797363, 'Z': -0.01925254613161087}, {'X': 0.3862261176109314, 'Y': 0.4664146304130554, 'Z': -0.037039864808321}, {'X': 0.4539848864078522, 'Y': 0.6652183532714844, 'Z': -0.017724493518471718}, {'X': 0.4547654390335083, 'Y': 0.5929611921310425, 'Z': -0.02495856210589409}, {'X': 0.4504089951515198, 'Y': 0.5484293699264526, 'Z': -0.0307709202170372}, {'X': 0.44446420669555664, 'Y': 0.5067367553710938, 'Z': -0.04033573344349861}]
