[{'X': 0.5818328261375427, 'Y': 0.681813657283783, 'Z': -4.9533915444044396e-05}, {'X': 0.5339176058769226, 'Y': 0.6667524576187134, 'Z': -0.04866306856274605}, {'X': 0.5021292567253113, 'Y': 0.6312085390090942, 'Z': -0.07784538716077805}, {'X': 0.48132431507110596, 'Y': 0.5946902632713318, 'Z': -0.10423968732357025}, {'X': 0.45988088846206665, 'Y': 0.5642001628875732, 'Z': -0.12984336912631989}, {'X': 0.5404899716377258, 'Y': 0.5424948334693909, 'Z': -0.05379946529865265}, {'X': 0.5260389447212219, 'Y': 0.4857648015022278, 'Z': -0.07851811498403549}, {'X': 0.514911949634552, 'Y': 0.4576185345649719, 'Z': -0.10090535134077072}, {'X': 0.5028225183486938, 'Y': 0.44082552194595337, 'Z': -0.11437398195266724}, {'X': 0.5713759064674377, 'Y': 0.533452033996582, 'Z': -0.04695993661880493}, {'X': 0.5720815658569336, 'Y': 0.4624677002429962, 'Z': -0.060313630849123}, {'X': 0.5758516192436218, 'Y': 0.414774626493454, 'Z': -0.07824873179197311}, {'X': 0.5788853168487549, 'Y': 0.3723939061164856, 'Z': -0.09592309594154358}, {'X': 0.5989323258399963, 'Y': 0.5433526635169983, 'Z': -0.044201478362083435}, {'X': 0.6059075593948364, 'Y': 0.47898536920547485, 'Z': -0.0557107999920845}, {'X': 0.6123138666152954, 'Y': 0.43732115626335144, 'Z': -0.0721077099442482}, {'X': 0.6157428026199341, 'Y': 0.3993303179740906, 'Z': -0.08570319414138794}, {'X': 0.6257002353668213, 'Y': 0.5660385489463806, 'Z': -0.04550271853804588}, {'X': 0.642056941986084, 'Y': 0.5189695358276367, 'Z': -0.05926448479294777}, {'X': 0.6534274816513062, 'Y': 0.4903585612773895, 'Z': -0.06424862146377563}, {'X': 0.6613172888755798, 'Y': 0.46115371584892273, 'Z': -0.06891658157110214}]
[{'X': 0.5818579196929932, 'Y': 0.6799452304840088, 'Z': -4.631799674825743e-05}, {'X': 0.5338903069496155, 'Y': 0.6636406779289246, 'Z': -0.045528594404459}, {'X': 0.5012410283088684, 'Y': 0.6272892951965332, 'Z': -0.07259458303451538}, {'X': 0.479902982711792, 'Y': 0.5907013416290283, 'Z': -0.0967879593372345}, {'X': 0.45933961868286133, 'Y': 0.5602483749389648, 'Z': -0.12111616134643555}, {'X': 0.5403680205345154, 'Y': 0.5404629111289978, 'Z': -0.05033048987388611}, {'X': 0.5260446667671204, 'Y': 0.4809757471084595, 'Z': -0.0750359445810318}, {'X': 0.5147949457168579, 'Y': 0.448800653219223, 'Z': -0.09750116616487503}, {'X': 0.502527117729187, 'Y': 0.425165593624115, 'Z': -0.11262918263673782}, {'X': 0.5716115832328796, 'Y': 0.5326911807060242, 'Z': -0.04544926434755325}, {'X': 0.5737724304199219, 'Y': 0.4612168073654175, 'Z': -0.06200730428099632}, {'X': 0.5785270929336548, 'Y': 0.4152878522872925, 'Z': -0.08093877136707306}, {'X': 0.5818142294883728, 'Y': 0.37402135133743286, 'Z': -0.09834544360637665}, {'X': 0.5992099046707153, 'Y': 0.5429454445838928, 'Z': -0.044229328632354736}, {'X': 0.6055875420570374, 'Y': 0.4788903295993805, 'Z': -0.05773136019706726}, {'X': 0.6112334728240967, 'Y': 0.43747302889823914, 'Z': -0.07541840523481369}, {'X': 0.6135842800140381, 'Y': 0.40041384100914, 'Z': -0.08872322738170624}, {'X': 0.6262043714523315, 'Y': 0.564795196056366, 'Z': -0.046708811074495316}, {'X': 0.6429541707038879, 'Y': 0.517683207988739, 'Z': -0.06317906081676483}, {'X': 0.6547385454177856, 'Y': 0.4885093867778778, 'Z': -0.06968067586421967}, {'X': 0.6625456213951111, 'Y': 0.4595872163772583, 'Z': -0.07540744543075562}]
[{'X': 0.5818579196929932, 'Y': 0.6799452304840088, 'Z': -4.631799674825743e-05}, {'X': 0.5338903069496155, 'Y': 0.6636406779289246, 'Z': -0.045528594404459}, {'X': 0.5012410283088684, 'Y': 0.6272892951965332, 'Z': -0.07259458303451538}, {'X': 0.479902982711792, 'Y': 0.5907013416290283, 'Z': -0.0967879593372345}, {'X': 0.45933961868286133, 'Y': 0.5602483749389648, 'Z': -0.12111616134643555}, {'X': 0.5403680205345154, 'Y': 0.5404629111289978, 'Z': -0.05033048987388611}, {'X': 0.5260446667671204, 'Y': 0.4809757471084595, 'Z': -0.0750359445810318}, {'X': 0.5147949457168579, 'Y': 0.448800653219223, 'Z': -0.09750116616487503}, {'X': 0.502527117729187, 'Y': 0.425165593624115, 'Z': -0.11262918263673782}, {'X': 0.5716115832328796, 'Y': 0.5326911807060242, 'Z': -0.04544926434755325}, {'X': 0.5737724304199219, 'Y': 0.4612168073654175, 'Z': -0.06200730428099632}, {'X': 0.5785270929336548, 'Y': 0.4152878522872925, 'Z': -0.08093877136707306}, {'X': 0.5818142294883728, 'Y': 0.37402135133743286, 'Z': -0.09834544360637665}, {'X': 0.5992099046707153, 'Y': 0.5429454445838928, 'Z': -0.044229328632354736}, {'X': 0.6055875420570374, 'Y': 0.4788903295993805, 'Z': -0.05773136019706726}, {'X': 0.6112334728240967, 'Y': 0.43747302889823914, 'Z': -0.07541840523481369}, {'X': 0.6135842800140381, 'Y': 0.40041384100914, 'Z': -0.08872322738170624}, {'X': 0.6262043714523315, 'Y': 0.564795196056366, 'Z': -0.046708811074495316}, {'X': 0.6429541707038879, 'Y': 0.517683207988739, 'Z': -0.06317906081676483}, {'X': 0.6547385454177856, 'Y': 0.4885093867778778, 'Z': -0.06968067586421967}, {'X': 0.6625456213951111, 'Y': 0.4595872163772583, 'Z': -0.07540744543075562}]
[{'X': 0.5783485174179077, 'Y': 0.6848756074905396, 'Z': -6.41413644189015e-05}, {'X': 0.5370721817016602, 'Y': 0.6631597876548767, 'Z': -0.035173673182725906}, {'X': 0.5053623914718628, 'Y': 0.6239831447601318, 'Z': -0.06377650797367096}, {'X': 0.4810115694999695, 'Y': 0.591284453868866, 'Z': -0.08728265017271042}, {'X': 0.4572216868400574, 'Y': 0.5580690503120422, 'Z': -0.11139870434999466}, {'X': 0.5393606424331665, 'Y': 0.5564619302749634, 'Z': -0.08744946122169495}, {'X': 0.5305835604667664, 'Y': 0.5030796527862549, 'Z': -0.12696926295757294}, {'X': 0.5255690813064575, 'Y': 0.4695500433444977, 'Z': -0.15244998037815094}, {'X': 0.5187671184539795, 'Y': 0.4414268732070923, 'Z': -0.17192231118679047}, {'X': 0.5635303258895874, 'Y': 0.5687506794929504, 'Z': -0.09366229921579361}, {'X': 0.5740299820899963, 'Y': 0.5300832986831665, 'Z': -0.14792069792747498}, {'X': 0.5833084583282471, 'Y': 0.5248933434486389, 'Z': -0.18658967316150665}, {'X': 0.58868408203125, 'Y': 0.524263858795166, 'Z': -0.2107190191745758}, {'X': 0.582096517086029, 'Y': 0.5948545932769775, 'Z': -0.10092052072286606}, {'X': 0.5953832864761353, 'Y': 0.5691325664520264, 'Z': -0.1491193175315857}, {'X': 0.6050776243209839, 'Y': 0.5633770823478699, 'Z': -0.19067268073558807}, {'X': 0.6101160049438477, 'Y': 0.5615050196647644, 'Z': -0.21728484332561493}, {'X': 0.5976306200027466, 'Y': 0.6281782388687134, 'Z': -0.10830606520175934}, {'X': 0.6090782880783081, 'Y': 0.6191412806510925, 'Z': -0.15052367746829987}, {'X': 0.6197142004966736, 'Y': 0.6128645539283752, 'Z': -0.18448704481124878}, {'X': 0.622993528842926, 'Y': 0.6069530844688416, 'Z': -0.21071846783161163}]
[{'X': 0.5812517404556274, 'Y': 0.6840112209320068, 'Z': -1.1208691830688622e-05}, {'X': 0.5372012257575989, 'Y': 0.6621161699295044, 'Z': -0.03337625414133072}, {'X': 0.5044730305671692, 'Y': 0.6251214146614075, 'Z': -0.054232072085142136}, {'X': 0.483245849609375, 'Y': 0.588380753993988, 'Z': -0.07674670964479446}, {'X': 0.4609414041042328, 'Y': 0.5629681348800659, 'Z': -0.09832644462585449}, {'X': 0.5441181659698486, 'Y': 0.5308797359466553, 'Z': -0.02872656285762787}, {'X': 0.5310742855072021, 'Y': 0.469449520111084, 'Z': -0.0460776761174202}, {'X': 0.5212041139602661, 'Y': 0.4363110661506653, 'Z': -0.06512481719255447}, {'X': 0.5124534964561462, 'Y': 0.41063883900642395, 'Z': -0.07685310393571854}, {'X': 0.5754170417785645, 'Y': 0.5248767733573914, 'Z': -0.02766341157257557}, {'X': 0.5788665413856506, 'Y': 0.44767290353775024, 'Z': -0.037772152572870255}, {'X': 0.5800690054893494, 'Y': 0.4048525393009186, 'Z': -0.058201465755701065}, {'X': 0.5822680592536926, 'Y': 0.3678222894668579, 'Z': -0.07277670502662659}, {'X': 0.6025955080986023, 'Y': 0.5368810296058655, 'Z': -0.031161103397607803}, {'X': 0.6107332706451416, 'Y': 0.4710941016674042, 'Z': -0.03936982527375221}, {'X': 0.6144391298294067, 'Y': 0.4317687153816223, 'Z': -0.05459459871053696}, {'X': 0.6170815229415894, 'Y': 0.39790040254592896, 'Z': -0.06664632260799408}, {'X': 0.6282703280448914, 'Y': 0.561525285243988, 'Z': -0.03814107924699783}, {'X': 0.6462922096252441, 'Y': 0.5125942826271057, 'Z': -0.052984949201345444}, {'X': 0.6572625637054443, 'Y': 0.48450222611427307, 'Z': -0.06282689422369003}, {'X': 0.6662271022796631, 'Y': 0.4568476974964142, 'Z': -0.07222616672515869}]
[{'X': 0.5851662755012512, 'Y': 0.686834454536438, 'Z': -9.556105396768544e-06}, {'X': 0.5385666489601135, 'Y': 0.6626825332641602, 'Z': -0.03426218777894974}, {'X': 0.5043631792068481, 'Y': 0.6243410110473633, 'Z': -0.0548507384955883}, {'X': 0.4827229380607605, 'Y': 0.5859929323196411, 'Z': -0.07683900743722916}, {'X': 0.46079564094543457, 'Y': 0.5587172508239746, 'Z': -0.09623580425977707}, {'X': 0.543836772441864, 'Y': 0.5320343971252441, 'Z': -0.031185777857899666}, {'X': 0.5294450521469116, 'Y': 0.46923863887786865, 'Z': -0.047959692776203156}, {'X': 0.5195519328117371, 'Y': 0.4344165325164795, 'Z': -0.06906457245349884}, {'X': 0.5103014707565308, 'Y': 0.40677279233932495, 'Z': -0.08430620282888412}, {'X': 0.5757895112037659, 'Y': 0.5264607667922974, 'Z': -0.03042488545179367}, {'X': 0.5788099765777588, 'Y': 0.4497736990451813, 'Z': -0.04185303673148155}, {'X': 0.5806639194488525, 'Y': 0.40474721789360046, 'Z': -0.06384208053350449}, {'X': 0.5833706855773926, 'Y': 0.366116464138031, 'Z': -0.08178279548883438}, {'X': 0.6035386919975281, 'Y': 0.5384220480918884, 'Z': -0.03399903327226639}, {'X': 0.6112025380134583, 'Y': 0.47198519110679626, 'Z': -0.04484095424413681}, {'X': 0.6155796051025391, 'Y': 0.4306492507457733, 'Z': -0.06256642937660217}, {'X': 0.6190357208251953, 'Y': 0.39550119638442993, 'Z': -0.0769117996096611}, {'X': 0.6297132968902588, 'Y': 0.5626609921455383, 'Z': -0.040744077414274216}, {'X': 0.6473039984703064, 'Y': 0.5138620734214783, 'Z': -0.05688409134745598}, {'X': 0.6576092839241028, 'Y': 0.4842463433742523, 'Z': -0.06693375110626221}, {'X': 0.6658530831336975, 'Y': 0.45579344034194946, 'Z': -0.07591903954744339}]
[{'X': 0.587390661239624, 'Y': 0.6814179420471191, 'Z': -3.6686415114672855e-05}, {'X': 0.5396366715431213, 'Y': 0.6653575301170349, 'Z': -0.039470523595809937}, {'X': 0.5057118535041809, 'Y': 0.6275465488433838, 'Z': -0.06134096533060074}, {'X': 0.4861401319503784, 'Y': 0.5907912254333496, 'Z': -0.08327929675579071}, {'X': 0.46555110812187195, 'Y': 0.5654650330543518, 'Z': -0.10401857644319534}, {'X': 0.5435765981674194, 'Y': 0.5320003032684326, 'Z': -0.028585586696863174}, {'X': 0.53293377161026, 'Y': 0.4698508083820343, 'Z': -0.04002136364579201}, {'X': 0.5263619422912598, 'Y': 0.4378305673599243, 'Z': -0.057401299476623535}, {'X': 0.5204811692237854, 'Y': 0.41645386815071106, 'Z': -0.07116842269897461}, {'X': 0.5756685137748718, 'Y': 0.5260431170463562, 'Z': -0.02309202402830124}, {'X': 0.5801688432693481, 'Y': 0.45488160848617554, 'Z': -0.02664189785718918}, {'X': 0.5824330449104309, 'Y': 0.4144049882888794, 'Z': -0.04333379492163658}, {'X': 0.5851795077323914, 'Y': 0.3818076550960541, 'Z': -0.05766246095299721}, {'X': 0.6038241386413574, 'Y': 0.537125289440155, 'Z': -0.023292802274227142}, {'X': 0.6123850345611572, 'Y': 0.4743475914001465, 'Z': -0.028747472912073135}, {'X': 0.6169593334197998, 'Y': 0.43737950921058655, 'Z': -0.04312637075781822}, {'X': 0.6211632490158081, 'Y': 0.406465619802475, 'Z': -0.055594302713871}, {'X': 0.630603015422821, 'Y': 0.5605243444442749, 'Z': -0.027506129816174507}, {'X': 0.648017406463623, 'Y': 0.5160636901855469, 'Z': -0.038133103400468826}, {'X': 0.6583874821662903, 'Y': 0.4914110600948334, 'Z': -0.0468127466738224}, {'X': 0.6666828989982605, 'Y': 0.46778595447540283, 'Z': -0.055106207728385925}]
[{'X': 0.5788085460662842, 'Y': 0.6756004095077515, 'Z': -4.624321718438296e-06}, {'X': 0.5369333028793335, 'Y': 0.6593676805496216, 'Z': -0.04083070531487465}, {'X': 0.5093448162078857, 'Y': 0.6196728944778442, 'Z': -0.062431447207927704}, {'X': 0.49573707580566406, 'Y': 0.5819675922393799, 'Z': -0.08374030888080597}, {'X': 0.48009440302848816, 'Y': 0.5628137588500977, 'Z': -0.10214715451002121}, {'X': 0.5458897948265076, 'Y': 0.5311434864997864, 'Z': -0.03055438958108425}, {'X': 0.5402347445487976, 'Y': 0.47113290429115295, 'Z': -0.043985623866319656}, {'X': 0.538702666759491, 'Y': 0.44479653239250183, 'Z': -0.0599374994635582}, {'X': 0.5385582447052002, 'Y': 0.4292220175266266, 'Z': -0.07234131544828415}, {'X': 0.5769789218902588, 'Y': 0.5251442193984985, 'Z': -0.0238239336758852}, {'X': 0.5850567817687988, 'Y': 0.4529677927494049, 'Z': -0.030200744047760963}, {'X': 0.5891752243041992, 'Y': 0.4190075397491455, 'Z': -0.04828349128365517}, {'X': 0.5922305583953857, 'Y': 0.3929101526737213, 'Z': -0.06289230287075043}, {'X': 0.6037082672119141, 'Y': 0.5331885814666748, 'Z': -0.023078102618455887}, {'X': 0.614905059337616, 'Y': 0.4691518247127533, 'Z': -0.027501849457621574}, {'X': 0.6196107864379883, 'Y': 0.4356497526168823, 'Z': -0.039851970970630646}, {'X': 0.6217083930969238, 'Y': 0.40739724040031433, 'Z': -0.05240579694509506}, {'X': 0.6290425062179565, 'Y': 0.553366482257843, 'Z': -0.02630455791950226}, {'X': 0.648374617099762, 'Y': 0.5089574456214905, 'Z': -0.03397824987769127}, {'X': 0.659919798374176, 'Y': 0.485118567943573, 'Z': -0.04003255441784859}, {'X': 0.667380154132843, 'Y': 0.46055173873901367, 'Z': -0.04641532525420189}]
[{'X': 0.5856347680091858, 'Y': 0.6922199130058289, 'Z': -6.614076846744865e-05}, {'X': 0.5446752309799194, 'Y': 0.6607485413551331, 'Z': -0.03176705539226532}, {'X': 0.5181297659873962, 'Y': 0.6217917203903198, 'Z': -0.05247911438345909}, {'X': 0.5044783353805542, 'Y': 0.5900533199310303, 'Z': -0.07085298001766205}, {'X': 0.5012272000312805, 'Y': 0.5677527189254761, 'Z': -0.08529260754585266}, {'X': 0.5458033680915833, 'Y': 0.5506801605224609, 'Z': -0.021437954157590866}, {'X': 0.5396567583084106, 'Y': 0.5091770887374878, 'Z': -0.04342891275882721}, {'X': 0.5356994867324829, 'Y': 0.4998638331890106, 'Z': -0.06416095793247223}, {'X': 0.5346531271934509, 'Y': 0.49755334854125977, 'Z': -0.08026588708162308}, {'X': 0.5707675218582153, 'Y': 0.5461928844451904, 'Z': -0.01982647180557251}, {'X': 0.5739160180091858, 'Y': 0.49518483877182007, 'Z': -0.03238874673843384}, {'X': 0.5757086277008057, 'Y': 0.46339282393455505, 'Z': -0.04273948445916176}, {'X': 0.5783992409706116, 'Y': 0.43242692947387695, 'Z': -0.047891344875097275}, {'X': 0.5927249789237976, 'Y': 0.5522128939628601, 'Z': -0.023501038551330566}, {'X': 0.5993896126747131, 'Y': 0.5023174285888672, 'Z': -0.03067714162170887}, {'X': 0.6040521860122681, 'Y': 0.46978455781936646, 'Z': -0.03873121365904808}, {'X': 0.607599139213562, 'Y': 0.43776124715805054, 'Z': -0.04283428192138672}, {'X': 0.6132228970527649, 'Y': 0.5688443779945374, 'Z': -0.03089985065162182}, {'X': 0.6192843914031982, 'Y': 0.533318281173706, 'Z': -0.035092759877443314}, {'X': 0.6227465867996216, 'Y': 0.5112589597702026, 'Z': -0.04037277027964592}, {'X': 0.6247260570526123, 'Y': 0.488861620426178, 'Z': -0.044710829854011536}]
[{'X': 0.5846315622329712, 'Y': 0.6843826174736023, 'Z': -1.8411581550026312e-05}, {'X': 0.5512464642524719, 'Y': 0.6573609113693237, 'Z': -0.022261306643486023}, {'X': 0.531777024269104, 'Y': 0.6113633513450623, 'Z': -0.03845248371362686}, {'X': 0.5210736989974976, 'Y': 0.5737670063972473, 'Z': -0.057688888162374496}, {'X': 0.5069071650505066, 'Y': 0.5458361506462097, 'Z': -0.07581357657909393}, {'X': 0.5551347732543945, 'Y': 0.5519909858703613, 'Z': -0.005849110893905163}, {'X': 0.5517644882202148, 'Y': 0.5162786841392517, 'Z': -0.03399090841412544}, {'X': 0.5525885820388794, 'Y': 0.5362793803215027, 'Z': -0.0685369223356247}, {'X': 0.5532371401786804, 'Y': 0.567268967628479, 'Z': -0.08989755809307098}, {'X': 0.5801619291305542, 'Y': 0.542404055595398, 'Z': -0.006515310611575842}, {'X': 0.5823118686676025, 'Y': 0.48785313963890076, 'Z': -0.015273052267730236}, {'X': 0.5845533013343811, 'Y': 0.46141695976257324, 'Z': -0.03287777304649353}, {'X': 0.5832028985023499, 'Y': 0.4492368698120117, 'Z': -0.04455433040857315}, {'X': 0.6054209470748901, 'Y': 0.5478633046150208, 'Z': -0.014759757556021214}, {'X': 0.612559974193573, 'Y': 0.49126535654067993, 'Z': -0.021058199927210808}, {'X': 0.6152893304824829, 'Y': 0.4625970125198364, 'Z': -0.032105691730976105}, {'X': 0.6140821576118469, 'Y': 0.4442228078842163, 'Z': -0.04215388000011444}, {'X': 0.6306889653205872, 'Y': 0.5655668377876282, 'Z': -0.02632330171763897}, {'X': 0.6460411548614502, 'Y': 0.5246279239654541, 'Z': -0.03044058009982109}, {'X': 0.6536589860916138, 'Y': 0.5008588433265686, 'Z': -0.0320030115544796}, {'X': 0.6577287316322327, 'Y': 0.47863343358039856, 'Z': -0.03341925889253616}]
[{'X': 0.5852120518684387, 'Y': 0.6977757215499878, 'Z': -4.291687218938023e-05}, {'X': 0.5479246973991394, 'Y': 0.6570205688476562, 'Z': -0.013028571382164955}, {'X': 0.524118185043335, 'Y': 0.6116899847984314, 'Z': -0.023807117715477943}, {'X': 0.5104316473007202, 'Y': 0.5712307095527649, 'Z': -0.03486550971865654}, {'X': 0.5019103288650513, 'Y': 0.5417004227638245, 'Z': -0.045091114938259125}, {'X': 0.5414746999740601, 'Y': 0.5809021592140198, 'Z': -0.011567601002752781}, {'X': 0.5351107716560364, 'Y': 0.5462964773178101, 'Z': -0.03712518513202667}, {'X': 0.5368607044219971, 'Y': 0.5555213689804077, 'Z': -0.06189965084195137}, {'X': 0.540202796459198, 'Y': 0.5734100937843323, 'Z': -0.07572582364082336}, {'X': 0.56495201587677, 'Y': 0.5771596431732178, 'Z': -0.015547182410955429}, {'X': 0.5630701184272766, 'Y': 0.5345155596733093, 'Z': -0.029662014916539192}, {'X': 0.5674014687538147, 'Y': 0.5102671384811401, 'Z': -0.04645504429936409}, {'X': 0.5725540518760681, 'Y': 0.4875568151473999, 'Z': -0.061017923057079315}, {'X': 0.5844190120697021, 'Y': 0.582347571849823, 'Z': -0.022304823622107506}, {'X': 0.5838094353675842, 'Y': 0.5442575812339783, 'Z': -0.036829594522714615}, {'X': 0.5862425565719604, 'Y': 0.5460526943206787, 'Z': -0.05338773503899574}, {'X': 0.5885043740272522, 'Y': 0.5517445206642151, 'Z': -0.06379347294569016}, {'X': 0.6012580990791321, 'Y': 0.5941746234893799, 'Z': -0.029836853966116905}, {'X': 0.5967662334442139, 'Y': 0.5670697689056396, 'Z': -0.037589363753795624}, {'X': 0.5963346362113953, 'Y': 0.5537522435188293, 'Z': -0.04553558677434921}, {'X': 0.595802903175354, 'Y': 0.543107271194458, 'Z': -0.05465220659971237}]
