[{'X': 0.7562429308891296, 'Y': 0.6895838975906372, 'Z': -6.358745304169133e-05}, {'X': 0.6983119249343872, 'Y': 0.6774166822433472, 'Z': -0.027252743020653725}, {'X': 0.6539607644081116, 'Y': 0.5927088856697083, 'Z': -0.036893025040626526}, {'X': 0.6335333585739136, 'Y': 0.5059188008308411, 'Z': -0.04903784021735191}, {'X': 0.6055498719215393, 'Y': 0.4446781873703003, 'Z': -0.06477449834346771}, {'X': 0.6644395589828491, 'Y': 0.474740207195282, 'Z': -0.002486502518877387}, {'X': 0.6362781524658203, 'Y': 0.38471105694770813, 'Z': -0.018249036744236946}, {'X': 0.6204153299331665, 'Y': 0.3229069709777832, 'Z': -0.0347219854593277}, {'X': 0.6081726551055908, 'Y': 0.2650289237499237, 'Z': -0.047025781124830246}, {'X': 0.700378954410553, 'Y': 0.4463058412075043, 'Z': -0.005450618918985128}, {'X': 0.6822971701622009, 'Y': 0.34560632705688477, 'Z': -0.010334220714867115}, {'X': 0.6703392267227173, 'Y': 0.2761855721473694, 'Z': -0.034796345978975296}, {'X': 0.6614667773246765, 'Y': 0.21791979670524597, 'Z': -0.057380516082048416}, {'X': 0.7395792603492737, 'Y': 0.4421141445636749, 'Z': -0.012942411005496979}, {'X': 0.725510835647583, 'Y': 0.34481215476989746, 'Z': -0.021433398127555847}, {'X': 0.7144069075584412, 'Y': 0.2815150022506714, 'Z': -0.04743066802620888}, {'X': 0.7043772339820862, 'Y': 0.22750911116600037, 'Z': -0.07100412249565125}, {'X': 0.7829772233963013, 'Y': 0.45646730065345764, 'Z': -0.023446235805749893}, {'X': 0.7787586450576782, 'Y': 0.3777981996536255, 'Z': -0.03730768337845802}, {'X': 0.7726131081581116, 'Y': 0.33099570870399475, 'Z': -0.05452153459191322}, {'X': 0.7651944160461426, 'Y': 0.28783726692199707, 'Z': -0.07114172726869583}]
[{'X': 0.7552045583724976, 'Y': 0.6923164129257202, 'Z': -6.127479718998075e-05}, {'X': 0.6977615356445312, 'Y': 0.6790692806243896, 'Z': -0.02966705523431301}, {'X': 0.6543946266174316, 'Y': 0.5896605253219604, 'Z': -0.0399739071726799}, {'X': 0.6337740421295166, 'Y': 0.5001696348190308, 'Z': -0.0521576926112175}, {'X': 0.6033317446708679, 'Y': 0.442039430141449, 'Z': -0.06701979041099548}, {'X': 0.6644319891929626, 'Y': 0.46973687410354614, 'Z': -0.00424181018024683}, {'X': 0.634669840335846, 'Y': 0.3811434805393219, 'Z': -0.021244270727038383}, {'X': 0.6200088858604431, 'Y': 0.32120460271835327, 'Z': -0.03729419410228729}, {'X': 0.6087832450866699, 'Y': 0.2637791335582733, 'Z': -0.04806782305240631}, {'X': 0.7011711001396179, 'Y': 0.44294142723083496, 'Z': -0.005527305882424116}, {'X': 0.6826193928718567, 'Y': 0.34176772832870483, 'Z': -0.01145828515291214}, {'X': 0.6708105206489563, 'Y': 0.27494537830352783, 'Z': -0.03622638061642647}, {'X': 0.6625770330429077, 'Y': 0.21995747089385986, 'Z': -0.057706475257873535}, {'X': 0.739511251449585, 'Y': 0.44072526693344116, 'Z': -0.011855161748826504}, {'X': 0.7259374260902405, 'Y': 0.34256410598754883, 'Z': -0.022250661626458168}, {'X': 0.7161462306976318, 'Y': 0.2789592742919922, 'Z': -0.048339955508708954}, {'X': 0.7079803943634033, 'Y': 0.22408320009708405, 'Z': -0.07145970314741135}, {'X': 0.7813254594802856, 'Y': 0.45803365111351013, 'Z': -0.020689260214567184}, {'X': 0.7756845355033875, 'Y': 0.3817446231842041, 'Z': -0.03667916730046272}, {'X': 0.7685309648513794, 'Y': 0.3382277488708496, 'Z': -0.05417535454034805}, {'X': 0.7610197067260742, 'Y': 0.2988889515399933, 'Z': -0.07020766288042068}]
[{'X': 0.7542089819908142, 'Y': 0.6891487836837769, 'Z': -5.2668387070298195e-05}, {'X': 0.6966714262962341, 'Y': 0.6737972497940063, 'Z': -0.030839988961815834}, {'X': 0.6536267399787903, 'Y': 0.5861210823059082, 'Z': -0.04184534400701523}, {'X': 0.6334505081176758, 'Y': 0.498360812664032, 'Z': -0.054916590452194214}, {'X': 0.6043931245803833, 'Y': 0.43726617097854614, 'Z': -0.07178033143281937}, {'X': 0.6692570447921753, 'Y': 0.464664489030838, 'Z': -0.00013570232840720564}, {'X': 0.6402867436408997, 'Y': 0.37621569633483887, 'Z': -0.015148499980568886}, {'X': 0.6244877576828003, 'Y': 0.3177270293235779, 'Z': -0.030958009883761406}, {'X': 0.6119855642318726, 'Y': 0.2612062990665436, 'Z': -0.043719131499528885}, {'X': 0.7054471969604492, 'Y': 0.4390099048614502, 'Z': -0.0008430197485722601}, {'X': 0.6865301728248596, 'Y': 0.33901798725128174, 'Z': -0.005611116997897625}, {'X': 0.6733962893486023, 'Y': 0.27360451221466064, 'Z': -0.029727526009082794}, {'X': 0.6638526320457458, 'Y': 0.2194632887840271, 'Z': -0.04900868237018585}, {'X': 0.7433224320411682, 'Y': 0.4368915855884552, 'Z': -0.007454411126673222}, {'X': 0.7308915853500366, 'Y': 0.33875709772109985, 'Z': -0.016279365867376328}, {'X': 0.718159019947052, 'Y': 0.27627062797546387, 'Z': -0.040967490524053574}, {'X': 0.7060162425041199, 'Y': 0.22398531436920166, 'Z': -0.061539798974990845}, {'X': 0.7838977575302124, 'Y': 0.45426854491233826, 'Z': -0.017220184206962585}, {'X': 0.7798067331314087, 'Y': 0.37771865725517273, 'Z': -0.03520620986819267}, {'X': 0.7705174088478088, 'Y': 0.3346070647239685, 'Z': -0.05555937811732292}, {'X': 0.758760392665863, 'Y': 0.29895833134651184, 'Z': -0.07207050919532776}]
[{'X': 0.7509506344795227, 'Y': 0.6932598948478699, 'Z': -3.1495386792812496e-05}, {'X': 0.6965701580047607, 'Y': 0.6751068830490112, 'Z': -0.03287052735686302}, {'X': 0.6517294049263, 'Y': 0.5874571800231934, 'Z': -0.0383724607527256}, {'X': 0.6322477459907532, 'Y': 0.49927669763565063, 'Z': -0.04645385965704918}, {'X': 0.6080343723297119, 'Y': 0.4412263035774231, 'Z': -0.05610786750912666}, {'X': 0.6680253744125366, 'Y': 0.46958127617836, 'Z': 0.0034335460513830185}, {'X': 0.6411163806915283, 'Y': 0.3791370987892151, 'Z': -0.01095765270292759}, {'X': 0.6267709136009216, 'Y': 0.32008132338523865, 'Z': -0.023034850135445595}, {'X': 0.6163501739501953, 'Y': 0.26334455609321594, 'Z': -0.034492477774620056}, {'X': 0.7043673396110535, 'Y': 0.44380033016204834, 'Z': 0.0033762541133910418}, {'X': 0.6874880194664001, 'Y': 0.3442533612251282, 'Z': -0.0013690105406567454}, {'X': 0.6756507754325867, 'Y': 0.27951669692993164, 'Z': -0.020372355356812477}, {'X': 0.666961133480072, 'Y': 0.223209947347641, 'Z': -0.03528674691915512}, {'X': 0.7415834069252014, 'Y': 0.44159185886383057, 'Z': -0.004158958327025175}, {'X': 0.7331650257110596, 'Y': 0.34568846225738525, 'Z': -0.014111767522990704}, {'X': 0.7205019593238831, 'Y': 0.28819739818573, 'Z': -0.03880854323506355}, {'X': 0.7079293727874756, 'Y': 0.24281495809555054, 'Z': -0.05695411562919617}, {'X': 0.7798558473587036, 'Y': 0.45978009700775146, 'Z': -0.014431364834308624}, {'X': 0.779801607131958, 'Y': 0.38541853427886963, 'Z': -0.03825635090470314}, {'X': 0.7723308205604553, 'Y': 0.34823185205459595, 'Z': -0.06268138438463211}, {'X': 0.7613492012023926, 'Y': 0.32423126697540283, 'Z': -0.07959485799074173}]
[{'X': 0.7518414855003357, 'Y': 0.6995264291763306, 'Z': -6.110922549851239e-05}, {'X': 0.6955063939094543, 'Y': 0.6744565367698669, 'Z': -0.03244629129767418}, {'X': 0.6489627957344055, 'Y': 0.5840082168579102, 'Z': -0.03438562899827957}, {'X': 0.6288994550704956, 'Y': 0.49321502447128296, 'Z': -0.04071558266878128}, {'X': 0.6072113513946533, 'Y': 0.43118396401405334, 'Z': -0.04760732129216194}, {'X': 0.6702210307121277, 'Y': 0.4613511860370636, 'Z': 0.016156718134880066}, {'X': 0.6429038643836975, 'Y': 0.3703349828720093, 'Z': 0.00995591189712286}, {'X': 0.6295232176780701, 'Y': 0.3090609908103943, 'Z': 2.9715729397139512e-05}, {'X': 0.6187509298324585, 'Y': 0.2578999996185303, 'Z': -0.011121196672320366}, {'X': 0.7070575952529907, 'Y': 0.4379677176475525, 'Z': 0.016457317396998405}, {'X': 0.6918712258338928, 'Y': 0.34085196256637573, 'Z': 0.01332886703312397}, {'X': 0.6807793974876404, 'Y': 0.2767109274864197, 'Z': -0.01195624191313982}, {'X': 0.6715359091758728, 'Y': 0.2414705902338028, 'Z': -0.03033083863556385}, {'X': 0.7433332204818726, 'Y': 0.4389406740665436, 'Z': 0.007997340522706509}, {'X': 0.7395901083946228, 'Y': 0.34190884232521057, 'Z': -0.004131376277655363}, {'X': 0.7239657044410706, 'Y': 0.2971528172492981, 'Z': -0.04209339618682861}, {'X': 0.7077319025993347, 'Y': 0.28275609016418457, 'Z': -0.06724485754966736}, {'X': 0.7808187007904053, 'Y': 0.459201842546463, 'Z': -0.0028163534589111805}, {'X': 0.7826955914497375, 'Y': 0.3848763108253479, 'Z': -0.03767615184187889}, {'X': 0.7719016075134277, 'Y': 0.3649287819862366, 'Z': -0.07642394304275513}, {'X': 0.7581641674041748, 'Y': 0.3712649941444397, 'Z': -0.10069330036640167}]
[{'X': 0.7514399290084839, 'Y': 0.6962761878967285, 'Z': -7.672276842640713e-05}, {'X': 0.6965681314468384, 'Y': 0.6738747358322144, 'Z': -0.03603752329945564}, {'X': 0.6491819620132446, 'Y': 0.5795403718948364, 'Z': -0.038548342883586884}, {'X': 0.6271519660949707, 'Y': 0.4869271516799927, 'Z': -0.04482610523700714}, {'X': 0.6072766780853271, 'Y': 0.4274848401546478, 'Z': -0.05200174078345299}, {'X': 0.6699793338775635, 'Y': 0.45491546392440796, 'Z': 0.02167247049510479}, {'X': 0.6430913805961609, 'Y': 0.36408424377441406, 'Z': 0.012327715754508972}, {'X': 0.6303299069404602, 'Y': 0.3040068745613098, 'Z': -0.002236428204923868}, {'X': 0.6204704642295837, 'Y': 0.2595161199569702, 'Z': -0.014317503198981285}, {'X': 0.706973135471344, 'Y': 0.4312656819820404, 'Z': 0.023904528468847275}, {'X': 0.6943098902702332, 'Y': 0.332014262676239, 'Z': 0.013639021664857864}, {'X': 0.6829515695571899, 'Y': 0.27673670649528503, 'Z': -0.017565786838531494}, {'X': 0.6756276488304138, 'Y': 0.25904136896133423, 'Z': -0.03810206800699234}, {'X': 0.7432041168212891, 'Y': 0.4329677224159241, 'Z': 0.016192100942134857}, {'X': 0.7397249937057495, 'Y': 0.33073681592941284, 'Z': -0.00520604383200407}, {'X': 0.7238028645515442, 'Y': 0.3044637441635132, 'Z': -0.05094588175415993}, {'X': 0.708790123462677, 'Y': 0.3097798228263855, 'Z': -0.07662131637334824}, {'X': 0.7809460163116455, 'Y': 0.45236656069755554, 'Z': 0.006773990113288164}, {'X': 0.7814537882804871, 'Y': 0.3844965696334839, 'Z': -0.03855614736676216}, {'X': 0.7707111239433289, 'Y': 0.3903052508831024, 'Z': -0.08483807742595673}, {'X': 0.7581145763397217, 'Y': 0.41658347845077515, 'Z': -0.11275717616081238}]
[{'X': 0.7504251599311829, 'Y': 0.7105108499526978, 'Z': -6.434436363633722e-05}, {'X': 0.6973009705543518, 'Y': 0.6820398569107056, 'Z': -0.02933882176876068}, {'X': 0.6532180905342102, 'Y': 0.58135986328125, 'Z': -0.02739928476512432}, {'X': 0.632401704788208, 'Y': 0.48683685064315796, 'Z': -0.029935428872704506}, {'X': 0.6089562177658081, 'Y': 0.43032532930374146, 'Z': -0.036656495183706284}, {'X': 0.6681258082389832, 'Y': 0.4664393663406372, 'Z': 0.020020736381411552}, {'X': 0.6423438787460327, 'Y': 0.3717341125011444, 'Z': 0.01183773297816515}, {'X': 0.6305260062217712, 'Y': 0.3101940155029297, 'Z': -0.001922544208355248}, {'X': 0.6222737431526184, 'Y': 0.2671399712562561, 'Z': -0.011199427768588066}, {'X': 0.7061299085617065, 'Y': 0.44638383388519287, 'Z': 0.01791970431804657}, {'X': 0.6934900283813477, 'Y': 0.3400520086288452, 'Z': 0.01153312623500824}, {'X': 0.681711733341217, 'Y': 0.2894059419631958, 'Z': -0.010307764634490013}, {'X': 0.6753728985786438, 'Y': 0.2770814895629883, 'Z': -0.024763815104961395}, {'X': 0.7431403994560242, 'Y': 0.4518125653266907, 'Z': 0.006596570834517479}, {'X': 0.7402722835540771, 'Y': 0.3359155058860779, 'Z': -0.020729221403598785}, {'X': 0.7260881066322327, 'Y': 0.32431453466415405, 'Z': -0.06362776458263397}, {'X': 0.7128638625144958, 'Y': 0.3427245318889618, 'Z': -0.08425941318273544}, {'X': 0.7803809642791748, 'Y': 0.47624513506889343, 'Z': -0.0048853508196771145}, {'X': 0.7808339595794678, 'Y': 0.4151236116886139, 'Z': -0.056947775185108185}, {'X': 0.7711918354034424, 'Y': 0.4544374346733093, 'Z': -0.09990449249744415}, {'X': 0.7591813802719116, 'Y': 0.5064541697502136, 'Z': -0.12157060950994492}]
[{'X': 0.7527350187301636, 'Y': 0.7277082204818726, 'Z': -6.329282041406259e-05}, {'X': 0.6945732831954956, 'Y': 0.6900869607925415, 'Z': -0.024683965370059013}, {'X': 0.652044951915741, 'Y': 0.5729568600654602, 'Z': -0.031084910035133362}, {'X': 0.6334699392318726, 'Y': 0.4775630831718445, 'Z': -0.04152645915746689}, {'X': 0.6091395020484924, 'Y': 0.41334521770477295, 'Z': -0.05712076276540756}, {'X': 0.6690464019775391, 'Y': 0.45456168055534363, 'Z': -0.0007088995189405978}, {'X': 0.6450111269950867, 'Y': 0.3612310588359833, 'Z': -0.016693226993083954}, {'X': 0.6365438103675842, 'Y': 0.3015357255935669, 'Z': -0.03391113877296448}, {'X': 0.6288458108901978, 'Y': 0.2555549740791321, 'Z': -0.048032067716121674}, {'X': 0.7087999582290649, 'Y': 0.4461183249950409, 'Z': -0.00917771365493536}, {'X': 0.7002884745597839, 'Y': 0.33823609352111816, 'Z': -0.03449979051947594}, {'X': 0.6897642016410828, 'Y': 0.30060112476348877, 'Z': -0.0663553848862648}, {'X': 0.6821514368057251, 'Y': 0.2976164221763611, 'Z': -0.08458033949136734}, {'X': 0.7460991740226746, 'Y': 0.4676068425178528, 'Z': -0.024544522166252136}, {'X': 0.7424783110618591, 'Y': 0.37314730882644653, 'Z': -0.07097195088863373}, {'X': 0.7275261878967285, 'Y': 0.3774675726890564, 'Z': -0.11686284840106964}, {'X': 0.716446042060852, 'Y': 0.39989763498306274, 'Z': -0.1374511420726776}, {'X': 0.7801329493522644, 'Y': 0.5072237253189087, 'Z': -0.03826358914375305}, {'X': 0.7676259279251099, 'Y': 0.47347256541252136, 'Z': -0.09864304959774017}, {'X': 0.7493771910667419, 'Y': 0.5217887759208679, 'Z': -0.1405983567237854}, {'X': 0.7359960079193115, 'Y': 0.5706568956375122, 'Z': -0.1628541201353073}]
[{'X': 0.7475839853286743, 'Y': 0.7268361449241638, 'Z': -6.577926978934556e-05}, {'X': 0.6924787759780884, 'Y': 0.6844419240951538, 'Z': -0.019955579191446304}, {'X': 0.651970386505127, 'Y': 0.5661939978599548, 'Z': -0.02804780751466751}, {'X': 0.6330101490020752, 'Y': 0.4707736074924469, 'Z': -0.04014160484075546}, {'X': 0.6083710789680481, 'Y': 0.4053612947463989, 'Z': -0.05744721740484238}, {'X': 0.6695520281791687, 'Y': 0.4590865671634674, 'Z': -0.023332629352808}, {'X': 0.6486954689025879, 'Y': 0.35832130908966064, 'Z': -0.04320025071501732}, {'X': 0.6390015482902527, 'Y': 0.29727840423583984, 'Z': -0.05615019425749779}, {'X': 0.6324045658111572, 'Y': 0.2505871057510376, 'Z': -0.06349009275436401}, {'X': 0.7101700305938721, 'Y': 0.45366358757019043, 'Z': -0.03771919012069702}, {'X': 0.701806902885437, 'Y': 0.3489810824394226, 'Z': -0.07130645960569382}, {'X': 0.6919710040092468, 'Y': 0.30561506748199463, 'Z': -0.0964493378996849}, {'X': 0.6830472946166992, 'Y': 0.2896074056625366, 'Z': -0.11193625628948212}, {'X': 0.7481931447982788, 'Y': 0.47976765036582947, 'Z': -0.05620266869664192}, {'X': 0.7453604340553284, 'Y': 0.39324355125427246, 'Z': -0.10742340236902237}, {'X': 0.729721188545227, 'Y': 0.41176748275756836, 'Z': -0.1474662870168686}, {'X': 0.7159775495529175, 'Y': 0.4392927289009094, 'Z': -0.16483142971992493}, {'X': 0.7824420928955078, 'Y': 0.5245978236198425, 'Z': -0.07289367914199829}, {'X': 0.7714540958404541, 'Y': 0.4909251034259796, 'Z': -0.12969902157783508}, {'X': 0.7533629536628723, 'Y': 0.5417565107345581, 'Z': -0.16146491467952728}, {'X': 0.7392259836196899, 'Y': 0.5900880098342896, 'Z': -0.17460300028324127}]
[{'X': 0.7513787150382996, 'Y': 0.7255780696868896, 'Z': -9.257123747374862e-05}, {'X': 0.6958835124969482, 'Y': 0.685791015625, 'Z': -0.017619526013731956}, {'X': 0.6567693948745728, 'Y': 0.5657181143760681, 'Z': -0.021404873579740524}, {'X': 0.6374936103820801, 'Y': 0.46970099210739136, 'Z': -0.02943604625761509}, {'X': 0.6123664975166321, 'Y': 0.40757495164871216, 'Z': -0.04429945722222328}, {'X': 0.6739451289176941, 'Y': 0.4635855257511139, 'Z': -0.009856508113443851}, {'X': 0.6521450281143188, 'Y': 0.3646332025527954, 'Z': -0.02536754123866558}, {'X': 0.643826425075531, 'Y': 0.30277204513549805, 'Z': -0.038508106023073196}, {'X': 0.637155294418335, 'Y': 0.25160157680511475, 'Z': -0.049214497208595276}, {'X': 0.7126058340072632, 'Y': 0.4578106701374054, 'Z': -0.02406475506722927}, {'X': 0.7038415670394897, 'Y': 0.35367321968078613, 'Z': -0.044232431799173355}, {'X': 0.6941455006599426, 'Y': 0.29962754249572754, 'Z': -0.06476569920778275}, {'X': 0.6852859258651733, 'Y': 0.2695161700248718, 'Z': -0.08078628033399582}, {'X': 0.7483350038528442, 'Y': 0.48455819487571716, 'Z': -0.04335636645555496}, {'X': 0.7438857555389404, 'Y': 0.3947032392024994, 'Z': -0.08784487098455429}, {'X': 0.726775050163269, 'Y': 0.39513280987739563, 'Z': -0.13478787243366241}, {'X': 0.7132996320724487, 'Y': 0.40911707282066345, 'Z': -0.15909737348556519}, {'X': 0.7801884412765503, 'Y': 0.5260276198387146, 'Z': -0.06082994490861893}, {'X': 0.766925573348999, 'Y': 0.49843043088912964, 'Z': -0.11712262779474258}, {'X': 0.7456657886505127, 'Y': 0.5441880226135254, 'Z': -0.1520136445760727}, {'X': 0.7299317121505737, 'Y': 0.5872060656547546, 'Z': -0.16902247071266174}]
[{'X': 0.7518312931060791, 'Y': 0.7256402373313904, 'Z': -9.290686284657568e-05}, {'X': 0.6979348063468933, 'Y': 0.6846075057983398, 'Z': -0.023441877216100693}, {'X': 0.6580031514167786, 'Y': 0.5684201717376709, 'Z': -0.03273237496614456}, {'X': 0.6377949118614197, 'Y': 0.4738130271434784, 'Z': -0.045178573578596115}, {'X': 0.616291880607605, 'Y': 0.4068674147129059, 'Z': -0.06563878804445267}, {'X': 0.6773422956466675, 'Y': 0.46617209911346436, 'Z': -0.02489429898560047}, {'X': 0.6557464003562927, 'Y': 0.36395689845085144, 'Z': -0.039394281804561615}, {'X': 0.6486756205558777, 'Y': 0.3047727942466736, 'Z': -0.048033758997917175}, {'X': 0.6431692242622375, 'Y': 0.250914990901947, 'Z': -0.05513859540224075}, {'X': 0.7157928347587585, 'Y': 0.4594326913356781, 'Z': -0.03769519552588463}, {'X': 0.7006452679634094, 'Y': 0.35457730293273926, 'Z': -0.0526217482984066}, {'X': 0.6891409158706665, 'Y': 0.2950516939163208, 'Z': -0.06550958752632141}, {'X': 0.6815842986106873, 'Y': 0.2477031946182251, 'Z': -0.0758599042892456}, {'X': 0.7517136335372925, 'Y': 0.4849954843521118, 'Z': -0.05460769310593605}, {'X': 0.7417079210281372, 'Y': 0.3957087993621826, 'Z': -0.09469184279441833}, {'X': 0.7247462272644043, 'Y': 0.3825579285621643, 'Z': -0.13314220309257507}, {'X': 0.7135710716247559, 'Y': 0.3794209361076355, 'Z': -0.15291480720043182}, {'X': 0.7851599454879761, 'Y': 0.5279702544212341, 'Z': -0.07173988968133926}, {'X': 0.765390157699585, 'Y': 0.5037169456481934, 'Z': -0.12393045425415039}, {'X': 0.742973268032074, 'Y': 0.5446643233299255, 'Z': -0.152584508061409}, {'X': 0.727663516998291, 'Y': 0.585334300994873, 'Z': -0.16552779078483582}]
