[{'X': 0.8150206208229065, 'Y': 0.7447195649147034, 'Z': -5.0728503993013874e-05}, {'X': 0.737917423248291, 'Y': 0.7069529294967651, 'Z': 0.002647774526849389}, {'X': 0.69199538230896, 'Y': 0.631926417350769, 'Z': 0.023717813193798065}, {'X': 0.6678316593170166, 'Y': 0.5564159154891968, 'Z': 0.03736235946416855}, {'X': 0.654518723487854, 'Y': 0.4993451237678528, 'Z': 0.057812824845314026}, {'X': 0.7328686714172363, 'Y': 0.5464521050453186, 'Z': 0.062392253428697586}, {'X': 0.7088977694511414, 'Y': 0.4509809911251068, 'Z': 0.06797166913747787}, {'X': 0.69682776927948, 'Y': 0.3940974473953247, 'Z': 0.06302288174629211}, {'X': 0.6885826587677002, 'Y': 0.34481149911880493, 'Z': 0.054364368319511414}, {'X': 0.7722684144973755, 'Y': 0.530535101890564, 'Z': 0.047656115144491196}, {'X': 0.753354549407959, 'Y': 0.42279762029647827, 'Z': 0.052233725786209106}, {'X': 0.7441293597221375, 'Y': 0.3635251224040985, 'Z': 0.031013047322630882}, {'X': 0.7376304864883423, 'Y': 0.316389262676239, 'Z': 0.01356055960059166}, {'X': 0.8129848837852478, 'Y': 0.5310609936714172, 'Z': 0.027888542041182518}, {'X': 0.800938069820404, 'Y': 0.43086716532707214, 'Z': 0.029086509719491005}, {'X': 0.7928886413574219, 'Y': 0.3708716630935669, 'Z': 0.011468730866909027}, {'X': 0.7845029234886169, 'Y': 0.32100632786750793, 'Z': -0.004895220976322889}, {'X': 0.8549078106880188, 'Y': 0.5478588938713074, 'Z': 0.007241950370371342}, {'X': 0.8474172949790955, 'Y': 0.46738123893737793, 'Z': 0.0023088976740837097}, {'X': 0.8393148183822632, 'Y': 0.4146166443824768, 'Z': -0.011639898642897606}, {'X': 0.826744019985199, 'Y': 0.36684033274650574, 'Z': -0.02357519418001175}]
[{'X': 0.8137006759643555, 'Y': 0.7404309511184692, 'Z': -4.702780279330909e-05}, {'X': 0.7403870224952698, 'Y': 0.7073575258255005, 'Z': -0.0106970788910985}, {'X': 0.6911066770553589, 'Y': 0.6307190656661987, 'Z': 0.006006104871630669}, {'X': 0.6664502024650574, 'Y': 0.5536170601844788, 'Z': 0.01774284988641739}, {'X': 0.6543670296669006, 'Y': 0.4953879117965698, 'Z': 0.037714604288339615}, {'X': 0.7304081320762634, 'Y': 0.5443018674850464, 'Z': 0.047145213931798935}, {'X': 0.7065989971160889, 'Y': 0.4494325816631317, 'Z': 0.04876542091369629}, {'X': 0.6949475407600403, 'Y': 0.39342349767684937, 'Z': 0.04106704890727997}, {'X': 0.6880567073822021, 'Y': 0.34331485629081726, 'Z': 0.03090653195977211}, {'X': 0.7704534530639648, 'Y': 0.5280281901359558, 'Z': 0.03726859390735626}, {'X': 0.7522336840629578, 'Y': 0.4214916527271271, 'Z': 0.03901078179478645}, {'X': 0.7436000108718872, 'Y': 0.3628748059272766, 'Z': 0.015311656519770622}, {'X': 0.7388247847557068, 'Y': 0.31648194789886475, 'Z': -0.004643334075808525}, {'X': 0.8114763498306274, 'Y': 0.5285101532936096, 'Z': 0.021738825365900993}, {'X': 0.801766574382782, 'Y': 0.4296610653400421, 'Z': 0.019278503954410553}, {'X': 0.7953500151634216, 'Y': 0.36962640285491943, 'Z': -0.00180751399602741}, {'X': 0.7885349988937378, 'Y': 0.3202981948852539, 'Z': -0.02069266512989998}, {'X': 0.8539569973945618, 'Y': 0.5455870032310486, 'Z': 0.004476850386708975}, {'X': 0.8483538031578064, 'Y': 0.467166006565094, 'Z': -0.004052841104567051}, {'X': 0.8414024710655212, 'Y': 0.4150794744491577, 'Z': -0.019400818273425102}, {'X': 0.830275297164917, 'Y': 0.36815881729125977, 'Z': -0.032346222549676895}]
[{'X': 0.8137006759643555, 'Y': 0.7404309511184692, 'Z': -4.702780279330909e-05}, {'X': 0.7403870224952698, 'Y': 0.7073575258255005, 'Z': -0.0106970788910985}, {'X': 0.6911066770553589, 'Y': 0.6307190656661987, 'Z': 0.006006104871630669}, {'X': 0.6664502024650574, 'Y': 0.5536170601844788, 'Z': 0.01774284988641739}, {'X': 0.6543670296669006, 'Y': 0.4953879117965698, 'Z': 0.037714604288339615}, {'X': 0.7304081320762634, 'Y': 0.5443018674850464, 'Z': 0.047145213931798935}, {'X': 0.7065989971160889, 'Y': 0.4494325816631317, 'Z': 0.04876542091369629}, {'X': 0.6949475407600403, 'Y': 0.39342349767684937, 'Z': 0.04106704890727997}, {'X': 0.6880567073822021, 'Y': 0.34331485629081726, 'Z': 0.03090653195977211}, {'X': 0.7704534530639648, 'Y': 0.5280281901359558, 'Z': 0.03726859390735626}, {'X': 0.7522336840629578, 'Y': 0.4214916527271271, 'Z': 0.03901078179478645}, {'X': 0.7436000108718872, 'Y': 0.3628748059272766, 'Z': 0.015311656519770622}, {'X': 0.7388247847557068, 'Y': 0.31648194789886475, 'Z': -0.004643334075808525}, {'X': 0.8114763498306274, 'Y': 0.5285101532936096, 'Z': 0.021738825365900993}, {'X': 0.801766574382782, 'Y': 0.4296610653400421, 'Z': 0.019278503954410553}, {'X': 0.7953500151634216, 'Y': 0.36962640285491943, 'Z': -0.00180751399602741}, {'X': 0.7885349988937378, 'Y': 0.3202981948852539, 'Z': -0.02069266512989998}, {'X': 0.8539569973945618, 'Y': 0.5455870032310486, 'Z': 0.004476850386708975}, {'X': 0.8483538031578064, 'Y': 0.467166006565094, 'Z': -0.004052841104567051}, {'X': 0.8414024710655212, 'Y': 0.4150794744491577, 'Z': -0.019400818273425102}, {'X': 0.830275297164917, 'Y': 0.36815881729125977, 'Z': -0.032346222549676895}]
[{'X': 0.812690019607544, 'Y': 0.7398905754089355, 'Z': -5.176385457161814e-05}, {'X': 0.7376629114151001, 'Y': 0.7068629264831543, 'Z': -0.0051600332371890545}, {'X': 0.6905456185340881, 'Y': 0.6293871998786926, 'Z': 0.013436445966362953}, {'X': 0.6667917370796204, 'Y': 0.5500770211219788, 'Z': 0.025707174092531204}, {'X': 0.6527668237686157, 'Y': 0.49279385805130005, 'Z': 0.045230887830257416}, {'X': 0.7293227314949036, 'Y': 0.5470527410507202, 'Z': 0.05145801231265068}, {'X': 0.7050044536590576, 'Y': 0.45002543926239014, 'Z': 0.05445581302046776}, {'X': 0.6928396821022034, 'Y': 0.3928270637989044, 'Z': 0.04907745122909546}, {'X': 0.6847034096717834, 'Y': 0.34319013357162476, 'Z': 0.04015609994530678}, {'X': 0.76983243227005, 'Y': 0.5311660766601562, 'Z': 0.03849940747022629}, {'X': 0.7505000829696655, 'Y': 0.42129313945770264, 'Z': 0.03981417790055275}, {'X': 0.7416190505027771, 'Y': 0.3612994849681854, 'Z': 0.017234157770872116}, {'X': 0.7359662652015686, 'Y': 0.3154548406600952, 'Z': -0.002158993622288108}, {'X': 0.8111809492111206, 'Y': 0.5309698581695557, 'Z': 0.020394815132021904}, {'X': 0.7997214198112488, 'Y': 0.43029356002807617, 'Z': 0.018175745382905006}, {'X': 0.7921664118766785, 'Y': 0.3698747754096985, 'Z': -0.0022776315454393625}, {'X': 0.7836852073669434, 'Y': 0.31993985176086426, 'Z': -0.020839963108301163}, {'X': 0.8529717922210693, 'Y': 0.5464329719543457, 'Z': 0.0011437528301030397}, {'X': 0.8463099002838135, 'Y': 0.46637943387031555, 'Z': -0.006279819179326296}, {'X': 0.8397485613822937, 'Y': 0.413405179977417, 'Z': -0.021616386249661446}, {'X': 0.8282273411750793, 'Y': 0.3645210266113281, 'Z': -0.03458375111222267}]
[{'X': 0.8166323900222778, 'Y': 0.7459508180618286, 'Z': -3.311211185064167e-05}, {'X': 0.739136815071106, 'Y': 0.7085474729537964, 'Z': -0.005330403335392475}, {'X': 0.6925926804542542, 'Y': 0.6318674683570862, 'Z': 0.010306690819561481}, {'X': 0.6685172319412231, 'Y': 0.555158257484436, 'Z': 0.019917089492082596}, {'X': 0.6536820530891418, 'Y': 0.4975529909133911, 'Z': 0.036165665835142136}, {'X': 0.7323405742645264, 'Y': 0.545271098613739, 'Z': 0.051743198186159134}, {'X': 0.7085427045822144, 'Y': 0.4504736363887787, 'Z': 0.05461326986551285}, {'X': 0.6957453489303589, 'Y': 0.3962896764278412, 'Z': 0.049837078899145126}, {'X': 0.6864038705825806, 'Y': 0.3479650318622589, 'Z': 0.041965264827013016}, {'X': 0.7728469371795654, 'Y': 0.5290772914886475, 'Z': 0.04054950922727585}, {'X': 0.7546544671058655, 'Y': 0.4212145507335663, 'Z': 0.04297209903597832}, {'X': 0.7440645694732666, 'Y': 0.3657165765762329, 'Z': 0.02070263959467411}, {'X': 0.7362871766090393, 'Y': 0.32204264402389526, 'Z': 0.0035940560046583414}, {'X': 0.8136675953865051, 'Y': 0.5290208458900452, 'Z': 0.024366531521081924}, {'X': 0.8026000261306763, 'Y': 0.4280424118041992, 'Z': 0.023544402793049812}, {'X': 0.7938552498817444, 'Y': 0.3689071834087372, 'Z': 0.0049491398967802525}, {'X': 0.7849816679954529, 'Y': 0.3190048336982727, 'Z': -0.011548266746103764}, {'X': 0.8550455570220947, 'Y': 0.5461888909339905, 'Z': 0.0075341518968343735}, {'X': 0.8494075536727905, 'Y': 0.46692222356796265, 'Z': 0.0014716391451656818}, {'X': 0.8419314622879028, 'Y': 0.4148118495941162, 'Z': -0.01283677201718092}, {'X': 0.8296191692352295, 'Y': 0.36620527505874634, 'Z': -0.024513987824320793}]
[{'X': 0.8203755021095276, 'Y': 0.7492344379425049, 'Z': -7.315794937312603e-05}, {'X': 0.7457209825515747, 'Y': 0.7049461603164673, 'Z': 0.002395117189735174}, {'X': 0.6999485492706299, 'Y': 0.6226693391799927, 'Z': 0.019614899531006813}, {'X': 0.6776415109634399, 'Y': 0.5453418493270874, 'Z': 0.027362162247300148}, {'X': 0.6731380224227905, 'Y': 0.488285630941391, 'Z': 0.039707113057374954}, {'X': 0.740236222743988, 'Y': 0.5472862720489502, 'Z': 0.08153104037046432}, {'X': 0.723190426826477, 'Y': 0.4577810764312744, 'Z': 0.0953383669257164}, {'X': 0.7115771174430847, 'Y': 0.4068940281867981, 'Z': 0.09403698146343231}, {'X': 0.7002003192901611, 'Y': 0.362775593996048, 'Z': 0.08887322247028351}, {'X': 0.780612587928772, 'Y': 0.5321096777915955, 'Z': 0.066696397960186}, {'X': 0.7723814249038696, 'Y': 0.4377483129501343, 'Z': 0.08127907663583755}, {'X': 0.7641950249671936, 'Y': 0.39520570635795593, 'Z': 0.0647604838013649}, {'X': 0.7591320276260376, 'Y': 0.36722978949546814, 'Z': 0.05262734740972519}, {'X': 0.8188263177871704, 'Y': 0.5309261679649353, 'Z': 0.045142702758312225}, {'X': 0.8154782652854919, 'Y': 0.4424413740634918, 'Z': 0.0594264380633831}, {'X': 0.8049396276473999, 'Y': 0.3855918049812317, 'Z': 0.04380444809794426}, {'X': 0.7955618500709534, 'Y': 0.33732202649116516, 'Z': 0.027998710051178932}, {'X': 0.8570477962493896, 'Y': 0.5454294681549072, 'Z': 0.0222499780356884}, {'X': 0.853986382484436, 'Y': 0.4727417230606079, 'Z': 0.026496630162000656}, {'X': 0.8450554013252258, 'Y': 0.4210808277130127, 'Z': 0.017523203045129776}, {'X': 0.8327175974845886, 'Y': 0.37104326486587524, 'Z': 0.009605447761714458}]
[{'X': 0.8283072710037231, 'Y': 0.7496146559715271, 'Z': -0.00011961587733821943}, {'X': 0.7520522475242615, 'Y': 0.6998091340065002, 'Z': 0.00666125537827611}, {'X': 0.7094889283180237, 'Y': 0.614742636680603, 'Z': 0.021061066538095474}, {'X': 0.6905987858772278, 'Y': 0.5299777984619141, 'Z': 0.021663665771484375}, {'X': 0.6896359324455261, 'Y': 0.46755942702293396, 'Z': 0.027571262791752815}, {'X': 0.7446938753128052, 'Y': 0.5505455136299133, 'Z': 0.11024206876754761}, {'X': 0.732556939125061, 'Y': 0.46549496054649353, 'Z': 0.13430611789226532}, {'X': 0.7241674661636353, 'Y': 0.42042067646980286, 'Z': 0.13692963123321533}, {'X': 0.7162460684776306, 'Y': 0.3823155462741852, 'Z': 0.13297034800052643}, {'X': 0.7833630442619324, 'Y': 0.5369126200675964, 'Z': 0.0904565081000328}, {'X': 0.7745460271835327, 'Y': 0.4449510872364044, 'Z': 0.09403011947870255}, {'X': 0.7665511965751648, 'Y': 0.42629390954971313, 'Z': 0.0643874853849411}, {'X': 0.7638710141181946, 'Y': 0.42163726687431335, 'Z': 0.05140136927366257}, {'X': 0.8198459148406982, 'Y': 0.5346177220344543, 'Z': 0.06265013664960861}, {'X': 0.8155208826065063, 'Y': 0.44775208830833435, 'Z': 0.07622457295656204}, {'X': 0.8046535849571228, 'Y': 0.40015313029289246, 'Z': 0.05626041814684868}, {'X': 0.7972284555435181, 'Y': 0.3603269159793854, 'Z': 0.03904936462640762}, {'X': 0.8561200499534607, 'Y': 0.5451029539108276, 'Z': 0.03408047556877136}, {'X': 0.8523197770118713, 'Y': 0.4739220142364502, 'Z': 0.044576674699783325}, {'X': 0.8421207070350647, 'Y': 0.42465072870254517, 'Z': 0.03880226984620094}, {'X': 0.8292221426963806, 'Y': 0.3737950921058655, 'Z': 0.03515482321381569}]
[{'X': 0.8245159387588501, 'Y': 0.7465390563011169, 'Z': -8.234703273046762e-05}, {'X': 0.7517659068107605, 'Y': 0.6867786645889282, 'Z': 0.014146402478218079}, {'X': 0.7097076177597046, 'Y': 0.6056349277496338, 'Z': 0.033994246274232864}, {'X': 0.6935501098632812, 'Y': 0.5231759548187256, 'Z': 0.038828592747449875}, {'X': 0.7024742364883423, 'Y': 0.4663463234901428, 'Z': 0.04943547025322914}, {'X': 0.7520267963409424, 'Y': 0.5468935966491699, 'Z': 0.1196681559085846}, {'X': 0.7442732453346252, 'Y': 0.458685040473938, 'Z': 0.13787232339382172}, {'X': 0.734098494052887, 'Y': 0.4350324869155884, 'Z': 0.12606669962406158}, {'X': 0.7292966246604919, 'Y': 0.426989883184433, 'Z': 0.11414354294538498}, {'X': 0.7852210998535156, 'Y': 0.5357000827789307, 'Z': 0.09829270839691162}, {'X': 0.7816173434257507, 'Y': 0.43684643507003784, 'Z': 0.10488519817590714}, {'X': 0.7722311615943909, 'Y': 0.4198741912841797, 'Z': 0.07667405903339386}, {'X': 0.7684815526008606, 'Y': 0.42091092467308044, 'Z': 0.05891202762722969}, {'X': 0.8172374963760376, 'Y': 0.5341616868972778, 'Z': 0.06936217099428177}, {'X': 0.8149669766426086, 'Y': 0.4426460862159729, 'Z': 0.077271468937397}, {'X': 0.8017987608909607, 'Y': 0.41291719675064087, 'Z': 0.0540277436375618}, {'X': 0.7915849089622498, 'Y': 0.3953004479408264, 'Z': 0.03558194637298584}, {'X': 0.8500528931617737, 'Y': 0.5422196984291077, 'Z': 0.04042594134807587}, {'X': 0.8473452925682068, 'Y': 0.46850642561912537, 'Z': 0.05935337767004967}, {'X': 0.8394845724105835, 'Y': 0.42065003514289856, 'Z': 0.06066061556339264}, {'X': 0.8271449208259583, 'Y': 0.37512147426605225, 'Z': 0.056704726070165634}]
[{'X': 0.8245159387588501, 'Y': 0.7465390563011169, 'Z': -8.234703273046762e-05}, {'X': 0.7517659068107605, 'Y': 0.6867786645889282, 'Z': 0.014146402478218079}, {'X': 0.7097076177597046, 'Y': 0.6056349277496338, 'Z': 0.033994246274232864}, {'X': 0.6935501098632812, 'Y': 0.5231759548187256, 'Z': 0.038828592747449875}, {'X': 0.7024742364883423, 'Y': 0.4663463234901428, 'Z': 0.04943547025322914}, {'X': 0.7520267963409424, 'Y': 0.5468935966491699, 'Z': 0.1196681559085846}, {'X': 0.7442732453346252, 'Y': 0.458685040473938, 'Z': 0.13787232339382172}, {'X': 0.734098494052887, 'Y': 0.4350324869155884, 'Z': 0.12606669962406158}, {'X': 0.7292966246604919, 'Y': 0.426989883184433, 'Z': 0.11414354294538498}, {'X': 0.7852210998535156, 'Y': 0.5357000827789307, 'Z': 0.09829270839691162}, {'X': 0.7816173434257507, 'Y': 0.43684643507003784, 'Z': 0.10488519817590714}, {'X': 0.7722311615943909, 'Y': 0.4198741912841797, 'Z': 0.07667405903339386}, {'X': 0.7684815526008606, 'Y': 0.42091092467308044, 'Z': 0.05891202762722969}, {'X': 0.8172374963760376, 'Y': 0.5341616868972778, 'Z': 0.06936217099428177}, {'X': 0.8149669766426086, 'Y': 0.4426460862159729, 'Z': 0.077271468937397}, {'X': 0.8017987608909607, 'Y': 0.41291719675064087, 'Z': 0.0540277436375618}, {'X': 0.7915849089622498, 'Y': 0.3953004479408264, 'Z': 0.03558194637298584}, {'X': 0.8500528931617737, 'Y': 0.5422196984291077, 'Z': 0.04042594134807587}, {'X': 0.8473452925682068, 'Y': 0.46850642561912537, 'Z': 0.05935337767004967}, {'X': 0.8394845724105835, 'Y': 0.42065003514289856, 'Z': 0.06066061556339264}, {'X': 0.8271449208259583, 'Y': 0.37512147426605225, 'Z': 0.056704726070165634}]
[{'X': 0.8227487206459045, 'Y': 0.7449229955673218, 'Z': -0.00018022784206550568}, {'X': 0.8493034839630127, 'Y': 0.6630525588989258, 'Z': -0.009057950228452682}, {'X': 0.836983859539032, 'Y': 0.58026522397995, 'Z': -0.004790143575519323}, {'X': 0.798302412033081, 'Y': 0.5183048248291016, 'Z': -0.008856412023305893}, {'X': 0.7714055776596069, 'Y': 0.47799399495124817, 'Z': -0.009926872327923775}, {'X': 0.834954559803009, 'Y': 0.5266388654708862, 'Z': 0.0872703418135643}, {'X': 0.8267166614532471, 'Y': 0.4449683725833893, 'Z': 0.08661487698554993}, {'X': 0.8242607712745667, 'Y': 0.4021860361099243, 'Z': 0.06981869786977768}, {'X': 0.8209044337272644, 'Y': 0.3713725209236145, 'Z': 0.054760657250881195}, {'X': 0.7984960079193115, 'Y': 0.5290445685386658, 'Z': 0.07673950493335724}, {'X': 0.7915167212486267, 'Y': 0.43457216024398804, 'Z': 0.06891672313213348}, {'X': 0.7952716946601868, 'Y': 0.4043978750705719, 'Z': 0.040220100432634354}, {'X': 0.8023576736450195, 'Y': 0.39368438720703125, 'Z': 0.026251710951328278}, {'X': 0.7635921239852905, 'Y': 0.5511793494224548, 'Z': 0.05771341919898987}, {'X': 0.7449855208396912, 'Y': 0.4577868580818176, 'Z': 0.048111118376255035}, {'X': 0.7443680763244629, 'Y': 0.4582505524158478, 'Z': 0.02769836038351059}, {'X': 0.7440763711929321, 'Y': 0.47103211283683777, 'Z': 0.020918618887662888}, {'X': 0.7313360571861267, 'Y': 0.5864240527153015, 'Z': 0.038521621376276016}, {'X': 0.7176877856254578, 'Y': 0.5221375823020935, 'Z': 0.03672609105706215}, {'X': 0.7223918437957764, 'Y': 0.496221661567688, 'Z': 0.031184624880552292}, {'X': 0.723992109298706, 'Y': 0.4840083420276642, 'Z': 0.029922407120466232}]
[{'X': 0.8299152255058289, 'Y': 0.7325907945632935, 'Z': -0.00011755189916584641}, {'X': 0.805697500705719, 'Y': 0.6567798256874084, 'Z': 0.01173399854451418}, {'X': 0.7737851738929749, 'Y': 0.5705282688140869, 'Z': 0.028894618153572083}, {'X': 0.7453144788742065, 'Y': 0.49380630254745483, 'Z': 0.025789622217416763}, {'X': 0.7345117926597595, 'Y': 0.4524400532245636, 'Z': 0.021118715405464172}, {'X': 0.7978016138076782, 'Y': 0.5411295890808105, 'Z': 0.12192165851593018}, {'X': 0.7915522456169128, 'Y': 0.454734206199646, 'Z': 0.1288498193025589}, {'X': 0.7928715944290161, 'Y': 0.4226139187812805, 'Z': 0.11986033618450165}, {'X': 0.7952374815940857, 'Y': 0.40401914715766907, 'Z': 0.11771147698163986}, {'X': 0.7900927066802979, 'Y': 0.5475419163703918, 'Z': 0.1057077944278717}, {'X': 0.7701022028923035, 'Y': 0.4624857008457184, 'Z': 0.07262136042118073}, {'X': 0.7744577527046204, 'Y': 0.4989038109779358, 'Z': 0.03158484399318695}, {'X': 0.7839304804801941, 'Y': 0.5399853587150574, 'Z': 0.032829150557518005}, {'X': 0.7834234833717346, 'Y': 0.5613470673561096, 'Z': 0.08408153057098389}, {'X': 0.7656461000442505, 'Y': 0.46939465403556824, 'Z': 0.06873759627342224}, {'X': 0.761186957359314, 'Y': 0.4481111168861389, 'Z': 0.037780895829200745}, {'X': 0.758453369140625, 'Y': 0.4303138256072998, 'Z': 0.025640711188316345}, {'X': 0.7793422937393188, 'Y': 0.5790520310401917, 'Z': 0.06525697559118271}, {'X': 0.7715228199958801, 'Y': 0.5103102922439575, 'Z': 0.07958004623651505}, {'X': 0.7650495171546936, 'Y': 0.4702712893486023, 'Z': 0.07758989185094833}, {'X': 0.7546491026878357, 'Y': 0.4366084933280945, 'Z': 0.07827163487672806}]
