[{'X': 0.4616016447544098, 'Y': 0.5427261590957642, 'Z': -4.1866496758302674e-05}, {'X': 0.42797428369522095, 'Y': 0.5170832872390747, 'Z': -0.024111857637763023}, {'X': 0.4032464921474457, 'Y': 0.4771657884120941, 'Z': -0.038208648562431335}, {'X': 0.40133509039878845, 'Y': 0.4357716143131256, 'Z': -0.05208728462457657}, {'X': 0.4245086908340454, 'Y': 0.4177085757255554, 'Z': -0.05698293820023537}, {'X': 0.42818206548690796, 'Y': 0.41086557507514954, 'Z': -0.0023314389400184155}, {'X': 0.4265856444835663, 'Y': 0.35782891511917114, 'Z': -0.010113253258168697}, {'X': 0.4291635751724243, 'Y': 0.3268077075481415, 'Z': -0.018952269107103348}, {'X': 0.43193891644477844, 'Y': 0.3005183935165405, 'Z': -0.024472231045365334}, {'X': 0.44921010732650757, 'Y': 0.4062509536743164, 'Z': -0.0012024574680253863}, {'X': 0.4476921856403351, 'Y': 0.350661963224411, 'Z': -0.002726321341469884}, {'X': 0.4485032260417938, 'Y': 0.315538227558136, 'Z': -0.01567486859858036}, {'X': 0.44872987270355225, 'Y': 0.28484779596328735, 'Z': -0.02532283216714859}, {'X': 0.46822792291641235, 'Y': 0.4120948016643524, 'Z': -0.003109402023255825}, {'X': 0.4687901735305786, 'Y': 0.36040300130844116, 'Z': -0.005312163848429918}, {'X': 0.4696497321128845, 'Y': 0.3270733654499054, 'Z': -0.017912622541189194}, {'X': 0.4697610139846802, 'Y': 0.2984869182109833, 'Z': -0.027473313733935356}, {'X': 0.4884890913963318, 'Y': 0.42668211460113525, 'Z': -0.009092475287616253}, {'X': 0.48989126086235046, 'Y': 0.38596826791763306, 'Z': -0.014857321977615356}, {'X': 0.48977425694465637, 'Y': 0.3586631715297699, 'Z': -0.021256612613797188}, {'X': 0.4888041615486145, 'Y': 0.3338988721370697, 'Z': -0.02605374902486801}]
[{'X': 0.4621257185935974, 'Y': 0.5391509532928467, 'Z': -3.684209877974354e-05}, {'X': 0.42783617973327637, 'Y': 0.516828179359436, 'Z': -0.0227586030960083}, {'X': 0.4014887809753418, 'Y': 0.47785091400146484, 'Z': -0.037305280566215515}, {'X': 0.3989758789539337, 'Y': 0.4366949200630188, 'Z': -0.05243241786956787}, {'X': 0.4216144382953644, 'Y': 0.41844475269317627, 'Z': -0.060471609234809875}, {'X': 0.42810651659965515, 'Y': 0.410965234041214, 'Z': -0.002387506887316704}, {'X': 0.4273819923400879, 'Y': 0.35658419132232666, 'Z': -0.010629411786794662}, {'X': 0.430841326713562, 'Y': 0.3253507912158966, 'Z': -0.0189385786652565}, {'X': 0.4349088966846466, 'Y': 0.2990415692329407, 'Z': -0.02527741715312004}, {'X': 0.4491485059261322, 'Y': 0.4056488871574402, 'Z': -0.0025870336685329676}, {'X': 0.44811567664146423, 'Y': 0.3491051495075226, 'Z': -0.003807509783655405}, {'X': 0.4489944577217102, 'Y': 0.31415143609046936, 'Z': -0.015272294171154499}, {'X': 0.4505700469017029, 'Y': 0.2854742407798767, 'Z': -0.023935921490192413}, {'X': 0.4685167074203491, 'Y': 0.4112129211425781, 'Z': -0.005777084734290838}, {'X': 0.46896740794181824, 'Y': 0.3592376708984375, 'Z': -0.0072096879594028}, {'X': 0.4692821800708771, 'Y': 0.3265620172023773, 'Z': -0.018909281119704247}, {'X': 0.4694574177265167, 'Y': 0.299982488155365, 'Z': -0.028550950810313225}, {'X': 0.4895530939102173, 'Y': 0.4257822632789612, 'Z': -0.013084841892123222}, {'X': 0.49033764004707336, 'Y': 0.38389262557029724, 'Z': -0.017665117979049683}, {'X': 0.489958792924881, 'Y': 0.3571309745311737, 'Z': -0.024568183347582817}, {'X': 0.48879140615463257, 'Y': 0.3322206735610962, 'Z': -0.030969010666012764}]
[{'X': 0.4625440537929535, 'Y': 0.5413880944252014, 'Z': -4.0763337892713025e-05}, {'X': 0.42807716131210327, 'Y': 0.5190387964248657, 'Z': -0.02449074573814869}, {'X': 0.40154409408569336, 'Y': 0.47898462414741516, 'Z': -0.041274525225162506}, {'X': 0.3984917998313904, 'Y': 0.4379919469356537, 'Z': -0.05882793664932251}, {'X': 0.4216751158237457, 'Y': 0.4202449917793274, 'Z': -0.06836310029029846}, {'X': 0.4291430413722992, 'Y': 0.4120297133922577, 'Z': -0.0060815587639808655}, {'X': 0.4281124472618103, 'Y': 0.35737884044647217, 'Z': -0.015693487599492073}, {'X': 0.43174341320991516, 'Y': 0.32658666372299194, 'Z': -0.024561146274209023}, {'X': 0.43633565306663513, 'Y': 0.300981342792511, 'Z': -0.030592238530516624}, {'X': 0.45016348361968994, 'Y': 0.40689533948898315, 'Z': -0.006281123962253332}, {'X': 0.4490419626235962, 'Y': 0.34996187686920166, 'Z': -0.00877088401466608}, {'X': 0.449802964925766, 'Y': 0.31522324681282043, 'Z': -0.02125670202076435}, {'X': 0.45147615671157837, 'Y': 0.2880025804042816, 'Z': -0.0306613277643919}, {'X': 0.46944180130958557, 'Y': 0.4127834737300873, 'Z': -0.009504481218755245}, {'X': 0.4698452055454254, 'Y': 0.3599575161933899, 'Z': -0.01323310099542141}, {'X': 0.4699036777019501, 'Y': 0.32690542936325073, 'Z': -0.026046348735690117}, {'X': 0.4699726700782776, 'Y': 0.30036330223083496, 'Z': -0.036569271236658096}, {'X': 0.49050045013427734, 'Y': 0.42817121744155884, 'Z': -0.01665337197482586}, {'X': 0.490983247756958, 'Y': 0.3860315680503845, 'Z': -0.022281918674707413}, {'X': 0.49036723375320435, 'Y': 0.35889890789985657, 'Z': -0.02973794750869274}, {'X': 0.4895400404930115, 'Y': 0.33360743522644043, 'Z': -0.035845812410116196}]
[{'X': 0.4639431834220886, 'Y': 0.5415089726448059, 'Z': -4.2925694287987426e-05}, {'X': 0.42977896332740784, 'Y': 0.520558774471283, 'Z': -0.023886898532509804}, {'X': 0.40376678109169006, 'Y': 0.4823909401893616, 'Z': -0.03938457369804382}, {'X': 0.39962631464004517, 'Y': 0.44115087389945984, 'Z': -0.054845552891492844}, {'X': 0.42055562138557434, 'Y': 0.4208805561065674, 'Z': -0.061537496745586395}, {'X': 0.4288957118988037, 'Y': 0.41391631960868835, 'Z': -0.005432260688394308}, {'X': 0.4265519082546234, 'Y': 0.3600767254829407, 'Z': -0.015729838982224464}, {'X': 0.42979758977890015, 'Y': 0.3287200629711151, 'Z': -0.025072477757930756}, {'X': 0.4343258738517761, 'Y': 0.30316436290740967, 'Z': -0.030619284138083458}, {'X': 0.4500732421875, 'Y': 0.40787041187286377, 'Z': -0.005443444475531578}, {'X': 0.448062539100647, 'Y': 0.3505856990814209, 'Z': -0.008793838322162628}, {'X': 0.4490119218826294, 'Y': 0.3158342242240906, 'Z': -0.022814501076936722}, {'X': 0.4510817527770996, 'Y': 0.2879611849784851, 'Z': -0.03294411674141884}, {'X': 0.4695463180541992, 'Y': 0.41286519169807434, 'Z': -0.008239919319748878}, {'X': 0.46863090991973877, 'Y': 0.35982009768486023, 'Z': -0.012795927003026009}, {'X': 0.46880367398262024, 'Y': 0.3264925181865692, 'Z': -0.02582143433392048}, {'X': 0.4693974554538727, 'Y': 0.29912275075912476, 'Z': -0.03616507351398468}, {'X': 0.4908731281757355, 'Y': 0.42700955271720886, 'Z': -0.014649827964603901}, {'X': 0.4900082051753998, 'Y': 0.3846745789051056, 'Z': -0.021545033901929855}, {'X': 0.48881810903549194, 'Y': 0.35759660601615906, 'Z': -0.02872173674404621}, {'X': 0.4879649579524994, 'Y': 0.3330775201320648, 'Z': -0.033752456307411194}]
[{'X': 0.46107032895088196, 'Y': 0.5417245626449585, 'Z': -4.5464163122233e-05}, {'X': 0.42707541584968567, 'Y': 0.5186997056007385, 'Z': -0.020624427124857903}, {'X': 0.40108421444892883, 'Y': 0.47916242480278015, 'Z': -0.036417778581380844}, {'X': 0.3982873857021332, 'Y': 0.4384221136569977, 'Z': -0.05348409339785576}, {'X': 0.4181792438030243, 'Y': 0.41986334323883057, 'Z': -0.06415809690952301}, {'X': 0.4280017018318176, 'Y': 0.4133366346359253, 'Z': -0.006116362754255533}, {'X': 0.427611768245697, 'Y': 0.3596600890159607, 'Z': -0.016514772549271584}, {'X': 0.4313044548034668, 'Y': 0.32945799827575684, 'Z': -0.02523348666727543}, {'X': 0.4352681338787079, 'Y': 0.30393165349960327, 'Z': -0.031105857342481613}, {'X': 0.4498213231563568, 'Y': 0.408001571893692, 'Z': -0.008118297904729843}, {'X': 0.4494118094444275, 'Y': 0.35095295310020447, 'Z': -0.010342477820813656}, {'X': 0.45033326745033264, 'Y': 0.3171558380126953, 'Z': -0.020757080987095833}, {'X': 0.45193517208099365, 'Y': 0.2902337908744812, 'Z': -0.028532760217785835}, {'X': 0.46950602531433105, 'Y': 0.41343048214912415, 'Z': -0.012548270635306835}, {'X': 0.4695981740951538, 'Y': 0.3598102331161499, 'Z': -0.015347256325185299}, {'X': 0.46976202726364136, 'Y': 0.32739779353141785, 'Z': -0.02536129206418991}, {'X': 0.46973851323127747, 'Y': 0.30187082290649414, 'Z': -0.033639371395111084}, {'X': 0.4903303384780884, 'Y': 0.427950918674469, 'Z': -0.02095736749470234}, {'X': 0.4899688959121704, 'Y': 0.38332343101501465, 'Z': -0.024399839341640472}, {'X': 0.48908957839012146, 'Y': 0.35574281215667725, 'Z': -0.030198536813259125}, {'X': 0.48769664764404297, 'Y': 0.3302804231643677, 'Z': -0.03568621352314949}]
[{'X': 0.461395263671875, 'Y': 0.5366373062133789, 'Z': -4.380985410534777e-05}, {'X': 0.42710351943969727, 'Y': 0.5151516199111938, 'Z': -0.019172558560967445}, {'X': 0.40085700154304504, 'Y': 0.4758547842502594, 'Z': -0.03012922964990139}, {'X': 0.39991337060928345, 'Y': 0.4344121515750885, 'Z': -0.04163980856537819}, {'X': 0.4226885437965393, 'Y': 0.41793695092201233, 'Z': -0.047745008021593094}, {'X': 0.42860332131385803, 'Y': 0.4126757085323334, 'Z': 0.00015601601626258343}, {'X': 0.4275767207145691, 'Y': 0.35866403579711914, 'Z': -0.006942675448954105}, {'X': 0.43019771575927734, 'Y': 0.32666462659835815, 'Z': -0.01482153870165348}, {'X': 0.4332008957862854, 'Y': 0.2997705936431885, 'Z': -0.020447999238967896}, {'X': 0.44994646310806274, 'Y': 0.40811580419540405, 'Z': -0.0009501339518465102}, {'X': 0.448862761259079, 'Y': 0.35269057750701904, 'Z': -0.0007220879779197276}, {'X': 0.4495537281036377, 'Y': 0.316903680562973, 'Z': -0.010880699381232262}, {'X': 0.4507022798061371, 'Y': 0.2884501814842224, 'Z': -0.019685734063386917}, {'X': 0.46916478872299194, 'Y': 0.4138411283493042, 'Z': -0.0043439543806016445}, {'X': 0.46873739361763, 'Y': 0.36234697699546814, 'Z': -0.004723303485661745}, {'X': 0.4684879183769226, 'Y': 0.32914167642593384, 'Z': -0.01399865373969078}, {'X': 0.46783098578453064, 'Y': 0.3026495575904846, 'Z': -0.02224419265985489}, {'X': 0.48926806449890137, 'Y': 0.4279690682888031, 'Z': -0.011738057248294353}, {'X': 0.48932525515556335, 'Y': 0.3862426280975342, 'Z': -0.015215648338198662}, {'X': 0.4886306822299957, 'Y': 0.35884708166122437, 'Z': -0.021165551617741585}, {'X': 0.4870077967643738, 'Y': 0.33384984731674194, 'Z': -0.027528755366802216}]
[{'X': 0.46250447630882263, 'Y': 0.541526734828949, 'Z': -5.070016413810663e-05}, {'X': 0.4288552403450012, 'Y': 0.516211748123169, 'Z': -0.01692984625697136}, {'X': 0.4020288288593292, 'Y': 0.4766782224178314, 'Z': -0.027633335441350937}, {'X': 0.3991868495941162, 'Y': 0.43545982241630554, 'Z': -0.03967245668172836}, {'X': 0.4194546937942505, 'Y': 0.41711562871932983, 'Z': -0.04611348360776901}, {'X': 0.4290153980255127, 'Y': 0.41232940554618835, 'Z': 0.000856948783621192}, {'X': 0.42823702096939087, 'Y': 0.35922545194625854, 'Z': -0.007277095690369606}, {'X': 0.43073511123657227, 'Y': 0.32812947034835815, 'Z': -0.0157603919506073}, {'X': 0.43379783630371094, 'Y': 0.3021290898323059, 'Z': -0.021172942593693733}, {'X': 0.45038390159606934, 'Y': 0.4077926576137543, 'Z': -0.0013575280318036675}, {'X': 0.44927072525024414, 'Y': 0.3517940938472748, 'Z': -0.0014598750276491046}, {'X': 0.45005229115486145, 'Y': 0.3166508078575134, 'Z': -0.0115797258913517}, {'X': 0.451497346162796, 'Y': 0.2879285514354706, 'Z': -0.020708799362182617}, {'X': 0.46975892782211304, 'Y': 0.4135129451751709, 'Z': -0.005619465839117765}, {'X': 0.4693838357925415, 'Y': 0.36218130588531494, 'Z': -0.005833376199007034}, {'X': 0.47013425827026367, 'Y': 0.32988932728767395, 'Z': -0.013995365239679813}, {'X': 0.4701935052871704, 'Y': 0.30348819494247437, 'Z': -0.02118830196559429}, {'X': 0.49021220207214355, 'Y': 0.42797115445137024, 'Z': -0.01368948258459568}, {'X': 0.4902017414569855, 'Y': 0.386668860912323, 'Z': -0.01582222990691662}, {'X': 0.49001753330230713, 'Y': 0.35991668701171875, 'Z': -0.019260818138718605}, {'X': 0.4890891909599304, 'Y': 0.33496445417404175, 'Z': -0.023273834958672523}]
[{'X': 0.46382975578308105, 'Y': 0.5388023257255554, 'Z': -5.1647715736180544e-05}, {'X': 0.4297361671924591, 'Y': 0.5118633508682251, 'Z': -0.021117739379405975}, {'X': 0.40435320138931274, 'Y': 0.4708477258682251, 'Z': -0.03335506469011307}, {'X': 0.4018080234527588, 'Y': 0.4286500811576843, 'Z': -0.04693981260061264}, {'X': 0.4186294972896576, 'Y': 0.40425926446914673, 'Z': -0.05650445818901062}, {'X': 0.430586576461792, 'Y': 0.4118073284626007, 'Z': 0.0013866046210750937}, {'X': 0.42943644523620605, 'Y': 0.35935601592063904, 'Z': -0.006731870584189892}, {'X': 0.4322284758090973, 'Y': 0.32937803864479065, 'Z': -0.015395834110677242}, {'X': 0.435305118560791, 'Y': 0.3043743669986725, 'Z': -0.021548228338360786}, {'X': 0.4519406259059906, 'Y': 0.40819811820983887, 'Z': 0.00014164250751491636}, {'X': 0.4500373601913452, 'Y': 0.3531710207462311, 'Z': -0.0003632899315562099}, {'X': 0.4507350027561188, 'Y': 0.3209589421749115, 'Z': -0.011644587852060795}, {'X': 0.45179998874664307, 'Y': 0.29515162110328674, 'Z': -0.020318802446126938}, {'X': 0.470659077167511, 'Y': 0.4138058125972748, 'Z': -0.004223100375384092}, {'X': 0.46981027722358704, 'Y': 0.36387503147125244, 'Z': -0.006125067826360464}, {'X': 0.4698624014854431, 'Y': 0.3327823579311371, 'Z': -0.018081843852996826}, {'X': 0.4692116975784302, 'Y': 0.30755507946014404, 'Z': -0.02768043614923954}, {'X': 0.4900658130645752, 'Y': 0.4275504946708679, 'Z': -0.01251091156154871}, {'X': 0.48943740129470825, 'Y': 0.387123703956604, 'Z': -0.01729358732700348}, {'X': 0.48903948068618774, 'Y': 0.36124086380004883, 'Z': -0.02571212500333786}, {'X': 0.4876169264316559, 'Y': 0.33670881390571594, 'Z': -0.033556606620550156}]
[{'X': 0.4655585289001465, 'Y': 0.5339286923408508, 'Z': -5.031368709751405e-05}, {'X': 0.4307515621185303, 'Y': 0.5097014904022217, 'Z': -0.019866706803441048}, {'X': 0.4047336280345917, 'Y': 0.4695114493370056, 'Z': -0.030462579801678658}, {'X': 0.4019497036933899, 'Y': 0.4269539713859558, 'Z': -0.042468227446079254}, {'X': 0.41866835951805115, 'Y': 0.40290674567222595, 'Z': -0.050714533776044846}, {'X': 0.4295293688774109, 'Y': 0.4131132662296295, 'Z': 0.004038429353386164}, {'X': 0.4290275573730469, 'Y': 0.36153268814086914, 'Z': -0.001974204322323203}, {'X': 0.4319918155670166, 'Y': 0.3308035135269165, 'Z': -0.00952136516571045}, {'X': 0.43479013442993164, 'Y': 0.3040470778942108, 'Z': -0.01516598742455244}, {'X': 0.451017290353775, 'Y': 0.4089306890964508, 'Z': 0.00285738636739552}, {'X': 0.4496082067489624, 'Y': 0.3552415072917938, 'Z': 0.004338514059782028}, {'X': 0.450307160615921, 'Y': 0.3219339847564697, 'Z': -0.00584414042532444}, {'X': 0.4508436322212219, 'Y': 0.294097363948822, 'Z': -0.015024715103209019}, {'X': 0.47018158435821533, 'Y': 0.4139961302280426, 'Z': -0.0015010228380560875}, {'X': 0.46945133805274963, 'Y': 0.3650588095188141, 'Z': -0.001722575630992651}, {'X': 0.46951210498809814, 'Y': 0.3336736559867859, 'Z': -0.012551379390060902}, {'X': 0.4687204360961914, 'Y': 0.30803316831588745, 'Z': -0.022216999903321266}, {'X': 0.49049949645996094, 'Y': 0.42675086855888367, 'Z': -0.009946065954864025}, {'X': 0.4892866611480713, 'Y': 0.38707154989242554, 'Z': -0.013438298366963863}, {'X': 0.4882051348686218, 'Y': 0.36120671033859253, 'Z': -0.02120938152074814}, {'X': 0.4858781397342682, 'Y': 0.3373272120952606, 'Z': -0.029041798785328865}]
[{'X': 0.46504631638526917, 'Y': 0.5277343392372131, 'Z': -5.265830986900255e-05}, {'X': 0.4320376217365265, 'Y': 0.500106930732727, 'Z': -0.019447356462478638}, {'X': 0.41347095370292664, 'Y': 0.4572824537754059, 'Z': -0.0292222760617733}, {'X': 0.4152300953865051, 'Y': 0.4137149155139923, 'Z': -0.04067099466919899}, {'X': 0.4265209138393402, 'Y': 0.3824862241744995, 'Z': -0.05045967176556587}, {'X': 0.43109220266342163, 'Y': 0.4096735119819641, 'Z': 0.006008998025208712}, {'X': 0.43079042434692383, 'Y': 0.3616839051246643, 'Z': -0.000785107200499624}, {'X': 0.4332974851131439, 'Y': 0.33277377486228943, 'Z': -0.008614976890385151}, {'X': 0.4359157085418701, 'Y': 0.30651840567588806, 'Z': -0.013480634428560734}, {'X': 0.4525889754295349, 'Y': 0.40752851963043213, 'Z': 0.005128821823745966}, {'X': 0.4512246549129486, 'Y': 0.35848936438560486, 'Z': 0.005435975268483162}, {'X': 0.45066604018211365, 'Y': 0.32711488008499146, 'Z': -0.006148350890725851}, {'X': 0.44998103380203247, 'Y': 0.2998207211494446, 'Z': -0.015873396769165993}, {'X': 0.4715927839279175, 'Y': 0.414068341255188, 'Z': 0.0008240726310759783}, {'X': 0.4714054763317108, 'Y': 0.3679421544075012, 'Z': 0.0007963312091305852}, {'X': 0.47066831588745117, 'Y': 0.33795806765556335, 'Z': -0.011244041845202446}, {'X': 0.4691101014614105, 'Y': 0.3125482201576233, 'Z': -0.022079749032855034}, {'X': 0.4912118911743164, 'Y': 0.428549200296402, 'Z': -0.00702084694057703}, {'X': 0.49071621894836426, 'Y': 0.38975900411605835, 'Z': -0.010007379576563835}, {'X': 0.48905229568481445, 'Y': 0.3648374080657959, 'Z': -0.018609190359711647}, {'X': 0.48576971888542175, 'Y': 0.3411802053451538, 'Z': -0.02769501693546772}]
[{'X': 0.4653572738170624, 'Y': 0.5312415361404419, 'Z': -4.04058228014037e-05}, {'X': 0.4327644109725952, 'Y': 0.49712905287742615, 'Z': -0.019305281341075897}, {'X': 0.4204311966896057, 'Y': 0.4502800703048706, 'Z': -0.025601541623473167}, {'X': 0.42979195713996887, 'Y': 0.4089195728302002, 'Z': -0.03319242224097252}, {'X': 0.440854549407959, 'Y': 0.38229042291641235, 'Z': -0.036167729645967484}, {'X': 0.43267661333084106, 'Y': 0.40505656599998474, 'Z': 0.01440134085714817}, {'X': 0.43325021862983704, 'Y': 0.3541407883167267, 'Z': 0.006991810631006956}, {'X': 0.43588829040527344, 'Y': 0.32703328132629395, 'Z': -0.001955806277692318}, {'X': 0.43914058804512024, 'Y': 0.30708256363868713, 'Z': -0.006999016739428043}, {'X': 0.45352596044540405, 'Y': 0.402834951877594, 'Z': 0.0157675351947546}, {'X': 0.4529886841773987, 'Y': 0.3510146141052246, 'Z': 0.016548776999115944}, {'X': 0.4533599615097046, 'Y': 0.3221454322338104, 'Z': 0.006019975524395704}, {'X': 0.45405322313308716, 'Y': 0.3027569651603699, 'Z': -0.0005380361690185964}, {'X': 0.4720834791660309, 'Y': 0.4092065691947937, 'Z': 0.011949731968343258}, {'X': 0.47260546684265137, 'Y': 0.36245736479759216, 'Z': 0.011030270718038082}, {'X': 0.47269195318222046, 'Y': 0.3344869613647461, 'Z': 0.0018213680014014244}, {'X': 0.4723423719406128, 'Y': 0.3130466938018799, 'Z': -0.0048057157546281815}, {'X': 0.4908331632614136, 'Y': 0.4239072799682617, 'Z': 0.004999516997486353}, {'X': 0.49025070667266846, 'Y': 0.38662806153297424, 'Z': 0.0016918731853365898}, {'X': 0.48936358094215393, 'Y': 0.36315274238586426, 'Z': -0.0060066296719014645}, {'X': 0.48783737421035767, 'Y': 0.34016239643096924, 'Z': -0.011202470399439335}]
