[{'X': 0.6880905628204346, 'Y': 0.7203077077865601, 'Z': -5.5447264458052814e-05}, {'X': 0.6328582167625427, 'Y': 0.7059085369110107, 'Z': -0.045439206063747406}, {'X': 0.5847396850585938, 'Y': 0.6388335227966309, 'Z': -0.07356514036655426}, {'X': 0.5459672212600708, 'Y': 0.5841047167778015, 'Z': -0.10121110081672668}, {'X': 0.5010014772415161, 'Y': 0.5565617084503174, 'Z': -0.1371627300977707}, {'X': 0.6303147673606873, 'Y': 0.4809968173503876, 'Z': -0.05205169692635536}, {'X': 0.6166984438896179, 'Y': 0.3678351640701294, 'Z': -0.07802575826644897}, {'X': 0.6082064509391785, 'Y': 0.2945494055747986, 'Z': -0.09828593581914902}, {'X': 0.6021133065223694, 'Y': 0.23030982911586761, 'Z': -0.11521840840578079}, {'X': 0.6703384518623352, 'Y': 0.46843671798706055, 'Z': -0.052915312349796295}, {'X': 0.6683337688446045, 'Y': 0.3441808819770813, 'Z': -0.07180151343345642}, {'X': 0.6664883494377136, 'Y': 0.2604754567146301, 'Z': -0.10276058316230774}, {'X': 0.667109489440918, 'Y': 0.18774259090423584, 'Z': -0.1265140324831009}, {'X': 0.7094968557357788, 'Y': 0.4822027385234833, 'Z': -0.05419032648205757}, {'X': 0.714046835899353, 'Y': 0.36127302050590515, 'Z': -0.07801388204097748}, {'X': 0.714839518070221, 'Y': 0.2808300852775574, 'Z': -0.10972153395414352}, {'X': 0.7142353653907776, 'Y': 0.20947742462158203, 'Z': -0.13478951156139374}, {'X': 0.7482342720031738, 'Y': 0.5170832276344299, 'Z': -0.06025908887386322}, {'X': 0.7658802270889282, 'Y': 0.434731125831604, 'Z': -0.08771354705095291}, {'X': 0.7765597105026245, 'Y': 0.37435010075569153, 'Z': -0.11170439422130585}, {'X': 0.7834905982017517, 'Y': 0.3124126195907593, 'Z': -0.13094750046730042}]
[{'X': 0.6870236396789551, 'Y': 0.7175163626670837, 'Z': -6.965462671360001e-05}, {'X': 0.6314378380775452, 'Y': 0.7029533386230469, 'Z': -0.04444481059908867}, {'X': 0.5828443765640259, 'Y': 0.6344166398048401, 'Z': -0.07120192795991898}, {'X': 0.5436971187591553, 'Y': 0.5797786116600037, 'Z': -0.0979597419500351}, {'X': 0.49810919165611267, 'Y': 0.5548133254051208, 'Z': -0.13229136168956757}, {'X': 0.6286876797676086, 'Y': 0.4778212010860443, 'Z': -0.04838179796934128}, {'X': 0.615547239780426, 'Y': 0.36534562706947327, 'Z': -0.07322707027196884}, {'X': 0.6080409288406372, 'Y': 0.2919081449508667, 'Z': -0.09340403974056244}, {'X': 0.6029065251350403, 'Y': 0.22763875126838684, 'Z': -0.11034264415502548}, {'X': 0.6692489981651306, 'Y': 0.4653898775577545, 'Z': -0.04988115280866623}, {'X': 0.6685746908187866, 'Y': 0.3423840403556824, 'Z': -0.0671672374010086}, {'X': 0.6673548221588135, 'Y': 0.2593564987182617, 'Z': -0.09834685176610947}, {'X': 0.6688712239265442, 'Y': 0.18808770179748535, 'Z': -0.12281651049852371}, {'X': 0.7088061571121216, 'Y': 0.4793570935726166, 'Z': -0.052108075469732285}, {'X': 0.7148844599723816, 'Y': 0.35985928773880005, 'Z': -0.07519496232271194}, {'X': 0.7160157561302185, 'Y': 0.28146040439605713, 'Z': -0.1071615219116211}, {'X': 0.7159478664398193, 'Y': 0.21213719248771667, 'Z': -0.1321168839931488}, {'X': 0.747728705406189, 'Y': 0.5144054889678955, 'Z': -0.05933178961277008}, {'X': 0.7656553387641907, 'Y': 0.43353602290153503, 'Z': -0.08743678033351898}, {'X': 0.776765763759613, 'Y': 0.37442103028297424, 'Z': -0.11141952872276306}, {'X': 0.7844452261924744, 'Y': 0.3130166530609131, 'Z': -0.13031889498233795}]
[{'X': 0.6871600151062012, 'Y': 0.7186810970306396, 'Z': -7.464703230652958e-05}, {'X': 0.6316311359405518, 'Y': 0.7053435444831848, 'Z': -0.04598591476678848}, {'X': 0.58411705493927, 'Y': 0.6374673843383789, 'Z': -0.07443269342184067}, {'X': 0.5449686050415039, 'Y': 0.582169234752655, 'Z': -0.10275600105524063}, {'X': 0.4980761408805847, 'Y': 0.5546747446060181, 'Z': -0.13976888358592987}, {'X': 0.627922773361206, 'Y': 0.48097744584083557, 'Z': -0.04871944338083267}, {'X': 0.6156845092773438, 'Y': 0.3695327639579773, 'Z': -0.07616327702999115}, {'X': 0.6077944040298462, 'Y': 0.29552775621414185, 'Z': -0.09862783551216125}, {'X': 0.6018912196159363, 'Y': 0.2308831810951233, 'Z': -0.11724536865949631}, {'X': 0.6681508421897888, 'Y': 0.46818241477012634, 'Z': -0.050284963101148605}, {'X': 0.6680608987808228, 'Y': 0.3452931344509125, 'Z': -0.0700702890753746}, {'X': 0.6667600870132446, 'Y': 0.2610663175582886, 'Z': -0.10231806337833405}, {'X': 0.6678630113601685, 'Y': 0.18794652819633484, 'Z': -0.12614835798740387}, {'X': 0.7071682810783386, 'Y': 0.48169630765914917, 'Z': -0.05297774821519852}, {'X': 0.7135615944862366, 'Y': 0.36103323101997375, 'Z': -0.07686597853899002}, {'X': 0.7151663899421692, 'Y': 0.28183838725090027, 'Z': -0.10878407955169678}, {'X': 0.7151452302932739, 'Y': 0.2111395001411438, 'Z': -0.1340879201889038}, {'X': 0.7455930709838867, 'Y': 0.5164350867271423, 'Z': -0.060862548649311066}, {'X': 0.7634351849555969, 'Y': 0.43534573912620544, 'Z': -0.08820608258247375}, {'X': 0.7746639847755432, 'Y': 0.37595975399017334, 'Z': -0.11178464442491531}, {'X': 0.7826893925666809, 'Y': 0.31485337018966675, 'Z': -0.13070489466190338}]
[{'X': 0.6879447102546692, 'Y': 0.7185384035110474, 'Z': -6.353646313073114e-05}, {'X': 0.632594645023346, 'Y': 0.7055129408836365, 'Z': -0.0473456010222435}, {'X': 0.5845050811767578, 'Y': 0.6376448273658752, 'Z': -0.07555293291807175}, {'X': 0.5460787415504456, 'Y': 0.5821484327316284, 'Z': -0.10377055406570435}, {'X': 0.5004134178161621, 'Y': 0.5542083978652954, 'Z': -0.13962261378765106}, {'X': 0.628294050693512, 'Y': 0.47957736253738403, 'Z': -0.048346105962991714}, {'X': 0.6150465607643127, 'Y': 0.3682056963443756, 'Z': -0.07475531101226807}, {'X': 0.6068497896194458, 'Y': 0.29515475034713745, 'Z': -0.09642329812049866}, {'X': 0.601104199886322, 'Y': 0.23137345910072327, 'Z': -0.11430045962333679}, {'X': 0.6688248515129089, 'Y': 0.4661633372306824, 'Z': -0.04951946437358856}, {'X': 0.6679835319519043, 'Y': 0.34330666065216064, 'Z': -0.06752140074968338}, {'X': 0.6666368246078491, 'Y': 0.2600192427635193, 'Z': -0.09924781322479248}, {'X': 0.6677399277687073, 'Y': 0.187635600566864, 'Z': -0.12400634586811066}, {'X': 0.7082589864730835, 'Y': 0.47919750213623047, 'Z': -0.05208011344075203}, {'X': 0.7137426137924194, 'Y': 0.3600621521472931, 'Z': -0.07496228069067001}, {'X': 0.7152829170227051, 'Y': 0.2811968922615051, 'Z': -0.10665673762559891}, {'X': 0.715355396270752, 'Y': 0.2110154926776886, 'Z': -0.13181237876415253}, {'X': 0.747352123260498, 'Y': 0.5138675570487976, 'Z': -0.06029841676354408}, {'X': 0.7645116448402405, 'Y': 0.43338674306869507, 'Z': -0.08763560652732849}, {'X': 0.7754796743392944, 'Y': 0.3738808035850525, 'Z': -0.11183274537324905}, {'X': 0.7832902073860168, 'Y': 0.31215691566467285, 'Z': -0.13126106560230255}]
[{'X': 0.6882075667381287, 'Y': 0.7134880423545837, 'Z': -6.69154615025036e-05}, {'X': 0.6327574849128723, 'Y': 0.7011991739273071, 'Z': -0.049047213047742844}, {'X': 0.586018979549408, 'Y': 0.6342164278030396, 'Z': -0.07906433939933777}, {'X': 0.5486958622932434, 'Y': 0.5799760222434998, 'Z': -0.10860525071620941}, {'X': 0.5041582584381104, 'Y': 0.5499925017356873, 'Z': -0.14687946438789368}, {'X': 0.6305564045906067, 'Y': 0.47513091564178467, 'Z': -0.05345162749290466}, {'X': 0.615850567817688, 'Y': 0.3641413152217865, 'Z': -0.08179689943790436}, {'X': 0.6060916781425476, 'Y': 0.2911284267902374, 'Z': -0.10428011417388916}, {'X': 0.5984114408493042, 'Y': 0.22685788571834564, 'Z': -0.12299551069736481}, {'X': 0.6708998084068298, 'Y': 0.46261605620384216, 'Z': -0.05515119805932045}, {'X': 0.6693910360336304, 'Y': 0.3396509289741516, 'Z': -0.07605568319559097}, {'X': 0.6674317121505737, 'Y': 0.25663357973098755, 'Z': -0.10764990001916885}, {'X': 0.6677728295326233, 'Y': 0.18491530418395996, 'Z': -0.13077864050865173}, {'X': 0.7097007036209106, 'Y': 0.4762530028820038, 'Z': -0.058151695877313614}, {'X': 0.7147998213768005, 'Y': 0.35568371415138245, 'Z': -0.08360518515110016}, {'X': 0.7157054543495178, 'Y': 0.2765096127986908, 'Z': -0.11489559710025787}, {'X': 0.7150098085403442, 'Y': 0.20639970898628235, 'Z': -0.13896237313747406}, {'X': 0.7479692101478577, 'Y': 0.5109939575195312, 'Z': -0.06679637730121613}, {'X': 0.7661150097846985, 'Y': 0.4298107922077179, 'Z': -0.09719967097043991}, {'X': 0.7770479321479797, 'Y': 0.3680134117603302, 'Z': -0.12241676449775696}, {'X': 0.7840609550476074, 'Y': 0.30480819940567017, 'Z': -0.14118418097496033}]
[{'X': 0.6895516514778137, 'Y': 0.7110004425048828, 'Z': -5.999875065754168e-05}, {'X': 0.6338435411453247, 'Y': 0.696246862411499, 'Z': -0.05120657756924629}, {'X': 0.5851592421531677, 'Y': 0.6265910267829895, 'Z': -0.07979681342840195}, {'X': 0.5466201305389404, 'Y': 0.5702126026153564, 'Z': -0.10769908875226974}, {'X': 0.5018413066864014, 'Y': 0.5406388640403748, 'Z': -0.14359413087368011}, {'X': 0.6315457820892334, 'Y': 0.4683842062950134, 'Z': -0.05321678891777992}, {'X': 0.6152834892272949, 'Y': 0.3553847074508667, 'Z': -0.07856271415948868}, {'X': 0.604103147983551, 'Y': 0.2848697304725647, 'Z': -0.09814473241567612}, {'X': 0.5957669615745544, 'Y': 0.22291651368141174, 'Z': -0.11481823772192001}, {'X': 0.6724746227264404, 'Y': 0.4545591473579407, 'Z': -0.05296969786286354}, {'X': 0.6698418855667114, 'Y': 0.32789504528045654, 'Z': -0.0712466612458229}, {'X': 0.6678749918937683, 'Y': 0.2452624887228012, 'Z': -0.10243720561265945}, {'X': 0.6682533025741577, 'Y': 0.1726154088973999, 'Z': -0.12634901702404022}, {'X': 0.7113663554191589, 'Y': 0.46722468733787537, 'Z': -0.054340146481990814}, {'X': 0.7157496809959412, 'Y': 0.3443841338157654, 'Z': -0.0783911868929863}, {'X': 0.7168968319892883, 'Y': 0.2637310028076172, 'Z': -0.11073794960975647}, {'X': 0.7167074680328369, 'Y': 0.19146382808685303, 'Z': -0.1364631950855255}, {'X': 0.7497375011444092, 'Y': 0.5005961656570435, 'Z': -0.06081002578139305}, {'X': 0.7675139904022217, 'Y': 0.4174175262451172, 'Z': -0.0904281809926033}, {'X': 0.7781999111175537, 'Y': 0.35727134346961975, 'Z': -0.11507651954889297}, {'X': 0.7856032252311707, 'Y': 0.2967478632926941, 'Z': -0.13412174582481384}]
[{'X': 0.6901127099990845, 'Y': 0.7286028861999512, 'Z': -8.392042218474671e-05}, {'X': 0.6335411667823792, 'Y': 0.7081369161605835, 'Z': -0.042933110147714615}, {'X': 0.5860064625740051, 'Y': 0.6254870891571045, 'Z': -0.0626506432890892}, {'X': 0.5481682419776917, 'Y': 0.5605202913284302, 'Z': -0.08150532841682434}, {'X': 0.5031538605690002, 'Y': 0.5341466665267944, 'Z': -0.10773313045501709}, {'X': 0.6327834725379944, 'Y': 0.4779205024242401, 'Z': -0.037142422050237656}, {'X': 0.6153992414474487, 'Y': 0.37830910086631775, 'Z': -0.059566792100667953}, {'X': 0.6041063070297241, 'Y': 0.31306108832359314, 'Z': -0.0800684243440628}, {'X': 0.5962482690811157, 'Y': 0.2538766860961914, 'Z': -0.09784610569477081}, {'X': 0.6728017926216125, 'Y': 0.4604334235191345, 'Z': -0.03936835750937462}, {'X': 0.6663973331451416, 'Y': 0.33796945214271545, 'Z': -0.053424395620822906}, {'X': 0.6606959700584412, 'Y': 0.25603604316711426, 'Z': -0.08358404785394669}, {'X': 0.6588358283042908, 'Y': 0.18264997005462646, 'Z': -0.10602560639381409}, {'X': 0.7115302085876465, 'Y': 0.4693889319896698, 'Z': -0.04422488063573837}, {'X': 0.712838888168335, 'Y': 0.3468654155731201, 'Z': -0.06436186283826828}, {'X': 0.7110968828201294, 'Y': 0.26631730794906616, 'Z': -0.09554065018892288}, {'X': 0.7100106477737427, 'Y': 0.19306060671806335, 'Z': -0.12097246944904327}, {'X': 0.7498718500137329, 'Y': 0.5013009905815125, 'Z': -0.05350035801529884}, {'X': 0.7683650851249695, 'Y': 0.41675910353660583, 'Z': -0.0796217992901802}, {'X': 0.7808083295822144, 'Y': 0.35325080156326294, 'Z': -0.10379141569137573}, {'X': 0.790881872177124, 'Y': 0.2890915870666504, 'Z': -0.123858742415905}]
[{'X': 0.6852325797080994, 'Y': 0.7041471600532532, 'Z': -0.00010804249905049801}, {'X': 0.6318016052246094, 'Y': 0.6930744051933289, 'Z': -0.04315236955881119}, {'X': 0.5881264209747314, 'Y': 0.614807665348053, 'Z': -0.06690323352813721}, {'X': 0.5504605770111084, 'Y': 0.5520897507667542, 'Z': -0.08845406025648117}, {'X': 0.5072963237762451, 'Y': 0.5269990563392639, 'Z': -0.11659614741802216}, {'X': 0.6347784399986267, 'Y': 0.4879973530769348, 'Z': -0.04563870280981064}, {'X': 0.618198573589325, 'Y': 0.4096856415271759, 'Z': -0.07562389969825745}, {'X': 0.6067932844161987, 'Y': 0.3615186810493469, 'Z': -0.1022847592830658}, {'X': 0.5982658863067627, 'Y': 0.32093244791030884, 'Z': -0.12468496710062027}, {'X': 0.6717399954795837, 'Y': 0.46447280049324036, 'Z': -0.04518674686551094}, {'X': 0.6635259389877319, 'Y': 0.346310019493103, 'Z': -0.06036820262670517}, {'X': 0.6571485996246338, 'Y': 0.26847559213638306, 'Z': -0.09031343460083008}, {'X': 0.6518915891647339, 'Y': 0.19690102338790894, 'Z': -0.11496909707784653}, {'X': 0.7073734998703003, 'Y': 0.4690294563770294, 'Z': -0.04535796120762825}, {'X': 0.7088239789009094, 'Y': 0.3464132845401764, 'Z': -0.06241907551884651}, {'X': 0.7073529958724976, 'Y': 0.2680138945579529, 'Z': -0.08787360042333603}, {'X': 0.7034138441085815, 'Y': 0.19760221242904663, 'Z': -0.11130199581384659}, {'X': 0.7432013750076294, 'Y': 0.4971802234649658, 'Z': -0.05036614462733269}, {'X': 0.7629277110099792, 'Y': 0.41616782546043396, 'Z': -0.0690947100520134}, {'X': 0.7788351774215698, 'Y': 0.35713326930999756, 'Z': -0.08799038827419281}, {'X': 0.7918683290481567, 'Y': 0.2956761121749878, 'Z': -0.10343358665704727}]
[{'X': 0.6818697452545166, 'Y': 0.6920300722122192, 'Z': -0.0001363887422485277}, {'X': 0.6271278262138367, 'Y': 0.6796362996101379, 'Z': -0.025740841403603554}, {'X': 0.5897181034088135, 'Y': 0.6083150506019592, 'Z': -0.04732059687376022}, {'X': 0.555949866771698, 'Y': 0.5537141561508179, 'Z': -0.0710957795381546}, {'X': 0.5177228450775146, 'Y': 0.5255098938941956, 'Z': -0.10253961384296417}, {'X': 0.6357526779174805, 'Y': 0.4875195324420929, 'Z': -0.02942458912730217}, {'X': 0.6209105253219604, 'Y': 0.423380970954895, 'Z': -0.060869619250297546}, {'X': 0.6021735072135925, 'Y': 0.40602320432662964, 'Z': -0.0880187600851059}, {'X': 0.5867472887039185, 'Y': 0.40022724866867065, 'Z': -0.10683399438858032}, {'X': 0.670270562171936, 'Y': 0.4636234641075134, 'Z': -0.03489904850721359}, {'X': 0.6655066013336182, 'Y': 0.3552604019641876, 'Z': -0.04868188500404358}, {'X': 0.6560845971107483, 'Y': 0.28330039978027344, 'Z': -0.07077313214540482}, {'X': 0.6466944217681885, 'Y': 0.21587832272052765, 'Z': -0.09046775102615356}, {'X': 0.7048790454864502, 'Y': 0.46782827377319336, 'Z': -0.040595944970846176}, {'X': 0.7103801369667053, 'Y': 0.35094088315963745, 'Z': -0.05291333422064781}, {'X': 0.7080599069595337, 'Y': 0.26616111397743225, 'Z': -0.07184650748968124}, {'X': 0.7019025683403015, 'Y': 0.18924444913864136, 'Z': -0.09131208807229996}, {'X': 0.7396218776702881, 'Y': 0.49397072196006775, 'Z': -0.05013158544898033}, {'X': 0.7628190517425537, 'Y': 0.4233572483062744, 'Z': -0.057294122874736786}, {'X': 0.7783364057540894, 'Y': 0.3664291203022003, 'Z': -0.06767172366380692}, {'X': 0.7918553352355957, 'Y': 0.30626559257507324, 'Z': -0.07793214917182922}]
[{'X': 0.6769256591796875, 'Y': 0.690199613571167, 'Z': -0.00013126156409271061}, {'X': 0.6248957514762878, 'Y': 0.6758591532707214, 'Z': -0.03163756802678108}, {'X': 0.5901413559913635, 'Y': 0.6031764149665833, 'Z': -0.05922147259116173}, {'X': 0.5569132566452026, 'Y': 0.5523668527603149, 'Z': -0.09060972183942795}, {'X': 0.5192008018493652, 'Y': 0.5229870676994324, 'Z': -0.1306191086769104}, {'X': 0.633560061454773, 'Y': 0.48240506649017334, 'Z': -0.023568114265799522}, {'X': 0.6159436106681824, 'Y': 0.418950617313385, 'Z': -0.061614029109478}, {'X': 0.598982036113739, 'Y': 0.4407525062561035, 'Z': -0.09330316632986069}, {'X': 0.58871990442276, 'Y': 0.46960461139678955, 'Z': -0.10784833878278732}, {'X': 0.6662444472312927, 'Y': 0.45653605461120605, 'Z': -0.025585442781448364}, {'X': 0.6619914770126343, 'Y': 0.3552502393722534, 'Z': -0.03671720623970032}, {'X': 0.6516458988189697, 'Y': 0.2889865040779114, 'Z': -0.05543564260005951}, {'X': 0.6413335800170898, 'Y': 0.22693383693695068, 'Z': -0.06984113156795502}, {'X': 0.7011314630508423, 'Y': 0.4609137773513794, 'Z': -0.029272129759192467}, {'X': 0.7082360982894897, 'Y': 0.3505655527114868, 'Z': -0.03849613294005394}, {'X': 0.7068303823471069, 'Y': 0.26608598232269287, 'Z': -0.049541279673576355}, {'X': 0.7018044590950012, 'Y': 0.19068783521652222, 'Z': -0.058263149112463}, {'X': 0.735994815826416, 'Y': 0.4901299774646759, 'Z': -0.03930998966097832}, {'X': 0.7568342089653015, 'Y': 0.42367997765541077, 'Z': -0.04452163726091385}, {'X': 0.7725337743759155, 'Y': 0.3705327808856964, 'Z': -0.047638021409511566}, {'X': 0.7872288823127747, 'Y': 0.3146231174468994, 'Z': -0.04940119758248329}]
[{'X': 0.6702618598937988, 'Y': 0.6631739735603333, 'Z': -0.0001379672612529248}, {'X': 0.6212717890739441, 'Y': 0.6549389362335205, 'Z': -0.033541105687618256}, {'X': 0.5867257714271545, 'Y': 0.592243492603302, 'Z': -0.06408169120550156}, {'X': 0.5576115846633911, 'Y': 0.5429043173789978, 'Z': -0.09415402263402939}, {'X': 0.5233845114707947, 'Y': 0.50751793384552, 'Z': -0.12526816129684448}, {'X': 0.6267575621604919, 'Y': 0.4907067120075226, 'Z': -0.04327809810638428}, {'X': 0.6102515459060669, 'Y': 0.4272468686103821, 'Z': -0.07517987489700317}, {'X': 0.5926970839500427, 'Y': 0.4762132465839386, 'Z': -0.08778094500303268}, {'X': 0.5886264443397522, 'Y': 0.5262208580970764, 'Z': -0.08912452310323715}, {'X': 0.6546538472175598, 'Y': 0.4662124514579773, 'Z': -0.03783348575234413}, {'X': 0.6573374271392822, 'Y': 0.3674033582210541, 'Z': -0.04930047318339348}, {'X': 0.6456558704376221, 'Y': 0.3135056495666504, 'Z': -0.06537757068872452}, {'X': 0.6350560784339905, 'Y': 0.25808000564575195, 'Z': -0.0840008556842804}, {'X': 0.6824684739112854, 'Y': 0.46078962087631226, 'Z': -0.03181570768356323}, {'X': 0.6879277229309082, 'Y': 0.3650828003883362, 'Z': -0.036155685782432556}, {'X': 0.6782712340354919, 'Y': 0.3079332709312439, 'Z': -0.05022933706641197}, {'X': 0.6683632135391235, 'Y': 0.24743323028087616, 'Z': -0.06208221614360809}, {'X': 0.7073215246200562, 'Y': 0.4717731475830078, 'Z': -0.03070644661784172}, {'X': 0.7107024788856506, 'Y': 0.4011443555355072, 'Z': -0.02378912642598152}, {'X': 0.7079395651817322, 'Y': 0.3568163514137268, 'Z': -0.02230953983962536}, {'X': 0.704695999622345, 'Y': 0.3092558979988098, 'Z': -0.02478257566690445}]
