[{'X': 0.766340434551239, 'Y': 0.8273504972457886, 'Z': -2.092847353196703e-05}, {'X': 0.7186480164527893, 'Y': 0.8050570487976074, 'Z': -0.018602337688207626}, {'X': 0.6777081489562988, 'Y': 0.7244077920913696, 'Z': -0.022928694263100624}, {'X': 0.6504207849502563, 'Y': 0.649882972240448, 'Z': -0.030386507511138916}, {'X': 0.6186057329177856, 'Y': 0.6148680448532104, 'Z': -0.042670104652643204}, {'X': 0.7145140767097473, 'Y': 0.6256105899810791, 'Z': -0.007351581007242203}, {'X': 0.7019556164741516, 'Y': 0.5297480821609497, 'Z': -0.013953939080238342}, {'X': 0.697763204574585, 'Y': 0.4703366160392761, 'Z': -0.023552199825644493}, {'X': 0.6950147747993469, 'Y': 0.4164847433567047, 'Z': -0.03572819381952286}, {'X': 0.7486670017242432, 'Y': 0.6161022782325745, 'Z': -0.010867256671190262}, {'X': 0.7432951927185059, 'Y': 0.5121591091156006, 'Z': -0.01313640084117651}, {'X': 0.7395411133766174, 'Y': 0.4457310438156128, 'Z': -0.033602748066186905}, {'X': 0.7386406660079956, 'Y': 0.3884977400302887, 'Z': -0.05228179693222046}, {'X': 0.782888650894165, 'Y': 0.6266599893569946, 'Z': -0.015146525576710701}, {'X': 0.7817888855934143, 'Y': 0.5241486430168152, 'Z': -0.02275572344660759}, {'X': 0.779582679271698, 'Y': 0.45889750123023987, 'Z': -0.04779849201440811}, {'X': 0.7780284285545349, 'Y': 0.3999795913696289, 'Z': -0.06716769188642502}, {'X': 0.8163117170333862, 'Y': 0.6553800702095032, 'Z': -0.019845759496092796}, {'X': 0.8276476860046387, 'Y': 0.5824137926101685, 'Z': -0.03386078402400017}, {'X': 0.8356392979621887, 'Y': 0.5327870845794678, 'Z': -0.050871703773736954}, {'X': 0.8405845165252686, 'Y': 0.4828770160675049, 'Z': -0.06640661507844925}]
[{'X': 0.7681148052215576, 'Y': 0.8286618590354919, 'Z': -2.0399920686031692e-05}, {'X': 0.7198910117149353, 'Y': 0.8054472208023071, 'Z': -0.02030451036989689}, {'X': 0.6784563660621643, 'Y': 0.7254462242126465, 'Z': -0.026770377531647682}, {'X': 0.6512813568115234, 'Y': 0.6505382657051086, 'Z': -0.03595192730426788}, {'X': 0.6199792623519897, 'Y': 0.6141345500946045, 'Z': -0.04998992383480072}, {'X': 0.7140933275222778, 'Y': 0.6260443925857544, 'Z': -0.012456578202545643}, {'X': 0.7019254565238953, 'Y': 0.5311780571937561, 'Z': -0.02138272300362587}, {'X': 0.6973917484283447, 'Y': 0.47139352560043335, 'Z': -0.03184248134493828}, {'X': 0.6943225860595703, 'Y': 0.4168917238712311, 'Z': -0.04419896751642227}, {'X': 0.7480100989341736, 'Y': 0.6157270073890686, 'Z': -0.015332154929637909}, {'X': 0.742009162902832, 'Y': 0.5131104588508606, 'Z': -0.01992531679570675}, {'X': 0.7377001643180847, 'Y': 0.44694387912750244, 'Z': -0.039538782089948654}, {'X': 0.7362992763519287, 'Y': 0.38995903730392456, 'Z': -0.05639718100428581}, {'X': 0.7818725109100342, 'Y': 0.6253170371055603, 'Z': -0.019022682681679726}, {'X': 0.7800005078315735, 'Y': 0.5224764347076416, 'Z': -0.02893148362636566}, {'X': 0.7779096961021423, 'Y': 0.4564135670661926, 'Z': -0.052032407373189926}, {'X': 0.7759861946105957, 'Y': 0.39718568325042725, 'Z': -0.06982599943876266}, {'X': 0.8149124383926392, 'Y': 0.6538916826248169, 'Z': -0.023122403770685196}, {'X': 0.8263992071151733, 'Y': 0.5795851349830627, 'Z': -0.038404662162065506}, {'X': 0.8340723514556885, 'Y': 0.5296681523323059, 'Z': -0.05462903901934624}, {'X': 0.8383330702781677, 'Y': 0.480635404586792, 'Z': -0.06919250637292862}]
[{'X': 0.7672066688537598, 'Y': 0.8265352845191956, 'Z': -1.84726213774411e-05}, {'X': 0.7194722890853882, 'Y': 0.8054866194725037, 'Z': -0.014186284504830837}, {'X': 0.6799308061599731, 'Y': 0.7285199761390686, 'Z': -0.017229605466127396}, {'X': 0.6541907787322998, 'Y': 0.6535981893539429, 'Z': -0.02403305284678936}, {'X': 0.624449610710144, 'Y': 0.6162362098693848, 'Z': -0.034776389598846436}, {'X': 0.7136669158935547, 'Y': 0.6275502443313599, 'Z': -0.0026499785017222166}, {'X': 0.701596200466156, 'Y': 0.5312442779541016, 'Z': -0.008855441585183144}, {'X': 0.6974775195121765, 'Y': 0.4707726240158081, 'Z': -0.01859024167060852}, {'X': 0.6947817206382751, 'Y': 0.41640281677246094, 'Z': -0.030320925638079643}, {'X': 0.7473955154418945, 'Y': 0.6175945997238159, 'Z': -0.006940487306565046}, {'X': 0.7424309849739075, 'Y': 0.5143225789070129, 'Z': -0.009180781431496143}, {'X': 0.7385120391845703, 'Y': 0.44726988673210144, 'Z': -0.029070109128952026}, {'X': 0.7374749183654785, 'Y': 0.3905647397041321, 'Z': -0.04672429710626602}, {'X': 0.7818077802658081, 'Y': 0.6272901892662048, 'Z': -0.011818486265838146}, {'X': 0.7806869745254517, 'Y': 0.5241796374320984, 'Z': -0.01865529641509056}, {'X': 0.7784845232963562, 'Y': 0.4586295485496521, 'Z': -0.04055783152580261}, {'X': 0.7768294215202332, 'Y': 0.4009326100349426, 'Z': -0.05719805881381035}, {'X': 0.8155011534690857, 'Y': 0.6551855206489563, 'Z': -0.016990885138511658}, {'X': 0.8267214894294739, 'Y': 0.5804314017295837, 'Z': -0.029163634404540062}, {'X': 0.8348153829574585, 'Y': 0.5293803811073303, 'Z': -0.04451766982674599}, {'X': 0.83950275182724, 'Y': 0.4790874719619751, 'Z': -0.05871547386050224}]
[{'X': 0.7671244740486145, 'Y': 0.8267941474914551, 'Z': -1.9088594854110852e-05}, {'X': 0.7197120785713196, 'Y': 0.8058923482894897, 'Z': -0.016130438074469566}, {'X': 0.6795461177825928, 'Y': 0.727730393409729, 'Z': -0.019366102293133736}, {'X': 0.6536830067634583, 'Y': 0.6538519859313965, 'Z': -0.025646954774856567}, {'X': 0.6244382262229919, 'Y': 0.617722749710083, 'Z': -0.0357574038207531}, {'X': 0.714218020439148, 'Y': 0.6257123947143555, 'Z': -0.002719359239563346}, {'X': 0.7022905349731445, 'Y': 0.5301804542541504, 'Z': -0.008536787703633308}, {'X': 0.6985629200935364, 'Y': 0.4710734188556671, 'Z': -0.01800086349248886}, {'X': 0.6966708302497864, 'Y': 0.4176720380783081, 'Z': -0.03004477545619011}, {'X': 0.7473289966583252, 'Y': 0.6162846684455872, 'Z': -0.00717491190880537}, {'X': 0.742156445980072, 'Y': 0.5129212737083435, 'Z': -0.00857395026832819}, {'X': 0.7387622594833374, 'Y': 0.44741564989089966, 'Z': -0.02816717140376568}, {'X': 0.738143801689148, 'Y': 0.39097774028778076, 'Z': -0.04589047282934189}, {'X': 0.7814217805862427, 'Y': 0.6265513896942139, 'Z': -0.012580618262290955}, {'X': 0.7801279425621033, 'Y': 0.5234860181808472, 'Z': -0.018952829763293266}, {'X': 0.7782866954803467, 'Y': 0.4585503935813904, 'Z': -0.042058657854795456}, {'X': 0.7771610617637634, 'Y': 0.40027815103530884, 'Z': -0.06002945452928543}, {'X': 0.815335750579834, 'Y': 0.6546592116355896, 'Z': -0.01851227879524231}, {'X': 0.8264551758766174, 'Y': 0.5807688236236572, 'Z': -0.030647307634353638}, {'X': 0.8349149227142334, 'Y': 0.5300249457359314, 'Z': -0.046454496681690216}, {'X': 0.8401790261268616, 'Y': 0.4789608418941498, 'Z': -0.06150062754750252}]
[{'X': 0.7677625417709351, 'Y': 0.8258253931999207, 'Z': -1.6275989764835685e-05}, {'X': 0.7200487852096558, 'Y': 0.80466228723526, 'Z': -0.022080378606915474}, {'X': 0.678736686706543, 'Y': 0.7273297905921936, 'Z': -0.02654295228421688}, {'X': 0.6514890193939209, 'Y': 0.6538670063018799, 'Z': -0.033646829426288605}, {'X': 0.623066782951355, 'Y': 0.616237461566925, 'Z': -0.04433262720704079}, {'X': 0.713845431804657, 'Y': 0.6235199570655823, 'Z': -0.0032341419719159603}, {'X': 0.7018480896949768, 'Y': 0.5297244191169739, 'Z': -0.008429990150034428}, {'X': 0.6989768743515015, 'Y': 0.4722661077976227, 'Z': -0.016963006928563118}, {'X': 0.6981080174446106, 'Y': 0.4199436604976654, 'Z': -0.02878512069582939}, {'X': 0.7467946410179138, 'Y': 0.6130549311637878, 'Z': -0.004239293746650219}, {'X': 0.7403640151023865, 'Y': 0.5118391513824463, 'Z': -0.0041735172271728516}, {'X': 0.7371361255645752, 'Y': 0.4501931369304657, 'Z': -0.02282501384615898}, {'X': 0.7368894219398499, 'Y': 0.3959365785121918, 'Z': -0.04055202007293701}, {'X': 0.7803725004196167, 'Y': 0.6223248243331909, 'Z': -0.007380340248346329}, {'X': 0.7778890132904053, 'Y': 0.520133912563324, 'Z': -0.011841756291687489}, {'X': 0.7756815552711487, 'Y': 0.45845329761505127, 'Z': -0.034704990684986115}, {'X': 0.7749215364456177, 'Y': 0.4013352692127228, 'Z': -0.0539969727396965}, {'X': 0.8141032457351685, 'Y': 0.6495004296302795, 'Z': -0.011591878719627857}, {'X': 0.8234835863113403, 'Y': 0.5759733319282532, 'Z': -0.022016912698745728}, {'X': 0.8304085731506348, 'Y': 0.527192234992981, 'Z': -0.03719790279865265}, {'X': 0.8345112800598145, 'Y': 0.47774362564086914, 'Z': -0.05268646776676178}]
[{'X': 0.7666553854942322, 'Y': 0.8257089853286743, 'Z': -3.390321944607422e-05}, {'X': 0.7201530337333679, 'Y': 0.8012217283248901, 'Z': -0.014080946333706379}, {'X': 0.6784886121749878, 'Y': 0.7258046865463257, 'Z': -0.016212258487939835}, {'X': 0.6482633352279663, 'Y': 0.6555929183959961, 'Z': -0.020429348573088646}, {'X': 0.6172376275062561, 'Y': 0.623677670955658, 'Z': -0.02634667232632637}, {'X': 0.7137925028800964, 'Y': 0.6213098764419556, 'Z': -0.004876018967479467}, {'X': 0.7033407688140869, 'Y': 0.5225138068199158, 'Z': -0.007183420471847057}, {'X': 0.6997462511062622, 'Y': 0.46710312366485596, 'Z': -0.013288305141031742}, {'X': 0.6972030997276306, 'Y': 0.41698479652404785, 'Z': -0.020136643201112747}, {'X': 0.745919942855835, 'Y': 0.6131858825683594, 'Z': -0.004097744822502136}, {'X': 0.7421376705169678, 'Y': 0.5081670880317688, 'Z': -0.000930163951124996}, {'X': 0.737872838973999, 'Y': 0.44788771867752075, 'Z': -0.01497995387762785}, {'X': 0.7358281016349792, 'Y': 0.39927297830581665, 'Z': -0.02799580618739128}, {'X': 0.7787675857543945, 'Y': 0.62215656042099, 'Z': -0.004505748860538006}, {'X': 0.7775849103927612, 'Y': 0.5185301899909973, 'Z': -0.004217035602778196}, {'X': 0.7738093733787537, 'Y': 0.455740749835968, 'Z': -0.020185397937893867}, {'X': 0.7711341381072998, 'Y': 0.4015900790691376, 'Z': -0.033377766609191895}, {'X': 0.8109098076820374, 'Y': 0.6483117938041687, 'Z': -0.005194294266402721}, {'X': 0.8183906674385071, 'Y': 0.5734881162643433, 'Z': -0.008446281775832176}, {'X': 0.8245584964752197, 'Y': 0.5256224870681763, 'Z': -0.017462043091654778}, {'X': 0.827153742313385, 'Y': 0.47857874631881714, 'Z': -0.026841266080737114}]
[{'X': 0.7674084901809692, 'Y': 0.8193938732147217, 'Z': -1.199982943944633e-05}, {'X': 0.7185240983963013, 'Y': 0.7989471554756165, 'Z': -0.008383412845432758}, {'X': 0.6775976419448853, 'Y': 0.7217315435409546, 'Z': -0.00616315146908164}, {'X': 0.6501486301422119, 'Y': 0.6481914520263672, 'Z': -0.008038713596761227}, {'X': 0.6206991076469421, 'Y': 0.6143515706062317, 'Z': -0.015047887340188026}, {'X': 0.7116946578025818, 'Y': 0.6218870878219604, 'Z': 0.017689790576696396}, {'X': 0.7024508714675903, 'Y': 0.5260623097419739, 'Z': 0.02408239245414734}, {'X': 0.7003412246704102, 'Y': 0.4727843701839447, 'Z': 0.02422511763870716}, {'X': 0.6991153955459595, 'Y': 0.426046222448349, 'Z': 0.0204177126288414}, {'X': 0.7460600137710571, 'Y': 0.6107771396636963, 'Z': 0.017367959022521973}, {'X': 0.7409380078315735, 'Y': 0.5137823224067688, 'Z': 0.0274334829300642}, {'X': 0.7376717329025269, 'Y': 0.45777732133865356, 'Z': 0.017393143847584724}, {'X': 0.7366467714309692, 'Y': 0.41071170568466187, 'Z': 0.007672805339097977}, {'X': 0.7798181772232056, 'Y': 0.6181373596191406, 'Z': 0.015284469351172447}, {'X': 0.7781304121017456, 'Y': 0.519777774810791, 'Z': 0.01912035048007965}, {'X': 0.7756404876708984, 'Y': 0.46292296051979065, 'Z': 0.0038764765486121178}, {'X': 0.7738939523696899, 'Y': 0.4138829708099365, 'Z': -0.008461736142635345}, {'X': 0.8129713535308838, 'Y': 0.6421998143196106, 'Z': 0.014244603924453259}, {'X': 0.8225314021110535, 'Y': 0.5681911706924438, 'Z': 0.01316530816257}, {'X': 0.8288514018058777, 'Y': 0.5227386951446533, 'Z': 0.005286621395498514}, {'X': 0.8309811353683472, 'Y': 0.47821933031082153, 'Z': -0.0015529697993770242}]
[{'X': 0.768441379070282, 'Y': 0.8184497356414795, 'Z': -1.2328309821896255e-05}, {'X': 0.7191097736358643, 'Y': 0.7999916076660156, 'Z': -0.0019125870894640684}, {'X': 0.678994357585907, 'Y': 0.72154700756073, 'Z': 0.002207745099440217}, {'X': 0.6506584286689758, 'Y': 0.6525524854660034, 'Z': 0.00040536595042794943}, {'X': 0.6181967258453369, 'Y': 0.6169347167015076, 'Z': -0.0071061779744923115}, {'X': 0.7097382545471191, 'Y': 0.6187646389007568, 'Z': 0.04154468700289726}, {'X': 0.704928994178772, 'Y': 0.5295217037200928, 'Z': 0.056332528591156006}, {'X': 0.7017089128494263, 'Y': 0.48253923654556274, 'Z': 0.0584552027285099}, {'X': 0.6980615854263306, 'Y': 0.4408242702484131, 'Z': 0.05547015741467476}, {'X': 0.7450993061065674, 'Y': 0.6072083115577698, 'Z': 0.036504555493593216}, {'X': 0.7428213953971863, 'Y': 0.5343726277351379, 'Z': 0.050235576927661896}, {'X': 0.7416081428527832, 'Y': 0.5098174214363098, 'Z': 0.03884259983897209}, {'X': 0.7420217394828796, 'Y': 0.49505212903022766, 'Z': 0.03145338594913483}, {'X': 0.7786718606948853, 'Y': 0.6106135249137878, 'Z': 0.029866112396121025}, {'X': 0.7810200452804565, 'Y': 0.5288004875183105, 'Z': 0.03846919164061546}, {'X': 0.7800928354263306, 'Y': 0.47748610377311707, 'Z': 0.025894416496157646}, {'X': 0.7782050967216492, 'Y': 0.43532100319862366, 'Z': 0.0170478206127882}, {'X': 0.8117254972457886, 'Y': 0.6306909918785095, 'Z': 0.023347778245806694}, {'X': 0.8205026984214783, 'Y': 0.5599310994148254, 'Z': 0.02539823018014431}, {'X': 0.8266034126281738, 'Y': 0.5160330533981323, 'Z': 0.02047882042825222}, {'X': 0.8287149667739868, 'Y': 0.47234219312667847, 'Z': 0.017913244664669037}]
[{'X': 0.7674585580825806, 'Y': 0.8072266578674316, 'Z': 1.975062878045719e-05}, {'X': 0.7156524658203125, 'Y': 0.7911818027496338, 'Z': 0.007955024018883705}, {'X': 0.676042377948761, 'Y': 0.7179192900657654, 'Z': 0.013501293957233429}, {'X': 0.647545337677002, 'Y': 0.6512660980224609, 'Z': 0.014145794324576855}, {'X': 0.6171128153800964, 'Y': 0.6203352212905884, 'Z': 0.009633807465434074}, {'X': 0.7050313353538513, 'Y': 0.6232313513755798, 'Z': 0.033311087638139725}, {'X': 0.6999728679656982, 'Y': 0.5400190353393555, 'Z': 0.0469258576631546}, {'X': 0.6980219483375549, 'Y': 0.4935077428817749, 'Z': 0.0479583665728569}, {'X': 0.6942854523658752, 'Y': 0.4540398120880127, 'Z': 0.04551229625940323}, {'X': 0.7406538128852844, 'Y': 0.6091980338096619, 'Z': 0.028405604884028435}, {'X': 0.7395298480987549, 'Y': 0.536278486251831, 'Z': 0.04597896710038185}, {'X': 0.7373711466789246, 'Y': 0.5332417488098145, 'Z': 0.03977986425161362}, {'X': 0.7359796166419983, 'Y': 0.5424234867095947, 'Z': 0.03474544733762741}, {'X': 0.7760013937950134, 'Y': 0.611639142036438, 'Z': 0.022963490337133408}, {'X': 0.7826444506645203, 'Y': 0.5309903621673584, 'Z': 0.031141206622123718}, {'X': 0.7824965715408325, 'Y': 0.48522987961769104, 'Z': 0.01862829178571701}, {'X': 0.7812412977218628, 'Y': 0.44925469160079956, 'Z': 0.009447638876736164}, {'X': 0.8106914162635803, 'Y': 0.6323927640914917, 'Z': 0.02051934041082859}, {'X': 0.8220181465148926, 'Y': 0.5594524145126343, 'Z': 0.024242417886853218}, {'X': 0.829099714756012, 'Y': 0.5132076144218445, 'Z': 0.020750511437654495}, {'X': 0.8312072157859802, 'Y': 0.4708855152130127, 'Z': 0.019146518781781197}]
[{'X': 0.765849232673645, 'Y': 0.8105806708335876, 'Z': -2.5489878225926077e-06}, {'X': 0.7147032618522644, 'Y': 0.7957488894462585, 'Z': 0.0027418143581598997}, {'X': 0.6749067306518555, 'Y': 0.7201249599456787, 'Z': 0.008673244155943394}, {'X': 0.6460240483283997, 'Y': 0.6538739800453186, 'Z': 0.008497542701661587}, {'X': 0.6123908758163452, 'Y': 0.6208104491233826, 'Z': 0.0020854133181273937}, {'X': 0.7067561745643616, 'Y': 0.6161677241325378, 'Z': 0.05281567946076393}, {'X': 0.7021181583404541, 'Y': 0.5452991724014282, 'Z': 0.06826848536729813}, {'X': 0.6995020508766174, 'Y': 0.5062107443809509, 'Z': 0.06727717816829681}, {'X': 0.6949336528778076, 'Y': 0.47348758578300476, 'Z': 0.06124286726117134}, {'X': 0.7416003346443176, 'Y': 0.6040548086166382, 'Z': 0.04483616724610329}, {'X': 0.7437694668769836, 'Y': 0.5337747931480408, 'Z': 0.05343250557780266}, {'X': 0.7407336235046387, 'Y': 0.5287079811096191, 'Z': 0.031352415680885315}, {'X': 0.7379773855209351, 'Y': 0.544944703578949, 'Z': 0.016493137925863266}, {'X': 0.776872456073761, 'Y': 0.6066839098930359, 'Z': 0.03511194884777069}, {'X': 0.7853635549545288, 'Y': 0.5303934216499329, 'Z': 0.042591873556375504}, {'X': 0.7841637134552002, 'Y': 0.4929845333099365, 'Z': 0.02407434955239296}, {'X': 0.7811818718910217, 'Y': 0.470808744430542, 'Z': 0.011915311217308044}, {'X': 0.811774730682373, 'Y': 0.6264143586158752, 'Z': 0.025880102068185806}, {'X': 0.8244088888168335, 'Y': 0.5595141649246216, 'Z': 0.033812571316957474}, {'X': 0.8338767290115356, 'Y': 0.5140384435653687, 'Z': 0.029560143128037453}, {'X': 0.8374361395835876, 'Y': 0.4727030396461487, 'Z': 0.02720242738723755}]
[{'X': 0.7622699737548828, 'Y': 0.80724036693573, 'Z': -1.5661416910006665e-05}, {'X': 0.7145631313323975, 'Y': 0.7931785583496094, 'Z': -0.0077536385506391525}, {'X': 0.6752915382385254, 'Y': 0.7149096727371216, 'Z': -0.004389663692563772}, {'X': 0.645592987537384, 'Y': 0.6487224698066711, 'Z': -0.005913398694247007}, {'X': 0.6138006448745728, 'Y': 0.6187151670455933, 'Z': -0.01188198383897543}, {'X': 0.7096319794654846, 'Y': 0.6171338558197021, 'Z': 0.04715096205472946}, {'X': 0.7067795991897583, 'Y': 0.5453161597251892, 'Z': 0.05228889361023903}, {'X': 0.7031965255737305, 'Y': 0.5120714902877808, 'Z': 0.038285549730062485}, {'X': 0.6979297995567322, 'Y': 0.4899267554283142, 'Z': 0.023082556203007698}, {'X': 0.7431615591049194, 'Y': 0.604910671710968, 'Z': 0.041419774293899536}, {'X': 0.7469463348388672, 'Y': 0.5302091240882874, 'Z': 0.03953437879681587}, {'X': 0.7424927353858948, 'Y': 0.5269749164581299, 'Z': 0.007494689896702766}, {'X': 0.7391524910926819, 'Y': 0.5461037158966064, 'Z': -0.015146682970225811}, {'X': 0.7764601111412048, 'Y': 0.6075055003166199, 'Z': 0.032044485211372375}, {'X': 0.7857096791267395, 'Y': 0.5298946499824524, 'Z': 0.0319514200091362}, {'X': 0.7816672325134277, 'Y': 0.5037327408790588, 'Z': 0.005830524023622274}, {'X': 0.7764310836791992, 'Y': 0.49374139308929443, 'Z': -0.012374291196465492}, {'X': 0.8097477555274963, 'Y': 0.6260886192321777, 'Z': 0.022213302552700043}, {'X': 0.8225477933883667, 'Y': 0.5590521693229675, 'Z': 0.0277427788823843}, {'X': 0.8316821455955505, 'Y': 0.513118326663971, 'Z': 0.019279543310403824}, {'X': 0.8351858258247375, 'Y': 0.4715542495250702, 'Z': 0.013538755476474762}]
