[{'X': 0.7677154541015625, 'Y': 0.7410731911659241, 'Z': -0.00012738378427457064}, {'X': 0.6693164110183716, 'Y': 0.709943413734436, 'Z': -0.02169233001768589}, {'X': 0.6022971868515015, 'Y': 0.6049526333808899, 'Z': -0.017810815945267677}, {'X': 0.5708004832267761, 'Y': 0.504281759262085, 'Z': -0.02478807419538498}, {'X': 0.5406786799430847, 'Y': 0.4441803991794586, 'Z': -0.023843998089432716}, {'X': 0.6627382040023804, 'Y': 0.45448416471481323, 'Z': 0.029500441625714302}, {'X': 0.6550110578536987, 'Y': 0.32806122303009033, 'Z': 0.029083149507641792}, {'X': 0.6564821600914001, 'Y': 0.25517889857292175, 'Z': 0.02789774164557457}, {'X': 0.6598646640777588, 'Y': 0.19401006400585175, 'Z': 0.025371821597218513}, {'X': 0.7169892191886902, 'Y': 0.4409518837928772, 'Z': 0.02221732959151268}, {'X': 0.7051734328269958, 'Y': 0.3024333119392395, 'Z': 0.030869226902723312}, {'X': 0.7014732956886292, 'Y': 0.2230393886566162, 'Z': 0.017781075090169907}, {'X': 0.7007937431335449, 'Y': 0.15759193897247314, 'Z': 0.010098469443619251}, {'X': 0.7685285806655884, 'Y': 0.4509131610393524, 'Z': 0.009027831256389618}, {'X': 0.7604483366012573, 'Y': 0.32309573888778687, 'Z': 0.01016958337277174}, {'X': 0.7555762529373169, 'Y': 0.2471754550933838, 'Z': -0.0035506219137459993}, {'X': 0.7495577335357666, 'Y': 0.1838218718767166, 'Z': -0.01710028015077114}, {'X': 0.8204828500747681, 'Y': 0.4810287058353424, 'Z': -0.00883072055876255}, {'X': 0.8202884793281555, 'Y': 0.3842405378818512, 'Z': -0.020494520664215088}, {'X': 0.816386878490448, 'Y': 0.32348307967185974, 'Z': -0.037073101848363876}, {'X': 0.8076432347297668, 'Y': 0.26506268978118896, 'Z': -0.047606077045202255}]
[{'X': 0.7680972218513489, 'Y': 0.745856761932373, 'Z': -0.00013042196223977953}, {'X': 0.6703345775604248, 'Y': 0.7097196578979492, 'Z': -0.02149011939764023}, {'X': 0.6027938723564148, 'Y': 0.6025925874710083, 'Z': -0.017003165557980537}, {'X': 0.5710439682006836, 'Y': 0.5014851689338684, 'Z': -0.022965718060731888}, {'X': 0.5417604446411133, 'Y': 0.4418567717075348, 'Z': -0.021068966016173363}, {'X': 0.6645851135253906, 'Y': 0.45480862259864807, 'Z': 0.029576381668448448}, {'X': 0.6558868885040283, 'Y': 0.3272870182991028, 'Z': 0.029829511418938637}, {'X': 0.6573514938354492, 'Y': 0.2538103461265564, 'Z': 0.027035122737288475}, {'X': 0.66097092628479, 'Y': 0.19237448275089264, 'Z': 0.022391391918063164}, {'X': 0.7201332449913025, 'Y': 0.44098061323165894, 'Z': 0.024788791313767433}, {'X': 0.7073312401771545, 'Y': 0.3011378049850464, 'Z': 0.03372686356306076}, {'X': 0.7037116289138794, 'Y': 0.2214295119047165, 'Z': 0.019622812047600746}, {'X': 0.7029832005500793, 'Y': 0.1557948887348175, 'Z': 0.01057506911456585}, {'X': 0.7717972993850708, 'Y': 0.4494384229183197, 'Z': 0.01456749439239502}, {'X': 0.7615104913711548, 'Y': 0.32065799832344055, 'Z': 0.017941860482096672}, {'X': 0.7566391229629517, 'Y': 0.24376395344734192, 'Z': 0.005341269075870514}, {'X': 0.7507041692733765, 'Y': 0.17954981327056885, 'Z': -0.008373144082725048}, {'X': 0.823303759098053, 'Y': 0.4774922728538513, 'Z': 0.0003069086233153939}, {'X': 0.8207598328590393, 'Y': 0.3791036903858185, 'Z': -0.0063357106409966946}, {'X': 0.8165582418441772, 'Y': 0.3185288906097412, 'Z': -0.02082112617790699}, {'X': 0.8082284331321716, 'Y': 0.26088637113571167, 'Z': -0.030943740159273148}]
[{'X': 0.7680972218513489, 'Y': 0.745856761932373, 'Z': -0.00013042196223977953}, {'X': 0.6703345775604248, 'Y': 0.7097196578979492, 'Z': -0.02149011939764023}, {'X': 0.6027938723564148, 'Y': 0.6025925874710083, 'Z': -0.017003165557980537}, {'X': 0.5710439682006836, 'Y': 0.5014851689338684, 'Z': -0.022965718060731888}, {'X': 0.5417604446411133, 'Y': 0.4418567717075348, 'Z': -0.021068966016173363}, {'X': 0.6645851135253906, 'Y': 0.45480862259864807, 'Z': 0.029576381668448448}, {'X': 0.6558868885040283, 'Y': 0.3272870182991028, 'Z': 0.029829511418938637}, {'X': 0.6573514938354492, 'Y': 0.2538103461265564, 'Z': 0.027035122737288475}, {'X': 0.66097092628479, 'Y': 0.19237448275089264, 'Z': 0.022391391918063164}, {'X': 0.7201332449913025, 'Y': 0.44098061323165894, 'Z': 0.024788791313767433}, {'X': 0.7073312401771545, 'Y': 0.3011378049850464, 'Z': 0.03372686356306076}, {'X': 0.7037116289138794, 'Y': 0.2214295119047165, 'Z': 0.019622812047600746}, {'X': 0.7029832005500793, 'Y': 0.1557948887348175, 'Z': 0.01057506911456585}, {'X': 0.7717972993850708, 'Y': 0.4494384229183197, 'Z': 0.01456749439239502}, {'X': 0.7615104913711548, 'Y': 0.32065799832344055, 'Z': 0.017941860482096672}, {'X': 0.7566391229629517, 'Y': 0.24376395344734192, 'Z': 0.005341269075870514}, {'X': 0.7507041692733765, 'Y': 0.17954981327056885, 'Z': -0.008373144082725048}, {'X': 0.823303759098053, 'Y': 0.4774922728538513, 'Z': 0.0003069086233153939}, {'X': 0.8207598328590393, 'Y': 0.3791036903858185, 'Z': -0.0063357106409966946}, {'X': 0.8165582418441772, 'Y': 0.3185288906097412, 'Z': -0.02082112617790699}, {'X': 0.8082284331321716, 'Y': 0.26088637113571167, 'Z': -0.030943740159273148}]
[{'X': 0.767061710357666, 'Y': 0.74512779712677, 'Z': -0.00012311125465203077}, {'X': 0.6701403260231018, 'Y': 0.7098078727722168, 'Z': -0.023404715582728386}, {'X': 0.6032181978225708, 'Y': 0.6031147837638855, 'Z': -0.021514257416129112}, {'X': 0.5713876485824585, 'Y': 0.5016723871231079, 'Z': -0.029702292755246162}, {'X': 0.5390962958335876, 'Y': 0.4430210292339325, 'Z': -0.02988375909626484}, {'X': 0.6645511984825134, 'Y': 0.4544546902179718, 'Z': 0.01983257755637169}, {'X': 0.6547962427139282, 'Y': 0.3255331516265869, 'Z': 0.01994851976633072}, {'X': 0.6551650166511536, 'Y': 0.25313037633895874, 'Z': 0.019226480275392532}, {'X': 0.6578846573829651, 'Y': 0.19168755412101746, 'Z': 0.016253722831606865}, {'X': 0.7202624678611755, 'Y': 0.44170618057250977, 'Z': 0.013820534572005272}, {'X': 0.7082790732383728, 'Y': 0.30050063133239746, 'Z': 0.020762337371706963}, {'X': 0.7048524022102356, 'Y': 0.22260314226150513, 'Z': 0.008150520734488964}, {'X': 0.7044981122016907, 'Y': 0.15934285521507263, 'Z': 0.0005935853696428239}, {'X': 0.7716237902641296, 'Y': 0.4508567750453949, 'Z': 0.003050093073397875}, {'X': 0.7633315920829773, 'Y': 0.3218850791454315, 'Z': 0.003230256959795952}, {'X': 0.7587584853172302, 'Y': 0.24590742588043213, 'Z': -0.009196464903652668}, {'X': 0.7529873847961426, 'Y': 0.18280966579914093, 'Z': -0.022486601024866104}, {'X': 0.8223547339439392, 'Y': 0.4801484942436218, 'Z': -0.011852700263261795}, {'X': 0.8200740218162537, 'Y': 0.38145822286605835, 'Z': -0.021534165367484093}, {'X': 0.8165598511695862, 'Y': 0.3209468722343445, 'Z': -0.03666126728057861}, {'X': 0.808993935585022, 'Y': 0.2634671628475189, 'Z': -0.04658392816781998}]
[{'X': 0.7685595750808716, 'Y': 0.7425875663757324, 'Z': -0.0001184409557026811}, {'X': 0.6719809174537659, 'Y': 0.7094323039054871, 'Z': -0.025320781394839287}, {'X': 0.6044312715530396, 'Y': 0.6041487455368042, 'Z': -0.025045407935976982}, {'X': 0.573112964630127, 'Y': 0.5045031309127808, 'Z': -0.03527762368321419}, {'X': 0.5437232851982117, 'Y': 0.4442801773548126, 'Z': -0.03938060253858566}, {'X': 0.6648336052894592, 'Y': 0.45214343070983887, 'Z': 0.018808627501130104}, {'X': 0.6560328006744385, 'Y': 0.3253704905509949, 'Z': 0.013709170743823051}, {'X': 0.6575730443000793, 'Y': 0.2516213059425354, 'Z': 0.009688126854598522}, {'X': 0.6619520783424377, 'Y': 0.1899944245815277, 'Z': 0.005315383896231651}, {'X': 0.7196990251541138, 'Y': 0.43912842869758606, 'Z': 0.012332574464380741}, {'X': 0.7061741352081299, 'Y': 0.30070483684539795, 'Z': 0.01608693227171898}, {'X': 0.7034543752670288, 'Y': 0.22000038623809814, 'Z': 0.00142187369056046}, {'X': 0.7045300006866455, 'Y': 0.1537567377090454, 'Z': -0.007164942566305399}, {'X': 0.7710878849029541, 'Y': 0.44936272501945496, 'Z': 0.0005514993099495769}, {'X': 0.7611755728721619, 'Y': 0.3233194947242737, 'Z': -0.002120890188962221}, {'X': 0.7564944624900818, 'Y': 0.24664652347564697, 'Z': -0.017636701464653015}, {'X': 0.7511415481567383, 'Y': 0.1831670105457306, 'Z': -0.03264150023460388}, {'X': 0.8222693204879761, 'Y': 0.4797784090042114, 'Z': -0.015600240789353848}, {'X': 0.8197436332702637, 'Y': 0.38409900665283203, 'Z': -0.029218265786767006}, {'X': 0.8153559565544128, 'Y': 0.32335326075553894, 'Z': -0.04727263003587723}, {'X': 0.8068413734436035, 'Y': 0.2656886577606201, 'Z': -0.05984820798039436}]
[{'X': 0.7675116062164307, 'Y': 0.7422735691070557, 'Z': -0.00014805950922891498}, {'X': 0.6705756187438965, 'Y': 0.7097261548042297, 'Z': -0.029330359771847725}, {'X': 0.6030017137527466, 'Y': 0.6035817861557007, 'Z': -0.03074910305440426}, {'X': 0.5727545022964478, 'Y': 0.5012231469154358, 'Z': -0.04159224033355713}, {'X': 0.5428287386894226, 'Y': 0.4376239776611328, 'Z': -0.04448382556438446}, {'X': 0.6635286808013916, 'Y': 0.4525766968727112, 'Z': 0.013985845260322094}, {'X': 0.6539831161499023, 'Y': 0.3250409960746765, 'Z': 0.009378474205732346}, {'X': 0.655452311038971, 'Y': 0.2519893944263458, 'Z': 0.006134274881333113}, {'X': 0.6590705513954163, 'Y': 0.1898670494556427, 'Z': 0.002173117594793439}, {'X': 0.7197632193565369, 'Y': 0.43860507011413574, 'Z': 0.008949970826506615}, {'X': 0.7067556977272034, 'Y': 0.298808753490448, 'Z': 0.012210273183882236}, {'X': 0.7040835618972778, 'Y': 0.21936509013175964, 'Z': -0.0022310276981443167}, {'X': 0.7044829726219177, 'Y': 0.15455350279808044, 'Z': -0.011039615608751774}, {'X': 0.7724543809890747, 'Y': 0.4478955864906311, 'Z': -0.0016243013087660074}, {'X': 0.7630412578582764, 'Y': 0.3193812966346741, 'Z': -0.0037060135509818792}, {'X': 0.7580922245979309, 'Y': 0.2420322448015213, 'Z': -0.017998261377215385}, {'X': 0.7518025636672974, 'Y': 0.17816825211048126, 'Z': -0.03314017876982689}, {'X': 0.8252576589584351, 'Y': 0.4775393009185791, 'Z': -0.017164520919322968}, {'X': 0.8218948245048523, 'Y': 0.3783701956272125, 'Z': -0.029309630393981934}, {'X': 0.8172518610954285, 'Y': 0.31659355759620667, 'Z': -0.046426255255937576}, {'X': 0.8080557584762573, 'Y': 0.25743257999420166, 'Z': -0.05765044316649437}]
[{'X': 0.7675116062164307, 'Y': 0.7422735691070557, 'Z': -0.00014805950922891498}, {'X': 0.6705756187438965, 'Y': 0.7097261548042297, 'Z': -0.029330359771847725}, {'X': 0.6030017137527466, 'Y': 0.6035817861557007, 'Z': -0.03074910305440426}, {'X': 0.5727545022964478, 'Y': 0.5012231469154358, 'Z': -0.04159224033355713}, {'X': 0.5428287386894226, 'Y': 0.4376239776611328, 'Z': -0.04448382556438446}, {'X': 0.6635286808013916, 'Y': 0.4525766968727112, 'Z': 0.013985845260322094}, {'X': 0.6539831161499023, 'Y': 0.3250409960746765, 'Z': 0.009378474205732346}, {'X': 0.655452311038971, 'Y': 0.2519893944263458, 'Z': 0.006134274881333113}, {'X': 0.6590705513954163, 'Y': 0.1898670494556427, 'Z': 0.002173117594793439}, {'X': 0.7197632193565369, 'Y': 0.43860507011413574, 'Z': 0.008949970826506615}, {'X': 0.7067556977272034, 'Y': 0.298808753490448, 'Z': 0.012210273183882236}, {'X': 0.7040835618972778, 'Y': 0.21936509013175964, 'Z': -0.0022310276981443167}, {'X': 0.7044829726219177, 'Y': 0.15455350279808044, 'Z': -0.011039615608751774}, {'X': 0.7724543809890747, 'Y': 0.4478955864906311, 'Z': -0.0016243013087660074}, {'X': 0.7630412578582764, 'Y': 0.3193812966346741, 'Z': -0.0037060135509818792}, {'X': 0.7580922245979309, 'Y': 0.2420322448015213, 'Z': -0.017998261377215385}, {'X': 0.7518025636672974, 'Y': 0.17816825211048126, 'Z': -0.03314017876982689}, {'X': 0.8252576589584351, 'Y': 0.4775393009185791, 'Z': -0.017164520919322968}, {'X': 0.8218948245048523, 'Y': 0.3783701956272125, 'Z': -0.029309630393981934}, {'X': 0.8172518610954285, 'Y': 0.31659355759620667, 'Z': -0.046426255255937576}, {'X': 0.8080557584762573, 'Y': 0.25743257999420166, 'Z': -0.05765044316649437}]
[{'X': 0.7681215405464172, 'Y': 0.7374932765960693, 'Z': -0.00015191306010819972}, {'X': 0.6702977418899536, 'Y': 0.7078373432159424, 'Z': -0.026602471247315407}, {'X': 0.6020449995994568, 'Y': 0.6054864525794983, 'Z': -0.027833933010697365}, {'X': 0.5710920095443726, 'Y': 0.5049912929534912, 'Z': -0.038786631077528}, {'X': 0.5428354144096375, 'Y': 0.4416821599006653, 'Z': -0.041214823722839355}, {'X': 0.6631972193717957, 'Y': 0.45411592721939087, 'Z': 0.015758706256747246}, {'X': 0.6550494432449341, 'Y': 0.3263240158557892, 'Z': 0.01114108506590128}, {'X': 0.6560207009315491, 'Y': 0.2533974349498749, 'Z': 0.008366121910512447}, {'X': 0.6586515307426453, 'Y': 0.1916983723640442, 'Z': 0.005618932191282511}, {'X': 0.7184086441993713, 'Y': 0.44061192870140076, 'Z': 0.00956325326114893}, {'X': 0.7058568000793457, 'Y': 0.3012602627277374, 'Z': 0.012264752760529518}, {'X': 0.7021462917327881, 'Y': 0.221474751830101, 'Z': -0.002163256285712123}, {'X': 0.7017937302589417, 'Y': 0.1553250551223755, 'Z': -0.010142196901142597}, {'X': 0.7707214951515198, 'Y': 0.4509875774383545, 'Z': -0.0022189475130289793}, {'X': 0.7622066736221313, 'Y': 0.3235369026660919, 'Z': -0.0048647793009877205}, {'X': 0.7569605112075806, 'Y': 0.24629995226860046, 'Z': -0.018697869032621384}, {'X': 0.7500655055046082, 'Y': 0.18190087378025055, 'Z': -0.03230660408735275}, {'X': 0.8228771686553955, 'Y': 0.4816262423992157, 'Z': -0.018397556617856026}, {'X': 0.8213078379631042, 'Y': 0.38342583179473877, 'Z': -0.031041935086250305}, {'X': 0.8168372511863708, 'Y': 0.3213135600090027, 'Z': -0.04758688062429428}, {'X': 0.8072167634963989, 'Y': 0.262432336807251, 'Z': -0.0573953315615654}]
[{'X': 0.7675612568855286, 'Y': 0.7383174896240234, 'Z': -0.00014887511497363448}, {'X': 0.6703433394432068, 'Y': 0.7077814340591431, 'Z': -0.027397694066166878}, {'X': 0.602881133556366, 'Y': 0.603001594543457, 'Z': -0.027288075536489487}, {'X': 0.572575569152832, 'Y': 0.5008898377418518, 'Z': -0.03686490282416344}, {'X': 0.5426861643791199, 'Y': 0.4399036169052124, 'Z': -0.039753202348947525}, {'X': 0.6648285984992981, 'Y': 0.4528680145740509, 'Z': 0.017578138038516045}, {'X': 0.6556129455566406, 'Y': 0.32490772008895874, 'Z': 0.01600923016667366}, {'X': 0.6562658548355103, 'Y': 0.2508336007595062, 'Z': 0.013147315010428429}, {'X': 0.6584076285362244, 'Y': 0.1882678121328354, 'Z': 0.00849448423832655}, {'X': 0.7200197577476501, 'Y': 0.4393039345741272, 'Z': 0.011979120783507824}, {'X': 0.7081130146980286, 'Y': 0.29766541719436646, 'Z': 0.016675980761647224}, {'X': 0.7051207423210144, 'Y': 0.21757803857326508, 'Z': 0.0011997311376035213}, {'X': 0.7045297026634216, 'Y': 0.1530296504497528, 'Z': -0.008686150424182415}, {'X': 0.7714450359344482, 'Y': 0.4488109350204468, 'Z': 0.0009279842488467693}, {'X': 0.7622120976448059, 'Y': 0.3184114098548889, 'Z': 0.00043646091944538057}, {'X': 0.7570459246635437, 'Y': 0.24073612689971924, 'Z': -0.014935341663658619}, {'X': 0.7512548565864563, 'Y': 0.1764460802078247, 'Z': -0.030642524361610413}, {'X': 0.8230661153793335, 'Y': 0.4784974753856659, 'Z': -0.01467827893793583}, {'X': 0.820155918598175, 'Y': 0.37951093912124634, 'Z': -0.026208965107798576}, {'X': 0.8156841397285461, 'Y': 0.3186701238155365, 'Z': -0.043398912996053696}, {'X': 0.8071406483650208, 'Y': 0.2612888514995575, 'Z': -0.0550193227827549}]
[{'X': 0.7680189609527588, 'Y': 0.7381844520568848, 'Z': -0.00014338183973450214}, {'X': 0.6706676483154297, 'Y': 0.7070654630661011, 'Z': -0.026899486780166626}, {'X': 0.6026039719581604, 'Y': 0.6028372049331665, 'Z': -0.02722574584186077}, {'X': 0.571439802646637, 'Y': 0.5014493465423584, 'Z': -0.03729704022407532}, {'X': 0.5417546033859253, 'Y': 0.44001883268356323, 'Z': -0.040677960962057114}, {'X': 0.6656133532524109, 'Y': 0.45219704508781433, 'Z': 0.015954842790961266}, {'X': 0.6567567586898804, 'Y': 0.3247308135032654, 'Z': 0.01184182707220316}, {'X': 0.6582599878311157, 'Y': 0.2509295344352722, 'Z': 0.006583899725228548}, {'X': 0.6614947319030762, 'Y': 0.18844738602638245, 'Z': 0.0006108576199039817}, {'X': 0.7209208011627197, 'Y': 0.43929553031921387, 'Z': 0.010148158296942711}, {'X': 0.7087094783782959, 'Y': 0.2982235848903656, 'Z': 0.013584008440375328}, {'X': 0.7058517336845398, 'Y': 0.21764513850212097, 'Z': -0.002611876931041479}, {'X': 0.7058821320533752, 'Y': 0.15205761790275574, 'Z': -0.012397495098412037}, {'X': 0.7723808884620667, 'Y': 0.4493926465511322, 'Z': -0.0009158112807199359}, {'X': 0.763344943523407, 'Y': 0.3207653760910034, 'Z': -0.002079783705994487}, {'X': 0.7585148811340332, 'Y': 0.2432398498058319, 'Z': -0.017608152702450752}, {'X': 0.7532873153686523, 'Y': 0.179105743765831, 'Z': -0.032769180834293365}, {'X': 0.8239396810531616, 'Y': 0.47978150844573975, 'Z': -0.016963161528110504}, {'X': 0.8206043839454651, 'Y': 0.38185301423072815, 'Z': -0.028208646923303604}, {'X': 0.8159973621368408, 'Y': 0.32067328691482544, 'Z': -0.04528464004397392}, {'X': 0.8075932264328003, 'Y': 0.2626881003379822, 'Z': -0.056416891515254974}]
[{'X': 0.7689675092697144, 'Y': 0.7351000308990479, 'Z': -0.00013487899559549987}, {'X': 0.6721328496932983, 'Y': 0.7062088251113892, 'Z': -0.03012857399880886}, {'X': 0.6039267778396606, 'Y': 0.6028307676315308, 'Z': -0.032283443957567215}, {'X': 0.5731236338615417, 'Y': 0.5008101463317871, 'Z': -0.04354820400476456}, {'X': 0.543009340763092, 'Y': 0.43780869245529175, 'Z': -0.04806767776608467}, {'X': 0.6653391122817993, 'Y': 0.4535905420780182, 'Z': 0.01442739274352789}, {'X': 0.6561062932014465, 'Y': 0.32663774490356445, 'Z': 0.010687584988772869}, {'X': 0.6568980813026428, 'Y': 0.25298959016799927, 'Z': 0.005892760585993528}, {'X': 0.6596205830574036, 'Y': 0.1901508867740631, 'Z': -0.0007665298762731254}, {'X': 0.7201352119445801, 'Y': 0.43911635875701904, 'Z': 0.010244905017316341}, {'X': 0.7076787948608398, 'Y': 0.29907771944999695, 'Z': 0.014248136430978775}, {'X': 0.7041057348251343, 'Y': 0.21833239495754242, 'Z': -0.002415113151073456}, {'X': 0.7037017345428467, 'Y': 0.15169969201087952, 'Z': -0.012749451212584972}, {'X': 0.7714460492134094, 'Y': 0.4479735791683197, 'Z': 0.00023841379152145237}, {'X': 0.7614358067512512, 'Y': 0.318724662065506, 'Z': -0.0013532816665247083}, {'X': 0.7560430765151978, 'Y': 0.24211449921131134, 'Z': -0.016910728067159653}, {'X': 0.7503564357757568, 'Y': 0.1779627501964569, 'Z': -0.03234576806426048}, {'X': 0.8226938247680664, 'Y': 0.4768725037574768, 'Z': -0.014817322604358196}, {'X': 0.8194485306739807, 'Y': 0.3796681761741638, 'Z': -0.026541680097579956}, {'X': 0.8150095343589783, 'Y': 0.31952548027038574, 'Z': -0.04403199255466461}, {'X': 0.8071104288101196, 'Y': 0.26244232058525085, 'Z': -0.05507815629243851}]
