[{'X': 0.6618566513061523, 'Y': 0.647712230682373, 'Z': -4.250130587024614e-05}, {'X': 0.6184266805648804, 'Y': 0.621454119682312, 'Z': -0.03417979180812836}, {'X': 0.5904101133346558, 'Y': 0.5711962580680847, 'Z': -0.0494297593832016}, {'X': 0.5778997540473938, 'Y': 0.5223453640937805, 'Z': -0.06591957062482834}, {'X': 0.5625455379486084, 'Y': 0.4890752136707306, 'Z': -0.08336547762155533}, {'X': 0.6289926171302795, 'Y': 0.4870866537094116, 'Z': -0.01249886304140091}, {'X': 0.625343382358551, 'Y': 0.4330880641937256, 'Z': -0.02120053395628929}, {'X': 0.6281266212463379, 'Y': 0.4011894166469574, 'Z': -0.03328734263777733}, {'X': 0.6331763863563538, 'Y': 0.3751646876335144, 'Z': -0.04244742915034294}, {'X': 0.6604233384132385, 'Y': 0.48305946588516235, 'Z': -0.00842482503503561}, {'X': 0.6710145473480225, 'Y': 0.4187673330307007, 'Z': -0.0068301125429570675}, {'X': 0.679128885269165, 'Y': 0.3798862397670746, 'Z': -0.02206973172724247}, {'X': 0.6872414350509644, 'Y': 0.3471284508705139, 'Z': -0.03478798642754555}, {'X': 0.6867299675941467, 'Y': 0.4958677887916565, 'Z': -0.009350261650979519}, {'X': 0.7012895345687866, 'Y': 0.438570111989975, 'Z': -0.013068347238004208}, {'X': 0.711362898349762, 'Y': 0.4047239422798157, 'Z': -0.029768353328108788}, {'X': 0.7184240221977234, 'Y': 0.37555423378944397, 'Z': -0.04408856853842735}, {'X': 0.7113763689994812, 'Y': 0.5220900774002075, 'Z': -0.014552297070622444}, {'X': 0.7313178181648254, 'Y': 0.48296260833740234, 'Z': -0.025517430156469345}, {'X': 0.7438459992408752, 'Y': 0.46026521921157837, 'Z': -0.03858143836259842}, {'X': 0.7534933686256409, 'Y': 0.44004201889038086, 'Z': -0.04818108305335045}]
[{'X': 0.6588274836540222, 'Y': 0.6343771815299988, 'Z': -2.9148342946427874e-05}, {'X': 0.614404559135437, 'Y': 0.6149947047233582, 'Z': -0.037127785384655}, {'X': 0.5892226696014404, 'Y': 0.568831741809845, 'Z': -0.05352069064974785}, {'X': 0.577696681022644, 'Y': 0.5236078500747681, 'Z': -0.06898424029350281}, {'X': 0.5641971826553345, 'Y': 0.4909239113330841, 'Z': -0.08539968729019165}, {'X': 0.6286782026290894, 'Y': 0.48696234822273254, 'Z': -0.020558789372444153}, {'X': 0.6254605054855347, 'Y': 0.43310219049453735, 'Z': -0.030481308698654175}, {'X': 0.6275540590286255, 'Y': 0.4005213975906372, 'Z': -0.04345681518316269}, {'X': 0.6316355466842651, 'Y': 0.374703973531723, 'Z': -0.05351061746478081}, {'X': 0.6592456102371216, 'Y': 0.48389360308647156, 'Z': -0.01485681626945734}, {'X': 0.6702833771705627, 'Y': 0.42218783497810364, 'Z': -0.01636785827577114}, {'X': 0.6789360642433167, 'Y': 0.38204050064086914, 'Z': -0.0333210751414299}, {'X': 0.6878927946090698, 'Y': 0.34878894686698914, 'Z': -0.047788355499506}, {'X': 0.6853158473968506, 'Y': 0.4977947771549225, 'Z': -0.013358705677092075}, {'X': 0.7009974718093872, 'Y': 0.4426650106906891, 'Z': -0.020024709403514862}, {'X': 0.7112550735473633, 'Y': 0.4071812331676483, 'Z': -0.03906271234154701}, {'X': 0.7191603779792786, 'Y': 0.37749356031417847, 'Z': -0.054950445890426636}, {'X': 0.7098672389984131, 'Y': 0.5247637033462524, 'Z': -0.016659334301948547}, {'X': 0.7298756837844849, 'Y': 0.48660314083099365, 'Z': -0.030662450939416885}, {'X': 0.7426532506942749, 'Y': 0.46283668279647827, 'Z': -0.045779407024383545}, {'X': 0.7534030675888062, 'Y': 0.4419824481010437, 'Z': -0.05707449093461037}]
[{'X': 0.6602020859718323, 'Y': 0.6416671872138977, 'Z': -5.4878717492101714e-05}, {'X': 0.6164566278457642, 'Y': 0.620529055595398, 'Z': -0.040595196187496185}, {'X': 0.590617299079895, 'Y': 0.5726224184036255, 'Z': -0.0582125186920166}, {'X': 0.5799317955970764, 'Y': 0.5251221656799316, 'Z': -0.07442337274551392}, {'X': 0.5651682019233704, 'Y': 0.49112752079963684, 'Z': -0.09060772508382797}, {'X': 0.6302409768104553, 'Y': 0.49175718426704407, 'Z': -0.023146621882915497}, {'X': 0.6266899704933167, 'Y': 0.43767285346984863, 'Z': -0.036189254373311996}, {'X': 0.6292661428451538, 'Y': 0.40595778822898865, 'Z': -0.05128869041800499}, {'X': 0.63380366563797, 'Y': 0.38135138154029846, 'Z': -0.061610378324985504}, {'X': 0.6618185043334961, 'Y': 0.48695093393325806, 'Z': -0.015725241973996162}, {'X': 0.6724057793617249, 'Y': 0.42254889011383057, 'Z': -0.019190428778529167}, {'X': 0.6811102628707886, 'Y': 0.38275501132011414, 'Z': -0.03797459974884987}, {'X': 0.6901038289070129, 'Y': 0.34883251786231995, 'Z': -0.05376709997653961}, {'X': 0.6882742047309875, 'Y': 0.49920156598091125, 'Z': -0.013227136805653572}, {'X': 0.7033121585845947, 'Y': 0.4415518343448639, 'Z': -0.020542675629258156}, {'X': 0.7137889266014099, 'Y': 0.40710824728012085, 'Z': -0.0397883765399456}, {'X': 0.7217816114425659, 'Y': 0.37775883078575134, 'Z': -0.05630515143275261}, {'X': 0.7133357524871826, 'Y': 0.5243872404098511, 'Z': -0.015336421318352222}, {'X': 0.7328215837478638, 'Y': 0.48429223895072937, 'Z': -0.028331952169537544}, {'X': 0.7445027828216553, 'Y': 0.4605335295200348, 'Z': -0.04307303950190544}, {'X': 0.7539588212966919, 'Y': 0.4399462938308716, 'Z': -0.05423896014690399}]
[{'X': 0.663377046585083, 'Y': 0.6441235542297363, 'Z': -3.499200465739705e-05}, {'X': 0.6162502765655518, 'Y': 0.6197572350502014, 'Z': -0.034209586679935455}, {'X': 0.5903726816177368, 'Y': 0.5734842419624329, 'Z': -0.0520891472697258}, {'X': 0.579234778881073, 'Y': 0.5278234481811523, 'Z': -0.06853032112121582}, {'X': 0.5663949251174927, 'Y': 0.49263978004455566, 'Z': -0.08328322321176529}, {'X': 0.6311349868774414, 'Y': 0.4929870069026947, 'Z': -0.01903027854859829}, {'X': 0.6303186416625977, 'Y': 0.43702617287635803, 'Z': -0.0359833650290966}, {'X': 0.6362591981887817, 'Y': 0.4093157947063446, 'Z': -0.05484537035226822}, {'X': 0.6434411406517029, 'Y': 0.39307379722595215, 'Z': -0.06728443503379822}, {'X': 0.6630033850669861, 'Y': 0.487949937582016, 'Z': -0.013841638341546059}, {'X': 0.6709873080253601, 'Y': 0.42323341965675354, 'Z': -0.014361009001731873}, {'X': 0.6791927814483643, 'Y': 0.38404619693756104, 'Z': -0.0299430713057518}, {'X': 0.6864945888519287, 'Y': 0.3523894250392914, 'Z': -0.042559970170259476}, {'X': 0.6900879144668579, 'Y': 0.4989010691642761, 'Z': -0.01340317353606224}, {'X': 0.705575168132782, 'Y': 0.4415346384048462, 'Z': -0.017597666010260582}, {'X': 0.7163185477256775, 'Y': 0.408427357673645, 'Z': -0.037454161792993546}, {'X': 0.7225098013877869, 'Y': 0.38197556138038635, 'Z': -0.053795259445905685}, {'X': 0.7153863310813904, 'Y': 0.5225071310997009, 'Z': -0.017995063215494156}, {'X': 0.7361939549446106, 'Y': 0.4813990592956543, 'Z': -0.030231786891818047}, {'X': 0.7472051382064819, 'Y': 0.45777779817581177, 'Z': -0.0425393283367157}, {'X': 0.752650260925293, 'Y': 0.4376608729362488, 'Z': -0.051437195390462875}]
[{'X': 0.6612984538078308, 'Y': 0.6470359563827515, 'Z': -3.214956814190373e-05}, {'X': 0.6165589094161987, 'Y': 0.6179710626602173, 'Z': -0.027889147400856018}, {'X': 0.5929953455924988, 'Y': 0.5716691017150879, 'Z': -0.045815035700798035}, {'X': 0.5857757329940796, 'Y': 0.526712954044342, 'Z': -0.06510336697101593}, {'X': 0.5812634825706482, 'Y': 0.489073783159256, 'Z': -0.07809920608997345}, {'X': 0.6387516260147095, 'Y': 0.491407185792923, 'Z': -0.00941715482622385}, {'X': 0.6393108367919922, 'Y': 0.4352526068687439, 'Z': -0.02810322307050228}, {'X': 0.6439838409423828, 'Y': 0.41922223567962646, 'Z': -0.04771183431148529}, {'X': 0.6487612724304199, 'Y': 0.41696441173553467, 'Z': -0.059231001883745193}, {'X': 0.6708207726478577, 'Y': 0.4857383668422699, 'Z': -0.00877593643963337}, {'X': 0.6804535388946533, 'Y': 0.41971030831336975, 'Z': -0.012672355398535728}, {'X': 0.6891377568244934, 'Y': 0.3831334412097931, 'Z': -0.029661202803254128}, {'X': 0.6943372488021851, 'Y': 0.35633453726768494, 'Z': -0.043127868324518204}, {'X': 0.6979178786277771, 'Y': 0.4966929256916046, 'Z': -0.014364823698997498}, {'X': 0.713061511516571, 'Y': 0.4380839169025421, 'Z': -0.01800578460097313}, {'X': 0.7227784991264343, 'Y': 0.406758576631546, 'Z': -0.03635086119174957}, {'X': 0.7262706756591797, 'Y': 0.3836486339569092, 'Z': -0.0525798499584198}, {'X': 0.7228338718414307, 'Y': 0.521837592124939, 'Z': -0.02305169776082039}, {'X': 0.7448232173919678, 'Y': 0.47801095247268677, 'Z': -0.03312716260552406}, {'X': 0.7546768188476562, 'Y': 0.4551287889480591, 'Z': -0.04306669905781746}, {'X': 0.7572095394134521, 'Y': 0.4370908737182617, 'Z': -0.05010375380516052}]
[{'X': 0.6691123247146606, 'Y': 0.6238351464271545, 'Z': -3.66363201464992e-05}, {'X': 0.642906129360199, 'Y': 0.5985718369483948, 'Z': -0.03427392616868019}, {'X': 0.6327866315841675, 'Y': 0.5605396032333374, 'Z': -0.05399330332875252}, {'X': 0.6332622170448303, 'Y': 0.5289372205734253, 'Z': -0.07226230949163437}, {'X': 0.634933352470398, 'Y': 0.5059874653816223, 'Z': -0.08982601761817932}, {'X': 0.6541619300842285, 'Y': 0.5040208697319031, 'Z': -0.031823087483644485}, {'X': 0.6533635854721069, 'Y': 0.45492231845855713, 'Z': -0.055008385330438614}, {'X': 0.6589221954345703, 'Y': 0.43557247519493103, 'Z': -0.07711385935544968}, {'X': 0.6651703715324402, 'Y': 0.4280795156955719, 'Z': -0.09006217122077942}, {'X': 0.6773548126220703, 'Y': 0.5020871162414551, 'Z': -0.028467895463109016}, {'X': 0.687808632850647, 'Y': 0.4434758126735687, 'Z': -0.043096136301755905}, {'X': 0.6977437734603882, 'Y': 0.4059864282608032, 'Z': -0.06485527753829956}, {'X': 0.7051103115081787, 'Y': 0.3784177303314209, 'Z': -0.08161739259958267}, {'X': 0.6983180642127991, 'Y': 0.5120795965194702, 'Z': -0.029234295710921288}, {'X': 0.7109477519989014, 'Y': 0.45788776874542236, 'Z': -0.037808608263731}, {'X': 0.7205147743225098, 'Y': 0.42490535974502563, 'Z': -0.05649685859680176}, {'X': 0.7256452441215515, 'Y': 0.3978942930698395, 'Z': -0.07283198833465576}, {'X': 0.7188194394111633, 'Y': 0.532053530216217, 'Z': -0.03459087759256363}, {'X': 0.735107958316803, 'Y': 0.493571937084198, 'Z': -0.04085897281765938}, {'X': 0.746711790561676, 'Y': 0.46935945749282837, 'Z': -0.04791625216603279}, {'X': 0.7545757293701172, 'Y': 0.44388142228126526, 'Z': -0.05727285519242287}]
[{'X': 0.664804995059967, 'Y': 0.6299763917922974, 'Z': -4.2446801671758294e-05}, {'X': 0.6376237273216248, 'Y': 0.6117478609085083, 'Z': -0.04267679154872894}, {'X': 0.6255807876586914, 'Y': 0.5789501667022705, 'Z': -0.06801249086856842}, {'X': 0.6261917352676392, 'Y': 0.5481763482093811, 'Z': -0.09103435277938843}, {'X': 0.6296930313110352, 'Y': 0.5215168595314026, 'Z': -0.11200010031461716}, {'X': 0.6475828886032104, 'Y': 0.5101491808891296, 'Z': -0.030420813709497452}, {'X': 0.6432176232337952, 'Y': 0.4639836251735687, 'Z': -0.05873432755470276}, {'X': 0.6428191661834717, 'Y': 0.4638328552246094, 'Z': -0.08460422605276108}, {'X': 0.6459354758262634, 'Y': 0.4806978702545166, 'Z': -0.09865919500589371}, {'X': 0.6732581853866577, 'Y': 0.5013478398323059, 'Z': -0.022320477291941643}, {'X': 0.6820338368415833, 'Y': 0.4473324120044708, 'Z': -0.030902953818440437}, {'X': 0.68978351354599, 'Y': 0.41605445742607117, 'Z': -0.04828344285488129}, {'X': 0.6971068382263184, 'Y': 0.3942762017250061, 'Z': -0.06232461705803871}, {'X': 0.6963520050048828, 'Y': 0.5078572630882263, 'Z': -0.019907889887690544}, {'X': 0.7103131413459778, 'Y': 0.458501398563385, 'Z': -0.024394523352384567}, {'X': 0.7201529741287231, 'Y': 0.4297374486923218, 'Z': -0.04076921194791794}, {'X': 0.727337121963501, 'Y': 0.40894532203674316, 'Z': -0.05548691377043724}, {'X': 0.7188639640808105, 'Y': 0.5253949165344238, 'Z': -0.0235079787671566}, {'X': 0.7374510169029236, 'Y': 0.48876726627349854, 'Z': -0.02607784979045391}, {'X': 0.7469670176506042, 'Y': 0.46944335103034973, 'Z': -0.02969779074192047}, {'X': 0.7525191307067871, 'Y': 0.45399945974349976, 'Z': -0.03390796482563019}]
[{'X': 0.6791403889656067, 'Y': 0.6224178671836853, 'Z': -1.2965893802174833e-05}, {'X': 0.6521788835525513, 'Y': 0.5993682742118835, 'Z': -0.03328670933842659}, {'X': 0.6411743760108948, 'Y': 0.5637897253036499, 'Z': -0.0554523803293705}, {'X': 0.6412901878356934, 'Y': 0.5319370627403259, 'Z': -0.07825741916894913}, {'X': 0.6429241299629211, 'Y': 0.5033385157585144, 'Z': -0.10079988837242126}, {'X': 0.6512867212295532, 'Y': 0.5145747065544128, 'Z': -0.026527289301156998}, {'X': 0.6447351574897766, 'Y': 0.46771469712257385, 'Z': -0.05537344142794609}, {'X': 0.649432361125946, 'Y': 0.46652695536613464, 'Z': -0.08393993228673935}, {'X': 0.6555607914924622, 'Y': 0.4801384508609772, 'Z': -0.09918396174907684}, {'X': 0.6760785579681396, 'Y': 0.506752073764801, 'Z': -0.022504284977912903}, {'X': 0.6812705397605896, 'Y': 0.45562177896499634, 'Z': -0.03486567363142967}, {'X': 0.6906203627586365, 'Y': 0.42447203397750854, 'Z': -0.05464509502053261}, {'X': 0.6972759366035461, 'Y': 0.40431347489356995, 'Z': -0.07025343924760818}, {'X': 0.6989113688468933, 'Y': 0.5116961002349854, 'Z': -0.02391330525279045}, {'X': 0.7066509127616882, 'Y': 0.46261343359947205, 'Z': -0.03099886327981949}, {'X': 0.7154824733734131, 'Y': 0.4315350651741028, 'Z': -0.048921726644039154}, {'X': 0.7208467125892639, 'Y': 0.4067572355270386, 'Z': -0.06383442133665085}, {'X': 0.7207478284835815, 'Y': 0.5272783041000366, 'Z': -0.029331691563129425}, {'X': 0.732661247253418, 'Y': 0.4902731776237488, 'Z': -0.032446619123220444}, {'X': 0.74066561460495, 'Y': 0.4709636867046356, 'Z': -0.036659080535173416}, {'X': 0.7453786730766296, 'Y': 0.4545145034790039, 'Z': -0.04287790507078171}]
[{'X': 0.6381429433822632, 'Y': 0.6073585152626038, 'Z': -5.892221815884113e-05}, {'X': 0.609390914440155, 'Y': 0.5925552248954773, 'Z': -0.054333023726940155}, {'X': 0.5942662954330444, 'Y': 0.5570739507675171, 'Z': -0.08963834494352341}, {'X': 0.5886692404747009, 'Y': 0.519482433795929, 'Z': -0.11441178619861603}, {'X': 0.5844809412956238, 'Y': 0.48906952142715454, 'Z': -0.13742956519126892}, {'X': 0.6215848326683044, 'Y': 0.5042061805725098, 'Z': -0.0860065147280693}, {'X': 0.6332401037216187, 'Y': 0.4686721861362457, 'Z': -0.12352342158555984}, {'X': 0.6483237147331238, 'Y': 0.47301462292671204, 'Z': -0.15829288959503174}, {'X': 0.6588507294654846, 'Y': 0.4863511025905609, 'Z': -0.18321561813354492}, {'X': 0.6424040794372559, 'Y': 0.501612663269043, 'Z': -0.06972294300794601}, {'X': 0.6614179015159607, 'Y': 0.45748186111450195, 'Z': -0.09778810292482376}, {'X': 0.6811513304710388, 'Y': 0.44088658690452576, 'Z': -0.1267184466123581}, {'X': 0.6976662278175354, 'Y': 0.43011125922203064, 'Z': -0.15270885825157166}, {'X': 0.658769965171814, 'Y': 0.5093597173690796, 'Z': -0.05433747544884682}, {'X': 0.6783843040466309, 'Y': 0.47117340564727783, 'Z': -0.08008990436792374}, {'X': 0.6981167793273926, 'Y': 0.4569646716117859, 'Z': -0.10481100529432297}, {'X': 0.7125524878501892, 'Y': 0.4476233720779419, 'Z': -0.12522315979003906}, {'X': 0.6718613505363464, 'Y': 0.5229792594909668, 'Z': -0.04238048195838928}, {'X': 0.6876838803291321, 'Y': 0.4965447783470154, 'Z': -0.06117050349712372}, {'X': 0.7022697329521179, 'Y': 0.485556423664093, 'Z': -0.07511857151985168}, {'X': 0.713954508304596, 'Y': 0.47694969177246094, 'Z': -0.08849578350782394}]
[{'X': 0.659399151802063, 'Y': 0.6329405307769775, 'Z': -8.434777555521578e-05}, {'X': 0.6208569407463074, 'Y': 0.5982543230056763, 'Z': -0.022495876997709274}, {'X': 0.6060779690742493, 'Y': 0.5453310012817383, 'Z': -0.036133211106061935}, {'X': 0.597245991230011, 'Y': 0.5028109550476074, 'Z': -0.05100652575492859}, {'X': 0.5786538124084473, 'Y': 0.4716781973838806, 'Z': -0.06837254017591476}, {'X': 0.648757815361023, 'Y': 0.5010542869567871, 'Z': 0.005061945412307978}, {'X': 0.6525240540504456, 'Y': 0.4683065116405487, 'Z': -0.017900489270687103}, {'X': 0.6515727639198303, 'Y': 0.4741051197052002, 'Z': -0.04852355644106865}, {'X': 0.650190532207489, 'Y': 0.49373766779899597, 'Z': -0.07087449729442596}, {'X': 0.6730512380599976, 'Y': 0.4974201023578644, 'Z': 0.005531225353479385}, {'X': 0.6830496191978455, 'Y': 0.4506879150867462, 'Z': -0.00025173884932883084}, {'X': 0.6881974935531616, 'Y': 0.42471954226493835, 'Z': -0.022859515622258186}, {'X': 0.6895422339439392, 'Y': 0.4149708151817322, 'Z': -0.043064966797828674}, {'X': 0.6948071718215942, 'Y': 0.5053157806396484, 'Z': 0.0011490100296214223}, {'X': 0.7105704545974731, 'Y': 0.4584810733795166, 'Z': -0.00025749189080670476}, {'X': 0.7167727947235107, 'Y': 0.4326840043067932, 'Z': -0.017472807317972183}, {'X': 0.7169651389122009, 'Y': 0.42045676708221436, 'Z': -0.035359255969524384}, {'X': 0.7152228951454163, 'Y': 0.521030843257904, 'Z': -0.007874692790210247}, {'X': 0.7305475473403931, 'Y': 0.4799630343914032, 'Z': -0.0068130651488900185}, {'X': 0.736696183681488, 'Y': 0.4559740424156189, 'Z': -0.010172472335398197}, {'X': 0.7368363738059998, 'Y': 0.4372958540916443, 'Z': -0.016241440549492836}]
[{'X': 0.6576350927352905, 'Y': 0.636063814163208, 'Z': -7.517818448832259e-05}, {'X': 0.6199628114700317, 'Y': 0.5994895696640015, 'Z': -0.02724999561905861}, {'X': 0.608025312423706, 'Y': 0.543811023235321, 'Z': -0.04188957437872887}, {'X': 0.5995035767555237, 'Y': 0.49937769770622253, 'Z': -0.0565122626721859}, {'X': 0.5806366801261902, 'Y': 0.4675845205783844, 'Z': -0.0731789767742157}, {'X': 0.6455552577972412, 'Y': 0.5040056705474854, 'Z': -0.011965646408498287}, {'X': 0.6530401110649109, 'Y': 0.47911858558654785, 'Z': -0.038605161011219025}, {'X': 0.6577768325805664, 'Y': 0.4865100681781769, 'Z': -0.06464497745037079}, {'X': 0.6601757407188416, 'Y': 0.5037064552307129, 'Z': -0.08047068864107132}, {'X': 0.6699745059013367, 'Y': 0.5013689398765564, 'Z': -0.0063439588993787766}, {'X': 0.6821160912513733, 'Y': 0.45782470703125, 'Z': -0.012440522201359272}, {'X': 0.6905155181884766, 'Y': 0.43366050720214844, 'Z': -0.026694538071751595}, {'X': 0.6943584084510803, 'Y': 0.4208437502384186, 'Z': -0.0414954349398613}, {'X': 0.6908153891563416, 'Y': 0.5092429518699646, 'Z': -0.005778186488896608}, {'X': 0.7083263993263245, 'Y': 0.46420639753341675, 'Z': -0.00915695633739233}, {'X': 0.7177798748016357, 'Y': 0.43534135818481445, 'Z': -0.02431124821305275}, {'X': 0.7209378480911255, 'Y': 0.4151504635810852, 'Z': -0.03959124535322189}, {'X': 0.709627091884613, 'Y': 0.5253679752349854, 'Z': -0.009125668555498123}, {'X': 0.7222332954406738, 'Y': 0.48426610231399536, 'Z': -0.010732190683484077}, {'X': 0.7265451550483704, 'Y': 0.4579087495803833, 'Z': -0.014520074240863323}, {'X': 0.7260406613349915, 'Y': 0.43323788046836853, 'Z': -0.01951831579208374}]
