[{'X': 0.7319716811180115, 'Y': 0.7114063501358032, 'Z': -5.3102437959751114e-05}, {'X': 0.6806089282035828, 'Y': 0.7045572996139526, 'Z': -0.030473684892058372}, {'X': 0.6378719806671143, 'Y': 0.6343733072280884, 'Z': -0.0439445860683918}, {'X': 0.6108460426330566, 'Y': 0.5703116655349731, 'Z': -0.0573589950799942}, {'X': 0.5785989165306091, 'Y': 0.5328216552734375, 'Z': -0.07668175548315048}, {'X': 0.6700143814086914, 'Y': 0.5080993175506592, 'Z': 2.5861431822704617e-06}, {'X': 0.6636404991149902, 'Y': 0.4165562689304352, 'Z': -0.010538650676608086}, {'X': 0.6613122820854187, 'Y': 0.3567920923233032, 'Z': -0.028235048055648804}, {'X': 0.6620674133300781, 'Y': 0.2991659641265869, 'Z': -0.04357015714049339}, {'X': 0.7053666710853577, 'Y': 0.49431973695755005, 'Z': -0.0013645881554111838}, {'X': 0.7033607363700867, 'Y': 0.3897553086280823, 'Z': -0.007857813499867916}, {'X': 0.7009139060974121, 'Y': 0.32011768221855164, 'Z': -0.031502462923526764}, {'X': 0.7018617987632751, 'Y': 0.26147499680519104, 'Z': -0.0480753630399704}, {'X': 0.7407150268554688, 'Y': 0.4999814033508301, 'Z': -0.006965986918658018}, {'X': 0.7381528615951538, 'Y': 0.4006067216396332, 'Z': -0.018215537071228027}, {'X': 0.7338541746139526, 'Y': 0.33809828758239746, 'Z': -0.03883397579193115}, {'X': 0.7310898303985596, 'Y': 0.28110793232917786, 'Z': -0.05448954924941063}, {'X': 0.7767781615257263, 'Y': 0.5224988460540771, 'Z': -0.016909301280975342}, {'X': 0.7764610648155212, 'Y': 0.4476756155490875, 'Z': -0.03169986978173256}, {'X': 0.7726223468780518, 'Y': 0.39799007773399353, 'Z': -0.04424522817134857}, {'X': 0.7666574716567993, 'Y': 0.34850648045539856, 'Z': -0.05317634344100952}]
[{'X': 0.7292237281799316, 'Y': 0.7073871493339539, 'Z': -6.128039240138605e-05}, {'X': 0.6778731346130371, 'Y': 0.7008943557739258, 'Z': -0.026820382103323936}, {'X': 0.6363583207130432, 'Y': 0.6300954222679138, 'Z': -0.03964397683739662}, {'X': 0.6100950241088867, 'Y': 0.5655760765075684, 'Z': -0.052269045263528824}, {'X': 0.5767531991004944, 'Y': 0.5288379192352295, 'Z': -0.07077746838331223}, {'X': 0.6691509485244751, 'Y': 0.5066003799438477, 'Z': -0.0004877483006566763}, {'X': 0.6637680530548096, 'Y': 0.4150660037994385, 'Z': -0.013467524200677872}, {'X': 0.6617629528045654, 'Y': 0.3552062511444092, 'Z': -0.03310688957571983}, {'X': 0.6623122096061707, 'Y': 0.2958822250366211, 'Z': -0.049261368811130524}, {'X': 0.7039505839347839, 'Y': 0.49193209409713745, 'Z': -0.004121169447898865}, {'X': 0.7027949690818787, 'Y': 0.389435350894928, 'Z': -0.014994056895375252}, {'X': 0.7004126906394958, 'Y': 0.3197818398475647, 'Z': -0.03986268863081932}, {'X': 0.7011841535568237, 'Y': 0.25974568724632263, 'Z': -0.05600908398628235}, {'X': 0.739203155040741, 'Y': 0.4978500008583069, 'Z': -0.012116184458136559}, {'X': 0.7373502850532532, 'Y': 0.39808306097984314, 'Z': -0.027575476095080376}, {'X': 0.7334668636322021, 'Y': 0.3344627916812897, 'Z': -0.049829792231321335}, {'X': 0.7310603260993958, 'Y': 0.27532079815864563, 'Z': -0.06626048684120178}, {'X': 0.7753081321716309, 'Y': 0.52128005027771, 'Z': -0.023922612890601158}, {'X': 0.7761061191558838, 'Y': 0.44487887620925903, 'Z': -0.04037158191204071}, {'X': 0.7729336023330688, 'Y': 0.3929557800292969, 'Z': -0.05447924882173538}, {'X': 0.7674190402030945, 'Y': 0.34049829840660095, 'Z': -0.06511106342077255}]
[{'X': 0.7296767830848694, 'Y': 0.7077727317810059, 'Z': -6.23999658273533e-05}, {'X': 0.6796702742576599, 'Y': 0.7009164690971375, 'Z': -0.02883947640657425}, {'X': 0.6366925835609436, 'Y': 0.6278271675109863, 'Z': -0.04050105810165405}, {'X': 0.6093120574951172, 'Y': 0.5636865496635437, 'Z': -0.05230357497930527}, {'X': 0.5752397775650024, 'Y': 0.5285257697105408, 'Z': -0.07009825855493546}, {'X': 0.6697369813919067, 'Y': 0.502842366695404, 'Z': 0.0010686754249036312}, {'X': 0.6633965969085693, 'Y': 0.4122559726238251, 'Z': -0.012015344575047493}, {'X': 0.6604822874069214, 'Y': 0.35254374146461487, 'Z': -0.030832499265670776}, {'X': 0.660252034664154, 'Y': 0.29400789737701416, 'Z': -0.04657656326889992}, {'X': 0.7047096490859985, 'Y': 0.48936527967453003, 'Z': -0.0019671658519655466}, {'X': 0.7033121585845947, 'Y': 0.3866361379623413, 'Z': -0.010687584988772869}, {'X': 0.7005417943000793, 'Y': 0.31808215379714966, 'Z': -0.035413745790719986}, {'X': 0.7011010646820068, 'Y': 0.2594112753868103, 'Z': -0.05063827708363533}, {'X': 0.7400328516960144, 'Y': 0.4956183135509491, 'Z': -0.009778331965208054}, {'X': 0.7390850782394409, 'Y': 0.39659810066223145, 'Z': -0.02470150962471962}, {'X': 0.7349598407745361, 'Y': 0.33325663208961487, 'Z': -0.04906942695379257}, {'X': 0.7318460941314697, 'Y': 0.27397701144218445, 'Z': -0.06599925458431244}, {'X': 0.7760717868804932, 'Y': 0.5199952125549316, 'Z': -0.02120024338364601}, {'X': 0.7775099277496338, 'Y': 0.44460853934288025, 'Z': -0.03855973109602928}, {'X': 0.7742157578468323, 'Y': 0.39378583431243896, 'Z': -0.053586363792419434}, {'X': 0.7680432796478271, 'Y': 0.34190231561660767, 'Z': -0.06426510214805603}]
[{'X': 0.7276673913002014, 'Y': 0.7118053436279297, 'Z': -7.428150274790823e-05}, {'X': 0.6801199316978455, 'Y': 0.7066511511802673, 'Z': -0.028698572888970375}, {'X': 0.6360123753547668, 'Y': 0.6337771415710449, 'Z': -0.04034805670380592}, {'X': 0.6088905930519104, 'Y': 0.569590151309967, 'Z': -0.0526425838470459}, {'X': 0.5764079093933105, 'Y': 0.5327982306480408, 'Z': -0.06961646676063538}, {'X': 0.6683598160743713, 'Y': 0.510929524898529, 'Z': -0.0011427064891904593}, {'X': 0.6626541018486023, 'Y': 0.4201849699020386, 'Z': -0.01684325933456421}, {'X': 0.6596604585647583, 'Y': 0.358212947845459, 'Z': -0.03694198280572891}, {'X': 0.65816730260849, 'Y': 0.2980816662311554, 'Z': -0.05375558137893677}, {'X': 0.7019534111022949, 'Y': 0.4973488748073578, 'Z': -0.005470879375934601}, {'X': 0.7006772756576538, 'Y': 0.3967214524745941, 'Z': -0.02109365724027157}, {'X': 0.6985139846801758, 'Y': 0.3275878429412842, 'Z': -0.04592850059270859}, {'X': 0.6979393362998962, 'Y': 0.26488739252090454, 'Z': -0.06067809462547302}, {'X': 0.736876904964447, 'Y': 0.5033944249153137, 'Z': -0.015803836286067963}, {'X': 0.7351313233375549, 'Y': 0.40583646297454834, 'Z': -0.037099648267030716}, {'X': 0.7316457033157349, 'Y': 0.3436076045036316, 'Z': -0.06366945803165436}, {'X': 0.7285956144332886, 'Y': 0.283463716506958, 'Z': -0.08173085749149323}, {'X': 0.7723598480224609, 'Y': 0.5269763469696045, 'Z': -0.029534466564655304}, {'X': 0.7734032273292542, 'Y': 0.45174548029899597, 'Z': -0.05022527649998665}, {'X': 0.7704783082008362, 'Y': 0.40161728858947754, 'Z': -0.06792331486940384}, {'X': 0.7646841406822205, 'Y': 0.3494260311126709, 'Z': -0.08113471418619156}]
[{'X': 0.7283942103385925, 'Y': 0.7190268635749817, 'Z': -6.393688090611249e-05}, {'X': 0.6822914481163025, 'Y': 0.7113455533981323, 'Z': -0.02943761833012104}, {'X': 0.6387767195701599, 'Y': 0.6346829533576965, 'Z': -0.042390577495098114}, {'X': 0.6107300519943237, 'Y': 0.5713728666305542, 'Z': -0.054049052298069}, {'X': 0.5773568749427795, 'Y': 0.5384077429771423, 'Z': -0.06903738528490067}, {'X': 0.6688908934593201, 'Y': 0.5189080238342285, 'Z': -0.01326509565114975}, {'X': 0.6609684228897095, 'Y': 0.4487364888191223, 'Z': -0.03761141747236252}, {'X': 0.659566342830658, 'Y': 0.39705991744995117, 'Z': -0.06538958847522736}, {'X': 0.6592068076133728, 'Y': 0.3426753878593445, 'Z': -0.08711670339107513}, {'X': 0.7007848620414734, 'Y': 0.5009583234786987, 'Z': -0.016099393367767334}, {'X': 0.6946236491203308, 'Y': 0.41129663586616516, 'Z': -0.03573846444487572}, {'X': 0.6909219622612, 'Y': 0.34530872106552124, 'Z': -0.06323111057281494}, {'X': 0.6877906918525696, 'Y': 0.277424156665802, 'Z': -0.08110994845628738}, {'X': 0.734605610370636, 'Y': 0.5032798051834106, 'Z': -0.024105699732899666}, {'X': 0.7306710481643677, 'Y': 0.4118669331073761, 'Z': -0.045128218829631805}, {'X': 0.7272529602050781, 'Y': 0.3516998887062073, 'Z': -0.07100988924503326}, {'X': 0.7233878970146179, 'Y': 0.2890813648700714, 'Z': -0.09056104719638824}, {'X': 0.7683730721473694, 'Y': 0.5233824849128723, 'Z': -0.035284772515296936}, {'X': 0.767740786075592, 'Y': 0.45444852113723755, 'Z': -0.053594838827848434}, {'X': 0.7661264538764954, 'Y': 0.408275842666626, 'Z': -0.06963521987199783}, {'X': 0.7620323300361633, 'Y': 0.35544219613075256, 'Z': -0.08447854965925217}]
[{'X': 0.735194981098175, 'Y': 0.7290331125259399, 'Z': -3.2747091609053314e-05}, {'X': 0.686478316783905, 'Y': 0.7023434042930603, 'Z': -0.02101372554898262}, {'X': 0.6487346291542053, 'Y': 0.6233910322189331, 'Z': -0.03403245285153389}, {'X': 0.6217082738876343, 'Y': 0.5587836503982544, 'Z': -0.05110655352473259}, {'X': 0.591840386390686, 'Y': 0.5158881545066833, 'Z': -0.07138333469629288}, {'X': 0.6681356430053711, 'Y': 0.5313805341720581, 'Z': 0.011027256958186626}, {'X': 0.6593242883682251, 'Y': 0.4681376814842224, 'Z': -0.025368517264723778}, {'X': 0.6637571454048157, 'Y': 0.483245849609375, 'Z': -0.06503042578697205}, {'X': 0.6713247299194336, 'Y': 0.5114924311637878, 'Z': -0.08775436878204346}, {'X': 0.6976718902587891, 'Y': 0.505710244178772, 'Z': 0.007045782636851072}, {'X': 0.6921045184135437, 'Y': 0.4153951406478882, 'Z': 0.0031231704633682966}, {'X': 0.689493715763092, 'Y': 0.3525567650794983, 'Z': -0.012078658677637577}, {'X': 0.6865262389183044, 'Y': 0.29138535261154175, 'Z': -0.026277879253029823}, {'X': 0.731059730052948, 'Y': 0.5024746656417847, 'Z': -0.004862667992711067}, {'X': 0.7259791493415833, 'Y': 0.4079280495643616, 'Z': -0.009247742593288422}, {'X': 0.7217953205108643, 'Y': 0.3467004597187042, 'Z': -0.019223785027861595}, {'X': 0.7160426378250122, 'Y': 0.28836458921432495, 'Z': -0.02894357591867447}, {'X': 0.768737256526947, 'Y': 0.5192327499389648, 'Z': -0.021175144240260124}, {'X': 0.7663198113441467, 'Y': 0.444821298122406, 'Z': -0.02317829243838787}, {'X': 0.7632169723510742, 'Y': 0.39510834217071533, 'Z': -0.023096507415175438}, {'X': 0.7589168548583984, 'Y': 0.34276503324508667, 'Z': -0.022746503353118896}]
[{'X': 0.7381181120872498, 'Y': 0.7424671053886414, 'Z': -3.6978588468628004e-05}, {'X': 0.6918538808822632, 'Y': 0.7072804570198059, 'Z': -0.009615933522582054}, {'X': 0.653034508228302, 'Y': 0.6246047019958496, 'Z': -0.01566438563168049}, {'X': 0.6258940696716309, 'Y': 0.5545483231544495, 'Z': -0.028020502999424934}, {'X': 0.5987042784690857, 'Y': 0.5078941583633423, 'Z': -0.044199880212545395}, {'X': 0.6729016304016113, 'Y': 0.5426197648048401, 'Z': 0.02663511410355568}, {'X': 0.6598017811775208, 'Y': 0.4876634180545807, 'Z': 0.004688797984272242}, {'X': 0.6623657941818237, 'Y': 0.5133680701255798, 'Z': -0.026952045038342476}, {'X': 0.6693251729011536, 'Y': 0.543631911277771, 'Z': -0.046004150062799454}, {'X': 0.7002605199813843, 'Y': 0.5152225494384766, 'Z': 0.020787425339221954}, {'X': 0.6897585391998291, 'Y': 0.43110018968582153, 'Z': 0.02939542569220066}, {'X': 0.6848499774932861, 'Y': 0.3753800690174103, 'Z': 0.018919959664344788}, {'X': 0.681144118309021, 'Y': 0.32367026805877686, 'Z': 0.006448560860008001}, {'X': 0.7318163514137268, 'Y': 0.5079033970832825, 'Z': 0.00703211035579443}, {'X': 0.7231565117835999, 'Y': 0.4119041860103607, 'Z': 0.011633668094873428}, {'X': 0.7165240049362183, 'Y': 0.3533634841442108, 'Z': 0.0036196180153638124}, {'X': 0.7103663682937622, 'Y': 0.2994970977306366, 'Z': -0.0056570153683424}, {'X': 0.7664673328399658, 'Y': 0.5193814039230347, 'Z': -0.009001604281365871}, {'X': 0.7621150016784668, 'Y': 0.44137588143348694, 'Z': -0.004942878615111113}, {'X': 0.7584058046340942, 'Y': 0.3925769329071045, 'Z': -0.0023059030063450336}, {'X': 0.7540484070777893, 'Y': 0.3429940938949585, 'Z': -0.002176187466830015}]
[{'X': 0.7376245260238647, 'Y': 0.7475979924201965, 'Z': -9.153880455414765e-06}, {'X': 0.6911752223968506, 'Y': 0.7093781232833862, 'Z': -0.004269530531018972}, {'X': 0.6527780294418335, 'Y': 0.6210705041885376, 'Z': -0.003696925938129425}, {'X': 0.6253907084465027, 'Y': 0.5517014265060425, 'Z': -0.012147706001996994}, {'X': 0.5960125923156738, 'Y': 0.5006009936332703, 'Z': -0.025378501042723656}, {'X': 0.670250654220581, 'Y': 0.5470446944236755, 'Z': 0.03515658527612686}, {'X': 0.6593458652496338, 'Y': 0.4957210123538971, 'Z': 0.010987200774252415}, {'X': 0.6636512279510498, 'Y': 0.5273954272270203, 'Z': -0.02148623578250408}, {'X': 0.6717427372932434, 'Y': 0.5624212026596069, 'Z': -0.038351114839315414}, {'X': 0.697088360786438, 'Y': 0.519402801990509, 'Z': 0.02864813432097435}, {'X': 0.68532395362854, 'Y': 0.43902724981307983, 'Z': 0.03991971164941788}, {'X': 0.6836802363395691, 'Y': 0.39119863510131836, 'Z': 0.03491702675819397}, {'X': 0.6808843612670898, 'Y': 0.3513644337654114, 'Z': 0.02902938425540924}, {'X': 0.7282347083091736, 'Y': 0.5103865265846252, 'Z': 0.012670542113482952}, {'X': 0.7200997471809387, 'Y': 0.41827890276908875, 'Z': 0.020926086232066154}, {'X': 0.7149580121040344, 'Y': 0.3643844723701477, 'Z': 0.019199227914214134}, {'X': 0.7075667977333069, 'Y': 0.31774652004241943, 'Z': 0.014621532522141933}, {'X': 0.7624105215072632, 'Y': 0.520185649394989, 'Z': -0.005971985403448343}, {'X': 0.7599285244941711, 'Y': 0.444487988948822, 'Z': -0.00011470083700260147}, {'X': 0.7577250003814697, 'Y': 0.39850983023643494, 'Z': 0.005629411898553371}, {'X': 0.752947211265564, 'Y': 0.3505919575691223, 'Z': 0.008823608979582787}]
[{'X': 0.735958993434906, 'Y': 0.7417857646942139, 'Z': 1.1750923476938624e-05}, {'X': 0.689200222492218, 'Y': 0.7123154401779175, 'Z': -0.007622202858328819}, {'X': 0.6543269157409668, 'Y': 0.6230610013008118, 'Z': -0.006442828569561243}, {'X': 0.6312564611434937, 'Y': 0.5515544414520264, 'Z': -0.014621173031628132}, {'X': 0.599622368812561, 'Y': 0.4962390661239624, 'Z': -0.02759637124836445}, {'X': 0.6678833961486816, 'Y': 0.5506011247634888, 'Z': 0.040313720703125}, {'X': 0.656343936920166, 'Y': 0.5038576722145081, 'Z': 0.009603921324014664}, {'X': 0.6589375734329224, 'Y': 0.5336056351661682, 'Z': -0.027124306187033653}, {'X': 0.6665270328521729, 'Y': 0.5691999793052673, 'Z': -0.044858578592538834}, {'X': 0.6948763728141785, 'Y': 0.5192651152610779, 'Z': 0.033645808696746826}, {'X': 0.684257447719574, 'Y': 0.4472007751464844, 'Z': 0.032696813344955444}, {'X': 0.6800224184989929, 'Y': 0.4194831848144531, 'Z': 0.022282781079411507}, {'X': 0.6762099862098694, 'Y': 0.4101652204990387, 'Z': 0.02036670222878456}, {'X': 0.7257198691368103, 'Y': 0.5085510611534119, 'Z': 0.015974469482898712}, {'X': 0.7224552035331726, 'Y': 0.4199492633342743, 'Z': 0.02177879959344864}, {'X': 0.7140365839004517, 'Y': 0.37204456329345703, 'Z': 0.019016679376363754}, {'X': 0.703762948513031, 'Y': 0.3336971402168274, 'Z': 0.017560580745339394}, {'X': 0.7590335607528687, 'Y': 0.5166150331497192, 'Z': -0.005707025993615389}, {'X': 0.7599930167198181, 'Y': 0.442911833524704, 'Z': 0.000498515204526484}, {'X': 0.7578232884407043, 'Y': 0.3941040635108948, 'Z': 0.006561561021953821}, {'X': 0.7524238228797913, 'Y': 0.34376803040504456, 'Z': 0.011761805973947048}]
[{'X': 0.7363951206207275, 'Y': 0.7441479563713074, 'Z': 1.150178491116094e-06}, {'X': 0.6896421313285828, 'Y': 0.7139369249343872, 'Z': -0.010109546594321728}, {'X': 0.6546544432640076, 'Y': 0.6227518320083618, 'Z': -0.008618940599262714}, {'X': 0.6320927143096924, 'Y': 0.5492368340492249, 'Z': -0.015980415046215057}, {'X': 0.6032276153564453, 'Y': 0.48913460969924927, 'Z': -0.02755626291036606}, {'X': 0.6685243248939514, 'Y': 0.5542616844177246, 'Z': 0.04013420641422272}, {'X': 0.6549569368362427, 'Y': 0.506675124168396, 'Z': 0.015802089124917984}, {'X': 0.6588715314865112, 'Y': 0.5371396541595459, 'Z': -0.015543167479336262}, {'X': 0.6680892705917358, 'Y': 0.573620617389679, 'Z': -0.032469742000103}, {'X': 0.6954756379127502, 'Y': 0.5221517086029053, 'Z': 0.03474242985248566}, {'X': 0.681096613407135, 'Y': 0.44943585991859436, 'Z': 0.03025389276444912}, {'X': 0.6767986416816711, 'Y': 0.43882083892822266, 'Z': 0.015490052290260792}, {'X': 0.6741909384727478, 'Y': 0.451562762260437, 'Z': 0.011423418298363686}, {'X': 0.7260920405387878, 'Y': 0.5099298357963562, 'Z': 0.01860198937356472}, {'X': 0.7206423282623291, 'Y': 0.4204374849796295, 'Z': 0.02649368904531002}, {'X': 0.7115525007247925, 'Y': 0.3754298686981201, 'Z': 0.023474467918276787}, {'X': 0.7008264064788818, 'Y': 0.3421168327331543, 'Z': 0.02102453075349331}, {'X': 0.7586702108383179, 'Y': 0.5157020688056946, 'Z': -0.0014351040590554476}, {'X': 0.7587419748306274, 'Y': 0.4421193301677704, 'Z': 0.006005389615893364}, {'X': 0.7558199167251587, 'Y': 0.3942404091358185, 'Z': 0.011455708183348179}, {'X': 0.7489737272262573, 'Y': 0.3447204828262329, 'Z': 0.01541303563863039}]
[{'X': 0.7341729402542114, 'Y': 0.7392057776451111, 'Z': -1.3173768820706755e-05}, {'X': 0.6868081092834473, 'Y': 0.7129804491996765, 'Z': -0.010953201912343502}, {'X': 0.6512609720230103, 'Y': 0.6217029094696045, 'Z': -0.011092327535152435}, {'X': 0.6306199431419373, 'Y': 0.5503256916999817, 'Z': -0.019751282408833504}, {'X': 0.6026391983032227, 'Y': 0.49244481325149536, 'Z': -0.03238469362258911}, {'X': 0.6637881398200989, 'Y': 0.5538002252578735, 'Z': 0.03439309075474739}, {'X': 0.648374080657959, 'Y': 0.5066846013069153, 'Z': 0.002536444691941142}, {'X': 0.6563514471054077, 'Y': 0.5409191846847534, 'Z': -0.03303483873605728}, {'X': 0.669058620929718, 'Y': 0.5818043947219849, 'Z': -0.04902391880750656}, {'X': 0.6920797228813171, 'Y': 0.5225574374198914, 'Z': 0.028198713436722755}, {'X': 0.6781204342842102, 'Y': 0.45107173919677734, 'Z': 0.012490062974393368}, {'X': 0.6754968166351318, 'Y': 0.4454590678215027, 'Z': -0.009571999311447144}, {'X': 0.675004780292511, 'Y': 0.46496808528900146, 'Z': -0.01698199100792408}, {'X': 0.7240330576896667, 'Y': 0.5111024975776672, 'Z': 0.01269273366779089}, {'X': 0.7186037302017212, 'Y': 0.4215630888938904, 'Z': 0.010193961672484875}, {'X': 0.710352897644043, 'Y': 0.3809058666229248, 'Z': 0.003617700422182679}, {'X': 0.7007178068161011, 'Y': 0.3544865846633911, 'Z': 0.0013230962213128805}, {'X': 0.757367730140686, 'Y': 0.5171881914138794, 'Z': -0.007104166783392429}, {'X': 0.7569817304611206, 'Y': 0.4430614113807678, 'Z': -0.004104055929929018}, {'X': 0.7538583278656006, 'Y': 0.39502304792404175, 'Z': -0.0007498934282921255}, {'X': 0.7471739053726196, 'Y': 0.3454354405403137, 'Z': 0.004176129121333361}]
