[{'X': 0.7234542369842529, 'Y': 0.7742259502410889, 'Z': -6.597099854843691e-05}, {'X': 0.6529982686042786, 'Y': 0.7625006437301636, 'Z': -0.004360102582722902}, {'X': 0.5971822738647461, 'Y': 0.6881119012832642, 'Z': -0.003412747522816062}, {'X': 0.5610643625259399, 'Y': 0.6213775277137756, 'Z': -0.0069581614807248116}, {'X': 0.5283277630805969, 'Y': 0.5989550948143005, 'Z': -0.011039959266781807}, {'X': 0.6237577795982361, 'Y': 0.5234549641609192, 'Z': 0.011678891256451607}, {'X': 0.6010297536849976, 'Y': 0.4077354669570923, 'Z': 0.0028653228655457497}, {'X': 0.5880576968193054, 'Y': 0.3359430134296417, 'Z': -0.008099750615656376}, {'X': 0.5771956443786621, 'Y': 0.2745439410209656, 'Z': -0.018208693712949753}, {'X': 0.6601882576942444, 'Y': 0.4934101998806, 'Z': 0.0009509987430647016}, {'X': 0.6333474516868591, 'Y': 0.3697546720504761, 'Z': -0.003029999090358615}, {'X': 0.614525318145752, 'Y': 0.2904699444770813, 'Z': -0.020525356754660606}, {'X': 0.5989707708358765, 'Y': 0.22464540600776672, 'Z': -0.03628416731953621}, {'X': 0.6999573111534119, 'Y': 0.4881784915924072, 'Z': -0.01219868939369917}, {'X': 0.6769384741783142, 'Y': 0.36630111932754517, 'Z': -0.021464286372065544}, {'X': 0.6571290493011475, 'Y': 0.291610449552536, 'Z': -0.044805970042943954}, {'X': 0.63960862159729, 'Y': 0.23071157932281494, 'Z': -0.061223335564136505}, {'X': 0.7439236640930176, 'Y': 0.5060368180274963, 'Z': -0.024349641054868698}, {'X': 0.735319972038269, 'Y': 0.41135430335998535, 'Z': -0.039905209094285965}, {'X': 0.726857602596283, 'Y': 0.3501678705215454, 'Z': -0.058741141110658646}, {'X': 0.7152835130691528, 'Y': 0.2951113283634186, 'Z': -0.0745282918214798}]
[{'X': 0.7172006964683533, 'Y': 0.7551586627960205, 'Z': -8.724237704882398e-05}, {'X': 0.646847665309906, 'Y': 0.7489858269691467, 'Z': 0.014395329169929028}, {'X': 0.5931875109672546, 'Y': 0.6809567213058472, 'Z': 0.02246278151869774}, {'X': 0.5585387945175171, 'Y': 0.6144140362739563, 'Z': 0.024748850613832474}, {'X': 0.528267502784729, 'Y': 0.5917477011680603, 'Z': 0.027889057993888855}, {'X': 0.6222765445709229, 'Y': 0.5192521810531616, 'Z': 0.01859632506966591}, {'X': 0.6010634899139404, 'Y': 0.4047568142414093, 'Z': 0.019191518425941467}, {'X': 0.5888617038726807, 'Y': 0.3320350646972656, 'Z': 0.01583811640739441}, {'X': 0.5786929726600647, 'Y': 0.27511823177337646, 'Z': 0.009523739106953144}, {'X': 0.6601991653442383, 'Y': 0.49048566818237305, 'Z': 0.007251285482198}, {'X': 0.6329776644706726, 'Y': 0.36769425868988037, 'Z': 0.00875141192227602}, {'X': 0.613787055015564, 'Y': 0.28663748502731323, 'Z': -0.004262889735400677}, {'X': 0.6003277897834778, 'Y': 0.22471046447753906, 'Z': -0.018776940181851387}, {'X': 0.7017475366592407, 'Y': 0.48710858821868896, 'Z': -0.002917132107540965}, {'X': 0.6764143705368042, 'Y': 0.36799323558807373, 'Z': -0.00405439967289567}, {'X': 0.6565999984741211, 'Y': 0.2935043275356293, 'Z': -0.016947707161307335}, {'X': 0.640830397605896, 'Y': 0.2358059287071228, 'Z': -0.027188532054424286}, {'X': 0.7457993626594543, 'Y': 0.5052669048309326, 'Z': -0.010057752020657063}, {'X': 0.7318038940429688, 'Y': 0.4127529263496399, 'Z': -0.0164011400192976}, {'X': 0.718418300151825, 'Y': 0.3589290976524353, 'Z': -0.026167696341872215}, {'X': 0.7026146054267883, 'Y': 0.3165275454521179, 'Z': -0.03571678698062897}]
[{'X': 0.7152883410453796, 'Y': 0.7536705732345581, 'Z': -8.883282862370834e-05}, {'X': 0.6466067433357239, 'Y': 0.7524038553237915, 'Z': 0.024497924372553825}, {'X': 0.5930700302124023, 'Y': 0.6807304620742798, 'Z': 0.0400364026427269}, {'X': 0.559688925743103, 'Y': 0.6149299740791321, 'Z': 0.048715561628341675}, {'X': 0.5310245752334595, 'Y': 0.594025731086731, 'Z': 0.06017729640007019}, {'X': 0.619945764541626, 'Y': 0.5206910967826843, 'Z': 0.03198203444480896}, {'X': 0.5991283655166626, 'Y': 0.40509748458862305, 'Z': 0.039573393762111664}, {'X': 0.5877703428268433, 'Y': 0.33152493834495544, 'Z': 0.04200225695967674}, {'X': 0.5787073969841003, 'Y': 0.2750278115272522, 'Z': 0.040219277143478394}, {'X': 0.6571398973464966, 'Y': 0.4918847978115082, 'Z': 0.018722541630268097}, {'X': 0.6320191025733948, 'Y': 0.3663896918296814, 'Z': 0.023761818185448647}, {'X': 0.6139169931411743, 'Y': 0.28455615043640137, 'Z': 0.01874852553009987}, {'X': 0.6023969650268555, 'Y': 0.2231452465057373, 'Z': 0.013672277331352234}, {'X': 0.6983309984207153, 'Y': 0.4870564043521881, 'Z': 0.008239385671913624}, {'X': 0.6738309264183044, 'Y': 0.36656421422958374, 'Z': 0.011274809017777443}, {'X': 0.6543041467666626, 'Y': 0.29205161333084106, 'Z': 0.008647704496979713}, {'X': 0.6388874650001526, 'Y': 0.2372669279575348, 'Z': 0.007601350545883179}, {'X': 0.7418562173843384, 'Y': 0.5052698254585266, 'Z': 0.0004002505447715521}, {'X': 0.7259186506271362, 'Y': 0.41528135538101196, 'Z': -0.0028016651049256325}, {'X': 0.7127283215522766, 'Y': 0.3743010461330414, 'Z': -0.00449741305783391}, {'X': 0.6991010904312134, 'Y': 0.3515038788318634, 'Z': -0.0047532981261610985}]
[{'X': 0.715058445930481, 'Y': 0.7360836267471313, 'Z': -0.00011689656821545213}, {'X': 0.6428253650665283, 'Y': 0.7450870275497437, 'Z': 0.042267780750989914}, {'X': 0.5926192998886108, 'Y': 0.6822022199630737, 'Z': 0.06628720462322235}, {'X': 0.5574253797531128, 'Y': 0.619008481502533, 'Z': 0.08579948544502258}, {'X': 0.5296876430511475, 'Y': 0.5951498746871948, 'Z': 0.10789353400468826}, {'X': 0.6181051731109619, 'Y': 0.525397777557373, 'Z': 0.054247308522462845}, {'X': 0.5978251099586487, 'Y': 0.41002506017684937, 'Z': 0.07497745752334595}, {'X': 0.5862144231796265, 'Y': 0.3355376720428467, 'Z': 0.08190834522247314}, {'X': 0.5775185227394104, 'Y': 0.2802730202674866, 'Z': 0.08462131023406982}, {'X': 0.6559309959411621, 'Y': 0.49487733840942383, 'Z': 0.046323660761117935}, {'X': 0.6320715546607971, 'Y': 0.37150126695632935, 'Z': 0.06033049151301384}, {'X': 0.6126068830490112, 'Y': 0.2899041473865509, 'Z': 0.06215962767601013}, {'X': 0.5996182560920715, 'Y': 0.23454833030700684, 'Z': 0.06494718044996262}, {'X': 0.6973358392715454, 'Y': 0.48760199546813965, 'Z': 0.04380158707499504}, {'X': 0.6723999381065369, 'Y': 0.37077826261520386, 'Z': 0.06177457422018051}, {'X': 0.6529473662376404, 'Y': 0.30230265855789185, 'Z': 0.07624466717243195}, {'X': 0.6370818614959717, 'Y': 0.2585146725177765, 'Z': 0.08807402104139328}, {'X': 0.7404865622520447, 'Y': 0.4986878037452698, 'Z': 0.04524926468729973}, {'X': 0.7226026058197021, 'Y': 0.41238585114479065, 'Z': 0.06342071294784546}, {'X': 0.7094264030456543, 'Y': 0.38870900869369507, 'Z': 0.08193550258874893}, {'X': 0.6993870139122009, 'Y': 0.3910290002822876, 'Z': 0.09841181337833405}]
[{'X': 0.7120919227600098, 'Y': 0.7287981510162354, 'Z': -0.00010892267891904339}, {'X': 0.6433160305023193, 'Y': 0.7406360507011414, 'Z': 0.02389674447476864}, {'X': 0.5932700634002686, 'Y': 0.6766209602355957, 'Z': 0.03968394547700882}, {'X': 0.5580352544784546, 'Y': 0.6164050102233887, 'Z': 0.0492926724255085}, {'X': 0.528789222240448, 'Y': 0.5949916243553162, 'Z': 0.059184927493333817}, {'X': 0.6186332702636719, 'Y': 0.5184450149536133, 'Z': 0.04324513301253319}, {'X': 0.5996848344802856, 'Y': 0.41037625074386597, 'Z': 0.04954419657588005}, {'X': 0.5889015197753906, 'Y': 0.3366924524307251, 'Z': 0.04776882380247116}, {'X': 0.5789616107940674, 'Y': 0.2777960002422333, 'Z': 0.04408731311559677}, {'X': 0.6546115279197693, 'Y': 0.4884799122810364, 'Z': 0.03191838040947914}, {'X': 0.633590042591095, 'Y': 0.37608081102371216, 'Z': 0.0373602956533432}, {'X': 0.6140115261077881, 'Y': 0.2960638105869293, 'Z': 0.02960626780986786}, {'X': 0.5984403491020203, 'Y': 0.23888620734214783, 'Z': 0.023841524496674538}, {'X': 0.6954809427261353, 'Y': 0.4850820004940033, 'Z': 0.021697504445910454}, {'X': 0.6743851900100708, 'Y': 0.37449103593826294, 'Z': 0.02595449797809124}, {'X': 0.6542630195617676, 'Y': 0.3105812668800354, 'Z': 0.024555163457989693}, {'X': 0.63506680727005, 'Y': 0.26867714524269104, 'Z': 0.025146478787064552}, {'X': 0.7394217848777771, 'Y': 0.5027906894683838, 'Z': 0.012889564037322998}, {'X': 0.727851390838623, 'Y': 0.42364802956581116, 'Z': 0.010194860398769379}, {'X': 0.7149184942245483, 'Y': 0.4067026376724243, 'Z': 0.011143732815980911}, {'X': 0.700426459312439, 'Y': 0.414654016494751, 'Z': 0.01654559187591076}]
[{'X': 0.7119697332382202, 'Y': 0.7297359108924866, 'Z': -0.0001289606880163774}, {'X': 0.6448037028312683, 'Y': 0.7411918044090271, 'Z': 0.031188001856207848}, {'X': 0.5945072174072266, 'Y': 0.6769522428512573, 'Z': 0.05376192554831505}, {'X': 0.5592289566993713, 'Y': 0.6163561344146729, 'Z': 0.06945672631263733}, {'X': 0.5288316011428833, 'Y': 0.599541187286377, 'Z': 0.0853126123547554}, {'X': 0.6186095476150513, 'Y': 0.5218284130096436, 'Z': 0.06359264999628067}, {'X': 0.6012168526649475, 'Y': 0.41262301802635193, 'Z': 0.08026530593633652}, {'X': 0.5902560949325562, 'Y': 0.338546484708786, 'Z': 0.08597277104854584}, {'X': 0.5789283514022827, 'Y': 0.28043410181999207, 'Z': 0.08759202808141708}, {'X': 0.654994010925293, 'Y': 0.49147874116897583, 'Z': 0.050576165318489075}, {'X': 0.6361744403839111, 'Y': 0.3753417134284973, 'Z': 0.06336755305528641}, {'X': 0.6175773739814758, 'Y': 0.2901913821697235, 'Z': 0.05680861324071884}, {'X': 0.6019152402877808, 'Y': 0.22804781794548035, 'Z': 0.05070946738123894}, {'X': 0.6954602599143982, 'Y': 0.48621851205825806, 'Z': 0.039844512939453125}, {'X': 0.6777864694595337, 'Y': 0.3775525391101837, 'Z': 0.05003777891397476}, {'X': 0.6589049100875854, 'Y': 0.32363325357437134, 'Z': 0.049383629113435745}, {'X': 0.6401765942573547, 'Y': 0.29229238629341125, 'Z': 0.05165085941553116}, {'X': 0.7390685081481934, 'Y': 0.49980026483535767, 'Z': 0.03073597140610218}, {'X': 0.729244589805603, 'Y': 0.4245615005493164, 'Z': 0.02937263622879982}, {'X': 0.7208086848258972, 'Y': 0.4206732511520386, 'Z': 0.029572825878858566}, {'X': 0.7105227112770081, 'Y': 0.440835177898407, 'Z': 0.03517604246735573}]
[{'X': 0.7235376238822937, 'Y': 0.7609942555427551, 'Z': -0.00011078486568294466}, {'X': 0.6558451652526855, 'Y': 0.7548484802246094, 'Z': -0.0015703870449215174}, {'X': 0.5962818264961243, 'Y': 0.6766532063484192, 'Z': 0.010644650086760521}, {'X': 0.5604404211044312, 'Y': 0.6114258766174316, 'Z': 0.013106816448271275}, {'X': 0.5272412300109863, 'Y': 0.5935441255569458, 'Z': 0.012725803069770336}, {'X': 0.6233895421028137, 'Y': 0.5112650394439697, 'Z': 0.05216177925467491}, {'X': 0.6049196720123291, 'Y': 0.40829896926879883, 'Z': 0.05909701809287071}, {'X': 0.5931978821754456, 'Y': 0.33982163667678833, 'Z': 0.056134335696697235}, {'X': 0.5844709873199463, 'Y': 0.2851529121398926, 'Z': 0.050991229712963104}, {'X': 0.6582808494567871, 'Y': 0.48241162300109863, 'Z': 0.03606322035193443}, {'X': 0.6386147737503052, 'Y': 0.36671584844589233, 'Z': 0.034310974180698395}, {'X': 0.6176544427871704, 'Y': 0.2915128767490387, 'Z': 0.02463112585246563}, {'X': 0.6011198163032532, 'Y': 0.24234682321548462, 'Z': 0.018259340897202492}, {'X': 0.6973522901535034, 'Y': 0.4822276830673218, 'Z': 0.011695822700858116}, {'X': 0.6819156408309937, 'Y': 0.3698834776878357, 'Z': -0.025061728432774544}, {'X': 0.6706461906433105, 'Y': 0.38397952914237976, 'Z': -0.06922303140163422}, {'X': 0.6665092706680298, 'Y': 0.4265119731426239, 'Z': -0.08398959785699844}, {'X': 0.7405794262886047, 'Y': 0.49979880452156067, 'Z': -0.008779595606029034}, {'X': 0.730353057384491, 'Y': 0.42516496777534485, 'Z': -0.0654941201210022}, {'X': 0.7243606448173523, 'Y': 0.44205793738365173, 'Z': -0.1067526713013649}, {'X': 0.7208926677703857, 'Y': 0.48325222730636597, 'Z': -0.1253143697977066}]
[{'X': 0.7220264673233032, 'Y': 0.7684456706047058, 'Z': -8.625701593700796e-05}, {'X': 0.6536691784858704, 'Y': 0.7568709254264832, 'Z': 0.0011061871191486716}, {'X': 0.5974523425102234, 'Y': 0.6759806275367737, 'Z': 0.014020709320902824}, {'X': 0.5628084540367126, 'Y': 0.6107245683670044, 'Z': 0.017260614782571793}, {'X': 0.5293927788734436, 'Y': 0.5950168371200562, 'Z': 0.022169098258018494}, {'X': 0.6259868144989014, 'Y': 0.5115262269973755, 'Z': 0.059463031589984894}, {'X': 0.6091287136077881, 'Y': 0.4112761616706848, 'Z': 0.06740492582321167}, {'X': 0.5962052941322327, 'Y': 0.34339937567710876, 'Z': 0.06526131182909012}, {'X': 0.5862078070640564, 'Y': 0.2920418977737427, 'Z': 0.05955500900745392}, {'X': 0.6622174978256226, 'Y': 0.48750948905944824, 'Z': 0.042224153876304626}, {'X': 0.6471704244613647, 'Y': 0.37086737155914307, 'Z': 0.039877668023109436}, {'X': 0.6250391006469727, 'Y': 0.2992525100708008, 'Z': 0.026361212134361267}, {'X': 0.6058419346809387, 'Y': 0.2523351013660431, 'Z': 0.014535175636410713}, {'X': 0.7013429403305054, 'Y': 0.48905521631240845, 'Z': 0.0162965077906847}, {'X': 0.689430832862854, 'Y': 0.37461596727371216, 'Z': -0.01830911450088024}, {'X': 0.6742859482765198, 'Y': 0.4145840108394623, 'Z': -0.05949382483959198}, {'X': 0.6668553948402405, 'Y': 0.473958820104599, 'Z': -0.07303522527217865}, {'X': 0.7447400689125061, 'Y': 0.50544273853302, 'Z': -0.005280596669763327}, {'X': 0.7317510843276978, 'Y': 0.4326704144477844, 'Z': -0.05894891917705536}, {'X': 0.7209982872009277, 'Y': 0.4765342175960541, 'Z': -0.09635701775550842}, {'X': 0.7148849368095398, 'Y': 0.5360413789749146, 'Z': -0.11347857117652893}]
[{'X': 0.7148443460464478, 'Y': 0.7681243419647217, 'Z': -9.071420936379582e-05}, {'X': 0.6421636939048767, 'Y': 0.7509379386901855, 'Z': 0.004114362411201}, {'X': 0.5912684202194214, 'Y': 0.6728422045707703, 'Z': 0.0153854601085186}, {'X': 0.5605573058128357, 'Y': 0.6121933460235596, 'Z': 0.021403789520263672}, {'X': 0.5326893925666809, 'Y': 0.5879142880439758, 'Z': 0.02783275954425335}, {'X': 0.6251266002655029, 'Y': 0.5138155221939087, 'Z': 0.054862260818481445}, {'X': 0.6116297245025635, 'Y': 0.4144882559776306, 'Z': 0.0680113211274147}, {'X': 0.5995811820030212, 'Y': 0.3447495698928833, 'Z': 0.06963987648487091}, {'X': 0.5866957902908325, 'Y': 0.29612812399864197, 'Z': 0.0651872307062149}, {'X': 0.6660317778587341, 'Y': 0.49577656388282776, 'Z': 0.039106257259845734}, {'X': 0.6571804285049438, 'Y': 0.3785189688205719, 'Z': 0.03400936350226402}, {'X': 0.6388702392578125, 'Y': 0.32364583015441895, 'Z': 0.01806102693080902}, {'X': 0.6211373805999756, 'Y': 0.30529579520225525, 'Z': 0.012385156005620956}, {'X': 0.7067366242408752, 'Y': 0.5015238523483276, 'Z': 0.01836170256137848}, {'X': 0.6990166306495667, 'Y': 0.39333856105804443, 'Z': -0.009401937946677208}, {'X': 0.6837488412857056, 'Y': 0.4076972007751465, 'Z': -0.04443630576133728}, {'X': 0.6731037497520447, 'Y': 0.44732633233070374, 'Z': -0.05496286600828171}, {'X': 0.7485713362693787, 'Y': 0.5232711434364319, 'Z': -0.00010699612903408706}, {'X': 0.7336021661758423, 'Y': 0.45564645528793335, 'Z': -0.045087188482284546}, {'X': 0.7178372740745544, 'Y': 0.4779212176799774, 'Z': -0.07607349008321762}, {'X': 0.7067650556564331, 'Y': 0.5197016000747681, 'Z': -0.08845312148332596}]
[{'X': 0.716912031173706, 'Y': 0.7868814468383789, 'Z': -9.91758206509985e-05}, {'X': 0.6426811218261719, 'Y': 0.7577449083328247, 'Z': 0.01093780156224966}, {'X': 0.5910797715187073, 'Y': 0.676386833190918, 'Z': 0.02182522416114807}, {'X': 0.5597163438796997, 'Y': 0.618615448474884, 'Z': 0.02316189743578434}, {'X': 0.5281397700309753, 'Y': 0.5937529802322388, 'Z': 0.02262636460363865}, {'X': 0.6268696188926697, 'Y': 0.517505943775177, 'Z': 0.054174862802028656}, {'X': 0.6150150299072266, 'Y': 0.4126601815223694, 'Z': 0.05950109660625458}, {'X': 0.60426265001297, 'Y': 0.3450150489807129, 'Z': 0.053944822400808334}, {'X': 0.5925672054290771, 'Y': 0.3015296757221222, 'Z': 0.04415808618068695}, {'X': 0.6661053895950317, 'Y': 0.5022827386856079, 'Z': 0.03385940194129944}, {'X': 0.6556800603866577, 'Y': 0.37819910049438477, 'Z': 0.021681489422917366}, {'X': 0.6344860196113586, 'Y': 0.3232758641242981, 'Z': -0.0019051831914111972}, {'X': 0.6142958998680115, 'Y': 0.31181246042251587, 'Z': -0.017331819981336594}, {'X': 0.7053782939910889, 'Y': 0.5096533894538879, 'Z': 0.008369866758584976}, {'X': 0.6955729722976685, 'Y': 0.39284634590148926, 'Z': -0.020021382719278336}, {'X': 0.6701029539108276, 'Y': 0.4004441797733307, 'Z': -0.06158670783042908}, {'X': 0.6526365280151367, 'Y': 0.4411209225654602, 'Z': -0.0798780769109726}, {'X': 0.746832549571991, 'Y': 0.5348411798477173, 'Z': -0.012477531097829342}, {'X': 0.7227525115013123, 'Y': 0.4644629955291748, 'Z': -0.060971423983573914}, {'X': 0.6991406083106995, 'Y': 0.48114317655563354, 'Z': -0.1014653667807579}, {'X': 0.6834797263145447, 'Y': 0.5171819925308228, 'Z': -0.12325736880302429}]
[{'X': 0.7138745784759521, 'Y': 0.7932130694389343, 'Z': -9.044039325090125e-05}, {'X': 0.641564130783081, 'Y': 0.7574814558029175, 'Z': 0.01313890889286995}, {'X': 0.5910005569458008, 'Y': 0.6795324087142944, 'Z': 0.019589154049754143}, {'X': 0.5594139099121094, 'Y': 0.6264135837554932, 'Z': 0.016940059140324593}, {'X': 0.5292802453041077, 'Y': 0.6006923913955688, 'Z': 0.011373796500265598}, {'X': 0.6284399032592773, 'Y': 0.5316428542137146, 'Z': 0.045553069561719894}, {'X': 0.6205645203590393, 'Y': 0.42003679275512695, 'Z': 0.048379089683294296}, {'X': 0.6113934516906738, 'Y': 0.34937697649002075, 'Z': 0.04684465005993843}, {'X': 0.6005099415779114, 'Y': 0.3044942617416382, 'Z': 0.041575755923986435}, {'X': 0.6650731563568115, 'Y': 0.5181844830513, 'Z': 0.02292301505804062}, {'X': 0.65707927942276, 'Y': 0.39032885432243347, 'Z': 0.008914878591895103}, {'X': 0.637802004814148, 'Y': 0.34347912669181824, 'Z': -0.008012167178094387}, {'X': 0.6206582188606262, 'Y': 0.33447644114494324, 'Z': -0.01865994930267334}, {'X': 0.703410267829895, 'Y': 0.5289359092712402, 'Z': -0.0026816055178642273}, {'X': 0.6954981088638306, 'Y': 0.4171144366264343, 'Z': -0.02476418763399124}, {'X': 0.669176459312439, 'Y': 0.4193282127380371, 'Z': -0.05671427771449089}, {'X': 0.650292694568634, 'Y': 0.44791364669799805, 'Z': -0.07148532569408417}, {'X': 0.7433324456214905, 'Y': 0.5593112707138062, 'Z': -0.02569493092596531}, {'X': 0.7272193431854248, 'Y': 0.4896141290664673, 'Z': -0.06476781517267227}, {'X': 0.7064355611801147, 'Y': 0.5007727146148682, 'Z': -0.09389712661504745}, {'X': 0.6918270587921143, 'Y': 0.528218150138855, 'Z': -0.11168952286243439}]
