[{'X': 0.6083180904388428, 'Y': 0.7066289186477661, 'Z': -0.00010988258145516738}, {'X': 0.5485974550247192, 'Y': 0.7118960618972778, 'Z': 0.014310725964605808}, {'X': 0.5097113847732544, 'Y': 0.6439926624298096, 'Z': 0.031990330666303635}, {'X': 0.48998022079467773, 'Y': 0.5845754742622375, 'Z': 0.04033555090427399}, {'X': 0.46879738569259644, 'Y': 0.5599034428596497, 'Z': 0.04650220647454262}, {'X': 0.5363537073135376, 'Y': 0.504040002822876, 'Z': 0.061948712915182114}, {'X': 0.5232213139533997, 'Y': 0.41209086775779724, 'Z': 0.06781339645385742}, {'X': 0.510560154914856, 'Y': 0.3562180995941162, 'Z': 0.0616023987531662}, {'X': 0.499525785446167, 'Y': 0.31211286783218384, 'Z': 0.05352719500660896}, {'X': 0.5646346807479858, 'Y': 0.4780103862285614, 'Z': 0.043531306087970734}, {'X': 0.5513147711753845, 'Y': 0.371482253074646, 'Z': 0.05342838168144226}, {'X': 0.5326071381568909, 'Y': 0.30031758546829224, 'Z': 0.04106884449720383}, {'X': 0.5169231295585632, 'Y': 0.24293047189712524, 'Z': 0.031865838915109634}, {'X': 0.5976884365081787, 'Y': 0.47052744030952454, 'Z': 0.020986605435609818}, {'X': 0.583251953125, 'Y': 0.355785608291626, 'Z': 0.024749329313635826}, {'X': 0.5669670104980469, 'Y': 0.2859889268875122, 'Z': 0.010464109480381012}, {'X': 0.5535142421722412, 'Y': 0.22723299264907837, 'Z': -2.758011942205485e-05}, {'X': 0.6361668109893799, 'Y': 0.48268571496009827, 'Z': -0.0015054044779390097}, {'X': 0.6363916397094727, 'Y': 0.3863016963005066, 'Z': -0.004705615341663361}, {'X': 0.6345998644828796, 'Y': 0.32499223947525024, 'Z': -0.012228603474795818}, {'X': 0.6319866180419922, 'Y': 0.2698073983192444, 'Z': -0.016632650047540665}]
[{'X': 0.6039566397666931, 'Y': 0.7012733221054077, 'Z': -7.824063504813239e-05}, {'X': 0.5476706027984619, 'Y': 0.7103256583213806, 'Z': 0.013475426472723484}, {'X': 0.5100246071815491, 'Y': 0.6406761407852173, 'Z': 0.02727196365594864}, {'X': 0.49208319187164307, 'Y': 0.5816016793251038, 'Z': 0.03319108858704567}, {'X': 0.47054481506347656, 'Y': 0.5556715130805969, 'Z': 0.03737635165452957}, {'X': 0.5369023084640503, 'Y': 0.503834068775177, 'Z': 0.045146115124225616}, {'X': 0.5246448516845703, 'Y': 0.4115210473537445, 'Z': 0.042558807879686356}, {'X': 0.5116947293281555, 'Y': 0.35534727573394775, 'Z': 0.029230168089270592}, {'X': 0.4979933798313141, 'Y': 0.30936869978904724, 'Z': 0.01633807271718979}, {'X': 0.5647042989730835, 'Y': 0.47631600499153137, 'Z': 0.025721024721860886}, {'X': 0.5519232749938965, 'Y': 0.3701368272304535, 'Z': 0.023424694314599037}, {'X': 0.5315414071083069, 'Y': 0.29651910066604614, 'Z': 0.00279750837944448}, {'X': 0.5132813453674316, 'Y': 0.23675459623336792, 'Z': -0.012572824023663998}, {'X': 0.5973578095436096, 'Y': 0.4693290591239929, 'Z': 0.0028788605704903603}, {'X': 0.5818652510643005, 'Y': 0.3558737635612488, 'Z': -0.002451906679198146}, {'X': 0.5637195706367493, 'Y': 0.28373801708221436, 'Z': -0.021020064130425453}, {'X': 0.547585666179657, 'Y': 0.224276602268219, 'Z': -0.035048048943281174}, {'X': 0.6350621581077576, 'Y': 0.4819053113460541, 'Z': -0.018293889239430428}, {'X': 0.6337608098983765, 'Y': 0.38590019941329956, 'Z': -0.026860931888222694}, {'X': 0.6314438581466675, 'Y': 0.32605576515197754, 'Z': -0.03613341599702835}, {'X': 0.6272425651550293, 'Y': 0.2714884877204895, 'Z': -0.041472602635622025}]
[{'X': 0.6050621271133423, 'Y': 0.70210862159729, 'Z': -0.00010889212717302144}, {'X': 0.5473561882972717, 'Y': 0.7103053331375122, 'Z': 0.012002572417259216}, {'X': 0.508817732334137, 'Y': 0.6441890001296997, 'Z': 0.027251942083239555}, {'X': 0.4897778332233429, 'Y': 0.5845286846160889, 'Z': 0.03432396799325943}, {'X': 0.46924883127212524, 'Y': 0.5585449934005737, 'Z': 0.039936602115631104}, {'X': 0.5353507995605469, 'Y': 0.5010756254196167, 'Z': 0.05303169786930084}, {'X': 0.5236343741416931, 'Y': 0.4098159372806549, 'Z': 0.05590904876589775}, {'X': 0.5111581683158875, 'Y': 0.35475680232048035, 'Z': 0.04942670837044716}, {'X': 0.4994630813598633, 'Y': 0.3112984895706177, 'Z': 0.041420675814151764}, {'X': 0.5636134147644043, 'Y': 0.4738992154598236, 'Z': 0.03504724055528641}, {'X': 0.5501465201377869, 'Y': 0.3684126138687134, 'Z': 0.04039426147937775}, {'X': 0.5310876965522766, 'Y': 0.2982403635978699, 'Z': 0.02566574327647686}, {'X': 0.5148559808731079, 'Y': 0.24138402938842773, 'Z': 0.014734332449734211}, {'X': 0.5963873863220215, 'Y': 0.4670070707798004, 'Z': 0.013417397625744343}, {'X': 0.5805889964103699, 'Y': 0.3544539511203766, 'Z': 0.013579802587628365}, {'X': 0.56361323595047, 'Y': 0.2847098708152771, 'Z': -0.0021489369682967663}, {'X': 0.5489750504493713, 'Y': 0.22565579414367676, 'Z': -0.014483010396361351}, {'X': 0.634357213973999, 'Y': 0.4798031449317932, 'Z': -0.007679629139602184}, {'X': 0.6347895860671997, 'Y': 0.38580405712127686, 'Z': -0.01303854864090681}, {'X': 0.6328201293945312, 'Y': 0.3251212239265442, 'Z': -0.02170882187783718}, {'X': 0.6295563578605652, 'Y': 0.2701965868473053, 'Z': -0.027072463184595108}]
[{'X': 0.6038526892662048, 'Y': 0.7106300592422485, 'Z': -0.00010767340427264571}, {'X': 0.5454662442207336, 'Y': 0.7144937515258789, 'Z': 0.015156343579292297}, {'X': 0.5055708289146423, 'Y': 0.6485509872436523, 'Z': 0.0307055301964283}, {'X': 0.4850444793701172, 'Y': 0.5880476236343384, 'Z': 0.03747212886810303}, {'X': 0.4676452577114105, 'Y': 0.5567740797996521, 'Z': 0.0448470339179039}, {'X': 0.532808244228363, 'Y': 0.5052692890167236, 'Z': 0.06161044165492058}, {'X': 0.5215145945549011, 'Y': 0.41067665815353394, 'Z': 0.06890568882226944}, {'X': 0.5088192820549011, 'Y': 0.3497471511363983, 'Z': 0.06148659437894821}, {'X': 0.49585315585136414, 'Y': 0.30034542083740234, 'Z': 0.05023945868015289}, {'X': 0.561072826385498, 'Y': 0.4801894724369049, 'Z': 0.04146004840731621}, {'X': 0.548122227191925, 'Y': 0.373596727848053, 'Z': 0.047698188573122025}, {'X': 0.5295485258102417, 'Y': 0.2994369864463806, 'Z': 0.029961546882987022}, {'X': 0.5131579637527466, 'Y': 0.23948544263839722, 'Z': 0.013695843517780304}, {'X': 0.5950477123260498, 'Y': 0.4754161536693573, 'Z': 0.017859824001789093}, {'X': 0.5776249170303345, 'Y': 0.36322999000549316, 'Z': 0.020075712352991104}, {'X': 0.5607683658599854, 'Y': 0.29189786314964294, 'Z': 0.004183067940175533}, {'X': 0.5473827123641968, 'Y': 0.23264044523239136, 'Z': -0.00916482787579298}, {'X': 0.6335070729255676, 'Y': 0.48947346210479736, 'Z': -0.0061622243374586105}, {'X': 0.632887065410614, 'Y': 0.3984200656414032, 'Z': -0.005988802295178175}, {'X': 0.6326664090156555, 'Y': 0.3379400372505188, 'Z': -0.01396630797535181}, {'X': 0.6326112747192383, 'Y': 0.28080877661705017, 'Z': -0.020046813413500786}]
[{'X': 0.6008443832397461, 'Y': 0.7102770805358887, 'Z': -7.86729360697791e-05}, {'X': 0.5426601767539978, 'Y': 0.7144910097122192, 'Z': 0.009519465267658234}, {'X': 0.5059143304824829, 'Y': 0.6474604606628418, 'Z': 0.0238722525537014}, {'X': 0.48648327589035034, 'Y': 0.5847231149673462, 'Z': 0.02852640300989151}, {'X': 0.4717234969139099, 'Y': 0.5532925724983215, 'Z': 0.03520025312900543}, {'X': 0.5347505211830139, 'Y': 0.5127350091934204, 'Z': 0.063578762114048}, {'X': 0.5216805338859558, 'Y': 0.42087873816490173, 'Z': 0.07510310411453247}, {'X': 0.5062597393989563, 'Y': 0.36098146438598633, 'Z': 0.07400631159543991}, {'X': 0.4899651110172272, 'Y': 0.3093857169151306, 'Z': 0.06872472912073135}, {'X': 0.5629286766052246, 'Y': 0.488258421421051, 'Z': 0.045623600482940674}, {'X': 0.5509496927261353, 'Y': 0.38624054193496704, 'Z': 0.05279920995235443}, {'X': 0.5321140289306641, 'Y': 0.3120816648006439, 'Z': 0.04824782907962799}, {'X': 0.5178802609443665, 'Y': 0.24815234541893005, 'Z': 0.04562319442629814}, {'X': 0.595130205154419, 'Y': 0.4817410111427307, 'Z': 0.022333556786179543}, {'X': 0.5771137475967407, 'Y': 0.3746733069419861, 'Z': 0.02067432925105095}, {'X': 0.5549604296684265, 'Y': 0.31245291233062744, 'Z': 0.007822372019290924}, {'X': 0.5389271974563599, 'Y': 0.2585148215293884, 'Z': 0.0016340255970135331}, {'X': 0.6312214136123657, 'Y': 0.4908365309238434, 'Z': -0.0033812932670116425}, {'X': 0.6243093609809875, 'Y': 0.41494008898735046, 'Z': -0.006775514222681522}, {'X': 0.6190286874771118, 'Y': 0.37039488554000854, 'Z': -0.013579858466982841}, {'X': 0.6172332167625427, 'Y': 0.3290122151374817, 'Z': -0.01779993064701557}]
[{'X': 0.6040119528770447, 'Y': 0.7214891314506531, 'Z': -0.00010150810703635216}, {'X': 0.5434550046920776, 'Y': 0.7192944288253784, 'Z': 0.008861088193953037}, {'X': 0.5093538165092468, 'Y': 0.6512575745582581, 'Z': 0.024686302989721298}, {'X': 0.48844918608665466, 'Y': 0.591618537902832, 'Z': 0.02752576395869255}, {'X': 0.4736303687095642, 'Y': 0.5576387643814087, 'Z': 0.03225979954004288}, {'X': 0.5353003144264221, 'Y': 0.5148885250091553, 'Z': 0.058836959302425385}, {'X': 0.5215312242507935, 'Y': 0.41460826992988586, 'Z': 0.06731432676315308}, {'X': 0.5065562129020691, 'Y': 0.3510075509548187, 'Z': 0.059199679642915726}, {'X': 0.4920382797718048, 'Y': 0.29663175344467163, 'Z': 0.048866815865039825}, {'X': 0.5627911686897278, 'Y': 0.4922269582748413, 'Z': 0.03926776722073555}, {'X': 0.5471487641334534, 'Y': 0.3785649836063385, 'Z': 0.04539477825164795}, {'X': 0.5281532406806946, 'Y': 0.3029966652393341, 'Z': 0.030843287706375122}, {'X': 0.5146327018737793, 'Y': 0.2430657148361206, 'Z': 0.021808594465255737}, {'X': 0.5937866568565369, 'Y': 0.4873896837234497, 'Z': 0.01665673963725567}, {'X': 0.5762558579444885, 'Y': 0.375749409198761, 'Z': 0.018609242513775826}, {'X': 0.5548107624053955, 'Y': 0.3082576096057892, 'Z': 0.0010569761507213116}, {'X': 0.5382893085479736, 'Y': 0.25301268696784973, 'Z': -0.009759518317878246}, {'X': 0.6268622279167175, 'Y': 0.5009233355522156, 'Z': -0.008156259544193745}, {'X': 0.6266506314277649, 'Y': 0.4259960353374481, 'Z': -0.01171542052179575}, {'X': 0.6245223879814148, 'Y': 0.3747671842575073, 'Z': -0.0237143374979496}, {'X': 0.6259060502052307, 'Y': 0.32677650451660156, 'Z': -0.030099444091320038}]
[{'X': 0.6116412281990051, 'Y': 0.7247498631477356, 'Z': -9.733640035847202e-05}, {'X': 0.5490860939025879, 'Y': 0.7259673476219177, 'Z': 0.02514929696917534}, {'X': 0.5114825963973999, 'Y': 0.6637257933616638, 'Z': 0.04776337370276451}, {'X': 0.49131789803504944, 'Y': 0.6077632308006287, 'Z': 0.05671897158026695}, {'X': 0.4745568037033081, 'Y': 0.5696600675582886, 'Z': 0.06830402463674545}, {'X': 0.5360610485076904, 'Y': 0.5429400205612183, 'Z': 0.08179197460412979}, {'X': 0.5204762816429138, 'Y': 0.44889092445373535, 'Z': 0.10096712410449982}, {'X': 0.5057019591331482, 'Y': 0.39302557706832886, 'Z': 0.10663211345672607}, {'X': 0.4914376437664032, 'Y': 0.3454512357711792, 'Z': 0.10451887547969818}, {'X': 0.5594969391822815, 'Y': 0.5172749757766724, 'Z': 0.05899986997246742}, {'X': 0.5432813167572021, 'Y': 0.4189213216304779, 'Z': 0.07026444375514984}, {'X': 0.5236555337905884, 'Y': 0.3533952236175537, 'Z': 0.06927480548620224}, {'X': 0.507490873336792, 'Y': 0.2935684621334076, 'Z': 0.0756363645195961}, {'X': 0.585355818271637, 'Y': 0.5033320784568787, 'Z': 0.03212892264127731}, {'X': 0.5620455741882324, 'Y': 0.4075912833213806, 'Z': 0.032295580953359604}, {'X': 0.5403926968574524, 'Y': 0.35772597789764404, 'Z': 0.02101689577102661}, {'X': 0.5253968238830566, 'Y': 0.3140692114830017, 'Z': 0.017735030502080917}, {'X': 0.6145267486572266, 'Y': 0.5028381943702698, 'Z': 0.0046177092008292675}, {'X': 0.5934029817581177, 'Y': 0.42803293466567993, 'Z': 0.000629007292445749}, {'X': 0.5748971104621887, 'Y': 0.38036003708839417, 'Z': -0.010760367847979069}, {'X': 0.5588845610618591, 'Y': 0.3372634947299957, 'Z': -0.01720186322927475}]
[{'X': 0.6048779487609863, 'Y': 0.7163571119308472, 'Z': -6.559995381394401e-05}, {'X': 0.5529264807701111, 'Y': 0.7189158797264099, 'Z': 0.008376533165574074}, {'X': 0.5096065402030945, 'Y': 0.6467900276184082, 'Z': 0.017261900007724762}, {'X': 0.49085140228271484, 'Y': 0.587573766708374, 'Z': 0.01745881699025631}, {'X': 0.47031956911087036, 'Y': 0.5715345144271851, 'Z': 0.01468613650649786}, {'X': 0.5334540605545044, 'Y': 0.51680588722229, 'Z': 0.037084758281707764}, {'X': 0.518291711807251, 'Y': 0.4249795377254486, 'Z': 0.03702864050865173}, {'X': 0.5066596865653992, 'Y': 0.3647841215133667, 'Z': 0.03354550898075104}, {'X': 0.49548885226249695, 'Y': 0.31362617015838623, 'Z': 0.026307830587029457}, {'X': 0.5602332949638367, 'Y': 0.4906289577484131, 'Z': 0.013485048897564411}, {'X': 0.534934937953949, 'Y': 0.4000212848186493, 'Z': 0.005082774441689253}, {'X': 0.5098576545715332, 'Y': 0.3390405774116516, 'Z': -0.018066687509417534}, {'X': 0.48842620849609375, 'Y': 0.2827710211277008, 'Z': -0.039094552397727966}, {'X': 0.5937631726264954, 'Y': 0.48304712772369385, 'Z': -0.013093571178615093}, {'X': 0.5625919699668884, 'Y': 0.38869819045066833, 'Z': -0.02852853573858738}, {'X': 0.5346609950065613, 'Y': 0.34925222396850586, 'Z': -0.04911051318049431}, {'X': 0.5135524868965149, 'Y': 0.3179273009300232, 'Z': -0.06259561330080032}, {'X': 0.6346292495727539, 'Y': 0.4881223142147064, 'Z': -0.038818422704935074}, {'X': 0.6274374723434448, 'Y': 0.3918776512145996, 'Z': -0.05422603711485863}, {'X': 0.625058650970459, 'Y': 0.3329923152923584, 'Z': -0.06548082083463669}, {'X': 0.6241987347602844, 'Y': 0.2733122706413269, 'Z': -0.07722901552915573}]
[{'X': 0.6075872182846069, 'Y': 0.7068607807159424, 'Z': -3.2603131785435835e-06}, {'X': 0.5497331619262695, 'Y': 0.7111225724220276, 'Z': 0.02505434863269329}, {'X': 0.5109689235687256, 'Y': 0.6383365988731384, 'Z': 0.04824909195303917}, {'X': 0.49349895119667053, 'Y': 0.5914680361747742, 'Z': 0.058416012674570084}, {'X': 0.47149744629859924, 'Y': 0.5698385834693909, 'Z': 0.05964895337820053}, {'X': 0.5406807065010071, 'Y': 0.5258851647377014, 'Z': 0.07960473746061325}, {'X': 0.5270740985870361, 'Y': 0.4517405033111572, 'Z': 0.09328339248895645}, {'X': 0.5082871317863464, 'Y': 0.4137703776359558, 'Z': 0.09228330850601196}, {'X': 0.4886547923088074, 'Y': 0.39320066571235657, 'Z': 0.08974485099315643}, {'X': 0.5655595064163208, 'Y': 0.5050150752067566, 'Z': 0.052594851702451706}, {'X': 0.5408559441566467, 'Y': 0.42493513226509094, 'Z': 0.05070515349507332}, {'X': 0.5129544138908386, 'Y': 0.38104650378227234, 'Z': 0.0205698162317276}, {'X': 0.4857691824436188, 'Y': 0.3521944284439087, 'Z': -0.0035284035839140415}, {'X': 0.5978857278823853, 'Y': 0.49482813477516174, 'Z': 0.021530086174607277}, {'X': 0.5648210644721985, 'Y': 0.4216534495353699, 'Z': 0.008478503674268723}, {'X': 0.5332162976264954, 'Y': 0.4205637574195862, 'Z': -0.022611428052186966}, {'X': 0.5070579648017883, 'Y': 0.439007043838501, 'Z': -0.04462527111172676}, {'X': 0.636101245880127, 'Y': 0.4843764901161194, 'Z': -0.008118105120956898}, {'X': 0.6289487481117249, 'Y': 0.38416850566864014, 'Z': -0.012983816675841808}, {'X': 0.6229737401008606, 'Y': 0.31375622749328613, 'Z': -0.02528941072523594}, {'X': 0.6117485165596008, 'Y': 0.25079306960105896, 'Z': -0.0384596548974514}]
[{'X': 0.6067875623703003, 'Y': 0.71734219789505, 'Z': -2.615987068566028e-05}, {'X': 0.5581834316253662, 'Y': 0.7256314754486084, 'Z': 0.02126135863363743}, {'X': 0.5138565897941589, 'Y': 0.6565582752227783, 'Z': 0.039107244461774826}, {'X': 0.492129921913147, 'Y': 0.598686695098877, 'Z': 0.04082893580198288}, {'X': 0.47430604696273804, 'Y': 0.5655730962753296, 'Z': 0.037976495921611786}, {'X': 0.5434910655021667, 'Y': 0.5386677980422974, 'Z': 0.0719529539346695}, {'X': 0.527023434638977, 'Y': 0.4721479117870331, 'Z': 0.06405138224363327}, {'X': 0.5210951566696167, 'Y': 0.4856157898902893, 'Z': 0.049096833914518356}, {'X': 0.5199351906776428, 'Y': 0.5133214592933655, 'Z': 0.04402334243059158}, {'X': 0.5691823363304138, 'Y': 0.5085128545761108, 'Z': 0.04892921447753906}, {'X': 0.5452700853347778, 'Y': 0.42693406343460083, 'Z': 0.057101570069789886}, {'X': 0.5171790719032288, 'Y': 0.36808687448501587, 'Z': 0.040503475815057755}, {'X': 0.48995399475097656, 'Y': 0.3164375424385071, 'Z': 0.02709328569471836}, {'X': 0.5997995138168335, 'Y': 0.4988212287425995, 'Z': 0.0182759091258049}, {'X': 0.5685988664627075, 'Y': 0.4303200840950012, 'Z': 0.003076989436522126}, {'X': 0.537139892578125, 'Y': 0.45399540662765503, 'Z': -0.022277459502220154}, {'X': 0.5138493776321411, 'Y': 0.488403856754303, 'Z': -0.036128222942352295}, {'X': 0.6346253156661987, 'Y': 0.4900267422199249, 'Z': -0.010509410873055458}, {'X': 0.6272220611572266, 'Y': 0.3969306945800781, 'Z': -0.01490835566073656}, {'X': 0.6211403608322144, 'Y': 0.32618409395217896, 'Z': -0.025320738554000854}, {'X': 0.6096264719963074, 'Y': 0.2598583996295929, 'Z': -0.034865785390138626}]
[{'X': 0.6053885221481323, 'Y': 0.7229633331298828, 'Z': -5.881373363081366e-05}, {'X': 0.5547502040863037, 'Y': 0.7246419191360474, 'Z': -0.0015767996665090322}, {'X': 0.5148180723190308, 'Y': 0.6558343768119812, 'Z': 0.0001794248091755435}, {'X': 0.49205511808395386, 'Y': 0.600341260433197, 'Z': -0.011277791112661362}, {'X': 0.4742242097854614, 'Y': 0.5671591758728027, 'Z': -0.022162558510899544}, {'X': 0.5456488728523254, 'Y': 0.5359457731246948, 'Z': 0.03505175933241844}, {'X': 0.528969407081604, 'Y': 0.44030430912971497, 'Z': 0.038849808275699615}, {'X': 0.5111995339393616, 'Y': 0.38469448685646057, 'Z': 0.03958486393094063}, {'X': 0.49655428528785706, 'Y': 0.35077059268951416, 'Z': 0.038928549736738205}, {'X': 0.5725604891777039, 'Y': 0.5165827870368958, 'Z': 0.013948663137853146}, {'X': 0.5513264536857605, 'Y': 0.4183853566646576, 'Z': 0.009148110635578632}, {'X': 0.521300733089447, 'Y': 0.3575429320335388, 'Z': -0.006646992173045874}, {'X': 0.49587467312812805, 'Y': 0.3143102824687958, 'Z': -0.02157655917108059}, {'X': 0.6028977632522583, 'Y': 0.5164448022842407, 'Z': -0.009484576061367989}, {'X': 0.5690371990203857, 'Y': 0.4415299594402313, 'Z': -0.03884242847561836}, {'X': 0.5367687344551086, 'Y': 0.49165570735931396, 'Z': -0.08317486941814423}, {'X': 0.517747700214386, 'Y': 0.5532418489456177, 'Z': -0.10553081333637238}, {'X': 0.6344355940818787, 'Y': 0.5163351893424988, 'Z': -0.03164152428507805}, {'X': 0.6202278137207031, 'Y': 0.4374291002750397, 'Z': -0.04645698890089989}, {'X': 0.6079690456390381, 'Y': 0.38440385460853577, 'Z': -0.07379260659217834}, {'X': 0.5981237292289734, 'Y': 0.3409559726715088, 'Z': -0.09583479166030884}]
