[{'X': 0.7725460529327393, 'Y': 0.676373302936554, 'Z': -8.403403626289219e-05}, {'X': 0.7003563046455383, 'Y': 0.6459481120109558, 'Z': -0.06046878919005394}, {'X': 0.6455209851264954, 'Y': 0.5766249299049377, 'Z': -0.099876269698143}, {'X': 0.637664794921875, 'Y': 0.49449142813682556, 'Z': -0.12937603890895844}, {'X': 0.6776736378669739, 'Y': 0.4667906165122986, 'Z': -0.13195697963237762}, {'X': 0.6809818744659424, 'Y': 0.4903859794139862, 'Z': -0.07140985876321793}, {'X': 0.6778018474578857, 'Y': 0.4252603352069855, 'Z': -0.13192099332809448}, {'X': 0.6824150681495667, 'Y': 0.5014570951461792, 'Z': -0.11821924149990082}, {'X': 0.680292546749115, 'Y': 0.5220601558685303, 'Z': -0.08697014302015305}, {'X': 0.7295300960540771, 'Y': 0.49097463488578796, 'Z': -0.0682268887758255}, {'X': 0.7288711667060852, 'Y': 0.4251084327697754, 'Z': -0.1754688322544098}, {'X': 0.727024495601654, 'Y': 0.5193924307823181, 'Z': -0.16311779618263245}, {'X': 0.7201762795448303, 'Y': 0.5234804749488831, 'Z': -0.12330948561429977}, {'X': 0.7769467830657959, 'Y': 0.4999549090862274, 'Z': -0.07354764640331268}, {'X': 0.7774499654769897, 'Y': 0.44301193952560425, 'Z': -0.16335633397102356}, {'X': 0.7668547630310059, 'Y': 0.5323461294174194, 'Z': -0.1334565430879593}, {'X': 0.7632045149803162, 'Y': 0.5352595448493958, 'Z': -0.09121083468198776}, {'X': 0.8223667740821838, 'Y': 0.5159125924110413, 'Z': -0.08741271495819092}, {'X': 0.8228917121887207, 'Y': 0.4654690623283386, 'Z': -0.1261015683412552}, {'X': 0.8090733289718628, 'Y': 0.5265262126922607, 'Z': -0.11208928376436234}, {'X': 0.8062005639076233, 'Y': 0.5400392413139343, 'Z': -0.08843906223773956}]
[{'X': 0.778381884098053, 'Y': 0.6826061010360718, 'Z': -6.151703564682975e-05}, {'X': 0.7011364102363586, 'Y': 0.6491034626960754, 'Z': -0.0639720931649208}, {'X': 0.6422401666641235, 'Y': 0.5808730125427246, 'Z': -0.10719340294599533}, {'X': 0.6366186141967773, 'Y': 0.49916207790374756, 'Z': -0.14129430055618286}, {'X': 0.681235671043396, 'Y': 0.4655827283859253, 'Z': -0.15276125073432922}, {'X': 0.6752105355262756, 'Y': 0.49492067098617554, 'Z': -0.0893612876534462}, {'X': 0.6742914915084839, 'Y': 0.4268258512020111, 'Z': -0.1510794460773468}, {'X': 0.6786808967590332, 'Y': 0.4978220462799072, 'Z': -0.14710663259029388}, {'X': 0.6764400601387024, 'Y': 0.5272350311279297, 'Z': -0.12238059192895889}, {'X': 0.7242019772529602, 'Y': 0.4921809434890747, 'Z': -0.08634902536869049}, {'X': 0.7279936671257019, 'Y': 0.42460769414901733, 'Z': -0.1814747154712677}, {'X': 0.7291584014892578, 'Y': 0.5162017345428467, 'Z': -0.17530237138271332}, {'X': 0.7235971093177795, 'Y': 0.5322097539901733, 'Z': -0.14646534621715546}, {'X': 0.7732025980949402, 'Y': 0.5003963112831116, 'Z': -0.08928977698087692}, {'X': 0.7778617739677429, 'Y': 0.44859036803245544, 'Z': -0.16768775880336761}, {'X': 0.7727933526039124, 'Y': 0.5332828164100647, 'Z': -0.14229051768779755}, {'X': 0.7692474126815796, 'Y': 0.5381035804748535, 'Z': -0.10733292996883392}, {'X': 0.8199217319488525, 'Y': 0.5191996097564697, 'Z': -0.1026521697640419}, {'X': 0.8221797943115234, 'Y': 0.47460874915122986, 'Z': -0.13336460292339325}, {'X': 0.8111287355422974, 'Y': 0.5320312976837158, 'Z': -0.11786681413650513}, {'X': 0.8071287870407104, 'Y': 0.5435104370117188, 'Z': -0.09800717234611511}]
[{'X': 0.7710027694702148, 'Y': 0.6656942367553711, 'Z': -8.70634539751336e-05}, {'X': 0.7051141858100891, 'Y': 0.6399443745613098, 'Z': -0.06529520452022552}, {'X': 0.6487023830413818, 'Y': 0.5739496946334839, 'Z': -0.10775205492973328}, {'X': 0.6403017044067383, 'Y': 0.4917523264884949, 'Z': -0.13742299377918243}, {'X': 0.6894669532775879, 'Y': 0.4628569185733795, 'Z': -0.13037432730197906}, {'X': 0.6881517171859741, 'Y': 0.485828161239624, 'Z': -0.05974793806672096}, {'X': 0.6851060390472412, 'Y': 0.42516571283340454, 'Z': -0.12280722707509995}, {'X': 0.6914078593254089, 'Y': 0.5021244883537292, 'Z': -0.1029185950756073}, {'X': 0.6925513744354248, 'Y': 0.5162573456764221, 'Z': -0.07009672373533249}, {'X': 0.7349647879600525, 'Y': 0.48706141114234924, 'Z': -0.05707790330052376}, {'X': 0.733115017414093, 'Y': 0.4199526011943817, 'Z': -0.1731162667274475}, {'X': 0.7302145957946777, 'Y': 0.5161076784133911, 'Z': -0.1542607545852661}, {'X': 0.7293679714202881, 'Y': 0.512475848197937, 'Z': -0.10303879529237747}, {'X': 0.7820129990577698, 'Y': 0.49763748049736023, 'Z': -0.06723811477422714}, {'X': 0.7786040306091309, 'Y': 0.44059786200523376, 'Z': -0.16537678241729736}, {'X': 0.767179548740387, 'Y': 0.5350685715675354, 'Z': -0.13171187043190002}, {'X': 0.7689998149871826, 'Y': 0.5349604487419128, 'Z': -0.08401961624622345}, {'X': 0.8268209099769592, 'Y': 0.5141189098358154, 'Z': -0.08505154401063919}, {'X': 0.824385404586792, 'Y': 0.46462932229042053, 'Z': -0.13155321776866913}, {'X': 0.8086683750152588, 'Y': 0.5277694463729858, 'Z': -0.12096665799617767}, {'X': 0.8071396350860596, 'Y': 0.5397158861160278, 'Z': -0.095638208091259}]
[{'X': 0.7784439325332642, 'Y': 0.6748062372207642, 'Z': -4.102003003936261e-05}, {'X': 0.7036333084106445, 'Y': 0.6453329920768738, 'Z': -0.06139097735285759}, {'X': 0.6426405310630798, 'Y': 0.5788662433624268, 'Z': -0.10213669389486313}, {'X': 0.6329883337020874, 'Y': 0.49492019414901733, 'Z': -0.13410229980945587}, {'X': 0.6797230243682861, 'Y': 0.4585287272930145, 'Z': -0.14674431085586548}, {'X': 0.6779381036758423, 'Y': 0.49199000000953674, 'Z': -0.0843542292714119}, {'X': 0.6758372783660889, 'Y': 0.42537909746170044, 'Z': -0.14797988533973694}, {'X': 0.6797000765800476, 'Y': 0.49630457162857056, 'Z': -0.15018638968467712}, {'X': 0.6787726283073425, 'Y': 0.5275992751121521, 'Z': -0.12893295288085938}, {'X': 0.7258917689323425, 'Y': 0.48883914947509766, 'Z': -0.0815579891204834}, {'X': 0.7283790111541748, 'Y': 0.4224339425563812, 'Z': -0.17313922941684723}, {'X': 0.7293093204498291, 'Y': 0.5115282535552979, 'Z': -0.1692482978105545}, {'X': 0.7266280651092529, 'Y': 0.5320715308189392, 'Z': -0.14352859556674957}, {'X': 0.7743028402328491, 'Y': 0.49739259481430054, 'Z': -0.08416378498077393}, {'X': 0.7764949798583984, 'Y': 0.44600915908813477, 'Z': -0.1590283215045929}, {'X': 0.7725633382797241, 'Y': 0.528888463973999, 'Z': -0.1339200884103775}, {'X': 0.7713469862937927, 'Y': 0.5391576886177063, 'Z': -0.09909284114837646}, {'X': 0.8217172622680664, 'Y': 0.5168269872665405, 'Z': -0.0974104106426239}, {'X': 0.8214535713195801, 'Y': 0.4727359414100647, 'Z': -0.12527188658714294}, {'X': 0.8105905055999756, 'Y': 0.5276610851287842, 'Z': -0.10627824813127518}, {'X': 0.8071490526199341, 'Y': 0.5426793098449707, 'Z': -0.08250689506530762}]
[{'X': 0.7882164716720581, 'Y': 0.6760629415512085, 'Z': -3.450376243563369e-05}, {'X': 0.7078807353973389, 'Y': 0.6451736688613892, 'Z': -0.06679396331310272}, {'X': 0.6449585556983948, 'Y': 0.5694907903671265, 'Z': -0.12204072624444962}, {'X': 0.6383731365203857, 'Y': 0.49009597301483154, 'Z': -0.16689009964466095}, {'X': 0.6836955547332764, 'Y': 0.46245113015174866, 'Z': -0.19892950356006622}, {'X': 0.6685076951980591, 'Y': 0.4889371395111084, 'Z': -0.12258291244506836}, {'X': 0.671134889125824, 'Y': 0.4201125502586365, 'Z': -0.185801699757576}, {'X': 0.6757135391235352, 'Y': 0.4918642044067383, 'Z': -0.18404549360275269}, {'X': 0.6708701848983765, 'Y': 0.5274840593338013, 'Z': -0.16158969700336456}, {'X': 0.7177964448928833, 'Y': 0.48824697732925415, 'Z': -0.11957997828722}, {'X': 0.7273773550987244, 'Y': 0.42050015926361084, 'Z': -0.2029295414686203}, {'X': 0.7285137176513672, 'Y': 0.5065874457359314, 'Z': -0.19235408306121826}, {'X': 0.7206495404243469, 'Y': 0.5266625285148621, 'Z': -0.1694720983505249}, {'X': 0.7674037218093872, 'Y': 0.4986073970794678, 'Z': -0.12023278325796127}, {'X': 0.773661196231842, 'Y': 0.4480172097682953, 'Z': -0.18098630011081696}, {'X': 0.7696036100387573, 'Y': 0.5280804634094238, 'Z': -0.15285302698612213}, {'X': 0.7630375623703003, 'Y': 0.5345636010169983, 'Z': -0.12264455109834671}, {'X': 0.8105021715164185, 'Y': 0.5210360884666443, 'Z': -0.1328599452972412}, {'X': 0.8146121501922607, 'Y': 0.4885742962360382, 'Z': -0.15163376927375793}, {'X': 0.8041151165962219, 'Y': 0.5409017205238342, 'Z': -0.1348453164100647}, {'X': 0.7962351441383362, 'Y': 0.5445449352264404, 'Z': -0.11996612697839737}]
[{'X': 0.7733597755432129, 'Y': 0.6692457795143127, 'Z': -0.00010326776828151196}, {'X': 0.7021516561508179, 'Y': 0.6386497020721436, 'Z': -0.05782525613903999}, {'X': 0.6447186470031738, 'Y': 0.5710225701332092, 'Z': -0.0946180447936058}, {'X': 0.6351225972175598, 'Y': 0.490353524684906, 'Z': -0.12151732295751572}, {'X': 0.6809304356575012, 'Y': 0.46583205461502075, 'Z': -0.11213299632072449}, {'X': 0.6889592409133911, 'Y': 0.48500704765319824, 'Z': -0.04566768929362297}, {'X': 0.6849757432937622, 'Y': 0.4205706715583801, 'Z': -0.10406192392110825}, {'X': 0.6888793110847473, 'Y': 0.49695590138435364, 'Z': -0.08238238841295242}, {'X': 0.6898027658462524, 'Y': 0.5144533514976501, 'Z': -0.04613637179136276}, {'X': 0.7348930835723877, 'Y': 0.48743391036987305, 'Z': -0.04717155173420906}, {'X': 0.7305704951286316, 'Y': 0.4182395935058594, 'Z': -0.16296280920505524}, {'X': 0.7276328206062317, 'Y': 0.5151515603065491, 'Z': -0.145620658993721}, {'X': 0.7282092571258545, 'Y': 0.5157565474510193, 'Z': -0.09443750232458115}, {'X': 0.780800461769104, 'Y': 0.49838265776634216, 'Z': -0.0609399788081646}, {'X': 0.7759242653846741, 'Y': 0.43741774559020996, 'Z': -0.1605084389448166}, {'X': 0.7641711831092834, 'Y': 0.5319885015487671, 'Z': -0.12632927298545837}, {'X': 0.7664936780929565, 'Y': 0.5359647274017334, 'Z': -0.07704845815896988}, {'X': 0.8261087536811829, 'Y': 0.5154843926429749, 'Z': -0.08234909921884537}, {'X': 0.8213796615600586, 'Y': 0.46149343252182007, 'Z': -0.1275445818901062}, {'X': 0.8058409690856934, 'Y': 0.5247183442115784, 'Z': -0.11612770706415176}, {'X': 0.8056868314743042, 'Y': 0.5396909117698669, 'Z': -0.089789479970932}]
[{'X': 0.7671908140182495, 'Y': 0.6724857687950134, 'Z': -9.192051220452413e-05}, {'X': 0.6981149911880493, 'Y': 0.6408144235610962, 'Z': -0.0627007782459259}, {'X': 0.6457632780075073, 'Y': 0.571054220199585, 'Z': -0.10118365287780762}, {'X': 0.6400478482246399, 'Y': 0.48972341418266296, 'Z': -0.12760792672634125}, {'X': 0.6813802719116211, 'Y': 0.4614872932434082, 'Z': -0.12075525522232056}, {'X': 0.6859062314033508, 'Y': 0.4870932996273041, 'Z': -0.060646265745162964}, {'X': 0.6827208399772644, 'Y': 0.42301157116889954, 'Z': -0.12111636996269226}, {'X': 0.6870384216308594, 'Y': 0.49741774797439575, 'Z': -0.10516282171010971}, {'X': 0.6872097253799438, 'Y': 0.5158295035362244, 'Z': -0.07309927046298981}, {'X': 0.7328681945800781, 'Y': 0.48865434527397156, 'Z': -0.058347903192043304}, {'X': 0.7295113205909729, 'Y': 0.4200618267059326, 'Z': -0.17100758850574493}, {'X': 0.7271882891654968, 'Y': 0.5159947276115417, 'Z': -0.15566948056221008}, {'X': 0.7254087328910828, 'Y': 0.5175374746322632, 'Z': -0.10874339193105698}, {'X': 0.7793824672698975, 'Y': 0.4983033239841461, 'Z': -0.06737084686756134}, {'X': 0.7761590480804443, 'Y': 0.43756231665611267, 'Z': -0.16420713067054749}, {'X': 0.7658348083496094, 'Y': 0.5311017632484436, 'Z': -0.1318144053220749}, {'X': 0.7673407793045044, 'Y': 0.5350733995437622, 'Z': -0.08516496419906616}, {'X': 0.8252653479576111, 'Y': 0.5147380232810974, 'Z': -0.084720678627491}, {'X': 0.8231744170188904, 'Y': 0.4593973457813263, 'Z': -0.12905792891979218}, {'X': 0.8084203600883484, 'Y': 0.5218794345855713, 'Z': -0.11780175566673279}, {'X': 0.8077405691146851, 'Y': 0.5376713275909424, 'Z': -0.09359632432460785}]
[{'X': 0.7681731581687927, 'Y': 0.677958071231842, 'Z': -6.524738273583353e-05}, {'X': 0.699093222618103, 'Y': 0.644474446773529, 'Z': -0.06371951103210449}, {'X': 0.6464440226554871, 'Y': 0.5747756361961365, 'Z': -0.10611267387866974}, {'X': 0.63864666223526, 'Y': 0.494023859500885, 'Z': -0.13756005465984344}, {'X': 0.6796758770942688, 'Y': 0.46587833762168884, 'Z': -0.13786830008029938}, {'X': 0.6857650876045227, 'Y': 0.4872693419456482, 'Z': -0.06649737805128098}, {'X': 0.6811599135398865, 'Y': 0.4252156615257263, 'Z': -0.12918728590011597}, {'X': 0.6859522461891174, 'Y': 0.5007662773132324, 'Z': -0.11748367547988892}, {'X': 0.6869122982025146, 'Y': 0.5190540552139282, 'Z': -0.08817503601312637}, {'X': 0.7327117919921875, 'Y': 0.48862242698669434, 'Z': -0.06414760649204254}, {'X': 0.7277612090110779, 'Y': 0.4233074188232422, 'Z': -0.17686767876148224}, {'X': 0.726080060005188, 'Y': 0.5199593901634216, 'Z': -0.1624840945005417}, {'X': 0.7243618965148926, 'Y': 0.5202749967575073, 'Z': -0.11757801473140717}, {'X': 0.7791550159454346, 'Y': 0.4983476400375366, 'Z': -0.07309233397245407}, {'X': 0.7747970223426819, 'Y': 0.4398786723613739, 'Z': -0.16879525780677795}, {'X': 0.7647591829299927, 'Y': 0.5329160690307617, 'Z': -0.13671955466270447}, {'X': 0.7664079666137695, 'Y': 0.5356682538986206, 'Z': -0.09140170365571976}, {'X': 0.8251039981842041, 'Y': 0.5146087408065796, 'Z': -0.09088354557752609}, {'X': 0.8214136958122253, 'Y': 0.4594259262084961, 'Z': -0.13426326215267181}, {'X': 0.8065348863601685, 'Y': 0.5226308703422546, 'Z': -0.12289129942655563}, {'X': 0.80644291639328, 'Y': 0.5374079942703247, 'Z': -0.10020077228546143}]
[{'X': 0.7772790789604187, 'Y': 0.6689366102218628, 'Z': -4.078857455169782e-05}, {'X': 0.701201856136322, 'Y': 0.6430365443229675, 'Z': -0.0648699402809143}, {'X': 0.6431044936180115, 'Y': 0.5745410919189453, 'Z': -0.10955707728862762}, {'X': 0.6368719935417175, 'Y': 0.4906819760799408, 'Z': -0.1436389982700348}, {'X': 0.6807931065559387, 'Y': 0.452663391828537, 'Z': -0.15762704610824585}, {'X': 0.6729223132133484, 'Y': 0.48696228861808777, 'Z': -0.10140088945627213}, {'X': 0.6729402542114258, 'Y': 0.42119187116622925, 'Z': -0.16545939445495605}, {'X': 0.6774019002914429, 'Y': 0.4974377453327179, 'Z': -0.16549433767795563}, {'X': 0.6743565201759338, 'Y': 0.5317444205284119, 'Z': -0.1430157572031021}, {'X': 0.7214019298553467, 'Y': 0.48402079939842224, 'Z': -0.09736569970846176}, {'X': 0.7263284921646118, 'Y': 0.41596728563308716, 'Z': -0.18654710054397583}, {'X': 0.7274770736694336, 'Y': 0.5064800977706909, 'Z': -0.17910417914390564}, {'X': 0.7227787375450134, 'Y': 0.5264840722084045, 'Z': -0.15304189920425415}, {'X': 0.7712451815605164, 'Y': 0.4930485486984253, 'Z': -0.0985478088259697}, {'X': 0.7751798629760742, 'Y': 0.4425645172595978, 'Z': -0.1702391356229782}, {'X': 0.7718561887741089, 'Y': 0.5250861048698425, 'Z': -0.14253388345241547}, {'X': 0.7684973478317261, 'Y': 0.5310744047164917, 'Z': -0.10845155268907547}, {'X': 0.8179113864898682, 'Y': 0.5129822492599487, 'Z': -0.1109037920832634}, {'X': 0.8188475370407104, 'Y': 0.47813019156455994, 'Z': -0.13831639289855957}, {'X': 0.8090463280677795, 'Y': 0.531895637512207, 'Z': -0.11931376904249191}, {'X': 0.8040720224380493, 'Y': 0.539728045463562, 'Z': -0.09765240550041199}]
[{'X': 0.7725934982299805, 'Y': 0.6768722534179688, 'Z': -7.460860069841146e-05}, {'X': 0.7011879086494446, 'Y': 0.6458239555358887, 'Z': -0.06403125077486038}, {'X': 0.6452425718307495, 'Y': 0.5783698558807373, 'Z': -0.10563905537128448}, {'X': 0.6351030468940735, 'Y': 0.49546802043914795, 'Z': -0.13692568242549896}, {'X': 0.6774426698684692, 'Y': 0.46589958667755127, 'Z': -0.13986265659332275}, {'X': 0.6819008588790894, 'Y': 0.48646098375320435, 'Z': -0.07137022912502289}, {'X': 0.6778878569602966, 'Y': 0.41737785935401917, 'Z': -0.13420474529266357}, {'X': 0.6832473278045654, 'Y': 0.4985044300556183, 'Z': -0.12293332815170288}, {'X': 0.6824724674224854, 'Y': 0.523311972618103, 'Z': -0.09069797396659851}, {'X': 0.7304869890213013, 'Y': 0.4880199432373047, 'Z': -0.06734972447156906}, {'X': 0.7276002168655396, 'Y': 0.41779401898384094, 'Z': -0.17705105245113373}, {'X': 0.7271893620491028, 'Y': 0.5155647993087769, 'Z': -0.16700465977191925}, {'X': 0.7225141525268555, 'Y': 0.5245589017868042, 'Z': -0.12624004483222961}, {'X': 0.7787694334983826, 'Y': 0.4978398084640503, 'Z': -0.07173600792884827}, {'X': 0.7763303518295288, 'Y': 0.4378974735736847, 'Z': -0.16269896924495697}, {'X': 0.76792311668396, 'Y': 0.5298718810081482, 'Z': -0.13123969733715057}, {'X': 0.7667347192764282, 'Y': 0.5377370119094849, 'Z': -0.08650249987840652}, {'X': 0.8259657025337219, 'Y': 0.5149639844894409, 'Z': -0.08489815890789032}, {'X': 0.823373556137085, 'Y': 0.46050840616226196, 'Z': -0.12315484136343002}, {'X': 0.8101425170898438, 'Y': 0.5222178101539612, 'Z': -0.10508466511964798}, {'X': 0.808662474155426, 'Y': 0.5391862988471985, 'Z': -0.0777331069111824}]
[{'X': 0.7696330547332764, 'Y': 0.6733116507530212, 'Z': -4.975068077328615e-05}, {'X': 0.7010177969932556, 'Y': 0.6450842022895813, 'Z': -0.06615166366100311}, {'X': 0.6461968421936035, 'Y': 0.5759556293487549, 'Z': -0.10835189372301102}, {'X': 0.6386690735816956, 'Y': 0.49624401330947876, 'Z': -0.141335591673851}, {'X': 0.6799020171165466, 'Y': 0.46962299942970276, 'Z': -0.14881744980812073}, {'X': 0.6817493438720703, 'Y': 0.4869532883167267, 'Z': -0.076565220952034}, {'X': 0.6793869733810425, 'Y': 0.4205779433250427, 'Z': -0.14457334578037262}, {'X': 0.6812229156494141, 'Y': 0.49622642993927, 'Z': -0.13870424032211304}, {'X': 0.6794725060462952, 'Y': 0.519795835018158, 'Z': -0.11020176112651825}, {'X': 0.7294279336929321, 'Y': 0.48794856667518616, 'Z': -0.07284939289093018}, {'X': 0.7287437319755554, 'Y': 0.4218420088291168, 'Z': -0.18445126712322235}, {'X': 0.7274230122566223, 'Y': 0.5178656578063965, 'Z': -0.1760397106409073}, {'X': 0.7230334877967834, 'Y': 0.5258384943008423, 'Z': -0.13621357083320618}, {'X': 0.7771451473236084, 'Y': 0.4974139928817749, 'Z': -0.07804545760154724}, {'X': 0.777350902557373, 'Y': 0.4406568109989166, 'Z': -0.17015554010868073}, {'X': 0.7684625387191772, 'Y': 0.5312095880508423, 'Z': -0.14128144085407257}, {'X': 0.7670368552207947, 'Y': 0.5372685194015503, 'Z': -0.0979582890868187}, {'X': 0.8236110210418701, 'Y': 0.5143828988075256, 'Z': -0.09256783127784729}, {'X': 0.8231867551803589, 'Y': 0.46431082487106323, 'Z': -0.13275307416915894}, {'X': 0.809939444065094, 'Y': 0.5256140232086182, 'Z': -0.1156691312789917}, {'X': 0.8077578544616699, 'Y': 0.5404552221298218, 'Z': -0.08876809477806091}]
