[{'X': 0.2874579429626465, 'Y': 0.8144946694374084, 'Z': 9.036528354045004e-06}, {'X': 0.34744539856910706, 'Y': 0.8014280200004578, 'Z': -0.05059913918375969}, {'X': 0.3956105709075928, 'Y': 0.7419514656066895, 'Z': -0.07911262661218643}, {'X': 0.43020081520080566, 'Y': 0.6937328577041626, 'Z': -0.10658952593803406}, {'X': 0.46290692687034607, 'Y': 0.6622227430343628, 'Z': -0.137421116232872}, {'X': 0.3539372980594635, 'Y': 0.5998889803886414, 'Z': -0.05885396525263786}, {'X': 0.38592565059661865, 'Y': 0.5169333219528198, 'Z': -0.09383074939250946}, {'X': 0.4116436839103699, 'Y': 0.46503257751464844, 'Z': -0.11829415708780289}, {'X': 0.4338984191417694, 'Y': 0.4229741096496582, 'Z': -0.13519392907619476}, {'X': 0.30863362550735474, 'Y': 0.5796920657157898, 'Z': -0.06269706040620804}, {'X': 0.32246479392051697, 'Y': 0.48067283630371094, 'Z': -0.09402985870838165}, {'X': 0.3397122621536255, 'Y': 0.413327693939209, 'Z': -0.12356264144182205}, {'X': 0.3557524085044861, 'Y': 0.3591938018798828, 'Z': -0.1429128497838974}, {'X': 0.2650012671947479, 'Y': 0.5898720026016235, 'Z': -0.073546402156353}, {'X': 0.25090378522872925, 'Y': 0.4948853850364685, 'Z': -0.10362215340137482}, {'X': 0.24778114259243011, 'Y': 0.4274745583534241, 'Z': -0.13713307678699493}, {'X': 0.24889323115348816, 'Y': 0.37092453241348267, 'Z': -0.16372519731521606}, {'X': 0.22647477686405182, 'Y': 0.624442994594574, 'Z': -0.08575964719057083}, {'X': 0.20172204077243805, 'Y': 0.5516765117645264, 'Z': -0.11927972733974457}, {'X': 0.1886018067598343, 'Y': 0.5001460313796997, 'Z': -0.14465847611427307}, {'X': 0.18186970055103302, 'Y': 0.44956040382385254, 'Z': -0.16530531644821167}]
[{'X': 0.29335102438926697, 'Y': 0.8145575523376465, 'Z': 5.9546764532569796e-05}, {'X': 0.3529658615589142, 'Y': 0.7991518974304199, 'Z': -0.05451037734746933}, {'X': 0.40206122398376465, 'Y': 0.7405966520309448, 'Z': -0.08556559681892395}, {'X': 0.43624594807624817, 'Y': 0.6911394596099854, 'Z': -0.11439626663923264}, {'X': 0.46942758560180664, 'Y': 0.659305989742279, 'Z': -0.14724195003509521}, {'X': 0.3597658574581146, 'Y': 0.5962488651275635, 'Z': -0.06309320032596588}, {'X': 0.3904736340045929, 'Y': 0.5125491619110107, 'Z': -0.10003058612346649}, {'X': 0.4139321446418762, 'Y': 0.46161454916000366, 'Z': -0.12457987666130066}, {'X': 0.43541961908340454, 'Y': 0.41903311014175415, 'Z': -0.14006707072257996}, {'X': 0.3145335912704468, 'Y': 0.5755738019943237, 'Z': -0.06528744846582413}, {'X': 0.32850754261016846, 'Y': 0.4744609594345093, 'Z': -0.10016899555921555}, {'X': 0.3458794057369232, 'Y': 0.4068377614021301, 'Z': -0.1319608837366104}, {'X': 0.36257773637771606, 'Y': 0.3527302145957947, 'Z': -0.15282192826271057}, {'X': 0.2710977792739868, 'Y': 0.5869778394699097, 'Z': -0.07401587814092636}, {'X': 0.2572026550769806, 'Y': 0.49163636565208435, 'Z': -0.10862866789102554}, {'X': 0.2529023587703705, 'Y': 0.4231055974960327, 'Z': -0.1457563042640686}, {'X': 0.2526057958602905, 'Y': 0.3654768466949463, 'Z': -0.17341846227645874}, {'X': 0.23234525322914124, 'Y': 0.6217931509017944, 'Z': -0.08464587479829788}, {'X': 0.21116940677165985, 'Y': 0.5491396188735962, 'Z': -0.12131324410438538}, {'X': 0.19962158799171448, 'Y': 0.4982447922229767, 'Z': -0.1486733853816986}, {'X': 0.19364263117313385, 'Y': 0.4498637914657593, 'Z': -0.1696791648864746}]
[{'X': 0.297281950712204, 'Y': 0.8116795420646667, 'Z': 9.763882553670555e-05}, {'X': 0.35236528515815735, 'Y': 0.7975655794143677, 'Z': -0.05141609162092209}, {'X': 0.4008059799671173, 'Y': 0.7375906705856323, 'Z': -0.08241220563650131}, {'X': 0.43779125809669495, 'Y': 0.6888669729232788, 'Z': -0.1112251803278923}, {'X': 0.47544053196907043, 'Y': 0.6580362319946289, 'Z': -0.14399538934230804}, {'X': 0.3628678321838379, 'Y': 0.5940446853637695, 'Z': -0.05923192575573921}, {'X': 0.39503225684165955, 'Y': 0.509052574634552, 'Z': -0.09327936172485352}, {'X': 0.41910433769226074, 'Y': 0.4557110369205475, 'Z': -0.11644997447729111}, {'X': 0.4416142404079437, 'Y': 0.41137272119522095, 'Z': -0.131904736161232}, {'X': 0.31857192516326904, 'Y': 0.5755212306976318, 'Z': -0.06423831731081009}, {'X': 0.33284854888916016, 'Y': 0.4724828600883484, 'Z': -0.09927801787853241}, {'X': 0.3502817451953888, 'Y': 0.4041411876678467, 'Z': -0.1304420828819275}, {'X': 0.36699405312538147, 'Y': 0.34897536039352417, 'Z': -0.15135960280895233}, {'X': 0.275977224111557, 'Y': 0.5889885425567627, 'Z': -0.07349693030118942}, {'X': 0.2621667981147766, 'Y': 0.49119624495506287, 'Z': -0.11146172136068344}, {'X': 0.25784122943878174, 'Y': 0.4233868718147278, 'Z': -0.14709587395191193}, {'X': 0.25709962844848633, 'Y': 0.36584219336509705, 'Z': -0.17166367173194885}, {'X': 0.23795604705810547, 'Y': 0.6256943941116333, 'Z': -0.0852820947766304}, {'X': 0.21877039968967438, 'Y': 0.5523017048835754, 'Z': -0.125099316239357}, {'X': 0.20832860469818115, 'Y': 0.5003557801246643, 'Z': -0.1534779965877533}, {'X': 0.20187081396579742, 'Y': 0.45075663924217224, 'Z': -0.17438581585884094}]
[{'X': 0.2969112992286682, 'Y': 0.7997366786003113, 'Z': 7.775761332595721e-05}, {'X': 0.35657548904418945, 'Y': 0.7946589589118958, 'Z': -0.05455702170729637}, {'X': 0.40372562408447266, 'Y': 0.7385140061378479, 'Z': -0.08662305027246475}, {'X': 0.4371241331100464, 'Y': 0.6917271614074707, 'Z': -0.11682351678609848}, {'X': 0.46838265657424927, 'Y': 0.6626388430595398, 'Z': -0.14829742908477783}, {'X': 0.3642025589942932, 'Y': 0.5968663096427917, 'Z': -0.06205366179347038}, {'X': 0.3928374946117401, 'Y': 0.5170072913169861, 'Z': -0.09738888591527939}, {'X': 0.4182063639163971, 'Y': 0.46662020683288574, 'Z': -0.12166312336921692}, {'X': 0.4404764771461487, 'Y': 0.42743778228759766, 'Z': -0.13890455663204193}, {'X': 0.32054969668388367, 'Y': 0.5768712162971497, 'Z': -0.06663084030151367}, {'X': 0.33506447076797485, 'Y': 0.4801693260669708, 'Z': -0.09782633185386658}, {'X': 0.3511076271533966, 'Y': 0.4111761450767517, 'Z': -0.12582343816757202}, {'X': 0.3649022579193115, 'Y': 0.3566167950630188, 'Z': -0.1420392096042633}, {'X': 0.27775272727012634, 'Y': 0.5881446599960327, 'Z': -0.07876726239919662}, {'X': 0.2685801088809967, 'Y': 0.49496421217918396, 'Z': -0.11146805435419083}, {'X': 0.2659744918346405, 'Y': 0.4270903468132019, 'Z': -0.14177711308002472}, {'X': 0.26651108264923096, 'Y': 0.3706803321838379, 'Z': -0.16521549224853516}, {'X': 0.23909631371498108, 'Y': 0.6247543096542358, 'Z': -0.09347021579742432}, {'X': 0.21475690603256226, 'Y': 0.5584827661514282, 'Z': -0.1279313564300537}, {'X': 0.19926011562347412, 'Y': 0.5084327459335327, 'Z': -0.1515669971704483}, {'X': 0.1888871043920517, 'Y': 0.4597134590148926, 'Z': -0.16893509030342102}]
[{'X': 0.2969112992286682, 'Y': 0.7997366786003113, 'Z': 7.775761332595721e-05}, {'X': 0.35657548904418945, 'Y': 0.7946589589118958, 'Z': -0.05455702170729637}, {'X': 0.40372562408447266, 'Y': 0.7385140061378479, 'Z': -0.08662305027246475}, {'X': 0.4371241331100464, 'Y': 0.6917271614074707, 'Z': -0.11682351678609848}, {'X': 0.46838265657424927, 'Y': 0.6626388430595398, 'Z': -0.14829742908477783}, {'X': 0.3642025589942932, 'Y': 0.5968663096427917, 'Z': -0.06205366179347038}, {'X': 0.3928374946117401, 'Y': 0.5170072913169861, 'Z': -0.09738888591527939}, {'X': 0.4182063639163971, 'Y': 0.46662020683288574, 'Z': -0.12166312336921692}, {'X': 0.4404764771461487, 'Y': 0.42743778228759766, 'Z': -0.13890455663204193}, {'X': 0.32054969668388367, 'Y': 0.5768712162971497, 'Z': -0.06663084030151367}, {'X': 0.33506447076797485, 'Y': 0.4801693260669708, 'Z': -0.09782633185386658}, {'X': 0.3511076271533966, 'Y': 0.4111761450767517, 'Z': -0.12582343816757202}, {'X': 0.3649022579193115, 'Y': 0.3566167950630188, 'Z': -0.1420392096042633}, {'X': 0.27775272727012634, 'Y': 0.5881446599960327, 'Z': -0.07876726239919662}, {'X': 0.2685801088809967, 'Y': 0.49496421217918396, 'Z': -0.11146805435419083}, {'X': 0.2659744918346405, 'Y': 0.4270903468132019, 'Z': -0.14177711308002472}, {'X': 0.26651108264923096, 'Y': 0.3706803321838379, 'Z': -0.16521549224853516}, {'X': 0.23909631371498108, 'Y': 0.6247543096542358, 'Z': -0.09347021579742432}, {'X': 0.21475690603256226, 'Y': 0.5584827661514282, 'Z': -0.1279313564300537}, {'X': 0.19926011562347412, 'Y': 0.5084327459335327, 'Z': -0.1515669971704483}, {'X': 0.1888871043920517, 'Y': 0.4597134590148926, 'Z': -0.16893509030342102}]
[{'X': 0.30243372917175293, 'Y': 0.8020458221435547, 'Z': 6.319673411780968e-05}, {'X': 0.360355406999588, 'Y': 0.7968866229057312, 'Z': -0.06245926022529602}, {'X': 0.4040171802043915, 'Y': 0.73835289478302, 'Z': -0.09428469091653824}, {'X': 0.436200886964798, 'Y': 0.6904428005218506, 'Z': -0.12164922058582306}, {'X': 0.4674132168292999, 'Y': 0.6617434024810791, 'Z': -0.1524403840303421}, {'X': 0.3632977604866028, 'Y': 0.5969811677932739, 'Z': -0.0656571164727211}, {'X': 0.39123499393463135, 'Y': 0.5160459280014038, 'Z': -0.10021950304508209}, {'X': 0.41599777340888977, 'Y': 0.4655076861381531, 'Z': -0.12528276443481445}, {'X': 0.4381340444087982, 'Y': 0.4267168939113617, 'Z': -0.1430172175168991}, {'X': 0.3199431300163269, 'Y': 0.5767686367034912, 'Z': -0.06290651112794876}, {'X': 0.332766056060791, 'Y': 0.4802249073982239, 'Z': -0.09033912420272827}, {'X': 0.3510613441467285, 'Y': 0.4122905135154724, 'Z': -0.11949649453163147}, {'X': 0.36707550287246704, 'Y': 0.35810863971710205, 'Z': -0.13816238939762115}, {'X': 0.2781379222869873, 'Y': 0.5888333916664124, 'Z': -0.0673050805926323}, {'X': 0.2648780643939972, 'Y': 0.4963800311088562, 'Z': -0.0948166772723198}, {'X': 0.2603626251220703, 'Y': 0.42910972237586975, 'Z': -0.12861615419387817}, {'X': 0.2583848237991333, 'Y': 0.37049996852874756, 'Z': -0.15617771446704865}, {'X': 0.24143242835998535, 'Y': 0.6257268786430359, 'Z': -0.07430648058652878}, {'X': 0.21798549592494965, 'Y': 0.558780312538147, 'Z': -0.10678911209106445}, {'X': 0.20193307101726532, 'Y': 0.5096075534820557, 'Z': -0.13135717809200287}, {'X': 0.1903497874736786, 'Y': 0.45856761932373047, 'Z': -0.15010829269886017}]
[{'X': 0.30834126472473145, 'Y': 0.7990263104438782, 'Z': 5.410626545199193e-05}, {'X': 0.36293601989746094, 'Y': 0.7927075624465942, 'Z': -0.05248130112886429}, {'X': 0.4061315059661865, 'Y': 0.7349365949630737, 'Z': -0.08254300802946091}, {'X': 0.43919673562049866, 'Y': 0.6884584426879883, 'Z': -0.1114543005824089}, {'X': 0.4701364040374756, 'Y': 0.6590312719345093, 'Z': -0.14560510218143463}, {'X': 0.369867205619812, 'Y': 0.5983652472496033, 'Z': -0.051858942955732346}, {'X': 0.3948647379875183, 'Y': 0.5212752819061279, 'Z': -0.08975514024496078}, {'X': 0.4171034097671509, 'Y': 0.47048160433769226, 'Z': -0.11472667008638382}, {'X': 0.4374774396419525, 'Y': 0.43149349093437195, 'Z': -0.1297217458486557}, {'X': 0.32691195607185364, 'Y': 0.578019380569458, 'Z': -0.05788442865014076}, {'X': 0.33613666892051697, 'Y': 0.4835665822029114, 'Z': -0.09075397253036499}, {'X': 0.3524017333984375, 'Y': 0.41580408811569214, 'Z': -0.11717404425144196}, {'X': 0.36856770515441895, 'Y': 0.3635995090007782, 'Z': -0.1322924643754959}, {'X': 0.2862994074821472, 'Y': 0.5899444222450256, 'Z': -0.06960040330886841}, {'X': 0.2744407653808594, 'Y': 0.49953871965408325, 'Z': -0.10332239419221878}, {'X': 0.27022936940193176, 'Y': 0.42812907695770264, 'Z': -0.13044753670692444}, {'X': 0.26989227533340454, 'Y': 0.368124783039093, 'Z': -0.15191031992435455}, {'X': 0.250345915555954, 'Y': 0.6265036463737488, 'Z': -0.08583546429872513}, {'X': 0.23256701231002808, 'Y': 0.5607197284698486, 'Z': -0.12237371504306793}, {'X': 0.22441333532333374, 'Y': 0.5114591717720032, 'Z': -0.14233966171741486}, {'X': 0.21998369693756104, 'Y': 0.4655308127403259, 'Z': -0.15604425966739655}]
[{'X': 0.31165599822998047, 'Y': 0.7978038787841797, 'Z': 4.082210216438398e-05}, {'X': 0.3664250671863556, 'Y': 0.7911620140075684, 'Z': -0.05687558278441429}, {'X': 0.4089486598968506, 'Y': 0.7360879778862, 'Z': -0.08884470909833908}, {'X': 0.4388910233974457, 'Y': 0.6900574564933777, 'Z': -0.1170991063117981}, {'X': 0.46844643354415894, 'Y': 0.6602540612220764, 'Z': -0.1486380249261856}, {'X': 0.37114790081977844, 'Y': 0.594269871711731, 'Z': -0.05265174061059952}, {'X': 0.39835816621780396, 'Y': 0.5136182308197021, 'Z': -0.08073989301919937}, {'X': 0.4212610125541687, 'Y': 0.4623658061027527, 'Z': -0.10043419152498245}, {'X': 0.4425583779811859, 'Y': 0.4235701560974121, 'Z': -0.1139657273888588}, {'X': 0.32739993929862976, 'Y': 0.5760935544967651, 'Z': -0.05115571990609169}, {'X': 0.33596518635749817, 'Y': 0.478543221950531, 'Z': -0.07268618047237396}, {'X': 0.3526957035064697, 'Y': 0.41316062211990356, 'Z': -0.09432538598775864}, {'X': 0.37006309628486633, 'Y': 0.36495882272720337, 'Z': -0.10937301069498062}, {'X': 0.2866014242172241, 'Y': 0.5878079533576965, 'Z': -0.05613710731267929}, {'X': 0.27262747287750244, 'Y': 0.494329035282135, 'Z': -0.07882855087518692}, {'X': 0.26789480447769165, 'Y': 0.4241124987602234, 'Z': -0.1062995046377182}, {'X': 0.26857972145080566, 'Y': 0.36537089943885803, 'Z': -0.13076937198638916}, {'X': 0.25112757086753845, 'Y': 0.6226770877838135, 'Z': -0.06434331834316254}, {'X': 0.23041124641895294, 'Y': 0.552315354347229, 'Z': -0.0934622585773468}, {'X': 0.21815191209316254, 'Y': 0.5026638507843018, 'Z': -0.1163136288523674}, {'X': 0.21237845718860626, 'Y': 0.4534066319465637, 'Z': -0.1356176882982254}]
[{'X': 0.31146860122680664, 'Y': 0.7838579416275024, 'Z': 1.4878823094477411e-05}, {'X': 0.36367881298065186, 'Y': 0.7817546129226685, 'Z': -0.04935616999864578}, {'X': 0.4077593684196472, 'Y': 0.7284506559371948, 'Z': -0.07672469317913055}, {'X': 0.44001173973083496, 'Y': 0.6836675405502319, 'Z': -0.10093076527118683}, {'X': 0.47208479046821594, 'Y': 0.6490676999092102, 'Z': -0.1284848153591156}, {'X': 0.3653488755226135, 'Y': 0.5987088084220886, 'Z': -0.04909956082701683}, {'X': 0.395298570394516, 'Y': 0.5248885154724121, 'Z': -0.08041442185640335}, {'X': 0.42282840609550476, 'Y': 0.4730794131755829, 'Z': -0.09530849754810333}, {'X': 0.448479026556015, 'Y': 0.43190664052963257, 'Z': -0.10706552863121033}, {'X': 0.32683253288269043, 'Y': 0.5790094137191772, 'Z': -0.055712807923555374}, {'X': 0.3363899290561676, 'Y': 0.4839085042476654, 'Z': -0.09183403849601746}, {'X': 0.3523900508880615, 'Y': 0.4157400131225586, 'Z': -0.11639677733182907}, {'X': 0.3678082525730133, 'Y': 0.35990896821022034, 'Z': -0.12906867265701294}, {'X': 0.29115068912506104, 'Y': 0.5918964147567749, 'Z': -0.06853456795215607}, {'X': 0.28437989950180054, 'Y': 0.5092909932136536, 'Z': -0.11256751418113708}, {'X': 0.28053590655326843, 'Y': 0.44092294573783875, 'Z': -0.14407284557819366}, {'X': 0.2808897793292999, 'Y': 0.38313257694244385, 'Z': -0.16430674493312836}, {'X': 0.2595789432525635, 'Y': 0.6271498203277588, 'Z': -0.0852072536945343}, {'X': 0.2510260045528412, 'Y': 0.5760797262191772, 'Z': -0.12947362661361694}, {'X': 0.24770203232765198, 'Y': 0.5405677556991577, 'Z': -0.15814857184886932}, {'X': 0.24655523896217346, 'Y': 0.5073655247688293, 'Z': -0.1747412383556366}]
[{'X': 0.3134601414203644, 'Y': 0.777041494846344, 'Z': 1.9152192180627026e-05}, {'X': 0.36978381872177124, 'Y': 0.7781566381454468, 'Z': -0.061656951904296875}, {'X': 0.409834086894989, 'Y': 0.7267426252365112, 'Z': -0.09394296258687973}, {'X': 0.43843403458595276, 'Y': 0.6780399084091187, 'Z': -0.11810969561338425}, {'X': 0.4708099663257599, 'Y': 0.6421388387680054, 'Z': -0.14487217366695404}, {'X': 0.372008353471756, 'Y': 0.599276065826416, 'Z': -0.07199818640947342}, {'X': 0.39290493726730347, 'Y': 0.5189532041549683, 'Z': -0.10774457454681396}, {'X': 0.4146774411201477, 'Y': 0.4659982919692993, 'Z': -0.1272461861371994}, {'X': 0.4339027404785156, 'Y': 0.42570579051971436, 'Z': -0.13841548562049866}, {'X': 0.32939788699150085, 'Y': 0.5783957839012146, 'Z': -0.06682214140892029}, {'X': 0.3329280912876129, 'Y': 0.48489901423454285, 'Z': -0.10216733068227768}, {'X': 0.34672027826309204, 'Y': 0.41826924681663513, 'Z': -0.12312766164541245}, {'X': 0.35908278822898865, 'Y': 0.3686121106147766, 'Z': -0.1339881420135498}, {'X': 0.29112309217453003, 'Y': 0.5876830816268921, 'Z': -0.06603296101093292}, {'X': 0.27719274163246155, 'Y': 0.4991137683391571, 'Z': -0.09700934588909149}, {'X': 0.2723638415336609, 'Y': 0.4272087812423706, 'Z': -0.11932574212551117}, {'X': 0.2707034945487976, 'Y': 0.36681118607521057, 'Z': -0.1385163813829422}, {'X': 0.2585638165473938, 'Y': 0.6192646622657776, 'Z': -0.07045724987983704}, {'X': 0.2448464334011078, 'Y': 0.5532994866371155, 'Z': -0.10520657151937485}, {'X': 0.24014908075332642, 'Y': 0.5083359479904175, 'Z': -0.12415378540754318}, {'X': 0.2370787262916565, 'Y': 0.4666508138179779, 'Z': -0.13690085709095}]
[{'X': 0.3087814748287201, 'Y': 0.7924007177352905, 'Z': 2.518461042200215e-05}, {'X': 0.365799218416214, 'Y': 0.7832127809524536, 'Z': -0.06870989501476288}, {'X': 0.4118688702583313, 'Y': 0.7299163341522217, 'Z': -0.10763397067785263}, {'X': 0.4366306960582733, 'Y': 0.6799080967903137, 'Z': -0.1435917764902115}, {'X': 0.46218204498291016, 'Y': 0.6367427110671997, 'Z': -0.18194034695625305}, {'X': 0.36963871121406555, 'Y': 0.5885137915611267, 'Z': -0.06309428066015244}, {'X': 0.39425235986709595, 'Y': 0.5116524696350098, 'Z': -0.10360123217105865}, {'X': 0.4161687195301056, 'Y': 0.46113407611846924, 'Z': -0.13074563443660736}, {'X': 0.43709805607795715, 'Y': 0.4242314398288727, 'Z': -0.1447986215353012}, {'X': 0.3254404067993164, 'Y': 0.5692918300628662, 'Z': -0.05936794355511665}, {'X': 0.33350875973701477, 'Y': 0.47601640224456787, 'Z': -0.09105991572141647}, {'X': 0.3486562967300415, 'Y': 0.4106227457523346, 'Z': -0.11848169565200806}, {'X': 0.3642287254333496, 'Y': 0.3626365661621094, 'Z': -0.13744206726551056}, {'X': 0.2873828411102295, 'Y': 0.5821924805641174, 'Z': -0.0625886395573616}, {'X': 0.27225446701049805, 'Y': 0.49716126918792725, 'Z': -0.0928172841668129}, {'X': 0.26583802700042725, 'Y': 0.4325511157512665, 'Z': -0.11905854195356369}, {'X': 0.2637411952018738, 'Y': 0.3814656138420105, 'Z': -0.13894154131412506}, {'X': 0.25511106848716736, 'Y': 0.617500901222229, 'Z': -0.072654128074646}, {'X': 0.24660636484622955, 'Y': 0.5527755618095398, 'Z': -0.10737018287181854}, {'X': 0.24498377740383148, 'Y': 0.5096872448921204, 'Z': -0.1318182796239853}, {'X': 0.24560865759849548, 'Y': 0.47533082962036133, 'Z': -0.14922326803207397}]
