[{'X': 0.7555803656578064, 'Y': 0.7858646512031555, 'Z': -6.832203507656232e-05}, {'X': 0.6981897950172424, 'Y': 0.7596323490142822, 'Z': -0.03335313871502876}, {'X': 0.6593092679977417, 'Y': 0.6804882884025574, 'Z': -0.05281905457377434}, {'X': 0.6385341882705688, 'Y': 0.6012575626373291, 'Z': -0.073710598051548}, {'X': 0.6118165254592896, 'Y': 0.5382893085479736, 'Z': -0.09951426088809967}, {'X': 0.69919753074646, 'Y': 0.5583437085151672, 'Z': -0.0031854717526584864}, {'X': 0.6882104277610779, 'Y': 0.4633644223213196, 'Z': -0.020582180470228195}, {'X': 0.6828645467758179, 'Y': 0.40390637516975403, 'Z': -0.04048832505941391}, {'X': 0.6783568263053894, 'Y': 0.34551697969436646, 'Z': -0.05661514028906822}, {'X': 0.7355371117591858, 'Y': 0.5458817481994629, 'Z': -0.0039629507809877396}, {'X': 0.7315641045570374, 'Y': 0.43667370080947876, 'Z': -0.016497917473316193}, {'X': 0.7293233275413513, 'Y': 0.36500096321105957, 'Z': -0.04217276722192764}, {'X': 0.7287669777870178, 'Y': 0.2986772954463959, 'Z': -0.06355447322130203}, {'X': 0.7700542211532593, 'Y': 0.5543085932731628, 'Z': -0.009745127521455288}, {'X': 0.7685359716415405, 'Y': 0.44832974672317505, 'Z': -0.021848002448678017}, {'X': 0.7652739882469177, 'Y': 0.38213515281677246, 'Z': -0.04490460827946663}, {'X': 0.7615771889686584, 'Y': 0.32352569699287415, 'Z': -0.06319480389356613}, {'X': 0.8041563630104065, 'Y': 0.5792922377586365, 'Z': -0.018947124481201172}, {'X': 0.8081347942352295, 'Y': 0.49694058299064636, 'Z': -0.03217276185750961}, {'X': 0.8071648478507996, 'Y': 0.4446484446525574, 'Z': -0.047051288187503815}, {'X': 0.803307294845581, 'Y': 0.3961637020111084, 'Z': -0.06002020090818405}]
[{'X': 0.7530650496482849, 'Y': 0.7625272274017334, 'Z': -6.410185596905649e-05}, {'X': 0.6945154666900635, 'Y': 0.7457678914070129, 'Z': -0.037945348769426346}, {'X': 0.6557352542877197, 'Y': 0.6739636063575745, 'Z': -0.0610201470553875}, {'X': 0.6362279653549194, 'Y': 0.6002559661865234, 'Z': -0.08360931277275085}, {'X': 0.6121495366096497, 'Y': 0.5369388461112976, 'Z': -0.11095305532217026}, {'X': 0.6958134174346924, 'Y': 0.561906099319458, 'Z': -0.022413091734051704}, {'X': 0.6849080324172974, 'Y': 0.4628028869628906, 'Z': -0.0466398149728775}, {'X': 0.680264949798584, 'Y': 0.39887869358062744, 'Z': -0.0704788938164711}, {'X': 0.6767696738243103, 'Y': 0.33750593662261963, 'Z': -0.08770333230495453}, {'X': 0.7323432564735413, 'Y': 0.5508080720901489, 'Z': -0.022907443344593048}, {'X': 0.7300484776496887, 'Y': 0.4427950978279114, 'Z': -0.04593499377369881}, {'X': 0.7299619913101196, 'Y': 0.36898118257522583, 'Z': -0.07395230978727341}, {'X': 0.7303007245063782, 'Y': 0.3008333444595337, 'Z': -0.09635839611291885}, {'X': 0.7671578526496887, 'Y': 0.5601415634155273, 'Z': -0.028642116114497185}, {'X': 0.7668766379356384, 'Y': 0.4580691158771515, 'Z': -0.048182714730501175}, {'X': 0.764880895614624, 'Y': 0.3910750150680542, 'Z': -0.0715874657034874}, {'X': 0.7621374130249023, 'Y': 0.33162921667099, 'Z': -0.09078684449195862}, {'X': 0.8017603158950806, 'Y': 0.5845487713813782, 'Z': -0.038211971521377563}, {'X': 0.8047247529029846, 'Y': 0.5014111399650574, 'Z': -0.057325683534145355}, {'X': 0.8039286136627197, 'Y': 0.44808053970336914, 'Z': -0.07282353192567825}, {'X': 0.8003143668174744, 'Y': 0.3997669816017151, 'Z': -0.08571351319551468}]
[{'X': 0.7523435354232788, 'Y': 0.7579041719436646, 'Z': -6.143307109596208e-05}, {'X': 0.6943514943122864, 'Y': 0.7460418939590454, 'Z': -0.03973209857940674}, {'X': 0.6568788290023804, 'Y': 0.6728060841560364, 'Z': -0.06469858437776566}, {'X': 0.6374164819717407, 'Y': 0.5993842482566833, 'Z': -0.08734653145074844}, {'X': 0.6111657023429871, 'Y': 0.5385064482688904, 'Z': -0.11413480341434479}, {'X': 0.6962323784828186, 'Y': 0.5644945502281189, 'Z': -0.03671584650874138}, {'X': 0.6850027441978455, 'Y': 0.469120591878891, 'Z': -0.06515155732631683}, {'X': 0.6799144148826599, 'Y': 0.4046033024787903, 'Z': -0.09119600057601929}, {'X': 0.6765314936637878, 'Y': 0.3416181206703186, 'Z': -0.10973735898733139}, {'X': 0.7327818274497986, 'Y': 0.552588939666748, 'Z': -0.03773025423288345}, {'X': 0.7299998998641968, 'Y': 0.4479355812072754, 'Z': -0.06666959822177887}, {'X': 0.728911280632019, 'Y': 0.373241126537323, 'Z': -0.09659323841333389}, {'X': 0.7290701866149902, 'Y': 0.3047828674316406, 'Z': -0.11991211026906967}, {'X': 0.7681998610496521, 'Y': 0.5611187815666199, 'Z': -0.042883411049842834}, {'X': 0.7682525515556335, 'Y': 0.45993572473526, 'Z': -0.0674404501914978}, {'X': 0.7662766575813293, 'Y': 0.39037054777145386, 'Z': -0.09252308309078217}, {'X': 0.7632152438163757, 'Y': 0.3284822702407837, 'Z': -0.11426105350255966}, {'X': 0.8027984499931335, 'Y': 0.5858011245727539, 'Z': -0.0524059422314167}, {'X': 0.8063679337501526, 'Y': 0.5045301914215088, 'Z': -0.07363777607679367}, {'X': 0.8056474924087524, 'Y': 0.4505190849304199, 'Z': -0.09001415967941284}, {'X': 0.8017075657844543, 'Y': 0.3995591998100281, 'Z': -0.10438913851976395}]
[{'X': 0.7543812990188599, 'Y': 0.777510404586792, 'Z': -6.719711382174864e-05}, {'X': 0.6971067190170288, 'Y': 0.7574452757835388, 'Z': -0.034528736025094986}, {'X': 0.6611307263374329, 'Y': 0.6800087690353394, 'Z': -0.054756537079811096}, {'X': 0.6430025100708008, 'Y': 0.6010810732841492, 'Z': -0.07586771994829178}, {'X': 0.6180680990219116, 'Y': 0.5373355150222778, 'Z': -0.10336398333311081}, {'X': 0.69828200340271, 'Y': 0.5599216818809509, 'Z': -0.005806450266391039}, {'X': 0.6888561844825745, 'Y': 0.4630015194416046, 'Z': -0.023462509736418724}, {'X': 0.6832124590873718, 'Y': 0.40045666694641113, 'Z': -0.045478109270334244}, {'X': 0.6783127784729004, 'Y': 0.33892810344696045, 'Z': -0.06300582736730576}, {'X': 0.7345584630966187, 'Y': 0.548635721206665, 'Z': -0.0071557811461389065}, {'X': 0.7317860126495361, 'Y': 0.44014692306518555, 'Z': -0.022074008360505104}, {'X': 0.7300959825515747, 'Y': 0.36571648716926575, 'Z': -0.05085951089859009}, {'X': 0.7301241755485535, 'Y': 0.2976646423339844, 'Z': -0.07396995276212692}, {'X': 0.7697807550430298, 'Y': 0.5584477782249451, 'Z': -0.013715507462620735}, {'X': 0.7680752873420715, 'Y': 0.4523524045944214, 'Z': -0.026055049151182175}, {'X': 0.7644400000572205, 'Y': 0.3852866291999817, 'Z': -0.05137421190738678}, {'X': 0.7601323127746582, 'Y': 0.325889527797699, 'Z': -0.07156024128198624}, {'X': 0.8045380711555481, 'Y': 0.5835317969322205, 'Z': -0.024075880646705627}, {'X': 0.8072675466537476, 'Y': 0.5002110004425049, 'Z': -0.03801015019416809}, {'X': 0.8046796321868896, 'Y': 0.44781601428985596, 'Z': -0.053929612040519714}, {'X': 0.7986090779304504, 'Y': 0.40049034357070923, 'Z': -0.06800758838653564}]
[{'X': 0.7538303136825562, 'Y': 0.799551248550415, 'Z': -8.640516170999035e-05}, {'X': 0.6960818767547607, 'Y': 0.7541975378990173, 'Z': -0.02968728542327881}, {'X': 0.6602956056594849, 'Y': 0.6734240055084229, 'Z': -0.04833710566163063}, {'X': 0.6457814574241638, 'Y': 0.5945246815681458, 'Z': -0.07011936604976654}, {'X': 0.6355817914009094, 'Y': 0.5267881155014038, 'Z': -0.09466040134429932}, {'X': 0.7037334442138672, 'Y': 0.5595976710319519, 'Z': 0.004795561078935862}, {'X': 0.6931832432746887, 'Y': 0.45789068937301636, 'Z': -0.012598082423210144}, {'X': 0.6873598098754883, 'Y': 0.3943297564983368, 'Z': -0.0334160178899765}, {'X': 0.6814683079719543, 'Y': 0.3370611369609833, 'Z': -0.05007684603333473}, {'X': 0.73985755443573, 'Y': 0.5519950985908508, 'Z': 0.002018572995439172}, {'X': 0.7369956970214844, 'Y': 0.43573611974716187, 'Z': -0.010694796219468117}, {'X': 0.7351377606391907, 'Y': 0.3621230721473694, 'Z': -0.03614424541592598}, {'X': 0.7334399223327637, 'Y': 0.2970173954963684, 'Z': -0.05719144269824028}, {'X': 0.7721899747848511, 'Y': 0.5624573826789856, 'Z': -0.005964165553450584}, {'X': 0.7714021801948547, 'Y': 0.4526086747646332, 'Z': -0.01509694755077362}, {'X': 0.7681614756584167, 'Y': 0.38430356979370117, 'Z': -0.03530341386795044}, {'X': 0.7633717060089111, 'Y': 0.326492577791214, 'Z': -0.05110594257712364}, {'X': 0.8036317825317383, 'Y': 0.5889133810997009, 'Z': -0.017752785235643387}, {'X': 0.8055608868598938, 'Y': 0.5026390552520752, 'Z': -0.029931997880339622}, {'X': 0.8036496043205261, 'Y': 0.44593214988708496, 'Z': -0.04449174180626869}, {'X': 0.7974415421485901, 'Y': 0.3968971073627472, 'Z': -0.05640983209013939}]
[{'X': 0.756088376045227, 'Y': 0.803576648235321, 'Z': -0.00011153935338370502}, {'X': 0.6976145505905151, 'Y': 0.7609003186225891, 'Z': -0.024366548284888268}, {'X': 0.6633591055870056, 'Y': 0.6808276176452637, 'Z': -0.044112831354141235}, {'X': 0.6509582996368408, 'Y': 0.6034381985664368, 'Z': -0.06922324001789093}, {'X': 0.6409610509872437, 'Y': 0.5332428216934204, 'Z': -0.09522842615842819}, {'X': 0.7044333219528198, 'Y': 0.5578359365463257, 'Z': 0.007362221367657185}, {'X': 0.6947117447853088, 'Y': 0.45640236139297485, 'Z': -0.010497208684682846}, {'X': 0.6897948980331421, 'Y': 0.3937014639377594, 'Z': -0.030155105516314507}, {'X': 0.6849618554115295, 'Y': 0.3369152843952179, 'Z': -0.04519451782107353}, {'X': 0.74042809009552, 'Y': 0.549895167350769, 'Z': 0.00036540700239129364}, {'X': 0.7377035617828369, 'Y': 0.43280649185180664, 'Z': -0.012141795828938484}, {'X': 0.7359821200370789, 'Y': 0.35949140787124634, 'Z': -0.0340178944170475}, {'X': 0.7339548468589783, 'Y': 0.294233113527298, 'Z': -0.05045422911643982}, {'X': 0.772587239742279, 'Y': 0.5600951313972473, 'Z': -0.011536099016666412}, {'X': 0.7721251249313354, 'Y': 0.449454128742218, 'Z': -0.020751774311065674}, {'X': 0.7696026563644409, 'Y': 0.3809347152709961, 'Z': -0.040253646671772}, {'X': 0.7647454738616943, 'Y': 0.3214719593524933, 'Z': -0.05393344908952713}, {'X': 0.8046694993972778, 'Y': 0.5875188112258911, 'Z': -0.02680988423526287}, {'X': 0.8063604831695557, 'Y': 0.5015822649002075, 'Z': -0.03743382915854454}, {'X': 0.8035755157470703, 'Y': 0.44539356231689453, 'Z': -0.05195114389061928}, {'X': 0.7967097759246826, 'Y': 0.39469632506370544, 'Z': -0.06256700307130814}]
[{'X': 0.7586441040039062, 'Y': 0.8071737289428711, 'Z': -9.632598084863275e-05}, {'X': 0.6987362504005432, 'Y': 0.7591575384140015, 'Z': -0.024171197786927223}, {'X': 0.6652250289916992, 'Y': 0.6742116808891296, 'Z': -0.039009906351566315}, {'X': 0.6558751463890076, 'Y': 0.59295654296875, 'Z': -0.05892038345336914}, {'X': 0.6505588889122009, 'Y': 0.5200227499008179, 'Z': -0.07769608497619629}, {'X': 0.7051501870155334, 'Y': 0.5592437386512756, 'Z': 0.011584519408643246}, {'X': 0.6960304975509644, 'Y': 0.4583728313446045, 'Z': -0.0017038823571056128}, {'X': 0.6906198263168335, 'Y': 0.39421454071998596, 'Z': -0.016508731991052628}, {'X': 0.6853799223899841, 'Y': 0.3357805609703064, 'Z': -0.028090106323361397}, {'X': 0.741219162940979, 'Y': 0.5503227710723877, 'Z': 0.007501031272113323}, {'X': 0.7383504509925842, 'Y': 0.43200021982192993, 'Z': 0.0005161573062650859}, {'X': 0.7371726036071777, 'Y': 0.35812002420425415, 'Z': -0.020977245643734932}, {'X': 0.7365970015525818, 'Y': 0.2929302752017975, 'Z': -0.036310117691755295}, {'X': 0.7725310921669006, 'Y': 0.5596520304679871, 'Z': -0.0009382288553752005}, {'X': 0.7720018625259399, 'Y': 0.4498104453086853, 'Z': -0.006866325158625841}, {'X': 0.7696741223335266, 'Y': 0.3807610869407654, 'Z': -0.02432422526180744}, {'X': 0.7659910917282104, 'Y': 0.3216824531555176, 'Z': -0.039006710052490234}, {'X': 0.8036974668502808, 'Y': 0.5845655202865601, 'Z': -0.01310480572283268}, {'X': 0.8050564527511597, 'Y': 0.49593380093574524, 'Z': -0.02170628122985363}, {'X': 0.8028897643089294, 'Y': 0.44014936685562134, 'Z': -0.03672047331929207}, {'X': 0.7978155612945557, 'Y': 0.3904159665107727, 'Z': -0.04803040623664856}]
[{'X': 0.7591884136199951, 'Y': 0.8226311206817627, 'Z': -0.00011240420280955732}, {'X': 0.6985241174697876, 'Y': 0.7639486193656921, 'Z': -0.029564956203103065}, {'X': 0.6650879979133606, 'Y': 0.6731666922569275, 'Z': -0.044602662324905396}, {'X': 0.654656171798706, 'Y': 0.5881972312927246, 'Z': -0.06399418413639069}, {'X': 0.6477556228637695, 'Y': 0.5176058411598206, 'Z': -0.0846530944108963}, {'X': 0.707474410533905, 'Y': 0.5552771687507629, 'Z': 0.017217865213751793}, {'X': 0.6995489597320557, 'Y': 0.4512188136577606, 'Z': 0.009027808904647827}, {'X': 0.6967259049415588, 'Y': 0.3871510326862335, 'Z': -0.006163372192531824}, {'X': 0.6942797899246216, 'Y': 0.33120566606521606, 'Z': -0.019349869340658188}, {'X': 0.7447245717048645, 'Y': 0.5499696135520935, 'Z': 0.018145829439163208}, {'X': 0.7415393590927124, 'Y': 0.4294774532318115, 'Z': 0.014945125207304955}, {'X': 0.7394473552703857, 'Y': 0.3590433895587921, 'Z': -0.0059549035504460335}, {'X': 0.7379960417747498, 'Y': 0.29722532629966736, 'Z': -0.019714565947651863}, {'X': 0.7763736248016357, 'Y': 0.5611023902893066, 'Z': 0.013720710761845112}, {'X': 0.7753961682319641, 'Y': 0.44849520921707153, 'Z': 0.011813465505838394}, {'X': 0.7721735835075378, 'Y': 0.38069915771484375, 'Z': -0.005375557579100132}, {'X': 0.7676976919174194, 'Y': 0.3227086067199707, 'Z': -0.01851799339056015}, {'X': 0.8067797422409058, 'Y': 0.5871801972389221, 'Z': 0.005980268120765686}, {'X': 0.8085050582885742, 'Y': 0.49999359250068665, 'Z': -0.0007041587377898395}, {'X': 0.8075272440910339, 'Y': 0.4447314441204071, 'Z': -0.014885363169014454}, {'X': 0.8029671907424927, 'Y': 0.3966590464115143, 'Z': -0.025449519976973534}]
[{'X': 0.7582780718803406, 'Y': 0.7724263668060303, 'Z': -9.101697651203722e-05}, {'X': 0.6989230513572693, 'Y': 0.7425676584243774, 'Z': -0.02909034863114357}, {'X': 0.6678436398506165, 'Y': 0.6681460738182068, 'Z': -0.04869750887155533}, {'X': 0.6593208312988281, 'Y': 0.5893179178237915, 'Z': -0.06834707409143448}, {'X': 0.6499945521354675, 'Y': 0.5199724435806274, 'Z': -0.09007668495178223}, {'X': 0.7080852389335632, 'Y': 0.5516589879989624, 'Z': 0.0005169014330022037}, {'X': 0.7012878656387329, 'Y': 0.4561728239059448, 'Z': -0.017014779150485992}, {'X': 0.7003361582756042, 'Y': 0.3939318060874939, 'Z': -0.03867831453680992}, {'X': 0.7003307342529297, 'Y': 0.3347233533859253, 'Z': -0.05679959058761597}, {'X': 0.7429091334342957, 'Y': 0.5427794456481934, 'Z': -0.001085624098777771}, {'X': 0.7408595085144043, 'Y': 0.4355192184448242, 'Z': -0.016176972538232803}, {'X': 0.7401494979858398, 'Y': 0.36470022797584534, 'Z': -0.041680220514535904}, {'X': 0.7393254041671753, 'Y': 0.3017461895942688, 'Z': -0.060164984315633774}, {'X': 0.7755206227302551, 'Y': 0.551630973815918, 'Z': -0.00793782714754343}, {'X': 0.7741137146949768, 'Y': 0.45104196667671204, 'Z': -0.017337944358587265}, {'X': 0.7714958786964417, 'Y': 0.38549256324768066, 'Z': -0.039247822016477585}, {'X': 0.7669036984443665, 'Y': 0.3274874687194824, 'Z': -0.054679762572050095}, {'X': 0.8081803917884827, 'Y': 0.5748841166496277, 'Z': -0.018029261380434036}, {'X': 0.8090382814407349, 'Y': 0.4939017593860626, 'Z': -0.028747813776135445}, {'X': 0.8064223527908325, 'Y': 0.44000595808029175, 'Z': -0.04326627030968666}, {'X': 0.7992477416992188, 'Y': 0.389843225479126, 'Z': -0.05546348914504051}]
[{'X': 0.7606651782989502, 'Y': 0.7709592580795288, 'Z': -0.0001070321595761925}, {'X': 0.7017531394958496, 'Y': 0.7486803531646729, 'Z': -0.03159405291080475}, {'X': 0.668762743473053, 'Y': 0.6729205846786499, 'Z': -0.05332963541150093}, {'X': 0.6597341895103455, 'Y': 0.590303897857666, 'Z': -0.0732867419719696}, {'X': 0.6526466608047485, 'Y': 0.5173702239990234, 'Z': -0.09343366324901581}, {'X': 0.7096642255783081, 'Y': 0.5549250841140747, 'Z': -0.008485287427902222}, {'X': 0.705204963684082, 'Y': 0.4618838429450989, 'Z': -0.031242167577147484}, {'X': 0.7048518061637878, 'Y': 0.3967025578022003, 'Z': -0.05728892236948013}, {'X': 0.705364465713501, 'Y': 0.3352440297603607, 'Z': -0.07997484505176544}, {'X': 0.7435929179191589, 'Y': 0.5450007319450378, 'Z': -0.010582439601421356}, {'X': 0.7408223748207092, 'Y': 0.4432837963104248, 'Z': -0.03040708415210247}, {'X': 0.7390896081924438, 'Y': 0.37213242053985596, 'Z': -0.056958310306072235}, {'X': 0.7376564741134644, 'Y': 0.30678489804267883, 'Z': -0.07399371266365051}, {'X': 0.7769121527671814, 'Y': 0.5538250803947449, 'Z': -0.01878390461206436}, {'X': 0.7745845913887024, 'Y': 0.4532187283039093, 'Z': -0.031262800097465515}, {'X': 0.7713341116905212, 'Y': 0.3853159546852112, 'Z': -0.052954353392124176}, {'X': 0.7664173245429993, 'Y': 0.3232271075248718, 'Z': -0.06863544881343842}, {'X': 0.8108248710632324, 'Y': 0.5780728459358215, 'Z': -0.030165083706378937}, {'X': 0.811343789100647, 'Y': 0.49649786949157715, 'Z': -0.043159786611795425}, {'X': 0.8092375993728638, 'Y': 0.43856894969940186, 'Z': -0.05851423740386963}, {'X': 0.8032523989677429, 'Y': 0.3839016258716583, 'Z': -0.0712103545665741}]
[{'X': 0.764022946357727, 'Y': 0.8029842972755432, 'Z': -9.423557639820501e-05}, {'X': 0.705680787563324, 'Y': 0.7569844126701355, 'Z': -0.027582744136452675}, {'X': 0.6734893321990967, 'Y': 0.6653324365615845, 'Z': -0.04178566485643387}, {'X': 0.6669482588768005, 'Y': 0.5759216547012329, 'Z': -0.0618148148059845}, {'X': 0.66045081615448, 'Y': 0.5028544664382935, 'Z': -0.08386067301034927}, {'X': 0.713388979434967, 'Y': 0.5566872954368591, 'Z': 0.018994251266121864}, {'X': 0.7105609774589539, 'Y': 0.4568215608596802, 'Z': 0.005410333629697561}, {'X': 0.7117118239402771, 'Y': 0.3953063488006592, 'Z': -0.014623226597905159}, {'X': 0.71197909116745, 'Y': 0.3390946090221405, 'Z': -0.031601570546627045}, {'X': 0.7481837868690491, 'Y': 0.5482422113418579, 'Z': 0.016319241374731064}, {'X': 0.7454914450645447, 'Y': 0.436258465051651, 'Z': 0.00746909761801362}, {'X': 0.7434067726135254, 'Y': 0.36971479654312134, 'Z': -0.017744189128279686}, {'X': 0.7405723333358765, 'Y': 0.306439608335495, 'Z': -0.03433413431048393}, {'X': 0.7794399261474609, 'Y': 0.5561305284500122, 'Z': 0.007597649469971657}, {'X': 0.7773377895355225, 'Y': 0.4474565088748932, 'Z': 0.0010736959520727396}, {'X': 0.7733893990516663, 'Y': 0.3809472918510437, 'Z': -0.02048773504793644}, {'X': 0.7668421864509583, 'Y': 0.32239314913749695, 'Z': -0.036477673798799515}, {'X': 0.8104413747787476, 'Y': 0.5785347819328308, 'Z': -0.004231458529829979}, {'X': 0.8106687068939209, 'Y': 0.4910535216331482, 'Z': -0.014025791548192501}, {'X': 0.8065318465232849, 'Y': 0.43704304099082947, 'Z': -0.02715817652642727}, {'X': 0.7978383302688599, 'Y': 0.38824528455734253, 'Z': -0.03822191059589386}]
