[{'X': 0.725921630859375, 'Y': 0.748793363571167, 'Z': -0.00010275667591486126}, {'X': 0.6549867391586304, 'Y': 0.7330853343009949, 'Z': 0.008266324177384377}, {'X': 0.601833701133728, 'Y': 0.654691219329834, 'Z': 0.02047112211585045}, {'X': 0.5704453587532043, 'Y': 0.5883308053016663, 'Z': 0.02535432204604149}, {'X': 0.5420109033584595, 'Y': 0.5705601572990417, 'Z': 0.027898769825696945}, {'X': 0.6349743008613586, 'Y': 0.48624318838119507, 'Z': 0.05456516519188881}, {'X': 0.6173542141914368, 'Y': 0.38260418176651, 'Z': 0.05723761022090912}, {'X': 0.6065476536750793, 'Y': 0.3173413872718811, 'Z': 0.04805924743413925}, {'X': 0.5976052284240723, 'Y': 0.262903094291687, 'Z': 0.039515700191259384}, {'X': 0.6700003147125244, 'Y': 0.4552357792854309, 'Z': 0.03966134414076805}, {'X': 0.6519525051116943, 'Y': 0.3340214788913727, 'Z': 0.05377328768372536}, {'X': 0.6368332505226135, 'Y': 0.2567693293094635, 'Z': 0.04091102257370949}, {'X': 0.6258205771446228, 'Y': 0.1943734586238861, 'Z': 0.028115250170230865}, {'X': 0.7083220481872559, 'Y': 0.44764238595962524, 'Z': 0.01929612271487713}, {'X': 0.6931659579277039, 'Y': 0.32612547278404236, 'Z': 0.024312293156981468}, {'X': 0.6792664527893066, 'Y': 0.25239092111587524, 'Z': 0.006456916220486164}, {'X': 0.6682984232902527, 'Y': 0.19256755709648132, 'Z': -0.00663333386182785}, {'X': 0.7513463497161865, 'Y': 0.4629535973072052, 'Z': -0.00017495702195446938}, {'X': 0.7483067512512207, 'Y': 0.3617739677429199, 'Z': -0.007628098130226135}, {'X': 0.7440288066864014, 'Y': 0.29513800144195557, 'Z': -0.021785560995340347}, {'X': 0.7369149327278137, 'Y': 0.2360333800315857, 'Z': -0.032799385488033295}]
[{'X': 0.7253973484039307, 'Y': 0.7393344640731812, 'Z': -9.962773037841544e-05}, {'X': 0.6540651321411133, 'Y': 0.7323278188705444, 'Z': 0.01001458428800106}, {'X': 0.6007364988327026, 'Y': 0.6535756587982178, 'Z': 0.025195950642228127}, {'X': 0.5692636370658875, 'Y': 0.5855554938316345, 'Z': 0.0329439677298069}, {'X': 0.5430030226707458, 'Y': 0.5668920278549194, 'Z': 0.039275284856557846}, {'X': 0.6338252425193787, 'Y': 0.48328202962875366, 'Z': 0.060766059905290604}, {'X': 0.6163561940193176, 'Y': 0.3803583085536957, 'Z': 0.06637158244848251}, {'X': 0.6051162481307983, 'Y': 0.3144875168800354, 'Z': 0.059459708631038666}, {'X': 0.5958071947097778, 'Y': 0.25952836871147156, 'Z': 0.05084705725312233}, {'X': 0.6685033440589905, 'Y': 0.45181652903556824, 'Z': 0.045741718262434006}, {'X': 0.6502376794815063, 'Y': 0.332186222076416, 'Z': 0.060765184462070465}, {'X': 0.6340734958648682, 'Y': 0.2558462619781494, 'Z': 0.0487590916454792}, {'X': 0.6220831871032715, 'Y': 0.1942915916442871, 'Z': 0.03696015849709511}, {'X': 0.707507848739624, 'Y': 0.44277241826057434, 'Z': 0.0254250206053257}, {'X': 0.6898947954177856, 'Y': 0.3221881091594696, 'Z': 0.02970641478896141}, {'X': 0.6752691268920898, 'Y': 0.24803051352500916, 'Z': 0.013282456435263157}, {'X': 0.6631736159324646, 'Y': 0.18558183312416077, 'Z': 0.001648440957069397}, {'X': 0.7517275214195251, 'Y': 0.456790030002594, 'Z': 0.006432620342820883}, {'X': 0.7479298114776611, 'Y': 0.3566763401031494, 'Z': -0.0001435793237760663}, {'X': 0.7440247535705566, 'Y': 0.29048871994018555, 'Z': -0.01121063344180584}, {'X': 0.7369000911712646, 'Y': 0.2291119396686554, 'Z': -0.019542407244443893}]
[{'X': 0.7230805158615112, 'Y': 0.7441162467002869, 'Z': -0.00012373144272714853}, {'X': 0.6506960988044739, 'Y': 0.7301675081253052, 'Z': 0.015244576148688793}, {'X': 0.5969617962837219, 'Y': 0.653009295463562, 'Z': 0.030430758371949196}, {'X': 0.5645934343338013, 'Y': 0.5881050229072571, 'Z': 0.03696684166789055}, {'X': 0.5388792157173157, 'Y': 0.5644901990890503, 'Z': 0.0408782958984375}, {'X': 0.6335081458091736, 'Y': 0.48418381810188293, 'Z': 0.06366894394159317}, {'X': 0.614966630935669, 'Y': 0.38112983107566833, 'Z': 0.06968869268894196}, {'X': 0.6035885214805603, 'Y': 0.3154148459434509, 'Z': 0.06280472129583359}, {'X': 0.593664288520813, 'Y': 0.2613743245601654, 'Z': 0.054914023727178574}, {'X': 0.6683845520019531, 'Y': 0.454375296831131, 'Z': 0.04601266607642174}, {'X': 0.6498407125473022, 'Y': 0.3335355520248413, 'Z': 0.06210115924477577}, {'X': 0.634207546710968, 'Y': 0.2575782835483551, 'Z': 0.051128409802913666}, {'X': 0.6215071678161621, 'Y': 0.19711601734161377, 'Z': 0.040479160845279694}, {'X': 0.7070289850234985, 'Y': 0.4468610882759094, 'Z': 0.02369362860918045}, {'X': 0.6912211775779724, 'Y': 0.3245697021484375, 'Z': 0.029183872044086456}, {'X': 0.6770065426826477, 'Y': 0.2497096061706543, 'Z': 0.012156235985457897}, {'X': 0.663942813873291, 'Y': 0.18814247846603394, 'Z': 0.0011795837199315429}, {'X': 0.7503601312637329, 'Y': 0.4615080952644348, 'Z': 0.0027608557138592005}, {'X': 0.7481785416603088, 'Y': 0.3598576784133911, 'Z': -0.004017808008939028}, {'X': 0.74444180727005, 'Y': 0.29276806116104126, 'Z': -0.015688149258494377}, {'X': 0.7363221049308777, 'Y': 0.23250120878219604, 'Z': -0.023324383422732353}]
[{'X': 0.7212356328964233, 'Y': 0.7422172427177429, 'Z': -0.00012225323007442057}, {'X': 0.6501003503799438, 'Y': 0.7298441529273987, 'Z': 0.013960308395326138}, {'X': 0.597678005695343, 'Y': 0.6532955765724182, 'Z': 0.02677999436855316}, {'X': 0.5661149024963379, 'Y': 0.5910236239433289, 'Z': 0.031336795538663864}, {'X': 0.537773072719574, 'Y': 0.5699957609176636, 'Z': 0.03360050544142723}, {'X': 0.6336900591850281, 'Y': 0.4848231375217438, 'Z': 0.058980830013751984}, {'X': 0.6155288815498352, 'Y': 0.3814322352409363, 'Z': 0.06152164563536644}, {'X': 0.6037291884422302, 'Y': 0.3200562000274658, 'Z': 0.05071968212723732}, {'X': 0.5944554805755615, 'Y': 0.2676970958709717, 'Z': 0.040512941777706146}, {'X': 0.6675171852111816, 'Y': 0.45731064677238464, 'Z': 0.039734020829200745}, {'X': 0.6494395136833191, 'Y': 0.3375345766544342, 'Z': 0.05123140662908554}, {'X': 0.6338701844215393, 'Y': 0.2625633478164673, 'Z': 0.03753577917814255}, {'X': 0.6213444471359253, 'Y': 0.2017926573753357, 'Z': 0.02625463716685772}, {'X': 0.7053813338279724, 'Y': 0.45116639137268066, 'Z': 0.01552190538495779}, {'X': 0.691199541091919, 'Y': 0.3323131799697876, 'Z': 0.019405381754040718}, {'X': 0.6770957112312317, 'Y': 0.258955180644989, 'Z': 0.00041709785000421107}, {'X': 0.6639805436134338, 'Y': 0.19699612259864807, 'Z': -0.011645629070699215}, {'X': 0.7478254437446594, 'Y': 0.46666213870048523, 'Z': -0.007872899062931538}, {'X': 0.7441842555999756, 'Y': 0.36773163080215454, 'Z': -0.015076854266226292}, {'X': 0.7378562688827515, 'Y': 0.30348777770996094, 'Z': -0.028337765485048294}, {'X': 0.7273740768432617, 'Y': 0.24553534388542175, 'Z': -0.03765355050563812}]
[{'X': 0.7169725894927979, 'Y': 0.7344205379486084, 'Z': -0.0001236501120729372}, {'X': 0.6483687162399292, 'Y': 0.7226755023002625, 'Z': 0.014928724616765976}, {'X': 0.5983574986457825, 'Y': 0.6477149128913879, 'Z': 0.032480333000421524}, {'X': 0.568691074848175, 'Y': 0.5862594246864319, 'Z': 0.041800133883953094}, {'X': 0.5428276658058167, 'Y': 0.5670485496520996, 'Z': 0.05000584200024605}, {'X': 0.6329710483551025, 'Y': 0.48663458228111267, 'Z': 0.0668020248413086}, {'X': 0.6165650486946106, 'Y': 0.3824276328086853, 'Z': 0.07393620163202286}, {'X': 0.6051502823829651, 'Y': 0.31884729862213135, 'Z': 0.06655028462409973}, {'X': 0.5955212116241455, 'Y': 0.26541605591773987, 'Z': 0.05638808012008667}, {'X': 0.6644836664199829, 'Y': 0.4599740505218506, 'Z': 0.04681626334786415}, {'X': 0.647037923336029, 'Y': 0.3428090214729309, 'Z': 0.058988504111766815}, {'X': 0.6316745281219482, 'Y': 0.2648163437843323, 'Z': 0.0452045276761055}, {'X': 0.620275616645813, 'Y': 0.20242682099342346, 'Z': 0.03192778676748276}, {'X': 0.7009245157241821, 'Y': 0.4554998576641083, 'Z': 0.02151663228869438}, {'X': 0.683235228061676, 'Y': 0.34151527285575867, 'Z': 0.027495533227920532}, {'X': 0.6673206686973572, 'Y': 0.26744434237480164, 'Z': 0.011943693272769451}, {'X': 0.6530655026435852, 'Y': 0.20506435632705688, 'Z': -0.0005896624643355608}, {'X': 0.7417310476303101, 'Y': 0.4726688265800476, 'Z': -0.00393416965380311}, {'X': 0.7319164276123047, 'Y': 0.3797766864299774, 'Z': -0.008238259702920914}, {'X': 0.7201324701309204, 'Y': 0.32220780849456787, 'Z': -0.019246650859713554}, {'X': 0.7051218152046204, 'Y': 0.2714003920555115, 'Z': -0.029322704300284386}]
[{'X': 0.7214699983596802, 'Y': 0.7459208369255066, 'Z': -0.00012574672291520983}, {'X': 0.6467207670211792, 'Y': 0.7231408357620239, 'Z': 0.013692024163901806}, {'X': 0.5943622589111328, 'Y': 0.6493302583694458, 'Z': 0.027201976627111435}, {'X': 0.5615795850753784, 'Y': 0.5928799510002136, 'Z': 0.030758081004023552}, {'X': 0.5359158515930176, 'Y': 0.5642356872558594, 'Z': 0.02772856317460537}, {'X': 0.6314752697944641, 'Y': 0.4862697124481201, 'Z': 0.050299402326345444}, {'X': 0.6145354509353638, 'Y': 0.3875763714313507, 'Z': 0.045334137976169586}, {'X': 0.6034767627716064, 'Y': 0.32132863998413086, 'Z': 0.03188256546854973}, {'X': 0.5907343029975891, 'Y': 0.26281556487083435, 'Z': 0.01764349639415741}, {'X': 0.6628433465957642, 'Y': 0.4672887325286865, 'Z': 0.024941643700003624}, {'X': 0.6459566354751587, 'Y': 0.35335248708724976, 'Z': 0.019829655066132545}, {'X': 0.6318034529685974, 'Y': 0.27154794335365295, 'Z': -0.0003081035101786256}, {'X': 0.6203574538230896, 'Y': 0.20372450351715088, 'Z': -0.013713004067540169}, {'X': 0.6975045800209045, 'Y': 0.4706886410713196, 'Z': -0.00549435056746006}, {'X': 0.68209308385849, 'Y': 0.3625566363334656, 'Z': -0.013784141279757023}, {'X': 0.6674929261207581, 'Y': 0.28963443636894226, 'Z': -0.036390338093042374}, {'X': 0.654045581817627, 'Y': 0.22735843062400818, 'Z': -0.053136732429265976}, {'X': 0.7350975275039673, 'Y': 0.496197909116745, 'Z': -0.037791237235069275}, {'X': 0.7239433526992798, 'Y': 0.41306471824645996, 'Z': -0.055045440793037415}, {'X': 0.7090806365013123, 'Y': 0.3577430546283722, 'Z': -0.07988499850034714}, {'X': 0.6894992589950562, 'Y': 0.3066847324371338, 'Z': -0.1007261574268341}]
[{'X': 0.7236776351928711, 'Y': 0.7566407322883606, 'Z': -0.00010795191337820143}, {'X': 0.6479728817939758, 'Y': 0.7266777753829956, 'Z': 0.015038542449474335}, {'X': 0.5985039472579956, 'Y': 0.6437942981719971, 'Z': 0.029279744252562523}, {'X': 0.563752293586731, 'Y': 0.5871232151985168, 'Z': 0.029997751116752625}, {'X': 0.5379056930541992, 'Y': 0.5525853633880615, 'Z': 0.02414139173924923}, {'X': 0.6350228786468506, 'Y': 0.49638593196868896, 'Z': 0.05788344517350197}, {'X': 0.6175539493560791, 'Y': 0.39805078506469727, 'Z': 0.05644012615084648}, {'X': 0.6077147722244263, 'Y': 0.3333092927932739, 'Z': 0.05344233289361}, {'X': 0.5957743525505066, 'Y': 0.2707618176937103, 'Z': 0.04977376386523247}, {'X': 0.6667031645774841, 'Y': 0.47628191113471985, 'Z': 0.031384166330099106}, {'X': 0.6547160148620605, 'Y': 0.3523100018501282, 'Z': 0.02939978986978531}, {'X': 0.6396655440330505, 'Y': 0.27777740359306335, 'Z': 0.02265326678752899}, {'X': 0.6244766116142273, 'Y': 0.21221598982810974, 'Z': 0.019870378077030182}, {'X': 0.7007092833518982, 'Y': 0.48362189531326294, 'Z': -0.0012424021260812879}, {'X': 0.6898011565208435, 'Y': 0.36703047156333923, 'Z': -0.018228601664304733}, {'X': 0.672095537185669, 'Y': 0.29872241616249084, 'Z': -0.035406824201345444}, {'X': 0.6523370146751404, 'Y': 0.23487314581871033, 'Z': -0.04495175555348396}, {'X': 0.7360348701477051, 'Y': 0.5162401795387268, 'Z': -0.03412682190537453}, {'X': 0.7124631404876709, 'Y': 0.4507678747177124, 'Z': -0.0685417652130127}, {'X': 0.6810040473937988, 'Y': 0.44281619787216187, 'Z': -0.09532451629638672}, {'X': 0.6460475921630859, 'Y': 0.4400993585586548, 'Z': -0.11485239118337631}]
[{'X': 0.7182481288909912, 'Y': 0.7575607299804688, 'Z': -0.00011247813381487504}, {'X': 0.6476243734359741, 'Y': 0.724651038646698, 'Z': 0.018463484942913055}, {'X': 0.5973408222198486, 'Y': 0.6492761969566345, 'Z': 0.027577629312872887}, {'X': 0.5643036365509033, 'Y': 0.5967655777931213, 'Z': 0.023626619949936867}, {'X': 0.5404340028762817, 'Y': 0.5585367679595947, 'Z': 0.00809414405375719}, {'X': 0.6358120441436768, 'Y': 0.5245890021324158, 'Z': 0.04161616787314415}, {'X': 0.6186753511428833, 'Y': 0.4240390658378601, 'Z': 0.036545172333717346}, {'X': 0.6061702966690063, 'Y': 0.3522825539112091, 'Z': 0.031529054045677185}, {'X': 0.5920495986938477, 'Y': 0.29102516174316406, 'Z': 0.03027646243572235}, {'X': 0.6684088706970215, 'Y': 0.5092958211898804, 'Z': 0.012616620399057865}, {'X': 0.6563504338264465, 'Y': 0.38519424200057983, 'Z': 0.0010113997850567102}, {'X': 0.6369720697402954, 'Y': 0.30538037419319153, 'Z': -0.008417259901762009}, {'X': 0.6199459433555603, 'Y': 0.24424752593040466, 'Z': -0.012154688127338886}, {'X': 0.7032163143157959, 'Y': 0.5193614959716797, 'Z': -0.019642043858766556}, {'X': 0.6743239760398865, 'Y': 0.43162310123443604, 'Z': -0.048740752041339874}, {'X': 0.6323060393333435, 'Y': 0.4244224727153778, 'Z': -0.07787490636110306}, {'X': 0.6009856462478638, 'Y': 0.4276055693626404, 'Z': -0.09103941172361374}, {'X': 0.7351651191711426, 'Y': 0.5436821579933167, 'Z': -0.049535006284713745}, {'X': 0.7051771283149719, 'Y': 0.4948277771472931, 'Z': -0.08698110282421112}, {'X': 0.6680756211280823, 'Y': 0.5117859840393066, 'Z': -0.1089513972401619}, {'X': 0.6365042328834534, 'Y': 0.5429835915565491, 'Z': -0.12423617392778397}]
[{'X': 0.7178396582603455, 'Y': 0.7443869113922119, 'Z': -5.7284123613499105e-05}, {'X': 0.6470419764518738, 'Y': 0.7234827280044556, 'Z': 0.012165413238108158}, {'X': 0.597117006778717, 'Y': 0.6487681269645691, 'Z': 0.01654779352247715}, {'X': 0.5605160593986511, 'Y': 0.5988540053367615, 'Z': 0.008970079943537712}, {'X': 0.5343796610832214, 'Y': 0.5591578483581543, 'Z': -0.011117021553218365}, {'X': 0.6338343024253845, 'Y': 0.5128622651100159, 'Z': 0.026989363133907318}, {'X': 0.6181378364562988, 'Y': 0.41627323627471924, 'Z': 0.01614217832684517}, {'X': 0.6046568155288696, 'Y': 0.3562435507774353, 'Z': 0.00842786394059658}, {'X': 0.5906996726989746, 'Y': 0.30276191234588623, 'Z': 0.007826689630746841}, {'X': 0.6631908416748047, 'Y': 0.49826985597610474, 'Z': -0.0022908388637006283}, {'X': 0.649644136428833, 'Y': 0.37748515605926514, 'Z': -0.021327849477529526}, {'X': 0.6255143284797668, 'Y': 0.31116166710853577, 'Z': -0.03778072074055672}, {'X': 0.6065284609794617, 'Y': 0.25962501764297485, 'Z': -0.04659115523099899}, {'X': 0.6973189115524292, 'Y': 0.5101434588432312, 'Z': -0.033301569521427155}, {'X': 0.6756575703620911, 'Y': 0.4093554615974426, 'Z': -0.06938698142766953}, {'X': 0.6416346430778503, 'Y': 0.37396979331970215, 'Z': -0.08984645456075668}, {'X': 0.6153745651245117, 'Y': 0.3475327491760254, 'Z': -0.09882725775241852}, {'X': 0.727702796459198, 'Y': 0.5465590357780457, 'Z': -0.06400729715824127}, {'X': 0.698907732963562, 'Y': 0.5082813501358032, 'Z': -0.10983224213123322}, {'X': 0.6638264060020447, 'Y': 0.542766273021698, 'Z': -0.12568147480487823}, {'X': 0.6348514556884766, 'Y': 0.5808161497116089, 'Z': -0.13590915501117706}]
[{'X': 0.7040063738822937, 'Y': 0.7273008823394775, 'Z': -8.36130348034203e-05}, {'X': 0.6487472653388977, 'Y': 0.719836413860321, 'Z': 0.0075795031152665615}, {'X': 0.6017541289329529, 'Y': 0.6388891935348511, 'Z': 0.005453556776046753}, {'X': 0.5668445825576782, 'Y': 0.5890854597091675, 'Z': -0.005486490670591593}, {'X': 0.5397821068763733, 'Y': 0.5566486716270447, 'Z': -0.027557428926229477}, {'X': 0.6415901780128479, 'Y': 0.5079737305641174, 'Z': 0.01107864174991846}, {'X': 0.631018340587616, 'Y': 0.4020769000053406, 'Z': -0.002583898138254881}, {'X': 0.613815188407898, 'Y': 0.35045212507247925, 'Z': -0.012512975372374058}, {'X': 0.5932554602622986, 'Y': 0.3132270872592926, 'Z': -0.017202261835336685}, {'X': 0.6728577017784119, 'Y': 0.4912354648113251, 'Z': -0.01697533018887043}, {'X': 0.6567209959030151, 'Y': 0.3681272268295288, 'Z': -0.04065519571304321}, {'X': 0.6280363202095032, 'Y': 0.3097182512283325, 'Z': -0.055174097418785095}, {'X': 0.6009333729743958, 'Y': 0.26600509881973267, 'Z': -0.06548222154378891}, {'X': 0.7067122459411621, 'Y': 0.503675103187561, 'Z': -0.04712146893143654}, {'X': 0.6771482825279236, 'Y': 0.40414589643478394, 'Z': -0.09284859150648117}, {'X': 0.6355360150337219, 'Y': 0.38227081298828125, 'Z': -0.12002244591712952}, {'X': 0.601858377456665, 'Y': 0.3707290291786194, 'Z': -0.13087116181850433}, {'X': 0.7338122129440308, 'Y': 0.5372887849807739, 'Z': -0.07375366985797882}, {'X': 0.693358838558197, 'Y': 0.5093145370483398, 'Z': -0.12526842951774597}, {'X': 0.6591541171073914, 'Y': 0.5587627291679382, 'Z': -0.13583184778690338}, {'X': 0.6369147300720215, 'Y': 0.6063084006309509, 'Z': -0.14190229773521423}]
[{'X': 0.7117771506309509, 'Y': 0.7390859723091125, 'Z': -8.576374966651201e-05}, {'X': 0.6530563831329346, 'Y': 0.7269920110702515, 'Z': 0.005735122598707676}, {'X': 0.6046637892723083, 'Y': 0.6434566974639893, 'Z': 0.007571469526737928}, {'X': 0.5666667222976685, 'Y': 0.5901453495025635, 'Z': 8.789082494331524e-05}, {'X': 0.5388655066490173, 'Y': 0.5576229691505432, 'Z': -0.016209842637181282}, {'X': 0.6410669684410095, 'Y': 0.5084109902381897, 'Z': 0.018138905987143517}, {'X': 0.6262001991271973, 'Y': 0.4103563129901886, 'Z': 0.002269431483000517}, {'X': 0.6079425811767578, 'Y': 0.36305177211761475, 'Z': -0.009256482124328613}, {'X': 0.5859229564666748, 'Y': 0.3223924934864044, 'Z': -0.010989783331751823}, {'X': 0.6732425093650818, 'Y': 0.4896063208580017, 'Z': -0.009071175940334797}, {'X': 0.6578794717788696, 'Y': 0.3667912483215332, 'Z': -0.032087475061416626}, {'X': 0.6312720775604248, 'Y': 0.30462512373924255, 'Z': -0.041396357119083405}, {'X': 0.6061925888061523, 'Y': 0.2556949853897095, 'Z': -0.04425865039229393}, {'X': 0.7071347236633301, 'Y': 0.5045266151428223, 'Z': -0.03942955285310745}, {'X': 0.6760410070419312, 'Y': 0.4057827889919281, 'Z': -0.08733619749546051}, {'X': 0.6336964964866638, 'Y': 0.38918745517730713, 'Z': -0.11066656559705734}, {'X': 0.6005428433418274, 'Y': 0.384768009185791, 'Z': -0.11638202518224716}, {'X': 0.735135555267334, 'Y': 0.5441039800643921, 'Z': -0.06860081106424332}, {'X': 0.6934974193572998, 'Y': 0.5166469216346741, 'Z': -0.12098979949951172}, {'X': 0.6591829061508179, 'Y': 0.5678509473800659, 'Z': -0.13267424702644348}, {'X': 0.636559009552002, 'Y': 0.6202106475830078, 'Z': -0.13689297437667847}]
