[{'X': 0.3192775249481201, 'Y': 0.6714750528335571, 'Z': -3.014554204128217e-05}, {'X': 0.2690543234348297, 'Y': 0.6527534127235413, 'Z': 0.02513924613595009}, {'X': 0.2408078908920288, 'Y': 0.58119797706604, 'Z': 0.02849106304347515}, {'X': 0.2252330482006073, 'Y': 0.5278485417366028, 'Z': 0.015562781132757664}, {'X': 0.20799145102500916, 'Y': 0.4803190231323242, 'Z': 1.662298927840311e-05}, {'X': 0.28597164154052734, 'Y': 0.4767448604106903, 'Z': 0.06693251430988312}, {'X': 0.2448071390390396, 'Y': 0.4589562714099884, 'Z': 0.022099947556853294}, {'X': 0.24283179640769958, 'Y': 0.5158330202102661, 'Z': -0.007025133818387985}, {'X': 0.25526100397109985, 'Y': 0.5538619756698608, 'Z': -0.012781097553670406}, {'X': 0.30053484439849854, 'Y': 0.46835625171661377, 'Z': 0.04133506119251251}, {'X': 0.24502691626548767, 'Y': 0.4557681083679199, 'Z': 0.0034813317470252514}, {'X': 0.25176048278808594, 'Y': 0.5386068820953369, 'Z': -0.007635065820068121}, {'X': 0.2719346582889557, 'Y': 0.5700382590293884, 'Z': 0.0053674764931201935}, {'X': 0.31412002444267273, 'Y': 0.46827495098114014, 'Z': 0.008201796561479568}, {'X': 0.2563149034976959, 'Y': 0.4669439196586609, 'Z': -0.023424604907631874}, {'X': 0.2661725580692291, 'Y': 0.5455477237701416, 'Z': -0.024099422618746758}, {'X': 0.2887684106826782, 'Y': 0.5735945105552673, 'Z': -0.010174385271966457}, {'X': 0.32331013679504395, 'Y': 0.4768628478050232, 'Z': -0.02291443757712841}, {'X': 0.2696720063686371, 'Y': 0.4809654951095581, 'Z': -0.03177729994058609}, {'X': 0.27378639578819275, 'Y': 0.5387982130050659, 'Z': -0.01913159154355526}, {'X': 0.2964479923248291, 'Y': 0.5642133951187134, 'Z': -0.0006230775616131723}]
[{'X': 0.31689661741256714, 'Y': 0.6666631698608398, 'Z': -3.484260378172621e-05}, {'X': 0.2697899639606476, 'Y': 0.6522780656814575, 'Z': 0.021509716287255287}, {'X': 0.24116195738315582, 'Y': 0.581702709197998, 'Z': 0.02286374382674694}, {'X': 0.22583749890327454, 'Y': 0.5276105999946594, 'Z': 0.00794114451855421}, {'X': 0.21109801530838013, 'Y': 0.48200809955596924, 'Z': -0.008456459268927574}, {'X': 0.28429079055786133, 'Y': 0.4767919182777405, 'Z': 0.06389530003070831}, {'X': 0.24356892704963684, 'Y': 0.4597656726837158, 'Z': 0.01687767542898655}, {'X': 0.2413429617881775, 'Y': 0.5164495706558228, 'Z': -0.013176730833947659}, {'X': 0.25377702713012695, 'Y': 0.5550961494445801, 'Z': -0.01935867965221405}, {'X': 0.29927071928977966, 'Y': 0.4681519865989685, 'Z': 0.03998834267258644}, {'X': 0.2441955804824829, 'Y': 0.4561954736709595, 'Z': 0.0010600064415484667}, {'X': 0.2506759762763977, 'Y': 0.5380555987358093, 'Z': -0.008954227901995182}, {'X': 0.27044910192489624, 'Y': 0.5686658620834351, 'Z': 0.005447249859571457}, {'X': 0.31371039152145386, 'Y': 0.46773746609687805, 'Z': 0.007846884429454803}, {'X': 0.25598493218421936, 'Y': 0.46642881631851196, 'Z': -0.02522418648004532}, {'X': 0.2666134536266327, 'Y': 0.5436737537384033, 'Z': -0.02737235836684704}, {'X': 0.2891334891319275, 'Y': 0.5693969130516052, 'Z': -0.013688867911696434}, {'X': 0.3243219256401062, 'Y': 0.4761674404144287, 'Z': -0.02284514531493187}, {'X': 0.2706495225429535, 'Y': 0.48177385330200195, 'Z': -0.03230037912726402}, {'X': 0.27533116936683655, 'Y': 0.5383408069610596, 'Z': -0.020376311615109444}, {'X': 0.29783791303634644, 'Y': 0.5614665150642395, 'Z': -0.0025257437955588102}]
[{'X': 0.3161361515522003, 'Y': 0.6617029905319214, 'Z': -5.6192526244558394e-05}, {'X': 0.2704281806945801, 'Y': 0.6454117894172668, 'Z': 0.02399580366909504}, {'X': 0.24486388266086578, 'Y': 0.5753121376037598, 'Z': 0.029304176568984985}, {'X': 0.2302696853876114, 'Y': 0.5211614966392517, 'Z': 0.018241187557578087}, {'X': 0.2095130980014801, 'Y': 0.4735991358757019, 'Z': 0.005185794085264206}, {'X': 0.28449609875679016, 'Y': 0.4801790714263916, 'Z': 0.07273997366428375}, {'X': 0.24588024616241455, 'Y': 0.46137937903404236, 'Z': 0.025154218077659607}, {'X': 0.2425793707370758, 'Y': 0.5119913220405579, 'Z': -0.007385496981441975}, {'X': 0.25258713960647583, 'Y': 0.5475956201553345, 'Z': -0.01597587950527668}, {'X': 0.29814136028289795, 'Y': 0.4698260724544525, 'Z': 0.04851797595620155}, {'X': 0.24596667289733887, 'Y': 0.4564462900161743, 'Z': 0.009973080828785896}, {'X': 0.25299540162086487, 'Y': 0.5353186130523682, 'Z': -0.002669420326128602}, {'X': 0.27224719524383545, 'Y': 0.5644723773002625, 'Z': 0.01021533738821745}, {'X': 0.3119044899940491, 'Y': 0.466337651014328, 'Z': 0.015787867829203606}, {'X': 0.25738775730133057, 'Y': 0.46703988313674927, 'Z': -0.019142000004649162}, {'X': 0.26884791254997253, 'Y': 0.5434087514877319, 'Z': -0.019229553639888763}, {'X': 0.2919602394104004, 'Y': 0.5674936175346375, 'Z': -0.0022336409892886877}, {'X': 0.3225000202655792, 'Y': 0.47026556730270386, 'Z': -0.015036167576909065}, {'X': 0.27215060591697693, 'Y': 0.4740987718105316, 'Z': -0.02663859724998474}, {'X': 0.27562135457992554, 'Y': 0.5303722620010376, 'Z': -0.011626391671597958}, {'X': 0.29749348759651184, 'Y': 0.5537980198860168, 'Z': 0.010538982227444649}]
[{'X': 0.32287901639938354, 'Y': 0.6679916381835938, 'Z': -3.994132930529304e-05}, {'X': 0.27354365587234497, 'Y': 0.6493810415267944, 'Z': 0.025488970801234245}, {'X': 0.24589401483535767, 'Y': 0.5761196613311768, 'Z': 0.031860604882240295}, {'X': 0.22999487817287445, 'Y': 0.5223656296730042, 'Z': 0.021661777049303055}, {'X': 0.21095721423625946, 'Y': 0.47808554768562317, 'Z': 0.009349340572953224}, {'X': 0.2861796021461487, 'Y': 0.47471389174461365, 'Z': 0.0695350393652916}, {'X': 0.2465003877878189, 'Y': 0.45091331005096436, 'Z': 0.024258434772491455}, {'X': 0.2451314926147461, 'Y': 0.508600652217865, 'Z': -0.0050866673700511456}, {'X': 0.2584708631038666, 'Y': 0.5473769903182983, 'Z': -0.01067806500941515}, {'X': 0.3013661503791809, 'Y': 0.46547484397888184, 'Z': 0.0441383458673954}, {'X': 0.2489350438117981, 'Y': 0.4493594765663147, 'Z': 0.00481910165399313}, {'X': 0.25587448477745056, 'Y': 0.5332862138748169, 'Z': -0.0060877809301018715}, {'X': 0.27583277225494385, 'Y': 0.5639153718948364, 'Z': 0.008036197163164616}, {'X': 0.3163933753967285, 'Y': 0.4652186632156372, 'Z': 0.010518952272832394}, {'X': 0.26134729385375977, 'Y': 0.46060800552368164, 'Z': -0.023794200271368027}, {'X': 0.2714135944843292, 'Y': 0.5403779149055481, 'Z': -0.024706561118364334}, {'X': 0.29345184564590454, 'Y': 0.5680906772613525, 'Z': -0.010130167007446289}, {'X': 0.32824960350990295, 'Y': 0.47417011857032776, 'Z': -0.021031513810157776}, {'X': 0.276736319065094, 'Y': 0.47421228885650635, 'Z': -0.032058585435152054}, {'X': 0.2804756164550781, 'Y': 0.5309920310974121, 'Z': -0.02124117501080036}, {'X': 0.30206143856048584, 'Y': 0.555672287940979, 'Z': -0.0036747774574905634}]
[{'X': 0.32146120071411133, 'Y': 0.6698302030563354, 'Z': -5.705473813577555e-05}, {'X': 0.2721572816371918, 'Y': 0.6454949975013733, 'Z': 0.027650991454720497}, {'X': 0.2458707094192505, 'Y': 0.5747667551040649, 'Z': 0.0338638536632061}, {'X': 0.23121827840805054, 'Y': 0.5214888453483582, 'Z': 0.023039018735289574}, {'X': 0.2110896110534668, 'Y': 0.47471559047698975, 'Z': 0.010128428228199482}, {'X': 0.29043206572532654, 'Y': 0.47303229570388794, 'Z': 0.07641587406396866}, {'X': 0.2509571611881256, 'Y': 0.45390740036964417, 'Z': 0.02860763669013977}, {'X': 0.2477923482656479, 'Y': 0.5113024115562439, 'Z': -0.003640846349298954}, {'X': 0.25936490297317505, 'Y': 0.5476535558700562, 'Z': -0.010841927491128445}, {'X': 0.3043850362300873, 'Y': 0.465005487203598, 'Z': 0.050249483436346054}, {'X': 0.2509312629699707, 'Y': 0.4511030316352844, 'Z': 0.008385456167161465}, {'X': 0.25720787048339844, 'Y': 0.535927414894104, 'Z': -0.003991620149463415}, {'X': 0.27707621455192566, 'Y': 0.5645430684089661, 'Z': 0.011015611700713634}, {'X': 0.3180406391620636, 'Y': 0.46451976895332336, 'Z': 0.016147607937455177}, {'X': 0.2627761662006378, 'Y': 0.46374237537384033, 'Z': -0.020071333274245262}, {'X': 0.2728230953216553, 'Y': 0.5438650846481323, 'Z': -0.019350886344909668}, {'X': 0.2954661250114441, 'Y': 0.5692221522331238, 'Z': -0.000842807989101857}, {'X': 0.3283329904079437, 'Y': 0.4717457890510559, 'Z': -0.015486291609704494}, {'X': 0.27712053060531616, 'Y': 0.4755997061729431, 'Z': -0.028147727251052856}, {'X': 0.2813486158847809, 'Y': 0.5339257121086121, 'Z': -0.013656998053193092}, {'X': 0.30465471744537354, 'Y': 0.5578529238700867, 'Z': 0.009171863086521626}]
[{'X': 0.31907516717910767, 'Y': 0.6658050417900085, 'Z': -3.440954606048763e-05}, {'X': 0.2725539803504944, 'Y': 0.6491886377334595, 'Z': 0.023308802396059036}, {'X': 0.24675598740577698, 'Y': 0.5801563262939453, 'Z': 0.02886621654033661}, {'X': 0.23199401795864105, 'Y': 0.526123583316803, 'Z': 0.01778184063732624}, {'X': 0.21037255227565765, 'Y': 0.48310619592666626, 'Z': 0.003442722139880061}, {'X': 0.2865597605705261, 'Y': 0.48778900504112244, 'Z': 0.07851211726665497}, {'X': 0.2517232298851013, 'Y': 0.464814156293869, 'Z': 0.03268802538514137}, {'X': 0.24761256575584412, 'Y': 0.5130510330200195, 'Z': -0.0006891214288771152}, {'X': 0.25723618268966675, 'Y': 0.5444291234016418, 'Z': -0.009682981297373772}, {'X': 0.3003659248352051, 'Y': 0.47851383686065674, 'Z': 0.055161863565444946}, {'X': 0.25236719846725464, 'Y': 0.4579458236694336, 'Z': 0.015925144776701927}, {'X': 0.25787413120269775, 'Y': 0.5368773937225342, 'Z': 0.0022018980234861374}, {'X': 0.2766547203063965, 'Y': 0.5622429847717285, 'Z': 0.016743263229727745}, {'X': 0.31490811705589294, 'Y': 0.47537314891815186, 'Z': 0.023290559649467468}, {'X': 0.263698011636734, 'Y': 0.4674302339553833, 'Z': -0.011851186864078045}, {'X': 0.27372246980667114, 'Y': 0.5442028641700745, 'Z': -0.011273239739239216}, {'X': 0.29601696133613586, 'Y': 0.5654531717300415, 'Z': 0.007457120344042778}, {'X': 0.3272094428539276, 'Y': 0.47839391231536865, 'Z': -0.0068400949239730835}, {'X': 0.2782477140426636, 'Y': 0.48002520203590393, 'Z': -0.01890137605369091}, {'X': 0.2817752957344055, 'Y': 0.5369143486022949, 'Z': -0.004171510227024555}, {'X': 0.3045957088470459, 'Y': 0.557622492313385, 'Z': 0.019053881987929344}]
[{'X': 0.3195720613002777, 'Y': 0.6687997579574585, 'Z': -3.9741000364301726e-05}, {'X': 0.2733413577079773, 'Y': 0.6498667001724243, 'Z': 0.01958547718822956}, {'X': 0.24529168009757996, 'Y': 0.5780856013298035, 'Z': 0.02352091111242771}, {'X': 0.23085850477218628, 'Y': 0.5238450765609741, 'Z': 0.012807795777916908}, {'X': 0.21273982524871826, 'Y': 0.47564497590065, 'Z': 0.0007190391188487411}, {'X': 0.2864142060279846, 'Y': 0.47514641284942627, 'Z': 0.06547436863183975}, {'X': 0.2489960491657257, 'Y': 0.45927128195762634, 'Z': 0.019009964540600777}, {'X': 0.24893662333488464, 'Y': 0.5191792845726013, 'Z': -0.010546528734266758}, {'X': 0.2615478038787842, 'Y': 0.5515373945236206, 'Z': -0.0174215380102396}, {'X': 0.30145585536956787, 'Y': 0.46695953607559204, 'Z': 0.042601581662893295}, {'X': 0.2505852282047272, 'Y': 0.4526125192642212, 'Z': 0.0004031962307635695}, {'X': 0.2584236264228821, 'Y': 0.5367587804794312, 'Z': -0.008757633157074451}, {'X': 0.2780437767505646, 'Y': 0.5620942115783691, 'Z': 0.009205073118209839}, {'X': 0.3170989155769348, 'Y': 0.4670564532279968, 'Z': 0.011477923020720482}, {'X': 0.26405128836631775, 'Y': 0.4625128209590912, 'Z': -0.02422472834587097}, {'X': 0.27433812618255615, 'Y': 0.5430474281311035, 'Z': -0.020509596914052963}, {'X': 0.2959887683391571, 'Y': 0.5667868256568909, 'Z': 0.00024000162375159562}, {'X': 0.33046087622642517, 'Y': 0.47536665201187134, 'Z': -0.01861799880862236}, {'X': 0.28007230162620544, 'Y': 0.4759839177131653, 'Z': -0.031992048025131226}, {'X': 0.2822532653808594, 'Y': 0.5335785746574402, 'Z': -0.01772543601691723}, {'X': 0.30338093638420105, 'Y': 0.5566216111183167, 'Z': 0.004996525589376688}]
[{'X': 0.3230152428150177, 'Y': 0.6684949994087219, 'Z': -4.864565562456846e-05}, {'X': 0.27491363883018494, 'Y': 0.6497591137886047, 'Z': 0.02479211799800396}, {'X': 0.24768826365470886, 'Y': 0.5798068046569824, 'Z': 0.02981172688305378}, {'X': 0.23376356065273285, 'Y': 0.5254433155059814, 'Z': 0.018458032980561256}, {'X': 0.2163199782371521, 'Y': 0.4772593080997467, 'Z': 0.00404566852375865}, {'X': 0.28866198658943176, 'Y': 0.4801149368286133, 'Z': 0.07202379405498505}, {'X': 0.2522701919078827, 'Y': 0.4581332206726074, 'Z': 0.026269162073731422}, {'X': 0.247896209359169, 'Y': 0.5094359517097473, 'Z': -0.006287287920713425}, {'X': 0.25776535272598267, 'Y': 0.5460417866706848, 'Z': -0.014904165640473366}, {'X': 0.3028436601161957, 'Y': 0.47111091017723083, 'Z': 0.04750197380781174}, {'X': 0.25297752022743225, 'Y': 0.45482194423675537, 'Z': 0.009271083399653435}, {'X': 0.2581864893436432, 'Y': 0.5353265404701233, 'Z': -0.002610167022794485}, {'X': 0.27680978178977966, 'Y': 0.564556896686554, 'Z': 0.01053007785230875}, {'X': 0.3175863027572632, 'Y': 0.4694617688655853, 'Z': 0.014742400497198105}, {'X': 0.26463770866394043, 'Y': 0.4662556052207947, 'Z': -0.019068360328674316}, {'X': 0.2746841013431549, 'Y': 0.5434993505477905, 'Z': -0.018128421157598495}, {'X': 0.2972193658351898, 'Y': 0.5679439306259155, 'Z': -0.0015509051736444235}, {'X': 0.3302244246006012, 'Y': 0.4751546382904053, 'Z': -0.01633024588227272}, {'X': 0.27994170784950256, 'Y': 0.4788779020309448, 'Z': -0.02788669615983963}, {'X': 0.2835427522659302, 'Y': 0.5360337495803833, 'Z': -0.0139640336856246}, {'X': 0.3069949746131897, 'Y': 0.558219313621521, 'Z': 0.006715077441185713}]
[{'X': 0.3194505572319031, 'Y': 0.6574363112449646, 'Z': -3.276322240708396e-05}, {'X': 0.28116828203201294, 'Y': 0.632758378982544, 'Z': 0.014264218509197235}, {'X': 0.25482606887817383, 'Y': 0.5650122761726379, 'Z': 0.006347425282001495}, {'X': 0.2337401807308197, 'Y': 0.5173370242118835, 'Z': -0.009183014743030071}, {'X': 0.20742173492908478, 'Y': 0.47984594106674194, 'Z': -0.0266649778932333}, {'X': 0.29840171337127686, 'Y': 0.45554637908935547, 'Z': 0.0427628755569458}, {'X': 0.2592090368270874, 'Y': 0.4310894012451172, 'Z': 0.013876724056899548}, {'X': 0.22612914443016052, 'Y': 0.445059210062027, 'Z': -0.009883105754852295}, {'X': 0.1979445219039917, 'Y': 0.46327242255210876, 'Z': -0.02917618490755558}, {'X': 0.3171113133430481, 'Y': 0.44654223322868347, 'Z': 0.021364271640777588}, {'X': 0.2547224164009094, 'Y': 0.44356200098991394, 'Z': -0.013583674095571041}, {'X': 0.2617543041706085, 'Y': 0.5159100294113159, 'Z': -0.018301859498023987}, {'X': 0.2798416316509247, 'Y': 0.5455535054206848, 'Z': -0.010506311431527138}, {'X': 0.3328090310096741, 'Y': 0.4533223807811737, 'Z': -0.005949302110821009}, {'X': 0.26558923721313477, 'Y': 0.46588414907455444, 'Z': -0.03161646053195}, {'X': 0.27704429626464844, 'Y': 0.5378524661064148, 'Z': -0.018597126007080078}, {'X': 0.29803285002708435, 'Y': 0.5568665266036987, 'Z': -0.0009115773136727512}, {'X': 0.3410080671310425, 'Y': 0.4669821560382843, 'Z': -0.0329168364405632}, {'X': 0.286197692155838, 'Y': 0.4811118245124817, 'Z': -0.04282393679022789}, {'X': 0.29123881459236145, 'Y': 0.5322794318199158, 'Z': -0.02257501147687435}, {'X': 0.31180691719055176, 'Y': 0.5451467037200928, 'Z': -0.007452456280589104}]
[{'X': 0.3197522759437561, 'Y': 0.6460835337638855, 'Z': -4.337370046414435e-05}, {'X': 0.2854527235031128, 'Y': 0.6473684906959534, 'Z': 0.004984636325389147}, {'X': 0.2554820775985718, 'Y': 0.5850249528884888, 'Z': 0.0016083173686638474}, {'X': 0.233236163854599, 'Y': 0.5319826602935791, 'Z': -0.009685788303613663}, {'X': 0.20827996730804443, 'Y': 0.49599847197532654, 'Z': -0.019597124308347702}, {'X': 0.28715279698371887, 'Y': 0.46998921036720276, 'Z': 0.030460035428404808}, {'X': 0.2574955224990845, 'Y': 0.41641348600387573, 'Z': 0.020748060196638107}, {'X': 0.23337046802043915, 'Y': 0.3794952929019928, 'Z': 0.014888063073158264}, {'X': 0.21247205138206482, 'Y': 0.34782344102859497, 'Z': 0.005239549092948437}, {'X': 0.3065236806869507, 'Y': 0.45605921745300293, 'Z': 0.009516024962067604}, {'X': 0.2649790644645691, 'Y': 0.3874821066856384, 'Z': 0.0016257617389783263}, {'X': 0.23322871327400208, 'Y': 0.3555951416492462, 'Z': -0.008211717009544373}, {'X': 0.20926149189472198, 'Y': 0.31963664293289185, 'Z': -0.01394327450543642}, {'X': 0.32660290598869324, 'Y': 0.45937711000442505, 'Z': -0.014265024103224277}, {'X': 0.2688567638397217, 'Y': 0.46723127365112305, 'Z': -0.040635354816913605}, {'X': 0.2762470841407776, 'Y': 0.5421518683433533, 'Z': -0.035953693091869354}, {'X': 0.29836416244506836, 'Y': 0.5698015093803406, 'Z': -0.023223090916872025}, {'X': 0.3394695520401001, 'Y': 0.4749521017074585, 'Z': -0.04029218852519989}, {'X': 0.28564131259918213, 'Y': 0.4931408166885376, 'Z': -0.05444937199354172}, {'X': 0.2876766622066498, 'Y': 0.5488486886024475, 'Z': -0.04056161269545555}, {'X': 0.306408166885376, 'Y': 0.5714230537414551, 'Z': -0.028860364109277725}]
[{'X': 0.3221855163574219, 'Y': 0.6401758193969727, 'Z': -6.398052209988236e-05}, {'X': 0.28441745042800903, 'Y': 0.641998827457428, 'Z': 0.0074963802471756935}, {'X': 0.25472918152809143, 'Y': 0.5833399891853333, 'Z': 0.00041013691225089133}, {'X': 0.23371568322181702, 'Y': 0.5357778668403625, 'Z': -0.018842782825231552}, {'X': 0.2104249745607376, 'Y': 0.5043814182281494, 'Z': -0.034471359103918076}, {'X': 0.28854554891586304, 'Y': 0.4600946605205536, 'Z': 0.03111025132238865}, {'X': 0.2625756561756134, 'Y': 0.3999443054199219, 'Z': 0.02172224409878254}, {'X': 0.24264538288116455, 'Y': 0.3562367558479309, 'Z': 0.018318960443139076}, {'X': 0.22668983042240143, 'Y': 0.3182942867279053, 'Z': 0.01318377535790205}, {'X': 0.30854320526123047, 'Y': 0.44885051250457764, 'Z': 0.005909343250095844}, {'X': 0.2727911174297333, 'Y': 0.36685287952423096, 'Z': -0.006562498863786459}, {'X': 0.24652151763439178, 'Y': 0.3245214819908142, 'Z': -0.01907314360141754}, {'X': 0.22802546620368958, 'Y': 0.28098413348197937, 'Z': -0.02420334331691265}, {'X': 0.32750245928764343, 'Y': 0.4547119438648224, 'Z': -0.020626336336135864}, {'X': 0.2681417763233185, 'Y': 0.46935316920280457, 'Z': -0.05174058675765991}, {'X': 0.27433905005455017, 'Y': 0.5453221797943115, 'Z': -0.05097031220793724}, {'X': 0.29743123054504395, 'Y': 0.5723145008087158, 'Z': -0.04017588868737221}, {'X': 0.338259220123291, 'Y': 0.47233229875564575, 'Z': -0.04946546629071236}, {'X': 0.28473520278930664, 'Y': 0.49432530999183655, 'Z': -0.06036800518631935}, {'X': 0.2879500985145569, 'Y': 0.5485640168190002, 'Z': -0.048199497163295746}, {'X': 0.30697041749954224, 'Y': 0.5693371295928955, 'Z': -0.03799395263195038}]
