[{'X': 0.7827556729316711, 'Y': 0.8330304622650146, 'Z': -8.908271411200985e-05}, {'X': 0.7060607671737671, 'Y': 0.7825780510902405, 'Z': 0.0035514389164745808}, {'X': 0.6707515120506287, 'Y': 0.6770718097686768, 'Z': 0.020830627530813217}, {'X': 0.6588377356529236, 'Y': 0.5824965238571167, 'Z': 0.028042906895279884}, {'X': 0.6432366371154785, 'Y': 0.5299049019813538, 'Z': 0.04196302965283394}, {'X': 0.7172297835350037, 'Y': 0.5683790445327759, 'Z': 0.05640909820795059}, {'X': 0.7078010439872742, 'Y': 0.45369288325309753, 'Z': 0.06678028404712677}, {'X': 0.7078238725662231, 'Y': 0.38783028721809387, 'Z': 0.07164114713668823}, {'X': 0.7096093893051147, 'Y': 0.3342192769050598, 'Z': 0.06882204115390778}, {'X': 0.7664507627487183, 'Y': 0.5583495497703552, 'Z': 0.03781428560614586}, {'X': 0.7630260586738586, 'Y': 0.42178115248680115, 'Z': 0.047234296798706055}, {'X': 0.7622055411338806, 'Y': 0.34861186146736145, 'Z': 0.03367080166935921}, {'X': 0.7644156217575073, 'Y': 0.29438477754592896, 'Z': 0.022484367713332176}, {'X': 0.8128516674041748, 'Y': 0.5685942769050598, 'Z': 0.015724334865808487}, {'X': 0.814278244972229, 'Y': 0.4456608295440674, 'Z': 0.020172128453850746}, {'X': 0.809806227684021, 'Y': 0.3793226480484009, 'Z': 0.009474361315369606}, {'X': 0.8054102659225464, 'Y': 0.3268333673477173, 'Z': -0.0010041198693215847}, {'X': 0.858161449432373, 'Y': 0.5988368391990662, 'Z': -0.0070377252995967865}, {'X': 0.861369252204895, 'Y': 0.505473792552948, 'Z': -0.010829766280949116}, {'X': 0.8611794114112854, 'Y': 0.4504871666431427, 'Z': -0.021667655557394028}, {'X': 0.858196496963501, 'Y': 0.3968694806098938, 'Z': -0.026820268481969833}]
[{'X': 0.7800905108451843, 'Y': 0.8241440057754517, 'Z': -0.000108473097498063}, {'X': 0.7054524421691895, 'Y': 0.7778444886207581, 'Z': 0.002938466612249613}, {'X': 0.6699804663658142, 'Y': 0.671672523021698, 'Z': 0.018018174916505814}, {'X': 0.6581023335456848, 'Y': 0.5761157870292664, 'Z': 0.02367168478667736}, {'X': 0.6394121050834656, 'Y': 0.5243802666664124, 'Z': 0.035734958946704865}, {'X': 0.715697705745697, 'Y': 0.5640475153923035, 'Z': 0.05169066786766052}, {'X': 0.7067252397537231, 'Y': 0.4508010149002075, 'Z': 0.05883631482720375}, {'X': 0.7056077122688293, 'Y': 0.388404905796051, 'Z': 0.06130689010024071}, {'X': 0.7060410380363464, 'Y': 0.33778584003448486, 'Z': 0.054820749908685684}, {'X': 0.7649537324905396, 'Y': 0.5532267093658447, 'Z': 0.03174760937690735}, {'X': 0.7625668048858643, 'Y': 0.41746050119400024, 'Z': 0.038128748536109924}, {'X': 0.7618053555488586, 'Y': 0.34633970260620117, 'Z': 0.023093851283192635}, {'X': 0.7639438509941101, 'Y': 0.29527586698532104, 'Z': 0.010261583141982555}, {'X': 0.8115129470825195, 'Y': 0.5645942091941833, 'Z': 0.00812816247344017}, {'X': 0.8140941858291626, 'Y': 0.4422321617603302, 'Z': 0.009967346675693989}, {'X': 0.8096052408218384, 'Y': 0.3762941360473633, 'Z': -0.002360025653615594}, {'X': 0.8047487139701843, 'Y': 0.32376861572265625, 'Z': -0.015099291689693928}, {'X': 0.8571798801422119, 'Y': 0.5967633724212646, 'Z': -0.015467477962374687}, {'X': 0.8616758584976196, 'Y': 0.5036954283714294, 'Z': -0.021646441891789436}, {'X': 0.8626568913459778, 'Y': 0.448246031999588, 'Z': -0.03368031233549118}, {'X': 0.8605949878692627, 'Y': 0.3936699628829956, 'Z': -0.03986337035894394}]
[{'X': 0.7800905108451843, 'Y': 0.8241440057754517, 'Z': -0.000108473097498063}, {'X': 0.7054524421691895, 'Y': 0.7778444886207581, 'Z': 0.002938466612249613}, {'X': 0.6699804663658142, 'Y': 0.671672523021698, 'Z': 0.018018174916505814}, {'X': 0.6581023335456848, 'Y': 0.5761157870292664, 'Z': 0.02367168478667736}, {'X': 0.6394121050834656, 'Y': 0.5243802666664124, 'Z': 0.035734958946704865}, {'X': 0.715697705745697, 'Y': 0.5640475153923035, 'Z': 0.05169066786766052}, {'X': 0.7067252397537231, 'Y': 0.4508010149002075, 'Z': 0.05883631482720375}, {'X': 0.7056077122688293, 'Y': 0.388404905796051, 'Z': 0.06130689010024071}, {'X': 0.7060410380363464, 'Y': 0.33778584003448486, 'Z': 0.054820749908685684}, {'X': 0.7649537324905396, 'Y': 0.5532267093658447, 'Z': 0.03174760937690735}, {'X': 0.7625668048858643, 'Y': 0.41746050119400024, 'Z': 0.038128748536109924}, {'X': 0.7618053555488586, 'Y': 0.34633970260620117, 'Z': 0.023093851283192635}, {'X': 0.7639438509941101, 'Y': 0.29527586698532104, 'Z': 0.010261583141982555}, {'X': 0.8115129470825195, 'Y': 0.5645942091941833, 'Z': 0.00812816247344017}, {'X': 0.8140941858291626, 'Y': 0.4422321617603302, 'Z': 0.009967346675693989}, {'X': 0.8096052408218384, 'Y': 0.3762941360473633, 'Z': -0.002360025653615594}, {'X': 0.8047487139701843, 'Y': 0.32376861572265625, 'Z': -0.015099291689693928}, {'X': 0.8571798801422119, 'Y': 0.5967633724212646, 'Z': -0.015467477962374687}, {'X': 0.8616758584976196, 'Y': 0.5036954283714294, 'Z': -0.021646441891789436}, {'X': 0.8626568913459778, 'Y': 0.448246031999588, 'Z': -0.03368031233549118}, {'X': 0.8605949878692627, 'Y': 0.3936699628829956, 'Z': -0.03986337035894394}]
[{'X': 0.7795983552932739, 'Y': 0.8338581919670105, 'Z': -9.150567348115146e-05}, {'X': 0.7042859196662903, 'Y': 0.7816937565803528, 'Z': 0.00264998571947217}, {'X': 0.6700658798217773, 'Y': 0.6720516085624695, 'Z': 0.017167480662465096}, {'X': 0.660098671913147, 'Y': 0.5750131011009216, 'Z': 0.02018841728568077}, {'X': 0.6414321064949036, 'Y': 0.5214402675628662, 'Z': 0.030136460438370705}, {'X': 0.7184053659439087, 'Y': 0.5611379146575928, 'Z': 0.05510379374027252}, {'X': 0.7075871825218201, 'Y': 0.4498300552368164, 'Z': 0.06508832424879074}, {'X': 0.7070870995521545, 'Y': 0.38668131828308105, 'Z': 0.06855925917625427}, {'X': 0.7076151371002197, 'Y': 0.33281320333480835, 'Z': 0.06405550241470337}, {'X': 0.7665753364562988, 'Y': 0.5520674586296082, 'Z': 0.034182626754045486}, {'X': 0.7647417783737183, 'Y': 0.4188525974750519, 'Z': 0.04295194894075394}, {'X': 0.7643968462944031, 'Y': 0.34803634881973267, 'Z': 0.026977766305208206}, {'X': 0.7655372619628906, 'Y': 0.29421156644821167, 'Z': 0.014858723618090153}, {'X': 0.8104644417762756, 'Y': 0.5645759105682373, 'Z': 0.009637922048568726}, {'X': 0.815298855304718, 'Y': 0.4454364776611328, 'Z': 0.013098233379423618}, {'X': 0.812635600566864, 'Y': 0.3786156177520752, 'Z': 0.0002856701903510839}, {'X': 0.8082564473152161, 'Y': 0.32498663663864136, 'Z': -0.012255851179361343}, {'X': 0.8531049489974976, 'Y': 0.5968799591064453, 'Z': -0.015632951632142067}, {'X': 0.8598549962043762, 'Y': 0.5045652389526367, 'Z': -0.02253052592277527}, {'X': 0.8608937859535217, 'Y': 0.44959062337875366, 'Z': -0.03506077080965042}, {'X': 0.8584511876106262, 'Y': 0.3955274820327759, 'Z': -0.04088902845978737}]
[{'X': 0.7809351682662964, 'Y': 0.831301212310791, 'Z': -0.00010047118121292442}, {'X': 0.7059203386306763, 'Y': 0.782272458076477, 'Z': 0.0014070842880755663}, {'X': 0.6698374152183533, 'Y': 0.6758010983467102, 'Z': 0.014839204959571362}, {'X': 0.6576400995254517, 'Y': 0.5811402201652527, 'Z': 0.01827208511531353}, {'X': 0.6410216093063354, 'Y': 0.5283670425415039, 'Z': 0.028699645772576332}, {'X': 0.7167719006538391, 'Y': 0.5669602751731873, 'Z': 0.048033371567726135}, {'X': 0.7041257619857788, 'Y': 0.4541475772857666, 'Z': 0.05411524325609207}, {'X': 0.7017134428024292, 'Y': 0.38938039541244507, 'Z': 0.05614807456731796}, {'X': 0.7017767429351807, 'Y': 0.33611273765563965, 'Z': 0.051544882357120514}, {'X': 0.7661443948745728, 'Y': 0.556327760219574, 'Z': 0.02898404933512211}, {'X': 0.7624499797821045, 'Y': 0.4205020070075989, 'Z': 0.03442351520061493}, {'X': 0.7605429291725159, 'Y': 0.3480532169342041, 'Z': 0.017519773915410042}, {'X': 0.762340784072876, 'Y': 0.2945205569267273, 'Z': 0.0036708207335323095}, {'X': 0.8122743368148804, 'Y': 0.5663341879844666, 'Z': 0.0067984238266944885}, {'X': 0.8140477538108826, 'Y': 0.44419199228286743, 'Z': 0.00845837127417326}, {'X': 0.809578537940979, 'Y': 0.37818413972854614, 'Z': -0.0038434716407209635}, {'X': 0.805935263633728, 'Y': 0.3256111741065979, 'Z': -0.016808075830340385}, {'X': 0.8567036986351013, 'Y': 0.5970040559768677, 'Z': -0.015838123857975006}, {'X': 0.860866129398346, 'Y': 0.5024818181991577, 'Z': -0.02016100473701954}, {'X': 0.861410915851593, 'Y': 0.44718921184539795, 'Z': -0.031881581991910934}, {'X': 0.8599557280540466, 'Y': 0.39335569739341736, 'Z': -0.03868505731225014}]
[{'X': 0.7842928767204285, 'Y': 0.8404364585876465, 'Z': -8.688866364536807e-05}, {'X': 0.7091848254203796, 'Y': 0.7864953875541687, 'Z': -0.0034834418911486864}, {'X': 0.6729070544242859, 'Y': 0.6763967871665955, 'Z': 0.007002647500485182}, {'X': 0.6609281301498413, 'Y': 0.5819422602653503, 'Z': 0.009041499346494675}, {'X': 0.6426811218261719, 'Y': 0.5306493043899536, 'Z': 0.01741814613342285}, {'X': 0.7185503840446472, 'Y': 0.5678092837333679, 'Z': 0.03850177675485611}, {'X': 0.7040934562683105, 'Y': 0.4552459120750427, 'Z': 0.04479801654815674}, {'X': 0.6987500190734863, 'Y': 0.39104193449020386, 'Z': 0.045528143644332886}, {'X': 0.6973198056221008, 'Y': 0.33781230449676514, 'Z': 0.0409512035548687}, {'X': 0.767432689666748, 'Y': 0.5581687688827515, 'Z': 0.02391914278268814}, {'X': 0.7617671489715576, 'Y': 0.42634356021881104, 'Z': 0.030414452776312828}, {'X': 0.7583640217781067, 'Y': 0.35273873805999756, 'Z': 0.016010576859116554}, {'X': 0.7589855790138245, 'Y': 0.29502421617507935, 'Z': 0.003671845654025674}, {'X': 0.8128684759140015, 'Y': 0.5689194202423096, 'Z': 0.005128067918121815}, {'X': 0.8147968649864197, 'Y': 0.44815129041671753, 'Z': 0.006998229306191206}, {'X': 0.8101934194564819, 'Y': 0.3819894790649414, 'Z': -0.0055946893990039825}, {'X': 0.8072252869606018, 'Y': 0.3277655243873596, 'Z': -0.017166299745440483}, {'X': 0.8567870259284973, 'Y': 0.6010782718658447, 'Z': -0.01467194501310587}, {'X': 0.8611997365951538, 'Y': 0.5086590647697449, 'Z': -0.020911432802677155}, {'X': 0.860935389995575, 'Y': 0.45478126406669617, 'Z': -0.035014815628528595}, {'X': 0.8586364984512329, 'Y': 0.40296271443367004, 'Z': -0.04418535158038139}]
[{'X': 0.780206561088562, 'Y': 0.839401125907898, 'Z': -7.901775097707286e-05}, {'X': 0.7089567184448242, 'Y': 0.7852413654327393, 'Z': 0.003685346571728587}, {'X': 0.6752951741218567, 'Y': 0.6751552224159241, 'Z': 0.013551873154938221}, {'X': 0.6647348403930664, 'Y': 0.5833625197410583, 'Z': 0.013795958831906319}, {'X': 0.6490967869758606, 'Y': 0.5334893465042114, 'Z': 0.019174685701727867}, {'X': 0.7259559035301208, 'Y': 0.565472424030304, 'Z': 0.04799928143620491}, {'X': 0.7131652235984802, 'Y': 0.45071274042129517, 'Z': 0.0546569786965847}, {'X': 0.7098342776298523, 'Y': 0.38761991262435913, 'Z': 0.05615399405360222}, {'X': 0.7099272608757019, 'Y': 0.3363018035888672, 'Z': 0.05234578251838684}, {'X': 0.7717811465263367, 'Y': 0.5586994290351868, 'Z': 0.025453047826886177}, {'X': 0.7690503597259521, 'Y': 0.4230843782424927, 'Z': 0.026562796905636787}, {'X': 0.7670475244522095, 'Y': 0.35090386867523193, 'Z': 0.011964484117925167}, {'X': 0.7669973373413086, 'Y': 0.29367929697036743, 'Z': -0.0010251071071252227}, {'X': 0.8140850067138672, 'Y': 0.5715889930725098, 'Z': -0.0012445180909708142}, {'X': 0.8156896233558655, 'Y': 0.4474395513534546, 'Z': -0.003963657189160585}, {'X': 0.810925304889679, 'Y': 0.3828509449958801, 'Z': -0.018465280532836914}, {'X': 0.8081226348876953, 'Y': 0.32912224531173706, 'Z': -0.03159255534410477}, {'X': 0.854555606842041, 'Y': 0.6049749255180359, 'Z': -0.029160257428884506}, {'X': 0.8562487959861755, 'Y': 0.5116308331489563, 'Z': -0.03670955076813698}, {'X': 0.8556403517723083, 'Y': 0.45728176832199097, 'Z': -0.052411891520023346}, {'X': 0.854524552822113, 'Y': 0.4031674861907959, 'Z': -0.06536533683538437}]
[{'X': 0.780206561088562, 'Y': 0.839401125907898, 'Z': -7.901775097707286e-05}, {'X': 0.7089567184448242, 'Y': 0.7852413654327393, 'Z': 0.003685346571728587}, {'X': 0.6752951741218567, 'Y': 0.6751552224159241, 'Z': 0.013551873154938221}, {'X': 0.6647348403930664, 'Y': 0.5833625197410583, 'Z': 0.013795958831906319}, {'X': 0.6490967869758606, 'Y': 0.5334893465042114, 'Z': 0.019174685701727867}, {'X': 0.7259559035301208, 'Y': 0.565472424030304, 'Z': 0.04799928143620491}, {'X': 0.7131652235984802, 'Y': 0.45071274042129517, 'Z': 0.0546569786965847}, {'X': 0.7098342776298523, 'Y': 0.38761991262435913, 'Z': 0.05615399405360222}, {'X': 0.7099272608757019, 'Y': 0.3363018035888672, 'Z': 0.05234578251838684}, {'X': 0.7717811465263367, 'Y': 0.5586994290351868, 'Z': 0.025453047826886177}, {'X': 0.7690503597259521, 'Y': 0.4230843782424927, 'Z': 0.026562796905636787}, {'X': 0.7670475244522095, 'Y': 0.35090386867523193, 'Z': 0.011964484117925167}, {'X': 0.7669973373413086, 'Y': 0.29367929697036743, 'Z': -0.0010251071071252227}, {'X': 0.8140850067138672, 'Y': 0.5715889930725098, 'Z': -0.0012445180909708142}, {'X': 0.8156896233558655, 'Y': 0.4474395513534546, 'Z': -0.003963657189160585}, {'X': 0.810925304889679, 'Y': 0.3828509449958801, 'Z': -0.018465280532836914}, {'X': 0.8081226348876953, 'Y': 0.32912224531173706, 'Z': -0.03159255534410477}, {'X': 0.854555606842041, 'Y': 0.6049749255180359, 'Z': -0.029160257428884506}, {'X': 0.8562487959861755, 'Y': 0.5116308331489563, 'Z': -0.03670955076813698}, {'X': 0.8556403517723083, 'Y': 0.45728176832199097, 'Z': -0.052411891520023346}, {'X': 0.854524552822113, 'Y': 0.4031674861907959, 'Z': -0.06536533683538437}]
[{'X': 0.7694025039672852, 'Y': 0.8318641781806946, 'Z': -6.217854388523847e-05}, {'X': 0.7127888798713684, 'Y': 0.7721707224845886, 'Z': -0.0083210663869977}, {'X': 0.6811081171035767, 'Y': 0.6595152616500854, 'Z': -0.021621989086270332}, {'X': 0.6690562963485718, 'Y': 0.5818024277687073, 'Z': -0.0457412488758564}, {'X': 0.6707924604415894, 'Y': 0.5342968106269836, 'Z': -0.06736169010400772}, {'X': 0.7273128628730774, 'Y': 0.5603367686271667, 'Z': 0.005580245982855558}, {'X': 0.709372341632843, 'Y': 0.4975137710571289, 'Z': -0.03731805086135864}, {'X': 0.6973733901977539, 'Y': 0.5504562258720398, 'Z': -0.06553496420383453}, {'X': 0.6980786323547363, 'Y': 0.5982919931411743, 'Z': -0.07663485407829285}, {'X': 0.7646053433418274, 'Y': 0.5528100728988647, 'Z': -0.02622768096625805}, {'X': 0.7622918486595154, 'Y': 0.427285373210907, 'Z': -0.046240270137786865}, {'X': 0.7506856918334961, 'Y': 0.36955684423446655, 'Z': -0.06490658968687057}, {'X': 0.7394502758979797, 'Y': 0.32675617933273315, 'Z': -0.0752241462469101}, {'X': 0.8001747727394104, 'Y': 0.5716552138328552, 'Z': -0.06253040581941605}, {'X': 0.8065505027770996, 'Y': 0.44705793261528015, 'Z': -0.08745034039020538}, {'X': 0.7977383136749268, 'Y': 0.3900032043457031, 'Z': -0.10562364012002945}, {'X': 0.7891972661018372, 'Y': 0.34815657138824463, 'Z': -0.11410171538591385}, {'X': 0.8351095914840698, 'Y': 0.6125612258911133, 'Z': -0.10302257537841797}, {'X': 0.8418423533439636, 'Y': 0.5162561535835266, 'Z': -0.1221282109618187}, {'X': 0.8376508951187134, 'Y': 0.4636867046356201, 'Z': -0.1343621462583542}, {'X': 0.8296838402748108, 'Y': 0.41361311078071594, 'Z': -0.14277906715869904}]
[{'X': 0.7672154307365417, 'Y': 0.8437486290931702, 'Z': -5.2443574531935155e-05}, {'X': 0.7090749740600586, 'Y': 0.784420907497406, 'Z': -0.009227610193192959}, {'X': 0.6725755929946899, 'Y': 0.6769554615020752, 'Z': -0.02237158827483654}, {'X': 0.6543045043945312, 'Y': 0.5979689955711365, 'Z': -0.04755521938204765}, {'X': 0.654589056968689, 'Y': 0.5343284606933594, 'Z': -0.070083849132061}, {'X': 0.717566728591919, 'Y': 0.5832139253616333, 'Z': 0.022907186299562454}, {'X': 0.6950342059135437, 'Y': 0.5269721150398254, 'Z': -0.03612954914569855}, {'X': 0.6876704096794128, 'Y': 0.584450364112854, 'Z': -0.07344105839729309}, {'X': 0.6910580396652222, 'Y': 0.6364344954490662, 'Z': -0.08320558071136475}, {'X': 0.7541293501853943, 'Y': 0.5732206106185913, 'Z': -0.00963059812784195}, {'X': 0.7480728030204773, 'Y': 0.4549538493156433, 'Z': -0.03656008094549179}, {'X': 0.7356173396110535, 'Y': 0.39836886525154114, 'Z': -0.06367682665586472}, {'X': 0.7227031588554382, 'Y': 0.35791271924972534, 'Z': -0.07912998646497726}, {'X': 0.7909075617790222, 'Y': 0.5901640057563782, 'Z': -0.04920027405023575}, {'X': 0.7943726181983948, 'Y': 0.46851757168769836, 'Z': -0.07891832292079926}, {'X': 0.784127950668335, 'Y': 0.40888214111328125, 'Z': -0.10356113314628601}, {'X': 0.7733812928199768, 'Y': 0.36097872257232666, 'Z': -0.11380588263273239}, {'X': 0.8278128504753113, 'Y': 0.6290481090545654, 'Z': -0.09245828539133072}, {'X': 0.8339970111846924, 'Y': 0.5347534418106079, 'Z': -0.11229744553565979}, {'X': 0.8292245864868164, 'Y': 0.4785290062427521, 'Z': -0.1256941556930542}, {'X': 0.8196514844894409, 'Y': 0.42029717564582825, 'Z': -0.13422736525535583}]
[{'X': 0.7673846483230591, 'Y': 0.8410980105400085, 'Z': -6.788299651816487e-05}, {'X': 0.7083123922348022, 'Y': 0.7848479747772217, 'Z': -0.01240736898034811}, {'X': 0.6719138026237488, 'Y': 0.6806436777114868, 'Z': -0.0225339625030756}, {'X': 0.6553488969802856, 'Y': 0.6039678454399109, 'Z': -0.04547411575913429}, {'X': 0.6483098864555359, 'Y': 0.5393446087837219, 'Z': -0.061313364654779434}, {'X': 0.7144511938095093, 'Y': 0.5869965553283691, 'Z': 0.01600629836320877}, {'X': 0.6948961615562439, 'Y': 0.53212571144104, 'Z': -0.03406248986721039}, {'X': 0.6860986948013306, 'Y': 0.5877348780632019, 'Z': -0.06385379284620285}, {'X': 0.68784099817276, 'Y': 0.6347532272338867, 'Z': -0.07384368032217026}, {'X': 0.7511349320411682, 'Y': 0.5747104287147522, 'Z': -0.013044099323451519}, {'X': 0.7501821517944336, 'Y': 0.4610908627510071, 'Z': -0.032681263983249664}, {'X': 0.7419463992118835, 'Y': 0.40851151943206787, 'Z': -0.04820173606276512}, {'X': 0.7308420538902283, 'Y': 0.3745148181915283, 'Z': -0.05682959780097008}, {'X': 0.7878479957580566, 'Y': 0.5894286632537842, 'Z': -0.05034592002630234}, {'X': 0.7906579375267029, 'Y': 0.4729531705379486, 'Z': -0.07033364474773407}, {'X': 0.7807615995407104, 'Y': 0.411881685256958, 'Z': -0.08296318352222443}, {'X': 0.7677550315856934, 'Y': 0.3632957935333252, 'Z': -0.09129004925489426}, {'X': 0.8255589008331299, 'Y': 0.6251440048217773, 'Z': -0.09162245690822601}, {'X': 0.8298133611679077, 'Y': 0.5340774655342102, 'Z': -0.10582073032855988}, {'X': 0.8233793377876282, 'Y': 0.4789609909057617, 'Z': -0.1125270202755928}, {'X': 0.8124030828475952, 'Y': 0.4181574285030365, 'Z': -0.1203138455748558}]
