[{'X': 0.7381548285484314, 'Y': 0.7219592332839966, 'Z': -7.823212945368141e-05}, {'X': 0.6791998744010925, 'Y': 0.6983492374420166, 'Z': -0.014423954300582409}, {'X': 0.6378774642944336, 'Y': 0.6036903858184814, 'Z': -0.012445886619389057}, {'X': 0.6201675534248352, 'Y': 0.5145546197891235, 'Z': -0.015079990029335022}, {'X': 0.6008054614067078, 'Y': 0.4569680094718933, 'Z': -0.019034311175346375}, {'X': 0.6668294668197632, 'Y': 0.47942909598350525, 'Z': 0.038201700896024704}, {'X': 0.6598123908042908, 'Y': 0.3772485852241516, 'Z': 0.03775860741734505}, {'X': 0.6565561890602112, 'Y': 0.31134647130966187, 'Z': 0.025431830435991287}, {'X': 0.654594898223877, 'Y': 0.25066298246383667, 'Z': 0.011894657276570797}, {'X': 0.7011699676513672, 'Y': 0.46242260932922363, 'Z': 0.02924046479165554}, {'X': 0.6931998133659363, 'Y': 0.3467073142528534, 'Z': 0.0374394915997982}, {'X': 0.6866826415061951, 'Y': 0.2715931534767151, 'Z': 0.017391324043273926}, {'X': 0.6827874779701233, 'Y': 0.2083866000175476, 'Z': 0.0020827290136367083}, {'X': 0.7376383543014526, 'Y': 0.46514201164245605, 'Z': 0.014930798672139645}, {'X': 0.7307142019271851, 'Y': 0.3531993627548218, 'Z': 0.017316926270723343}, {'X': 0.7226803302764893, 'Y': 0.28195133805274963, 'Z': -0.006570016033947468}, {'X': 0.7159656286239624, 'Y': 0.22079622745513916, 'Z': -0.02402600459754467}, {'X': 0.7769587635993958, 'Y': 0.48792171478271484, 'Z': -0.0014407896669581532}, {'X': 0.7782323956489563, 'Y': 0.40340980887413025, 'Z': -0.008157312870025635}, {'X': 0.7771838903427124, 'Y': 0.34593015909194946, 'Z': -0.020073452964425087}, {'X': 0.7737632393836975, 'Y': 0.2896801233291626, 'Z': -0.030606921762228012}]
[{'X': 0.7404653429985046, 'Y': 0.7290544509887695, 'Z': -8.683177293278277e-05}, {'X': 0.6802623271942139, 'Y': 0.6997932195663452, 'Z': -0.013566871173679829}, {'X': 0.6383605599403381, 'Y': 0.603676974773407, 'Z': -0.01238289289176464}, {'X': 0.620488703250885, 'Y': 0.5125423073768616, 'Z': -0.014300283044576645}, {'X': 0.600526750087738, 'Y': 0.4539336562156677, 'Z': -0.016993358731269836}, {'X': 0.6675673723220825, 'Y': 0.47690141201019287, 'Z': 0.03296919912099838}, {'X': 0.6598141193389893, 'Y': 0.3718292713165283, 'Z': 0.034902505576610565}, {'X': 0.6565127968788147, 'Y': 0.30624616146087646, 'Z': 0.023819666355848312}, {'X': 0.6549177765846252, 'Y': 0.24536451697349548, 'Z': 0.010576643981039524}, {'X': 0.7025483250617981, 'Y': 0.4598079025745392, 'Z': 0.02515348605811596}, {'X': 0.6930386424064636, 'Y': 0.34226781129837036, 'Z': 0.0350932776927948}, {'X': 0.6874766945838928, 'Y': 0.2676633894443512, 'Z': 0.016554376110434532}, {'X': 0.6847865581512451, 'Y': 0.20526406168937683, 'Z': 0.0009608314139768481}, {'X': 0.7391765713691711, 'Y': 0.4627307057380676, 'Z': 0.012508266605436802}, {'X': 0.730800986289978, 'Y': 0.34884387254714966, 'Z': 0.016515813767910004}, {'X': 0.7231318354606628, 'Y': 0.27603232860565186, 'Z': -0.006023865193128586}, {'X': 0.7171162962913513, 'Y': 0.21405482292175293, 'Z': -0.023792369291186333}, {'X': 0.7786701917648315, 'Y': 0.4866825044155121, 'Z': -0.0019074276788160205}, {'X': 0.779148280620575, 'Y': 0.4012344479560852, 'Z': -0.007901719771325588}, {'X': 0.7782496809959412, 'Y': 0.343328058719635, 'Z': -0.019297754392027855}, {'X': 0.7750334143638611, 'Y': 0.2862645983695984, 'Z': -0.03078516386449337}]
[{'X': 0.7380356788635254, 'Y': 0.7335608601570129, 'Z': -5.453055928228423e-05}, {'X': 0.6799793243408203, 'Y': 0.7000061869621277, 'Z': -0.018174676224589348}, {'X': 0.6393641233444214, 'Y': 0.5998499393463135, 'Z': -0.022458933293819427}, {'X': 0.6217144727706909, 'Y': 0.506243884563446, 'Z': -0.03229844197630882}, {'X': 0.5954535007476807, 'Y': 0.45079851150512695, 'Z': -0.047306276857852936}, {'X': 0.6707202196121216, 'Y': 0.4720013737678528, 'Z': 0.03455416113138199}, {'X': 0.6624312400817871, 'Y': 0.37201136350631714, 'Z': 0.030955251306295395}, {'X': 0.6599478721618652, 'Y': 0.3087652921676636, 'Z': 0.01644890196621418}, {'X': 0.6588674783706665, 'Y': 0.2501769959926605, 'Z': 0.0020759885665029287}, {'X': 0.7053102254867554, 'Y': 0.452632337808609, 'Z': 0.02559584565460682}, {'X': 0.6944558620452881, 'Y': 0.344086229801178, 'Z': 0.03311010077595711}, {'X': 0.6856599450111389, 'Y': 0.27339968085289, 'Z': 0.014009890146553516}, {'X': 0.6796785593032837, 'Y': 0.21303948760032654, 'Z': -0.001562583027407527}, {'X': 0.7417035698890686, 'Y': 0.45585787296295166, 'Z': 0.010584866628050804}, {'X': 0.7320757508277893, 'Y': 0.34697020053863525, 'Z': 0.011410356499254704}, {'X': 0.721308171749115, 'Y': 0.2791152596473694, 'Z': -0.013102125376462936}, {'X': 0.7118148803710938, 'Y': 0.22067418694496155, 'Z': -0.032463375478982925}, {'X': 0.7822927236557007, 'Y': 0.4802005887031555, 'Z': -0.006999295670539141}, {'X': 0.7844977974891663, 'Y': 0.39407992362976074, 'Z': -0.013903853483498096}, {'X': 0.7837055921554565, 'Y': 0.3385556936264038, 'Z': -0.02509857527911663}, {'X': 0.78132164478302, 'Y': 0.28363725543022156, 'Z': -0.03612225502729416}]
[{'X': 0.7373764514923096, 'Y': 0.7390743494033813, 'Z': -5.505475928657688e-05}, {'X': 0.6794573068618774, 'Y': 0.7113566994667053, 'Z': -0.018145451322197914}, {'X': 0.6381130814552307, 'Y': 0.6080774068832397, 'Z': -0.01865857094526291}, {'X': 0.6200301051139832, 'Y': 0.5119964480400085, 'Z': -0.026271866634488106}, {'X': 0.5985865592956543, 'Y': 0.4543972313404083, 'Z': -0.03247601538896561}, {'X': 0.6652688980102539, 'Y': 0.4822961390018463, 'Z': 0.03536864370107651}, {'X': 0.6556857228279114, 'Y': 0.37636834383010864, 'Z': 0.04372508451342583}, {'X': 0.651176393032074, 'Y': 0.31288447976112366, 'Z': 0.04180134832859039}, {'X': 0.6479377150535583, 'Y': 0.2554450035095215, 'Z': 0.03404140844941139}, {'X': 0.702135443687439, 'Y': 0.46137961745262146, 'Z': 0.025313181802630424}, {'X': 0.6905409693717957, 'Y': 0.34730276465415955, 'Z': 0.035976115614175797}, {'X': 0.6832624077796936, 'Y': 0.2759845554828644, 'Z': 0.020946664735674858}, {'X': 0.6779562830924988, 'Y': 0.21383658051490784, 'Z': 0.00829511508345604}, {'X': 0.7403103709220886, 'Y': 0.4639189541339874, 'Z': 0.009685819037258625}, {'X': 0.7313413023948669, 'Y': 0.3531280755996704, 'Z': 0.01066044345498085}, {'X': 0.7142840623855591, 'Y': 0.30963045358657837, 'Z': -0.015204474329948425}, {'X': 0.6980399489402771, 'Y': 0.28155070543289185, 'Z': -0.03276823088526726}, {'X': 0.7811602354049683, 'Y': 0.48546773195266724, 'Z': -0.009262693114578724}, {'X': 0.7856905460357666, 'Y': 0.40065664052963257, 'Z': -0.012753044255077839}, {'X': 0.7873446941375732, 'Y': 0.33927053213119507, 'Z': -0.02675691246986389}, {'X': 0.7855647206306458, 'Y': 0.27868717908859253, 'Z': -0.04096437245607376}]
[{'X': 0.734790563583374, 'Y': 0.7488486766815186, 'Z': -9.582022175891325e-05}, {'X': 0.6763729453086853, 'Y': 0.7091810703277588, 'Z': -0.022602269425988197}, {'X': 0.6399982571601868, 'Y': 0.6008601188659668, 'Z': -0.021085796877741814}, {'X': 0.6211685538291931, 'Y': 0.5055336356163025, 'Z': -0.02235979028046131}, {'X': 0.6012826561927795, 'Y': 0.4536789059638977, 'Z': -0.02225225418806076}, {'X': 0.6704769730567932, 'Y': 0.4847182035446167, 'Z': 0.03826308995485306}, {'X': 0.6605607867240906, 'Y': 0.37879905104637146, 'Z': 0.037626441568136215}, {'X': 0.6529762744903564, 'Y': 0.3158910870552063, 'Z': 0.029302937909960747}, {'X': 0.6483074426651001, 'Y': 0.26057833433151245, 'Z': 0.02550322748720646}, {'X': 0.7058342695236206, 'Y': 0.47252485156059265, 'Z': 0.03448101878166199}, {'X': 0.6980843544006348, 'Y': 0.35831284523010254, 'Z': 0.032733894884586334}, {'X': 0.6924058198928833, 'Y': 0.28921055793762207, 'Z': 0.012618033215403557}, {'X': 0.6854889988899231, 'Y': 0.22379788756370544, 'Z': -0.00013085368846077472}, {'X': 0.7421970367431641, 'Y': 0.47956427931785583, 'Z': 0.021796630695462227}, {'X': 0.7387678623199463, 'Y': 0.39554455876350403, 'Z': -0.009484381414949894}, {'X': 0.7229666709899902, 'Y': 0.45248302817344666, 'Z': -0.05144143104553223}, {'X': 0.7076762318611145, 'Y': 0.5084962844848633, 'Z': -0.06417074054479599}, {'X': 0.7797654271125793, 'Y': 0.4960052967071533, 'Z': 0.007959150709211826}, {'X': 0.7850741744041443, 'Y': 0.40654176473617554, 'Z': -0.00017487363948021084}, {'X': 0.7856810688972473, 'Y': 0.3428502678871155, 'Z': -0.019096791744232178}, {'X': 0.7810949683189392, 'Y': 0.2801209092140198, 'Z': -0.032991763204336166}]
[{'X': 0.739510178565979, 'Y': 0.7422628998756409, 'Z': -0.00010979832586599514}, {'X': 0.6785972118377686, 'Y': 0.7049131393432617, 'Z': -0.023727839812636375}, {'X': 0.6417949795722961, 'Y': 0.5958663821220398, 'Z': -0.022700944915413857}, {'X': 0.6258103251457214, 'Y': 0.508211612701416, 'Z': -0.02516756020486355}, {'X': 0.6063298583030701, 'Y': 0.45952174067497253, 'Z': -0.02956651709973812}, {'X': 0.6749815344810486, 'Y': 0.4870831370353699, 'Z': 0.028884565457701683}, {'X': 0.6615372896194458, 'Y': 0.38824933767318726, 'Z': 0.007906593382358551}, {'X': 0.6563279032707214, 'Y': 0.3219549059867859, 'Z': -0.008023851551115513}, {'X': 0.6526615023612976, 'Y': 0.2581777274608612, 'Z': -0.012755375355482101}, {'X': 0.7091375589370728, 'Y': 0.48015958070755005, 'Z': 0.021627647802233696}, {'X': 0.701023519039154, 'Y': 0.3757667541503906, 'Z': -0.0049889241345226765}, {'X': 0.6952589750289917, 'Y': 0.31393468379974365, 'Z': -0.032406244426965714}, {'X': 0.6861347556114197, 'Y': 0.24665263295173645, 'Z': -0.043299462646245956}, {'X': 0.7437118887901306, 'Y': 0.4904318153858185, 'Z': 0.004504311364144087}, {'X': 0.7326921224594116, 'Y': 0.42926549911499023, 'Z': -0.05296491086483002}, {'X': 0.7170628309249878, 'Y': 0.5153099298477173, 'Z': -0.08995842933654785}, {'X': 0.704140305519104, 'Y': 0.5808709859848022, 'Z': -0.08863642811775208}, {'X': 0.7807876467704773, 'Y': 0.5063014030456543, 'Z': -0.01358146034181118}, {'X': 0.7789928317070007, 'Y': 0.4197726845741272, 'Z': -0.02875279262661934}, {'X': 0.7737852334976196, 'Y': 0.3658273220062256, 'Z': -0.041696302592754364}, {'X': 0.7632631063461304, 'Y': 0.30219942331314087, 'Z': -0.044930994510650635}]
[{'X': 0.7397570610046387, 'Y': 0.7413697242736816, 'Z': -7.185773574747145e-05}, {'X': 0.6776355504989624, 'Y': 0.6904815435409546, 'Z': -0.011933871544897556}, {'X': 0.6402159929275513, 'Y': 0.5883446931838989, 'Z': -0.0010159958619624376}, {'X': 0.6253085136413574, 'Y': 0.5048972368240356, 'Z': 0.005131022538989782}, {'X': 0.6023392677307129, 'Y': 0.4447667896747589, 'Z': 0.008510778658092022}, {'X': 0.6730179190635681, 'Y': 0.48544496297836304, 'Z': 0.056812506169080734}, {'X': 0.6660112142562866, 'Y': 0.3828657865524292, 'Z': 0.042452797293663025}, {'X': 0.6623525619506836, 'Y': 0.3174704909324646, 'Z': 0.03476528450846672}, {'X': 0.6566643714904785, 'Y': 0.2597275376319885, 'Z': 0.03652205318212509}, {'X': 0.7066097855567932, 'Y': 0.47980043292045593, 'Z': 0.043777670711278915}, {'X': 0.7023525238037109, 'Y': 0.3797922134399414, 'Z': 0.002200191840529442}, {'X': 0.6942381262779236, 'Y': 0.3396763205528259, 'Z': -0.028571339324116707}, {'X': 0.6820979118347168, 'Y': 0.31212106347084045, 'Z': -0.03244486823678017}, {'X': 0.7428102493286133, 'Y': 0.486206591129303, 'Z': 0.02046958915889263}, {'X': 0.7340838313102722, 'Y': 0.42872291803359985, 'Z': -0.038629304617643356}, {'X': 0.7236290574073792, 'Y': 0.508969783782959, 'Z': -0.07958555966615677}, {'X': 0.7120376825332642, 'Y': 0.5852925181388855, 'Z': -0.0827367901802063}, {'X': 0.7840079069137573, 'Y': 0.5031967163085938, 'Z': -0.0031074443832039833}, {'X': 0.7787716388702393, 'Y': 0.4266704320907593, 'Z': -0.03408269211649895}, {'X': 0.7640519142150879, 'Y': 0.40017345547676086, 'Z': -0.05787086486816406}, {'X': 0.7468932271003723, 'Y': 0.38863998651504517, 'Z': -0.06670118123292923}]
[{'X': 0.7386027574539185, 'Y': 0.7465206980705261, 'Z': -8.742556383367628e-05}, {'X': 0.6776547431945801, 'Y': 0.695554256439209, 'Z': -0.014643817208707333}, {'X': 0.6421210765838623, 'Y': 0.5933564901351929, 'Z': -0.004346336238086224}, {'X': 0.6266488432884216, 'Y': 0.5117892622947693, 'Z': 0.0013489638222381473}, {'X': 0.6061272025108337, 'Y': 0.4510592520236969, 'Z': 0.006436935160309076}, {'X': 0.6710931062698364, 'Y': 0.4847179055213928, 'Z': 0.04611979052424431}, {'X': 0.6651315093040466, 'Y': 0.3766186833381653, 'Z': 0.03819939121603966}, {'X': 0.6614695191383362, 'Y': 0.3111405074596405, 'Z': 0.03528976812958717}, {'X': 0.654906153678894, 'Y': 0.25426408648490906, 'Z': 0.0346955806016922}, {'X': 0.7058905959129333, 'Y': 0.47956016659736633, 'Z': 0.03436366096138954}, {'X': 0.7015436887741089, 'Y': 0.36985552310943604, 'Z': -0.012821235693991184}, {'X': 0.6893568634986877, 'Y': 0.3604809641838074, 'Z': -0.049542710185050964}, {'X': 0.6785954236984253, 'Y': 0.379919171333313, 'Z': -0.058001428842544556}, {'X': 0.7413835525512695, 'Y': 0.4864996671676636, 'Z': 0.01523444801568985}, {'X': 0.7367014288902283, 'Y': 0.41693541407585144, 'Z': -0.047533243894577026}, {'X': 0.723045289516449, 'Y': 0.49295249581336975, 'Z': -0.09093926846981049}, {'X': 0.7111185789108276, 'Y': 0.5811181664466858, 'Z': -0.09619340300559998}, {'X': 0.7816742062568665, 'Y': 0.5075846910476685, 'Z': -0.002181434538215399}, {'X': 0.7777752876281738, 'Y': 0.421186625957489, 'Z': -0.03940315544605255}, {'X': 0.7616517543792725, 'Y': 0.4008425176143646, 'Z': -0.0643584132194519}, {'X': 0.7457091808319092, 'Y': 0.4090254604816437, 'Z': -0.0735170841217041}]
[{'X': 0.7404424548149109, 'Y': 0.7482565641403198, 'Z': -5.721923662349582e-05}, {'X': 0.6795632243156433, 'Y': 0.6967522501945496, 'Z': -0.015502830035984516}, {'X': 0.6444361805915833, 'Y': 0.5931474566459656, 'Z': -0.006565380375832319}, {'X': 0.6271361112594604, 'Y': 0.5085434317588806, 'Z': -0.0003725862770806998}, {'X': 0.6049711108207703, 'Y': 0.44747793674468994, 'Z': 0.004612397868186235}, {'X': 0.6702687740325928, 'Y': 0.4890148639678955, 'Z': 0.041170597076416016}, {'X': 0.6602510213851929, 'Y': 0.3806113302707672, 'Z': 0.04135496914386749}, {'X': 0.6529101133346558, 'Y': 0.31713777780532837, 'Z': 0.03992530331015587}, {'X': 0.6474292278289795, 'Y': 0.2640969157218933, 'Z': 0.038132090121507645}, {'X': 0.7054222226142883, 'Y': 0.4795002341270447, 'Z': 0.029019644483923912}, {'X': 0.6989938020706177, 'Y': 0.3701545000076294, 'Z': -0.010944519191980362}, {'X': 0.6904075741767883, 'Y': 0.38433998823165894, 'Z': -0.05113136023283005}, {'X': 0.6863687038421631, 'Y': 0.42478063702583313, 'Z': -0.06672760099172592}, {'X': 0.7419064044952393, 'Y': 0.4828346371650696, 'Z': 0.010713859461247921}, {'X': 0.7388474345207214, 'Y': 0.39807069301605225, 'Z': -0.04048697277903557}, {'X': 0.7247708439826965, 'Y': 0.46444201469421387, 'Z': -0.08509565889835358}, {'X': 0.7144231200218201, 'Y': 0.5491712689399719, 'Z': -0.09778738766908646}, {'X': 0.7826085686683655, 'Y': 0.5052473545074463, 'Z': -0.006517475005239248}, {'X': 0.7822380661964417, 'Y': 0.4187678098678589, 'Z': -0.038301147520542145}, {'X': 0.7675173878669739, 'Y': 0.39191004633903503, 'Z': -0.06521423161029816}, {'X': 0.7532429695129395, 'Y': 0.39280128479003906, 'Z': -0.078962542116642}]
[{'X': 0.7401960492134094, 'Y': 0.7397243976593018, 'Z': -4.315599653637037e-05}, {'X': 0.6813588738441467, 'Y': 0.6976464986801147, 'Z': -0.025834612548351288}, {'X': 0.6417127847671509, 'Y': 0.5938242673873901, 'Z': -0.02455863542854786}, {'X': 0.6237484812736511, 'Y': 0.5066934823989868, 'Z': -0.024988269433379173}, {'X': 0.6039997935295105, 'Y': 0.4458876848220825, 'Z': -0.025130411610007286}, {'X': 0.6717261075973511, 'Y': 0.4784609079360962, 'Z': 0.02724294923245907}, {'X': 0.6552574634552002, 'Y': 0.3787403702735901, 'Z': 0.02291347272694111}, {'X': 0.6458480358123779, 'Y': 0.31437352299690247, 'Z': 0.014979714527726173}, {'X': 0.640383243560791, 'Y': 0.2632092535495758, 'Z': 0.0057214535772800446}, {'X': 0.7089579701423645, 'Y': 0.46564656496047974, 'Z': 0.020487237721681595}, {'X': 0.7001639008522034, 'Y': 0.3561525046825409, 'Z': -0.017567461356520653}, {'X': 0.6886783242225647, 'Y': 0.36964866518974304, 'Z': -0.06252313405275345}, {'X': 0.68406742811203, 'Y': 0.41658151149749756, 'Z': -0.08499331027269363}, {'X': 0.7470662593841553, 'Y': 0.4695333242416382, 'Z': 0.006543318275362253}, {'X': 0.7429855465888977, 'Y': 0.36722028255462646, 'Z': -0.03928307443857193}, {'X': 0.7263580560684204, 'Y': 0.41386935114860535, 'Z': -0.09062015265226364}, {'X': 0.7150567770004272, 'Y': 0.49221518635749817, 'Z': -0.11305832862854004}, {'X': 0.7868376970291138, 'Y': 0.4912683665752411, 'Z': -0.006478327326476574}, {'X': 0.789013147354126, 'Y': 0.40057289600372314, 'Z': -0.04259118810296059}, {'X': 0.7777851223945618, 'Y': 0.3790234327316284, 'Z': -0.07677581161260605}, {'X': 0.7673512101173401, 'Y': 0.39783933758735657, 'Z': -0.09780265390872955}]
[{'X': 0.7389816641807556, 'Y': 0.7241222858428955, 'Z': -5.462245098897256e-05}, {'X': 0.6805382966995239, 'Y': 0.6899349093437195, 'Z': -0.03079303912818432}, {'X': 0.6425741314888, 'Y': 0.594813346862793, 'Z': -0.029231376945972443}, {'X': 0.624251127243042, 'Y': 0.509373128414154, 'Z': -0.029664447531104088}, {'X': 0.604248583316803, 'Y': 0.44735515117645264, 'Z': -0.03158295899629593}, {'X': 0.6698200702667236, 'Y': 0.4713837802410126, 'Z': 0.03182900324463844}, {'X': 0.652829110622406, 'Y': 0.3774992525577545, 'Z': 0.024571822956204414}, {'X': 0.6432446241378784, 'Y': 0.3130975663661957, 'Z': 0.007786805275827646}, {'X': 0.6386740803718567, 'Y': 0.2603389620780945, 'Z': -0.008624733425676823}, {'X': 0.7059500217437744, 'Y': 0.45651164650917053, 'Z': 0.031574733555316925}, {'X': 0.6996691823005676, 'Y': 0.3489378094673157, 'Z': -0.004057972691953182}, {'X': 0.6895285844802856, 'Y': 0.3691765069961548, 'Z': -0.051334019750356674}, {'X': 0.6857169270515442, 'Y': 0.42012158036231995, 'Z': -0.07367375493049622}, {'X': 0.7422974109649658, 'Y': 0.45736825466156006, 'Z': 0.022538049146533012}, {'X': 0.7416894435882568, 'Y': 0.3510868549346924, 'Z': -0.01714746281504631}, {'X': 0.7274329662322998, 'Y': 0.3901437222957611, 'Z': -0.0665273442864418}, {'X': 0.7184394001960754, 'Y': 0.46042922139167786, 'Z': -0.0858423262834549}, {'X': 0.7806687355041504, 'Y': 0.47576072812080383, 'Z': 0.012245508842170238}, {'X': 0.78296959400177, 'Y': 0.38641357421875, 'Z': -0.02604232169687748}, {'X': 0.7664141654968262, 'Y': 0.3833782970905304, 'Z': -0.06431273370981216}, {'X': 0.7517382502555847, 'Y': 0.4211518168449402, 'Z': -0.08419426530599594}]
