[{'X': 0.717180609703064, 'Y': 0.7276092767715454, 'Z': -9.262592357117683e-05}, {'X': 0.6500285863876343, 'Y': 0.7232319712638855, 'Z': 0.014068732038140297}, {'X': 0.5992202162742615, 'Y': 0.6477823257446289, 'Z': 0.03388705849647522}, {'X': 0.5686820149421692, 'Y': 0.5864582657814026, 'Z': 0.04367446154356003}, {'X': 0.5422256588935852, 'Y': 0.5684078335762024, 'Z': 0.04904307425022125}, {'X': 0.6325404047966003, 'Y': 0.4909861087799072, 'Z': 0.0774858146905899}, {'X': 0.6150147318840027, 'Y': 0.39418691396713257, 'Z': 0.08660412579774857}, {'X': 0.6023661494255066, 'Y': 0.33399713039398193, 'Z': 0.08046551048755646}, {'X': 0.5920869708061218, 'Y': 0.2846493721008301, 'Z': 0.07151274383068085}, {'X': 0.6652431488037109, 'Y': 0.46146896481513977, 'Z': 0.05813523754477501}, {'X': 0.6463013887405396, 'Y': 0.35146814584732056, 'Z': 0.07440848648548126}, {'X': 0.6278850436210632, 'Y': 0.27782952785491943, 'Z': 0.06045222654938698}, {'X': 0.6136277318000793, 'Y': 0.21934810280799866, 'Z': 0.04916505515575409}, {'X': 0.7035561203956604, 'Y': 0.451693058013916, 'Z': 0.03319752216339111}, {'X': 0.6848676204681396, 'Y': 0.33989909291267395, 'Z': 0.03923684358596802}, {'X': 0.6681635975837708, 'Y': 0.2685917317867279, 'Z': 0.020110515877604485}, {'X': 0.6536303162574768, 'Y': 0.20946159958839417, 'Z': 0.006345461588352919}, {'X': 0.7470544576644897, 'Y': 0.46358102560043335, 'Z': 0.008572566322982311}, {'X': 0.7429163455963135, 'Y': 0.36727166175842285, 'Z': 0.0031418553553521633}, {'X': 0.7370579242706299, 'Y': 0.30263954401016235, 'Z': -0.00821224506944418}, {'X': 0.7287216782569885, 'Y': 0.24569812417030334, 'Z': -0.015782879665493965}]
[{'X': 0.7196226119995117, 'Y': 0.7401307225227356, 'Z': -9.554640564601868e-05}, {'X': 0.6517863869667053, 'Y': 0.7334691882133484, 'Z': 0.012545933946967125}, {'X': 0.6011399626731873, 'Y': 0.6538552641868591, 'Z': 0.03228065371513367}, {'X': 0.5706369876861572, 'Y': 0.5893011093139648, 'Z': 0.04280800744891167}, {'X': 0.5437604784965515, 'Y': 0.5742993354797363, 'Z': 0.05063547566533089}, {'X': 0.6342767477035522, 'Y': 0.49283531308174133, 'Z': 0.071768619120121}, {'X': 0.6162680387496948, 'Y': 0.3937686085700989, 'Z': 0.08025244623422623}, {'X': 0.6032508015632629, 'Y': 0.3308737874031067, 'Z': 0.07515857368707657}, {'X': 0.5922781229019165, 'Y': 0.2786199450492859, 'Z': 0.06678126007318497}, {'X': 0.6666302680969238, 'Y': 0.46268123388290405, 'Z': 0.05384806543588638}, {'X': 0.6484618782997131, 'Y': 0.3488268256187439, 'Z': 0.07058446109294891}, {'X': 0.6298390030860901, 'Y': 0.2750973403453827, 'Z': 0.05907473340630531}, {'X': 0.6150939464569092, 'Y': 0.21511715650558472, 'Z': 0.0491592139005661}, {'X': 0.7041662931442261, 'Y': 0.45232826471328735, 'Z': 0.030167173594236374}, {'X': 0.6874882578849792, 'Y': 0.33772921562194824, 'Z': 0.03676752373576164}, {'X': 0.6705930233001709, 'Y': 0.26685982942581177, 'Z': 0.01973264105618}, {'X': 0.6552475690841675, 'Y': 0.20686054229736328, 'Z': 0.00798315741121769}, {'X': 0.7469220161437988, 'Y': 0.46403181552886963, 'Z': 0.0066757602617144585}, {'X': 0.7436313629150391, 'Y': 0.3662986159324646, 'Z': 0.0008481165859848261}, {'X': 0.738715410232544, 'Y': 0.3021278977394104, 'Z': -0.010467617772519588}, {'X': 0.7307485938072205, 'Y': 0.24445614218711853, 'Z': -0.018409648910164833}]
[{'X': 0.7207750082015991, 'Y': 0.7406978011131287, 'Z': -0.00012436008546501398}, {'X': 0.6479268670082092, 'Y': 0.7281066179275513, 'Z': 0.018220774829387665}, {'X': 0.5956869721412659, 'Y': 0.6546995639801025, 'Z': 0.039553817361593246}, {'X': 0.5665976405143738, 'Y': 0.5945084095001221, 'Z': 0.05066060274839401}, {'X': 0.5430718064308167, 'Y': 0.5722072124481201, 'Z': 0.05989895761013031}, {'X': 0.6326782703399658, 'Y': 0.4919796884059906, 'Z': 0.07861407101154327}, {'X': 0.6134008169174194, 'Y': 0.3936429023742676, 'Z': 0.08779995888471603}, {'X': 0.6003301739692688, 'Y': 0.33183062076568604, 'Z': 0.07938676327466965}, {'X': 0.5902503728866577, 'Y': 0.2806586027145386, 'Z': 0.06983678787946701}, {'X': 0.6644232273101807, 'Y': 0.4656274914741516, 'Z': 0.057521991431713104}, {'X': 0.6461077332496643, 'Y': 0.350344181060791, 'Z': 0.07462851703166962}, {'X': 0.6284435391426086, 'Y': 0.2753256857395172, 'Z': 0.060466643422842026}, {'X': 0.6152420043945312, 'Y': 0.2147846221923828, 'Z': 0.04930352047085762}, {'X': 0.7012836933135986, 'Y': 0.45745864510536194, 'Z': 0.031597819179296494}, {'X': 0.6857143640518188, 'Y': 0.3420117497444153, 'Z': 0.039913780987262726}, {'X': 0.6697314977645874, 'Y': 0.27021288871765137, 'Z': 0.02079012244939804}, {'X': 0.6556401252746582, 'Y': 0.20941397547721863, 'Z': 0.00831338856369257}, {'X': 0.7435752153396606, 'Y': 0.46994489431381226, 'Z': 0.0049836221151053905}, {'X': 0.7414200305938721, 'Y': 0.37377336621284485, 'Z': 0.0018649101257324219}, {'X': 0.7363884449005127, 'Y': 0.31002169847488403, 'Z': -0.009508398361504078}, {'X': 0.7276403307914734, 'Y': 0.2520977258682251, 'Z': -0.017326142638921738}]
[{'X': 0.721991240978241, 'Y': 0.7437147498130798, 'Z': -0.0001251859648618847}, {'X': 0.6491362452507019, 'Y': 0.7315719127655029, 'Z': 0.01906954124569893}, {'X': 0.5967363119125366, 'Y': 0.6588354706764221, 'Z': 0.03896747902035713}, {'X': 0.5656182169914246, 'Y': 0.5988298654556274, 'Z': 0.04865224286913872}, {'X': 0.5398877859115601, 'Y': 0.5771863460540771, 'Z': 0.05501871183514595}, {'X': 0.6344162821769714, 'Y': 0.4967401623725891, 'Z': 0.07967998832464218}, {'X': 0.6144437789916992, 'Y': 0.3989225924015045, 'Z': 0.0871456116437912}, {'X': 0.6009941101074219, 'Y': 0.33742618560791016, 'Z': 0.0767451822757721}, {'X': 0.5903114080429077, 'Y': 0.28520986437797546, 'Z': 0.06646053493022919}, {'X': 0.6662997603416443, 'Y': 0.46921420097351074, 'Z': 0.05802127718925476}, {'X': 0.6475370526313782, 'Y': 0.35445696115493774, 'Z': 0.07187578082084656}, {'X': 0.6294612884521484, 'Y': 0.27832460403442383, 'Z': 0.05566197261214256}, {'X': 0.6153162121772766, 'Y': 0.21584248542785645, 'Z': 0.043681107461452484}, {'X': 0.7028229236602783, 'Y': 0.45999014377593994, 'Z': 0.03100755624473095}, {'X': 0.6869843006134033, 'Y': 0.34477517008781433, 'Z': 0.037565719336271286}, {'X': 0.6711130142211914, 'Y': 0.27346643805503845, 'Z': 0.019084922969341278}, {'X': 0.656883180141449, 'Y': 0.21224278211593628, 'Z': 0.007614911533892155}, {'X': 0.744415283203125, 'Y': 0.4713711440563202, 'Z': 0.0034172849263995886}, {'X': 0.7422980666160583, 'Y': 0.37590211629867554, 'Z': 0.00028139667119830847}, {'X': 0.7365013957023621, 'Y': 0.3135784864425659, 'Z': -0.010811449028551579}, {'X': 0.7274042367935181, 'Y': 0.2565106153488159, 'Z': -0.017656298354268074}]
[{'X': 0.7271585464477539, 'Y': 0.7563349604606628, 'Z': -0.00014632842794526368}, {'X': 0.6528181433677673, 'Y': 0.7355309724807739, 'Z': 0.025838933885097504}, {'X': 0.5986384153366089, 'Y': 0.6601600646972656, 'Z': 0.0444275327026844}, {'X': 0.5672922730445862, 'Y': 0.6018587946891785, 'Z': 0.052578430622816086}, {'X': 0.5442588329315186, 'Y': 0.5758084058761597, 'Z': 0.056603558361530304}, {'X': 0.6348118782043457, 'Y': 0.4884014427661896, 'Z': 0.07318101823329926}, {'X': 0.6127215027809143, 'Y': 0.39343369007110596, 'Z': 0.07758205384016037}, {'X': 0.5973986983299255, 'Y': 0.3338131308555603, 'Z': 0.06924375146627426}, {'X': 0.5851203799247742, 'Y': 0.28412577509880066, 'Z': 0.061295535415410995}, {'X': 0.6664586663246155, 'Y': 0.45955586433410645, 'Z': 0.04866056516766548}, {'X': 0.6445418000221252, 'Y': 0.34579160809516907, 'Z': 0.06366286426782608}, {'X': 0.626604437828064, 'Y': 0.27220505475997925, 'Z': 0.05263203755021095}, {'X': 0.6126786470413208, 'Y': 0.21284794807434082, 'Z': 0.04383242130279541}, {'X': 0.7015112042427063, 'Y': 0.4526100158691406, 'Z': 0.02043035626411438}, {'X': 0.6859428286552429, 'Y': 0.3364017903804779, 'Z': 0.028096608817577362}, {'X': 0.6705231070518494, 'Y': 0.2671431303024292, 'Z': 0.012659433297812939}, {'X': 0.6551654934883118, 'Y': 0.20913165807724, 'Z': 0.003299824194982648}, {'X': 0.7412948608398438, 'Y': 0.4690890312194824, 'Z': -0.007046220358461142}, {'X': 0.7386765480041504, 'Y': 0.3696746230125427, 'Z': -0.009615281596779823}, {'X': 0.7328165769577026, 'Y': 0.30840063095092773, 'Z': -0.019972557201981544}, {'X': 0.7222843170166016, 'Y': 0.2542662024497986, 'Z': -0.028338328003883362}]
[{'X': 0.7215316891670227, 'Y': 0.7451431751251221, 'Z': -9.58461023401469e-05}, {'X': 0.6500403881072998, 'Y': 0.7311627864837646, 'Z': 0.017354795709252357}, {'X': 0.5978909134864807, 'Y': 0.6564042568206787, 'Z': 0.03417850658297539}, {'X': 0.5682907104492188, 'Y': 0.5936595797538757, 'Z': 0.041947122663259506}, {'X': 0.5446087718009949, 'Y': 0.5693745017051697, 'Z': 0.04643254727125168}, {'X': 0.6333663463592529, 'Y': 0.49224787950515747, 'Z': 0.07006474584341049}, {'X': 0.6147880554199219, 'Y': 0.3929169476032257, 'Z': 0.07515784353017807}, {'X': 0.6020745635032654, 'Y': 0.3315260708332062, 'Z': 0.06642679125070572}, {'X': 0.5917340517044067, 'Y': 0.27948668599128723, 'Z': 0.05770089849829674}, {'X': 0.665955126285553, 'Y': 0.4628622531890869, 'Z': 0.05148816853761673}, {'X': 0.6447176337242126, 'Y': 0.34707778692245483, 'Z': 0.06623108685016632}, {'X': 0.627172589302063, 'Y': 0.2743173837661743, 'Z': 0.054183077067136765}, {'X': 0.6138602495193481, 'Y': 0.21586772799491882, 'Z': 0.043558135628700256}, {'X': 0.7030095458030701, 'Y': 0.4541776180267334, 'Z': 0.02804952673614025}, {'X': 0.6835331916809082, 'Y': 0.33943867683410645, 'Z': 0.03399117290973663}, {'X': 0.6668328642845154, 'Y': 0.2694481313228607, 'Z': 0.0188277717679739}, {'X': 0.652492344379425, 'Y': 0.21166977286338806, 'Z': 0.009080890566110611}, {'X': 0.7451919913291931, 'Y': 0.4659290313720703, 'Z': 0.004992785397917032}, {'X': 0.7337979078292847, 'Y': 0.36843544244766235, 'Z': -0.0006165143568068743}, {'X': 0.7226537466049194, 'Y': 0.3055683672428131, 'Z': -0.012038269080221653}, {'X': 0.7083090543746948, 'Y': 0.25082725286483765, 'Z': -0.0202914047986269}]
[{'X': 0.7262366414070129, 'Y': 0.7409802675247192, 'Z': -0.00010654100333340466}, {'X': 0.6541185975074768, 'Y': 0.7254383563995361, 'Z': 0.022107696160674095}, {'X': 0.6003237366676331, 'Y': 0.6542108058929443, 'Z': 0.041244953870773315}, {'X': 0.5681745409965515, 'Y': 0.5952630639076233, 'Z': 0.04982554167509079}, {'X': 0.5446977019309998, 'Y': 0.5709803700447083, 'Z': 0.05468198284506798}, {'X': 0.6328208446502686, 'Y': 0.48997315764427185, 'Z': 0.07324250787496567}, {'X': 0.6121372580528259, 'Y': 0.39380910992622375, 'Z': 0.08228050917387009}, {'X': 0.600333034992218, 'Y': 0.3329642415046692, 'Z': 0.0752159059047699}, {'X': 0.5905481576919556, 'Y': 0.28312984108924866, 'Z': 0.06714526563882828}, {'X': 0.6647946238517761, 'Y': 0.45978206396102905, 'Z': 0.05370580032467842}, {'X': 0.6429927349090576, 'Y': 0.34311243891716003, 'Z': 0.0725582018494606}, {'X': 0.627607524394989, 'Y': 0.2693399488925934, 'Z': 0.06430306285619736}, {'X': 0.6145980954170227, 'Y': 0.2097911536693573, 'Z': 0.055567316710948944}, {'X': 0.699971616268158, 'Y': 0.4503442347049713, 'Z': 0.029854701831936836}, {'X': 0.6803836226463318, 'Y': 0.3385446071624756, 'Z': 0.03884008154273033}, {'X': 0.6649451851844788, 'Y': 0.2714318633079529, 'Z': 0.028118576854467392}, {'X': 0.6503289341926575, 'Y': 0.21740764379501343, 'Z': 0.02221359871327877}, {'X': 0.7395182251930237, 'Y': 0.46030953526496887, 'Z': 0.0055794017389416695}, {'X': 0.7264220714569092, 'Y': 0.36946576833724976, 'Z': 0.001374884624965489}, {'X': 0.7130084037780762, 'Y': 0.31315159797668457, 'Z': -0.008671130053699017}, {'X': 0.6953725218772888, 'Y': 0.2656891644001007, 'Z': -0.015001113526523113}]
[{'X': 0.7249313592910767, 'Y': 0.7390860915184021, 'Z': -0.00011212724348297343}, {'X': 0.6539848446846008, 'Y': 0.7278569936752319, 'Z': 0.022048382088541985}, {'X': 0.600549042224884, 'Y': 0.6542357206344604, 'Z': 0.0424441322684288}, {'X': 0.5688033103942871, 'Y': 0.596194326877594, 'Z': 0.05115284025669098}, {'X': 0.5448411107063293, 'Y': 0.57464998960495, 'Z': 0.056764259934425354}, {'X': 0.6328445076942444, 'Y': 0.49372079968452454, 'Z': 0.073398657143116}, {'X': 0.6130849719047546, 'Y': 0.39599284529685974, 'Z': 0.07956341654062271}, {'X': 0.6007165908813477, 'Y': 0.33545446395874023, 'Z': 0.07133330404758453}, {'X': 0.5908163785934448, 'Y': 0.28398454189300537, 'Z': 0.06262990832328796}, {'X': 0.6641892194747925, 'Y': 0.46476563811302185, 'Z': 0.0518813319504261}, {'X': 0.6413367986679077, 'Y': 0.34855562448501587, 'Z': 0.06539475917816162}, {'X': 0.6241223216056824, 'Y': 0.2726956009864807, 'Z': 0.052993010729551315}, {'X': 0.6101824045181274, 'Y': 0.2090023159980774, 'Z': 0.04156077653169632}, {'X': 0.6995984315872192, 'Y': 0.4563174843788147, 'Z': 0.025489328429102898}, {'X': 0.678235650062561, 'Y': 0.3443593978881836, 'Z': 0.029241789132356644}, {'X': 0.6604009866714478, 'Y': 0.2738029956817627, 'Z': 0.014358893036842346}, {'X': 0.6444456577301025, 'Y': 0.21387377381324768, 'Z': 0.0056461673229932785}, {'X': 0.7398150563240051, 'Y': 0.467263400554657, 'Z': -0.000929573958273977}, {'X': 0.723666787147522, 'Y': 0.378642737865448, 'Z': -0.008655760437250137}, {'X': 0.7074824571609497, 'Y': 0.3259211778640747, 'Z': -0.021510828286409378}, {'X': 0.6874861717224121, 'Y': 0.2792982757091522, 'Z': -0.030016083270311356}]
[{'X': 0.7193933725357056, 'Y': 0.7361735105514526, 'Z': -0.00014411569281946868}, {'X': 0.6530135273933411, 'Y': 0.7260451316833496, 'Z': 0.018152646720409393}, {'X': 0.6013512015342712, 'Y': 0.6554372906684875, 'Z': 0.03565986454486847}, {'X': 0.5673563480377197, 'Y': 0.6003245711326599, 'Z': 0.041369643062353134}, {'X': 0.53910893201828, 'Y': 0.5777329206466675, 'Z': 0.041811905801296234}, {'X': 0.6314180493354797, 'Y': 0.4958747923374176, 'Z': 0.07077477872371674}, {'X': 0.6126933097839355, 'Y': 0.398373007774353, 'Z': 0.07027679681777954}, {'X': 0.6001754403114319, 'Y': 0.3346487879753113, 'Z': 0.05751785263419151}, {'X': 0.5876282453536987, 'Y': 0.2783474624156952, 'Z': 0.04341689497232437}, {'X': 0.661804735660553, 'Y': 0.47134971618652344, 'Z': 0.04523082077503204}, {'X': 0.6428238153457642, 'Y': 0.35574787855148315, 'Z': 0.0455968864262104}, {'X': 0.6253775358200073, 'Y': 0.27697521448135376, 'Z': 0.026643984019756317}, {'X': 0.6098368763923645, 'Y': 0.2091256082057953, 'Z': 0.013265658169984818}, {'X': 0.6971586346626282, 'Y': 0.4680609703063965, 'Z': 0.013340814039111137}, {'X': 0.6779998540878296, 'Y': 0.3552781343460083, 'Z': 0.007919590920209885}, {'X': 0.6593695878982544, 'Y': 0.284314900636673, 'Z': -0.013377338647842407}, {'X': 0.6421390771865845, 'Y': 0.21914765238761902, 'Z': -0.024999074637889862}, {'X': 0.7363960146903992, 'Y': 0.4863778352737427, 'Z': -0.019531942903995514}, {'X': 0.7208516001701355, 'Y': 0.3999227285385132, 'Z': -0.03333893045783043}, {'X': 0.7026740908622742, 'Y': 0.34878063201904297, 'Z': -0.05250811576843262}, {'X': 0.6809216141700745, 'Y': 0.30181175470352173, 'Z': -0.06606283783912659}]
[{'X': 0.724555253982544, 'Y': 0.7438256740570068, 'Z': -0.0001340514572802931}, {'X': 0.652495801448822, 'Y': 0.7300398945808411, 'Z': 0.018879244104027748}, {'X': 0.6002606749534607, 'Y': 0.6554571390151978, 'Z': 0.03862479701638222}, {'X': 0.5683919191360474, 'Y': 0.5991535186767578, 'Z': 0.04498736560344696}, {'X': 0.5449507236480713, 'Y': 0.56592857837677, 'Z': 0.05013709515333176}, {'X': 0.6334038972854614, 'Y': 0.49118590354919434, 'Z': 0.07066013664007187}, {'X': 0.6154084801673889, 'Y': 0.39285969734191895, 'Z': 0.07603158801794052}, {'X': 0.6036410927772522, 'Y': 0.3318169414997101, 'Z': 0.07490389794111252}, {'X': 0.5899490118026733, 'Y': 0.27761170268058777, 'Z': 0.06936798244714737}, {'X': 0.6650338768959045, 'Y': 0.4684993624687195, 'Z': 0.044594839215278625}, {'X': 0.6500775218009949, 'Y': 0.3510613441467285, 'Z': 0.04994644597172737}, {'X': 0.6329810619354248, 'Y': 0.2760409712791443, 'Z': 0.03956485167145729}, {'X': 0.6156556010246277, 'Y': 0.2125358283519745, 'Z': 0.031245745718479156}, {'X': 0.6994248032569885, 'Y': 0.4696843922138214, 'Z': 0.012527369894087315}, {'X': 0.6841930150985718, 'Y': 0.3584247827529907, 'Z': 0.0020289751701056957}, {'X': 0.6645106077194214, 'Y': 0.2892209589481354, 'Z': -0.019513502717018127}, {'X': 0.6452370882034302, 'Y': 0.2292143702507019, 'Z': -0.030756548047065735}, {'X': 0.7368019223213196, 'Y': 0.4931284487247467, 'Z': -0.019492462277412415}, {'X': 0.7141162753105164, 'Y': 0.42107972502708435, 'Z': -0.05011944845318794}, {'X': 0.6900142431259155, 'Y': 0.3905005156993866, 'Z': -0.07839130610227585}, {'X': 0.6623448133468628, 'Y': 0.3683878779411316, 'Z': -0.09577694535255432}]
[{'X': 0.7048909068107605, 'Y': 0.7422777414321899, 'Z': -0.00015035526303108782}, {'X': 0.6448363661766052, 'Y': 0.7232783436775208, 'Z': 0.003487752052024007}, {'X': 0.6003706455230713, 'Y': 0.6424332857131958, 'Z': 0.007292263209819794}, {'X': 0.5703281164169312, 'Y': 0.587234377861023, 'Z': 0.0016400311142206192}, {'X': 0.5451098084449768, 'Y': 0.5509223937988281, 'Z': -0.01387233566492796}, {'X': 0.6344932317733765, 'Y': 0.5083785057067871, 'Z': 0.021738894283771515}, {'X': 0.6168408393859863, 'Y': 0.40495386719703674, 'Z': 0.013548338785767555}, {'X': 0.6061302423477173, 'Y': 0.33945178985595703, 'Z': 0.0029426519758999348}, {'X': 0.5945968627929688, 'Y': 0.280619353055954, 'Z': -0.005357482936233282}, {'X': 0.6650634407997131, 'Y': 0.49124038219451904, 'Z': -0.002342132618650794}, {'X': 0.6515690684318542, 'Y': 0.370832234621048, 'Z': -0.019164230674505234}, {'X': 0.6323913335800171, 'Y': 0.2935194671154022, 'Z': -0.037450700998306274}, {'X': 0.6146764159202576, 'Y': 0.2284032702445984, 'Z': -0.045997604727745056}, {'X': 0.6996023058891296, 'Y': 0.4994761347770691, 'Z': -0.029888276010751724}, {'X': 0.6840216517448425, 'Y': 0.38729768991470337, 'Z': -0.05775359272956848}, {'X': 0.6594481468200684, 'Y': 0.32438844442367554, 'Z': -0.08125191926956177}, {'X': 0.6369268894195557, 'Y': 0.2735787332057953, 'Z': -0.09188073873519897}, {'X': 0.734707772731781, 'Y': 0.530857264995575, 'Z': -0.057703763246536255}, {'X': 0.7143557667732239, 'Y': 0.4692595899105072, 'Z': -0.10357434302568436}, {'X': 0.6830830574035645, 'Y': 0.4692811965942383, 'Z': -0.13060826063156128}, {'X': 0.6530388593673706, 'Y': 0.4826609492301941, 'Z': -0.14360520243644714}]
