[{'X': 0.6724230051040649, 'Y': 0.6953003406524658, 'Z': -7.686050230404362e-05}, {'X': 0.6093534231185913, 'Y': 0.6682976484298706, 'Z': -0.03729855641722679}, {'X': 0.5778756141662598, 'Y': 0.5880581140518188, 'Z': -0.0398910790681839}, {'X': 0.5919731259346008, 'Y': 0.5039541125297546, 'Z': -0.043044932186603546}, {'X': 0.6072444915771484, 'Y': 0.44710394740104675, 'Z': -0.044788263738155365}, {'X': 0.5849320292472839, 'Y': 0.5195687413215637, 'Z': 0.033424340188503265}, {'X': 0.5729302763938904, 'Y': 0.4318886399269104, 'Z': 0.022640705108642578}, {'X': 0.5714062452316284, 'Y': 0.3768030107021332, 'Z': 0.0027590831741690636}, {'X': 0.5735617876052856, 'Y': 0.32896989583969116, 'Z': -0.012511302717030048}, {'X': 0.6218582987785339, 'Y': 0.5047892928123474, 'Z': 0.037240128964185715}, {'X': 0.6110494136810303, 'Y': 0.41384029388427734, 'Z': 0.03347305208444595}, {'X': 0.6026065349578857, 'Y': 0.353249728679657, 'Z': 0.007623279932886362}, {'X': 0.598683774471283, 'Y': 0.30481278896331787, 'Z': -0.007178372237831354}, {'X': 0.658342182636261, 'Y': 0.5063565373420715, 'Z': 0.03089669533073902}, {'X': 0.6499578356742859, 'Y': 0.4201990067958832, 'Z': 0.026437731459736824}, {'X': 0.6389122009277344, 'Y': 0.3672216236591339, 'Z': -0.0027613735292106867}, {'X': 0.6314730644226074, 'Y': 0.32125842571258545, 'Z': -0.020128507167100906}, {'X': 0.6962897181510925, 'Y': 0.5217547416687012, 'Z': 0.01956223137676716}, {'X': 0.6908006072044373, 'Y': 0.4579734206199646, 'Z': 0.00572936749085784}, {'X': 0.6819616556167603, 'Y': 0.41353851556777954, 'Z': -0.011921833269298077}, {'X': 0.6734505891799927, 'Y': 0.3703896999359131, 'Z': -0.02053491584956646}]
[{'X': 0.6630575656890869, 'Y': 0.6673545837402344, 'Z': -7.408579404000193e-05}, {'X': 0.6053258776664734, 'Y': 0.648026168346405, 'Z': -0.041917044669389725}, {'X': 0.5749971866607666, 'Y': 0.5843656063079834, 'Z': -0.055197760462760925}, {'X': 0.5866115093231201, 'Y': 0.5114786028862, 'Z': -0.06758703291416168}, {'X': 0.5992003679275513, 'Y': 0.45542624592781067, 'Z': -0.08078840374946594}, {'X': 0.5841787457466125, 'Y': 0.5102347135543823, 'Z': 0.00997814629226923}, {'X': 0.5723518133163452, 'Y': 0.4286177158355713, 'Z': -0.005172152072191238}, {'X': 0.5721518397331238, 'Y': 0.3767877221107483, 'Z': -0.027575207874178886}, {'X': 0.5749778747558594, 'Y': 0.331886887550354, 'Z': -0.04467890411615372}, {'X': 0.6201690435409546, 'Y': 0.4972449541091919, 'Z': 0.010371256619691849}, {'X': 0.6088660955429077, 'Y': 0.4131419062614441, 'Z': 0.0007478917832486331}, {'X': 0.6013335585594177, 'Y': 0.3548729419708252, 'Z': -0.027843477204442024}, {'X': 0.5973079204559326, 'Y': 0.30882441997528076, 'Z': -0.047991830855607986}, {'X': 0.6553512811660767, 'Y': 0.5017284154891968, 'Z': 0.0029315557330846786}, {'X': 0.648009181022644, 'Y': 0.42216047644615173, 'Z': -0.006141155958175659}, {'X': 0.6379721164703369, 'Y': 0.3703591227531433, 'Z': -0.03807583078742027}, {'X': 0.6295891404151917, 'Y': 0.32586735486984253, 'Z': -0.05881291255354881}, {'X': 0.6937361359596252, 'Y': 0.5196226239204407, 'Z': -0.011040040291845798}, {'X': 0.6886189579963684, 'Y': 0.4573509991168976, 'Z': -0.02804180607199669}, {'X': 0.6808896660804749, 'Y': 0.41547733545303345, 'Z': -0.05036689713597298}, {'X': 0.6720605492591858, 'Y': 0.3756217658519745, 'Z': -0.06576652079820633}]
[{'X': 0.6646592617034912, 'Y': 0.6644312739372253, 'Z': -7.879269833210856e-05}, {'X': 0.6064773201942444, 'Y': 0.6458712220191956, 'Z': -0.044223178178071976}, {'X': 0.5759660005569458, 'Y': 0.5831232070922852, 'Z': -0.06229924410581589}, {'X': 0.585922122001648, 'Y': 0.5129653215408325, 'Z': -0.08009646087884903}, {'X': 0.595966637134552, 'Y': 0.46105220913887024, 'Z': -0.09940063208341599}, {'X': 0.5835255980491638, 'Y': 0.5039345622062683, 'Z': 0.00021994758571963757}, {'X': 0.5728389024734497, 'Y': 0.42354705929756165, 'Z': -0.01405472680926323}, {'X': 0.5723950862884521, 'Y': 0.37372374534606934, 'Z': -0.03351021185517311}, {'X': 0.5745063424110413, 'Y': 0.330274373292923, 'Z': -0.04811449348926544}, {'X': 0.6193743348121643, 'Y': 0.4927229881286621, 'Z': -0.0006001067813485861}, {'X': 0.6080292463302612, 'Y': 0.40935495495796204, 'Z': -0.010186448693275452}, {'X': 0.6007527709007263, 'Y': 0.3520701229572296, 'Z': -0.03515126556158066}, {'X': 0.5968464016914368, 'Y': 0.30750444531440735, 'Z': -0.05150846391916275}, {'X': 0.654137909412384, 'Y': 0.4990929961204529, 'Z': -0.00910410936921835}, {'X': 0.646886944770813, 'Y': 0.42079198360443115, 'Z': -0.019034061580896378}, {'X': 0.6375681757926941, 'Y': 0.36993408203125, 'Z': -0.048720214515924454}, {'X': 0.6294260025024414, 'Y': 0.32665544748306274, 'Z': -0.06722439080476761}, {'X': 0.6917786002159119, 'Y': 0.5189200639724731, 'Z': -0.024002626538276672}, {'X': 0.6877846121788025, 'Y': 0.4578438401222229, 'Z': -0.04290312901139259}, {'X': 0.6808803081512451, 'Y': 0.4159949719905853, 'Z': -0.0652879923582077}, {'X': 0.6722275018692017, 'Y': 0.3761416971683502, 'Z': -0.08007213473320007}]
[{'X': 0.6737896800041199, 'Y': 0.704291820526123, 'Z': -8.917540253605694e-05}, {'X': 0.6100597381591797, 'Y': 0.6778591275215149, 'Z': -0.0350646898150444}, {'X': 0.5753035545349121, 'Y': 0.5979320406913757, 'Z': -0.03985515609383583}, {'X': 0.5852551460266113, 'Y': 0.5136042237281799, 'Z': -0.04731391370296478}, {'X': 0.6001274585723877, 'Y': 0.4556076228618622, 'Z': -0.05300525203347206}, {'X': 0.5835118889808655, 'Y': 0.5170210599899292, 'Z': 0.03704962134361267}, {'X': 0.5717376470565796, 'Y': 0.4322535991668701, 'Z': 0.032603662461042404}, {'X': 0.569739580154419, 'Y': 0.38102638721466064, 'Z': 0.018317067995667458}, {'X': 0.570379376411438, 'Y': 0.33567067980766296, 'Z': 0.006348622031509876}, {'X': 0.6204052567481995, 'Y': 0.5029333829879761, 'Z': 0.03839948773384094}, {'X': 0.6076635122299194, 'Y': 0.414279967546463, 'Z': 0.039854150265455246}, {'X': 0.5999959111213684, 'Y': 0.3563891053199768, 'Z': 0.01520801056176424}, {'X': 0.595323920249939, 'Y': 0.30871665477752686, 'Z': 0.0006151388515718281}, {'X': 0.6560415625572205, 'Y': 0.5062345862388611, 'Z': 0.03074559196829796}, {'X': 0.6471250057220459, 'Y': 0.420172780752182, 'Z': 0.03009912744164467}, {'X': 0.6368840336799622, 'Y': 0.36852121353149414, 'Z': 0.002663132967427373}, {'X': 0.6288831830024719, 'Y': 0.32297900319099426, 'Z': -0.0164338368922472}, {'X': 0.6935771703720093, 'Y': 0.5233251452445984, 'Z': 0.018456963822245598}, {'X': 0.6878117918968201, 'Y': 0.45830732583999634, 'Z': 0.006874680984765291}, {'X': 0.6793988347053528, 'Y': 0.4160168468952179, 'Z': -0.01132727786898613}, {'X': 0.6705613732337952, 'Y': 0.3737342357635498, 'Z': -0.02194967307150364}]
[{'X': 0.6729668974876404, 'Y': 0.6977477073669434, 'Z': -9.176262392429635e-05}, {'X': 0.6119016408920288, 'Y': 0.6734551191329956, 'Z': -0.03205309808254242}, {'X': 0.5774348378181458, 'Y': 0.5982159972190857, 'Z': -0.038797687739133835}, {'X': 0.5837942957878113, 'Y': 0.5170925259590149, 'Z': -0.0496605783700943}, {'X': 0.5961524844169617, 'Y': 0.4590756297111511, 'Z': -0.060679610818624496}, {'X': 0.5869901180267334, 'Y': 0.516329824924469, 'Z': 0.03137095272541046}, {'X': 0.5744767189025879, 'Y': 0.4317675232887268, 'Z': 0.027804508805274963}, {'X': 0.5724209547042847, 'Y': 0.3803977370262146, 'Z': 0.015468607656657696}, {'X': 0.5730023384094238, 'Y': 0.33500561118125916, 'Z': 0.004889261443167925}, {'X': 0.6225250959396362, 'Y': 0.5034016966819763, 'Z': 0.030474787577986717}, {'X': 0.6093062162399292, 'Y': 0.4145543873310089, 'Z': 0.03242581710219383}, {'X': 0.6021385788917542, 'Y': 0.356597363948822, 'Z': 0.01031813770532608}, {'X': 0.5981050133705139, 'Y': 0.30894267559051514, 'Z': -0.0038493762258440256}, {'X': 0.656758189201355, 'Y': 0.5070643424987793, 'Z': 0.021390581503510475}, {'X': 0.6478440761566162, 'Y': 0.42270031571388245, 'Z': 0.021876659244298935}, {'X': 0.6388111114501953, 'Y': 0.3704533278942108, 'Z': -0.0035752805415540934}, {'X': 0.6315986514091492, 'Y': 0.3253585994243622, 'Z': -0.02235984243452549}, {'X': 0.6932235956192017, 'Y': 0.5244120359420776, 'Z': 0.007871923968195915}, {'X': 0.6880024671554565, 'Y': 0.45930635929107666, 'Z': -0.0029486571438610554}, {'X': 0.6800570487976074, 'Y': 0.4167477488517761, 'Z': -0.02090512588620186}, {'X': 0.671314001083374, 'Y': 0.3753487169742584, 'Z': -0.03236899524927139}]
[{'X': 0.669174075126648, 'Y': 0.6769473552703857, 'Z': -7.467100658686832e-05}, {'X': 0.6112094521522522, 'Y': 0.6588925123214722, 'Z': -0.03767549246549606}, {'X': 0.5772145390510559, 'Y': 0.590075671672821, 'Z': -0.05164353549480438}, {'X': 0.585177481174469, 'Y': 0.5123339891433716, 'Z': -0.06723513454198837}, {'X': 0.5977672338485718, 'Y': 0.457602322101593, 'Z': -0.08392738550901413}, {'X': 0.5861421227455139, 'Y': 0.5069012641906738, 'Z': 0.016722921282052994}, {'X': 0.5733434557914734, 'Y': 0.42450782656669617, 'Z': 0.009218892082571983}, {'X': 0.5718002319335938, 'Y': 0.3741602301597595, 'Z': -0.005774888675659895}, {'X': 0.5726784467697144, 'Y': 0.3300056755542755, 'Z': -0.019328683614730835}, {'X': 0.6211051940917969, 'Y': 0.493713915348053, 'Z': 0.01378951407968998}, {'X': 0.6075150966644287, 'Y': 0.4074767231941223, 'Z': 0.011805752292275429}, {'X': 0.6008561849594116, 'Y': 0.3507167100906372, 'Z': -0.01050318032503128}, {'X': 0.5968626737594604, 'Y': 0.30454927682876587, 'Z': -0.025456763803958893}, {'X': 0.6554004549980164, 'Y': 0.4986424446105957, 'Z': 0.003701327368617058}, {'X': 0.6463455557823181, 'Y': 0.4172208905220032, 'Z': 0.0006735531496815383}, {'X': 0.6369627714157104, 'Y': 0.3652510643005371, 'Z': -0.024814937263727188}, {'X': 0.6288057565689087, 'Y': 0.31944799423217773, 'Z': -0.04329288378357887}, {'X': 0.6927049160003662, 'Y': 0.5177475810050964, 'Z': -0.012936587445437908}, {'X': 0.6878360509872437, 'Y': 0.45409759879112244, 'Z': -0.02545703388750553}, {'X': 0.6804385781288147, 'Y': 0.41141095757484436, 'Z': -0.04378101974725723}, {'X': 0.6714057326316833, 'Y': 0.3701701760292053, 'Z': -0.056335434317588806}]
[{'X': 0.6672658324241638, 'Y': 0.6673077940940857, 'Z': -7.58889364078641e-05}, {'X': 0.6091365814208984, 'Y': 0.6522789001464844, 'Z': -0.035898368805646896}, {'X': 0.5750859975814819, 'Y': 0.5887907147407532, 'Z': -0.05215505510568619}, {'X': 0.5827115178108215, 'Y': 0.5146904587745667, 'Z': -0.06929605454206467}, {'X': 0.5957173109054565, 'Y': 0.4625330865383148, 'Z': -0.08733748644590378}, {'X': 0.5859432816505432, 'Y': 0.5065881013870239, 'Z': 0.0057065896689891815}, {'X': 0.5734754800796509, 'Y': 0.42461469769477844, 'Z': -0.007229275535792112}, {'X': 0.572628915309906, 'Y': 0.37550365924835205, 'Z': -0.02308606542646885}, {'X': 0.5743368864059448, 'Y': 0.3319535255432129, 'Z': -0.03577842935919762}, {'X': 0.6206273436546326, 'Y': 0.4938235282897949, 'Z': 0.0008012154721654952}, {'X': 0.6075333952903748, 'Y': 0.4086856544017792, 'Z': -0.007525305729359388}, {'X': 0.6013838052749634, 'Y': 0.3529605269432068, 'Z': -0.030459653586149216}, {'X': 0.5986450910568237, 'Y': 0.3068687617778778, 'Z': -0.04517726972699165}, {'X': 0.6545430421829224, 'Y': 0.4990740418434143, 'Z': -0.01056892890483141}, {'X': 0.6458349227905273, 'Y': 0.41874000430107117, 'Z': -0.01869841106235981}, {'X': 0.637488842010498, 'Y': 0.3678800165653229, 'Z': -0.04436354711651802}, {'X': 0.6307263970375061, 'Y': 0.32255667448043823, 'Z': -0.06248205527663231}, {'X': 0.6915600299835205, 'Y': 0.5181805491447449, 'Z': -0.02815236523747444}, {'X': 0.686958909034729, 'Y': 0.45490899682044983, 'Z': -0.04340701177716255}, {'X': 0.6802346706390381, 'Y': 0.41335529088974, 'Z': -0.06417544931173325}, {'X': 0.6720772981643677, 'Y': 0.3720746338367462, 'Z': -0.07889458537101746}]
[{'X': 0.6723507046699524, 'Y': 0.6946315169334412, 'Z': -5.422905087471008e-05}, {'X': 0.6105057597160339, 'Y': 0.6746646761894226, 'Z': -0.03659681975841522}, {'X': 0.573279857635498, 'Y': 0.6017283797264099, 'Z': -0.04472676292061806}, {'X': 0.5755674242973328, 'Y': 0.5200613737106323, 'Z': -0.05519780516624451}, {'X': 0.5883002877235413, 'Y': 0.4619368314743042, 'Z': -0.06826727092266083}, {'X': 0.5891514420509338, 'Y': 0.524614155292511, 'Z': 0.024146320298314095}, {'X': 0.5758631825447083, 'Y': 0.43674609065055847, 'Z': 0.014009819366037846}, {'X': 0.5731424689292908, 'Y': 0.38208746910095215, 'Z': -0.005952905397862196}, {'X': 0.5734859704971313, 'Y': 0.33490195870399475, 'Z': -0.022194592282176018}, {'X': 0.6247042417526245, 'Y': 0.510716438293457, 'Z': 0.0253699142485857}, {'X': 0.611807644367218, 'Y': 0.4197733700275421, 'Z': 0.023719236254692078}, {'X': 0.6029536128044128, 'Y': 0.3593899607658386, 'Z': 0.0007052902365103364}, {'X': 0.5978888273239136, 'Y': 0.31164026260375977, 'Z': -0.014455853961408138}, {'X': 0.6600611209869385, 'Y': 0.5117520093917847, 'Z': 0.018075209110975266}, {'X': 0.6496628522872925, 'Y': 0.4262361228466034, 'Z': 0.017688201740384102}, {'X': 0.6376875042915344, 'Y': 0.37136656045913696, 'Z': -0.006064251530915499}, {'X': 0.6286563873291016, 'Y': 0.3255375623703003, 'Z': -0.02234676294028759}, {'X': 0.6975942254066467, 'Y': 0.5262128114700317, 'Z': 0.0046377056278288364}, {'X': 0.6904922127723694, 'Y': 0.46099045872688293, 'Z': -0.004194419365376234}, {'X': 0.6822496652603149, 'Y': 0.4167548418045044, 'Z': -0.01782107539474964}, {'X': 0.6725782155990601, 'Y': 0.37637537717819214, 'Z': -0.025764809921383858}]
[{'X': 0.6700258255004883, 'Y': 0.6842591166496277, 'Z': -9.145965304924175e-05}, {'X': 0.6115639209747314, 'Y': 0.6725136637687683, 'Z': -0.04508620500564575}, {'X': 0.5694288015365601, 'Y': 0.6077967286109924, 'Z': -0.06119769439101219}, {'X': 0.56581050157547, 'Y': 0.5325078964233398, 'Z': -0.07719302177429199}, {'X': 0.5788437724113464, 'Y': 0.4745085835456848, 'Z': -0.09374932199716568}, {'X': 0.5879000425338745, 'Y': 0.520320475101471, 'Z': -0.0010754158720374107}, {'X': 0.5753507614135742, 'Y': 0.4348393380641937, 'Z': -0.018393170088529587}, {'X': 0.5746665000915527, 'Y': 0.38083839416503906, 'Z': -0.0419062115252018}, {'X': 0.5771563053131104, 'Y': 0.3322744369506836, 'Z': -0.06216913461685181}, {'X': 0.623688817024231, 'Y': 0.5068448781967163, 'Z': 0.0018602467607706785}, {'X': 0.6109020113945007, 'Y': 0.4186922609806061, 'Z': -0.00618923082947731}, {'X': 0.6042026281356812, 'Y': 0.36039066314697266, 'Z': -0.03312745690345764}, {'X': 0.600365161895752, 'Y': 0.31111329793930054, 'Z': -0.053574979305267334}, {'X': 0.6587476134300232, 'Y': 0.5090696215629578, 'Z': -0.0025299342814832926}, {'X': 0.6487203240394592, 'Y': 0.4253164529800415, 'Z': -0.006858307868242264}, {'X': 0.6393458843231201, 'Y': 0.37116554379463196, 'Z': -0.034186240285634995}, {'X': 0.6319266557693481, 'Y': 0.32468706369400024, 'Z': -0.05501207709312439}, {'X': 0.6976479887962341, 'Y': 0.5238704681396484, 'Z': -0.013661929406225681}, {'X': 0.6909623146057129, 'Y': 0.4579620957374573, 'Z': -0.02700061909854412}, {'X': 0.6835498809814453, 'Y': 0.4148579239845276, 'Z': -0.045832641422748566}, {'X': 0.6746060848236084, 'Y': 0.3749089539051056, 'Z': -0.059579212218523026}]
[{'X': 0.6682139039039612, 'Y': 0.6891940236091614, 'Z': -9.056079579750076e-05}, {'X': 0.6047495007514954, 'Y': 0.6733499765396118, 'Z': -0.03996749594807625}, {'X': 0.5602419972419739, 'Y': 0.6096789836883545, 'Z': -0.05128459632396698}, {'X': 0.5451608300209045, 'Y': 0.537165641784668, 'Z': -0.06487814337015152}, {'X': 0.5386708974838257, 'Y': 0.4791060984134674, 'Z': -0.07938670367002487}, {'X': 0.5869603753089905, 'Y': 0.5219188928604126, 'Z': 0.00748064462095499}, {'X': 0.5764509439468384, 'Y': 0.4313463270664215, 'Z': 0.002892138669267297}, {'X': 0.5726974606513977, 'Y': 0.3778133988380432, 'Z': -0.013698436319828033}, {'X': 0.5716219544410706, 'Y': 0.3304065465927124, 'Z': -0.03042544797062874}, {'X': 0.6227922439575195, 'Y': 0.5123569965362549, 'Z': 0.011328709311783314}, {'X': 0.6098486185073853, 'Y': 0.41387563943862915, 'Z': 0.014930698089301586}, {'X': 0.6045141220092773, 'Y': 0.3544228672981262, 'Z': -0.006364982575178146}, {'X': 0.6001348495483398, 'Y': 0.3033332824707031, 'Z': -0.022580033168196678}, {'X': 0.6585482358932495, 'Y': 0.5145058035850525, 'Z': 0.008005493320524693}, {'X': 0.6483862400054932, 'Y': 0.4252718389034271, 'Z': 0.01056758128106594}, {'X': 0.640160083770752, 'Y': 0.3669223189353943, 'Z': -0.01508738100528717}, {'X': 0.6322910785675049, 'Y': 0.3169613182544708, 'Z': -0.03585818409919739}, {'X': 0.6966333389282227, 'Y': 0.5269231200218201, 'Z': 0.00047155324136838317}, {'X': 0.6918948292732239, 'Y': 0.45931708812713623, 'Z': -0.007495105266571045}, {'X': 0.6856656670570374, 'Y': 0.4150218963623047, 'Z': -0.023401377722620964}, {'X': 0.6761872172355652, 'Y': 0.3740519881248474, 'Z': -0.036493364721536636}]
[{'X': 0.671452522277832, 'Y': 0.6801565289497375, 'Z': -7.936407200759277e-05}, {'X': 0.6076533198356628, 'Y': 0.6723650693893433, 'Z': -0.03888057917356491}, {'X': 0.5596451163291931, 'Y': 0.6130813956260681, 'Z': -0.05335681885480881}, {'X': 0.5387905836105347, 'Y': 0.5461048483848572, 'Z': -0.0698944702744484}, {'X': 0.5241475701332092, 'Y': 0.4878399670124054, 'Z': -0.08733278512954712}, {'X': 0.5902780294418335, 'Y': 0.5174078941345215, 'Z': 0.0013617492513731122}, {'X': 0.5767327547073364, 'Y': 0.4314139485359192, 'Z': -0.007384998258203268}, {'X': 0.5742557644844055, 'Y': 0.3777369260787964, 'Z': -0.0242717694491148}, {'X': 0.5748243927955627, 'Y': 0.33079299330711365, 'Z': -0.039165645837783813}, {'X': 0.6260311603546143, 'Y': 0.5056713819503784, 'Z': 0.003919719252735376}, {'X': 0.6100481748580933, 'Y': 0.41057607531547546, 'Z': 0.00355581846088171}, {'X': 0.6029331684112549, 'Y': 0.35244661569595337, 'Z': -0.017927654087543488}, {'X': 0.5980047583580017, 'Y': 0.30247294902801514, 'Z': -0.03387852758169174}, {'X': 0.6619930267333984, 'Y': 0.5076706409454346, 'Z': 0.001043745898641646}, {'X': 0.6495377421379089, 'Y': 0.4183594882488251, 'Z': 0.001295972615480423}, {'X': 0.6399198174476624, 'Y': 0.3627089262008667, 'Z': -0.02225993201136589}, {'X': 0.6308258771896362, 'Y': 0.3160533905029297, 'Z': -0.040799472481012344}, {'X': 0.7006199955940247, 'Y': 0.5213218927383423, 'Z': -0.0059268116019666195}, {'X': 0.6929121017456055, 'Y': 0.45223551988601685, 'Z': -0.015100755728781223}, {'X': 0.6841716766357422, 'Y': 0.40979036688804626, 'Z': -0.031379908323287964}, {'X': 0.6720396280288696, 'Y': 0.371381938457489, 'Z': -0.04629012569785118}]
