[{'X': 0.818397581577301, 'Y': 0.5694074630737305, 'Z': -8.857175271259621e-05}, {'X': 0.7696759700775146, 'Y': 0.5485926866531372, 'Z': -0.046160321682691574}, {'X': 0.7296726703643799, 'Y': 0.4932040572166443, 'Z': -0.06873711943626404}, {'X': 0.7040014266967773, 'Y': 0.4407604932785034, 'Z': -0.08787526935338974}, {'X': 0.6808268427848816, 'Y': 0.40405842661857605, 'Z': -0.10732131451368332}, {'X': 0.775848388671875, 'Y': 0.38645049929618835, 'Z': -0.037964828312397}, {'X': 0.7590751647949219, 'Y': 0.3110012412071228, 'Z': -0.05610128864645958}, {'X': 0.7482801675796509, 'Y': 0.264136403799057, 'Z': -0.07740211486816406}, {'X': 0.7383484840393066, 'Y': 0.22350455820560455, 'Z': -0.09693439304828644}, {'X': 0.8168671727180481, 'Y': 0.38064998388290405, 'Z': -0.032827358692884445}, {'X': 0.8267247080802917, 'Y': 0.29208818078041077, 'Z': -0.04588720574975014}, {'X': 0.8360435366630554, 'Y': 0.23517106473445892, 'Z': -0.06893091648817062}, {'X': 0.8422592282295227, 'Y': 0.1886245459318161, 'Z': -0.08746489882469177}, {'X': 0.8512921333312988, 'Y': 0.39780211448669434, 'Z': -0.03022965043783188}, {'X': 0.8648395538330078, 'Y': 0.3235693871974945, 'Z': -0.04576478898525238}, {'X': 0.8748847842216492, 'Y': 0.27755939960479736, 'Z': -0.06434334069490433}, {'X': 0.8805387616157532, 'Y': 0.2392156720161438, 'Z': -0.08003786951303482}, {'X': 0.8817508816719055, 'Y': 0.428752601146698, 'Z': -0.032951753586530685}, {'X': 0.8995906710624695, 'Y': 0.3851238191127777, 'Z': -0.06104171648621559}, {'X': 0.9093586802482605, 'Y': 0.36749327182769775, 'Z': -0.08283785730600357}, {'X': 0.9146765470504761, 'Y': 0.35282108187675476, 'Z': -0.09792044758796692}]
[{'X': 0.8185943961143494, 'Y': 0.5732908248901367, 'Z': -6.376946839736775e-05}, {'X': 0.7681761980056763, 'Y': 0.54741370677948, 'Z': -0.04957350343465805}, {'X': 0.7270862460136414, 'Y': 0.49287280440330505, 'Z': -0.07298234850168228}, {'X': 0.7010681629180908, 'Y': 0.43875595927238464, 'Z': -0.0934225395321846}, {'X': 0.6789376735687256, 'Y': 0.40105172991752625, 'Z': -0.11414819955825806}, {'X': 0.7762724757194519, 'Y': 0.3837592303752899, 'Z': -0.03351718187332153}, {'X': 0.7580587863922119, 'Y': 0.3056418299674988, 'Z': -0.054646994918584824}, {'X': 0.7463746070861816, 'Y': 0.25859975814819336, 'Z': -0.08075021207332611}, {'X': 0.7365285754203796, 'Y': 0.21827097237110138, 'Z': -0.1024734377861023}, {'X': 0.8166841864585876, 'Y': 0.37637859582901, 'Z': -0.024047454819083214}, {'X': 0.8260655999183655, 'Y': 0.2894073724746704, 'Z': -0.033882658928632736}, {'X': 0.83292555809021, 'Y': 0.23577997088432312, 'Z': -0.05748109146952629}, {'X': 0.8384448885917664, 'Y': 0.19008472561836243, 'Z': -0.0778254047036171}, {'X': 0.8508902788162231, 'Y': 0.3915419280529022, 'Z': -0.01915130950510502}, {'X': 0.8659148216247559, 'Y': 0.3136041760444641, 'Z': -0.03000720962882042}, {'X': 0.8756409883499146, 'Y': 0.267549991607666, 'Z': -0.048169512301683426}, {'X': 0.8827853798866272, 'Y': 0.2278170883655548, 'Z': -0.06313960254192352}, {'X': 0.8825235962867737, 'Y': 0.41992273926734924, 'Z': -0.01946241594851017}, {'X': 0.9046502113342285, 'Y': 0.36568892002105713, 'Z': -0.03706512972712517}, {'X': 0.9172630906105042, 'Y': 0.3354654312133789, 'Z': -0.05464424565434456}, {'X': 0.9267796277999878, 'Y': 0.3062816262245178, 'Z': -0.06807054579257965}]
[{'X': 0.8138846158981323, 'Y': 0.567246675491333, 'Z': -6.656853656750172e-05}, {'X': 0.7631106376647949, 'Y': 0.5454390048980713, 'Z': -0.046504803001880646}, {'X': 0.7230941653251648, 'Y': 0.4884690046310425, 'Z': -0.0657782256603241}, {'X': 0.6983517408370972, 'Y': 0.43382754921913147, 'Z': -0.08242142200469971}, {'X': 0.6762964129447937, 'Y': 0.398389607667923, 'Z': -0.09987546503543854}, {'X': 0.7735138535499573, 'Y': 0.3848695456981659, 'Z': -0.03283650800585747}, {'X': 0.7560433149337769, 'Y': 0.3028952479362488, 'Z': -0.05230031535029411}, {'X': 0.7438058257102966, 'Y': 0.2561628222465515, 'Z': -0.07535945624113083}, {'X': 0.7335055470466614, 'Y': 0.2171791046857834, 'Z': -0.09506314247846603}, {'X': 0.8133987188339233, 'Y': 0.378589004278183, 'Z': -0.023139946162700653}, {'X': 0.8242389559745789, 'Y': 0.2868466377258301, 'Z': -0.032951947301626205}, {'X': 0.8307058811187744, 'Y': 0.2324368953704834, 'Z': -0.05588369071483612}, {'X': 0.8345088958740234, 'Y': 0.1859441101551056, 'Z': -0.07607687264680862}, {'X': 0.8468835353851318, 'Y': 0.3930000364780426, 'Z': -0.01731954701244831}, {'X': 0.8630871176719666, 'Y': 0.3137337863445282, 'Z': -0.027731725946068764}, {'X': 0.8730809092521667, 'Y': 0.26858389377593994, 'Z': -0.044253431260585785}, {'X': 0.879317045211792, 'Y': 0.22977285087108612, 'Z': -0.05918195843696594}, {'X': 0.877056360244751, 'Y': 0.41907522082328796, 'Z': -0.016164692118763924}, {'X': 0.899324893951416, 'Y': 0.36385419964790344, 'Z': -0.03308170661330223}, {'X': 0.9120625853538513, 'Y': 0.3345112204551697, 'Z': -0.04871496930718422}, {'X': 0.921063244342804, 'Y': 0.30675411224365234, 'Z': -0.06007983162999153}]
[{'X': 0.8110362887382507, 'Y': 0.5629669427871704, 'Z': -6.702664541080594e-05}, {'X': 0.7578075528144836, 'Y': 0.5439538359642029, 'Z': -0.04893699660897255}, {'X': 0.7188308238983154, 'Y': 0.49453866481781006, 'Z': -0.07331414520740509}, {'X': 0.6928609609603882, 'Y': 0.44644731283187866, 'Z': -0.09437291324138641}, {'X': 0.6746694445610046, 'Y': 0.41333988308906555, 'Z': -0.11441643536090851}, {'X': 0.7703295946121216, 'Y': 0.38664159178733826, 'Z': -0.03924872726202011}, {'X': 0.7491395473480225, 'Y': 0.3094246983528137, 'Z': -0.06450943648815155}, {'X': 0.7362111806869507, 'Y': 0.26430049538612366, 'Z': -0.09125127643346786}, {'X': 0.726545512676239, 'Y': 0.22934077680110931, 'Z': -0.11161123216152191}, {'X': 0.8097736239433289, 'Y': 0.3813839554786682, 'Z': -0.03097117505967617}, {'X': 0.8176459670066833, 'Y': 0.29082950949668884, 'Z': -0.04599441960453987}, {'X': 0.8248439431190491, 'Y': 0.23271608352661133, 'Z': -0.0695185735821724}, {'X': 0.832888662815094, 'Y': 0.18273934721946716, 'Z': -0.08812452107667923}, {'X': 0.8432260751724243, 'Y': 0.396865576505661, 'Z': -0.026757575571537018}, {'X': 0.8577437996864319, 'Y': 0.32048067450523376, 'Z': -0.0422661229968071}, {'X': 0.8663895130157471, 'Y': 0.2740209698677063, 'Z': -0.05723488703370094}, {'X': 0.872337281703949, 'Y': 0.23472867906093597, 'Z': -0.06908732652664185}, {'X': 0.8738090395927429, 'Y': 0.4250916540622711, 'Z': -0.0282074473798275}, {'X': 0.8953936696052551, 'Y': 0.37164443731307983, 'Z': -0.047045059502124786}, {'X': 0.907213032245636, 'Y': 0.3387822210788727, 'Z': -0.06002267450094223}, {'X': 0.9161332845687866, 'Y': 0.3073236346244812, 'Z': -0.06786084175109863}]
[{'X': 0.8040761351585388, 'Y': 0.5616145730018616, 'Z': -7.550878945039585e-05}, {'X': 0.7523687481880188, 'Y': 0.5418789982795715, 'Z': -0.04293488338589668}, {'X': 0.7125390768051147, 'Y': 0.4871509373188019, 'Z': -0.06079667806625366}, {'X': 0.6894208788871765, 'Y': 0.43534374237060547, 'Z': -0.07665833830833435}, {'X': 0.6693542003631592, 'Y': 0.4024965167045593, 'Z': -0.09164084494113922}, {'X': 0.7626600861549377, 'Y': 0.384357213973999, 'Z': -0.030245311558246613}, {'X': 0.742344081401825, 'Y': 0.3049162030220032, 'Z': -0.05554983764886856}, {'X': 0.7304199934005737, 'Y': 0.2562897503376007, 'Z': -0.08270204067230225}, {'X': 0.7205898761749268, 'Y': 0.21552333235740662, 'Z': -0.10422933846712112}, {'X': 0.8034108281135559, 'Y': 0.3767058849334717, 'Z': -0.02377205900847912}, {'X': 0.814512312412262, 'Y': 0.28730738162994385, 'Z': -0.03783943131566048}, {'X': 0.8223497271537781, 'Y': 0.23139648139476776, 'Z': -0.06251870840787888}, {'X': 0.8293211460113525, 'Y': 0.18283453583717346, 'Z': -0.08300425112247467}, {'X': 0.8374130725860596, 'Y': 0.39069342613220215, 'Z': -0.021469298750162125}, {'X': 0.8538064956665039, 'Y': 0.3109379708766937, 'Z': -0.036580346524715424}, {'X': 0.8647086024284363, 'Y': 0.26314204931259155, 'Z': -0.05472530424594879}, {'X': 0.8733672499656677, 'Y': 0.22149711847305298, 'Z': -0.06969559192657471}, {'X': 0.8678388595581055, 'Y': 0.4195750951766968, 'Z': -0.023597411811351776}, {'X': 0.8914706707000732, 'Y': 0.3659853935241699, 'Z': -0.043211255222558975}, {'X': 0.903582751750946, 'Y': 0.33742237091064453, 'Z': -0.05954206362366676}, {'X': 0.9131502509117126, 'Y': 0.31054800748825073, 'Z': -0.07166866958141327}]
[{'X': 0.8021857142448425, 'Y': 0.5538265705108643, 'Z': -6.0622463934123516e-05}, {'X': 0.7472025156021118, 'Y': 0.5387397408485413, 'Z': -0.05321067199110985}, {'X': 0.7089112997055054, 'Y': 0.48765644431114197, 'Z': -0.07855561375617981}, {'X': 0.6851491332054138, 'Y': 0.4383852183818817, 'Z': -0.0999247208237648}, {'X': 0.6642420291900635, 'Y': 0.40363097190856934, 'Z': -0.12091876566410065}, {'X': 0.7595753073692322, 'Y': 0.38234496116638184, 'Z': -0.04784363880753517}, {'X': 0.7415599226951599, 'Y': 0.3053634464740753, 'Z': -0.0757502093911171}, {'X': 0.730073869228363, 'Y': 0.2570180296897888, 'Z': -0.10301376134157181}, {'X': 0.7203394770622253, 'Y': 0.21821410953998566, 'Z': -0.12253165990114212}, {'X': 0.800098717212677, 'Y': 0.37540242075920105, 'Z': -0.03715931624174118}, {'X': 0.81192547082901, 'Y': 0.2867683172225952, 'Z': -0.0548345111310482}, {'X': 0.8210386037826538, 'Y': 0.2308112531900406, 'Z': -0.07779113948345184}, {'X': 0.8298286199569702, 'Y': 0.18318894505500793, 'Z': -0.09580928087234497}, {'X': 0.8340678215026855, 'Y': 0.38893574476242065, 'Z': -0.030809637159109116}, {'X': 0.8517253994941711, 'Y': 0.31085169315338135, 'Z': -0.04946556314826012}, {'X': 0.8638909459114075, 'Y': 0.2637282609939575, 'Z': -0.06818577647209167}, {'X': 0.8729630708694458, 'Y': 0.22310423851013184, 'Z': -0.08264219760894775}, {'X': 0.8642227649688721, 'Y': 0.41601213812828064, 'Z': -0.029797649011015892}, {'X': 0.8863625526428223, 'Y': 0.3650149703025818, 'Z': -0.05178056284785271}, {'X': 0.898032009601593, 'Y': 0.33576086163520813, 'Z': -0.06786149740219116}, {'X': 0.9065886735916138, 'Y': 0.3091897964477539, 'Z': -0.07825122773647308}]
[{'X': 0.7999738454818726, 'Y': 0.5611263513565063, 'Z': -5.451829201774672e-05}, {'X': 0.7454500794410706, 'Y': 0.5407979488372803, 'Z': -0.04980394244194031}, {'X': 0.7060723900794983, 'Y': 0.4848463535308838, 'Z': -0.07506220787763596}, {'X': 0.6838254332542419, 'Y': 0.43003493547439575, 'Z': -0.09697344899177551}, {'X': 0.6619067788124084, 'Y': 0.38899490237236023, 'Z': -0.11800016462802887}, {'X': 0.752005934715271, 'Y': 0.38182035088539124, 'Z': -0.04648953676223755}, {'X': 0.7334554195404053, 'Y': 0.3054025173187256, 'Z': -0.07340887933969498}, {'X': 0.7233649492263794, 'Y': 0.25822117924690247, 'Z': -0.10034552216529846}, {'X': 0.7155160903930664, 'Y': 0.2178674340248108, 'Z': -0.12087073922157288}, {'X': 0.7941731810569763, 'Y': 0.3749447762966156, 'Z': -0.038471519947052}, {'X': 0.8083103895187378, 'Y': 0.2886756360530853, 'Z': -0.05742550641298294}, {'X': 0.8200954794883728, 'Y': 0.23769651353359222, 'Z': -0.0821671113371849}, {'X': 0.8311370015144348, 'Y': 0.19379515945911407, 'Z': -0.10175703465938568}, {'X': 0.8295881152153015, 'Y': 0.38850778341293335, 'Z': -0.03447147458791733}, {'X': 0.8474879860877991, 'Y': 0.30758070945739746, 'Z': -0.052093829959630966}, {'X': 0.8595765829086304, 'Y': 0.261353075504303, 'Z': -0.07170312851667404}, {'X': 0.8698194026947021, 'Y': 0.22002941370010376, 'Z': -0.08904585987329483}, {'X': 0.8610146045684814, 'Y': 0.4156416058540344, 'Z': -0.034726209938526154}, {'X': 0.8831855058670044, 'Y': 0.36228811740875244, 'Z': -0.05389371141791344}, {'X': 0.8965960741043091, 'Y': 0.332409530878067, 'Z': -0.0716039389371872}, {'X': 0.9083951711654663, 'Y': 0.30318912863731384, 'Z': -0.08589807897806168}]
[{'X': 0.7875096201896667, 'Y': 0.5542430281639099, 'Z': -6.835574458818883e-05}, {'X': 0.7346364259719849, 'Y': 0.5270808935165405, 'Z': -0.046495817601680756}, {'X': 0.7045761346817017, 'Y': 0.4665440618991852, 'Z': -0.07101908326148987}, {'X': 0.690162181854248, 'Y': 0.4148162603378296, 'Z': -0.09339411556720734}, {'X': 0.6742095351219177, 'Y': 0.3765563666820526, 'Z': -0.11603496968746185}, {'X': 0.7512848973274231, 'Y': 0.3823654353618622, 'Z': -0.029347073286771774}, {'X': 0.7388720512390137, 'Y': 0.31857991218566895, 'Z': -0.049859415739774704}, {'X': 0.7325672507286072, 'Y': 0.2810777425765991, 'Z': -0.07306955009698868}, {'X': 0.730456531047821, 'Y': 0.2554318606853485, 'Z': -0.0914757177233696}, {'X': 0.7898494601249695, 'Y': 0.38093116879463196, 'Z': -0.022815311327576637}, {'X': 0.8027434349060059, 'Y': 0.3134134113788605, 'Z': -0.03482190519571304}, {'X': 0.8135948777198792, 'Y': 0.27755361795425415, 'Z': -0.053117237985134125}, {'X': 0.8255615234375, 'Y': 0.2500024437904358, 'Z': -0.06612793356180191}, {'X': 0.8227503299713135, 'Y': 0.3941490948200226, 'Z': -0.02343561127781868}, {'X': 0.8423600792884827, 'Y': 0.32680708169937134, 'Z': -0.036774031817913055}, {'X': 0.858944296836853, 'Y': 0.2847706973552704, 'Z': -0.05455492436885834}, {'X': 0.8727529644966125, 'Y': 0.24748924374580383, 'Z': -0.07314907014369965}, {'X': 0.8518989086151123, 'Y': 0.42024385929107666, 'Z': -0.028810663148760796}, {'X': 0.875083327293396, 'Y': 0.37192338705062866, 'Z': -0.04169997572898865}, {'X': 0.8887666463851929, 'Y': 0.3438796401023865, 'Z': -0.05402103438973427}, {'X': 0.9009921550750732, 'Y': 0.31800922751426697, 'Z': -0.06715868413448334}]
[{'X': 0.786879301071167, 'Y': 0.5430326461791992, 'Z': -6.299537199083716e-05}, {'X': 0.7655174732208252, 'Y': 0.5117117166519165, 'Z': -0.033394429832696915}, {'X': 0.7634356021881104, 'Y': 0.4529738426208496, 'Z': -0.0502048134803772}, {'X': 0.7692424058914185, 'Y': 0.41156724095344543, 'Z': -0.06480033695697784}, {'X': 0.7757701873779297, 'Y': 0.37811416387557983, 'Z': -0.07939603179693222}, {'X': 0.7844218015670776, 'Y': 0.41612282395362854, 'Z': -0.04739905521273613}, {'X': 0.7752596735954285, 'Y': 0.3824668228626251, 'Z': -0.07505635917186737}, {'X': 0.7659733295440674, 'Y': 0.38647744059562683, 'Z': -0.09097281098365784}, {'X': 0.7584214806556702, 'Y': 0.39530089497566223, 'Z': -0.09889151155948639}, {'X': 0.8079246282577515, 'Y': 0.4146348536014557, 'Z': -0.03948410227894783}, {'X': 0.8206825852394104, 'Y': 0.36058712005615234, 'Z': -0.06037021055817604}, {'X': 0.8257933855056763, 'Y': 0.3253113925457001, 'Z': -0.07765930145978928}, {'X': 0.827936053276062, 'Y': 0.29961004853248596, 'Z': -0.09176326543092728}, {'X': 0.8291305303573608, 'Y': 0.4233038127422333, 'Z': -0.03513595834374428}, {'X': 0.8547623157501221, 'Y': 0.36837589740753174, 'Z': -0.05332350730895996}, {'X': 0.8709768056869507, 'Y': 0.33629921078681946, 'Z': -0.07481451332569122}, {'X': 0.8808547854423523, 'Y': 0.31451714038848877, 'Z': -0.09267742931842804}, {'X': 0.8464127779006958, 'Y': 0.4392988681793213, 'Z': -0.03352867811918259}, {'X': 0.8550597429275513, 'Y': 0.3942192792892456, 'Z': -0.04454172030091286}, {'X': 0.8552316427230835, 'Y': 0.3758184611797333, 'Z': -0.049511756747961044}, {'X': 0.8537678122520447, 'Y': 0.36396825313568115, 'Z': -0.055492009967565536}]
[{'X': 0.7732309699058533, 'Y': 0.551882266998291, 'Z': -6.188166298670694e-05}, {'X': 0.7516403198242188, 'Y': 0.510582685470581, 'Z': -0.02898743748664856}, {'X': 0.7524569630622864, 'Y': 0.4489614963531494, 'Z': -0.045963238924741745}, {'X': 0.7580901980400085, 'Y': 0.40824761986732483, 'Z': -0.06688284873962402}, {'X': 0.7666469812393188, 'Y': 0.3740474283695221, 'Z': -0.0897950679063797}, {'X': 0.7843787670135498, 'Y': 0.40474075078964233, 'Z': -0.020819474011659622}, {'X': 0.7882053852081299, 'Y': 0.36077672243118286, 'Z': -0.043080031871795654}, {'X': 0.791240394115448, 'Y': 0.3418457806110382, 'Z': -0.054580993950366974}, {'X': 0.7922887802124023, 'Y': 0.333279550075531, 'Z': -0.06171131879091263}, {'X': 0.8090051412582397, 'Y': 0.40952467918395996, 'Z': -0.022299084812402725}, {'X': 0.830460786819458, 'Y': 0.3524174094200134, 'Z': -0.04094797372817993}, {'X': 0.8421291708946228, 'Y': 0.3138864040374756, 'Z': -0.05774687975645065}, {'X': 0.8492224216461182, 'Y': 0.28362786769866943, 'Z': -0.0686197280883789}, {'X': 0.8285632133483887, 'Y': 0.4257381558418274, 'Z': -0.028957201167941093}, {'X': 0.8457248210906982, 'Y': 0.37366700172424316, 'Z': -0.05179767310619354}, {'X': 0.8537611961364746, 'Y': 0.3507937788963318, 'Z': -0.0756819024682045}, {'X': 0.857643723487854, 'Y': 0.33311447501182556, 'Z': -0.09146852046251297}, {'X': 0.8425097465515137, 'Y': 0.4490659832954407, 'Z': -0.039070550352334976}, {'X': 0.8343034386634827, 'Y': 0.41084161400794983, 'Z': -0.059973448514938354}, {'X': 0.8171930313110352, 'Y': 0.41248834133148193, 'Z': -0.06767211854457855}, {'X': 0.8025141954421997, 'Y': 0.4186965525150299, 'Z': -0.07267005741596222}]
[{'X': 0.7760902643203735, 'Y': 0.546039342880249, 'Z': -5.0526643462944776e-05}, {'X': 0.7544148564338684, 'Y': 0.5072810053825378, 'Z': -0.021935278549790382}, {'X': 0.7522113919258118, 'Y': 0.44426602125167847, 'Z': -0.03559839352965355}, {'X': 0.7584859132766724, 'Y': 0.40748003125190735, 'Z': -0.05383327603340149}, {'X': 0.7674566507339478, 'Y': 0.37885621190071106, 'Z': -0.07163942605257034}, {'X': 0.7838869094848633, 'Y': 0.4068429172039032, 'Z': -0.021436456590890884}, {'X': 0.7891234755516052, 'Y': 0.3687259554862976, 'Z': -0.04648008570075035}, {'X': 0.7959228754043579, 'Y': 0.3527786135673523, 'Z': -0.059465862810611725}, {'X': 0.8016297817230225, 'Y': 0.34486716985702515, 'Z': -0.06584096699953079}, {'X': 0.8077672123908997, 'Y': 0.41232049465179443, 'Z': -0.025187253952026367}, {'X': 0.8290889859199524, 'Y': 0.3618065118789673, 'Z': -0.0491388663649559}, {'X': 0.8435589671134949, 'Y': 0.3265112638473511, 'Z': -0.06742503494024277}, {'X': 0.8532487154006958, 'Y': 0.2990274727344513, 'Z': -0.07870621979236603}, {'X': 0.8261452913284302, 'Y': 0.4319400489330292, 'Z': -0.033604394644498825}, {'X': 0.826847493648529, 'Y': 0.38703593611717224, 'Z': -0.06501013040542603}, {'X': 0.8169434070587158, 'Y': 0.3874739706516266, 'Z': -0.0848168358206749}, {'X': 0.809785008430481, 'Y': 0.3949308395385742, 'Z': -0.09334421157836914}, {'X': 0.8388282060623169, 'Y': 0.4586522579193115, 'Z': -0.04411514103412628}, {'X': 0.8209370374679565, 'Y': 0.4294711649417877, 'Z': -0.06988167762756348}, {'X': 0.8002322912216187, 'Y': 0.4397629201412201, 'Z': -0.07988796383142471}, {'X': 0.7850744128227234, 'Y': 0.4544938802719116, 'Z': -0.08334314078092575}]
