[{'X': 0.7447797060012817, 'Y': 0.686323881149292, 'Z': -8.077343227341771e-05}, {'X': 0.6776682138442993, 'Y': 0.6448588371276855, 'Z': -0.027569038793444633}, {'X': 0.6487873196601868, 'Y': 0.5598984956741333, 'Z': -0.042135853320360184}, {'X': 0.6670181751251221, 'Y': 0.4971053898334503, 'Z': -0.052279993891716}, {'X': 0.6932672262191772, 'Y': 0.4643520712852478, 'Z': -0.04503000155091286}, {'X': 0.6541292667388916, 'Y': 0.4944322109222412, 'Z': -0.05252108722925186}, {'X': 0.6362784504890442, 'Y': 0.4228241443634033, 'Z': -0.11340639740228653}, {'X': 0.6473552584648132, 'Y': 0.4878874123096466, 'Z': -0.14514954388141632}, {'X': 0.6555030345916748, 'Y': 0.5408267974853516, 'Z': -0.15742430090904236}, {'X': 0.6994573473930359, 'Y': 0.48646795749664307, 'Z': -0.06376274675130844}, {'X': 0.6883381009101868, 'Y': 0.40922093391418457, 'Z': -0.14600040018558502}, {'X': 0.6908746957778931, 'Y': 0.48976078629493713, 'Z': -0.1737619787454605}, {'X': 0.6912233233451843, 'Y': 0.5449365973472595, 'Z': -0.17135155200958252}, {'X': 0.7438784241676331, 'Y': 0.490549236536026, 'Z': -0.07812386751174927}, {'X': 0.7389895915985107, 'Y': 0.42478305101394653, 'Z': -0.1446365863084793}, {'X': 0.7293649911880493, 'Y': 0.5083407163619995, 'Z': -0.1564645767211914}, {'X': 0.7234112024307251, 'Y': 0.5640805959701538, 'Z': -0.14518949389457703}, {'X': 0.7861512303352356, 'Y': 0.5058443546295166, 'Z': -0.09531652927398682}, {'X': 0.7770555019378662, 'Y': 0.4634232223033905, 'Z': -0.13787789642810822}, {'X': 0.762921929359436, 'Y': 0.5190876126289368, 'Z': -0.14836345613002777}, {'X': 0.7547980546951294, 'Y': 0.5562357902526855, 'Z': -0.14573393762111664}]
[{'X': 0.7434242367744446, 'Y': 0.6848495006561279, 'Z': -8.989051275420934e-05}, {'X': 0.6778371930122375, 'Y': 0.6469175815582275, 'Z': -0.035769879817962646}, {'X': 0.6455346941947937, 'Y': 0.5637701749801636, 'Z': -0.05807360261678696}, {'X': 0.6588312983512878, 'Y': 0.4991939663887024, 'Z': -0.07612551748752594}, {'X': 0.6815688014030457, 'Y': 0.46049970388412476, 'Z': -0.07848367094993591}, {'X': 0.6534371972084045, 'Y': 0.49519622325897217, 'Z': -0.057271238416433334}, {'X': 0.6352818012237549, 'Y': 0.42659690976142883, 'Z': -0.1270800679922104}, {'X': 0.6461336016654968, 'Y': 0.4932585656642914, 'Z': -0.16370972990989685}, {'X': 0.6548169851303101, 'Y': 0.545469343662262, 'Z': -0.1756267547607422}, {'X': 0.6982694864273071, 'Y': 0.4871487617492676, 'Z': -0.06710287183523178}, {'X': 0.6870374083518982, 'Y': 0.4107244312763214, 'Z': -0.15808430314064026}, {'X': 0.688796877861023, 'Y': 0.4920925199985504, 'Z': -0.18887124955654144}, {'X': 0.6890180110931396, 'Y': 0.5473513603210449, 'Z': -0.18658994138240814}, {'X': 0.7424113750457764, 'Y': 0.4909215569496155, 'Z': -0.08152618259191513}, {'X': 0.7379477024078369, 'Y': 0.4249606430530548, 'Z': -0.15599335730075836}, {'X': 0.7284671664237976, 'Y': 0.509673535823822, 'Z': -0.16870033740997314}, {'X': 0.7223453521728516, 'Y': 0.5669406652450562, 'Z': -0.1545301079750061}, {'X': 0.7855166792869568, 'Y': 0.5046871304512024, 'Z': -0.09910760074853897}, {'X': 0.7792500257492065, 'Y': 0.4588550627231598, 'Z': -0.14512358605861664}, {'X': 0.7655309438705444, 'Y': 0.5147647261619568, 'Z': -0.15385493636131287}, {'X': 0.7568981051445007, 'Y': 0.5532619953155518, 'Z': -0.1480284035205841}]
[{'X': 0.7423840761184692, 'Y': 0.6798549890518188, 'Z': -6.955295248189941e-05}, {'X': 0.6771253347396851, 'Y': 0.643706202507019, 'Z': -0.034448884427547455}, {'X': 0.6454764008522034, 'Y': 0.5631945133209229, 'Z': -0.054845575243234634}, {'X': 0.6593378782272339, 'Y': 0.5023828148841858, 'Z': -0.07010484486818314}, {'X': 0.6838183403015137, 'Y': 0.46761617064476013, 'Z': -0.0684015229344368}, {'X': 0.6524597406387329, 'Y': 0.4926115572452545, 'Z': -0.06320084631443024}, {'X': 0.6359447240829468, 'Y': 0.42065271735191345, 'Z': -0.1291901022195816}, {'X': 0.6461224555969238, 'Y': 0.48609113693237305, 'Z': -0.1613263040781021}, {'X': 0.654047966003418, 'Y': 0.5396568179130554, 'Z': -0.1710810661315918}, {'X': 0.6984562873840332, 'Y': 0.4867531359195709, 'Z': -0.07264870405197144}, {'X': 0.689487099647522, 'Y': 0.4103405773639679, 'Z': -0.16032691299915314}, {'X': 0.6908585429191589, 'Y': 0.4921359121799469, 'Z': -0.1875084936618805}, {'X': 0.6903452277183533, 'Y': 0.5458341240882874, 'Z': -0.18428508937358856}, {'X': 0.7432594895362854, 'Y': 0.4918997883796692, 'Z': -0.08576906472444534}, {'X': 0.7395970225334167, 'Y': 0.4260123372077942, 'Z': -0.15891627967357635}, {'X': 0.729326069355011, 'Y': 0.5102675557136536, 'Z': -0.1686270385980606}, {'X': 0.7229961156845093, 'Y': 0.5652066469192505, 'Z': -0.15485577285289764}, {'X': 0.7854238748550415, 'Y': 0.5067963600158691, 'Z': -0.10180583596229553}, {'X': 0.7815178632736206, 'Y': 0.45779043436050415, 'Z': -0.1469612419605255}, {'X': 0.7671912908554077, 'Y': 0.5131826996803284, 'Z': -0.1546630561351776}, {'X': 0.7577899694442749, 'Y': 0.5511592626571655, 'Z': -0.14910218119621277}]
[{'X': 0.7444338798522949, 'Y': 0.6825355887413025, 'Z': -6.896245031384751e-05}, {'X': 0.6775263547897339, 'Y': 0.6475797891616821, 'Z': -0.034272436052560806}, {'X': 0.6456683874130249, 'Y': 0.566489577293396, 'Z': -0.05346893146634102}, {'X': 0.6606417894363403, 'Y': 0.5056896209716797, 'Z': -0.06757725030183792}, {'X': 0.6864756345748901, 'Y': 0.4723385274410248, 'Z': -0.06283127516508102}, {'X': 0.6539788246154785, 'Y': 0.4923911988735199, 'Z': -0.06339407712221146}, {'X': 0.6379355192184448, 'Y': 0.4183941185474396, 'Z': -0.12690988183021545}, {'X': 0.6499665379524231, 'Y': 0.48476070165634155, 'Z': -0.15520302951335907}, {'X': 0.6575670838356018, 'Y': 0.5378992557525635, 'Z': -0.16284389793872833}, {'X': 0.7002951502799988, 'Y': 0.48583710193634033, 'Z': -0.0735381618142128}, {'X': 0.6917421221733093, 'Y': 0.4095837473869324, 'Z': -0.1597088724374771}, {'X': 0.6947551369667053, 'Y': 0.4923607110977173, 'Z': -0.18435004353523254}, {'X': 0.6940497159957886, 'Y': 0.5458575487136841, 'Z': -0.17812234163284302}, {'X': 0.7445553541183472, 'Y': 0.48984432220458984, 'Z': -0.08711395412683487}, {'X': 0.7399460077285767, 'Y': 0.4240027070045471, 'Z': -0.1587744504213333}, {'X': 0.7311067581176758, 'Y': 0.5083408355712891, 'Z': -0.16833755373954773}, {'X': 0.7248396277427673, 'Y': 0.5634307861328125, 'Z': -0.15390779078006744}, {'X': 0.7859755158424377, 'Y': 0.5048186182975769, 'Z': -0.10400589555501938}, {'X': 0.7782565355300903, 'Y': 0.45764273405075073, 'Z': -0.14981816709041595}, {'X': 0.7645111680030823, 'Y': 0.5139521360397339, 'Z': -0.1606229692697525}, {'X': 0.7558767199516296, 'Y': 0.553000271320343, 'Z': -0.1558072865009308}]
[{'X': 0.7434847354888916, 'Y': 0.6874536275863647, 'Z': -5.819119542138651e-05}, {'X': 0.6753692626953125, 'Y': 0.6461238861083984, 'Z': -0.035120561718940735}, {'X': 0.6427754759788513, 'Y': 0.562415599822998, 'Z': -0.05407368019223213}, {'X': 0.6572705507278442, 'Y': 0.49736136198043823, 'Z': -0.06991885602474213}, {'X': 0.681851863861084, 'Y': 0.45731818675994873, 'Z': -0.06992121785879135}, {'X': 0.6574814915657043, 'Y': 0.49265533685684204, 'Z': -0.05072029307484627}, {'X': 0.638199508190155, 'Y': 0.4203806519508362, 'Z': -0.119046151638031}, {'X': 0.649618923664093, 'Y': 0.4888139069080353, 'Z': -0.15522226691246033}, {'X': 0.6585529446601868, 'Y': 0.5425929427146912, 'Z': -0.16546449065208435}, {'X': 0.7029218077659607, 'Y': 0.48664379119873047, 'Z': -0.05770714581012726}, {'X': 0.6904654502868652, 'Y': 0.41512638330459595, 'Z': -0.14310994744300842}, {'X': 0.6922650933265686, 'Y': 0.49878644943237305, 'Z': -0.17151589691638947}, {'X': 0.6935702562332153, 'Y': 0.5503123998641968, 'Z': -0.16583691537380219}, {'X': 0.7461883425712585, 'Y': 0.49122369289398193, 'Z': -0.07067837566137314}, {'X': 0.7385846376419067, 'Y': 0.42775774002075195, 'Z': -0.14141294360160828}, {'X': 0.7287017107009888, 'Y': 0.5129339098930359, 'Z': -0.1525142937898636}, {'X': 0.7243693470954895, 'Y': 0.5671716928482056, 'Z': -0.13687986135482788}, {'X': 0.7873735427856445, 'Y': 0.5069658160209656, 'Z': -0.08647754788398743}, {'X': 0.7784557938575745, 'Y': 0.4620494544506073, 'Z': -0.13226142525672913}, {'X': 0.7633903622627258, 'Y': 0.5186249017715454, 'Z': -0.14113706350326538}, {'X': 0.7561550140380859, 'Y': 0.5559594035148621, 'Z': -0.13322174549102783}]
[{'X': 0.7447560429573059, 'Y': 0.6884393692016602, 'Z': -6.968661182327196e-05}, {'X': 0.677365243434906, 'Y': 0.6460434198379517, 'Z': -0.029731417074799538}, {'X': 0.6427028775215149, 'Y': 0.5627628564834595, 'Z': -0.04536467790603638}, {'X': 0.653882622718811, 'Y': 0.4988979995250702, 'Z': -0.05751757696270943}, {'X': 0.6789429783821106, 'Y': 0.46398237347602844, 'Z': -0.05335577204823494}, {'X': 0.6542469263076782, 'Y': 0.4936383068561554, 'Z': -0.05568164959549904}, {'X': 0.6400319337844849, 'Y': 0.415057897567749, 'Z': -0.11586260795593262}, {'X': 0.6504339575767517, 'Y': 0.48531681299209595, 'Z': -0.1438336968421936}, {'X': 0.656947672367096, 'Y': 0.5399456024169922, 'Z': -0.15099743008613586}, {'X': 0.6999062299728394, 'Y': 0.4881719946861267, 'Z': -0.06427127867937088}, {'X': 0.6932835578918457, 'Y': 0.4081714451313019, 'Z': -0.14448505640029907}, {'X': 0.6940723657608032, 'Y': 0.49159929156303406, 'Z': -0.16630256175994873}, {'X': 0.6921354532241821, 'Y': 0.5438176393508911, 'Z': -0.16075575351715088}, {'X': 0.7434788942337036, 'Y': 0.4935569763183594, 'Z': -0.07689070701599121}, {'X': 0.7411789298057556, 'Y': 0.42558199167251587, 'Z': -0.14290162920951843}, {'X': 0.7307422161102295, 'Y': 0.5095899701118469, 'Z': -0.14970968663692474}, {'X': 0.7231975197792053, 'Y': 0.5634312629699707, 'Z': -0.13506564497947693}, {'X': 0.7841587662696838, 'Y': 0.508963942527771, 'Z': -0.09261059015989304}, {'X': 0.7796885967254639, 'Y': 0.45826056599617004, 'Z': -0.13332027196884155}, {'X': 0.7655566930770874, 'Y': 0.5140436887741089, 'Z': -0.14122073352336884}, {'X': 0.7563796043395996, 'Y': 0.5526911020278931, 'Z': -0.13694125413894653}]
[{'X': 0.7421220541000366, 'Y': 0.6842213273048401, 'Z': -0.00010007284436142072}, {'X': 0.6778420805931091, 'Y': 0.6444422006607056, 'Z': -0.025594966486096382}, {'X': 0.6499728560447693, 'Y': 0.5608939528465271, 'Z': -0.04040950909256935}, {'X': 0.6678050756454468, 'Y': 0.5014982223510742, 'Z': -0.05143972486257553}, {'X': 0.6959919333457947, 'Y': 0.47016504406929016, 'Z': -0.044355716556310654}, {'X': 0.6495004892349243, 'Y': 0.4936251938343048, 'Z': -0.05802065134048462}, {'X': 0.6318998336791992, 'Y': 0.42173123359680176, 'Z': -0.11557269841432571}, {'X': 0.6478665471076965, 'Y': 0.4861239194869995, 'Z': -0.1393115371465683}, {'X': 0.6582000255584717, 'Y': 0.53664231300354, 'Z': -0.14804081618785858}, {'X': 0.6955764889717102, 'Y': 0.48695093393325806, 'Z': -0.0696323812007904}, {'X': 0.6874509453773499, 'Y': 0.40920472145080566, 'Z': -0.15422165393829346}, {'X': 0.6935122013092041, 'Y': 0.4895278811454773, 'Z': -0.17775602638721466}, {'X': 0.6933998465538025, 'Y': 0.5431902408599854, 'Z': -0.17288608849048615}, {'X': 0.7405787706375122, 'Y': 0.491771936416626, 'Z': -0.08254828304052353}, {'X': 0.7369689345359802, 'Y': 0.4282028377056122, 'Z': -0.15229986608028412}, {'X': 0.7313422560691833, 'Y': 0.5097142457962036, 'Z': -0.16040539741516113}, {'X': 0.7255093455314636, 'Y': 0.5626676678657532, 'Z': -0.14786061644554138}, {'X': 0.7832089066505432, 'Y': 0.5056461095809937, 'Z': -0.09847499430179596}, {'X': 0.7765577435493469, 'Y': 0.4607842266559601, 'Z': -0.14141787588596344}, {'X': 0.7648050785064697, 'Y': 0.5139392614364624, 'Z': -0.15203319489955902}, {'X': 0.7554360032081604, 'Y': 0.5491983294487, 'Z': -0.15040376782417297}]
[{'X': 0.7407973408699036, 'Y': 0.6812114119529724, 'Z': -4.79921254736837e-05}, {'X': 0.674176037311554, 'Y': 0.6430822610855103, 'Z': -0.036841269582509995}, {'X': 0.641129732131958, 'Y': 0.5627044439315796, 'Z': -0.05608585104346275}, {'X': 0.6527506709098816, 'Y': 0.5003383159637451, 'Z': -0.07105740159749985}, {'X': 0.6754929423332214, 'Y': 0.46362918615341187, 'Z': -0.0688285306096077}, {'X': 0.6557239890098572, 'Y': 0.4910690188407898, 'Z': -0.057108160108327866}, {'X': 0.6389579772949219, 'Y': 0.41853079199790955, 'Z': -0.12810832262039185}, {'X': 0.6496252417564392, 'Y': 0.48883479833602905, 'Z': -0.16249297559261322}, {'X': 0.6576827764511108, 'Y': 0.5421274900436401, 'Z': -0.16990946233272552}, {'X': 0.7006250619888306, 'Y': 0.4848855137825012, 'Z': -0.06442403793334961}, {'X': 0.6899016499519348, 'Y': 0.4104665517807007, 'Z': -0.1538129448890686}, {'X': 0.6901717782020569, 'Y': 0.4963048994541168, 'Z': -0.17954976856708527}, {'X': 0.6900531053543091, 'Y': 0.5472843647003174, 'Z': -0.17219533026218414}, {'X': 0.7436044812202454, 'Y': 0.4890863597393036, 'Z': -0.07739577442407608}, {'X': 0.7377099990844727, 'Y': 0.422457754611969, 'Z': -0.1516357660293579}, {'X': 0.7267695665359497, 'Y': 0.5095058083534241, 'Z': -0.16186191141605377}, {'X': 0.7209725379943848, 'Y': 0.5631305575370789, 'Z': -0.14460518956184387}, {'X': 0.7838322520256042, 'Y': 0.5048654079437256, 'Z': -0.09348171204328537}, {'X': 0.776435911655426, 'Y': 0.4599587023258209, 'Z': -0.14090576767921448}, {'X': 0.7613269090652466, 'Y': 0.5182028412818909, 'Z': -0.1492423713207245}, {'X': 0.7532456517219543, 'Y': 0.5552377700805664, 'Z': -0.1403210312128067}]
[{'X': 0.7420382499694824, 'Y': 0.6788113117218018, 'Z': -8.72459277161397e-05}, {'X': 0.6797552108764648, 'Y': 0.6423067450523376, 'Z': -0.032822493463754654}, {'X': 0.6506892442703247, 'Y': 0.5645920038223267, 'Z': -0.05279099568724632}, {'X': 0.6653055548667908, 'Y': 0.5090169906616211, 'Z': -0.06752980500459671}, {'X': 0.6934714913368225, 'Y': 0.48055046796798706, 'Z': -0.0662723034620285}, {'X': 0.6494489312171936, 'Y': 0.4893648326396942, 'Z': -0.06849197298288345}, {'X': 0.6327576637268066, 'Y': 0.4194967746734619, 'Z': -0.12906691431999207}, {'X': 0.6473382711410522, 'Y': 0.4839162528514862, 'Z': -0.15658608078956604}, {'X': 0.6564711928367615, 'Y': 0.5353761315345764, 'Z': -0.16653960943222046}, {'X': 0.69534832239151, 'Y': 0.48372119665145874, 'Z': -0.07808101922273636}, {'X': 0.689401388168335, 'Y': 0.4062860310077667, 'Z': -0.16426269710063934}, {'X': 0.694010853767395, 'Y': 0.48658666014671326, 'Z': -0.19097283482551575}, {'X': 0.6917772889137268, 'Y': 0.541508138179779, 'Z': -0.1891900897026062}, {'X': 0.7402230501174927, 'Y': 0.489764004945755, 'Z': -0.08959075063467026}, {'X': 0.7399234175682068, 'Y': 0.42651844024658203, 'Z': -0.16147416830062866}, {'X': 0.7327070236206055, 'Y': 0.5085781812667847, 'Z': -0.1735832244157791}, {'X': 0.7243924140930176, 'Y': 0.5633776783943176, 'Z': -0.16450797021389008}, {'X': 0.7818907499313354, 'Y': 0.5049161911010742, 'Z': -0.10385167598724365}, {'X': 0.7811905741691589, 'Y': 0.460445374250412, 'Z': -0.14857551455497742}, {'X': 0.7690422534942627, 'Y': 0.5140296220779419, 'Z': -0.16047343611717224}, {'X': 0.7572899460792542, 'Y': 0.5509932637214661, 'Z': -0.16115151345729828}]
[{'X': 0.7455549240112305, 'Y': 0.6851768493652344, 'Z': -0.00010454774019308388}, {'X': 0.6823087334632874, 'Y': 0.6473510265350342, 'Z': -0.030346501618623734}, {'X': 0.6534866094589233, 'Y': 0.5678201913833618, 'Z': -0.05009417235851288}, {'X': 0.6665888428688049, 'Y': 0.511338472366333, 'Z': -0.06756412982940674}, {'X': 0.6933686137199402, 'Y': 0.48037630319595337, 'Z': -0.0699119120836258}, {'X': 0.648554801940918, 'Y': 0.4922275245189667, 'Z': -0.06361091881990433}, {'X': 0.6301925778388977, 'Y': 0.4211331605911255, 'Z': -0.1211346834897995}, {'X': 0.6456232070922852, 'Y': 0.4831908345222473, 'Z': -0.14815618097782135}, {'X': 0.6557090878486633, 'Y': 0.5328308343887329, 'Z': -0.1596841961145401}, {'X': 0.6940457224845886, 'Y': 0.4836210608482361, 'Z': -0.07532669603824615}, {'X': 0.6862927079200745, 'Y': 0.4045135974884033, 'Z': -0.15915662050247192}, {'X': 0.6927381157875061, 'Y': 0.48460856080055237, 'Z': -0.1878603994846344}, {'X': 0.6915595531463623, 'Y': 0.5421845316886902, 'Z': -0.18593533337116241}, {'X': 0.7383084297180176, 'Y': 0.4869912564754486, 'Z': -0.08843740075826645}, {'X': 0.7351973056793213, 'Y': 0.42221492528915405, 'Z': -0.15651565790176392}, {'X': 0.7305278778076172, 'Y': 0.5021727085113525, 'Z': -0.1705268919467926}, {'X': 0.7235612869262695, 'Y': 0.559069812297821, 'Z': -0.16193993389606476}, {'X': 0.7806096076965332, 'Y': 0.5002285242080688, 'Z': -0.10412107408046722}, {'X': 0.7745919227600098, 'Y': 0.4542430639266968, 'Z': -0.14546172320842743}, {'X': 0.7644026875495911, 'Y': 0.5078490972518921, 'Z': -0.15813905000686646}, {'X': 0.7544817328453064, 'Y': 0.5461394190788269, 'Z': -0.15813706815242767}]
[{'X': 0.7457303404808044, 'Y': 0.6862592697143555, 'Z': -7.036630995571613e-05}, {'X': 0.6771215200424194, 'Y': 0.6446516513824463, 'Z': -0.030834069475531578}, {'X': 0.6425366997718811, 'Y': 0.5667882561683655, 'Z': -0.04921140521764755}, {'X': 0.649777352809906, 'Y': 0.5076092481613159, 'Z': -0.06491202116012573}, {'X': 0.6716410517692566, 'Y': 0.474466472864151, 'Z': -0.06505311280488968}, {'X': 0.6527626514434814, 'Y': 0.49443355202674866, 'Z': -0.05879547819495201}, {'X': 0.6388301849365234, 'Y': 0.4149276316165924, 'Z': -0.11888225376605988}, {'X': 0.6510071754455566, 'Y': 0.481301486492157, 'Z': -0.14450405538082123}, {'X': 0.6574254035949707, 'Y': 0.53399258852005, 'Z': -0.1491440087556839}, {'X': 0.6988599896430969, 'Y': 0.48808759450912476, 'Z': -0.06965436041355133}, {'X': 0.692314088344574, 'Y': 0.40766698122024536, 'Z': -0.15339632332324982}, {'X': 0.6954993605613708, 'Y': 0.4908839762210846, 'Z': -0.1775347739458084}, {'X': 0.694229006767273, 'Y': 0.5461674928665161, 'Z': -0.17097437381744385}, {'X': 0.7419705986976624, 'Y': 0.491321861743927, 'Z': -0.08364192396402359}, {'X': 0.7377173900604248, 'Y': 0.4224262237548828, 'Z': -0.15315069258213043}, {'X': 0.7303375005722046, 'Y': 0.5048535466194153, 'Z': -0.16303081810474396}, {'X': 0.723522424697876, 'Y': 0.5614701509475708, 'Z': -0.14822496473789215}, {'X': 0.7827122807502747, 'Y': 0.504764199256897, 'Z': -0.10043270140886307}, {'X': 0.7762976884841919, 'Y': 0.4512229859828949, 'Z': -0.14398691058158875}, {'X': 0.7643047571182251, 'Y': 0.5061331391334534, 'Z': -0.1566106528043747}, {'X': 0.7559996247291565, 'Y': 0.5476379990577698, 'Z': -0.1543758064508438}]
