[{'X': 0.7915724515914917, 'Y': 0.6915123462677002, 'Z': -5.000203964300454e-05}, {'X': 0.7374809384346008, 'Y': 0.6681116819381714, 'Z': -0.03627455607056618}, {'X': 0.7027340531349182, 'Y': 0.5797674655914307, 'Z': -0.05133102834224701}, {'X': 0.6887295842170715, 'Y': 0.4936991035938263, 'Z': -0.06553458422422409}, {'X': 0.6639834642410278, 'Y': 0.43276044726371765, 'Z': -0.08401171863079071}, {'X': 0.7337857484817505, 'Y': 0.4612447917461395, 'Z': -0.019772330299019814}, {'X': 0.7262698411941528, 'Y': 0.35503044724464417, 'Z': -0.04088234901428223}, {'X': 0.7239256501197815, 'Y': 0.28780215978622437, 'Z': -0.06029077619314194}, {'X': 0.7255956530570984, 'Y': 0.22500401735305786, 'Z': -0.0741981789469719}, {'X': 0.7714459300041199, 'Y': 0.45238739252090454, 'Z': -0.020973434671759605}, {'X': 0.7716618776321411, 'Y': 0.33600422739982605, 'Z': -0.03407684713602066}, {'X': 0.7707167863845825, 'Y': 0.2565930485725403, 'Z': -0.06065952032804489}, {'X': 0.7727376222610474, 'Y': 0.1878681480884552, 'Z': -0.08106093853712082}, {'X': 0.8086352348327637, 'Y': 0.46787258982658386, 'Z': -0.026784028857946396}, {'X': 0.8133429288864136, 'Y': 0.3546941876411438, 'Z': -0.04316672310233116}, {'X': 0.8139338493347168, 'Y': 0.2791680097579956, 'Z': -0.07031002640724182}, {'X': 0.815173327922821, 'Y': 0.2115860879421234, 'Z': -0.0922861397266388}, {'X': 0.8470079898834229, 'Y': 0.5020049214363098, 'Z': -0.03550007939338684}, {'X': 0.8543211817741394, 'Y': 0.41280698776245117, 'Z': -0.05663107708096504}, {'X': 0.8544567227363586, 'Y': 0.35613325238227844, 'Z': -0.07574690133333206}, {'X': 0.8519827723503113, 'Y': 0.30246835947036743, 'Z': -0.09057598561048508}]
[{'X': 0.7900868058204651, 'Y': 0.6924386024475098, 'Z': -5.277585660223849e-05}, {'X': 0.7355355620384216, 'Y': 0.6669630408287048, 'Z': -0.03491368517279625}, {'X': 0.701477587223053, 'Y': 0.5780671834945679, 'Z': -0.04992732033133507}, {'X': 0.6882558465003967, 'Y': 0.4919395446777344, 'Z': -0.06499204784631729}, {'X': 0.6637616157531738, 'Y': 0.4298084080219269, 'Z': -0.08500241488218307}, {'X': 0.7338781952857971, 'Y': 0.4596245288848877, 'Z': -0.01855655200779438}, {'X': 0.7259777784347534, 'Y': 0.35350218415260315, 'Z': -0.03979838266968727}, {'X': 0.724517285823822, 'Y': 0.28620463609695435, 'Z': -0.058672159910202026}, {'X': 0.7270756959915161, 'Y': 0.22357603907585144, 'Z': -0.07159939408302307}, {'X': 0.7714927792549133, 'Y': 0.45089372992515564, 'Z': -0.020539075136184692}, {'X': 0.770923376083374, 'Y': 0.33417338132858276, 'Z': -0.03417079895734787}, {'X': 0.770607054233551, 'Y': 0.25460532307624817, 'Z': -0.06012335792183876}, {'X': 0.7730268836021423, 'Y': 0.18567469716072083, 'Z': -0.08031947165727615}, {'X': 0.808597981929779, 'Y': 0.4662306606769562, 'Z': -0.027281200513243675}, {'X': 0.8122010231018066, 'Y': 0.3538878560066223, 'Z': -0.04285307601094246}, {'X': 0.8126389384269714, 'Y': 0.2793600559234619, 'Z': -0.069373719394207}, {'X': 0.8136484026908875, 'Y': 0.21315643191337585, 'Z': -0.09053944796323776}, {'X': 0.8472217321395874, 'Y': 0.4995696246623993, 'Z': -0.037172481417655945}, {'X': 0.8537818193435669, 'Y': 0.41040584444999695, 'Z': -0.057072799652814865}, {'X': 0.8537628650665283, 'Y': 0.35466867685317993, 'Z': -0.07508967816829681}, {'X': 0.8515287637710571, 'Y': 0.3017844557762146, 'Z': -0.08892805129289627}]
[{'X': 0.790863573551178, 'Y': 0.6834737062454224, 'Z': -5.310067717800848e-05}, {'X': 0.7366559505462646, 'Y': 0.6630346179008484, 'Z': -0.040344685316085815}, {'X': 0.7019701600074768, 'Y': 0.5753458142280579, 'Z': -0.05765386298298836}, {'X': 0.6878327131271362, 'Y': 0.4902530908584595, 'Z': -0.0730971023440361}, {'X': 0.6627912521362305, 'Y': 0.4295753240585327, 'Z': -0.09408595412969589}, {'X': 0.7327881455421448, 'Y': 0.4564113914966583, 'Z': -0.029211759567260742}, {'X': 0.7257899641990662, 'Y': 0.3495166301727295, 'Z': -0.05323827639222145}, {'X': 0.7240393161773682, 'Y': 0.28068822622299194, 'Z': -0.07571189850568771}, {'X': 0.7257660627365112, 'Y': 0.21630975604057312, 'Z': -0.09116627275943756}, {'X': 0.7705111503601074, 'Y': 0.44784781336784363, 'Z': -0.02837255969643593}, {'X': 0.7712653279304504, 'Y': 0.33141303062438965, 'Z': -0.04409458488225937}, {'X': 0.7706934213638306, 'Y': 0.2499687820672989, 'Z': -0.071668341755867}, {'X': 0.7726537585258484, 'Y': 0.18057489395141602, 'Z': -0.09326546639204025}, {'X': 0.8078203201293945, 'Y': 0.4633362889289856, 'Z': -0.03228668123483658}, {'X': 0.8132017850875854, 'Y': 0.350333034992218, 'Z': -0.051240235567092896}, {'X': 0.8145257234573364, 'Y': 0.2718505859375, 'Z': -0.08028610795736313}, {'X': 0.815733015537262, 'Y': 0.2017536461353302, 'Z': -0.1031385287642479}, {'X': 0.8460741639137268, 'Y': 0.49655240774154663, 'Z': -0.0396655835211277}, {'X': 0.8536292910575867, 'Y': 0.40751081705093384, 'Z': -0.06298079341650009}, {'X': 0.8542441725730896, 'Y': 0.35169899463653564, 'Z': -0.08312789350748062}, {'X': 0.8516256213188171, 'Y': 0.2982129454612732, 'Z': -0.0981370136141777}]
[{'X': 0.7924675941467285, 'Y': 0.6843408942222595, 'Z': -7.479645137209445e-05}, {'X': 0.7354723215103149, 'Y': 0.6660871505737305, 'Z': -0.031681641936302185}, {'X': 0.6998301148414612, 'Y': 0.5799542665481567, 'Z': -0.04226056858897209}, {'X': 0.6857932806015015, 'Y': 0.4948767423629761, 'Z': -0.05381367728114128}, {'X': 0.6627898216247559, 'Y': 0.436440110206604, 'Z': -0.06852896511554718}, {'X': 0.732038676738739, 'Y': 0.4671650528907776, 'Z': -0.012638114392757416}, {'X': 0.7252556681632996, 'Y': 0.36766889691352844, 'Z': -0.031379591673612595}, {'X': 0.7247838973999023, 'Y': 0.30647575855255127, 'Z': -0.051051363348960876}, {'X': 0.7275151610374451, 'Y': 0.24868813157081604, 'Z': -0.06497537344694138}, {'X': 0.7683916091918945, 'Y': 0.4556034803390503, 'Z': -0.01503882184624672}, {'X': 0.7678687572479248, 'Y': 0.34380167722702026, 'Z': -0.029194939881563187}, {'X': 0.7688838839530945, 'Y': 0.26937609910964966, 'Z': -0.05727735161781311}, {'X': 0.7723064422607422, 'Y': 0.2037055790424347, 'Z': -0.08130320906639099}, {'X': 0.8047482967376709, 'Y': 0.46869540214538574, 'Z': -0.022127989679574966}, {'X': 0.8071684837341309, 'Y': 0.35963669419288635, 'Z': -0.03615143150091171}, {'X': 0.8068130016326904, 'Y': 0.28730249404907227, 'Z': -0.06394057720899582}, {'X': 0.8074239492416382, 'Y': 0.22244010865688324, 'Z': -0.08760111778974533}, {'X': 0.8430435657501221, 'Y': 0.4981464743614197, 'Z': -0.0325770378112793}, {'X': 0.8476058840751648, 'Y': 0.4112090468406677, 'Z': -0.05060672014951706}, {'X': 0.8464596271514893, 'Y': 0.358163982629776, 'Z': -0.06953203678131104}, {'X': 0.8445117473602295, 'Y': 0.3068583607673645, 'Z': -0.08593005686998367}]
[{'X': 0.788882851600647, 'Y': 0.6930832862854004, 'Z': -4.1464329115115106e-05}, {'X': 0.734268069267273, 'Y': 0.6696276068687439, 'Z': -0.028909604996442795}, {'X': 0.7001734972000122, 'Y': 0.5775566101074219, 'Z': -0.042159367352724075}, {'X': 0.6851646900177002, 'Y': 0.4943463206291199, 'Z': -0.05849427357316017}, {'X': 0.6592872738838196, 'Y': 0.4359011650085449, 'Z': -0.07845072448253632}, {'X': 0.7308526039123535, 'Y': 0.4693703055381775, 'Z': -0.010091475211083889}, {'X': 0.7302811145782471, 'Y': 0.38325101137161255, 'Z': -0.03920667991042137}, {'X': 0.7344521880149841, 'Y': 0.33919423818588257, 'Z': -0.07122620940208435}, {'X': 0.7421266436576843, 'Y': 0.30509287118911743, 'Z': -0.09386186301708221}, {'X': 0.7665603160858154, 'Y': 0.45688295364379883, 'Z': -0.013133822940289974}, {'X': 0.7697668671607971, 'Y': 0.3556748926639557, 'Z': -0.03174688667058945}, {'X': 0.7719659805297852, 'Y': 0.2887916564941406, 'Z': -0.061650972813367844}, {'X': 0.77509605884552, 'Y': 0.2255101352930069, 'Z': -0.08695640414953232}, {'X': 0.8023545145988464, 'Y': 0.4683154821395874, 'Z': -0.022057637572288513}, {'X': 0.8070219159126282, 'Y': 0.3646465837955475, 'Z': -0.03753872588276863}, {'X': 0.8075514435768127, 'Y': 0.29708021879196167, 'Z': -0.06104004383087158}, {'X': 0.8088124990463257, 'Y': 0.23332862555980682, 'Z': -0.08247437328100204}, {'X': 0.8399495482444763, 'Y': 0.49825695157051086, 'Z': -0.03384919837117195}, {'X': 0.8444981575012207, 'Y': 0.4135998487472534, 'Z': -0.048721347004175186}, {'X': 0.8434738516807556, 'Y': 0.3618653118610382, 'Z': -0.06231069937348366}, {'X': 0.8422393798828125, 'Y': 0.309063196182251, 'Z': -0.07373365759849548}]
[{'X': 0.7880815267562866, 'Y': 0.6985740065574646, 'Z': -3.060929157072678e-05}, {'X': 0.7317206859588623, 'Y': 0.6668646335601807, 'Z': -0.017127683386206627}, {'X': 0.70079505443573, 'Y': 0.5693604946136475, 'Z': -0.023673804476857185}, {'X': 0.6856306791305542, 'Y': 0.49135443568229675, 'Z': -0.03646627813577652}, {'X': 0.661064863204956, 'Y': 0.4336431920528412, 'Z': -0.052762314677238464}, {'X': 0.7357616424560547, 'Y': 0.46364784240722656, 'Z': 0.02289583720266819}, {'X': 0.7320324778556824, 'Y': 0.3771752715110779, 'Z': -0.004929047543555498}, {'X': 0.729229211807251, 'Y': 0.3561345934867859, 'Z': -0.047036342322826385}, {'X': 0.7308681607246399, 'Y': 0.36539462208747864, 'Z': -0.0760703831911087}, {'X': 0.7706540822982788, 'Y': 0.4544020891189575, 'Z': 0.01722794584929943}, {'X': 0.7756050229072571, 'Y': 0.357566237449646, 'Z': 0.00561590725556016}, {'X': 0.7772480249404907, 'Y': 0.30571749806404114, 'Z': -0.023079650476574898}, {'X': 0.7790177464485168, 'Y': 0.27281272411346436, 'Z': -0.04649031534790993}, {'X': 0.8044169545173645, 'Y': 0.46616679430007935, 'Z': 0.0025402470491826534}, {'X': 0.8123929500579834, 'Y': 0.3638802170753479, 'Z': -0.004784983117133379}, {'X': 0.8156065940856934, 'Y': 0.3029846251010895, 'Z': -0.027283962815999985}, {'X': 0.8190360069274902, 'Y': 0.25319868326187134, 'Z': -0.0478692352771759}, {'X': 0.8396696448326111, 'Y': 0.4950602352619171, 'Z': -0.014600349590182304}, {'X': 0.8448395729064941, 'Y': 0.4108530282974243, 'Z': -0.019668690860271454}, {'X': 0.8451074361801147, 'Y': 0.358622670173645, 'Z': -0.030966665595769882}, {'X': 0.845379114151001, 'Y': 0.3055579662322998, 'Z': -0.0407988615334034}]
[{'X': 0.7840389013290405, 'Y': 0.6985154151916504, 'Z': -4.762178650707938e-05}, {'X': 0.731102705001831, 'Y': 0.6672888994216919, 'Z': -0.019139109179377556}, {'X': 0.7013896703720093, 'Y': 0.5714900493621826, 'Z': -0.028866253793239594}, {'X': 0.6855517625808716, 'Y': 0.49238714575767517, 'Z': -0.04320671781897545}, {'X': 0.6616235971450806, 'Y': 0.43043142557144165, 'Z': -0.059813838452100754}, {'X': 0.7360431551933289, 'Y': 0.4606378674507141, 'Z': 0.02884434536099434}, {'X': 0.731369137763977, 'Y': 0.376400887966156, 'Z': 0.0026136275846511126}, {'X': 0.7290502190589905, 'Y': 0.37135881185531616, 'Z': -0.04307715967297554}, {'X': 0.7302950620651245, 'Y': 0.3948552906513214, 'Z': -0.07550954818725586}, {'X': 0.7712975740432739, 'Y': 0.4520946443080902, 'Z': 0.02469477616250515}, {'X': 0.7766734957695007, 'Y': 0.35907942056655884, 'Z': 0.017934728413820267}, {'X': 0.7771875858306885, 'Y': 0.3152351379394531, 'Z': -0.012288937345147133}, {'X': 0.7764635682106018, 'Y': 0.2958817481994629, 'Z': -0.03602952882647514}, {'X': 0.8059855103492737, 'Y': 0.46302902698516846, 'Z': 0.012602724134922028}, {'X': 0.8135601878166199, 'Y': 0.36391621828079224, 'Z': 0.007046944927424192}, {'X': 0.8156744241714478, 'Y': 0.3079349398612976, 'Z': -0.014426111243665218}, {'X': 0.8175206184387207, 'Y': 0.2658851146697998, 'Z': -0.0310054961591959}, {'X': 0.8409597277641296, 'Y': 0.4930891692638397, 'Z': -0.002192218555137515}, {'X': 0.8457036018371582, 'Y': 0.4103168249130249, 'Z': -0.003198803635314107}, {'X': 0.846301794052124, 'Y': 0.35774388909339905, 'Z': -0.010340875014662743}, {'X': 0.8448188900947571, 'Y': 0.3060871958732605, 'Z': -0.016870155930519104}]
[{'X': 0.7805033326148987, 'Y': 0.704039454460144, 'Z': -3.2931609894149005e-05}, {'X': 0.7292822003364563, 'Y': 0.6676519513130188, 'Z': -0.023163283243775368}, {'X': 0.6965304613113403, 'Y': 0.5752024054527283, 'Z': -0.029750030487775803}, {'X': 0.6762885451316833, 'Y': 0.4947880804538727, 'Z': -0.03977203369140625}, {'X': 0.6546811461448669, 'Y': 0.4331974387168884, 'Z': -0.04821953549981117}, {'X': 0.7349308133125305, 'Y': 0.4621719717979431, 'Z': 0.028338836506009102}, {'X': 0.7298502922058105, 'Y': 0.3763163983821869, 'Z': 0.005419220309704542}, {'X': 0.7285985946655273, 'Y': 0.36711227893829346, 'Z': -0.03595716133713722}, {'X': 0.732734203338623, 'Y': 0.37796536087989807, 'Z': -0.06605540961027145}, {'X': 0.7699745893478394, 'Y': 0.45275476574897766, 'Z': 0.026592332869768143}, {'X': 0.7746943235397339, 'Y': 0.3575684428215027, 'Z': 0.016546422615647316}, {'X': 0.7746715545654297, 'Y': 0.31827354431152344, 'Z': -0.01663576066493988}, {'X': 0.7755387425422668, 'Y': 0.3020644187927246, 'Z': -0.04341725632548332}, {'X': 0.803020715713501, 'Y': 0.4594552516937256, 'Z': 0.016195181757211685}, {'X': 0.8107231855392456, 'Y': 0.3638618588447571, 'Z': 0.009164075367152691}, {'X': 0.8128119111061096, 'Y': 0.31032830476760864, 'Z': -0.014721835032105446}, {'X': 0.8143427968025208, 'Y': 0.27423614263534546, 'Z': -0.03419424965977669}, {'X': 0.8356344699859619, 'Y': 0.4847903549671173, 'Z': 0.004518347792327404}, {'X': 0.8401423096656799, 'Y': 0.4029163718223572, 'Z': -0.0008370683062821627}, {'X': 0.8410181403160095, 'Y': 0.3484575152397156, 'Z': -0.011904694139957428}, {'X': 0.8376514911651611, 'Y': 0.297846257686615, 'Z': -0.02321239933371544}]
[{'X': 0.7815393209457397, 'Y': 0.7052449584007263, 'Z': -4.813031046069227e-05}, {'X': 0.7296335101127625, 'Y': 0.667601466178894, 'Z': -0.013737786561250687}, {'X': 0.6963793039321899, 'Y': 0.5712497234344482, 'Z': -0.01419389434158802}, {'X': 0.6759197115898132, 'Y': 0.4900660812854767, 'Z': -0.019143743440508842}, {'X': 0.6552122831344604, 'Y': 0.42803484201431274, 'Z': -0.02259197272360325}, {'X': 0.7340790033340454, 'Y': 0.46234938502311707, 'Z': 0.03317972645163536}, {'X': 0.7306813597679138, 'Y': 0.3668346703052521, 'Z': 0.01010981760919094}, {'X': 0.7226364612579346, 'Y': 0.3739759922027588, 'Z': -0.034864719957113266}, {'X': 0.7197340130805969, 'Y': 0.4036853313446045, 'Z': -0.06524117290973663}, {'X': 0.7659733295440674, 'Y': 0.4541566073894501, 'Z': 0.02441365458071232}, {'X': 0.7672563195228577, 'Y': 0.34344667196273804, 'Z': 0.005881676450371742}, {'X': 0.7568255662918091, 'Y': 0.33729657530784607, 'Z': -0.04176044091582298}, {'X': 0.7505235075950623, 'Y': 0.36327242851257324, 'Z': -0.0752793475985527}, {'X': 0.7967108488082886, 'Y': 0.46170175075531006, 'Z': 0.010304730385541916}, {'X': 0.8043820858001709, 'Y': 0.35813868045806885, 'Z': -0.0047171772457659245}, {'X': 0.8010018467903137, 'Y': 0.32191047072410583, 'Z': -0.041426897048950195}, {'X': 0.798026442527771, 'Y': 0.3077235221862793, 'Z': -0.06892728060483932}, {'X': 0.8267667889595032, 'Y': 0.4831986725330353, 'Z': -0.004344236571341753}, {'X': 0.8349015116691589, 'Y': 0.3982295095920563, 'Z': -0.00936969369649887}, {'X': 0.8359651565551758, 'Y': 0.34481894969940186, 'Z': -0.023886946961283684}, {'X': 0.830713152885437, 'Y': 0.29560989141464233, 'Z': -0.037085067480802536}]
[{'X': 0.7750836610794067, 'Y': 0.7041416168212891, 'Z': -2.78249444818357e-05}, {'X': 0.7272868752479553, 'Y': 0.6629704236984253, 'Z': -0.012179665267467499}, {'X': 0.6957476139068604, 'Y': 0.5684241056442261, 'Z': -0.010656171478331089}, {'X': 0.6753570437431335, 'Y': 0.48964887857437134, 'Z': -0.014429493807256222}, {'X': 0.6543183922767639, 'Y': 0.4310959279537201, 'Z': -0.015452712774276733}, {'X': 0.7299421429634094, 'Y': 0.468455970287323, 'Z': 0.035989947617053986}, {'X': 0.7233969569206238, 'Y': 0.3810460567474365, 'Z': 0.011540224775671959}, {'X': 0.7178451418876648, 'Y': 0.3919813632965088, 'Z': -0.030868370085954666}, {'X': 0.7182236909866333, 'Y': 0.4206465482711792, 'Z': -0.06008971482515335}, {'X': 0.761273205280304, 'Y': 0.4574517607688904, 'Z': 0.02821018174290657}, {'X': 0.7621353268623352, 'Y': 0.3565200865268707, 'Z': 0.008779091760516167}, {'X': 0.7545661926269531, 'Y': 0.3471631109714508, 'Z': -0.03381788358092308}, {'X': 0.7510688900947571, 'Y': 0.3673008382320404, 'Z': -0.061750300228595734}, {'X': 0.7919487357139587, 'Y': 0.46316301822662354, 'Z': 0.013197080232203007}, {'X': 0.7989183068275452, 'Y': 0.36407554149627686, 'Z': -0.0020475105848163366}, {'X': 0.7956100702285767, 'Y': 0.32715994119644165, 'Z': -0.033356182277202606}, {'X': 0.7926933169364929, 'Y': 0.3110315501689911, 'Z': -0.054974064230918884}, {'X': 0.8221969604492188, 'Y': 0.48602035641670227, 'Z': -0.0015722874086350203}, {'X': 0.8290413022041321, 'Y': 0.4038819372653961, 'Z': -0.007745437324047089}, {'X': 0.8286526799201965, 'Y': 0.35232147574424744, 'Z': -0.02224375307559967}, {'X': 0.821925163269043, 'Y': 0.3059648275375366, 'Z': -0.03387658670544624}]
[{'X': 0.7733079195022583, 'Y': 0.7046014070510864, 'Z': -3.339272734592669e-05}, {'X': 0.7220375537872314, 'Y': 0.6657146215438843, 'Z': -0.0037688894663006067}, {'X': 0.6922808885574341, 'Y': 0.5724969506263733, 'Z': 0.0014284021453931928}, {'X': 0.6735575199127197, 'Y': 0.4952133297920227, 'Z': -0.0012220431817695498}, {'X': 0.6552017331123352, 'Y': 0.433965265750885, 'Z': -0.0015916189877316356}, {'X': 0.7260868549346924, 'Y': 0.47381725907325745, 'Z': 0.053380776196718216}, {'X': 0.7180875539779663, 'Y': 0.3997316062450409, 'Z': 0.02597680687904358}, {'X': 0.7139769196510315, 'Y': 0.4206244945526123, 'Z': -0.020060954615473747}, {'X': 0.7151314616203308, 'Y': 0.4545595943927765, 'Z': -0.05015381798148155}, {'X': 0.7556103467941284, 'Y': 0.45963528752326965, 'Z': 0.04179433733224869}, {'X': 0.7575966119766235, 'Y': 0.35928061604499817, 'Z': 0.027226649224758148}, {'X': 0.7513269782066345, 'Y': 0.34500473737716675, 'Z': -0.011584973894059658}, {'X': 0.7460600733757019, 'Y': 0.3594508469104767, 'Z': -0.03780831769108772}, {'X': 0.7867462635040283, 'Y': 0.46417516469955444, 'Z': 0.022802308201789856}, {'X': 0.7919033169746399, 'Y': 0.3623289167881012, 'Z': 0.011507212184369564}, {'X': 0.7858741283416748, 'Y': 0.32637083530426025, 'Z': -0.014201483689248562}, {'X': 0.7800933122634888, 'Y': 0.3119356632232666, 'Z': -0.032581400126218796}, {'X': 0.8183906078338623, 'Y': 0.4867650866508484, 'Z': 0.003266087267547846}, {'X': 0.8216281533241272, 'Y': 0.40658172965049744, 'Z': 0.002250875113531947}, {'X': 0.8198281526565552, 'Y': 0.3544265329837799, 'Z': -0.005960666108876467}, {'X': 0.8144571185112, 'Y': 0.3070641756057739, 'Z': -0.01457760389894247}]
