[{'X': 0.7638311386108398, 'Y': 0.6944583058357239, 'Z': -3.35772056132555e-05}, {'X': 0.7175983786582947, 'Y': 0.6755595803260803, 'Z': -0.020248813554644585}, {'X': 0.6739608645439148, 'Y': 0.6099283695220947, 'Z': -0.03020254150032997}, {'X': 0.6388399600982666, 'Y': 0.561466634273529, 'Z': -0.04539308324456215}, {'X': 0.603948712348938, 'Y': 0.5363427996635437, 'Z': -0.062084559351205826}, {'X': 0.7089640498161316, 'Y': 0.4736972153186798, 'Z': -0.011641142889857292}, {'X': 0.6890366673469543, 'Y': 0.3813628554344177, 'Z': -0.025509096682071686}, {'X': 0.6764768362045288, 'Y': 0.3272687494754791, 'Z': -0.039303358644247055}, {'X': 0.6667585372924805, 'Y': 0.27889060974121094, 'Z': -0.052360549569129944}, {'X': 0.7402056455612183, 'Y': 0.4647662937641144, 'Z': -0.02306065522134304}, {'X': 0.7330740690231323, 'Y': 0.35264819860458374, 'Z': -0.03371652215719223}, {'X': 0.7248522043228149, 'Y': 0.2886359691619873, 'Z': -0.05948905274271965}, {'X': 0.7176485061645508, 'Y': 0.23329685628414154, 'Z': -0.07762674242258072}, {'X': 0.7719783782958984, 'Y': 0.4769003689289093, 'Z': -0.03723485395312309}, {'X': 0.7723897099494934, 'Y': 0.3699384927749634, 'Z': -0.05283176526427269}, {'X': 0.7656440734863281, 'Y': 0.30582648515701294, 'Z': -0.0784558579325676}, {'X': 0.7576298713684082, 'Y': 0.24856045842170715, 'Z': -0.09503913670778275}, {'X': 0.8045299649238586, 'Y': 0.5080254077911377, 'Z': -0.05315181985497475}, {'X': 0.8086841702461243, 'Y': 0.42872732877731323, 'Z': -0.07626432180404663}, {'X': 0.803817629814148, 'Y': 0.3781798779964447, 'Z': -0.09623382240533829}, {'X': 0.7940520644187927, 'Y': 0.32826337218284607, 'Z': -0.10805101692676544}]
[{'X': 0.7656963467597961, 'Y': 0.6964821219444275, 'Z': -4.540869849734008e-05}, {'X': 0.7163762450218201, 'Y': 0.6794033050537109, 'Z': -0.02025783434510231}, {'X': 0.6719881892204285, 'Y': 0.6103157997131348, 'Z': -0.03220406919717789}, {'X': 0.6360645890235901, 'Y': 0.5578423738479614, 'Z': -0.04914021119475365}, {'X': 0.5986186265945435, 'Y': 0.5407347083091736, 'Z': -0.06880730390548706}, {'X': 0.7059375643730164, 'Y': 0.4728451669216156, 'Z': -0.01183007936924696}, {'X': 0.6839784383773804, 'Y': 0.3798741400241852, 'Z': -0.026151249185204506}, {'X': 0.6715458035469055, 'Y': 0.3287387490272522, 'Z': -0.03899009898304939}, {'X': 0.6609518527984619, 'Y': 0.2830137312412262, 'Z': -0.051593292504549026}, {'X': 0.738579511642456, 'Y': 0.46370962262153625, 'Z': -0.022803371772170067}, {'X': 0.7280622124671936, 'Y': 0.34810709953308105, 'Z': -0.03741589933633804}, {'X': 0.7198430895805359, 'Y': 0.28564709424972534, 'Z': -0.06104665249586105}, {'X': 0.712095320224762, 'Y': 0.23209095001220703, 'Z': -0.07789554446935654}, {'X': 0.7700838446617126, 'Y': 0.474785178899765, 'Z': -0.036374468356370926}, {'X': 0.7653899788856506, 'Y': 0.36409562826156616, 'Z': -0.053403325378894806}, {'X': 0.7576594948768616, 'Y': 0.30290454626083374, 'Z': -0.0739145427942276}, {'X': 0.7480847835540771, 'Y': 0.2475820630788803, 'Z': -0.0881960541009903}, {'X': 0.8015170693397522, 'Y': 0.5038328170776367, 'Z': -0.05258898064494133}, {'X': 0.8026251792907715, 'Y': 0.4208723306655884, 'Z': -0.07437234371900558}, {'X': 0.799374520778656, 'Y': 0.3727972209453583, 'Z': -0.092214435338974}, {'X': 0.7919259667396545, 'Y': 0.3230498433113098, 'Z': -0.10205608606338501}]
[{'X': 0.7603528499603271, 'Y': 0.689023494720459, 'Z': -6.005958857713267e-05}, {'X': 0.7126581072807312, 'Y': 0.6755645275115967, 'Z': -0.024207396432757378}, {'X': 0.6690298318862915, 'Y': 0.6100576519966125, 'Z': -0.036601174622774124}, {'X': 0.6341197490692139, 'Y': 0.5608395338058472, 'Z': -0.052417006343603134}, {'X': 0.5984421968460083, 'Y': 0.5443043112754822, 'Z': -0.06948690861463547}, {'X': 0.7036107182502747, 'Y': 0.47275930643081665, 'Z': -0.02011393941938877}, {'X': 0.6812988519668579, 'Y': 0.3784070611000061, 'Z': -0.036910608410835266}, {'X': 0.6685840487480164, 'Y': 0.3287353515625, 'Z': -0.05038038268685341}, {'X': 0.6570557951927185, 'Y': 0.28381454944610596, 'Z': -0.06233780086040497}, {'X': 0.7366405725479126, 'Y': 0.4634650647640228, 'Z': -0.029163215309381485}, {'X': 0.7271785736083984, 'Y': 0.34717869758605957, 'Z': -0.04517332836985588}, {'X': 0.7186753749847412, 'Y': 0.2860591411590576, 'Z': -0.07019592821598053}, {'X': 0.7104359865188599, 'Y': 0.2336616963148117, 'Z': -0.08740302175283432}, {'X': 0.7681604623794556, 'Y': 0.4766790568828583, 'Z': -0.04028630629181862}, {'X': 0.7645875215530396, 'Y': 0.36737164855003357, 'Z': -0.059100665152072906}, {'X': 0.7571110129356384, 'Y': 0.30762988328933716, 'Z': -0.08193457126617432}, {'X': 0.7477740049362183, 'Y': 0.2533336281776428, 'Z': -0.0981762632727623}, {'X': 0.7994818687438965, 'Y': 0.5082094073295593, 'Z': -0.05432414263486862}, {'X': 0.8022081255912781, 'Y': 0.42641592025756836, 'Z': -0.07890584319829941}, {'X': 0.7984602451324463, 'Y': 0.37873414158821106, 'Z': -0.09884559363126755}, {'X': 0.7897417545318604, 'Y': 0.32818740606307983, 'Z': -0.10909632593393326}]
[{'X': 0.7589812874794006, 'Y': 0.6840012073516846, 'Z': -5.4562628065468743e-05}, {'X': 0.7118454575538635, 'Y': 0.672785222530365, 'Z': -0.026283321902155876}, {'X': 0.6678731441497803, 'Y': 0.6102780699729919, 'Z': -0.04003731906414032}, {'X': 0.6322768926620483, 'Y': 0.5625836253166199, 'Z': -0.05611555278301239}, {'X': 0.5975239276885986, 'Y': 0.5460253357887268, 'Z': -0.07365038990974426}, {'X': 0.7020636200904846, 'Y': 0.47668027877807617, 'Z': -0.027463046833872795}, {'X': 0.6787750720977783, 'Y': 0.3845275938510895, 'Z': -0.046246130019426346}, {'X': 0.666591465473175, 'Y': 0.33423373103141785, 'Z': -0.06118825450539589}, {'X': 0.6561338305473328, 'Y': 0.2860601544380188, 'Z': -0.0737576112151146}, {'X': 0.7354483604431152, 'Y': 0.4673248529434204, 'Z': -0.034506380558013916}, {'X': 0.7255521416664124, 'Y': 0.3532216548919678, 'Z': -0.05131343752145767}, {'X': 0.7184783220291138, 'Y': 0.2923945188522339, 'Z': -0.07808873057365417}, {'X': 0.7114056944847107, 'Y': 0.239540234208107, 'Z': -0.09752717614173889}, {'X': 0.7677510380744934, 'Y': 0.47909247875213623, 'Z': -0.043445244431495667}, {'X': 0.764526903629303, 'Y': 0.3717530369758606, 'Z': -0.06259302794933319}, {'X': 0.7578941583633423, 'Y': 0.3089948296546936, 'Z': -0.08727049827575684}, {'X': 0.7491816282272339, 'Y': 0.2519620954990387, 'Z': -0.10553009063005447}, {'X': 0.7997688055038452, 'Y': 0.5092393159866333, 'Z': -0.05456523969769478}, {'X': 0.8012616634368896, 'Y': 0.4308055639266968, 'Z': -0.07807151973247528}, {'X': 0.7974788546562195, 'Y': 0.3850703835487366, 'Z': -0.09632890671491623}, {'X': 0.7888765335083008, 'Y': 0.3374478220939636, 'Z': -0.10670791566371918}]
[{'X': 0.7604736685752869, 'Y': 0.6919175982475281, 'Z': -5.2166738896630704e-05}, {'X': 0.7132667899131775, 'Y': 0.6787838935852051, 'Z': -0.02278238534927368}, {'X': 0.6704189777374268, 'Y': 0.6116403341293335, 'Z': -0.03526133671402931}, {'X': 0.6364282369613647, 'Y': 0.5589428544044495, 'Z': -0.05141797289252281}, {'X': 0.599894106388092, 'Y': 0.5401732921600342, 'Z': -0.0695960745215416}, {'X': 0.7030714750289917, 'Y': 0.47719550132751465, 'Z': -0.01799563691020012}, {'X': 0.6794536113739014, 'Y': 0.3857458233833313, 'Z': -0.03301795944571495}, {'X': 0.6666702032089233, 'Y': 0.3361731171607971, 'Z': -0.046516865491867065}, {'X': 0.6557909250259399, 'Y': 0.290539026260376, 'Z': -0.059683412313461304}, {'X': 0.7347731590270996, 'Y': 0.46728503704071045, 'Z': -0.028067346662282944}, {'X': 0.7242621183395386, 'Y': 0.3532617688179016, 'Z': -0.04280877113342285}, {'X': 0.715569019317627, 'Y': 0.29233723878860474, 'Z': -0.06869225949048996}, {'X': 0.707097053527832, 'Y': 0.24013207852840424, 'Z': -0.08741400390863419}, {'X': 0.7655736804008484, 'Y': 0.4788517355918884, 'Z': -0.040354300290346146}, {'X': 0.7609171867370605, 'Y': 0.36998361349105835, 'Z': -0.05738363042473793}, {'X': 0.7530338764190674, 'Y': 0.3096199035644531, 'Z': -0.0806165263056755}, {'X': 0.7431395649909973, 'Y': 0.25513342022895813, 'Z': -0.09772246330976486}, {'X': 0.7965181469917297, 'Y': 0.508342444896698, 'Z': -0.055202946066856384}, {'X': 0.7979180812835693, 'Y': 0.42661887407302856, 'Z': -0.07830534130334854}, {'X': 0.7945199012756348, 'Y': 0.3794485628604889, 'Z': -0.09767787903547287}, {'X': 0.7865729331970215, 'Y': 0.3299848735332489, 'Z': -0.10921118408441544}]
[{'X': 0.7634617686271667, 'Y': 0.6971786022186279, 'Z': -2.724623482208699e-05}, {'X': 0.7146660089492798, 'Y': 0.6842338442802429, 'Z': -0.020849496126174927}, {'X': 0.6721758246421814, 'Y': 0.611968994140625, 'Z': -0.03261471539735794}, {'X': 0.6389813423156738, 'Y': 0.5533176064491272, 'Z': -0.04922371730208397}, {'X': 0.6033860445022583, 'Y': 0.5300897359848022, 'Z': -0.0660085454583168}, {'X': 0.7022820711135864, 'Y': 0.48083221912384033, 'Z': -0.01578572764992714}, {'X': 0.6787784099578857, 'Y': 0.3941592574119568, 'Z': -0.033322665840387344}, {'X': 0.6657703518867493, 'Y': 0.3474370241165161, 'Z': -0.047719843685626984}, {'X': 0.6539110541343689, 'Y': 0.307127982378006, 'Z': -0.06165705993771553}, {'X': 0.7347691655158997, 'Y': 0.46761801838874817, 'Z': -0.02718060277402401}, {'X': 0.7234106659889221, 'Y': 0.352376788854599, 'Z': -0.04411144182085991}, {'X': 0.714051365852356, 'Y': 0.2921687662601471, 'Z': -0.06719480454921722}, {'X': 0.7050681710243225, 'Y': 0.24050839245319366, 'Z': -0.08376672863960266}, {'X': 0.765528678894043, 'Y': 0.47683507204055786, 'Z': -0.04204607382416725}, {'X': 0.7605648636817932, 'Y': 0.36653438210487366, 'Z': -0.060607582330703735}, {'X': 0.7516502141952515, 'Y': 0.30828598141670227, 'Z': -0.08040085434913635}, {'X': 0.7406534552574158, 'Y': 0.2528756856918335, 'Z': -0.09516682475805283}, {'X': 0.7954965233802795, 'Y': 0.505271315574646, 'Z': -0.05888686329126358}, {'X': 0.7955066561698914, 'Y': 0.4240684509277344, 'Z': -0.08031976222991943}, {'X': 0.7907906770706177, 'Y': 0.37855395674705505, 'Z': -0.09682473540306091}, {'X': 0.7822588682174683, 'Y': 0.3283882141113281, 'Z': -0.10524684190750122}]
[{'X': 0.755913496017456, 'Y': 0.7060602903366089, 'Z': -2.5511850253678858e-05}, {'X': 0.7150471806526184, 'Y': 0.683950662612915, 'Z': -0.030420705676078796}, {'X': 0.6827665567398071, 'Y': 0.6061357855796814, 'Z': -0.04762348160147667}, {'X': 0.6615116596221924, 'Y': 0.5439825654029846, 'Z': -0.0680285394191742}, {'X': 0.6358747482299805, 'Y': 0.49736669659614563, 'Z': -0.08965297788381577}, {'X': 0.7072201371192932, 'Y': 0.48972880840301514, 'Z': -0.012030192650854588}, {'X': 0.6827253699302673, 'Y': 0.4245421886444092, 'Z': -0.040850039571523666}, {'X': 0.6618743538856506, 'Y': 0.4086669683456421, 'Z': -0.07426782697439194}, {'X': 0.6452031135559082, 'Y': 0.40559113025665283, 'Z': -0.10038154572248459}, {'X': 0.7345095276832581, 'Y': 0.4728090465068817, 'Z': -0.01793207786977291}, {'X': 0.7202888131141663, 'Y': 0.3760593831539154, 'Z': -0.0283551886677742}, {'X': 0.7042189836502075, 'Y': 0.3201533257961273, 'Z': -0.055601272732019424}, {'X': 0.6884310841560364, 'Y': 0.2716869115829468, 'Z': -0.07558900117874146}, {'X': 0.7637040019035339, 'Y': 0.4807502031326294, 'Z': -0.030415363609790802}, {'X': 0.7555840015411377, 'Y': 0.3784838318824768, 'Z': -0.04241915047168732}, {'X': 0.7411627173423767, 'Y': 0.319836288690567, 'Z': -0.06601104140281677}, {'X': 0.7240080237388611, 'Y': 0.2652406692504883, 'Z': -0.08228275924921036}, {'X': 0.7943171858787537, 'Y': 0.5097091794013977, 'Z': -0.04566318914294243}, {'X': 0.7937828898429871, 'Y': 0.43095293641090393, 'Z': -0.0635581836104393}, {'X': 0.7851077914237976, 'Y': 0.38273710012435913, 'Z': -0.07945830374956131}, {'X': 0.771686851978302, 'Y': 0.33255302906036377, 'Z': -0.088678278028965}]
[{'X': 0.759800136089325, 'Y': 0.7122095227241516, 'Z': -7.241205457830802e-05}, {'X': 0.7154424786567688, 'Y': 0.6852426528930664, 'Z': -0.02318340726196766}, {'X': 0.6828680634498596, 'Y': 0.6093606948852539, 'Z': -0.040351446717977524}, {'X': 0.6625116467475891, 'Y': 0.5442076325416565, 'Z': -0.06526197493076324}, {'X': 0.6457400321960449, 'Y': 0.48977556824684143, 'Z': -0.08814287185668945}, {'X': 0.7057924866676331, 'Y': 0.4976692199707031, 'Z': 0.0026431046426296234}, {'X': 0.6792911887168884, 'Y': 0.4347526431083679, 'Z': -0.028618216514587402}, {'X': 0.6591711640357971, 'Y': 0.4346051812171936, 'Z': -0.062105197459459305}, {'X': 0.647077739238739, 'Y': 0.4502354860305786, 'Z': -0.0841447114944458}, {'X': 0.7301735281944275, 'Y': 0.4760819971561432, 'Z': -0.00987808033823967}, {'X': 0.7140638828277588, 'Y': 0.3809623122215271, 'Z': -0.028742114081978798}, {'X': 0.6933112740516663, 'Y': 0.35270509123802185, 'Z': -0.05364704877138138}, {'X': 0.6736816763877869, 'Y': 0.34721821546554565, 'Z': -0.07040434330701828}, {'X': 0.7573431730270386, 'Y': 0.4796319603919983, 'Z': -0.029271993786096573}, {'X': 0.7494240999221802, 'Y': 0.3839208483695984, 'Z': -0.04679920896887779}, {'X': 0.7297041416168213, 'Y': 0.33967769145965576, 'Z': -0.06983635574579239}, {'X': 0.7051459550857544, 'Y': 0.3082095980644226, 'Z': -0.08456811308860779}, {'X': 0.7864902019500732, 'Y': 0.5024648904800415, 'Z': -0.051437560468912125}, {'X': 0.7852246761322021, 'Y': 0.4262768626213074, 'Z': -0.06898564100265503}, {'X': 0.7741454839706421, 'Y': 0.3826677203178406, 'Z': -0.08474226295948029}, {'X': 0.7544201612472534, 'Y': 0.33807551860809326, 'Z': -0.09497130662202835}]
[{'X': 0.7584518790245056, 'Y': 0.7046165466308594, 'Z': -7.814491982571781e-05}, {'X': 0.7141375541687012, 'Y': 0.6816313862800598, 'Z': -0.025170447304844856}, {'X': 0.6807976365089417, 'Y': 0.6108218431472778, 'Z': -0.042042963206768036}, {'X': 0.6620510220527649, 'Y': 0.546562135219574, 'Z': -0.06607409566640854}, {'X': 0.6489102244377136, 'Y': 0.49435362219810486, 'Z': -0.08778189867734909}, {'X': 0.7013412714004517, 'Y': 0.4984491169452667, 'Z': -0.0005168163916096091}, {'X': 0.676977276802063, 'Y': 0.43688076734542847, 'Z': -0.034064579755067825}, {'X': 0.6587101221084595, 'Y': 0.4336452782154083, 'Z': -0.06872415542602539}, {'X': 0.6474578976631165, 'Y': 0.44569721817970276, 'Z': -0.09146938472986221}, {'X': 0.726401686668396, 'Y': 0.4756782054901123, 'Z': -0.012712111696600914}, {'X': 0.7125592231750488, 'Y': 0.3834601044654846, 'Z': -0.033080656081438065}, {'X': 0.6918335556983948, 'Y': 0.3549433946609497, 'Z': -0.05959015339612961}, {'X': 0.6719602942466736, 'Y': 0.35042282938957214, 'Z': -0.07881659269332886}, {'X': 0.7543964385986328, 'Y': 0.4782913327217102, 'Z': -0.032308682799339294}, {'X': 0.7473487257957458, 'Y': 0.3871400058269501, 'Z': -0.0512877032160759}, {'X': 0.7278550267219543, 'Y': 0.3446185886859894, 'Z': -0.07556961476802826}, {'X': 0.7035060524940491, 'Y': 0.3165696859359741, 'Z': -0.09195201843976974}, {'X': 0.7842622995376587, 'Y': 0.4995988607406616, 'Z': -0.05482671037316322}, {'X': 0.7825620174407959, 'Y': 0.42507171630859375, 'Z': -0.07329621911048889}, {'X': 0.7703831791877747, 'Y': 0.3833792209625244, 'Z': -0.08931509405374527}, {'X': 0.7497101426124573, 'Y': 0.34143123030662537, 'Z': -0.10040663182735443}]
[{'X': 0.7574427723884583, 'Y': 0.7053910493850708, 'Z': -7.58951500756666e-05}, {'X': 0.7124613523483276, 'Y': 0.6807295680046082, 'Z': -0.02433878928422928}, {'X': 0.6790831089019775, 'Y': 0.6080976128578186, 'Z': -0.03872902691364288}, {'X': 0.6608001589775085, 'Y': 0.543027400970459, 'Z': -0.060731686651706696}, {'X': 0.6453813314437866, 'Y': 0.49078094959259033, 'Z': -0.08110956102609634}, {'X': 0.7000710368156433, 'Y': 0.4975202679634094, 'Z': 0.003958781249821186}, {'X': 0.676264226436615, 'Y': 0.4350520968437195, 'Z': -0.029996875673532486}, {'X': 0.6585572957992554, 'Y': 0.4340135455131531, 'Z': -0.0659121572971344}, {'X': 0.647425651550293, 'Y': 0.4486338496208191, 'Z': -0.08859147876501083}, {'X': 0.7252558469772339, 'Y': 0.4748009741306305, 'Z': -0.008571249432861805}, {'X': 0.7134273052215576, 'Y': 0.38227322697639465, 'Z': -0.030138224363327026}, {'X': 0.6931139826774597, 'Y': 0.35505393147468567, 'Z': -0.05801757052540779}, {'X': 0.6728335618972778, 'Y': 0.3528919219970703, 'Z': -0.07768815010786057}, {'X': 0.753251850605011, 'Y': 0.47874730825424194, 'Z': -0.028669483959674835}, {'X': 0.7471793293952942, 'Y': 0.38707461953163147, 'Z': -0.049728602170944214}, {'X': 0.7279968857765198, 'Y': 0.3464566469192505, 'Z': -0.07554801553487778}, {'X': 0.7038519382476807, 'Y': 0.3215996026992798, 'Z': -0.0928080603480339}, {'X': 0.7831078171730042, 'Y': 0.5012876987457275, 'Z': -0.05195353180170059}, {'X': 0.7817167043685913, 'Y': 0.42611366510391235, 'Z': -0.07201694697141647}, {'X': 0.7691000699996948, 'Y': 0.38487255573272705, 'Z': -0.08971121162176132}, {'X': 0.7479881048202515, 'Y': 0.3440256118774414, 'Z': -0.10209767520427704}]
[{'X': 0.755154013633728, 'Y': 0.70491623878479, 'Z': -7.485567039111629e-05}, {'X': 0.7119291424751282, 'Y': 0.6807812452316284, 'Z': -0.02875308319926262}, {'X': 0.6801300048828125, 'Y': 0.609687328338623, 'Z': -0.04841975122690201}, {'X': 0.662598192691803, 'Y': 0.5464147925376892, 'Z': -0.07474859058856964}, {'X': 0.6475947499275208, 'Y': 0.4935658574104309, 'Z': -0.10003096610307693}, {'X': 0.6990125179290771, 'Y': 0.49599260091781616, 'Z': -0.004589986987411976}, {'X': 0.6761100888252258, 'Y': 0.43593817949295044, 'Z': -0.040066126734018326}, {'X': 0.6575565338134766, 'Y': 0.43171772360801697, 'Z': -0.07713735103607178}, {'X': 0.6460211873054504, 'Y': 0.4461924433708191, 'Z': -0.10169511288404465}, {'X': 0.7250576615333557, 'Y': 0.4738658666610718, 'Z': -0.01576351933181286}, {'X': 0.7115188241004944, 'Y': 0.38295096158981323, 'Z': -0.04104848578572273}, {'X': 0.6903521418571472, 'Y': 0.3590167760848999, 'Z': -0.07045311480760574}, {'X': 0.6708885431289673, 'Y': 0.3621279001235962, 'Z': -0.09062150120735168}, {'X': 0.7537637948989868, 'Y': 0.4780628979206085, 'Z': -0.03444903343915939}, {'X': 0.7478026747703552, 'Y': 0.3857477307319641, 'Z': -0.05678248032927513}, {'X': 0.7281206250190735, 'Y': 0.34594273567199707, 'Z': -0.08444831520318985}, {'X': 0.7041505575180054, 'Y': 0.3228178024291992, 'Z': -0.10256771743297577}, {'X': 0.7841523289680481, 'Y': 0.5009468197822571, 'Z': -0.05639836564660072}, {'X': 0.7823516130447388, 'Y': 0.4261302649974823, 'Z': -0.07720289379358292}, {'X': 0.7699201703071594, 'Y': 0.3839455246925354, 'Z': -0.09668965637683868}, {'X': 0.7491271495819092, 'Y': 0.34266698360443115, 'Z': -0.1112242192029953}]
