[{'X': 0.8192986845970154, 'Y': 0.6645671129226685, 'Z': -9.014474926516414e-05}, {'X': 0.772335946559906, 'Y': 0.6501543521881104, 'Z': -0.04470014199614525}, {'X': 0.7361299395561218, 'Y': 0.6137535572052002, 'Z': -0.07123900949954987}, {'X': 0.7255010604858398, 'Y': 0.5679320693016052, 'Z': -0.09595635533332825}, {'X': 0.7354941368103027, 'Y': 0.540827751159668, 'Z': -0.11256833374500275}, {'X': 0.7571979761123657, 'Y': 0.511873722076416, 'Z': -0.043906524777412415}, {'X': 0.731833279132843, 'Y': 0.4470405876636505, 'Z': -0.06803290545940399}, {'X': 0.7172106504440308, 'Y': 0.41050827503204346, 'Z': -0.0911361575126648}, {'X': 0.7029086947441101, 'Y': 0.38167625665664673, 'Z': -0.10886619240045547}, {'X': 0.7924849390983582, 'Y': 0.49809926748275757, 'Z': -0.041201915591955185}, {'X': 0.7912837862968445, 'Y': 0.4104968309402466, 'Z': -0.0583021305501461}, {'X': 0.791304349899292, 'Y': 0.36408835649490356, 'Z': -0.08334387093782425}, {'X': 0.7919560670852661, 'Y': 0.32471248507499695, 'Z': -0.10216414928436279}, {'X': 0.8245037198066711, 'Y': 0.5055234432220459, 'Z': -0.042683523148298264}, {'X': 0.8311517238616943, 'Y': 0.4304788112640381, 'Z': -0.05956145375967026}, {'X': 0.8340089917182922, 'Y': 0.3879847526550293, 'Z': -0.08193139731884003}, {'X': 0.8345335721969604, 'Y': 0.3511274456977844, 'Z': -0.10076550394296646}, {'X': 0.8567408919334412, 'Y': 0.5257821679115295, 'Z': -0.0483122356235981}, {'X': 0.8748801946640015, 'Y': 0.4747563600540161, 'Z': -0.06854293495416641}, {'X': 0.8852182626724243, 'Y': 0.44218406081199646, 'Z': -0.08426515758037567}, {'X': 0.8930646777153015, 'Y': 0.4097782075405121, 'Z': -0.09780228137969971}]
[{'X': 0.8170814514160156, 'Y': 0.6562774777412415, 'Z': -7.732834637863562e-05}, {'X': 0.7723599076271057, 'Y': 0.6420544981956482, 'Z': -0.05385097488760948}, {'X': 0.7349072694778442, 'Y': 0.6027321815490723, 'Z': -0.08486121892929077}, {'X': 0.7262470126152039, 'Y': 0.5534400343894958, 'Z': -0.11196181178092957}, {'X': 0.7413702607154846, 'Y': 0.523249089717865, 'Z': -0.1309165209531784}, {'X': 0.7565758228302002, 'Y': 0.5016361474990845, 'Z': -0.04748520627617836}, {'X': 0.7322308421134949, 'Y': 0.4338306784629822, 'Z': -0.07048041373491287}, {'X': 0.7180842161178589, 'Y': 0.39350253343582153, 'Z': -0.09348560124635696}, {'X': 0.7056939601898193, 'Y': 0.3623676002025604, 'Z': -0.11346790194511414}, {'X': 0.7924818396568298, 'Y': 0.4884321093559265, 'Z': -0.039718978106975555}, {'X': 0.7922375798225403, 'Y': 0.4038701057434082, 'Z': -0.05321608856320381}, {'X': 0.793792188167572, 'Y': 0.35744181275367737, 'Z': -0.07773253321647644}, {'X': 0.7973501682281494, 'Y': 0.31759941577911377, 'Z': -0.09863405674695969}, {'X': 0.8248158693313599, 'Y': 0.4955955743789673, 'Z': -0.03703964129090309}, {'X': 0.8293032646179199, 'Y': 0.42065033316612244, 'Z': -0.05170217156410217}, {'X': 0.8338696956634521, 'Y': 0.37721866369247437, 'Z': -0.07236871123313904}, {'X': 0.8374549150466919, 'Y': 0.3376927971839905, 'Z': -0.09230545163154602}, {'X': 0.8577954769134521, 'Y': 0.5143988728523254, 'Z': -0.03924068436026573}, {'X': 0.8730275630950928, 'Y': 0.4630149006843567, 'Z': -0.05695929750800133}, {'X': 0.8834432363510132, 'Y': 0.43411269783973694, 'Z': -0.0707104429602623}, {'X': 0.8922002911567688, 'Y': 0.40468108654022217, 'Z': -0.08391012251377106}]
[{'X': 0.8161018490791321, 'Y': 0.6597950458526611, 'Z': -6.409048364730552e-05}, {'X': 0.7741241455078125, 'Y': 0.6464623212814331, 'Z': -0.04828859493136406}, {'X': 0.7400895357131958, 'Y': 0.6087139248847961, 'Z': -0.0738963857293129}, {'X': 0.7330933213233948, 'Y': 0.5656795501708984, 'Z': -0.09769466519355774}, {'X': 0.7477036714553833, 'Y': 0.5435235500335693, 'Z': -0.11652681976556778}, {'X': 0.754976212978363, 'Y': 0.5023800730705261, 'Z': -0.03623870387673378}, {'X': 0.7289645671844482, 'Y': 0.4383239150047302, 'Z': -0.058954011648893356}, {'X': 0.7154998779296875, 'Y': 0.3997132182121277, 'Z': -0.08214475214481354}, {'X': 0.7044052481651306, 'Y': 0.37006676197052, 'Z': -0.10087297856807709}, {'X': 0.7885209918022156, 'Y': 0.4882909953594208, 'Z': -0.03177125006914139}, {'X': 0.7861083745956421, 'Y': 0.4048541486263275, 'Z': -0.04291607439517975}, {'X': 0.7863868474960327, 'Y': 0.3583783805370331, 'Z': -0.06719694286584854}, {'X': 0.7878653407096863, 'Y': 0.31794679164886475, 'Z': -0.0871504694223404}, {'X': 0.8199272751808167, 'Y': 0.4942294955253601, 'Z': -0.03233613073825836}, {'X': 0.8234259486198425, 'Y': 0.420439213514328, 'Z': -0.04524772986769676}, {'X': 0.8277499675750732, 'Y': 0.37763702869415283, 'Z': -0.06715629249811172}, {'X': 0.8299407958984375, 'Y': 0.3379013240337372, 'Z': -0.08595243841409683}, {'X': 0.851782500743866, 'Y': 0.5142394304275513, 'Z': -0.03881978616118431}, {'X': 0.867581307888031, 'Y': 0.465091735124588, 'Z': -0.055493347346782684}, {'X': 0.8789850473403931, 'Y': 0.4340590834617615, 'Z': -0.06874901801347733}, {'X': 0.8876377940177917, 'Y': 0.40342262387275696, 'Z': -0.08225394785404205}]
[{'X': 0.8114689588546753, 'Y': 0.6539321541786194, 'Z': -4.97950277349446e-05}, {'X': 0.7730868458747864, 'Y': 0.6343982219696045, 'Z': -0.04065149649977684}, {'X': 0.7466346025466919, 'Y': 0.5927329063415527, 'Z': -0.06054261326789856}, {'X': 0.7528968453407288, 'Y': 0.5524567365646362, 'Z': -0.07677724212408066}, {'X': 0.7737389206886292, 'Y': 0.537772536277771, 'Z': -0.08617804944515228}, {'X': 0.7522650957107544, 'Y': 0.494946151971817, 'Z': -0.033170610666275024}, {'X': 0.7285892963409424, 'Y': 0.4297393560409546, 'Z': -0.049339551478624344}, {'X': 0.7163761854171753, 'Y': 0.3938770890235901, 'Z': -0.06703450530767441}, {'X': 0.7055707573890686, 'Y': 0.3677242398262024, 'Z': -0.08341539651155472}, {'X': 0.7851083278656006, 'Y': 0.48093798756599426, 'Z': -0.029611416161060333}, {'X': 0.783047080039978, 'Y': 0.3948820233345032, 'Z': -0.03732719272375107}, {'X': 0.7837963700294495, 'Y': 0.35015732049942017, 'Z': -0.05643214285373688}, {'X': 0.7842825651168823, 'Y': 0.31650257110595703, 'Z': -0.07403582334518433}, {'X': 0.8162503242492676, 'Y': 0.4875931441783905, 'Z': -0.029980994760990143}, {'X': 0.8191453814506531, 'Y': 0.4123065769672394, 'Z': -0.03834671899676323}, {'X': 0.8225937485694885, 'Y': 0.3695141077041626, 'Z': -0.06119971349835396}, {'X': 0.822284996509552, 'Y': 0.3314952850341797, 'Z': -0.08100215345621109}, {'X': 0.8485353589057922, 'Y': 0.5078157782554626, 'Z': -0.03597158566117287}, {'X': 0.861099123954773, 'Y': 0.45804721117019653, 'Z': -0.0483938530087471}, {'X': 0.8719907999038696, 'Y': 0.42578360438346863, 'Z': -0.06266099214553833}, {'X': 0.8788793683052063, 'Y': 0.39306315779685974, 'Z': -0.07742244750261307}]
[{'X': 0.8230223655700684, 'Y': 0.6401351690292358, 'Z': -5.216725548962131e-05}, {'X': 0.7846853733062744, 'Y': 0.6060500144958496, 'Z': -0.03495518118143082}, {'X': 0.7623215913772583, 'Y': 0.5611893534660339, 'Z': -0.04957849532365799}, {'X': 0.7667135000228882, 'Y': 0.5180408358573914, 'Z': -0.06270793080329895}, {'X': 0.7786518335342407, 'Y': 0.49038684368133545, 'Z': -0.07301916182041168}, {'X': 0.7575299739837646, 'Y': 0.4843612015247345, 'Z': -0.019902560859918594}, {'X': 0.7321533560752869, 'Y': 0.4201585352420807, 'Z': -0.033842459321022034}, {'X': 0.719334602355957, 'Y': 0.3788031339645386, 'Z': -0.049103617668151855}, {'X': 0.7097126245498657, 'Y': 0.3432367444038391, 'Z': -0.06280511617660522}, {'X': 0.7880331873893738, 'Y': 0.472557932138443, 'Z': -0.01917329803109169}, {'X': 0.7851697206497192, 'Y': 0.3928348124027252, 'Z': -0.02280167117714882}, {'X': 0.7853406071662903, 'Y': 0.34634777903556824, 'Z': -0.04193173721432686}, {'X': 0.7868761420249939, 'Y': 0.31153154373168945, 'Z': -0.0578259602189064}, {'X': 0.8167257308959961, 'Y': 0.47669243812561035, 'Z': -0.02257472276687622}, {'X': 0.8188807368278503, 'Y': 0.40587547421455383, 'Z': -0.03140594810247421}, {'X': 0.8209847211837769, 'Y': 0.36200466752052307, 'Z': -0.055783141404390335}, {'X': 0.8205484747886658, 'Y': 0.3245545029640198, 'Z': -0.07544851303100586}, {'X': 0.8459144234657288, 'Y': 0.49199178814888, 'Z': -0.03128032758831978}, {'X': 0.8569517135620117, 'Y': 0.4427964985370636, 'Z': -0.045689430087804794}, {'X': 0.8641189336776733, 'Y': 0.40997451543807983, 'Z': -0.061546552926301956}, {'X': 0.8682210445404053, 'Y': 0.3778059780597687, 'Z': -0.07641565799713135}]
[{'X': 0.826396107673645, 'Y': 0.611411452293396, 'Z': -6.51606751489453e-05}, {'X': 0.7813645601272583, 'Y': 0.5641162991523743, 'Z': -0.016490155830979347}, {'X': 0.7543911933898926, 'Y': 0.5062799453735352, 'Z': -0.018507173284888268}, {'X': 0.7442615628242493, 'Y': 0.45120128989219666, 'Z': -0.02514645643532276}, {'X': 0.7383791208267212, 'Y': 0.4085821211338043, 'Z': -0.03184870630502701}, {'X': 0.7742432355880737, 'Y': 0.457828164100647, 'Z': 0.03113386407494545}, {'X': 0.7602443695068359, 'Y': 0.4027537405490875, 'Z': 0.028342219069600105}, {'X': 0.753051221370697, 'Y': 0.3710792660713196, 'Z': 0.01889844425022602}, {'X': 0.749004602432251, 'Y': 0.3471543788909912, 'Z': 0.011139100417494774}, {'X': 0.800125241279602, 'Y': 0.452607125043869, 'Z': 0.030650656670331955}, {'X': 0.7947275638580322, 'Y': 0.3896711468696594, 'Z': 0.03612859547138214}, {'X': 0.7914022207260132, 'Y': 0.35100817680358887, 'Z': 0.02458970993757248}, {'X': 0.7908853888511658, 'Y': 0.31938254833221436, 'Z': 0.01672343723475933}, {'X': 0.8242400288581848, 'Y': 0.4561130404472351, 'Z': 0.024698009714484215}, {'X': 0.8233776688575745, 'Y': 0.39716625213623047, 'Z': 0.02521122246980667}, {'X': 0.8225395083427429, 'Y': 0.3605552911758423, 'Z': 0.012490445747971535}, {'X': 0.8214817643165588, 'Y': 0.3286636173725128, 'Z': 0.002801688853651285}, {'X': 0.8480700254440308, 'Y': 0.46767565608024597, 'Z': 0.015001137740910053}, {'X': 0.8568127751350403, 'Y': 0.4216172695159912, 'Z': 0.010351101867854595}, {'X': 0.8610058426856995, 'Y': 0.3921424150466919, 'Z': 0.0009777776431292295}, {'X': 0.8622453212738037, 'Y': 0.36408454179763794, 'Z': -0.00597861735150218}]
[{'X': 0.8349084854125977, 'Y': 0.5970784425735474, 'Z': -4.755932604894042e-05}, {'X': 0.7922590374946594, 'Y': 0.5494236350059509, 'Z': -0.006001561880111694}, {'X': 0.7683427929878235, 'Y': 0.4937140643596649, 'Z': -0.008598376996815205}, {'X': 0.7601263523101807, 'Y': 0.4462599754333496, 'Z': -0.013127971440553665}, {'X': 0.7558661103248596, 'Y': 0.41017088294029236, 'Z': -0.015371855348348618}, {'X': 0.766875684261322, 'Y': 0.4459021985530853, 'Z': -0.010626237839460373}, {'X': 0.7454355359077454, 'Y': 0.39295122027397156, 'Z': -0.018555380403995514}, {'X': 0.7381235957145691, 'Y': 0.3609391450881958, 'Z': -0.025393759831786156}, {'X': 0.7335914969444275, 'Y': 0.33613941073417664, 'Z': -0.03439832478761673}, {'X': 0.7922866940498352, 'Y': 0.43832868337631226, 'Z': -0.01726040057837963}, {'X': 0.7867484092712402, 'Y': 0.37164294719696045, 'Z': -0.026049835607409477}, {'X': 0.7853254079818726, 'Y': 0.33815768361091614, 'Z': -0.034633442759513855}, {'X': 0.7848014235496521, 'Y': 0.3172875642776489, 'Z': -0.0398406982421875}, {'X': 0.8156880140304565, 'Y': 0.44262000918388367, 'Z': -0.024193234741687775}, {'X': 0.8147640824317932, 'Y': 0.37970229983329773, 'Z': -0.03287159651517868}, {'X': 0.8136565685272217, 'Y': 0.35039839148521423, 'Z': -0.043488360941410065}, {'X': 0.8114197254180908, 'Y': 0.3319621682167053, 'Z': -0.04929910972714424}, {'X': 0.8397616147994995, 'Y': 0.45648476481437683, 'Z': -0.03287535905838013}, {'X': 0.840857207775116, 'Y': 0.4098373055458069, 'Z': -0.042947590351104736}, {'X': 0.8398977518081665, 'Y': 0.38106077909469604, 'Z': -0.051900144666433334}, {'X': 0.8378841876983643, 'Y': 0.3587447702884674, 'Z': -0.05702914297580719}]
[{'X': 0.8247259855270386, 'Y': 0.5700249671936035, 'Z': -3.1460374884773046e-05}, {'X': 0.7785904407501221, 'Y': 0.5250299572944641, 'Z': -0.0028235416393727064}, {'X': 0.7551983594894409, 'Y': 0.4734286963939667, 'Z': -0.005787418689578772}, {'X': 0.7476686835289001, 'Y': 0.43321463465690613, 'Z': -0.011462894268333912}, {'X': 0.7451252341270447, 'Y': 0.4032248258590698, 'Z': -0.01646053045988083}, {'X': 0.7788640856742859, 'Y': 0.42167219519615173, 'Z': 0.002097794320434332}, {'X': 0.7817419171333313, 'Y': 0.369091659784317, 'Z': -0.0055167181417346}, {'X': 0.7787989974021912, 'Y': 0.34284454584121704, 'Z': -0.01878974214196205}, {'X': 0.7733386158943176, 'Y': 0.3222077786922455, 'Z': -0.0334341786801815}, {'X': 0.7992289066314697, 'Y': 0.424130916595459, 'Z': -0.007785012945532799}, {'X': 0.806473970413208, 'Y': 0.367499440908432, 'Z': -0.019624246284365654}, {'X': 0.8043465614318848, 'Y': 0.3398522138595581, 'Z': -0.038656651973724365}, {'X': 0.798787534236908, 'Y': 0.32400476932525635, 'Z': -0.05303504317998886}, {'X': 0.8160394430160522, 'Y': 0.43624764680862427, 'Z': -0.01846010610461235}, {'X': 0.8232863545417786, 'Y': 0.38346192240715027, 'Z': -0.030985340476036072}, {'X': 0.822138249874115, 'Y': 0.35638195276260376, 'Z': -0.0498478040099144}, {'X': 0.8178697824478149, 'Y': 0.3406389653682709, 'Z': -0.06351117044687271}, {'X': 0.8317364454269409, 'Y': 0.4559864401817322, 'Z': -0.030533812940120697}, {'X': 0.8342525959014893, 'Y': 0.4134790897369385, 'Z': -0.043995533138513565}, {'X': 0.833195149898529, 'Y': 0.38986074924468994, 'Z': -0.05739583820104599}, {'X': 0.8301141262054443, 'Y': 0.3732050359249115, 'Z': -0.06654904037714005}]
[{'X': 0.836407482624054, 'Y': 0.5493007898330688, 'Z': -6.765063881175593e-05}, {'X': 0.7972209453582764, 'Y': 0.5122119188308716, 'Z': -0.019822891801595688}, {'X': 0.7798311710357666, 'Y': 0.45570164918899536, 'Z': -0.019972002133727074}, {'X': 0.7813416123390198, 'Y': 0.4026278853416443, 'Z': -0.019568393006920815}, {'X': 0.7828854322433472, 'Y': 0.35835862159729004, 'Z': -0.01753148064017296}, {'X': 0.7556017637252808, 'Y': 0.4386429786682129, 'Z': 0.03603239730000496}, {'X': 0.7345935702323914, 'Y': 0.39369115233421326, 'Z': 0.046590257436037064}, {'X': 0.7318066358566284, 'Y': 0.36218738555908203, 'Z': 0.03834317624568939}, {'X': 0.7349708676338196, 'Y': 0.33832916617393494, 'Z': 0.027855630964040756}, {'X': 0.781527578830719, 'Y': 0.4305828809738159, 'Z': 0.04249638691544533}, {'X': 0.7783010005950928, 'Y': 0.3727346658706665, 'Z': 0.05007653683423996}, {'X': 0.7865861058235168, 'Y': 0.3465486466884613, 'Z': 0.029274921864271164}, {'X': 0.795806884765625, 'Y': 0.33810722827911377, 'Z': 0.012628593482077122}, {'X': 0.8058916330337524, 'Y': 0.4272937774658203, 'Z': 0.045492012053728104}, {'X': 0.8048191666603088, 'Y': 0.37208467721939087, 'Z': 0.04784422740340233}, {'X': 0.8087140917778015, 'Y': 0.34741365909576416, 'Z': 0.022932378575205803}, {'X': 0.8127657175064087, 'Y': 0.33758196234703064, 'Z': 0.005483277607709169}, {'X': 0.8269379138946533, 'Y': 0.4278108775615692, 'Z': 0.04588116332888603}, {'X': 0.8246732354164124, 'Y': 0.3865002691745758, 'Z': 0.04335065186023712}, {'X': 0.8231659531593323, 'Y': 0.3619411587715149, 'Z': 0.027980385348200798}, {'X': 0.8203778862953186, 'Y': 0.3446495234966278, 'Z': 0.015726348385214806}]
[{'X': 0.8344964981079102, 'Y': 0.5381410121917725, 'Z': -6.426990876207128e-05}, {'X': 0.7903780937194824, 'Y': 0.5153781175613403, 'Z': -0.032863203436136246}, {'X': 0.7713934183120728, 'Y': 0.4621255397796631, 'Z': -0.040900714695453644}, {'X': 0.7765365242958069, 'Y': 0.4040762782096863, 'Z': -0.04440082237124443}, {'X': 0.7890695929527283, 'Y': 0.35608187317848206, 'Z': -0.04375670477747917}, {'X': 0.7447589635848999, 'Y': 0.42432671785354614, 'Z': 0.02170496992766857}, {'X': 0.7306137084960938, 'Y': 0.3741186857223511, 'Z': 0.017990507185459137}, {'X': 0.7311950922012329, 'Y': 0.3456685245037079, 'Z': 0.001318516442552209}, {'X': 0.7382237315177917, 'Y': 0.3316965103149414, 'Z': -0.014687705785036087}, {'X': 0.7705098390579224, 'Y': 0.4054301679134369, 'Z': 0.03136623278260231}, {'X': 0.7634948492050171, 'Y': 0.3478792607784271, 'Z': 0.022776519879698753}, {'X': 0.7666434049606323, 'Y': 0.3328457474708557, 'Z': -0.007908203639090061}, {'X': 0.7742911577224731, 'Y': 0.3429303765296936, 'Z': -0.027311041951179504}, {'X': 0.7968257069587708, 'Y': 0.39635440707206726, 'Z': 0.036449212580919266}, {'X': 0.7945094108581543, 'Y': 0.3370780050754547, 'Z': 0.02035669796168804}, {'X': 0.7976442575454712, 'Y': 0.34341639280319214, 'Z': -0.014230554923415184}, {'X': 0.8032604455947876, 'Y': 0.3686486780643463, 'Z': -0.0315789133310318}, {'X': 0.8212547302246094, 'Y': 0.3934478163719177, 'Z': 0.03889746963977814}, {'X': 0.8159093260765076, 'Y': 0.3469536602497101, 'Z': 0.024866465479135513}, {'X': 0.8095995187759399, 'Y': 0.3356642723083496, 'Z': 0.004429181572049856}, {'X': 0.8062025308609009, 'Y': 0.34195756912231445, 'Z': -0.006678896956145763}]
[{'X': 0.8326546549797058, 'Y': 0.5380870699882507, 'Z': -5.2012590458616614e-05}, {'X': 0.7926350831985474, 'Y': 0.5223085284233093, 'Z': -0.029264172539114952}, {'X': 0.7734161019325256, 'Y': 0.47048965096473694, 'Z': -0.03786809369921684}, {'X': 0.784801721572876, 'Y': 0.41479259729385376, 'Z': -0.04283386841416359}, {'X': 0.7936040163040161, 'Y': 0.37289851903915405, 'Z': -0.042891863733530045}, {'X': 0.7448803186416626, 'Y': 0.41983309388160706, 'Z': 0.017698388546705246}, {'X': 0.7345834374427795, 'Y': 0.36954694986343384, 'Z': 0.008172444999217987}, {'X': 0.7342023849487305, 'Y': 0.33995234966278076, 'Z': -0.010195063427090645}, {'X': 0.7386965751647949, 'Y': 0.3242001533508301, 'Z': -0.027412425726652145}, {'X': 0.7687711715698242, 'Y': 0.3970622420310974, 'Z': 0.021869363263249397}, {'X': 0.7607797384262085, 'Y': 0.3361983299255371, 'Z': 0.0034829319920390844}, {'X': 0.7611449360847473, 'Y': 0.3177679479122162, 'Z': -0.024808458983898163}, {'X': 0.767176628112793, 'Y': 0.32505297660827637, 'Z': -0.04154903069138527}, {'X': 0.7945147752761841, 'Y': 0.38623887300491333, 'Z': 0.01905040442943573}, {'X': 0.7915660738945007, 'Y': 0.3245581388473511, 'Z': -0.011664586141705513}, {'X': 0.7965977191925049, 'Y': 0.3472003936767578, 'Z': -0.04905492067337036}, {'X': 0.8044955730438232, 'Y': 0.38545337319374084, 'Z': -0.06506327539682388}, {'X': 0.8213954567909241, 'Y': 0.3827742338180542, 'Z': 0.015057763084769249}, {'X': 0.8171749711036682, 'Y': 0.3294781446456909, 'Z': -0.01087619923055172}, {'X': 0.812380313873291, 'Y': 0.3334265351295471, 'Z': -0.035355836153030396}, {'X': 0.8116831183433533, 'Y': 0.35884928703308105, 'Z': -0.04793785884976387}]
