[{'X': 0.7715761065483093, 'Y': 0.5829751491546631, 'Z': -2.096807656926103e-05}, {'X': 0.7180440425872803, 'Y': 0.5795210003852844, 'Z': -0.01999245211482048}, {'X': 0.6798757910728455, 'Y': 0.5166952013969421, 'Z': -0.01986640878021717}, {'X': 0.6622062921524048, 'Y': 0.4475068151950836, 'Z': -0.02342706173658371}, {'X': 0.6422157883644104, 'Y': 0.39614245295524597, 'Z': -0.02878466248512268}, {'X': 0.7176166772842407, 'Y': 0.42894068360328674, 'Z': 0.026432596147060394}, {'X': 0.7078647613525391, 'Y': 0.3594873249530792, 'Z': 0.02032625861465931}, {'X': 0.7014123201370239, 'Y': 0.3215879201889038, 'Z': 0.005786270834505558}, {'X': 0.69395512342453, 'Y': 0.28916287422180176, 'Z': -0.009307066909968853}, {'X': 0.7508063316345215, 'Y': 0.41449713706970215, 'Z': 0.022368166595697403}, {'X': 0.7429264783859253, 'Y': 0.3403959274291992, 'Z': 0.01674589328467846}, {'X': 0.7344112992286682, 'Y': 0.29689329862594604, 'Z': -0.011170788668096066}, {'X': 0.7263999581336975, 'Y': 0.2653252184391022, 'Z': -0.03512910008430481}, {'X': 0.7829921841621399, 'Y': 0.41500842571258545, 'Z': 0.011053116992115974}, {'X': 0.7798375487327576, 'Y': 0.3384212255477905, 'Z': 0.0046781557612121105}, {'X': 0.7685842514038086, 'Y': 0.29691803455352783, 'Z': -0.02238190546631813}, {'X': 0.7554329037666321, 'Y': 0.2662699222564697, 'Z': -0.0446503721177578}, {'X': 0.8149343729019165, 'Y': 0.4281575381755829, 'Z': -0.0010640757391229272}, {'X': 0.818008542060852, 'Y': 0.36519962549209595, 'Z': -0.012699034996330738}, {'X': 0.8125998973846436, 'Y': 0.3258916139602661, 'Z': -0.030863545835018158}, {'X': 0.8007678985595703, 'Y': 0.2910570800304413, 'Z': -0.044723521918058395}]
[{'X': 0.7712560892105103, 'Y': 0.591421902179718, 'Z': -2.2877917217556387e-05}, {'X': 0.7179549336433411, 'Y': 0.5849990844726562, 'Z': -0.01929401233792305}, {'X': 0.6799934506416321, 'Y': 0.519299328327179, 'Z': -0.018287139013409615}, {'X': 0.6619545817375183, 'Y': 0.44802775979042053, 'Z': -0.02178596332669258}, {'X': 0.6417637467384338, 'Y': 0.3943379521369934, 'Z': -0.027324534952640533}, {'X': 0.7180187702178955, 'Y': 0.42836859822273254, 'Z': 0.0330970399081707}, {'X': 0.7077279686927795, 'Y': 0.3574201464653015, 'Z': 0.031275637447834015}, {'X': 0.7010019421577454, 'Y': 0.3192179203033447, 'Z': 0.018632179126143456}, {'X': 0.6932302117347717, 'Y': 0.2870801091194153, 'Z': 0.004203067161142826}, {'X': 0.7511757016181946, 'Y': 0.41385364532470703, 'Z': 0.02932206355035305}, {'X': 0.7428534626960754, 'Y': 0.3391692638397217, 'Z': 0.028340663760900497}, {'X': 0.7342849969863892, 'Y': 0.2950957119464874, 'Z': 0.002010989934206009}, {'X': 0.7257473468780518, 'Y': 0.26479318737983704, 'Z': -0.021052483469247818}, {'X': 0.7833276391029358, 'Y': 0.41446253657341003, 'Z': 0.018260790035128593}, {'X': 0.7797515988349915, 'Y': 0.33665043115615845, 'Z': 0.015347888693213463}, {'X': 0.7682142853736877, 'Y': 0.294780433177948, 'Z': -0.00982630904763937}, {'X': 0.7547239661216736, 'Y': 0.26610639691352844, 'Z': -0.030715584754943848}, {'X': 0.815248429775238, 'Y': 0.42802372574806213, 'Z': 0.006417680531740189}, {'X': 0.8180546164512634, 'Y': 0.36347436904907227, 'Z': -0.0030033309012651443}, {'X': 0.811579167842865, 'Y': 0.3238261938095093, 'Z': -0.01966792903840542}, {'X': 0.7986227869987488, 'Y': 0.29053613543510437, 'Z': -0.0325641967356205}]
[{'X': 0.7708721160888672, 'Y': 0.605936586856842, 'Z': -1.1347383406246081e-05}, {'X': 0.7180249094963074, 'Y': 0.5977903604507446, 'Z': -0.018254855647683144}, {'X': 0.6806882619857788, 'Y': 0.5228285789489746, 'Z': -0.018371179699897766}, {'X': 0.6630455255508423, 'Y': 0.44878989458084106, 'Z': -0.023189913481473923}, {'X': 0.6445750594139099, 'Y': 0.3917868137359619, 'Z': -0.02969447150826454}, {'X': 0.7177807688713074, 'Y': 0.42721685767173767, 'Z': 0.032560333609580994}, {'X': 0.7099042534828186, 'Y': 0.35609692335128784, 'Z': 0.02375611662864685}, {'X': 0.70270174741745, 'Y': 0.3198282718658447, 'Z': 0.004113190807402134}, {'X': 0.6943781971931458, 'Y': 0.29119259119033813, 'Z': -0.014393615536391735}, {'X': 0.7514973878860474, 'Y': 0.4130189120769501, 'Z': 0.026870178058743477}, {'X': 0.7452585697174072, 'Y': 0.3367745578289032, 'Z': 0.018786465749144554}, {'X': 0.7347789406776428, 'Y': 0.2931446433067322, 'Z': -0.012746171094477177}, {'X': 0.7246220111846924, 'Y': 0.2667388319969177, 'Z': -0.03774154186248779}, {'X': 0.7840713262557983, 'Y': 0.413562148809433, 'Z': 0.013721811585128307}, {'X': 0.7823363542556763, 'Y': 0.3331356346607208, 'Z': 0.006620148196816444}, {'X': 0.7697545289993286, 'Y': 0.29059451818466187, 'Z': -0.020603995770215988}, {'X': 0.7547954320907593, 'Y': 0.26140904426574707, 'Z': -0.04290172830224037}, {'X': 0.8158206343650818, 'Y': 0.42967697978019714, 'Z': -0.00046189618296921253}, {'X': 0.8195276260375977, 'Y': 0.3622976243495941, 'Z': -0.012280620634555817}, {'X': 0.8131866455078125, 'Y': 0.32216402888298035, 'Z': -0.03023814782500267}, {'X': 0.7997339963912964, 'Y': 0.28834572434425354, 'Z': -0.04413915425539017}]
[{'X': 0.7714418172836304, 'Y': 0.607829213142395, 'Z': -9.446342119190376e-06}, {'X': 0.7193034887313843, 'Y': 0.5986306667327881, 'Z': -0.020210012793540955}, {'X': 0.6822332143783569, 'Y': 0.5231714248657227, 'Z': -0.02199847809970379}, {'X': 0.6641155481338501, 'Y': 0.449759304523468, 'Z': -0.028181299567222595}, {'X': 0.6442623734474182, 'Y': 0.3929992616176605, 'Z': -0.03673578053712845}, {'X': 0.7178887724876404, 'Y': 0.4274783432483673, 'Z': 0.02909057028591633}, {'X': 0.7099337577819824, 'Y': 0.3551604449748993, 'Z': 0.020937049761414528}, {'X': 0.702567994594574, 'Y': 0.31856200098991394, 'Z': 0.0012784990249201655}, {'X': 0.6938065886497498, 'Y': 0.2907100319862366, 'Z': -0.017075322568416595}, {'X': 0.7515461444854736, 'Y': 0.41349950432777405, 'Z': 0.02453971840441227}, {'X': 0.7452660799026489, 'Y': 0.3364298343658447, 'Z': 0.016878297552466393}, {'X': 0.7351951003074646, 'Y': 0.29327017068862915, 'Z': -0.014913042075932026}, {'X': 0.7250850796699524, 'Y': 0.26756420731544495, 'Z': -0.03964109346270561}, {'X': 0.7840449213981628, 'Y': 0.41420432925224304, 'Z': 0.01280310656875372}, {'X': 0.7818683981895447, 'Y': 0.3337634205818176, 'Z': 0.006329543888568878}, {'X': 0.7696312665939331, 'Y': 0.29132577776908875, 'Z': -0.021641425788402557}, {'X': 0.7546795010566711, 'Y': 0.2619219720363617, 'Z': -0.04468757286667824}, {'X': 0.8158324956893921, 'Y': 0.4302501082420349, 'Z': -0.000213225997867994}, {'X': 0.8192788362503052, 'Y': 0.36381787061691284, 'Z': -0.011549185030162334}, {'X': 0.8140040040016174, 'Y': 0.3238905668258667, 'Z': -0.03012627363204956}, {'X': 0.8016858696937561, 'Y': 0.2897641062736511, 'Z': -0.04501061886548996}]
[{'X': 0.7718750238418579, 'Y': 0.5930609703063965, 'Z': -3.1645846320316195e-05}, {'X': 0.7180424928665161, 'Y': 0.5860176682472229, 'Z': -0.019068323075771332}, {'X': 0.6797815561294556, 'Y': 0.5173131227493286, 'Z': -0.018152328208088875}, {'X': 0.6624724864959717, 'Y': 0.44417136907577515, 'Z': -0.021983677521348}, {'X': 0.6421735882759094, 'Y': 0.3918233811855316, 'Z': -0.026514306664466858}, {'X': 0.7175134420394897, 'Y': 0.4279339611530304, 'Z': 0.032447874546051025}, {'X': 0.7082288861274719, 'Y': 0.3568803668022156, 'Z': 0.027475502341985703}, {'X': 0.700957179069519, 'Y': 0.3196859061717987, 'Z': 0.011433801613748074}, {'X': 0.692824125289917, 'Y': 0.28805938363075256, 'Z': -0.005563495215028524}, {'X': 0.7509721517562866, 'Y': 0.4141971468925476, 'Z': 0.027344435453414917}, {'X': 0.7427185773849487, 'Y': 0.33745551109313965, 'Z': 0.022583220154047012}, {'X': 0.733183741569519, 'Y': 0.2939811646938324, 'Z': -0.006098870187997818}, {'X': 0.7245394587516785, 'Y': 0.26315394043922424, 'Z': -0.030975183472037315}, {'X': 0.7827253341674805, 'Y': 0.41490817070007324, 'Z': 0.014724483713507652}, {'X': 0.7796065807342529, 'Y': 0.3366350829601288, 'Z': 0.00970064289867878}, {'X': 0.767544686794281, 'Y': 0.2946773171424866, 'Z': -0.015962842851877213}, {'X': 0.7538777589797974, 'Y': 0.26309654116630554, 'Z': -0.0385516993701458}, {'X': 0.8140733242034912, 'Y': 0.4286402761936188, 'Z': 0.001359407207928598}, {'X': 0.8165437579154968, 'Y': 0.3637542128562927, 'Z': -0.008679259568452835}, {'X': 0.8102109432220459, 'Y': 0.32444483041763306, 'Z': -0.024902185425162315}, {'X': 0.7979649305343628, 'Y': 0.28914475440979004, 'Z': -0.03794097527861595}]
[{'X': 0.772212564945221, 'Y': 0.6100640892982483, 'Z': -1.3925685379945207e-05}, {'X': 0.7189773321151733, 'Y': 0.5977054238319397, 'Z': -0.019947584718465805}, {'X': 0.6805629730224609, 'Y': 0.5210217237472534, 'Z': -0.020937876775860786}, {'X': 0.6622045636177063, 'Y': 0.44636785984039307, 'Z': -0.02743939682841301}, {'X': 0.6423903107643127, 'Y': 0.3912591338157654, 'Z': -0.03526940941810608}, {'X': 0.7175652980804443, 'Y': 0.42763006687164307, 'Z': 0.02858891710639}, {'X': 0.7077867984771729, 'Y': 0.3542083203792572, 'Z': 0.019082194194197655}, {'X': 0.7001150846481323, 'Y': 0.3163534998893738, 'Z': -0.0014665094204246998}, {'X': 0.691928505897522, 'Y': 0.2849534749984741, 'Z': -0.02110847271978855}, {'X': 0.7512833476066589, 'Y': 0.4138783812522888, 'Z': 0.022334758192300797}, {'X': 0.7430493235588074, 'Y': 0.33362990617752075, 'Z': 0.01511318702250719}, {'X': 0.7326921820640564, 'Y': 0.2879370450973511, 'Z': -0.014839171431958675}, {'X': 0.7230475544929504, 'Y': 0.2558252513408661, 'Z': -0.04040747135877609}, {'X': 0.7835156321525574, 'Y': 0.4155770242214203, 'Z': 0.008942922577261925}, {'X': 0.7804778814315796, 'Y': 0.3331265449523926, 'Z': 0.0016786811174824834}, {'X': 0.7678212523460388, 'Y': 0.2904718220233917, 'Z': -0.024129875004291534}, {'X': 0.7531774640083313, 'Y': 0.25728487968444824, 'Z': -0.04651819169521332}, {'X': 0.8155674338340759, 'Y': 0.4316617548465729, 'Z': -0.005464306566864252}, {'X': 0.8193240165710449, 'Y': 0.3627285659313202, 'Z': -0.018139343708753586}, {'X': 0.8126846551895142, 'Y': 0.32299184799194336, 'Z': -0.03531734272837639}, {'X': 0.7997903823852539, 'Y': 0.28671422600746155, 'Z': -0.04883481189608574}]
[{'X': 0.774249792098999, 'Y': 0.624634861946106, 'Z': 2.9810310024913633e-06}, {'X': 0.7203229665756226, 'Y': 0.6081060171127319, 'Z': -0.014594467356801033}, {'X': 0.6832442879676819, 'Y': 0.5285271406173706, 'Z': -0.017114456743001938}, {'X': 0.6645463109016418, 'Y': 0.4529150724411011, 'Z': -0.025496242567896843}, {'X': 0.6415215730667114, 'Y': 0.39751988649368286, 'Z': -0.038267944008111954}, {'X': 0.7200092077255249, 'Y': 0.42939645051956177, 'Z': 0.028307976201176643}, {'X': 0.7081699967384338, 'Y': 0.35437333583831787, 'Z': 0.024626273661851883}, {'X': 0.7001012563705444, 'Y': 0.31313827633857727, 'Z': 0.010930848307907581}, {'X': 0.6914516091346741, 'Y': 0.2755618691444397, 'Z': -0.0032311498653143644}, {'X': 0.7536401748657227, 'Y': 0.4155838191509247, 'Z': 0.02059246599674225}, {'X': 0.74580317735672, 'Y': 0.33137476444244385, 'Z': 0.018076857551932335}, {'X': 0.7369524836540222, 'Y': 0.28147488832473755, 'Z': -0.008385038003325462}, {'X': 0.72747802734375, 'Y': 0.24095284938812256, 'Z': -0.02883913367986679}, {'X': 0.7867856025695801, 'Y': 0.41951629519462585, 'Z': 0.007257252000272274}, {'X': 0.7829585075378418, 'Y': 0.3316476047039032, 'Z': 0.005256934557110071}, {'X': 0.7718610763549805, 'Y': 0.28276675939559937, 'Z': -0.01795673742890358}, {'X': 0.7583751678466797, 'Y': 0.24324233829975128, 'Z': -0.03651757910847664}, {'X': 0.8196151256561279, 'Y': 0.43925702571868896, 'Z': -0.007258589845150709}, {'X': 0.8229100704193115, 'Y': 0.36607271432876587, 'Z': -0.015640055760741234}, {'X': 0.8176908493041992, 'Y': 0.3206966817378998, 'Z': -0.031268857419490814}, {'X': 0.8067615032196045, 'Y': 0.2798038721084595, 'Z': -0.04423338547348976}]
[{'X': 0.7752992510795593, 'Y': 0.6124999523162842, 'Z': -3.880235817632638e-05}, {'X': 0.7218035459518433, 'Y': 0.6034980416297913, 'Z': -0.027075812220573425}, {'X': 0.6839161515235901, 'Y': 0.5265763998031616, 'Z': -0.03086533024907112}, {'X': 0.6650089621543884, 'Y': 0.4508245289325714, 'Z': -0.03678720071911812}, {'X': 0.6443700194358826, 'Y': 0.39458417892456055, 'Z': -0.044812873005867004}, {'X': 0.7205404043197632, 'Y': 0.43147486448287964, 'Z': 0.014257635921239853}, {'X': 0.7095760107040405, 'Y': 0.35156798362731934, 'Z': 0.002696661278605461}, {'X': 0.7024252414703369, 'Y': 0.30674120783805847, 'Z': -0.01613089069724083}, {'X': 0.6957398056983948, 'Y': 0.2638232111930847, 'Z': -0.03277892991900444}, {'X': 0.7552865743637085, 'Y': 0.4168212115764618, 'Z': 0.012286040000617504}, {'X': 0.7471875548362732, 'Y': 0.33076217770576477, 'Z': -0.0006861116271466017}, {'X': 0.7394925951957703, 'Y': 0.2786312699317932, 'Z': -0.032316502183675766}, {'X': 0.7318549156188965, 'Y': 0.2320234477519989, 'Z': -0.05508396029472351}, {'X': 0.7891380190849304, 'Y': 0.41767555475234985, 'Z': 0.003486859379336238}, {'X': 0.7856585383415222, 'Y': 0.33287572860717773, 'Z': -0.007638932205736637}, {'X': 0.7764888405799866, 'Y': 0.28094926476478577, 'Z': -0.038323916494846344}, {'X': 0.7650116682052612, 'Y': 0.2342187613248825, 'Z': -0.06194494664669037}, {'X': 0.8218700289726257, 'Y': 0.43433985114097595, 'Z': -0.006814730819314718}, {'X': 0.8254057765007019, 'Y': 0.36469766497612, 'Z': -0.021252745762467384}, {'X': 0.8231897950172424, 'Y': 0.31807971000671387, 'Z': -0.04098787158727646}, {'X': 0.8145012259483337, 'Y': 0.27142953872680664, 'Z': -0.05633974447846413}]
[{'X': 0.7791071534156799, 'Y': 0.6165446639060974, 'Z': -1.5911031368887052e-05}, {'X': 0.7231712341308594, 'Y': 0.6096036434173584, 'Z': -0.02935146540403366}, {'X': 0.6820516586303711, 'Y': 0.5302361249923706, 'Z': -0.03325779363512993}, {'X': 0.664182186126709, 'Y': 0.4497547149658203, 'Z': -0.04011085256934166}, {'X': 0.6452293395996094, 'Y': 0.393215537071228, 'Z': -0.0471925288438797}, {'X': 0.7208693623542786, 'Y': 0.43219462037086487, 'Z': 0.01029027160257101}, {'X': 0.7091093063354492, 'Y': 0.3488593101501465, 'Z': -0.003307943930849433}, {'X': 0.7019956707954407, 'Y': 0.30333584547042847, 'Z': -0.021691787987947464}, {'X': 0.6956297159194946, 'Y': 0.261489599943161, 'Z': -0.039595093578100204}, {'X': 0.7568234801292419, 'Y': 0.4166085720062256, 'Z': 0.00740238931030035}, {'X': 0.7474145293235779, 'Y': 0.3252289593219757, 'Z': -0.005221571307629347}, {'X': 0.7401835322380066, 'Y': 0.27179598808288574, 'Z': -0.0362837091088295}, {'X': 0.7341455817222595, 'Y': 0.22561539709568024, 'Z': -0.06182188168168068}, {'X': 0.790982723236084, 'Y': 0.41848063468933105, 'Z': -0.0023509827442467213}, {'X': 0.787083625793457, 'Y': 0.32893499732017517, 'Z': -0.014051452279090881}, {'X': 0.7784832715988159, 'Y': 0.27882498502731323, 'Z': -0.042679544538259506}, {'X': 0.7682259678840637, 'Y': 0.2325817346572876, 'Z': -0.06757710129022598}, {'X': 0.8246879577636719, 'Y': 0.4365760385990143, 'Z': -0.013546842150390148}, {'X': 0.828664243221283, 'Y': 0.3645908534526825, 'Z': -0.029744775965809822}, {'X': 0.8264879584312439, 'Y': 0.32002097368240356, 'Z': -0.048696454614400864}, {'X': 0.81841641664505, 'Y': 0.2743057608604431, 'Z': -0.06424800306558609}]
[{'X': 0.7735786437988281, 'Y': 0.6450825929641724, 'Z': -3.132501296931878e-05}, {'X': 0.718173086643219, 'Y': 0.6253707408905029, 'Z': -0.027971258386969566}, {'X': 0.6786144375801086, 'Y': 0.5395656824111938, 'Z': -0.03279681131243706}, {'X': 0.6581348776817322, 'Y': 0.45747119188308716, 'Z': -0.04264932870864868}, {'X': 0.640897810459137, 'Y': 0.39645853638648987, 'Z': -0.05421684682369232}, {'X': 0.7182762622833252, 'Y': 0.43609628081321716, 'Z': 0.02718503400683403}, {'X': 0.7066201567649841, 'Y': 0.3531358242034912, 'Z': 0.018369778990745544}, {'X': 0.6992522478103638, 'Y': 0.3028726875782013, 'Z': 0.0017436665948480368}, {'X': 0.6937004327774048, 'Y': 0.25523149967193604, 'Z': -0.014047586359083652}, {'X': 0.7541322112083435, 'Y': 0.4215965270996094, 'Z': 0.02495737001299858}, {'X': 0.745614767074585, 'Y': 0.3302938938140869, 'Z': 0.020271211862564087}, {'X': 0.7368001937866211, 'Y': 0.2729383111000061, 'Z': -0.006755979731678963}, {'X': 0.7291679382324219, 'Y': 0.2178143411874771, 'Z': -0.025808490812778473}, {'X': 0.7889761924743652, 'Y': 0.4236879348754883, 'Z': 0.014677450060844421}, {'X': 0.7862858772277832, 'Y': 0.3340814709663391, 'Z': 0.008338067680597305}, {'X': 0.777103066444397, 'Y': 0.27690190076828003, 'Z': -0.022728556767106056}, {'X': 0.7667294144630432, 'Y': 0.22194761037826538, 'Z': -0.04521588981151581}, {'X': 0.8228897452354431, 'Y': 0.44436174631118774, 'Z': 0.0015537721337750554}, {'X': 0.8270000219345093, 'Y': 0.3741120994091034, 'Z': -0.010882466100156307}, {'X': 0.8258344531059265, 'Y': 0.32391253113746643, 'Z': -0.03032711148262024}, {'X': 0.8195515275001526, 'Y': 0.2723889946937561, 'Z': -0.046934761106967926}]
[{'X': 0.7729887962341309, 'Y': 0.6466367244720459, 'Z': -5.24336974194739e-05}, {'X': 0.7176104784011841, 'Y': 0.6316285133361816, 'Z': -0.02987431176006794}, {'X': 0.6771966218948364, 'Y': 0.5492311716079712, 'Z': -0.036794330924749374}, {'X': 0.6557773947715759, 'Y': 0.46791040897369385, 'Z': -0.04769076406955719}, {'X': 0.6381067633628845, 'Y': 0.4047611951828003, 'Z': -0.06084190309047699}, {'X': 0.7170534133911133, 'Y': 0.44298335909843445, 'Z': 0.01783907413482666}, {'X': 0.7055469155311584, 'Y': 0.35670945048332214, 'Z': 0.008673523552715778}, {'X': 0.6984490156173706, 'Y': 0.3067074418067932, 'Z': -0.006695801857858896}, {'X': 0.6925722360610962, 'Y': 0.258147656917572, 'Z': -0.021855557337403297}, {'X': 0.7532495856285095, 'Y': 0.4294796288013458, 'Z': 0.01592000015079975}, {'X': 0.7457554936408997, 'Y': 0.33547550439834595, 'Z': 0.011125250719487667}, {'X': 0.7378234267234802, 'Y': 0.27623534202575684, 'Z': -0.015410437248647213}, {'X': 0.7307955026626587, 'Y': 0.21806710958480835, 'Z': -0.03374941274523735}, {'X': 0.7886962890625, 'Y': 0.4324894845485687, 'Z': 0.0070275054313242435}, {'X': 0.7863703370094299, 'Y': 0.3405684530735016, 'Z': 0.0008128154440782964}, {'X': 0.7778714299201965, 'Y': 0.28048717975616455, 'Z': -0.030456583946943283}, {'X': 0.768196165561676, 'Y': 0.22271214425563812, 'Z': -0.053606972098350525}, {'X': 0.8228824138641357, 'Y': 0.45350900292396545, 'Z': -0.00507585471495986}, {'X': 0.8278900980949402, 'Y': 0.3817513585090637, 'Z': -0.01737190969288349}, {'X': 0.8279005289077759, 'Y': 0.3304957449436188, 'Z': -0.03694933280348778}, {'X': 0.8226215839385986, 'Y': 0.27778199315071106, 'Z': -0.05376780405640602}]
