[{'X': 0.6266403198242188, 'Y': 0.7388447523117065, 'Z': -6.921609747223556e-05}, {'X': 0.5752567052841187, 'Y': 0.7153140306472778, 'Z': -0.029156163334846497}, {'X': 0.5279662609100342, 'Y': 0.6678191423416138, 'Z': -0.045379385352134705}, {'X': 0.49644187092781067, 'Y': 0.622204601764679, 'Z': -0.06452655047178268}, {'X': 0.4877065122127533, 'Y': 0.5840834379196167, 'Z': -0.07862718403339386}, {'X': 0.5604771375656128, 'Y': 0.5654760003089905, 'Z': 0.00034435608540661633}, {'X': 0.5333252549171448, 'Y': 0.5008447170257568, 'Z': -0.005040960852056742}, {'X': 0.5206407308578491, 'Y': 0.46508508920669556, 'Z': -0.013025568798184395}, {'X': 0.5107550621032715, 'Y': 0.4348681569099426, 'Z': -0.02259584702551365}, {'X': 0.5938799381256104, 'Y': 0.5555937886238098, 'Z': 0.0016424159985035658}, {'X': 0.5943092107772827, 'Y': 0.48340773582458496, 'Z': 0.00413393834605813}, {'X': 0.5965903401374817, 'Y': 0.43829935789108276, 'Z': -0.003317182185128331}, {'X': 0.5968604683876038, 'Y': 0.40277373790740967, 'Z': -0.011620274744927883}, {'X': 0.6223123669624329, 'Y': 0.563994288444519, 'Z': -0.0029707245994359255}, {'X': 0.6278523802757263, 'Y': 0.5019037127494812, 'Z': -0.00446966290473938}, {'X': 0.6274557113647461, 'Y': 0.46354034543037415, 'Z': -0.014129306189715862}, {'X': 0.6221348643302917, 'Y': 0.43354034423828125, 'Z': -0.022964518517255783}, {'X': 0.6495543718338013, 'Y': 0.584125816822052, 'Z': -0.011770016513764858}, {'X': 0.6571904420852661, 'Y': 0.5412689447402954, 'Z': -0.026441527530550957}, {'X': 0.6575860381126404, 'Y': 0.516226589679718, 'Z': -0.04227888956665993}, {'X': 0.6526129841804504, 'Y': 0.4947044849395752, 'Z': -0.05153173580765724}]
[{'X': 0.6276928186416626, 'Y': 0.7438493967056274, 'Z': -5.118552871863358e-05}, {'X': 0.5719462633132935, 'Y': 0.7154731750488281, 'Z': -0.0257667638361454}, {'X': 0.5257582068443298, 'Y': 0.6658086180686951, 'Z': -0.0345921665430069}, {'X': 0.49833354353904724, 'Y': 0.6167281270027161, 'Z': -0.04665140435099602}, {'X': 0.4885183274745941, 'Y': 0.5807936787605286, 'Z': -0.050994835793972015}, {'X': 0.5638901591300964, 'Y': 0.56299889087677, 'Z': 0.009041884914040565}, {'X': 0.5382883548736572, 'Y': 0.49579885601997375, 'Z': 0.006161673925817013}, {'X': 0.5240331292152405, 'Y': 0.46132564544677734, 'Z': -0.0013030869886279106}, {'X': 0.5123558044433594, 'Y': 0.4331310987472534, 'Z': -0.010340839624404907}, {'X': 0.5988075733184814, 'Y': 0.551464319229126, 'Z': 0.011290672235190868}, {'X': 0.5983258485794067, 'Y': 0.4706631898880005, 'Z': 0.017835136502981186}, {'X': 0.5981802940368652, 'Y': 0.42768633365631104, 'Z': 0.009670158848166466}, {'X': 0.5986478328704834, 'Y': 0.3933134078979492, 'Z': 0.00090107909636572}, {'X': 0.6279963254928589, 'Y': 0.5593060255050659, 'Z': 0.00909386482089758}, {'X': 0.6333169341087341, 'Y': 0.49028027057647705, 'Z': 0.00937824510037899}, {'X': 0.6347920298576355, 'Y': 0.45304104685783386, 'Z': -0.0015479859430342913}, {'X': 0.631476640701294, 'Y': 0.42275452613830566, 'Z': -0.011936127208173275}, {'X': 0.6558820009231567, 'Y': 0.5814660787582397, 'Z': 0.002030779840424657}, {'X': 0.6681885719299316, 'Y': 0.5348617434501648, 'Z': -0.006545417010784149}, {'X': 0.6746768355369568, 'Y': 0.5086086392402649, 'Z': -0.01823728159070015}, {'X': 0.6762319207191467, 'Y': 0.48487284779548645, 'Z': -0.02555481530725956}]
[{'X': 0.6297227144241333, 'Y': 0.7434655427932739, 'Z': -7.03012992744334e-05}, {'X': 0.5754311680793762, 'Y': 0.711405873298645, 'Z': -0.02515004761517048}, {'X': 0.5267766118049622, 'Y': 0.6628769040107727, 'Z': -0.03938890993595123}, {'X': 0.49715831875801086, 'Y': 0.614898681640625, 'Z': -0.05624622479081154}, {'X': 0.4908010959625244, 'Y': 0.5751774907112122, 'Z': -0.06545711308717728}, {'X': 0.5635368227958679, 'Y': 0.5608350038528442, 'Z': 0.003929107915610075}, {'X': 0.5359665751457214, 'Y': 0.4928207993507385, 'Z': -0.003886919468641281}, {'X': 0.5220452547073364, 'Y': 0.45751339197158813, 'Z': -0.014344574883580208}, {'X': 0.5101493000984192, 'Y': 0.4301696717739105, 'Z': -0.025493722409009933}, {'X': 0.5984086394309998, 'Y': 0.5504704117774963, 'Z': 0.0031463250052183867}, {'X': 0.598239004611969, 'Y': 0.4714171886444092, 'Z': 0.004179521929472685}, {'X': 0.598691463470459, 'Y': 0.4292004108428955, 'Z': -0.003693103324621916}, {'X': 0.5992329120635986, 'Y': 0.3959193825721741, 'Z': -0.01345690619200468}, {'X': 0.6279898881912231, 'Y': 0.5586941838264465, 'Z': -0.002744979690760374}, {'X': 0.6329545378684998, 'Y': 0.4900906980037689, 'Z': -0.0035492032766342163}, {'X': 0.6322541832923889, 'Y': 0.4520539343357086, 'Z': -0.009911075234413147}, {'X': 0.6271430253982544, 'Y': 0.421040415763855, 'Z': -0.01834469474852085}, {'X': 0.6566641926765442, 'Y': 0.5791677236557007, 'Z': -0.012357030063867569}, {'X': 0.6679197549819946, 'Y': 0.5309574604034424, 'Z': -0.01998990587890148}, {'X': 0.6714550852775574, 'Y': 0.5030919909477234, 'Z': -0.02848071977496147}, {'X': 0.6701714992523193, 'Y': 0.47736063599586487, 'Z': -0.03320595249533653}]
[{'X': 0.6325821280479431, 'Y': 0.742383599281311, 'Z': -5.788146154372953e-05}, {'X': 0.5756433606147766, 'Y': 0.7110611796379089, 'Z': -0.022456694394350052}, {'X': 0.5261573791503906, 'Y': 0.6632956862449646, 'Z': -0.02943475730717182}, {'X': 0.49651116132736206, 'Y': 0.613836944103241, 'Z': -0.04044654965400696}, {'X': 0.4901024103164673, 'Y': 0.5752875804901123, 'Z': -0.04187760874629021}, {'X': 0.5641005039215088, 'Y': 0.5582366585731506, 'Z': 0.017504816874861717}, {'X': 0.5377820730209351, 'Y': 0.4912625551223755, 'Z': 0.01586795225739479}, {'X': 0.5231361985206604, 'Y': 0.457103431224823, 'Z': 0.010845119133591652}, {'X': 0.5111003518104553, 'Y': 0.42911267280578613, 'Z': 0.00469251861795783}, {'X': 0.5985018610954285, 'Y': 0.5466453433036804, 'Z': 0.020255692303180695}, {'X': 0.5990789532661438, 'Y': 0.4677927494049072, 'Z': 0.030353056266903877}, {'X': 0.5990556478500366, 'Y': 0.4250059723854065, 'Z': 0.027580762282013893}, {'X': 0.5997670292854309, 'Y': 0.3919268846511841, 'Z': 0.02345631644129753}, {'X': 0.6273645758628845, 'Y': 0.5540162920951843, 'Z': 0.017862172797322273}, {'X': 0.6328230500221252, 'Y': 0.4882267415523529, 'Z': 0.022426478564739227}, {'X': 0.6348842978477478, 'Y': 0.4518699645996094, 'Z': 0.01620679534971714}, {'X': 0.6322160959243774, 'Y': 0.4226228594779968, 'Z': 0.009167876094579697}, {'X': 0.6558154225349426, 'Y': 0.57451331615448, 'Z': 0.010888056829571724}, {'X': 0.664219081401825, 'Y': 0.5283355712890625, 'Z': 0.007534983567893505}, {'X': 0.6684250235557556, 'Y': 0.5040653347969055, 'Z': -0.0019117190968245268}, {'X': 0.6683908700942993, 'Y': 0.48343425989151, 'Z': -0.006986132822930813}]
[{'X': 0.6265504956245422, 'Y': 0.7403644323348999, 'Z': -4.556750718620606e-05}, {'X': 0.5738622546195984, 'Y': 0.7082990407943726, 'Z': -0.027357645332813263}, {'X': 0.5259108543395996, 'Y': 0.6599242091178894, 'Z': -0.04224977642297745}, {'X': 0.4958072602748871, 'Y': 0.6115606427192688, 'Z': -0.06024337559938431}, {'X': 0.4905861020088196, 'Y': 0.5731045603752136, 'Z': -0.07232619822025299}, {'X': 0.5633476376533508, 'Y': 0.5585242509841919, 'Z': 0.011980453506112099}, {'X': 0.5357574820518494, 'Y': 0.4926353991031647, 'Z': 0.00674800481647253}, {'X': 0.5217758417129517, 'Y': 0.4552673399448395, 'Z': -0.003968530334532261}, {'X': 0.5113102197647095, 'Y': 0.42455196380615234, 'Z': -0.016149239614605904}, {'X': 0.5974271893501282, 'Y': 0.5492307543754578, 'Z': 0.012779642827808857}, {'X': 0.5967510342597961, 'Y': 0.47555482387542725, 'Z': 0.016724979504942894}, {'X': 0.5986460447311401, 'Y': 0.4316715598106384, 'Z': 0.006930322386324406}, {'X': 0.600193440914154, 'Y': 0.3964945375919342, 'Z': -0.0033346840646117926}, {'X': 0.6269731521606445, 'Y': 0.5568107962608337, 'Z': 0.006655671168118715}, {'X': 0.631796658039093, 'Y': 0.490175724029541, 'Z': 0.008737082593142986}, {'X': 0.6321216225624084, 'Y': 0.44980287551879883, 'Z': 0.0019147832645103335}, {'X': 0.6289486885070801, 'Y': 0.41797012090682983, 'Z': -0.005431788973510265}, {'X': 0.6554833650588989, 'Y': 0.5764471292495728, 'Z': -0.003867385908961296}, {'X': 0.6654959917068481, 'Y': 0.5272084474563599, 'Z': -0.011205442249774933}, {'X': 0.6699953079223633, 'Y': 0.49673205614089966, 'Z': -0.022066259756684303}, {'X': 0.6702724695205688, 'Y': 0.4692007303237915, 'Z': -0.029132714495062828}]
[{'X': 0.6088727712631226, 'Y': 0.7119477391242981, 'Z': -4.683899533119984e-05}, {'X': 0.5632256269454956, 'Y': 0.6850266456604004, 'Z': -0.016789713874459267}, {'X': 0.530430257320404, 'Y': 0.6335359215736389, 'Z': -0.03565423935651779}, {'X': 0.5166109204292297, 'Y': 0.5910254120826721, 'Z': -0.058353062719106674}, {'X': 0.504930853843689, 'Y': 0.5545149445533752, 'Z': -0.08027443289756775}, {'X': 0.5707204341888428, 'Y': 0.5778067708015442, 'Z': -0.020067080855369568}, {'X': 0.5627695322036743, 'Y': 0.5271807909011841, 'Z': -0.036621689796447754}, {'X': 0.5541266798973083, 'Y': 0.5002648830413818, 'Z': -0.04581690579652786}, {'X': 0.5457746386528015, 'Y': 0.4790513515472412, 'Z': -0.05122490972280502}, {'X': 0.6015667915344238, 'Y': 0.5778630375862122, 'Z': -0.025901533663272858}, {'X': 0.6118510365486145, 'Y': 0.5210252404212952, 'Z': -0.04924338310956955}, {'X': 0.6164445877075195, 'Y': 0.48387157917022705, 'Z': -0.06356073170900345}, {'X': 0.6204887628555298, 'Y': 0.4494432210922241, 'Z': -0.07375115901231766}, {'X': 0.628591001033783, 'Y': 0.5884619355201721, 'Z': -0.034081075340509415}, {'X': 0.6223182678222656, 'Y': 0.5537879467010498, 'Z': -0.06569565832614899}, {'X': 0.6104593276977539, 'Y': 0.577032208442688, 'Z': -0.07998401671648026}, {'X': 0.6052785515785217, 'Y': 0.5979599356651306, 'Z': -0.08302947133779526}, {'X': 0.654708743095398, 'Y': 0.6040661334991455, 'Z': -0.04307275265455246}, {'X': 0.6566044092178345, 'Y': 0.5654665231704712, 'Z': -0.055351871997117996}, {'X': 0.6544814705848694, 'Y': 0.5448856353759766, 'Z': -0.06299450248479843}, {'X': 0.6531332731246948, 'Y': 0.5266861319541931, 'Z': -0.06719369441270828}]
[{'X': 0.6159230470657349, 'Y': 0.7092669010162354, 'Z': -5.461233376991004e-05}, {'X': 0.5661954283714294, 'Y': 0.684980034828186, 'Z': -0.0035693154204636812}, {'X': 0.5322768092155457, 'Y': 0.6320631504058838, 'Z': -0.0046926867216825485}, {'X': 0.5183380842208862, 'Y': 0.585029661655426, 'Z': -0.010747762396931648}, {'X': 0.5098933577537537, 'Y': 0.548461377620697, 'Z': -0.019178902730345726}, {'X': 0.5605143904685974, 'Y': 0.5770465135574341, 'Z': 0.0216696597635746}, {'X': 0.5614060759544373, 'Y': 0.515679657459259, 'Z': 0.028829211369156837}, {'X': 0.562144935131073, 'Y': 0.48010149598121643, 'Z': 0.03363155946135521}, {'X': 0.561251163482666, 'Y': 0.45169156789779663, 'Z': 0.03967082127928734}, {'X': 0.5897207260131836, 'Y': 0.5730135440826416, 'Z': 0.014882171526551247}, {'X': 0.5971350073814392, 'Y': 0.5227255821228027, 'Z': 0.014143158681690693}, {'X': 0.6034703254699707, 'Y': 0.5019489526748657, 'Z': 0.007446266710758209}, {'X': 0.6068028211593628, 'Y': 0.4927266538143158, 'Z': 0.004455059766769409}, {'X': 0.6177384853363037, 'Y': 0.5762433409690857, 'Z': 0.004854039289057255}, {'X': 0.6168000102043152, 'Y': 0.5363255739212036, 'Z': -0.005688543897122145}, {'X': 0.6105638742446899, 'Y': 0.5421559810638428, 'Z': -0.02499188296496868}, {'X': 0.6040310263633728, 'Y': 0.5523908138275146, 'Z': -0.03415898606181145}, {'X': 0.6453969478607178, 'Y': 0.5846179127693176, 'Z': -0.0040046717040240765}, {'X': 0.6447374224662781, 'Y': 0.5350607633590698, 'Z': -0.004557340405881405}, {'X': 0.6404546499252319, 'Y': 0.5073956251144409, 'Z': -0.009731428697705269}, {'X': 0.6338682174682617, 'Y': 0.4873361587524414, 'Z': -0.015257738530635834}]
[{'X': 0.6129615306854248, 'Y': 0.707512617111206, 'Z': -3.980053588747978e-05}, {'X': 0.560183048248291, 'Y': 0.686561644077301, 'Z': -0.011760288849473}, {'X': 0.5275761485099792, 'Y': 0.6386584043502808, 'Z': -0.017990661785006523}, {'X': 0.5077540278434753, 'Y': 0.5939878821372986, 'Z': -0.027389265596866608}, {'X': 0.4974450170993805, 'Y': 0.5595108270645142, 'Z': -0.035309143364429474}, {'X': 0.5600699186325073, 'Y': 0.5764027237892151, 'Z': 0.008119860664010048}, {'X': 0.556159496307373, 'Y': 0.5180413722991943, 'Z': 0.00459285918623209}, {'X': 0.5570354461669922, 'Y': 0.4837765097618103, 'Z': 0.002182546304538846}, {'X': 0.5588129162788391, 'Y': 0.45615866780281067, 'Z': 0.0012649642303586006}, {'X': 0.5873909592628479, 'Y': 0.5734366774559021, 'Z': 0.0035706821363419294}, {'X': 0.5905153155326843, 'Y': 0.5298511981964111, 'Z': -0.011781607754528522}, {'X': 0.5886318683624268, 'Y': 0.5262085795402527, 'Z': -0.02768854796886444}, {'X': 0.5864705443382263, 'Y': 0.5303178429603577, 'Z': -0.031146924942731857}, {'X': 0.6145866513252258, 'Y': 0.5746719241142273, 'Z': -0.0028947850223630667}, {'X': 0.6247609853744507, 'Y': 0.5248575806617737, 'Z': -0.0065795984119176865}, {'X': 0.6278725266456604, 'Y': 0.489614337682724, 'Z': -0.013723312877118587}, {'X': 0.6272101998329163, 'Y': 0.461523175239563, 'Z': -0.01740739867091179}, {'X': 0.6411721706390381, 'Y': 0.5867519974708557, 'Z': -0.011062590405344963}, {'X': 0.6507540941238403, 'Y': 0.5464129447937012, 'Z': -0.014583826996386051}, {'X': 0.6570401191711426, 'Y': 0.5192475318908691, 'Z': -0.01795656979084015}, {'X': 0.6602913737297058, 'Y': 0.4947182238101959, 'Z': -0.019810155034065247}]
[{'X': 0.638485848903656, 'Y': 0.7501946091651917, 'Z': -2.8780323191313073e-05}, {'X': 0.6048899292945862, 'Y': 0.7390770316123962, 'Z': -0.04999169334769249}, {'X': 0.593498170375824, 'Y': 0.7149453163146973, 'Z': -0.0835588201880455}, {'X': 0.5926191210746765, 'Y': 0.6896669864654541, 'Z': -0.1064913421869278}, {'X': 0.5896047353744507, 'Y': 0.6664780974388123, 'Z': -0.12560944259166718}, {'X': 0.6008850336074829, 'Y': 0.6297107338905334, 'Z': -0.07550671696662903}, {'X': 0.585290789604187, 'Y': 0.5888406038284302, 'Z': -0.11183635145425797}, {'X': 0.5753385424613953, 'Y': 0.5876986980438232, 'Z': -0.14956696331501007}, {'X': 0.5685663223266602, 'Y': 0.5956735610961914, 'Z': -0.171491801738739}, {'X': 0.6196557283401489, 'Y': 0.6099101901054382, 'Z': -0.060292746871709824}, {'X': 0.6126652359962463, 'Y': 0.5537706017494202, 'Z': -0.07798130810260773}, {'X': 0.6107781529426575, 'Y': 0.520168125629425, 'Z': -0.09467164427042007}, {'X': 0.607863187789917, 'Y': 0.48862600326538086, 'Z': -0.11397762596607208}, {'X': 0.6379762887954712, 'Y': 0.604634165763855, 'Z': -0.04812157154083252}, {'X': 0.6401277184486389, 'Y': 0.5490521788597107, 'Z': -0.05663466081023216}, {'X': 0.6412448883056641, 'Y': 0.5148603916168213, 'Z': -0.06798261404037476}, {'X': 0.639316201210022, 'Y': 0.48458248376846313, 'Z': -0.08188364654779434}, {'X': 0.6557798385620117, 'Y': 0.6101803779602051, 'Z': -0.03913651034235954}, {'X': 0.6618508696556091, 'Y': 0.5690069198608398, 'Z': -0.03490663319826126}, {'X': 0.6640160083770752, 'Y': 0.5418161153793335, 'Z': -0.02882492169737816}, {'X': 0.6639025211334229, 'Y': 0.515326976776123, 'Z': -0.029810642823576927}]
[{'X': 0.6203427910804749, 'Y': 0.7227799296379089, 'Z': -5.050652544014156e-05}, {'X': 0.566598117351532, 'Y': 0.7016438841819763, 'Z': -0.030283214524388313}, {'X': 0.5236150026321411, 'Y': 0.6520849466323853, 'Z': -0.047045256942510605}, {'X': 0.49800246953964233, 'Y': 0.6074004769325256, 'Z': -0.06615147739648819}, {'X': 0.48638400435447693, 'Y': 0.5664379596710205, 'Z': -0.08203629404306412}, {'X': 0.5569947361946106, 'Y': 0.5703333616256714, 'Z': 0.0019263982539996505}, {'X': 0.5442510843276978, 'Y': 0.5027512907981873, 'Z': -0.004312323406338692}, {'X': 0.5389944314956665, 'Y': 0.4644409120082855, 'Z': -0.01144489273428917}, {'X': 0.5342545509338379, 'Y': 0.43291330337524414, 'Z': -0.01930410973727703}, {'X': 0.5895704627037048, 'Y': 0.5659992694854736, 'Z': -0.0017012895550578833}, {'X': 0.5864848494529724, 'Y': 0.5056464076042175, 'Z': -0.03326915204524994}, {'X': 0.5841277241706848, 'Y': 0.4955987334251404, 'Z': -0.07029234617948532}, {'X': 0.5817073583602905, 'Y': 0.500533938407898, 'Z': -0.08903097361326218}, {'X': 0.619342029094696, 'Y': 0.570358157157898, 'Z': -0.008053833618760109}, {'X': 0.6247214078903198, 'Y': 0.513526439666748, 'Z': -0.023605160415172577}, {'X': 0.6252781748771667, 'Y': 0.4852660596370697, 'Z': -0.05073051527142525}, {'X': 0.6222912073135376, 'Y': 0.4682982265949249, 'Z': -0.06825230270624161}, {'X': 0.6484215259552002, 'Y': 0.5848222970962524, 'Z': -0.018667222931981087}, {'X': 0.653458833694458, 'Y': 0.5409146547317505, 'Z': -0.02817596308887005}, {'X': 0.6540982723236084, 'Y': 0.5130646824836731, 'Z': -0.04377255216240883}, {'X': 0.6500930786132812, 'Y': 0.4892890751361847, 'Z': -0.05523122474551201}]
[{'X': 0.6119492650032043, 'Y': 0.7162123918533325, 'Z': -1.4253799236030318e-05}, {'X': 0.5610873699188232, 'Y': 0.6979870200157166, 'Z': -0.030390048399567604}, {'X': 0.5245842337608337, 'Y': 0.6513460874557495, 'Z': -0.045048728585243225}, {'X': 0.5044488310813904, 'Y': 0.6097245216369629, 'Z': -0.061007119715213776}, {'X': 0.48699501156806946, 'Y': 0.5731106996536255, 'Z': -0.07621340453624725}, {'X': 0.5602544546127319, 'Y': 0.571457028388977, 'Z': -0.008559592999517918}, {'X': 0.5462607741355896, 'Y': 0.510829508304596, 'Z': -0.020414825528860092}, {'X': 0.5402883291244507, 'Y': 0.47292405366897583, 'Z': -0.036258161067962646}, {'X': 0.5355204939842224, 'Y': 0.43818771839141846, 'Z': -0.04980383440852165}, {'X': 0.5920829772949219, 'Y': 0.5662561058998108, 'Z': -0.007327964995056391}, {'X': 0.5962682962417603, 'Y': 0.5079647898674011, 'Z': -0.0144431721419096}, {'X': 0.6012721657752991, 'Y': 0.4748948812484741, 'Z': -0.03192809224128723}, {'X': 0.6040806174278259, 'Y': 0.45231950283050537, 'Z': -0.04540330916643143}, {'X': 0.6211310625076294, 'Y': 0.573787271976471, 'Z': -0.01164280530065298}, {'X': 0.629741907119751, 'Y': 0.5156653523445129, 'Z': -0.018512248992919922}, {'X': 0.6350024938583374, 'Y': 0.4798714220523834, 'Z': -0.038011081516742706}, {'X': 0.6349725127220154, 'Y': 0.4521539509296417, 'Z': -0.05491010099649429}, {'X': 0.6481975317001343, 'Y': 0.5915537476539612, 'Z': -0.019006162881851196}, {'X': 0.6592303514480591, 'Y': 0.5501275062561035, 'Z': -0.030532866716384888}, {'X': 0.6618874073028564, 'Y': 0.5252163410186768, 'Z': -0.04481632262468338}, {'X': 0.6595603227615356, 'Y': 0.5059044361114502, 'Z': -0.058111440390348434}]
