[{'X': 0.7410742044448853, 'Y': 0.716942548751831, 'Z': -8.436785719823092e-05}, {'X': 0.6773881316184998, 'Y': 0.7111806273460388, 'Z': -0.0003361294511705637}, {'X': 0.6286088824272156, 'Y': 0.6406413316726685, 'Z': 0.00722280889749527}, {'X': 0.5953847169876099, 'Y': 0.5735602378845215, 'Z': 0.007755988277494907}, {'X': 0.5660563707351685, 'Y': 0.5470041632652283, 'Z': 0.0055557494051754475}, {'X': 0.659627377986908, 'Y': 0.48230546712875366, 'Z': 0.0425872877240181}, {'X': 0.6437643766403198, 'Y': 0.3766658902168274, 'Z': 0.04411747306585312}, {'X': 0.6343991160392761, 'Y': 0.31396937370300293, 'Z': 0.0333917960524559}, {'X': 0.626654863357544, 'Y': 0.2597818374633789, 'Z': 0.021291982382535934}, {'X': 0.6954944133758545, 'Y': 0.4569767415523529, 'Z': 0.030660245567560196}, {'X': 0.6808940172195435, 'Y': 0.34103965759277344, 'Z': 0.03712854161858559}, {'X': 0.6680799722671509, 'Y': 0.2638983130455017, 'Z': 0.01656545326113701}, {'X': 0.6592527031898499, 'Y': 0.19993114471435547, 'Z': 0.0013932293513789773}, {'X': 0.7360996603965759, 'Y': 0.4579751491546631, 'Z': 0.015362570993602276}, {'X': 0.7243701219558716, 'Y': 0.3406888246536255, 'Z': 0.016743814572691917}, {'X': 0.7118189930915833, 'Y': 0.26462388038635254, 'Z': -0.0041307685896754265}, {'X': 0.7011328339576721, 'Y': 0.1996343731880188, 'Z': -0.019422944635152817}, {'X': 0.7799540162086487, 'Y': 0.4832536578178406, 'Z': -0.000779631023760885}, {'X': 0.7788552045822144, 'Y': 0.3888445496559143, 'Z': -0.00809877272695303}, {'X': 0.7718434929847717, 'Y': 0.3271385133266449, 'Z': -0.020207224413752556}, {'X': 0.7602584362030029, 'Y': 0.2723245322704315, 'Z': -0.030237514525651932}]
[{'X': 0.7431515455245972, 'Y': 0.7214087247848511, 'Z': -6.877305713715032e-05}, {'X': 0.6787400245666504, 'Y': 0.7130962610244751, 'Z': 0.006527717690914869}, {'X': 0.6276987791061401, 'Y': 0.6395902037620544, 'Z': 0.01870233751833439}, {'X': 0.5943788290023804, 'Y': 0.5726713538169861, 'Z': 0.02405955083668232}, {'X': 0.5672262907028198, 'Y': 0.5462730526924133, 'Z': 0.028219174593687057}, {'X': 0.6619869470596313, 'Y': 0.48197656869888306, 'Z': 0.05020023137331009}, {'X': 0.6454666256904602, 'Y': 0.37461137771606445, 'Z': 0.05474025756120682}, {'X': 0.6359156370162964, 'Y': 0.31004542112350464, 'Z': 0.04848479479551315}, {'X': 0.6286309361457825, 'Y': 0.25759416818618774, 'Z': 0.039779480546712875}, {'X': 0.6987605094909668, 'Y': 0.45755165815353394, 'Z': 0.03558272868394852}, {'X': 0.6813865303993225, 'Y': 0.3372305631637573, 'Z': 0.0443122535943985}, {'X': 0.6677697896957397, 'Y': 0.259488970041275, 'Z': 0.028535492718219757}, {'X': 0.6591855883598328, 'Y': 0.19693523645401, 'Z': 0.015744905918836594}, {'X': 0.7401752471923828, 'Y': 0.4578118622303009, 'Z': 0.017966026440262794}, {'X': 0.7244746685028076, 'Y': 0.3362599015235901, 'Z': 0.02068159729242325}, {'X': 0.710050642490387, 'Y': 0.2609754800796509, 'Z': 0.003813943127170205}, {'X': 0.6978352665901184, 'Y': 0.19807550311088562, 'Z': -0.008638896048069}, {'X': 0.7843940854072571, 'Y': 0.4808754026889801, 'Z': 0.0005562365404330194}, {'X': 0.7798362374305725, 'Y': 0.3824980854988098, 'Z': -0.005738441366702318}, {'X': 0.7712090611457825, 'Y': 0.3218216896057129, 'Z': -0.01569950021803379}, {'X': 0.7585974931716919, 'Y': 0.26938366889953613, 'Z': -0.024442942813038826}]
[{'X': 0.7411596775054932, 'Y': 0.7172996401786804, 'Z': -8.55748585308902e-05}, {'X': 0.6786969900131226, 'Y': 0.7108141183853149, 'Z': -0.00099622190464288}, {'X': 0.629612147808075, 'Y': 0.6390405893325806, 'Z': 0.005095407832413912}, {'X': 0.5964682102203369, 'Y': 0.5723434090614319, 'Z': 0.004106955602765083}, {'X': 0.5665240287780762, 'Y': 0.5505167245864868, 'Z': 0.0007921275100670755}, {'X': 0.6608240604400635, 'Y': 0.48098936676979065, 'Z': 0.03454054519534111}, {'X': 0.6451719403266907, 'Y': 0.3755190372467041, 'Z': 0.03491076081991196}, {'X': 0.635367214679718, 'Y': 0.31260794401168823, 'Z': 0.025688737630844116}, {'X': 0.6273283958435059, 'Y': 0.2587023973464966, 'Z': 0.014262870885431767}, {'X': 0.6968119144439697, 'Y': 0.4563940763473511, 'Z': 0.022196754813194275}, {'X': 0.6815091371536255, 'Y': 0.3394755721092224, 'Z': 0.02633574604988098}, {'X': 0.6680147051811218, 'Y': 0.2623341679573059, 'Z': 0.005125977098941803}, {'X': 0.6588395237922668, 'Y': 0.19844767451286316, 'Z': -0.01122097298502922}, {'X': 0.7376325130462646, 'Y': 0.45772939920425415, 'Z': 0.007303882855921984}, {'X': 0.7246528267860413, 'Y': 0.338187575340271, 'Z': 0.007232200354337692}, {'X': 0.7113341093063354, 'Y': 0.2628217339515686, 'Z': -0.013098071329295635}, {'X': 0.6994688510894775, 'Y': 0.19861289858818054, 'Z': -0.028758924454450607}, {'X': 0.781602680683136, 'Y': 0.48258429765701294, 'Z': -0.007941177114844322}, {'X': 0.7795770764350891, 'Y': 0.38661444187164307, 'Z': -0.01579934172332287}, {'X': 0.7722653746604919, 'Y': 0.3256995975971222, 'Z': -0.028017552569508553}, {'X': 0.7599899172782898, 'Y': 0.27219051122665405, 'Z': -0.03914453461766243}]
[{'X': 0.7440717816352844, 'Y': 0.7189539670944214, 'Z': -7.333754183491692e-05}, {'X': 0.6781548857688904, 'Y': 0.7122926712036133, 'Z': 0.010220690630376339}, {'X': 0.6281053423881531, 'Y': 0.6418904662132263, 'Z': 0.025001632049679756}, {'X': 0.5938962697982788, 'Y': 0.5750858187675476, 'Z': 0.03188655525445938}, {'X': 0.5662912726402283, 'Y': 0.5498924255371094, 'Z': 0.03731426224112511}, {'X': 0.6610974669456482, 'Y': 0.485123872756958, 'Z': 0.053268834948539734}, {'X': 0.6448601484298706, 'Y': 0.37746310234069824, 'Z': 0.06004810333251953}, {'X': 0.6352662444114685, 'Y': 0.3133753538131714, 'Z': 0.05565141886472702}, {'X': 0.6277703642845154, 'Y': 0.2613568902015686, 'Z': 0.04773087054491043}, {'X': 0.697845458984375, 'Y': 0.4601580500602722, 'Z': 0.03953699395060539}, {'X': 0.6819904446601868, 'Y': 0.3409288227558136, 'Z': 0.049580980092287064}, {'X': 0.6685063242912292, 'Y': 0.261956125497818, 'Z': 0.03354113548994064}, {'X': 0.6597793698310852, 'Y': 0.1993711292743683, 'Z': 0.019687281921505928}, {'X': 0.7389536499977112, 'Y': 0.4603441059589386, 'Z': 0.023260321468114853}, {'X': 0.7247908115386963, 'Y': 0.338886559009552, 'Z': 0.027020134031772614}, {'X': 0.7117284536361694, 'Y': 0.26219621300697327, 'Z': 0.010195099748671055}, {'X': 0.7005515098571777, 'Y': 0.19838106632232666, 'Z': -0.002657594159245491}, {'X': 0.7829577326774597, 'Y': 0.4834798574447632, 'Z': 0.007973342202603817}, {'X': 0.7798915505409241, 'Y': 0.3869997560977936, 'Z': 0.0034860859159380198}, {'X': 0.7723192572593689, 'Y': 0.32866132259368896, 'Z': -0.00503740506246686}, {'X': 0.760062575340271, 'Y': 0.2785957455635071, 'Z': -0.013421470299363136}]
[{'X': 0.7375574111938477, 'Y': 0.7121419906616211, 'Z': -8.669895032653585e-05}, {'X': 0.6770684123039246, 'Y': 0.7055954933166504, 'Z': 0.0019963770173490047}, {'X': 0.6295424103736877, 'Y': 0.6380203366279602, 'Z': 0.009328125976026058}, {'X': 0.5969541072845459, 'Y': 0.5774343013763428, 'Z': 0.009509483352303505}, {'X': 0.566462516784668, 'Y': 0.5592796206474304, 'Z': 0.006585834082216024}, {'X': 0.6638590097427368, 'Y': 0.4816510081291199, 'Z': 0.03869781270623207}, {'X': 0.6472470760345459, 'Y': 0.37513267993927, 'Z': 0.03932347521185875}, {'X': 0.636927604675293, 'Y': 0.3119277358055115, 'Z': 0.030022485181689262}, {'X': 0.6284584999084473, 'Y': 0.2595987915992737, 'Z': 0.018891198560595512}, {'X': 0.6995405554771423, 'Y': 0.45866715908050537, 'Z': 0.02502449043095112}, {'X': 0.6820063591003418, 'Y': 0.3381214141845703, 'Z': 0.02808327227830887}, {'X': 0.6681155562400818, 'Y': 0.2606351971626282, 'Z': 0.007462809793651104}, {'X': 0.6586516499519348, 'Y': 0.19683659076690674, 'Z': -0.009484056383371353}, {'X': 0.7394408583641052, 'Y': 0.4597027897834778, 'Z': 0.008884596638381481}, {'X': 0.7241146564483643, 'Y': 0.33830708265304565, 'Z': 0.008363071829080582}, {'X': 0.7101490497589111, 'Y': 0.2635548710823059, 'Z': -0.010684920474886894}, {'X': 0.6976243257522583, 'Y': 0.19881686568260193, 'Z': -0.024308593943715096}, {'X': 0.7819828391075134, 'Y': 0.4828234612941742, 'Z': -0.0076084984466433525}, {'X': 0.7784719467163086, 'Y': 0.38598012924194336, 'Z': -0.015032404102385044}, {'X': 0.7706558108329773, 'Y': 0.327023983001709, 'Z': -0.024901341646909714}, {'X': 0.7587929964065552, 'Y': 0.27519387006759644, 'Z': -0.03446725383400917}]
[{'X': 0.7464014887809753, 'Y': 0.7225261926651001, 'Z': -7.360594463534653e-05}, {'X': 0.6799224019050598, 'Y': 0.7099031209945679, 'Z': 0.009485561400651932}, {'X': 0.6278614401817322, 'Y': 0.6400131583213806, 'Z': 0.019746851176023483}, {'X': 0.5948061347007751, 'Y': 0.5758396983146667, 'Z': 0.024538736790418625}, {'X': 0.5661904215812683, 'Y': 0.5529928207397461, 'Z': 0.030050432309508324}, {'X': 0.6617370843887329, 'Y': 0.4831763803958893, 'Z': 0.035283152014017105}, {'X': 0.644050121307373, 'Y': 0.37404337525367737, 'Z': 0.038963623344898224}, {'X': 0.6343404650688171, 'Y': 0.3098875880241394, 'Z': 0.03529072180390358}, {'X': 0.6266211271286011, 'Y': 0.2579469084739685, 'Z': 0.027821233496069908}, {'X': 0.6990734338760376, 'Y': 0.4596182405948639, 'Z': 0.020646968856453896}, {'X': 0.6812336444854736, 'Y': 0.33872392773628235, 'Z': 0.02583625540137291}, {'X': 0.6681507229804993, 'Y': 0.2603228688240051, 'Z': 0.012223156169056892}, {'X': 0.6608288288116455, 'Y': 0.19880667328834534, 'Z': -0.0017364363884553313}, {'X': 0.7402663230895996, 'Y': 0.46175453066825867, 'Z': 0.0036023338325321674}, {'X': 0.7241283655166626, 'Y': 0.34134113788604736, 'Z': 0.0034524877555668354}, {'X': 0.7103983163833618, 'Y': 0.26538604497909546, 'Z': -0.011086326092481613}, {'X': 0.6995143294334412, 'Y': 0.20438003540039062, 'Z': -0.022556237876415253}, {'X': 0.7841086387634277, 'Y': 0.48664382100105286, 'Z': -0.011751359328627586}, {'X': 0.7765737771987915, 'Y': 0.3920682370662689, 'Z': -0.019290082156658173}, {'X': 0.7668476700782776, 'Y': 0.33538395166397095, 'Z': -0.029026653617620468}, {'X': 0.753645122051239, 'Y': 0.2882928252220154, 'Z': -0.03871472179889679}]
[{'X': 0.7361361980438232, 'Y': 0.7220323085784912, 'Z': -0.00010317697888240218}, {'X': 0.6764780879020691, 'Y': 0.7102382779121399, 'Z': -0.0020709186792373657}, {'X': 0.6292877793312073, 'Y': 0.6350281238555908, 'Z': 0.0023329260293394327}, {'X': 0.5956507921218872, 'Y': 0.5776548385620117, 'Z': 0.000342048384482041}, {'X': 0.5668724775314331, 'Y': 0.5497061610221863, 'Z': -0.0030126883648335934}, {'X': 0.6628825664520264, 'Y': 0.4865611791610718, 'Z': 0.03571655973792076}, {'X': 0.6464483737945557, 'Y': 0.3836444020271301, 'Z': 0.03763066977262497}, {'X': 0.6376456618309021, 'Y': 0.3174547553062439, 'Z': 0.033681660890579224}, {'X': 0.6290857195854187, 'Y': 0.2584877610206604, 'Z': 0.026153678074479103}, {'X': 0.6978317499160767, 'Y': 0.4660773277282715, 'Z': 0.017561418935656548}, {'X': 0.6846346259117126, 'Y': 0.34632351994514465, 'Z': 0.01306600496172905}, {'X': 0.6707297563552856, 'Y': 0.2647485136985779, 'Z': -0.002961039077490568}, {'X': 0.6594102382659912, 'Y': 0.20020872354507446, 'Z': -0.011612411588430405}, {'X': 0.7361361980438232, 'Y': 0.4719933271408081, 'Z': -0.004838347900658846}, {'X': 0.7258428931236267, 'Y': 0.3555659055709839, 'Z': -0.017730413004755974}, {'X': 0.7116901278495789, 'Y': 0.2798449993133545, 'Z': -0.039253219962120056}, {'X': 0.6964326500892639, 'Y': 0.2192579209804535, 'Z': -0.05193125456571579}, {'X': 0.7771294713020325, 'Y': 0.5010402202606201, 'Z': -0.02832300029695034}, {'X': 0.7701756358146667, 'Y': 0.4237293601036072, 'Z': -0.06285791099071503}, {'X': 0.7532970905303955, 'Y': 0.4021453857421875, 'Z': -0.08697362244129181}, {'X': 0.7334902286529541, 'Y': 0.4026690721511841, 'Z': -0.09751587361097336}]
[{'X': 0.74195796251297, 'Y': 0.7169950604438782, 'Z': -8.032296318560839e-05}, {'X': 0.6811895370483398, 'Y': 0.7106154561042786, 'Z': 0.005141130182892084}, {'X': 0.6288142800331116, 'Y': 0.6294034719467163, 'Z': 0.018820621073246002}, {'X': 0.5940582156181335, 'Y': 0.5703617930412292, 'Z': 0.022665375843644142}, {'X': 0.5639215111732483, 'Y': 0.5469335913658142, 'Z': 0.01961866393685341}, {'X': 0.6652351021766663, 'Y': 0.4973266124725342, 'Z': 0.052004218101501465}, {'X': 0.6483672261238098, 'Y': 0.3881184458732605, 'Z': 0.0630987137556076}, {'X': 0.6407691240310669, 'Y': 0.32860687375068665, 'Z': 0.06655817478895187}, {'X': 0.6331371068954468, 'Y': 0.2742519676685333, 'Z': 0.0700325220823288}, {'X': 0.6993585824966431, 'Y': 0.4772782623767853, 'Z': 0.031222954392433167}, {'X': 0.6843861937522888, 'Y': 0.352453351020813, 'Z': 0.027613036334514618}, {'X': 0.669881284236908, 'Y': 0.2737460136413574, 'Z': 0.018079204484820366}, {'X': 0.6588488221168518, 'Y': 0.20603275299072266, 'Z': 0.014769768342375755}, {'X': 0.7353788018226624, 'Y': 0.4829806983470917, 'Z': 0.004609211347997189}, {'X': 0.7191689610481262, 'Y': 0.3617258667945862, 'Z': -0.01954858936369419}, {'X': 0.7017338871955872, 'Y': 0.3043971061706543, 'Z': -0.04409606009721756}, {'X': 0.6864231824874878, 'Y': 0.2559151351451874, 'Z': -0.05350769683718681}, {'X': 0.7742399573326111, 'Y': 0.5080365538597107, 'Z': -0.020392142236232758}, {'X': 0.750269889831543, 'Y': 0.4456824064254761, 'Z': -0.0681513175368309}, {'X': 0.725882351398468, 'Y': 0.4847135543823242, 'Z': -0.09077722579240799}, {'X': 0.707004964351654, 'Y': 0.534278154373169, 'Z': -0.09782690554857254}]
[{'X': 0.738288938999176, 'Y': 0.7154282331466675, 'Z': -0.00010124548134626821}, {'X': 0.6780329346656799, 'Y': 0.693477213382721, 'Z': 0.021462203934788704}, {'X': 0.631293773651123, 'Y': 0.6190803647041321, 'Z': 0.032739877700805664}, {'X': 0.596576452255249, 'Y': 0.577938437461853, 'Z': 0.02883700467646122}, {'X': 0.5675045847892761, 'Y': 0.5696167945861816, 'Z': 0.013766661286354065}, {'X': 0.6636731624603271, 'Y': 0.5100720524787903, 'Z': 0.055695194751024246}, {'X': 0.6505077481269836, 'Y': 0.4041712284088135, 'Z': 0.05605296045541763}, {'X': 0.6383275389671326, 'Y': 0.34750983119010925, 'Z': 0.05223951116204262}, {'X': 0.6286941766738892, 'Y': 0.3015619218349457, 'Z': 0.053674742579460144}, {'X': 0.6945014595985413, 'Y': 0.496753990650177, 'Z': 0.02624906599521637}, {'X': 0.6857972145080566, 'Y': 0.37530940771102905, 'Z': 0.02161533199250698}, {'X': 0.6719785928726196, 'Y': 0.3093249797821045, 'Z': 0.009694882668554783}, {'X': 0.6630802750587463, 'Y': 0.25554829835891724, 'Z': 0.004672193434089422}, {'X': 0.7270654439926147, 'Y': 0.509450376033783, 'Z': -0.007051351014524698}, {'X': 0.7169374823570251, 'Y': 0.40523383021354675, 'Z': -0.03593019023537636}, {'X': 0.6992314457893372, 'Y': 0.36230558156967163, 'Z': -0.06205844506621361}, {'X': 0.6861560344696045, 'Y': 0.32823896408081055, 'Z': -0.07060982286930084}, {'X': 0.75704026222229, 'Y': 0.539303183555603, 'Z': -0.03721630573272705}, {'X': 0.7369793653488159, 'Y': 0.5078933835029602, 'Z': -0.08416034281253815}, {'X': 0.7129288911819458, 'Y': 0.5501114130020142, 'Z': -0.1033579632639885}, {'X': 0.6945772767066956, 'Y': 0.5916441679000854, 'Z': -0.10809098929166794}]
[{'X': 0.7096375823020935, 'Y': 0.717958390712738, 'Z': -4.120886660530232e-05}, {'X': 0.6595860719680786, 'Y': 0.675537645816803, 'Z': 0.004290071316063404}, {'X': 0.6248323321342468, 'Y': 0.6047675609588623, 'Z': -0.011027446016669273}, {'X': 0.5935751795768738, 'Y': 0.5719077587127686, 'Z': -0.02801443636417389}, {'X': 0.5621342062950134, 'Y': 0.5550141334533691, 'Z': -0.052460115402936935}, {'X': 0.6564714908599854, 'Y': 0.5214939117431641, 'Z': -0.047395773231983185}, {'X': 0.6534042358398438, 'Y': 0.41804373264312744, 'Z': -0.07460036873817444}, {'X': 0.6515059471130371, 'Y': 0.34828805923461914, 'Z': -0.09516928344964981}, {'X': 0.6481893062591553, 'Y': 0.2941782474517822, 'Z': -0.10884036868810654}, {'X': 0.6785211563110352, 'Y': 0.5307979583740234, 'Z': -0.06441974639892578}, {'X': 0.6929698586463928, 'Y': 0.42712318897247314, 'Z': -0.10839662700891495}, {'X': 0.6965144872665405, 'Y': 0.376508891582489, 'Z': -0.1345779299736023}, {'X': 0.694953978061676, 'Y': 0.3452109098434448, 'Z': -0.15132364630699158}, {'X': 0.7011973857879639, 'Y': 0.5553632974624634, 'Z': -0.0790080800652504}, {'X': 0.7095245718955994, 'Y': 0.4679067134857178, 'Z': -0.11269498616456985}, {'X': 0.7063710689544678, 'Y': 0.4248589277267456, 'Z': -0.13092900812625885}, {'X': 0.70424485206604, 'Y': 0.3947810232639313, 'Z': -0.1450297236442566}, {'X': 0.7174352407455444, 'Y': 0.5930566191673279, 'Z': -0.09234965592622757}, {'X': 0.7220913171768188, 'Y': 0.5328900814056396, 'Z': -0.12019733339548111}, {'X': 0.7196632623672485, 'Y': 0.49275898933410645, 'Z': -0.1464129388332367}, {'X': 0.7131567001342773, 'Y': 0.4598066210746765, 'Z': -0.17201122641563416}]
[{'X': 0.708518922328949, 'Y': 0.7228636145591736, 'Z': -1.5143382370297331e-05}, {'X': 0.6582168936729431, 'Y': 0.6750588417053223, 'Z': 0.006291360128670931}, {'X': 0.6254130005836487, 'Y': 0.6000354886054993, 'Z': -0.01039733923971653}, {'X': 0.5943309664726257, 'Y': 0.5588718056678772, 'Z': -0.02805221453309059}, {'X': 0.5621363520622253, 'Y': 0.5391457676887512, 'Z': -0.050270143896341324}, {'X': 0.654065728187561, 'Y': 0.5453242063522339, 'Z': -0.08485782891511917}, {'X': 0.657261073589325, 'Y': 0.4254377484321594, 'Z': -0.12519089877605438}, {'X': 0.6556843519210815, 'Y': 0.34561970829963684, 'Z': -0.15172110497951508}, {'X': 0.6502337455749512, 'Y': 0.28442180156707764, 'Z': -0.16414839029312134}, {'X': 0.6798419952392578, 'Y': 0.5585766434669495, 'Z': -0.0998096615076065}, {'X': 0.6950021982192993, 'Y': 0.42231285572052, 'Z': -0.14994169771671295}, {'X': 0.6973415017127991, 'Y': 0.3456593155860901, 'Z': -0.17544007301330566}, {'X': 0.6954999566078186, 'Y': 0.2964859902858734, 'Z': -0.19077055156230927}, {'X': 0.7070180177688599, 'Y': 0.5858508944511414, 'Z': -0.10935480892658234}, {'X': 0.7186781167984009, 'Y': 0.47074928879737854, 'Z': -0.1490478515625}, {'X': 0.7165959477424622, 'Y': 0.40427297353744507, 'Z': -0.1672428548336029}, {'X': 0.7144185900688171, 'Y': 0.35745877027511597, 'Z': -0.1810169816017151}, {'X': 0.7284815311431885, 'Y': 0.6248689889907837, 'Z': -0.11504761129617691}, {'X': 0.7383705973625183, 'Y': 0.5536829233169556, 'Z': -0.14029160141944885}, {'X': 0.7407283782958984, 'Y': 0.5113947987556458, 'Z': -0.1556403785943985}, {'X': 0.7385448813438416, 'Y': 0.477988064289093, 'Z': -0.17246250808238983}]
