[{'X': 0.7915730476379395, 'Y': 1.0322701930999756, 'Z': -1.4544941677741008e-06}, {'X': 0.6791685223579407, 'Y': 0.966559648513794, 'Z': -0.04389331489801407}, {'X': 0.5875985622406006, 'Y': 0.8276658058166504, 'Z': -0.06296810507774353}, {'X': 0.5578310489654541, 'Y': 0.6856719851493835, 'Z': -0.08244627714157104}, {'X': 0.6143776178359985, 'Y': 0.611443042755127, 'Z': -0.08754377067089081}, {'X': 0.681532621383667, 'Y': 0.6769446730613708, 'Z': 0.0009809999028220773}, {'X': 0.6593103408813477, 'Y': 0.5843780040740967, 'Z': -0.05693887546658516}, {'X': 0.6602171063423157, 'Y': 0.7220176458358765, 'Z': -0.08128592371940613}, {'X': 0.676805317401886, 'Y': 0.7555675506591797, 'Z': -0.09201664477586746}, {'X': 0.7532068490982056, 'Y': 0.6855080723762512, 'Z': -0.0011221535969525576}, {'X': 0.7263779044151306, 'Y': 0.6182464361190796, 'Z': -0.06531094014644623}, {'X': 0.7223832607269287, 'Y': 0.7759643793106079, 'Z': -0.06925636529922485}, {'X': 0.740602970123291, 'Y': 0.7826789021492004, 'Z': -0.05682455748319626}, {'X': 0.8226383924484253, 'Y': 0.7050909996032715, 'Z': -0.016227612271904945}, {'X': 0.800066351890564, 'Y': 0.6299517750740051, 'Z': -0.08209367096424103}, {'X': 0.7823041677474976, 'Y': 0.7831225395202637, 'Z': -0.05109364911913872}, {'X': 0.7995525598526001, 'Y': 0.7983338236808777, 'Z': -0.01286257989704609}, {'X': 0.8924746513366699, 'Y': 0.736571192741394, 'Z': -0.03623585402965546}, {'X': 0.8689686059951782, 'Y': 0.6763305068016052, 'Z': -0.06782706826925278}, {'X': 0.8373186588287354, 'Y': 0.7857581973075867, 'Z': -0.04072331637144089}, {'X': 0.8420469164848328, 'Y': 0.8132770657539368, 'Z': -0.011142809875309467}]
[{'X': 0.7838274240493774, 'Y': 1.03590989112854, 'Z': -1.4450295111601008e-06}, {'X': 0.6709244251251221, 'Y': 0.960480809211731, 'Z': -0.04285361245274544}, {'X': 0.586024820804596, 'Y': 0.8233921527862549, 'Z': -0.06216322258114815}, {'X': 0.5608010292053223, 'Y': 0.6872732043266296, 'Z': -0.08216799050569534}, {'X': 0.6129339933395386, 'Y': 0.6120331883430481, 'Z': -0.08772111684083939}, {'X': 0.6809278726577759, 'Y': 0.6783304810523987, 'Z': 0.00016983335081022233}, {'X': 0.6608531475067139, 'Y': 0.5863868594169617, 'Z': -0.06003444269299507}, {'X': 0.661641001701355, 'Y': 0.7233161926269531, 'Z': -0.08673080056905746}, {'X': 0.6773238778114319, 'Y': 0.7560304999351501, 'Z': -0.09823901206254959}, {'X': 0.7504671812057495, 'Y': 0.6899005174636841, 'Z': -0.001994484104216099}, {'X': 0.7269707322120667, 'Y': 0.6185004711151123, 'Z': -0.06715527921915054}, {'X': 0.7213324904441833, 'Y': 0.7752848267555237, 'Z': -0.07357769459486008}, {'X': 0.7381623983383179, 'Y': 0.7777137756347656, 'Z': -0.06295539438724518}, {'X': 0.8192228674888611, 'Y': 0.7096689343452454, 'Z': -0.01671091839671135}, {'X': 0.8010745644569397, 'Y': 0.6275970935821533, 'Z': -0.08258752524852753}, {'X': 0.7807711362838745, 'Y': 0.7812046408653259, 'Z': -0.051941193640232086}, {'X': 0.7974273562431335, 'Y': 0.7953261733055115, 'Z': -0.013935723342001438}, {'X': 0.8875934481620789, 'Y': 0.7411046624183655, 'Z': -0.036314330995082855}, {'X': 0.8695015907287598, 'Y': 0.6742557287216187, 'Z': -0.06662914901971817}, {'X': 0.8362498879432678, 'Y': 0.7826740741729736, 'Z': -0.03827763348817825}, {'X': 0.840907633304596, 'Y': 0.8110252022743225, 'Z': -0.007831604219973087}]
[{'X': 0.7892085909843445, 'Y': 1.0308914184570312, 'Z': -1.4227581459635985e-06}, {'X': 0.6722534894943237, 'Y': 0.9617769122123718, 'Z': -0.0438237264752388}, {'X': 0.5861729979515076, 'Y': 0.826012909412384, 'Z': -0.06331516057252884}, {'X': 0.5608449578285217, 'Y': 0.6893424987792969, 'Z': -0.08286429196596146}, {'X': 0.6116920709609985, 'Y': 0.6100484132766724, 'Z': -0.08739286661148071}, {'X': 0.679397702217102, 'Y': 0.6770331859588623, 'Z': -0.0006743949488736689}, {'X': 0.657459557056427, 'Y': 0.5833233594894409, 'Z': -0.06175090745091438}, {'X': 0.6601436734199524, 'Y': 0.7210985422134399, 'Z': -0.08889968693256378}, {'X': 0.6758002042770386, 'Y': 0.7551502585411072, 'Z': -0.10048308223485947}, {'X': 0.749139130115509, 'Y': 0.6872557401657104, 'Z': -0.001950539997778833}, {'X': 0.7226484417915344, 'Y': 0.6158758997917175, 'Z': -0.0669916495680809}, {'X': 0.7188478708267212, 'Y': 0.7745379209518433, 'Z': -0.0728795975446701}, {'X': 0.736099362373352, 'Y': 0.7776979207992554, 'Z': -0.061868567019701004}, {'X': 0.8177099227905273, 'Y': 0.7051640152931213, 'Z': -0.016077276319265366}, {'X': 0.7982445359230042, 'Y': 0.6282203197479248, 'Z': -0.08230189979076385}, {'X': 0.7790558934211731, 'Y': 0.7836063504219055, 'Z': -0.05189403146505356}, {'X': 0.7962128520011902, 'Y': 0.7975834608078003, 'Z': -0.014102693647146225}, {'X': 0.8864583969116211, 'Y': 0.7343069314956665, 'Z': -0.03509587422013283}, {'X': 0.8661434650421143, 'Y': 0.6750038266181946, 'Z': -0.0665840432047844}, {'X': 0.8349268436431885, 'Y': 0.7850358486175537, 'Z': -0.039301179349422455}, {'X': 0.8412373065948486, 'Y': 0.8116685748100281, 'Z': -0.009419966489076614}]
[{'X': 0.791135847568512, 'Y': 1.0331189632415771, 'Z': -1.440549112885492e-06}, {'X': 0.679416298866272, 'Y': 0.9692173004150391, 'Z': -0.044997651129961014}, {'X': 0.5877048969268799, 'Y': 0.8294680118560791, 'Z': -0.06550401449203491}, {'X': 0.5564760565757751, 'Y': 0.6856045126914978, 'Z': -0.08666016161441803}, {'X': 0.6132259964942932, 'Y': 0.6163309812545776, 'Z': -0.09338107705116272}, {'X': 0.674357533454895, 'Y': 0.6834486722946167, 'Z': -0.0017323601059615612}, {'X': 0.6568381786346436, 'Y': 0.5837624669075012, 'Z': -0.061634790152311325}, {'X': 0.6577537655830383, 'Y': 0.7221134901046753, 'Z': -0.08516645431518555}, {'X': 0.6731423139572144, 'Y': 0.7562851309776306, 'Z': -0.09451311826705933}, {'X': 0.7462695837020874, 'Y': 0.6924033761024475, 'Z': -0.003636831883341074}, {'X': 0.7243896126747131, 'Y': 0.6172384023666382, 'Z': -0.0693984255194664}, {'X': 0.7200740575790405, 'Y': 0.7768442630767822, 'Z': -0.07169042527675629}, {'X': 0.7361018061637878, 'Y': 0.7825473546981812, 'Z': -0.05767878144979477}, {'X': 0.8169282674789429, 'Y': 0.7112531661987305, 'Z': -0.01880532316863537}, {'X': 0.7991952300071716, 'Y': 0.6289719343185425, 'Z': -0.08580280840396881}, {'X': 0.7816867828369141, 'Y': 0.7835923433303833, 'Z': -0.053516220301389694}, {'X': 0.7968058586120605, 'Y': 0.7990304231643677, 'Z': -0.014244426041841507}, {'X': 0.8872502446174622, 'Y': 0.741229772567749, 'Z': -0.0390218086540699}, {'X': 0.8681867718696594, 'Y': 0.6772438883781433, 'Z': -0.07025817036628723}, {'X': 0.8385931253433228, 'Y': 0.7865081429481506, 'Z': -0.04262964800000191}, {'X': 0.8431906700134277, 'Y': 0.8144647479057312, 'Z': -0.012983893975615501}]
[{'X': 0.7846318483352661, 'Y': 1.0336596965789795, 'Z': -1.465222226215701e-06}, {'X': 0.6742719411849976, 'Y': 0.9618031978607178, 'Z': -0.04298543184995651}, {'X': 0.5844848155975342, 'Y': 0.8266386389732361, 'Z': -0.06302741169929504}, {'X': 0.5547656416893005, 'Y': 0.6855480074882507, 'Z': -0.08425915241241455}, {'X': 0.611504077911377, 'Y': 0.6081268787384033, 'Z': -0.0918913260102272}, {'X': 0.6809145212173462, 'Y': 0.6800117492675781, 'Z': 0.0020190784707665443}, {'X': 0.6565520167350769, 'Y': 0.5867995619773865, 'Z': -0.05678911507129669}, {'X': 0.6569385528564453, 'Y': 0.7232140898704529, 'Z': -0.08124858886003494}, {'X': 0.6744436621665955, 'Y': 0.7591595649719238, 'Z': -0.09159129112958908}, {'X': 0.7528637647628784, 'Y': 0.6887023448944092, 'Z': -0.0009829713962972164}, {'X': 0.7226539254188538, 'Y': 0.620089054107666, 'Z': -0.06710266321897507}, {'X': 0.7194036245346069, 'Y': 0.7773180603981018, 'Z': -0.07135523110628128}, {'X': 0.7391224503517151, 'Y': 0.7883294820785522, 'Z': -0.05846364051103592}, {'X': 0.8227639198303223, 'Y': 0.7075116634368896, 'Z': -0.01702696643769741}, {'X': 0.7971721291542053, 'Y': 0.6315010786056519, 'Z': -0.08530501276254654}, {'X': 0.7803705334663391, 'Y': 0.7853057384490967, 'Z': -0.054131798446178436}, {'X': 0.7978687286376953, 'Y': 0.8043838143348694, 'Z': -0.014860843308269978}, {'X': 0.8932892680168152, 'Y': 0.7398064136505127, 'Z': -0.037809114903211594}, {'X': 0.8678799867630005, 'Y': 0.6762581467628479, 'Z': -0.07128250598907471}, {'X': 0.8365504145622253, 'Y': 0.7876326441764832, 'Z': -0.04393211379647255}, {'X': 0.8410332202911377, 'Y': 0.8197306990623474, 'Z': -0.013612227514386177}]
[{'X': 0.7849172353744507, 'Y': 1.0404173135757446, 'Z': -1.4114995110503514e-06}, {'X': 0.6740797758102417, 'Y': 0.9598551988601685, 'Z': -0.03861367329955101}, {'X': 0.588912308216095, 'Y': 0.8185221552848816, 'Z': -0.05237632617354393}, {'X': 0.5494442582130432, 'Y': 0.6824153065681458, 'Z': -0.06983761489391327}, {'X': 0.5851658582687378, 'Y': 0.5966589450836182, 'Z': -0.07366245985031128}, {'X': 0.6694725751876831, 'Y': 0.6728054285049438, 'Z': 0.020759232342243195}, {'X': 0.6524126529693604, 'Y': 0.5815685987472534, 'Z': -0.03863015025854111}, {'X': 0.6524449586868286, 'Y': 0.7140644788742065, 'Z': -0.06298942118883133}, {'X': 0.6660505533218384, 'Y': 0.7497379779815674, 'Z': -0.07146526873111725}, {'X': 0.7419910430908203, 'Y': 0.6788783669471741, 'Z': 0.015589063987135887}, {'X': 0.7216793298721313, 'Y': 0.6187784671783447, 'Z': -0.04835387319326401}, {'X': 0.716291606426239, 'Y': 0.7764626741409302, 'Z': -0.05116382613778114}, {'X': 0.7334386706352234, 'Y': 0.7776092886924744, 'Z': -0.0363897942006588}, {'X': 0.8133891224861145, 'Y': 0.6991444826126099, 'Z': -0.004429756198078394}, {'X': 0.797771692276001, 'Y': 0.6297239065170288, 'Z': -0.06971609592437744}, {'X': 0.7783223390579224, 'Y': 0.7800418734550476, 'Z': -0.0387064553797245}, {'X': 0.7917763590812683, 'Y': 0.7915846705436707, 'Z': 0.00023455102927982807}, {'X': 0.8851367235183716, 'Y': 0.7322826385498047, 'Z': -0.029597384855151176}, {'X': 0.8723900318145752, 'Y': 0.67078697681427, 'Z': -0.05898212268948555}, {'X': 0.8407943844795227, 'Y': 0.7780743837356567, 'Z': -0.03149903565645218}, {'X': 0.8434224128723145, 'Y': 0.8058899641036987, 'Z': -0.0014987034955993295}]
[{'X': 0.7978729605674744, 'Y': 1.0316599607467651, 'Z': -1.3252378039396717e-06}, {'X': 0.690567672252655, 'Y': 0.9590376019477844, 'Z': -0.041823115199804306}, {'X': 0.5981502532958984, 'Y': 0.8074610233306885, 'Z': -0.05270765349268913}, {'X': 0.5422922372817993, 'Y': 0.6821041703224182, 'Z': -0.06438334286212921}, {'X': 0.5130609273910522, 'Y': 0.5805492401123047, 'Z': -0.061782851815223694}, {'X': 0.6784157752990723, 'Y': 0.6591482162475586, 'Z': 0.006576979532837868}, {'X': 0.6503027081489563, 'Y': 0.5906263589859009, 'Z': -0.04537074640393257}, {'X': 0.6623693108558655, 'Y': 0.7217779159545898, 'Z': -0.0623735673725605}, {'X': 0.6813572645187378, 'Y': 0.7481585144996643, 'Z': -0.06848713010549545}, {'X': 0.7518200874328613, 'Y': 0.660249650478363, 'Z': 0.0027921388391405344}, {'X': 0.7220264673233032, 'Y': 0.6283771991729736, 'Z': -0.0579611100256443}, {'X': 0.7207857370376587, 'Y': 0.7804257869720459, 'Z': -0.0599074624478817}, {'X': 0.7402358055114746, 'Y': 0.7693338394165039, 'Z': -0.047428276389837265}, {'X': 0.822102427482605, 'Y': 0.685511589050293, 'Z': -0.014487159438431263}, {'X': 0.799064576625824, 'Y': 0.6380165219306946, 'Z': -0.07818244397640228}, {'X': 0.7834337949752808, 'Y': 0.7820762395858765, 'Z': -0.04808027297258377}, {'X': 0.7991576790809631, 'Y': 0.7806880474090576, 'Z': -0.012657612562179565}, {'X': 0.8898820877075195, 'Y': 0.7187753319740295, 'Z': -0.03685126453638077}, {'X': 0.8746908903121948, 'Y': 0.6809760332107544, 'Z': -0.07136562466621399}, {'X': 0.8439506888389587, 'Y': 0.7832345962524414, 'Z': -0.04921920597553253}, {'X': 0.8483664989471436, 'Y': 0.7982333898544312, 'Z': -0.023768078535795212}]
[{'X': 0.7922369837760925, 'Y': 1.0284929275512695, 'Z': -1.2739803878503153e-06}, {'X': 0.685224711894989, 'Y': 0.9640673398971558, 'Z': -0.047004688531160355}, {'X': 0.5906000733375549, 'Y': 0.8106802701950073, 'Z': -0.06250398606061935}, {'X': 0.5245630741119385, 'Y': 0.699206531047821, 'Z': -0.07810531556606293}, {'X': 0.460927814245224, 'Y': 0.6392999887466431, 'Z': -0.08033138513565063}, {'X': 0.6739206314086914, 'Y': 0.6733560562133789, 'Z': -0.0036811972968280315}, {'X': 0.6466829180717468, 'Y': 0.5884194374084473, 'Z': -0.06516972184181213}, {'X': 0.6585591435432434, 'Y': 0.7150149941444397, 'Z': -0.08998982608318329}, {'X': 0.6741612553596497, 'Y': 0.7450056076049805, 'Z': -0.09940218180418015}, {'X': 0.7480481266975403, 'Y': 0.6781360507011414, 'Z': -0.005532878916710615}, {'X': 0.721311092376709, 'Y': 0.62629634141922, 'Z': -0.07173871994018555}, {'X': 0.7198931574821472, 'Y': 0.7786023020744324, 'Z': -0.07756408303976059}, {'X': 0.7340295314788818, 'Y': 0.7713987231254578, 'Z': -0.06749622523784637}, {'X': 0.8186323642730713, 'Y': 0.6993788480758667, 'Z': -0.02128729224205017}, {'X': 0.8006269931793213, 'Y': 0.6330323219299316, 'Z': -0.08842987567186356}, {'X': 0.7824909687042236, 'Y': 0.7815406322479248, 'Z': -0.05841455236077309}, {'X': 0.7940661907196045, 'Y': 0.784540057182312, 'Z': -0.02282957173883915}, {'X': 0.886553943157196, 'Y': 0.7258740663528442, 'Z': -0.04252227768301964}, {'X': 0.8774745464324951, 'Y': 0.6771423816680908, 'Z': -0.07681354135274887}, {'X': 0.8492606282234192, 'Y': 0.7826941609382629, 'Z': -0.05221795290708542}, {'X': 0.8525428771972656, 'Y': 0.8014124035835266, 'Z': -0.025447722524404526}]
[{'X': 0.8085878491401672, 'Y': 1.0208570957183838, 'Z': -1.221316097144154e-06}, {'X': 0.6943864226341248, 'Y': 0.967098593711853, 'Z': -0.054742373526096344}, {'X': 0.5917174816131592, 'Y': 0.8329390287399292, 'Z': -0.07807830721139908}, {'X': 0.5148991346359253, 'Y': 0.7281413674354553, 'Z': -0.1002102643251419}, {'X': 0.44446954131126404, 'Y': 0.6837195158004761, 'Z': -0.1087447851896286}, {'X': 0.6706582307815552, 'Y': 0.6679503917694092, 'Z': -0.011774997226893902}, {'X': 0.6570926904678345, 'Y': 0.5829514861106873, 'Z': -0.07187896221876144}, {'X': 0.6649229526519775, 'Y': 0.7073314189910889, 'Z': -0.09343221038579941}, {'X': 0.6725101470947266, 'Y': 0.7410933971405029, 'Z': -0.10058848559856415}, {'X': 0.7456933856010437, 'Y': 0.6680464148521423, 'Z': -0.010712669230997562}, {'X': 0.729759693145752, 'Y': 0.6177204847335815, 'Z': -0.07612551003694534}, {'X': 0.7219453454017639, 'Y': 0.7723289728164673, 'Z': -0.08037116378545761}, {'X': 0.7255985736846924, 'Y': 0.7639467120170593, 'Z': -0.0692082867026329}, {'X': 0.8170697093009949, 'Y': 0.6871470212936401, 'Z': -0.023798799142241478}, {'X': 0.8077000379562378, 'Y': 0.6309481263160706, 'Z': -0.09112422168254852}, {'X': 0.786594033241272, 'Y': 0.7769109010696411, 'Z': -0.06311344355344772}, {'X': 0.7898051738739014, 'Y': 0.7803409099578857, 'Z': -0.029104385524988174}, {'X': 0.8851133584976196, 'Y': 0.7157531380653381, 'Z': -0.042725998908281326}, {'X': 0.8806376457214355, 'Y': 0.6727679967880249, 'Z': -0.07768969237804413}, {'X': 0.8509684801101685, 'Y': 0.7770805358886719, 'Z': -0.05476764217019081}, {'X': 0.8469854593276978, 'Y': 0.7970789074897766, 'Z': -0.02921281009912491}]
[{'X': 0.7946596741676331, 'Y': 1.0188413858413696, 'Z': -1.2084586842320277e-06}, {'X': 0.684945821762085, 'Y': 0.9605439901351929, 'Z': -0.053830042481422424}, {'X': 0.5877072811126709, 'Y': 0.8228785991668701, 'Z': -0.08041849732398987}, {'X': 0.5094972848892212, 'Y': 0.7162578105926514, 'Z': -0.10650598257780075}, {'X': 0.43785974383354187, 'Y': 0.6669354438781738, 'Z': -0.1195724755525589}, {'X': 0.6700888276100159, 'Y': 0.664577841758728, 'Z': -0.015865521505475044}, {'X': 0.6500629782676697, 'Y': 0.579561710357666, 'Z': -0.07673776149749756}, {'X': 0.6552026867866516, 'Y': 0.6989460587501526, 'Z': -0.09934607148170471}, {'X': 0.664454996585846, 'Y': 0.7394336462020874, 'Z': -0.10702477395534515}, {'X': 0.7442423701286316, 'Y': 0.6621001958847046, 'Z': -0.01595763862133026}, {'X': 0.720945417881012, 'Y': 0.6252599358558655, 'Z': -0.07970919460058212}, {'X': 0.7153899669647217, 'Y': 0.7749316692352295, 'Z': -0.08238817751407623}, {'X': 0.7269463539123535, 'Y': 0.7679055333137512, 'Z': -0.07095783948898315}, {'X': 0.8159923553466797, 'Y': 0.6821225881576538, 'Z': -0.03001519851386547}, {'X': 0.7986580729484558, 'Y': 0.637900710105896, 'Z': -0.09473691135644913}, {'X': 0.7786962985992432, 'Y': 0.7785769701004028, 'Z': -0.06481961905956268}, {'X': 0.7877622246742249, 'Y': 0.7830651998519897, 'Z': -0.030650021508336067}, {'X': 0.8845142126083374, 'Y': 0.7133116126060486, 'Z': -0.05030680447816849}, {'X': 0.8738033175468445, 'Y': 0.6774185299873352, 'Z': -0.08329066634178162}, {'X': 0.842126727104187, 'Y': 0.7784742116928101, 'Z': -0.05946693196892738}, {'X': 0.8404527902603149, 'Y': 0.8000333905220032, 'Z': -0.03400024399161339}]
[{'X': 0.7844693660736084, 'Y': 1.0205440521240234, 'Z': -1.3068453199593932e-06}, {'X': 0.6786184310913086, 'Y': 0.9556207656860352, 'Z': -0.04965725168585777}, {'X': 0.5814200043678284, 'Y': 0.8066530227661133, 'Z': -0.07016624510288239}, {'X': 0.5063550472259521, 'Y': 0.7040591835975647, 'Z': -0.0916600376367569}, {'X': 0.43515652418136597, 'Y': 0.6606954336166382, 'Z': -0.10010577738285065}, {'X': 0.66716468334198, 'Y': 0.6582919359207153, 'Z': -0.006589229684323072}, {'X': 0.6500284671783447, 'Y': 0.5616937875747681, 'Z': -0.07045333832502365}, {'X': 0.6562403440475464, 'Y': 0.6919988989830017, 'Z': -0.09324061125516891}, {'X': 0.6678057312965393, 'Y': 0.7338661551475525, 'Z': -0.09883107990026474}, {'X': 0.7402802109718323, 'Y': 0.6652734279632568, 'Z': -0.007758668158203363}, {'X': 0.7219808101654053, 'Y': 0.60573410987854, 'Z': -0.0748421847820282}, {'X': 0.7151738405227661, 'Y': 0.7654758095741272, 'Z': -0.07691368460655212}, {'X': 0.7249119281768799, 'Y': 0.760973334312439, 'Z': -0.06234043836593628}, {'X': 0.8110608458518982, 'Y': 0.6860746145248413, 'Z': -0.023580709472298622}, {'X': 0.798970103263855, 'Y': 0.6228673458099365, 'Z': -0.09236668795347214}, {'X': 0.7788858413696289, 'Y': 0.7705527544021606, 'Z': -0.06311526149511337}, {'X': 0.7870612144470215, 'Y': 0.7742961645126343, 'Z': -0.02641269937157631}, {'X': 0.8794407248497009, 'Y': 0.7124658226966858, 'Z': -0.044711943715810776}, {'X': 0.8750660419464111, 'Y': 0.658119261264801, 'Z': -0.07713601738214493}, {'X': 0.8449181914329529, 'Y': 0.7618100047111511, 'Z': -0.05128728970885277}, {'X': 0.8432560563087463, 'Y': 0.7838202714920044, 'Z': -0.023126428946852684}]
