[{'X': 0.6728358268737793, 'Y': 0.4069233536720276, 'Z': -4.153325789957307e-05}, {'X': 0.6224672794342041, 'Y': 0.42295634746551514, 'Z': -0.0397685281932354}, {'X': 0.5697780847549438, 'Y': 0.3992237448692322, 'Z': -0.05322444066405296}, {'X': 0.5308403968811035, 'Y': 0.3671961724758148, 'Z': -0.06531352549791336}, {'X': 0.49968618154525757, 'Y': 0.3520093262195587, 'Z': -0.07454510033130646}, {'X': 0.5731304883956909, 'Y': 0.2860773801803589, 'Z': -0.01724027469754219}, {'X': 0.5295203328132629, 'Y': 0.22840441763401031, 'Z': -0.027338096871972084}, {'X': 0.5057389140129089, 'Y': 0.19790342450141907, 'Z': -0.03915577754378319}, {'X': 0.48784711956977844, 'Y': 0.17128027975559235, 'Z': -0.048713576048612595}, {'X': 0.6019038558006287, 'Y': 0.25931820273399353, 'Z': -0.007666322402656078}, {'X': 0.575223982334137, 'Y': 0.18119290471076965, 'Z': -0.009765500202775002}, {'X': 0.5620591640472412, 'Y': 0.13701018691062927, 'Z': -0.02243460901081562}, {'X': 0.5532720685005188, 'Y': 0.0988759994506836, 'Z': -0.03220007196068764}, {'X': 0.6324045658111572, 'Y': 0.2527143657207489, 'Z': -0.0036394300404936075}, {'X': 0.6158846020698547, 'Y': 0.18550920486450195, 'Z': -0.008033674210309982}, {'X': 0.6091344952583313, 'Y': 0.14766637980937958, 'Z': -0.019212819635868073}, {'X': 0.6029037237167358, 'Y': 0.11619037389755249, 'Z': -0.030007530003786087}, {'X': 0.6660324931144714, 'Y': 0.2587786912918091, 'Z': -0.004397757817059755}, {'X': 0.6647775173187256, 'Y': 0.20685343444347382, 'Z': -0.017753953114151955}, {'X': 0.6665745377540588, 'Y': 0.17845696210861206, 'Z': -0.032410893589258194}, {'X': 0.6665958166122437, 'Y': 0.15325218439102173, 'Z': -0.04080567881464958}]
[{'X': 0.6726301908493042, 'Y': 0.40477097034454346, 'Z': -3.800639387918636e-05}, {'X': 0.6242086291313171, 'Y': 0.42297881841659546, 'Z': -0.04062116891145706}, {'X': 0.5703631043434143, 'Y': 0.39911359548568726, 'Z': -0.053662825375795364}, {'X': 0.5307305455207825, 'Y': 0.3672342896461487, 'Z': -0.06559320539236069}, {'X': 0.49882757663726807, 'Y': 0.35358020663261414, 'Z': -0.07506506890058517}, {'X': 0.5738653540611267, 'Y': 0.28810083866119385, 'Z': -0.019723089411854744}, {'X': 0.5297116041183472, 'Y': 0.22898855805397034, 'Z': -0.032813891768455505}, {'X': 0.5053375959396362, 'Y': 0.19840547442436218, 'Z': -0.045744702219963074}, {'X': 0.48697346448898315, 'Y': 0.17148026823997498, 'Z': -0.05593615397810936}, {'X': 0.6024464964866638, 'Y': 0.2615250051021576, 'Z': -0.009856011718511581}, {'X': 0.5759340524673462, 'Y': 0.18330156803131104, 'Z': -0.01361773069947958}, {'X': 0.5623866319656372, 'Y': 0.1397225558757782, 'Z': -0.026922183111310005}, {'X': 0.5522832274436951, 'Y': 0.10151219367980957, 'Z': -0.03709087893366814}, {'X': 0.6332665681838989, 'Y': 0.2551225423812866, 'Z': -0.005638839211314917}, {'X': 0.6173682808876038, 'Y': 0.1872110217809677, 'Z': -0.01173153705894947}, {'X': 0.6111565828323364, 'Y': 0.14877662062644958, 'Z': -0.02317211963236332}, {'X': 0.604412853717804, 'Y': 0.11730475723743439, 'Z': -0.03386104851961136}, {'X': 0.6670485734939575, 'Y': 0.2610759437084198, 'Z': -0.005973039194941521}, {'X': 0.6654261350631714, 'Y': 0.20995303988456726, 'Z': -0.021235091611742973}, {'X': 0.6668963432312012, 'Y': 0.18193620443344116, 'Z': -0.035984527319669724}, {'X': 0.665643572807312, 'Y': 0.1561489999294281, 'Z': -0.043040625751018524}]
[{'X': 0.6749722361564636, 'Y': 0.41264599561691284, 'Z': -3.2795851439004764e-05}, {'X': 0.6228822469711304, 'Y': 0.4244328737258911, 'Z': -0.039298269897699356}, {'X': 0.571391224861145, 'Y': 0.3989596366882324, 'Z': -0.05311844125390053}, {'X': 0.5318987369537354, 'Y': 0.36540886759757996, 'Z': -0.06679978966712952}, {'X': 0.4955627918243408, 'Y': 0.3538220524787903, 'Z': -0.07950901985168457}, {'X': 0.5731472373008728, 'Y': 0.288385808467865, 'Z': -0.019354697316884995}, {'X': 0.5331382751464844, 'Y': 0.2310589700937271, 'Z': -0.03324607387185097}, {'X': 0.5100652575492859, 'Y': 0.19973233342170715, 'Z': -0.04835190623998642}, {'X': 0.4910801351070404, 'Y': 0.1743156909942627, 'Z': -0.06085588410496712}, {'X': 0.6026485562324524, 'Y': 0.26219338178634644, 'Z': -0.013880475424230099}, {'X': 0.5777641534805298, 'Y': 0.1831122785806656, 'Z': -0.020692240446805954}, {'X': 0.5645824074745178, 'Y': 0.1391056776046753, 'Z': -0.03649774193763733}, {'X': 0.5553671717643738, 'Y': 0.10160700976848602, 'Z': -0.0490131601691246}, {'X': 0.6340144276618958, 'Y': 0.2567443251609802, 'Z': -0.014780930243432522}, {'X': 0.6184343695640564, 'Y': 0.18848732113838196, 'Z': -0.0236820075660944}, {'X': 0.6119099259376526, 'Y': 0.15038995444774628, 'Z': -0.03785955533385277}, {'X': 0.6066418290138245, 'Y': 0.11803215742111206, 'Z': -0.05092534422874451}, {'X': 0.6687801480293274, 'Y': 0.2644234895706177, 'Z': -0.020019009709358215}, {'X': 0.668144166469574, 'Y': 0.21499934792518616, 'Z': -0.0369347408413887}, {'X': 0.6707502603530884, 'Y': 0.18469896912574768, 'Z': -0.051148537546396255}, {'X': 0.672795832157135, 'Y': 0.1564844250679016, 'Z': -0.060759853571653366}]
[{'X': 0.6781101226806641, 'Y': 0.40875932574272156, 'Z': -5.681190305040218e-05}, {'X': 0.62494295835495, 'Y': 0.420794814825058, 'Z': -0.0362350232899189}, {'X': 0.5753580331802368, 'Y': 0.3989162743091583, 'Z': -0.05149592459201813}, {'X': 0.536542534828186, 'Y': 0.3679802417755127, 'Z': -0.06761728227138519}, {'X': 0.501859724521637, 'Y': 0.3549632430076599, 'Z': -0.08335189521312714}, {'X': 0.5774940848350525, 'Y': 0.28537285327911377, 'Z': -0.02046908624470234}, {'X': 0.5363211035728455, 'Y': 0.2308976799249649, 'Z': -0.035794105380773544}, {'X': 0.512000560760498, 'Y': 0.19875328242778778, 'Z': -0.05449175834655762}, {'X': 0.4920888841152191, 'Y': 0.17268872261047363, 'Z': -0.06940817087888718}, {'X': 0.605604350566864, 'Y': 0.2583611309528351, 'Z': -0.018283242359757423}, {'X': 0.5816785097122192, 'Y': 0.1812354475259781, 'Z': -0.028506003320217133}, {'X': 0.5673366189002991, 'Y': 0.13524675369262695, 'Z': -0.048932041972875595}, {'X': 0.5569748878479004, 'Y': 0.09757909178733826, 'Z': -0.06467738002538681}, {'X': 0.6366620659828186, 'Y': 0.2527536153793335, 'Z': -0.022306323051452637}, {'X': 0.623429536819458, 'Y': 0.1853886842727661, 'Z': -0.03412795811891556}, {'X': 0.6162012219429016, 'Y': 0.14558261632919312, 'Z': -0.05088763311505318}, {'X': 0.6102655529975891, 'Y': 0.11246347427368164, 'Z': -0.06532371789216995}, {'X': 0.6707868576049805, 'Y': 0.2613670527935028, 'Z': -0.029444335028529167}, {'X': 0.6735404133796692, 'Y': 0.20982804894447327, 'Z': -0.04946567490696907}, {'X': 0.6769350171089172, 'Y': 0.17662540078163147, 'Z': -0.06446561217308044}, {'X': 0.6795169711112976, 'Y': 0.14496979117393494, 'Z': -0.07434222847223282}]
[{'X': 0.6793782711029053, 'Y': 0.4035603404045105, 'Z': -2.3941174731589854e-05}, {'X': 0.6282241344451904, 'Y': 0.4188269376754761, 'Z': -0.03985803574323654}, {'X': 0.5777746438980103, 'Y': 0.39815032482147217, 'Z': -0.054440561681985855}, {'X': 0.5384236574172974, 'Y': 0.36714890599250793, 'Z': -0.06818182021379471}, {'X': 0.5042809844017029, 'Y': 0.353502094745636, 'Z': -0.08073971420526505}, {'X': 0.581025242805481, 'Y': 0.2843741178512573, 'Z': -0.024740029126405716}, {'X': 0.5386765599250793, 'Y': 0.2271019071340561, 'Z': -0.03987529128789902}, {'X': 0.5147329568862915, 'Y': 0.19388386607170105, 'Z': -0.05709205940365791}, {'X': 0.49651750922203064, 'Y': 0.1654353141784668, 'Z': -0.07030452787876129}, {'X': 0.608847439289093, 'Y': 0.25672709941864014, 'Z': -0.017192138358950615}, {'X': 0.584748387336731, 'Y': 0.17809048295021057, 'Z': -0.02459547482430935}, {'X': 0.5720860958099365, 'Y': 0.1327647864818573, 'Z': -0.04211787134408951}, {'X': 0.5633479356765747, 'Y': 0.09523913264274597, 'Z': -0.0560373030602932}, {'X': 0.6399082541465759, 'Y': 0.24945740401744843, 'Z': -0.015286401845514774}, {'X': 0.6263013482093811, 'Y': 0.17969360947608948, 'Z': -0.022793423384428024}, {'X': 0.62123042345047, 'Y': 0.1392400860786438, 'Z': -0.036535825580358505}, {'X': 0.6176361441612244, 'Y': 0.10632754862308502, 'Z': -0.04923486337065697}, {'X': 0.6740736365318298, 'Y': 0.2562735378742218, 'Z': -0.01711416058242321}, {'X': 0.6759809851646423, 'Y': 0.20291003584861755, 'Z': -0.03275471180677414}, {'X': 0.6805174946784973, 'Y': 0.17018622159957886, 'Z': -0.047719065099954605}, {'X': 0.6838725805282593, 'Y': 0.13952726125717163, 'Z': -0.05741844326257706}]
[{'X': 0.6823492646217346, 'Y': 0.4137909412384033, 'Z': -5.35413455509115e-05}, {'X': 0.6282190680503845, 'Y': 0.43040668964385986, 'Z': -0.045897226780653}, {'X': 0.5770783424377441, 'Y': 0.40733444690704346, 'Z': -0.05743388086557388}, {'X': 0.5381654500961304, 'Y': 0.37718161940574646, 'Z': -0.0666530430316925}, {'X': 0.5047386884689331, 'Y': 0.3604740798473358, 'Z': -0.07311324775218964}, {'X': 0.5817511081695557, 'Y': 0.2952170968055725, 'Z': -0.026215819641947746}, {'X': 0.5413442850112915, 'Y': 0.23883524537086487, 'Z': -0.03949597105383873}, {'X': 0.517487108707428, 'Y': 0.20417393743991852, 'Z': -0.04902464151382446}, {'X': 0.4979979395866394, 'Y': 0.17439955472946167, 'Z': -0.05570407956838608}, {'X': 0.6101530194282532, 'Y': 0.26650094985961914, 'Z': -0.01574157178401947}, {'X': 0.5890594720840454, 'Y': 0.1874084174633026, 'Z': -0.02308235503733158}, {'X': 0.5782699584960938, 'Y': 0.13926047086715698, 'Z': -0.03583075851202011}, {'X': 0.5711212158203125, 'Y': 0.1006496399641037, 'Z': -0.04084988683462143}, {'X': 0.6392080783843994, 'Y': 0.25982189178466797, 'Z': -0.011432765983045101}, {'X': 0.6315865516662598, 'Y': 0.18955248594284058, 'Z': -0.022471744567155838}, {'X': 0.6296442747116089, 'Y': 0.14467644691467285, 'Z': -0.035325806587934494}, {'X': 0.62541663646698, 'Y': 0.11015619337558746, 'Z': -0.04387259855866432}, {'X': 0.6699585914611816, 'Y': 0.26878756284713745, 'Z': -0.011663667857646942}, {'X': 0.6743108630180359, 'Y': 0.22829917073249817, 'Z': -0.04021894186735153}, {'X': 0.6780792474746704, 'Y': 0.2250499427318573, 'Z': -0.060464952141046524}, {'X': 0.679604709148407, 'Y': 0.23113371431827545, 'Z': -0.06826691329479218}]
[{'X': 0.6807181239128113, 'Y': 0.4283480644226074, 'Z': -4.960626392858103e-05}, {'X': 0.6285232901573181, 'Y': 0.44037318229675293, 'Z': -0.0410979799926281}, {'X': 0.5786615610122681, 'Y': 0.4121382236480713, 'Z': -0.05308167263865471}, {'X': 0.5420615077018738, 'Y': 0.3801087439060211, 'Z': -0.06305628269910812}, {'X': 0.5064836740493774, 'Y': 0.3623087704181671, 'Z': -0.07141415029764175}, {'X': 0.5833796262741089, 'Y': 0.301771879196167, 'Z': -0.025729510933160782}, {'X': 0.5431868433952332, 'Y': 0.24506640434265137, 'Z': -0.039699312299489975}, {'X': 0.518638551235199, 'Y': 0.2084731161594391, 'Z': -0.049762267619371414}, {'X': 0.49844589829444885, 'Y': 0.177159383893013, 'Z': -0.05517578125}, {'X': 0.6123448014259338, 'Y': 0.27449944615364075, 'Z': -0.019774487242102623}, {'X': 0.5906680822372437, 'Y': 0.1968175172805786, 'Z': -0.03007778711616993}, {'X': 0.5789873600006104, 'Y': 0.1472073793411255, 'Z': -0.0425930991768837}, {'X': 0.572296142578125, 'Y': 0.10721948742866516, 'Z': -0.04712871089577675}, {'X': 0.641926646232605, 'Y': 0.2695702910423279, 'Z': -0.019428852945566177}, {'X': 0.6367653012275696, 'Y': 0.19831913709640503, 'Z': -0.03416578844189644}, {'X': 0.6355968713760376, 'Y': 0.15467442572116852, 'Z': -0.04669848829507828}, {'X': 0.6325081586837769, 'Y': 0.11903703212738037, 'Z': -0.053258173167705536}, {'X': 0.673694908618927, 'Y': 0.2796764373779297, 'Z': -0.02289292961359024}, {'X': 0.6763958930969238, 'Y': 0.2481880784034729, 'Z': -0.05677162855863571}, {'X': 0.6797828078269958, 'Y': 0.2697489261627197, 'Z': -0.07523450255393982}, {'X': 0.6834443211555481, 'Y': 0.29471585154533386, 'Z': -0.08143357187509537}]
[{'X': 0.6807181239128113, 'Y': 0.4283480644226074, 'Z': -4.960626392858103e-05}, {'X': 0.6285232901573181, 'Y': 0.44037318229675293, 'Z': -0.0410979799926281}, {'X': 0.5786615610122681, 'Y': 0.4121382236480713, 'Z': -0.05308167263865471}, {'X': 0.5420615077018738, 'Y': 0.3801087439060211, 'Z': -0.06305628269910812}, {'X': 0.5064836740493774, 'Y': 0.3623087704181671, 'Z': -0.07141415029764175}, {'X': 0.5833796262741089, 'Y': 0.301771879196167, 'Z': -0.025729510933160782}, {'X': 0.5431868433952332, 'Y': 0.24506640434265137, 'Z': -0.039699312299489975}, {'X': 0.518638551235199, 'Y': 0.2084731161594391, 'Z': -0.049762267619371414}, {'X': 0.49844589829444885, 'Y': 0.177159383893013, 'Z': -0.05517578125}, {'X': 0.6123448014259338, 'Y': 0.27449944615364075, 'Z': -0.019774487242102623}, {'X': 0.5906680822372437, 'Y': 0.1968175172805786, 'Z': -0.03007778711616993}, {'X': 0.5789873600006104, 'Y': 0.1472073793411255, 'Z': -0.0425930991768837}, {'X': 0.572296142578125, 'Y': 0.10721948742866516, 'Z': -0.04712871089577675}, {'X': 0.641926646232605, 'Y': 0.2695702910423279, 'Z': -0.019428852945566177}, {'X': 0.6367653012275696, 'Y': 0.19831913709640503, 'Z': -0.03416578844189644}, {'X': 0.6355968713760376, 'Y': 0.15467442572116852, 'Z': -0.04669848829507828}, {'X': 0.6325081586837769, 'Y': 0.11903703212738037, 'Z': -0.053258173167705536}, {'X': 0.673694908618927, 'Y': 0.2796764373779297, 'Z': -0.02289292961359024}, {'X': 0.6763958930969238, 'Y': 0.2481880784034729, 'Z': -0.05677162855863571}, {'X': 0.6797828078269958, 'Y': 0.2697489261627197, 'Z': -0.07523450255393982}, {'X': 0.6834443211555481, 'Y': 0.29471585154533386, 'Z': -0.08143357187509537}]
[{'X': 0.6799629330635071, 'Y': 0.428134948015213, 'Z': -3.0205132134142332e-05}, {'X': 0.628543496131897, 'Y': 0.44748058915138245, 'Z': -0.04748642444610596}, {'X': 0.5782192945480347, 'Y': 0.4180122911930084, 'Z': -0.06305800378322601}, {'X': 0.5413349270820618, 'Y': 0.3847782611846924, 'Z': -0.07338792830705643}, {'X': 0.5064420104026794, 'Y': 0.3656311333179474, 'Z': -0.08075713366270065}, {'X': 0.5837374925613403, 'Y': 0.30825966596603394, 'Z': -0.03971470519900322}, {'X': 0.5444470643997192, 'Y': 0.2516084909439087, 'Z': -0.05426564812660217}, {'X': 0.5196524858474731, 'Y': 0.21479785442352295, 'Z': -0.06373263895511627}, {'X': 0.49881914258003235, 'Y': 0.1841817945241928, 'Z': -0.07050061225891113}, {'X': 0.6130968332290649, 'Y': 0.281745582818985, 'Z': -0.030578643083572388}, {'X': 0.5942095518112183, 'Y': 0.20466077327728271, 'Z': -0.044508203864097595}, {'X': 0.584652841091156, 'Y': 0.15360859036445618, 'Z': -0.05773423984646797}, {'X': 0.5801680088043213, 'Y': 0.11191754043102264, 'Z': -0.0643097311258316}, {'X': 0.6430674195289612, 'Y': 0.27759015560150146, 'Z': -0.02605844847857952}, {'X': 0.6385049819946289, 'Y': 0.20521940290927887, 'Z': -0.04838499054312706}, {'X': 0.6390382647514343, 'Y': 0.1616080105304718, 'Z': -0.06500677019357681}, {'X': 0.6366859078407288, 'Y': 0.12685701251029968, 'Z': -0.07430508732795715}, {'X': 0.6746100187301636, 'Y': 0.28795763850212097, 'Z': -0.02458569034934044}, {'X': 0.6773909330368042, 'Y': 0.25896310806274414, 'Z': -0.0662863552570343}, {'X': 0.6814569234848022, 'Y': 0.2814226746559143, 'Z': -0.088063083589077}, {'X': 0.6858099699020386, 'Y': 0.3073737621307373, 'Z': -0.09550778567790985}]
[{'X': 0.6747910380363464, 'Y': 0.4297298192977905, 'Z': -3.635804387158714e-05}, {'X': 0.6274805068969727, 'Y': 0.4500476121902466, 'Z': -0.05375472456216812}, {'X': 0.5794342160224915, 'Y': 0.42049360275268555, 'Z': -0.0715925395488739}, {'X': 0.5413609147071838, 'Y': 0.38716253638267517, 'Z': -0.08157521486282349}, {'X': 0.5063136219978333, 'Y': 0.3651164174079895, 'Z': -0.08437208086252213}, {'X': 0.583208441734314, 'Y': 0.3129294812679291, 'Z': -0.048621807247400284}, {'X': 0.5441673994064331, 'Y': 0.25352147221565247, 'Z': -0.06808342039585114}, {'X': 0.5206911563873291, 'Y': 0.21404241025447845, 'Z': -0.08001723885536194}, {'X': 0.5025634765625, 'Y': 0.18043598532676697, 'Z': -0.08674722164869308}, {'X': 0.613186776638031, 'Y': 0.2855616509914398, 'Z': -0.03777862712740898}, {'X': 0.5935686230659485, 'Y': 0.21225830912590027, 'Z': -0.054627422243356705}, {'X': 0.5847525596618652, 'Y': 0.16265331208705902, 'Z': -0.06721822917461395}, {'X': 0.5806519985198975, 'Y': 0.11986479163169861, 'Z': -0.07302480936050415}, {'X': 0.6437015533447266, 'Y': 0.2833150327205658, 'Z': -0.031101759523153305}, {'X': 0.6444581151008606, 'Y': 0.2137030065059662, 'Z': -0.05397237092256546}, {'X': 0.650006115436554, 'Y': 0.16691218316555023, 'Z': -0.06695955246686935}, {'X': 0.651694655418396, 'Y': 0.12598484754562378, 'Z': -0.07277143746614456}, {'X': 0.6730581521987915, 'Y': 0.29655835032463074, 'Z': -0.02851531095802784}, {'X': 0.6781463623046875, 'Y': 0.2814711034297943, 'Z': -0.07334734499454498}, {'X': 0.6826114654541016, 'Y': 0.3130519390106201, 'Z': -0.09375006705522537}, {'X': 0.6864757537841797, 'Y': 0.33956801891326904, 'Z': -0.09696727246046066}]
[{'X': 0.6740228533744812, 'Y': 0.4293012320995331, 'Z': 5.8872542467725e-06}, {'X': 0.6263578534126282, 'Y': 0.4527086019515991, 'Z': -0.05618313327431679}, {'X': 0.5783014893531799, 'Y': 0.42219868302345276, 'Z': -0.07497727125883102}, {'X': 0.54279625415802, 'Y': 0.38743916153907776, 'Z': -0.08697128295898438}, {'X': 0.5073239803314209, 'Y': 0.36943092942237854, 'Z': -0.09186598658561707}, {'X': 0.5836334824562073, 'Y': 0.31216099858283997, 'Z': -0.0480281226336956}, {'X': 0.5459833741188049, 'Y': 0.25091275572776794, 'Z': -0.06805752962827682}, {'X': 0.5252062678337097, 'Y': 0.21125459671020508, 'Z': -0.08211085945367813}, {'X': 0.5094185471534729, 'Y': 0.17788249254226685, 'Z': -0.09140408784151077}, {'X': 0.6148802042007446, 'Y': 0.28783947229385376, 'Z': -0.03814046084880829}, {'X': 0.5985404849052429, 'Y': 0.21197772026062012, 'Z': -0.05220348760485649}, {'X': 0.5928779244422913, 'Y': 0.1619643121957779, 'Z': -0.06765866279602051}, {'X': 0.5920618176460266, 'Y': 0.11945518851280212, 'Z': -0.07505590468645096}, {'X': 0.6457774639129639, 'Y': 0.28722766041755676, 'Z': -0.03258095681667328}, {'X': 0.6501782536506653, 'Y': 0.22035793960094452, 'Z': -0.05553640052676201}, {'X': 0.65911465883255, 'Y': 0.17425289750099182, 'Z': -0.07146421074867249}, {'X': 0.6640995144844055, 'Y': 0.13578517735004425, 'Z': -0.08004489541053772}, {'X': 0.6765387058258057, 'Y': 0.3005840480327606, 'Z': -0.032098159193992615}, {'X': 0.6829633712768555, 'Y': 0.28889378905296326, 'Z': -0.07868336886167526}, {'X': 0.6866405010223389, 'Y': 0.32427075505256653, 'Z': -0.10146017372608185}, {'X': 0.6891018748283386, 'Y': 0.3538282513618469, 'Z': -0.10506635904312134}]
