[{'X': 0.7845757007598877, 'Y': 0.6434274911880493, 'Z': -5.343723387341015e-05}, {'X': 0.730571448802948, 'Y': 0.6188238859176636, 'Z': -0.0261288583278656}, {'X': 0.6901029348373413, 'Y': 0.5281509160995483, 'Z': -0.032418083399534225}, {'X': 0.6681109070777893, 'Y': 0.4420575201511383, 'Z': -0.040878619998693466}, {'X': 0.6377582550048828, 'Y': 0.3922363221645355, 'Z': -0.05246787145733833}, {'X': 0.71260005235672, 'Y': 0.40786710381507874, 'Z': 0.013714109547436237}, {'X': 0.6951607465744019, 'Y': 0.31367915868759155, 'Z': 0.004038093611598015}, {'X': 0.6893523931503296, 'Y': 0.2524660527706146, 'Z': -0.01035410538315773}, {'X': 0.6868135929107666, 'Y': 0.19280298054218292, 'Z': -0.023648275062441826}, {'X': 0.7476144433021545, 'Y': 0.3878920078277588, 'Z': 0.011229163967072964}, {'X': 0.7360935807228088, 'Y': 0.28224921226501465, 'Z': 0.011124774813652039}, {'X': 0.7280524969100952, 'Y': 0.21339714527130127, 'Z': -0.0126033965498209}, {'X': 0.7228854298591614, 'Y': 0.15137583017349243, 'Z': -0.030037924647331238}, {'X': 0.7846764326095581, 'Y': 0.3889404237270355, 'Z': 0.003504041116684675}, {'X': 0.7776688933372498, 'Y': 0.2837260365486145, 'Z': -0.002618070924654603}, {'X': 0.7688987851142883, 'Y': 0.21817898750305176, 'Z': -0.028074169531464577}, {'X': 0.7615773677825928, 'Y': 0.1575964093208313, 'Z': -0.04606715962290764}, {'X': 0.8247504234313965, 'Y': 0.4104478657245636, 'Z': -0.0069694798439741135}, {'X': 0.8277480602264404, 'Y': 0.32710763812065125, 'Z': -0.020598970353603363}, {'X': 0.827922523021698, 'Y': 0.27264291048049927, 'Z': -0.03659042716026306}, {'X': 0.8262048363685608, 'Y': 0.21760194003582, 'Z': -0.047822464257478714}]
[{'X': 0.7869270443916321, 'Y': 0.6209563612937927, 'Z': -3.387949982425198e-05}, {'X': 0.7329490184783936, 'Y': 0.6041555404663086, 'Z': -0.023461228236556053}, {'X': 0.6929805278778076, 'Y': 0.519561767578125, 'Z': -0.029188646003603935}, {'X': 0.6717339754104614, 'Y': 0.43726301193237305, 'Z': -0.03868294134736061}, {'X': 0.6422410607337952, 'Y': 0.3858739733695984, 'Z': -0.05241738632321358}, {'X': 0.715533435344696, 'Y': 0.4014268219470978, 'Z': 0.017905844375491142}, {'X': 0.7005277872085571, 'Y': 0.30915552377700806, 'Z': 0.008623353205621243}, {'X': 0.6943703293800354, 'Y': 0.24773183465003967, 'Z': -0.0061315009370446205}, {'X': 0.6910387873649597, 'Y': 0.188868448138237, 'Z': -0.020141085609793663}, {'X': 0.7504372596740723, 'Y': 0.3819853961467743, 'Z': 0.01238001324236393}, {'X': 0.7403892874717712, 'Y': 0.2768442630767822, 'Z': 0.012079121544957161}, {'X': 0.7315824627876282, 'Y': 0.20689499378204346, 'Z': -0.012968155555427074}, {'X': 0.7253429293632507, 'Y': 0.1440768837928772, 'Z': -0.03196195513010025}, {'X': 0.7872441411018372, 'Y': 0.3841465711593628, 'Z': 0.0021248948760330677}, {'X': 0.7804047465324402, 'Y': 0.27823859453201294, 'Z': -0.004064387641847134}, {'X': 0.771936297416687, 'Y': 0.2137991189956665, 'Z': -0.030397502705454826}, {'X': 0.764906644821167, 'Y': 0.15456345677375793, 'Z': -0.049954719841480255}, {'X': 0.8269973993301392, 'Y': 0.4063185751438141, 'Z': -0.011433456093072891}, {'X': 0.8316566348075867, 'Y': 0.32100909948349, 'Z': -0.025191258639097214}, {'X': 0.8323851823806763, 'Y': 0.26618075370788574, 'Z': -0.041137877851724625}, {'X': 0.831314206123352, 'Y': 0.21202710270881653, 'Z': -0.053175657987594604}]
[{'X': 0.7904072403907776, 'Y': 0.6267419457435608, 'Z': -7.450005796272308e-06}, {'X': 0.7349257469177246, 'Y': 0.6059211492538452, 'Z': -0.02631470188498497}, {'X': 0.6936121582984924, 'Y': 0.519856870174408, 'Z': -0.02899414487183094}, {'X': 0.6730770468711853, 'Y': 0.4356800317764282, 'Z': -0.03477995842695236}, {'X': 0.6436268091201782, 'Y': 0.386563777923584, 'Z': -0.04481460526585579}, {'X': 0.7175012230873108, 'Y': 0.40759941935539246, 'Z': 0.02067062444984913}, {'X': 0.7012349367141724, 'Y': 0.3130047023296356, 'Z': 0.01479906402528286}, {'X': 0.6950763463973999, 'Y': 0.25267481803894043, 'Z': 0.000286237831460312}, {'X': 0.692075252532959, 'Y': 0.1935240477323532, 'Z': -0.015025027096271515}, {'X': 0.7541506290435791, 'Y': 0.38992640376091003, 'Z': 0.018771639093756676}, {'X': 0.74248206615448, 'Y': 0.29083091020584106, 'Z': 0.016108732670545578}, {'X': 0.7341278195381165, 'Y': 0.2271755039691925, 'Z': -0.013343757949769497}, {'X': 0.7289204001426697, 'Y': 0.1710156500339508, 'Z': -0.03595047444105148}, {'X': 0.7916921973228455, 'Y': 0.39089396595954895, 'Z': 0.011556453071534634}, {'X': 0.7842882871627808, 'Y': 0.2948208153247833, 'Z': 0.005539430305361748}, {'X': 0.7744922637939453, 'Y': 0.2376924306154251, 'Z': -0.020222479477524757}, {'X': 0.7666962146759033, 'Y': 0.1881169080734253, 'Z': -0.0391804464161396}, {'X': 0.8319674134254456, 'Y': 0.40840086340904236, 'Z': 0.0012379289837554097}, {'X': 0.8337323069572449, 'Y': 0.32687586545944214, 'Z': -0.011459477245807648}, {'X': 0.8325476050376892, 'Y': 0.2747315764427185, 'Z': -0.025030115619301796}, {'X': 0.8300315141677856, 'Y': 0.22361703217029572, 'Z': -0.034844569861888885}]
[{'X': 0.7877976894378662, 'Y': 0.6487230062484741, 'Z': -1.6508211047039367e-05}, {'X': 0.7334929704666138, 'Y': 0.6157546639442444, 'Z': -0.026460759341716766}, {'X': 0.6913838982582092, 'Y': 0.528300404548645, 'Z': -0.026198770850896835}, {'X': 0.6664766669273376, 'Y': 0.44568780064582825, 'Z': -0.030375538393855095}, {'X': 0.6353884935379028, 'Y': 0.39188069105148315, 'Z': -0.03432068973779678}, {'X': 0.7144295573234558, 'Y': 0.4085153043270111, 'Z': 0.03561750799417496}, {'X': 0.6931720972061157, 'Y': 0.32158946990966797, 'Z': 0.03752344474196434}, {'X': 0.6870347857475281, 'Y': 0.26398587226867676, 'Z': 0.029678858816623688}, {'X': 0.683372437953949, 'Y': 0.21015454828739166, 'Z': 0.019898461177945137}, {'X': 0.7520894408226013, 'Y': 0.39176318049430847, 'Z': 0.036110617220401764}, {'X': 0.740473210811615, 'Y': 0.3048815131187439, 'Z': 0.029666583985090256}, {'X': 0.7389504909515381, 'Y': 0.26017388701438904, 'Z': -0.0022233545314520597}, {'X': 0.7384856939315796, 'Y': 0.2322559505701065, 'Z': -0.025138122960925102}, {'X': 0.7897416353225708, 'Y': 0.39209625124931335, 'Z': 0.02948763780295849}, {'X': 0.7844277620315552, 'Y': 0.3060886859893799, 'Z': 0.01736448146402836}, {'X': 0.7783802151679993, 'Y': 0.27394208312034607, 'Z': -0.01618771441280842}, {'X': 0.7728732228279114, 'Y': 0.26230937242507935, 'Z': -0.03675571456551552}, {'X': 0.8284893035888672, 'Y': 0.4082753360271454, 'Z': 0.021226996555924416}, {'X': 0.8286810517311096, 'Y': 0.33845651149749756, 'Z': 0.010918066836893559}, {'X': 0.8272399306297302, 'Y': 0.2893351912498474, 'Z': -0.006377861835062504}, {'X': 0.8220331072807312, 'Y': 0.2470073699951172, 'Z': -0.019822776317596436}]
[{'X': 0.7839964032173157, 'Y': 0.6457811594009399, 'Z': -9.34638319449732e-06}, {'X': 0.7315146923065186, 'Y': 0.6139073371887207, 'Z': -0.031809933483600616}, {'X': 0.6904963850975037, 'Y': 0.526213526725769, 'Z': -0.03341495990753174}, {'X': 0.6648257374763489, 'Y': 0.44583526253700256, 'Z': -0.03800300881266594}, {'X': 0.6352676153182983, 'Y': 0.3926889896392822, 'Z': -0.04328306391835213}, {'X': 0.7127905488014221, 'Y': 0.40619179606437683, 'Z': 0.03467743471264839}, {'X': 0.6889874339103699, 'Y': 0.3241947889328003, 'Z': 0.035247351974248886}, {'X': 0.6809402704238892, 'Y': 0.2659415006637573, 'Z': 0.024161430075764656}, {'X': 0.675498366355896, 'Y': 0.21246956288814545, 'Z': 0.011597763746976852}, {'X': 0.7494077086448669, 'Y': 0.39157193899154663, 'Z': 0.03615608438849449}, {'X': 0.736596941947937, 'Y': 0.3069303035736084, 'Z': 0.026764189824461937}, {'X': 0.733883798122406, 'Y': 0.2676047682762146, 'Z': -0.008344048634171486}, {'X': 0.7325721383094788, 'Y': 0.2472981959581375, 'Z': -0.03171117976307869}, {'X': 0.7868951559066772, 'Y': 0.39409756660461426, 'Z': 0.028727654367685318}, {'X': 0.7830742001533508, 'Y': 0.30830836296081543, 'Z': 0.010496160015463829}, {'X': 0.7779052257537842, 'Y': 0.28981131315231323, 'Z': -0.03296494111418724}, {'X': 0.7720645070075989, 'Y': 0.2915566563606262, 'Z': -0.05948588624596596}, {'X': 0.8255751132965088, 'Y': 0.4126772880554199, 'Z': 0.019212985411286354}, {'X': 0.82619708776474, 'Y': 0.34628695249557495, 'Z': -0.0002490365004632622}, {'X': 0.8243106007575989, 'Y': 0.3033173680305481, 'Z': -0.029384711757302284}, {'X': 0.8174845576286316, 'Y': 0.2697587013244629, 'Z': -0.05063394084572792}]
[{'X': 0.7812650799751282, 'Y': 0.6384179592132568, 'Z': -4.859484397456981e-05}, {'X': 0.7285614013671875, 'Y': 0.60944664478302, 'Z': -0.03379734978079796}, {'X': 0.6872833967208862, 'Y': 0.5268051624298096, 'Z': -0.033418092876672745}, {'X': 0.6628986597061157, 'Y': 0.4482233226299286, 'Z': -0.03425127640366554}, {'X': 0.6382212042808533, 'Y': 0.39440131187438965, 'Z': -0.03661641851067543}, {'X': 0.7101354598999023, 'Y': 0.41280537843704224, 'Z': 0.028890883550047874}, {'X': 0.6867856383323669, 'Y': 0.32993847131729126, 'Z': 0.01725172996520996}, {'X': 0.6767321825027466, 'Y': 0.26908472180366516, 'Z': -0.0015070921508595347}, {'X': 0.671491265296936, 'Y': 0.2183561623096466, 'Z': -0.0184242632240057}, {'X': 0.7461739182472229, 'Y': 0.39743945002555847, 'Z': 0.030919039621949196}, {'X': 0.7365097403526306, 'Y': 0.3077276945114136, 'Z': 0.006296401843428612}, {'X': 0.7336620688438416, 'Y': 0.2709314823150635, 'Z': -0.038903117179870605}, {'X': 0.735966145992279, 'Y': 0.26604437828063965, 'Z': -0.06617328524589539}, {'X': 0.7825624346733093, 'Y': 0.3984028697013855, 'Z': 0.024405622854828835}, {'X': 0.784119725227356, 'Y': 0.3058316111564636, 'Z': -0.01024074200540781}, {'X': 0.7822017669677734, 'Y': 0.303295373916626, 'Z': -0.06631343066692352}, {'X': 0.7800730466842651, 'Y': 0.3303651213645935, 'Z': -0.0962146669626236}, {'X': 0.8198545575141907, 'Y': 0.41623184084892273, 'Z': 0.015737107023596764}, {'X': 0.8226385116577148, 'Y': 0.3445720076560974, 'Z': -0.01685979962348938}, {'X': 0.8196603059768677, 'Y': 0.31111758947372437, 'Z': -0.05610855668783188}, {'X': 0.8139775991439819, 'Y': 0.29908841848373413, 'Z': -0.08349639922380447}]
[{'X': 0.7801744937896729, 'Y': 0.6523715853691101, 'Z': -4.183382407063618e-05}, {'X': 0.725577712059021, 'Y': 0.6125869750976562, 'Z': -0.028620870783925056}, {'X': 0.6860235929489136, 'Y': 0.5268150568008423, 'Z': -0.022049441933631897}, {'X': 0.6639569997787476, 'Y': 0.44738978147506714, 'Z': -0.018250009045004845}, {'X': 0.6385467052459717, 'Y': 0.3947399854660034, 'Z': -0.013991711661219597}, {'X': 0.7088440656661987, 'Y': 0.4163326919078827, 'Z': 0.03462180495262146}, {'X': 0.6874692440032959, 'Y': 0.3268895745277405, 'Z': 0.026526032015681267}, {'X': 0.675064742565155, 'Y': 0.26870423555374146, 'Z': 0.01452642772346735}, {'X': 0.6682193875312805, 'Y': 0.2224431335926056, 'Z': 0.00416365684941411}, {'X': 0.7434646487236023, 'Y': 0.40056514739990234, 'Z': 0.036212194710969925}, {'X': 0.7372522354125977, 'Y': 0.29509347677230835, 'Z': 0.003651886945590377}, {'X': 0.7333353161811829, 'Y': 0.28244465589523315, 'Z': -0.040197040885686874}, {'X': 0.7362291812896729, 'Y': 0.30434751510620117, 'Z': -0.05930478498339653}, {'X': 0.7769253253936768, 'Y': 0.39839228987693787, 'Z': 0.028356192633509636}, {'X': 0.778832733631134, 'Y': 0.2935945391654968, 'Z': -0.007190245669335127}, {'X': 0.7741180062294006, 'Y': 0.3155844211578369, 'Z': -0.05140068009495735}, {'X': 0.7715434432029724, 'Y': 0.36740267276763916, 'Z': -0.06984511017799377}, {'X': 0.8134681582450867, 'Y': 0.41517144441604614, 'Z': 0.019629938527941704}, {'X': 0.8179935216903687, 'Y': 0.3369860053062439, 'Z': -0.01040799729526043}, {'X': 0.8096778392791748, 'Y': 0.32475635409355164, 'Z': -0.043631453067064285}, {'X': 0.8028725385665894, 'Y': 0.3389621675014496, 'Z': -0.0635572299361229}]
[{'X': 0.7812339067459106, 'Y': 0.6574742794036865, 'Z': -3.997751264250837e-05}, {'X': 0.7241256833076477, 'Y': 0.6111526489257812, 'Z': -0.02170582301914692}, {'X': 0.6855605244636536, 'Y': 0.5254489779472351, 'Z': -0.01035235170274973}, {'X': 0.6639010310173035, 'Y': 0.4490300416946411, 'Z': -0.0018426574533805251}, {'X': 0.6395430564880371, 'Y': 0.4011673331260681, 'Z': 0.007041271775960922}, {'X': 0.7122948169708252, 'Y': 0.41656139492988586, 'Z': 0.04594071954488754}, {'X': 0.696412980556488, 'Y': 0.3246050775051117, 'Z': 0.04029896482825279}, {'X': 0.6872849464416504, 'Y': 0.26726099848747253, 'Z': 0.03113812953233719}, {'X': 0.6831215620040894, 'Y': 0.22183628380298615, 'Z': 0.023028992116451263}, {'X': 0.7465479969978333, 'Y': 0.4031530022621155, 'Z': 0.04389318451285362}, {'X': 0.7420448064804077, 'Y': 0.30278611183166504, 'Z': 0.008626719005405903}, {'X': 0.7384089827537537, 'Y': 0.3000160753726959, 'Z': -0.032066114246845245}, {'X': 0.7406030893325806, 'Y': 0.3238182067871094, 'Z': -0.04844904690980911}, {'X': 0.7806203961372375, 'Y': 0.4012641906738281, 'Z': 0.03205512836575508}, {'X': 0.7834294438362122, 'Y': 0.30507326126098633, 'Z': -0.01068896148353815}, {'X': 0.7786899209022522, 'Y': 0.3481152057647705, 'Z': -0.054867617785930634}, {'X': 0.7766628265380859, 'Y': 0.4149446189403534, 'Z': -0.07035492360591888}, {'X': 0.8185925483703613, 'Y': 0.4163627624511719, 'Z': 0.02103327587246895}, {'X': 0.8203710317611694, 'Y': 0.3335717022418976, 'Z': -0.008131680078804493}, {'X': 0.8100965619087219, 'Y': 0.32563477754592896, 'Z': -0.03667905926704407}, {'X': 0.8027313947677612, 'Y': 0.34374260902404785, 'Z': -0.05123252794146538}]
[{'X': 0.7828237414360046, 'Y': 0.653842568397522, 'Z': -1.826893821998965e-05}, {'X': 0.7256413102149963, 'Y': 0.6107602715492249, 'Z': -0.017054125666618347}, {'X': 0.6881545186042786, 'Y': 0.5232951045036316, 'Z': -0.004122401587665081}, {'X': 0.6668497920036316, 'Y': 0.4464360177516937, 'Z': 0.00647946959361434}, {'X': 0.6404038667678833, 'Y': 0.4066418707370758, 'Z': 0.01836405135691166}, {'X': 0.7145600318908691, 'Y': 0.4098767638206482, 'Z': 0.04794498160481453}, {'X': 0.7027027606964111, 'Y': 0.31848758459091187, 'Z': 0.04593959450721741}, {'X': 0.6962251663208008, 'Y': 0.2622261047363281, 'Z': 0.037965480238199234}, {'X': 0.6934130191802979, 'Y': 0.21860522031784058, 'Z': 0.032465364784002304}, {'X': 0.7484506964683533, 'Y': 0.3994861841201782, 'Z': 0.043521031737327576}, {'X': 0.7446862459182739, 'Y': 0.3030349016189575, 'Z': 0.009193669073283672}, {'X': 0.7412582635879517, 'Y': 0.31013429164886475, 'Z': -0.03248480334877968}, {'X': 0.7424725294113159, 'Y': 0.3412271738052368, 'Z': -0.04822817072272301}, {'X': 0.7830435037612915, 'Y': 0.40135329961776733, 'Z': 0.031112484633922577}, {'X': 0.7869910001754761, 'Y': 0.3179307281970978, 'Z': -0.011785362847149372}, {'X': 0.7827918529510498, 'Y': 0.37268730998039246, 'Z': -0.05716724693775177}, {'X': 0.780066192150116, 'Y': 0.4441768527030945, 'Z': -0.07145580649375916}, {'X': 0.820615291595459, 'Y': 0.4208766222000122, 'Z': 0.020074674859642982}, {'X': 0.8223839402198792, 'Y': 0.34025439620018005, 'Z': -0.005826577544212341}, {'X': 0.8132377862930298, 'Y': 0.33121389150619507, 'Z': -0.0287023913115263}, {'X': 0.8065744042396545, 'Y': 0.3455542325973511, 'Z': -0.038537364453077316}]
[{'X': 0.7828763127326965, 'Y': 0.6595561504364014, 'Z': -3.896133421221748e-05}, {'X': 0.7265010476112366, 'Y': 0.6172831058502197, 'Z': -0.023923072963953018}, {'X': 0.6896775960922241, 'Y': 0.5246505737304688, 'Z': -0.014545900747179985}, {'X': 0.6682770848274231, 'Y': 0.44399845600128174, 'Z': -0.0061554373241961}, {'X': 0.6433901786804199, 'Y': 0.40411192178726196, 'Z': 0.0032885672990232706}, {'X': 0.7131755352020264, 'Y': 0.4150237739086151, 'Z': 0.04823676869273186}, {'X': 0.705697238445282, 'Y': 0.31294167041778564, 'Z': 0.05056103691458702}, {'X': 0.7021924257278442, 'Y': 0.26082664728164673, 'Z': 0.04868289828300476}, {'X': 0.6990756988525391, 'Y': 0.21925173699855804, 'Z': 0.052481088787317276}, {'X': 0.7483642101287842, 'Y': 0.4052937924861908, 'Z': 0.04498380795121193}, {'X': 0.7471347451210022, 'Y': 0.3088911175727844, 'Z': 0.013326126150786877}, {'X': 0.74504554271698, 'Y': 0.3381148874759674, 'Z': -0.024297576397657394}, {'X': 0.741671621799469, 'Y': 0.38071897625923157, 'Z': -0.03478167951107025}, {'X': 0.7833406925201416, 'Y': 0.4065435826778412, 'Z': 0.0357634536921978}, {'X': 0.7867425084114075, 'Y': 0.3505426049232483, 'Z': -0.0063398974016308784}, {'X': 0.7814882397651672, 'Y': 0.4260081946849823, 'Z': -0.04569290205836296}, {'X': 0.7750625014305115, 'Y': 0.5022962093353271, 'Z': -0.051531657576560974}, {'X': 0.8204591870307922, 'Y': 0.4235534071922302, 'Z': 0.026232674717903137}, {'X': 0.8194331526756287, 'Y': 0.3455268442630768, 'Z': 0.016286710277199745}, {'X': 0.8109613656997681, 'Y': 0.3195929527282715, 'Z': 0.006919859908521175}, {'X': 0.8014561533927917, 'Y': 0.3100430965423584, 'Z': 0.005938906222581863}]
[{'X': 0.7817273736000061, 'Y': 0.6586921215057373, 'Z': -4.3463205656735227e-05}, {'X': 0.7288194894790649, 'Y': 0.6183077096939087, 'Z': -0.022588379681110382}, {'X': 0.6915974617004395, 'Y': 0.5226229429244995, 'Z': -0.01777288317680359}, {'X': 0.667995035648346, 'Y': 0.44079938530921936, 'Z': -0.01366776879876852}, {'X': 0.6395227909088135, 'Y': 0.40224048495292664, 'Z': -0.008192520588636398}, {'X': 0.7149118781089783, 'Y': 0.41072937846183777, 'Z': 0.040938444435596466}, {'X': 0.7090728282928467, 'Y': 0.31725144386291504, 'Z': 0.03306865692138672}, {'X': 0.7061731219291687, 'Y': 0.2660221457481384, 'Z': 0.02624778263270855}, {'X': 0.7018316388130188, 'Y': 0.21902836859226227, 'Z': 0.028337599709630013}, {'X': 0.7488272190093994, 'Y': 0.4033801853656769, 'Z': 0.03576599434018135}, {'X': 0.7454822659492493, 'Y': 0.30729442834854126, 'Z': -0.007895834743976593}, {'X': 0.7409195899963379, 'Y': 0.3393092155456543, 'Z': -0.04765352979302406}, {'X': 0.7372466325759888, 'Y': 0.37988388538360596, 'Z': -0.05979171395301819}, {'X': 0.7825654149055481, 'Y': 0.4077305793762207, 'Z': 0.024916131049394608}, {'X': 0.7860950231552124, 'Y': 0.3625877797603607, 'Z': -0.024483725428581238}, {'X': 0.7795259952545166, 'Y': 0.4417908191680908, 'Z': -0.05880235508084297}, {'X': 0.7732530832290649, 'Y': 0.511809229850769, 'Z': -0.059918615967035294}, {'X': 0.8181059956550598, 'Y': 0.42811208963394165, 'Z': 0.013595453463494778}, {'X': 0.8168149590492249, 'Y': 0.35428252816200256, 'Z': 0.0020919940434396267}, {'X': 0.8078583478927612, 'Y': 0.3168412446975708, 'Z': -0.005034932401031256}, {'X': 0.7979745864868164, 'Y': 0.2897097170352936, 'Z': -0.0020640757866203785}]
