[{'X': 0.8161826133728027, 'Y': 0.6838861107826233, 'Z': -0.00010470248525962234}, {'X': 0.7758687734603882, 'Y': 0.6636766195297241, 'Z': -0.06283257901668549}, {'X': 0.7426169514656067, 'Y': 0.5971311330795288, 'Z': -0.09422826766967773}, {'X': 0.7231634855270386, 'Y': 0.5293582081794739, 'Z': -0.12041790038347244}, {'X': 0.6969566345214844, 'Y': 0.4956649839878082, 'Z': -0.14926496148109436}, {'X': 0.7458310127258301, 'Y': 0.4663715362548828, 'Z': -0.057478148490190506}, {'X': 0.7256723642349243, 'Y': 0.3671313524246216, 'Z': -0.08207514882087708}, {'X': 0.7163764238357544, 'Y': 0.30263105034828186, 'Z': -0.10163669288158417}, {'X': 0.7097933888435364, 'Y': 0.24417324364185333, 'Z': -0.1168685033917427}, {'X': 0.779940128326416, 'Y': 0.44579312205314636, 'Z': -0.044686876237392426}, {'X': 0.7696476578712463, 'Y': 0.33397796750068665, 'Z': -0.06160327047109604}, {'X': 0.7649771571159363, 'Y': 0.26625514030456543, 'Z': -0.08677740395069122}, {'X': 0.762344241142273, 'Y': 0.20712608098983765, 'Z': -0.10523419827222824}, {'X': 0.813640296459198, 'Y': 0.4485165774822235, 'Z': -0.036668285727500916}, {'X': 0.8109528422355652, 'Y': 0.3464464843273163, 'Z': -0.05271624028682709}, {'X': 0.8082011342048645, 'Y': 0.28109148144721985, 'Z': -0.0782710611820221}, {'X': 0.8047885298728943, 'Y': 0.2250252068042755, 'Z': -0.0992632806301117}, {'X': 0.848753809928894, 'Y': 0.46924641728401184, 'Z': -0.03539176657795906}, {'X': 0.8539174199104309, 'Y': 0.3928719758987427, 'Z': -0.05397382378578186}, {'X': 0.8572909832000732, 'Y': 0.3495376706123352, 'Z': -0.07391312718391418}, {'X': 0.8568336963653564, 'Y': 0.3061847686767578, 'Z': -0.09027408808469772}]
[{'X': 0.8163283467292786, 'Y': 0.6829783320426941, 'Z': -0.00010548900900175795}, {'X': 0.7758345603942871, 'Y': 0.6639879941940308, 'Z': -0.06363553553819656}, {'X': 0.7425873875617981, 'Y': 0.5979146957397461, 'Z': -0.09512224048376083}, {'X': 0.7234505414962769, 'Y': 0.5297580361366272, 'Z': -0.12134452164173126}, {'X': 0.6970492601394653, 'Y': 0.49514034390449524, 'Z': -0.15019436180591583}, {'X': 0.7454174757003784, 'Y': 0.4657670557498932, 'Z': -0.057807568460702896}, {'X': 0.7254262566566467, 'Y': 0.3662106394767761, 'Z': -0.08248290419578552}, {'X': 0.7160326242446899, 'Y': 0.30119073390960693, 'Z': -0.10224004089832306}, {'X': 0.7094669938087463, 'Y': 0.24208079278469086, 'Z': -0.11756009608507156}, {'X': 0.7794836163520813, 'Y': 0.44506919384002686, 'Z': -0.044499751180410385}, {'X': 0.7690191864967346, 'Y': 0.3345739245414734, 'Z': -0.06069384142756462}, {'X': 0.7644252181053162, 'Y': 0.26685798168182373, 'Z': -0.08579839020967484}, {'X': 0.7618814706802368, 'Y': 0.20738737285137177, 'Z': -0.10445468872785568}, {'X': 0.8133462071418762, 'Y': 0.44779372215270996, 'Z': -0.03598754480481148}, {'X': 0.8104411959648132, 'Y': 0.34660154581069946, 'Z': -0.051774293184280396}, {'X': 0.8077346086502075, 'Y': 0.281330943107605, 'Z': -0.07752443850040436}, {'X': 0.8043876886367798, 'Y': 0.22501704096794128, 'Z': -0.09872514009475708}, {'X': 0.8487380743026733, 'Y': 0.468314528465271, 'Z': -0.03432571887969971}, {'X': 0.854029655456543, 'Y': 0.3926425874233246, 'Z': -0.05256303399801254}, {'X': 0.857665479183197, 'Y': 0.35007935762405396, 'Z': -0.07239188998937607}, {'X': 0.8577165007591248, 'Y': 0.3070361018180847, 'Z': -0.08891145884990692}]
[{'X': 0.8174715638160706, 'Y': 0.6831422448158264, 'Z': -0.00011085556616308168}, {'X': 0.7771543860435486, 'Y': 0.6644278764724731, 'Z': -0.06363632529973984}, {'X': 0.7438912391662598, 'Y': 0.5979925394058228, 'Z': -0.09505291283130646}, {'X': 0.7245679497718811, 'Y': 0.5298216938972473, 'Z': -0.120944082736969}, {'X': 0.6978732347488403, 'Y': 0.49631595611572266, 'Z': -0.1492461860179901}, {'X': 0.7461463212966919, 'Y': 0.4663264751434326, 'Z': -0.05837756395339966}, {'X': 0.7253187894821167, 'Y': 0.36749231815338135, 'Z': -0.08318684250116348}, {'X': 0.7158977389335632, 'Y': 0.30242711305618286, 'Z': -0.10301070660352707}, {'X': 0.7089344263076782, 'Y': 0.2428361177444458, 'Z': -0.11847060173749924}, {'X': 0.7803099751472473, 'Y': 0.4450724422931671, 'Z': -0.04504482448101044}, {'X': 0.7694327235221863, 'Y': 0.33392059803009033, 'Z': -0.061444640159606934}, {'X': 0.7647994756698608, 'Y': 0.2659139633178711, 'Z': -0.0866168737411499}, {'X': 0.7622663974761963, 'Y': 0.2062690705060959, 'Z': -0.10570281744003296}, {'X': 0.8141208291053772, 'Y': 0.4473198652267456, 'Z': -0.03663419187068939}, {'X': 0.8102719783782959, 'Y': 0.34605923295021057, 'Z': -0.052565641701221466}, {'X': 0.8073773384094238, 'Y': 0.28005897998809814, 'Z': -0.07801943272352219}, {'X': 0.8037283420562744, 'Y': 0.22342073917388916, 'Z': -0.09938209503889084}, {'X': 0.8495901823043823, 'Y': 0.4677790105342865, 'Z': -0.03498503193259239}, {'X': 0.8543388843536377, 'Y': 0.39161452651023865, 'Z': -0.053048714995384216}, {'X': 0.8575941920280457, 'Y': 0.3485836386680603, 'Z': -0.0727054625749588}, {'X': 0.8571835160255432, 'Y': 0.3054850995540619, 'Z': -0.08939102292060852}]
[{'X': 0.8177125453948975, 'Y': 0.6873486042022705, 'Z': -0.000104226463008672}, {'X': 0.7770982384681702, 'Y': 0.6660301685333252, 'Z': -0.06369788944721222}, {'X': 0.743965744972229, 'Y': 0.5989133715629578, 'Z': -0.09594583511352539}, {'X': 0.724820613861084, 'Y': 0.5306293964385986, 'Z': -0.12278981506824493}, {'X': 0.6990079283714294, 'Y': 0.5017494559288025, 'Z': -0.1523716300725937}, {'X': 0.7461188435554504, 'Y': 0.46822407841682434, 'Z': -0.058247245848178864}, {'X': 0.7255624532699585, 'Y': 0.36890101432800293, 'Z': -0.08182273805141449}, {'X': 0.7170056700706482, 'Y': 0.304958701133728, 'Z': -0.10106143355369568}, {'X': 0.7112095355987549, 'Y': 0.24728532135486603, 'Z': -0.11613304167985916}, {'X': 0.7806013822555542, 'Y': 0.4476402997970581, 'Z': -0.04401629790663719}, {'X': 0.7691694498062134, 'Y': 0.3324067294597626, 'Z': -0.06026521697640419}, {'X': 0.7644160389900208, 'Y': 0.2650255262851715, 'Z': -0.08469196408987045}, {'X': 0.7623648643493652, 'Y': 0.20569293200969696, 'Z': -0.10224305838346481}, {'X': 0.8140773773193359, 'Y': 0.44928133487701416, 'Z': -0.03474492207169533}, {'X': 0.8105672001838684, 'Y': 0.34546396136283875, 'Z': -0.04897679388523102}, {'X': 0.8077518939971924, 'Y': 0.2818434238433838, 'Z': -0.07367173582315445}, {'X': 0.8043440580368042, 'Y': 0.22693650424480438, 'Z': -0.09416551142930984}, {'X': 0.849010705947876, 'Y': 0.4689130485057831, 'Z': -0.03204343095421791}, {'X': 0.8541650772094727, 'Y': 0.39077994227409363, 'Z': -0.04825763404369354}, {'X': 0.8575857877731323, 'Y': 0.34755459427833557, 'Z': -0.0677127093076706}, {'X': 0.8570892810821533, 'Y': 0.3044275641441345, 'Z': -0.08369151502847672}]
[{'X': 0.8206501007080078, 'Y': 0.6821721196174622, 'Z': -9.939292067429051e-05}, {'X': 0.7778463363647461, 'Y': 0.6662365198135376, 'Z': -0.0609150156378746}, {'X': 0.7443588376045227, 'Y': 0.6041072607040405, 'Z': -0.09138184785842896}, {'X': 0.7313838005065918, 'Y': 0.5353103876113892, 'Z': -0.11732443422079086}, {'X': 0.7186810970306396, 'Y': 0.49222832918167114, 'Z': -0.14088024199008942}, {'X': 0.7458083033561707, 'Y': 0.4679383933544159, 'Z': -0.04802573844790459}, {'X': 0.7277267575263977, 'Y': 0.3712393641471863, 'Z': -0.06653856486082077}, {'X': 0.7215244174003601, 'Y': 0.3092561960220337, 'Z': -0.08253558725118637}, {'X': 0.7177823781967163, 'Y': 0.25640764832496643, 'Z': -0.09507353603839874}, {'X': 0.7808334827423096, 'Y': 0.4448969066143036, 'Z': -0.03498909994959831}, {'X': 0.7695558667182922, 'Y': 0.3283233344554901, 'Z': -0.0454266257584095}, {'X': 0.7654963135719299, 'Y': 0.26492977142333984, 'Z': -0.06771507114171982}, {'X': 0.7645695805549622, 'Y': 0.21097970008850098, 'Z': -0.08343753218650818}, {'X': 0.814403235912323, 'Y': 0.44577860832214355, 'Z': -0.027093086391687393}, {'X': 0.8089441061019897, 'Y': 0.34258413314819336, 'Z': -0.03778091073036194}, {'X': 0.806907594203949, 'Y': 0.28163406252861023, 'Z': -0.06026571989059448}, {'X': 0.804548978805542, 'Y': 0.22828835248947144, 'Z': -0.0799809992313385}, {'X': 0.8499621152877808, 'Y': 0.4654589593410492, 'Z': -0.02581549435853958}, {'X': 0.8534175753593445, 'Y': 0.3861108422279358, 'Z': -0.038017019629478455}, {'X': 0.8573542833328247, 'Y': 0.3423534631729126, 'Z': -0.05496975779533386}, {'X': 0.8575308322906494, 'Y': 0.29795098304748535, 'Z': -0.06950961798429489}]
[{'X': 0.8248280882835388, 'Y': 0.678001880645752, 'Z': -9.463388414587826e-05}, {'X': 0.7820242643356323, 'Y': 0.6701494455337524, 'Z': -0.07071102410554886}, {'X': 0.7469351291656494, 'Y': 0.6123857498168945, 'Z': -0.10894811153411865}, {'X': 0.7384964227676392, 'Y': 0.5412607192993164, 'Z': -0.14114218950271606}, {'X': 0.7377988696098328, 'Y': 0.4829961359500885, 'Z': -0.16469690203666687}, {'X': 0.7458568811416626, 'Y': 0.4671904444694519, 'Z': -0.05830195173621178}, {'X': 0.7332557439804077, 'Y': 0.37349018454551697, 'Z': -0.08501158654689789}, {'X': 0.7315645217895508, 'Y': 0.3115956783294678, 'Z': -0.10353972762823105}, {'X': 0.7299900650978088, 'Y': 0.2609802484512329, 'Z': -0.11591481417417526}, {'X': 0.7807934284210205, 'Y': 0.44485223293304443, 'Z': -0.0443667434155941}, {'X': 0.7713376879692078, 'Y': 0.33205288648605347, 'Z': -0.06262514740228653}, {'X': 0.7695176005363464, 'Y': 0.26876744627952576, 'Z': -0.08809864521026611}, {'X': 0.7699030637741089, 'Y': 0.21396340429782867, 'Z': -0.10378740727901459}, {'X': 0.8143998980522156, 'Y': 0.44660884141921997, 'Z': -0.036011505872011185}, {'X': 0.8087024688720703, 'Y': 0.3453933596611023, 'Z': -0.05323874205350876}, {'X': 0.8089373111724854, 'Y': 0.2843513786792755, 'Z': -0.07830135524272919}, {'X': 0.8077126145362854, 'Y': 0.22780081629753113, 'Z': -0.0997944250702858}, {'X': 0.8508012294769287, 'Y': 0.4662313461303711, 'Z': -0.03512285649776459}, {'X': 0.8523215651512146, 'Y': 0.3905985951423645, 'Z': -0.05270659551024437}, {'X': 0.8567360043525696, 'Y': 0.3471977114677429, 'Z': -0.07140345126390457}, {'X': 0.857166588306427, 'Y': 0.30085694789886475, 'Z': -0.08661045134067535}]
[{'X': 0.8274429440498352, 'Y': 0.6856026649475098, 'Z': -9.533202683087438e-05}, {'X': 0.7840908765792847, 'Y': 0.6757254600524902, 'Z': -0.0741773471236229}, {'X': 0.7521162629127502, 'Y': 0.6097320318222046, 'Z': -0.11498528718948364}, {'X': 0.7475210428237915, 'Y': 0.5331571698188782, 'Z': -0.1475650519132614}, {'X': 0.7491818070411682, 'Y': 0.4625281095504761, 'Z': -0.17157797515392303}, {'X': 0.7478194832801819, 'Y': 0.47137540578842163, 'Z': -0.06287083029747009}, {'X': 0.738796591758728, 'Y': 0.39211463928222656, 'Z': -0.09864884614944458}, {'X': 0.7404394745826721, 'Y': 0.3392205536365509, 'Z': -0.12856075167655945}, {'X': 0.7436459064483643, 'Y': 0.2981635630130768, 'Z': -0.15106604993343353}, {'X': 0.7808477282524109, 'Y': 0.44485440850257874, 'Z': -0.048186127096414566}, {'X': 0.7708695530891418, 'Y': 0.3439149856567383, 'Z': -0.07055436819791794}, {'X': 0.7677742838859558, 'Y': 0.2801615595817566, 'Z': -0.0999750941991806}, {'X': 0.7692059278488159, 'Y': 0.2238755226135254, 'Z': -0.12112284451723099}, {'X': 0.8131993412971497, 'Y': 0.44365209341049194, 'Z': -0.04068846255540848}, {'X': 0.8070564270019531, 'Y': 0.3472606837749481, 'Z': -0.06188452988862991}, {'X': 0.8066569566726685, 'Y': 0.28963160514831543, 'Z': -0.09159021079540253}, {'X': 0.805387556552887, 'Y': 0.23558732867240906, 'Z': -0.11673907935619354}, {'X': 0.8502445220947266, 'Y': 0.4630284607410431, 'Z': -0.040258001536130905}, {'X': 0.8513784408569336, 'Y': 0.3895469903945923, 'Z': -0.059337545186281204}, {'X': 0.8543738126754761, 'Y': 0.3465039134025574, 'Z': -0.07772992551326752}, {'X': 0.8552735447883606, 'Y': 0.2990889549255371, 'Z': -0.09396345168352127}]
[{'X': 0.8182188272476196, 'Y': 0.6678627133369446, 'Z': -9.509451047051698e-05}, {'X': 0.7777248620986938, 'Y': 0.6474408507347107, 'Z': -0.05619199201464653}, {'X': 0.7491599321365356, 'Y': 0.5793238282203674, 'Z': -0.09194063395261765}, {'X': 0.7498005032539368, 'Y': 0.505221426486969, 'Z': -0.12245895713567734}, {'X': 0.7673298716545105, 'Y': 0.43589285016059875, 'Z': -0.13996261358261108}, {'X': 0.7497718334197998, 'Y': 0.4630987346172333, 'Z': -0.0391826294362545}, {'X': 0.7419741749763489, 'Y': 0.38758963346481323, 'Z': -0.08796907961368561}, {'X': 0.7485061883926392, 'Y': 0.3923387825489044, 'Z': -0.12626318633556366}, {'X': 0.758668839931488, 'Y': 0.4219118058681488, 'Z': -0.14724047482013702}, {'X': 0.7778801918029785, 'Y': 0.43546611070632935, 'Z': -0.032406970858573914}, {'X': 0.7699776887893677, 'Y': 0.33699315786361694, 'Z': -0.050026021897792816}, {'X': 0.7679538726806641, 'Y': 0.2826157808303833, 'Z': -0.0708010122179985}, {'X': 0.7674716711044312, 'Y': 0.2478099912405014, 'Z': -0.08565830439329147}, {'X': 0.8078290820121765, 'Y': 0.43803972005844116, 'Z': -0.035339485853910446}, {'X': 0.8026278018951416, 'Y': 0.34795090556144714, 'Z': -0.04934298247098923}, {'X': 0.8002703189849854, 'Y': 0.29055824875831604, 'Z': -0.069698765873909}, {'X': 0.7974945902824402, 'Y': 0.24373480677604675, 'Z': -0.08967635780572891}, {'X': 0.8437896966934204, 'Y': 0.46121108531951904, 'Z': -0.04489218816161156}, {'X': 0.8461415767669678, 'Y': 0.3917222023010254, 'Z': -0.05364640802145004}, {'X': 0.845228374004364, 'Y': 0.3511753976345062, 'Z': -0.061941880732774734}, {'X': 0.8429230451583862, 'Y': 0.3129957318305969, 'Z': -0.06995110958814621}]
[{'X': 0.8178108334541321, 'Y': 0.6724042892456055, 'Z': -4.3983232899336144e-05}, {'X': 0.7758421301841736, 'Y': 0.6531725525856018, 'Z': -0.05188777670264244}, {'X': 0.7494378685951233, 'Y': 0.5840046405792236, 'Z': -0.08494850248098373}, {'X': 0.7535839676856995, 'Y': 0.5065971612930298, 'Z': -0.11237596720457077}, {'X': 0.7693480253219604, 'Y': 0.43416711688041687, 'Z': -0.13043810427188873}, {'X': 0.7397814989089966, 'Y': 0.4735426604747772, 'Z': -0.026995861902832985}, {'X': 0.7386052012443542, 'Y': 0.40261876583099365, 'Z': -0.06966439634561539}, {'X': 0.7515392303466797, 'Y': 0.3834235668182373, 'Z': -0.10980509221553802}, {'X': 0.765995979309082, 'Y': 0.39491793513298035, 'Z': -0.13472776114940643}, {'X': 0.7681881189346313, 'Y': 0.44494980573654175, 'Z': -0.021544964984059334}, {'X': 0.7599747180938721, 'Y': 0.3552605211734772, 'Z': -0.03802002966403961}, {'X': 0.7623817324638367, 'Y': 0.30498307943344116, 'Z': -0.05982718989253044}, {'X': 0.7662471532821655, 'Y': 0.2744569182395935, 'Z': -0.07603614032268524}, {'X': 0.7986068725585938, 'Y': 0.44355979561805725, 'Z': -0.02670920640230179}, {'X': 0.7923461198806763, 'Y': 0.3534878194332123, 'Z': -0.042282767593860626}, {'X': 0.7919116616249084, 'Y': 0.29858171939849854, 'Z': -0.06522361934185028}, {'X': 0.7907158136367798, 'Y': 0.2532515525817871, 'Z': -0.08595410734415054}, {'X': 0.8361791372299194, 'Y': 0.4630465805530548, 'Z': -0.03716900572180748}, {'X': 0.8356382846832275, 'Y': 0.39384958148002625, 'Z': -0.04877189174294472}, {'X': 0.8344769477844238, 'Y': 0.3530305027961731, 'Z': -0.06019486486911774}, {'X': 0.8319650292396545, 'Y': 0.31196194887161255, 'Z': -0.07090591639280319}]
[{'X': 0.8189550638198853, 'Y': 0.6723271012306213, 'Z': -6.437568663386628e-05}, {'X': 0.7765280604362488, 'Y': 0.6555585861206055, 'Z': -0.05123439058661461}, {'X': 0.7491231560707092, 'Y': 0.5845574140548706, 'Z': -0.08104880899190903}, {'X': 0.7526437044143677, 'Y': 0.5060545802116394, 'Z': -0.10550728440284729}, {'X': 0.7665516138076782, 'Y': 0.434010773897171, 'Z': -0.12263855338096619}, {'X': 0.7405332922935486, 'Y': 0.47609826922416687, 'Z': -0.020956022664904594}, {'X': 0.736900269985199, 'Y': 0.4071502983570099, 'Z': -0.057976819574832916}, {'X': 0.7445651292800903, 'Y': 0.38176676630973816, 'Z': -0.09758682548999786}, {'X': 0.7555104494094849, 'Y': 0.3844181299209595, 'Z': -0.12415759265422821}, {'X': 0.7684034109115601, 'Y': 0.44845837354660034, 'Z': -0.015860863029956818}, {'X': 0.7587407231330872, 'Y': 0.36478447914123535, 'Z': -0.030929269269108772}, {'X': 0.758975088596344, 'Y': 0.31989067792892456, 'Z': -0.055947430431842804}, {'X': 0.7624527812004089, 'Y': 0.2927567958831787, 'Z': -0.07483599334955215}, {'X': 0.7979078888893127, 'Y': 0.44541794061660767, 'Z': -0.020519103854894638}, {'X': 0.7898371815681458, 'Y': 0.35882216691970825, 'Z': -0.033756375312805176}, {'X': 0.7884602546691895, 'Y': 0.3090991675853729, 'Z': -0.05573556199669838}, {'X': 0.7869070172309875, 'Y': 0.2674909234046936, 'Z': -0.07486691325902939}, {'X': 0.8344389200210571, 'Y': 0.46241679787635803, 'Z': -0.030841931700706482}, {'X': 0.8321487903594971, 'Y': 0.39493638277053833, 'Z': -0.041441891342401505}, {'X': 0.8303883075714111, 'Y': 0.3552147150039673, 'Z': -0.05137663707137108}, {'X': 0.8277503252029419, 'Y': 0.3133104145526886, 'Z': -0.06072861701250076}]
[{'X': 0.813686192035675, 'Y': 0.649806022644043, 'Z': -5.074990258435719e-05}, {'X': 0.7747237086296082, 'Y': 0.6355426907539368, 'Z': -0.051184311509132385}, {'X': 0.7501808404922485, 'Y': 0.5751581192016602, 'Z': -0.08704439550638199}, {'X': 0.7520928978919983, 'Y': 0.5090036392211914, 'Z': -0.11699090898036957}, {'X': 0.7643949389457703, 'Y': 0.43813738226890564, 'Z': -0.13988453149795532}, {'X': 0.7393529415130615, 'Y': 0.46720147132873535, 'Z': -0.03756872937083244}, {'X': 0.7393050789833069, 'Y': 0.4009385108947754, 'Z': -0.08067502826452255}, {'X': 0.7507341504096985, 'Y': 0.38175103068351746, 'Z': -0.1221720278263092}, {'X': 0.7634252309799194, 'Y': 0.3886396586894989, 'Z': -0.14823052287101746}, {'X': 0.7668465971946716, 'Y': 0.4409511387348175, 'Z': -0.035389725118875504}, {'X': 0.7586442232131958, 'Y': 0.35782957077026367, 'Z': -0.05716397985816002}, {'X': 0.7595872282981873, 'Y': 0.31758832931518555, 'Z': -0.0839838758111}, {'X': 0.7626535296440125, 'Y': 0.29502418637275696, 'Z': -0.10386175662279129}, {'X': 0.7966160774230957, 'Y': 0.43940219283103943, 'Z': -0.04229392856359482}, {'X': 0.7907586097717285, 'Y': 0.35261452198028564, 'Z': -0.058046262711286545}, {'X': 0.7889515161514282, 'Y': 0.3046143651008606, 'Z': -0.08199913799762726}, {'X': 0.7866014242172241, 'Y': 0.2654627561569214, 'Z': -0.10284493118524551}, {'X': 0.8329468965530396, 'Y': 0.45828327536582947, 'Z': -0.054140787571668625}, {'X': 0.8334612250328064, 'Y': 0.3898119032382965, 'Z': -0.06675662100315094}, {'X': 0.8320803642272949, 'Y': 0.3503040373325348, 'Z': -0.07901356369256973}, {'X': 0.8292245268821716, 'Y': 0.30929887294769287, 'Z': -0.09066888689994812}]
