[{'X': 0.6864098906517029, 'Y': 0.8452847003936768, 'Z': -6.509738159365952e-05}, {'X': 0.6001971364021301, 'Y': 0.8298848867416382, 'Z': -0.051233045756816864}, {'X': 0.5353821516036987, 'Y': 0.7504319548606873, 'Z': -0.06730164587497711}, {'X': 0.495938241481781, 'Y': 0.6766049265861511, 'Z': -0.08460984379053116}, {'X': 0.46213823556900024, 'Y': 0.6284365653991699, 'Z': -0.0997263491153717}, {'X': 0.5918374061584473, 'Y': 0.5923324227333069, 'Z': -0.011151193641126156}, {'X': 0.550591766834259, 'Y': 0.48818862438201904, 'Z': -0.03669155389070511}, {'X': 0.5245024561882019, 'Y': 0.42759770154953003, 'Z': -0.06435210257768631}, {'X': 0.5015654563903809, 'Y': 0.3760862946510315, 'Z': -0.08698845654726028}, {'X': 0.6492621302604675, 'Y': 0.5748997926712036, 'Z': -0.007381116971373558}, {'X': 0.6456132531166077, 'Y': 0.4480445981025696, 'Z': -0.012258144095540047}, {'X': 0.6407224535942078, 'Y': 0.37078893184661865, 'Z': -0.04080095514655113}, {'X': 0.635096549987793, 'Y': 0.30803704261779785, 'Z': -0.06373957544565201}, {'X': 0.7011768221855164, 'Y': 0.5882466435432434, 'Z': -0.011971221305429935}, {'X': 0.7117694616317749, 'Y': 0.4756714701652527, 'Z': -0.02376880683004856}, {'X': 0.7150511741638184, 'Y': 0.40606576204299927, 'Z': -0.04960934445261955}, {'X': 0.7115346789360046, 'Y': 0.3492748737335205, 'Z': -0.07085311412811279}, {'X': 0.7501817941665649, 'Y': 0.6235392093658447, 'Z': -0.023372743278741837}, {'X': 0.7743524312973022, 'Y': 0.5447664260864258, 'Z': -0.04745148494839668}, {'X': 0.7845314741134644, 'Y': 0.49533411860466003, 'Z': -0.07019799202680588}, {'X': 0.7862167358398438, 'Y': 0.4519485831260681, 'Z': -0.08487099409103394}]
[{'X': 0.6927196383476257, 'Y': 0.8479256629943848, 'Z': -0.00010182792175328359}, {'X': 0.6043444275856018, 'Y': 0.8296771049499512, 'Z': -0.049318376928567886}, {'X': 0.5377894043922424, 'Y': 0.7484232187271118, 'Z': -0.06568434089422226}, {'X': 0.49763476848602295, 'Y': 0.6738448143005371, 'Z': -0.08421355485916138}, {'X': 0.46721208095550537, 'Y': 0.6282653212547302, 'Z': -0.09866064041852951}, {'X': 0.5949151515960693, 'Y': 0.5931797027587891, 'Z': -0.013862764462828636}, {'X': 0.5544813871383667, 'Y': 0.4810996651649475, 'Z': -0.037362679839134216}, {'X': 0.5290147066116333, 'Y': 0.42352402210235596, 'Z': -0.059647224843502045}, {'X': 0.5093618631362915, 'Y': 0.3752644658088684, 'Z': -0.07858544588088989}, {'X': 0.6529482007026672, 'Y': 0.5782310962677002, 'Z': -0.008932658471167088}, {'X': 0.6507490873336792, 'Y': 0.4454880654811859, 'Z': -0.018381113186478615}, {'X': 0.6499814987182617, 'Y': 0.36747318506240845, 'Z': -0.049168653786182404}, {'X': 0.6494470238685608, 'Y': 0.3027471899986267, 'Z': -0.07324515283107758}, {'X': 0.7043198943138123, 'Y': 0.5918416380882263, 'Z': -0.012198534794151783}, {'X': 0.7138786911964417, 'Y': 0.4793928265571594, 'Z': -0.024470195174217224}, {'X': 0.7182378768920898, 'Y': 0.4140271246433258, 'Z': -0.05161640793085098}, {'X': 0.7155964374542236, 'Y': 0.36122241616249084, 'Z': -0.07452915608882904}, {'X': 0.7531561255455017, 'Y': 0.6254417896270752, 'Z': -0.0209851935505867}, {'X': 0.7751840949058533, 'Y': 0.5452862977981567, 'Z': -0.04323403164744377}, {'X': 0.7858128547668457, 'Y': 0.4983944296836853, 'Z': -0.06722456216812134}, {'X': 0.7876500487327576, 'Y': 0.45655739307403564, 'Z': -0.08181481063365936}]
[{'X': 0.6927196383476257, 'Y': 0.8479256629943848, 'Z': -0.00010182792175328359}, {'X': 0.6043444275856018, 'Y': 0.8296771049499512, 'Z': -0.049318376928567886}, {'X': 0.5377894043922424, 'Y': 0.7484232187271118, 'Z': -0.06568434089422226}, {'X': 0.49763476848602295, 'Y': 0.6738448143005371, 'Z': -0.08421355485916138}, {'X': 0.46721208095550537, 'Y': 0.6282653212547302, 'Z': -0.09866064041852951}, {'X': 0.5949151515960693, 'Y': 0.5931797027587891, 'Z': -0.013862764462828636}, {'X': 0.5544813871383667, 'Y': 0.4810996651649475, 'Z': -0.037362679839134216}, {'X': 0.5290147066116333, 'Y': 0.42352402210235596, 'Z': -0.059647224843502045}, {'X': 0.5093618631362915, 'Y': 0.3752644658088684, 'Z': -0.07858544588088989}, {'X': 0.6529482007026672, 'Y': 0.5782310962677002, 'Z': -0.008932658471167088}, {'X': 0.6507490873336792, 'Y': 0.4454880654811859, 'Z': -0.018381113186478615}, {'X': 0.6499814987182617, 'Y': 0.36747318506240845, 'Z': -0.049168653786182404}, {'X': 0.6494470238685608, 'Y': 0.3027471899986267, 'Z': -0.07324515283107758}, {'X': 0.7043198943138123, 'Y': 0.5918416380882263, 'Z': -0.012198534794151783}, {'X': 0.7138786911964417, 'Y': 0.4793928265571594, 'Z': -0.024470195174217224}, {'X': 0.7182378768920898, 'Y': 0.4140271246433258, 'Z': -0.05161640793085098}, {'X': 0.7155964374542236, 'Y': 0.36122241616249084, 'Z': -0.07452915608882904}, {'X': 0.7531561255455017, 'Y': 0.6254417896270752, 'Z': -0.0209851935505867}, {'X': 0.7751840949058533, 'Y': 0.5452862977981567, 'Z': -0.04323403164744377}, {'X': 0.7858128547668457, 'Y': 0.4983944296836853, 'Z': -0.06722456216812134}, {'X': 0.7876500487327576, 'Y': 0.45655739307403564, 'Z': -0.08181481063365936}]
[{'X': 0.6867648959159851, 'Y': 0.8292150497436523, 'Z': -2.0563344151014462e-05}, {'X': 0.6070526242256165, 'Y': 0.8203168511390686, 'Z': -0.06303591281175613}, {'X': 0.5408514738082886, 'Y': 0.7457383871078491, 'Z': -0.08651222288608551}, {'X': 0.5029711723327637, 'Y': 0.673362672328949, 'Z': -0.11000300943851471}, {'X': 0.4687831997871399, 'Y': 0.6250920295715332, 'Z': -0.13173910975456238}, {'X': 0.5918058753013611, 'Y': 0.5897486209869385, 'Z': -0.033001918345689774}, {'X': 0.5560106039047241, 'Y': 0.48097696900367737, 'Z': -0.06497283279895782}, {'X': 0.5323705673217773, 'Y': 0.42093563079833984, 'Z': -0.0910160169005394}, {'X': 0.5139373540878296, 'Y': 0.3690057694911957, 'Z': -0.1117761880159378}, {'X': 0.648440420627594, 'Y': 0.5726684927940369, 'Z': -0.02343445084989071}, {'X': 0.6485559940338135, 'Y': 0.4456601142883301, 'Z': -0.040396466851234436}, {'X': 0.6486905813217163, 'Y': 0.3706264793872833, 'Z': -0.07153679430484772}, {'X': 0.6488678455352783, 'Y': 0.3040827512741089, 'Z': -0.0949813649058342}, {'X': 0.6998733878135681, 'Y': 0.5856364965438843, 'Z': -0.022325295954942703}, {'X': 0.7123087048530579, 'Y': 0.4729365408420563, 'Z': -0.04131408408284187}, {'X': 0.7183411121368408, 'Y': 0.406593918800354, 'Z': -0.06884122639894485}, {'X': 0.7186102867126465, 'Y': 0.3484455943107605, 'Z': -0.08915390074253082}, {'X': 0.7492977380752563, 'Y': 0.6185680627822876, 'Z': -0.026605863124132156}, {'X': 0.774006724357605, 'Y': 0.5406525135040283, 'Z': -0.05488001927733421}, {'X': 0.785716712474823, 'Y': 0.4976457357406616, 'Z': -0.07966398447751999}, {'X': 0.7904005646705627, 'Y': 0.4555099308490753, 'Z': -0.09467584639787674}]
[{'X': 0.6868438720703125, 'Y': 0.8246879577636719, 'Z': -1.4646086128777824e-05}, {'X': 0.6043812036514282, 'Y': 0.8198295831680298, 'Z': -0.05962751433253288}, {'X': 0.539280354976654, 'Y': 0.7437891960144043, 'Z': -0.07790719717741013}, {'X': 0.500794529914856, 'Y': 0.670920729637146, 'Z': -0.09580168128013611}, {'X': 0.46748673915863037, 'Y': 0.6229771375656128, 'Z': -0.11008688062429428}, {'X': 0.5950599312782288, 'Y': 0.5894045829772949, 'Z': -0.026129310950636864}, {'X': 0.5587496161460876, 'Y': 0.482671856880188, 'Z': -0.05739627033472061}, {'X': 0.5309929847717285, 'Y': 0.423807829618454, 'Z': -0.08397071063518524}, {'X': 0.5075516104698181, 'Y': 0.37393999099731445, 'Z': -0.10637401044368744}, {'X': 0.6516327261924744, 'Y': 0.5706955790519714, 'Z': -0.01828399859368801}, {'X': 0.6517928838729858, 'Y': 0.44426679611206055, 'Z': -0.03647300973534584}, {'X': 0.6498404145240784, 'Y': 0.36518776416778564, 'Z': -0.06993259489536285}, {'X': 0.6471591591835022, 'Y': 0.2974400818347931, 'Z': -0.09536538273096085}, {'X': 0.7030764222145081, 'Y': 0.5832393765449524, 'Z': -0.018759077414870262}, {'X': 0.714776873588562, 'Y': 0.4717285931110382, 'Z': -0.03819943591952324}, {'X': 0.7212326526641846, 'Y': 0.40299320220947266, 'Z': -0.06598854809999466}, {'X': 0.7218173742294312, 'Y': 0.34561634063720703, 'Z': -0.08709181100130081}, {'X': 0.7525740265846252, 'Y': 0.6162279844284058, 'Z': -0.024734126403927803}, {'X': 0.7772701978683472, 'Y': 0.538932740688324, 'Z': -0.05342739447951317}, {'X': 0.7875557541847229, 'Y': 0.4913139045238495, 'Z': -0.07833321392536163}, {'X': 0.7907658219337463, 'Y': 0.44589707255363464, 'Z': -0.09214264154434204}]
[{'X': 0.6849766373634338, 'Y': 0.8265247344970703, 'Z': -3.514998752507381e-05}, {'X': 0.6052380204200745, 'Y': 0.8214019536972046, 'Z': -0.05993977561593056}, {'X': 0.5373576879501343, 'Y': 0.7468934059143066, 'Z': -0.08010764420032501}, {'X': 0.49960243701934814, 'Y': 0.6749855875968933, 'Z': -0.10014856606721878}, {'X': 0.4695316553115845, 'Y': 0.6284864544868469, 'Z': -0.11302728950977325}, {'X': 0.592541515827179, 'Y': 0.5905538201332092, 'Z': -0.03260615095496178}, {'X': 0.5560076832771301, 'Y': 0.48371249437332153, 'Z': -0.06453229486942291}, {'X': 0.5309558510780334, 'Y': 0.4278639554977417, 'Z': -0.08878038823604584}, {'X': 0.5110337734222412, 'Y': 0.37839123606681824, 'Z': -0.11055026948451996}, {'X': 0.6496027708053589, 'Y': 0.5737375020980835, 'Z': -0.025154871866106987}, {'X': 0.6506537795066833, 'Y': 0.4469471573829651, 'Z': -0.04311700537800789}, {'X': 0.6500552892684937, 'Y': 0.3739239573478699, 'Z': -0.07547512650489807}, {'X': 0.6498696804046631, 'Y': 0.3093467056751251, 'Z': -0.10087937861680984}, {'X': 0.7013921737670898, 'Y': 0.5866998434066772, 'Z': -0.026403505355119705}, {'X': 0.7137271165847778, 'Y': 0.47445186972618103, 'Z': -0.0453634150326252}, {'X': 0.7186867594718933, 'Y': 0.41162925958633423, 'Z': -0.07315391302108765}, {'X': 0.7173776626586914, 'Y': 0.35821086168289185, 'Z': -0.09636998921632767}, {'X': 0.7516242265701294, 'Y': 0.619345486164093, 'Z': -0.03227224573493004}, {'X': 0.7762138843536377, 'Y': 0.5417249798774719, 'Z': -0.059099942445755005}, {'X': 0.786470890045166, 'Y': 0.49813565611839294, 'Z': -0.08392798900604248}, {'X': 0.7889848947525024, 'Y': 0.45598143339157104, 'Z': -0.09836918860673904}]
[{'X': 0.6825283169746399, 'Y': 0.8300597667694092, 'Z': -4.065444954903796e-05}, {'X': 0.6047652959823608, 'Y': 0.8184877038002014, 'Z': -0.05919388681650162}, {'X': 0.5396111607551575, 'Y': 0.7382063269615173, 'Z': -0.08219914138317108}, {'X': 0.5019845962524414, 'Y': 0.6646117568016052, 'Z': -0.10560531914234161}, {'X': 0.4655860662460327, 'Y': 0.6190506219863892, 'Z': -0.12955527007579803}, {'X': 0.5930992364883423, 'Y': 0.5845417976379395, 'Z': -0.035145822912454605}, {'X': 0.5560946464538574, 'Y': 0.4782678186893463, 'Z': -0.0689777061343193}, {'X': 0.5317999720573425, 'Y': 0.4227645993232727, 'Z': -0.09832736849784851}, {'X': 0.5123879909515381, 'Y': 0.3731698989868164, 'Z': -0.12138190120458603}, {'X': 0.6507439613342285, 'Y': 0.5691505074501038, 'Z': -0.02758692391216755}, {'X': 0.6491933465003967, 'Y': 0.4439696967601776, 'Z': -0.04602240025997162}, {'X': 0.6482600569725037, 'Y': 0.3696810305118561, 'Z': -0.07815864682197571}, {'X': 0.6467834711074829, 'Y': 0.301034152507782, 'Z': -0.10288417339324951}, {'X': 0.7028579115867615, 'Y': 0.5838353037834167, 'Z': -0.026812683790922165}, {'X': 0.7134232521057129, 'Y': 0.4731166362762451, 'Z': -0.04630803316831589}, {'X': 0.7176857590675354, 'Y': 0.4090423583984375, 'Z': -0.07259855419397354}, {'X': 0.7166692018508911, 'Y': 0.35204920172691345, 'Z': -0.09186597168445587}, {'X': 0.7525961399078369, 'Y': 0.617277204990387, 'Z': -0.0317973718047142}, {'X': 0.7753221988677979, 'Y': 0.5396535992622375, 'Z': -0.05837996304035187}, {'X': 0.7855128049850464, 'Y': 0.49485665559768677, 'Z': -0.08110985159873962}, {'X': 0.7886791825294495, 'Y': 0.4503036439418793, 'Z': -0.09503530710935593}]
[{'X': 0.6818075180053711, 'Y': 0.8206359148025513, 'Z': -6.7172531998949125e-06}, {'X': 0.6031032800674438, 'Y': 0.8175951838493347, 'Z': -0.06332654505968094}, {'X': 0.5378127098083496, 'Y': 0.7428692579269409, 'Z': -0.08543363958597183}, {'X': 0.5001317262649536, 'Y': 0.6717119216918945, 'Z': -0.10794712603092194}, {'X': 0.4662640690803528, 'Y': 0.6242209076881409, 'Z': -0.13016866147518158}, {'X': 0.5924072265625, 'Y': 0.5874289870262146, 'Z': -0.029611866921186447}, {'X': 0.5564230680465698, 'Y': 0.4849465787410736, 'Z': -0.06071550026535988}, {'X': 0.5301900506019592, 'Y': 0.42628011107444763, 'Z': -0.08788613975048065}, {'X': 0.5084902048110962, 'Y': 0.3751656413078308, 'Z': -0.1106647476553917}, {'X': 0.6485450267791748, 'Y': 0.5690396428108215, 'Z': -0.022177603095769882}, {'X': 0.6476868987083435, 'Y': 0.44510945677757263, 'Z': -0.038145340979099274}, {'X': 0.6465203166007996, 'Y': 0.36903026700019836, 'Z': -0.07102829962968826}, {'X': 0.6454770565032959, 'Y': 0.30133968591690063, 'Z': -0.09738494455814362}, {'X': 0.700124204158783, 'Y': 0.581872284412384, 'Z': -0.02269219048321247}, {'X': 0.7088505029678345, 'Y': 0.4713907837867737, 'Z': -0.04107768461108208}, {'X': 0.7142403721809387, 'Y': 0.4072120785713196, 'Z': -0.07049645483493805}, {'X': 0.7148775458335876, 'Y': 0.35067233443260193, 'Z': -0.09362178295850754}, {'X': 0.7496916055679321, 'Y': 0.6151615977287292, 'Z': -0.029141206294298172}, {'X': 0.7726752758026123, 'Y': 0.5405230522155762, 'Z': -0.057435404509305954}, {'X': 0.7840754985809326, 'Y': 0.4976497292518616, 'Z': -0.08319559693336487}, {'X': 0.788628101348877, 'Y': 0.45410433411598206, 'Z': -0.10075134038925171}]
[{'X': 0.6818075180053711, 'Y': 0.8206359148025513, 'Z': -6.7172531998949125e-06}, {'X': 0.6031032800674438, 'Y': 0.8175951838493347, 'Z': -0.06332654505968094}, {'X': 0.5378127098083496, 'Y': 0.7428692579269409, 'Z': -0.08543363958597183}, {'X': 0.5001317262649536, 'Y': 0.6717119216918945, 'Z': -0.10794712603092194}, {'X': 0.4662640690803528, 'Y': 0.6242209076881409, 'Z': -0.13016866147518158}, {'X': 0.5924072265625, 'Y': 0.5874289870262146, 'Z': -0.029611866921186447}, {'X': 0.5564230680465698, 'Y': 0.4849465787410736, 'Z': -0.06071550026535988}, {'X': 0.5301900506019592, 'Y': 0.42628011107444763, 'Z': -0.08788613975048065}, {'X': 0.5084902048110962, 'Y': 0.3751656413078308, 'Z': -0.1106647476553917}, {'X': 0.6485450267791748, 'Y': 0.5690396428108215, 'Z': -0.022177603095769882}, {'X': 0.6476868987083435, 'Y': 0.44510945677757263, 'Z': -0.038145340979099274}, {'X': 0.6465203166007996, 'Y': 0.36903026700019836, 'Z': -0.07102829962968826}, {'X': 0.6454770565032959, 'Y': 0.30133968591690063, 'Z': -0.09738494455814362}, {'X': 0.700124204158783, 'Y': 0.581872284412384, 'Z': -0.02269219048321247}, {'X': 0.7088505029678345, 'Y': 0.4713907837867737, 'Z': -0.04107768461108208}, {'X': 0.7142403721809387, 'Y': 0.4072120785713196, 'Z': -0.07049645483493805}, {'X': 0.7148775458335876, 'Y': 0.35067233443260193, 'Z': -0.09362178295850754}, {'X': 0.7496916055679321, 'Y': 0.6151615977287292, 'Z': -0.029141206294298172}, {'X': 0.7726752758026123, 'Y': 0.5405230522155762, 'Z': -0.057435404509305954}, {'X': 0.7840754985809326, 'Y': 0.4976497292518616, 'Z': -0.08319559693336487}, {'X': 0.788628101348877, 'Y': 0.45410433411598206, 'Z': -0.10075134038925171}]
[{'X': 0.6810631155967712, 'Y': 0.8312966823577881, 'Z': -5.762165164924227e-05}, {'X': 0.604306161403656, 'Y': 0.8184641003608704, 'Z': -0.05854403227567673}, {'X': 0.5389007329940796, 'Y': 0.7387481927871704, 'Z': -0.08043922483921051}, {'X': 0.5001217126846313, 'Y': 0.6660711765289307, 'Z': -0.1031794622540474}, {'X': 0.46288377046585083, 'Y': 0.6222663521766663, 'Z': -0.12800362706184387}, {'X': 0.5918022394180298, 'Y': 0.5842961668968201, 'Z': -0.03163226693868637}, {'X': 0.5529934167861938, 'Y': 0.48029255867004395, 'Z': -0.0650363564491272}, {'X': 0.5285391807556152, 'Y': 0.42243432998657227, 'Z': -0.09697064757347107}, {'X': 0.5088368654251099, 'Y': 0.3701770305633545, 'Z': -0.12234249711036682}, {'X': 0.6484431624412537, 'Y': 0.5665440559387207, 'Z': -0.024872232228517532}, {'X': 0.6463624835014343, 'Y': 0.4444970488548279, 'Z': -0.0408824123442173}, {'X': 0.6451079845428467, 'Y': 0.3704414665699005, 'Z': -0.07432500272989273}, {'X': 0.643932580947876, 'Y': 0.30418860912323, 'Z': -0.10028698295354843}, {'X': 0.6997765898704529, 'Y': 0.5795995593070984, 'Z': -0.025588715448975563}, {'X': 0.709201455116272, 'Y': 0.47054463624954224, 'Z': -0.042720165103673935}, {'X': 0.7135175466537476, 'Y': 0.4045698344707489, 'Z': -0.07001893222332001}, {'X': 0.7131263017654419, 'Y': 0.3463919162750244, 'Z': -0.09101614356040955}, {'X': 0.7491412162780762, 'Y': 0.6123983263969421, 'Z': -0.03188781812787056}, {'X': 0.7705174684524536, 'Y': 0.5346508622169495, 'Z': -0.058273881673812866}, {'X': 0.7810323238372803, 'Y': 0.4895656704902649, 'Z': -0.08169227838516235}, {'X': 0.7851800918579102, 'Y': 0.445503830909729, 'Z': -0.09818427264690399}]
[{'X': 0.6783626675605774, 'Y': 0.8251326084136963, 'Z': -4.872360295848921e-05}, {'X': 0.599875271320343, 'Y': 0.8148148059844971, 'Z': -0.06213221698999405}, {'X': 0.5347204208374023, 'Y': 0.7365455031394958, 'Z': -0.08671161532402039}, {'X': 0.4970412850379944, 'Y': 0.6633962392807007, 'Z': -0.11043684929609299}, {'X': 0.4630032777786255, 'Y': 0.6142203211784363, 'Z': -0.1352364867925644}, {'X': 0.5927654504776001, 'Y': 0.578413724899292, 'Z': -0.03552660346031189}, {'X': 0.5543808937072754, 'Y': 0.4789069592952728, 'Z': -0.06687960773706436}, {'X': 0.5286853313446045, 'Y': 0.4210726022720337, 'Z': -0.09902911633253098}, {'X': 0.5076662302017212, 'Y': 0.36865073442459106, 'Z': -0.12681525945663452}, {'X': 0.6487659215927124, 'Y': 0.5594939589500427, 'Z': -0.026908311992883682}, {'X': 0.6471672654151917, 'Y': 0.4393920302391052, 'Z': -0.0417189858853817}, {'X': 0.6448823809623718, 'Y': 0.36276406049728394, 'Z': -0.0745406225323677}, {'X': 0.6428090333938599, 'Y': 0.29471221566200256, 'Z': -0.10218646377325058}, {'X': 0.6997689008712769, 'Y': 0.5731393098831177, 'Z': -0.025594426319003105}, {'X': 0.7095792889595032, 'Y': 0.4662211537361145, 'Z': -0.04287351295351982}, {'X': 0.713496744632721, 'Y': 0.4007657766342163, 'Z': -0.0730864480137825}, {'X': 0.7127682566642761, 'Y': 0.3439446687698364, 'Z': -0.09656091034412384}, {'X': 0.7484210729598999, 'Y': 0.6065398454666138, 'Z': -0.030490105971693993}, {'X': 0.7709993124008179, 'Y': 0.531225860118866, 'Z': -0.05682860314846039}, {'X': 0.7818940281867981, 'Y': 0.48557940125465393, 'Z': -0.08152112364768982}, {'X': 0.7861731052398682, 'Y': 0.43992388248443604, 'Z': -0.10011030733585358}]
