[{'X': 0.7878453731536865, 'Y': 0.7209426164627075, 'Z': -4.6327884774655104e-05}, {'X': 0.7296276092529297, 'Y': 0.7028677463531494, 'Z': -0.016543881967663765}, {'X': 0.6804673075675964, 'Y': 0.6154434680938721, 'Z': -0.017009487375617027}, {'X': 0.6498333811759949, 'Y': 0.5390551090240479, 'Z': -0.020898636430501938}, {'X': 0.6194231510162354, 'Y': 0.5037387609481812, 'Z': -0.027456292882561684}, {'X': 0.7173188924789429, 'Y': 0.479055255651474, 'Z': 0.024750735610723495}, {'X': 0.7029096484184265, 'Y': 0.38325363397598267, 'Z': 0.021936241537332535}, {'X': 0.6956403255462646, 'Y': 0.3240180015563965, 'Z': 0.009961972013115883}, {'X': 0.6912888884544373, 'Y': 0.2675807476043701, 'Z': -0.003527948632836342}, {'X': 0.7546685934066772, 'Y': 0.4590544104576111, 'Z': 0.018652718514204025}, {'X': 0.7438921928405762, 'Y': 0.34549084305763245, 'Z': 0.024534668773412704}, {'X': 0.7351391911506653, 'Y': 0.27190494537353516, 'Z': 0.004959914833307266}, {'X': 0.7311303019523621, 'Y': 0.20551708340644836, 'Z': -0.01191786304116249}, {'X': 0.7939319014549255, 'Y': 0.4632011651992798, 'Z': 0.008427239954471588}, {'X': 0.7871567010879517, 'Y': 0.34914207458496094, 'Z': 0.0065411957912147045}, {'X': 0.7802249789237976, 'Y': 0.27778321504592896, 'Z': -0.013018397614359856}, {'X': 0.7753543853759766, 'Y': 0.21366363763809204, 'Z': -0.029140431433916092}, {'X': 0.8353874683380127, 'Y': 0.489433228969574, 'Z': -0.0038247876800596714}, {'X': 0.8371558785438538, 'Y': 0.3998580574989319, 'Z': -0.012957730330526829}, {'X': 0.835139811038971, 'Y': 0.343061625957489, 'Z': -0.023853441700339317}, {'X': 0.8314126133918762, 'Y': 0.2887122333049774, 'Z': -0.03333423659205437}]
[{'X': 0.7880585193634033, 'Y': 0.7219704389572144, 'Z': -3.5374956496525556e-05}, {'X': 0.7300626039505005, 'Y': 0.6985602378845215, 'Z': -0.015410601161420345}, {'X': 0.6811562180519104, 'Y': 0.6100213527679443, 'Z': -0.015346662141382694}, {'X': 0.6502951383590698, 'Y': 0.5338756442070007, 'Z': -0.0177899319678545}, {'X': 0.6205886602401733, 'Y': 0.49887698888778687, 'Z': -0.022854020819067955}, {'X': 0.7182894945144653, 'Y': 0.4742250144481659, 'Z': 0.02296943962574005}, {'X': 0.7033409476280212, 'Y': 0.3757275640964508, 'Z': 0.02115991897881031}, {'X': 0.6967155337333679, 'Y': 0.31518131494522095, 'Z': 0.010602870024740696}, {'X': 0.693044126033783, 'Y': 0.2575722336769104, 'Z': -0.0034007837530225515}, {'X': 0.7549487948417664, 'Y': 0.4534120261669159, 'Z': 0.015311977826058865}, {'X': 0.7443208694458008, 'Y': 0.3386988341808319, 'Z': 0.018651841208338737}, {'X': 0.7368441224098206, 'Y': 0.2654964327812195, 'Z': -0.00166028062812984}, {'X': 0.7340844869613647, 'Y': 0.20024341344833374, 'Z': -0.01931244507431984}, {'X': 0.7933428883552551, 'Y': 0.4574585258960724, 'Z': 0.00365271745249629}, {'X': 0.7865173816680908, 'Y': 0.34325093030929565, 'Z': -0.0003754512872546911}, {'X': 0.779918372631073, 'Y': 0.27132269740104675, 'Z': -0.020066091790795326}, {'X': 0.7754831314086914, 'Y': 0.20777645707130432, 'Z': -0.03629482164978981}, {'X': 0.8345639705657959, 'Y': 0.48416242003440857, 'Z': -0.009421282447874546}, {'X': 0.8366400599479675, 'Y': 0.3959086537361145, 'Z': -0.02151002176105976}, {'X': 0.8350228071212769, 'Y': 0.34017300605773926, 'Z': -0.034274905920028687}, {'X': 0.8315115571022034, 'Y': 0.2866813540458679, 'Z': -0.04508104547858238}]
[{'X': 0.7892186045646667, 'Y': 0.7209042906761169, 'Z': -4.6509376261383295e-05}, {'X': 0.7275497913360596, 'Y': 0.6983712911605835, 'Z': -0.01284957118332386}, {'X': 0.6781743168830872, 'Y': 0.612188458442688, 'Z': -0.011818526312708855}, {'X': 0.6472581624984741, 'Y': 0.5370316505432129, 'Z': -0.015780050307512283}, {'X': 0.6171779036521912, 'Y': 0.5003923177719116, 'Z': -0.023190636187791824}, {'X': 0.7177094221115112, 'Y': 0.4770880341529846, 'Z': 0.025428609922528267}, {'X': 0.7012104988098145, 'Y': 0.3756609559059143, 'Z': 0.02227429673075676}, {'X': 0.693615734577179, 'Y': 0.311442494392395, 'Z': 0.011181537061929703}, {'X': 0.6890717148780823, 'Y': 0.25290191173553467, 'Z': -1.3889581168768927e-05}, {'X': 0.755248486995697, 'Y': 0.4570632576942444, 'Z': 0.017392929643392563}, {'X': 0.7447987198829651, 'Y': 0.3376721739768982, 'Z': 0.018255071714520454}, {'X': 0.7376822829246521, 'Y': 0.261194109916687, 'Z': -0.005057783797383308}, {'X': 0.7345092296600342, 'Y': 0.19562643766403198, 'Z': -0.02547014318406582}, {'X': 0.7939283847808838, 'Y': 0.4633324146270752, 'Z': 0.004574911668896675}, {'X': 0.7867919206619263, 'Y': 0.347201943397522, 'Z': 0.00043569656554609537}, {'X': 0.7808665633201599, 'Y': 0.2738550901412964, 'Z': -0.018710562959313393}, {'X': 0.7765700221061707, 'Y': 0.209879070520401, 'Z': -0.03629256412386894}, {'X': 0.8354281187057495, 'Y': 0.49005603790283203, 'Z': -0.01010145340114832}, {'X': 0.8378495573997498, 'Y': 0.39885005354881287, 'Z': -0.021428514271974564}, {'X': 0.8355699777603149, 'Y': 0.34101414680480957, 'Z': -0.033994413912296295}, {'X': 0.8320968747138977, 'Y': 0.2857280373573303, 'Z': -0.045447565615177155}]
[{'X': 0.7871909737586975, 'Y': 0.721974790096283, 'Z': -3.943302726838738e-05}, {'X': 0.7282634973526001, 'Y': 0.7020962238311768, 'Z': -0.014239385724067688}, {'X': 0.679257869720459, 'Y': 0.6160256862640381, 'Z': -0.01248956099152565}, {'X': 0.6486389636993408, 'Y': 0.5400731563568115, 'Z': -0.014371879398822784}, {'X': 0.6188971996307373, 'Y': 0.5045058727264404, 'Z': -0.01942927949130535}, {'X': 0.717022180557251, 'Y': 0.48232585191726685, 'Z': 0.029177332296967506}, {'X': 0.7029411792755127, 'Y': 0.38371914625167847, 'Z': 0.028478244319558144}, {'X': 0.6957437992095947, 'Y': 0.32339316606521606, 'Z': 0.01761913299560547}, {'X': 0.6909155249595642, 'Y': 0.2665471136569977, 'Z': 0.004085686523467302}, {'X': 0.7541806101799011, 'Y': 0.462446391582489, 'Z': 0.022121576592326164}, {'X': 0.7440744042396545, 'Y': 0.3473353981971741, 'Z': 0.027791302651166916}, {'X': 0.7357152700424194, 'Y': 0.2732838988304138, 'Z': 0.007536362856626511}, {'X': 0.7320850491523743, 'Y': 0.2079237997531891, 'Z': -0.009804810397326946}, {'X': 0.7931187152862549, 'Y': 0.46581515669822693, 'Z': 0.010940619744360447}, {'X': 0.7858292460441589, 'Y': 0.35146188735961914, 'Z': 0.008733058348298073}, {'X': 0.7787414193153381, 'Y': 0.2795169949531555, 'Z': -0.011556652374565601}, {'X': 0.7740439772605896, 'Y': 0.2156897783279419, 'Z': -0.028068365529179573}, {'X': 0.8343213796615601, 'Y': 0.49063968658447266, 'Z': -0.0017497354419901967}, {'X': 0.8362475037574768, 'Y': 0.40169697999954224, 'Z': -0.012212647125124931}, {'X': 0.8344706296920776, 'Y': 0.3450297713279724, 'Z': -0.024109579622745514}, {'X': 0.8308625817298889, 'Y': 0.2906651496887207, 'Z': -0.03387284278869629}]
[{'X': 0.789411723613739, 'Y': 0.740363359451294, 'Z': -3.4346790926065296e-05}, {'X': 0.7302510142326355, 'Y': 0.7079601287841797, 'Z': -0.016985202208161354}, {'X': 0.6797676086425781, 'Y': 0.6147750020027161, 'Z': -0.01565617322921753}, {'X': 0.6479253768920898, 'Y': 0.5391181707382202, 'Z': -0.017438260838389397}, {'X': 0.6179876327514648, 'Y': 0.5027849674224854, 'Z': -0.019918568432331085}, {'X': 0.7141786217689514, 'Y': 0.48140043020248413, 'Z': 0.027320245280861855}, {'X': 0.698405921459198, 'Y': 0.38790473341941833, 'Z': 0.027400439605116844}, {'X': 0.6939095854759216, 'Y': 0.331542044878006, 'Z': 0.01914951391518116}, {'X': 0.6927937865257263, 'Y': 0.27779024839401245, 'Z': 0.007688382174819708}, {'X': 0.7527061104774475, 'Y': 0.46172502636909485, 'Z': 0.02459329552948475}, {'X': 0.7461837530136108, 'Y': 0.3589438796043396, 'Z': 0.029285693541169167}, {'X': 0.7429442405700684, 'Y': 0.3013187050819397, 'Z': 0.013858153484761715}, {'X': 0.742327868938446, 'Y': 0.24897649884223938, 'Z': -0.001033569104038179}, {'X': 0.7913964986801147, 'Y': 0.46158745884895325, 'Z': 0.01623513363301754}, {'X': 0.7870914936065674, 'Y': 0.3573797345161438, 'Z': 0.014505250379443169}, {'X': 0.7815551161766052, 'Y': 0.29199424386024475, 'Z': -0.0005185274058021605}, {'X': 0.7774748802185059, 'Y': 0.23167559504508972, 'Z': -0.013904635794460773}, {'X': 0.8321348428726196, 'Y': 0.48313528299331665, 'Z': 0.006560639478266239}, {'X': 0.834054172039032, 'Y': 0.3998863101005554, 'Z': -0.00012902049638796598}, {'X': 0.8335943818092346, 'Y': 0.34588050842285156, 'Z': -0.006128817331045866}, {'X': 0.8306902050971985, 'Y': 0.29269590973854065, 'Z': -0.013462315313518047}]
[{'X': 0.7875664830207825, 'Y': 0.7218692302703857, 'Z': -2.4401433620369062e-05}, {'X': 0.7319415211677551, 'Y': 0.7047396302223206, 'Z': -0.005688528995960951}, {'X': 0.6872500777244568, 'Y': 0.606380045413971, 'Z': 0.0011275018332526088}, {'X': 0.655216634273529, 'Y': 0.531438946723938, 'Z': 0.0006522362818941474}, {'X': 0.6250278949737549, 'Y': 0.4944910407066345, 'Z': -0.0037916258443146944}, {'X': 0.7165408730506897, 'Y': 0.4939916729927063, 'Z': 0.05116010829806328}, {'X': 0.7079212665557861, 'Y': 0.39072704315185547, 'Z': 0.055683694779872894}, {'X': 0.7047443985939026, 'Y': 0.3194856643676758, 'Z': 0.05097077786922455}, {'X': 0.7031607031822205, 'Y': 0.2589525878429413, 'Z': 0.040752388536930084}, {'X': 0.7522602677345276, 'Y': 0.4839698374271393, 'Z': 0.03701411560177803}, {'X': 0.7402741312980652, 'Y': 0.4152714014053345, 'Z': -0.015107532031834126}, {'X': 0.7344279289245605, 'Y': 0.49033766984939575, 'Z': -0.05084981024265289}, {'X': 0.7344684600830078, 'Y': 0.5461692214012146, 'Z': -0.04831523820757866}, {'X': 0.7889147996902466, 'Y': 0.47639796137809753, 'Z': 0.019837636500597}, {'X': 0.7891057133674622, 'Y': 0.38402897119522095, 'Z': 0.002070620423182845}, {'X': 0.7780460119247437, 'Y': 0.36050474643707275, 'Z': -0.01760125905275345}, {'X': 0.767630398273468, 'Y': 0.32615917921066284, 'Z': -0.02320626936852932}, {'X': 0.828393816947937, 'Y': 0.48473697900772095, 'Z': -0.0005623396136797965}, {'X': 0.8288165926933289, 'Y': 0.40109574794769287, 'Z': -0.006025297567248344}, {'X': 0.827471911907196, 'Y': 0.34846389293670654, 'Z': -0.016931775957345963}, {'X': 0.8249033093452454, 'Y': 0.2934510111808777, 'Z': -0.022779760882258415}]
[{'X': 0.7821879982948303, 'Y': 0.7326087951660156, 'Z': -4.068492489750497e-05}, {'X': 0.7294616103172302, 'Y': 0.7076584100723267, 'Z': -0.012321169488132}, {'X': 0.6846325993537903, 'Y': 0.6027745008468628, 'Z': -0.005639423616230488}, {'X': 0.6571922302246094, 'Y': 0.5228858590126038, 'Z': -0.0032083771657198668}, {'X': 0.6294299364089966, 'Y': 0.4766254425048828, 'Z': -0.0022739763371646404}, {'X': 0.7183956503868103, 'Y': 0.49822327494621277, 'Z': 0.039217375218868256}, {'X': 0.7083626985549927, 'Y': 0.3953861594200134, 'Z': 0.04357276111841202}, {'X': 0.705886960029602, 'Y': 0.3252372145652771, 'Z': 0.04168255999684334}, {'X': 0.7033867835998535, 'Y': 0.26716411113739014, 'Z': 0.032402340322732925}, {'X': 0.7533122301101685, 'Y': 0.49309924244880676, 'Z': 0.029795367270708084}, {'X': 0.7400944232940674, 'Y': 0.44137266278266907, 'Z': -0.03479772061109543}, {'X': 0.7353516817092896, 'Y': 0.5328329801559448, 'Z': -0.05619122460484505}, {'X': 0.7325313687324524, 'Y': 0.5992817878723145, 'Z': -0.04608779028058052}, {'X': 0.788506269454956, 'Y': 0.48928552865982056, 'Z': 0.014406339265406132}, {'X': 0.7819209694862366, 'Y': 0.40083831548690796, 'Z': -0.010701981373131275}, {'X': 0.7664833664894104, 'Y': 0.38530659675598145, 'Z': -0.022883698344230652}, {'X': 0.7514733076095581, 'Y': 0.3635888695716858, 'Z': -0.02656640112400055}, {'X': 0.8264442682266235, 'Y': 0.4945773482322693, 'Z': -0.004303984809666872}, {'X': 0.8247244954109192, 'Y': 0.40487417578697205, 'Z': -0.006847173906862736}, {'X': 0.8200067281723022, 'Y': 0.3541627526283264, 'Z': -0.014090361073613167}, {'X': 0.8122122883796692, 'Y': 0.30428358912467957, 'Z': -0.023247135803103447}]
[{'X': 0.7829775214195251, 'Y': 0.740196704864502, 'Z': -7.552414172096178e-05}, {'X': 0.7323289513587952, 'Y': 0.7135544419288635, 'Z': -0.013613183982670307}, {'X': 0.6862310767173767, 'Y': 0.603937029838562, 'Z': -0.005293034017086029}, {'X': 0.659949004650116, 'Y': 0.5234778523445129, 'Z': -0.004146586172282696}, {'X': 0.630630612373352, 'Y': 0.48087427020072937, 'Z': -0.006661925930529833}, {'X': 0.7143441438674927, 'Y': 0.5031028389930725, 'Z': 0.047127675265073776}, {'X': 0.7070117592811584, 'Y': 0.39831894636154175, 'Z': 0.05185015872120857}, {'X': 0.7068832516670227, 'Y': 0.32757073640823364, 'Z': 0.05328299477696419}, {'X': 0.7041316628456116, 'Y': 0.2659960985183716, 'Z': 0.04539428651332855}, {'X': 0.7500896453857422, 'Y': 0.49666109681129456, 'Z': 0.036633651703596115}, {'X': 0.7363780736923218, 'Y': 0.45126157999038696, 'Z': -0.028431661427021027}, {'X': 0.7376301288604736, 'Y': 0.5409501194953918, 'Z': -0.05080541595816612}, {'X': 0.736054539680481, 'Y': 0.6074059009552002, 'Z': -0.03844210132956505}, {'X': 0.7846542596817017, 'Y': 0.49502015113830566, 'Z': 0.01975720003247261}, {'X': 0.7737210392951965, 'Y': 0.4086824953556061, 'Z': -0.004308226518332958}, {'X': 0.763195276260376, 'Y': 0.3858999013900757, 'Z': -0.018753165379166603}, {'X': 0.7478097081184387, 'Y': 0.36173197627067566, 'Z': -0.02519100159406662}, {'X': 0.8210269808769226, 'Y': 0.49941620230674744, 'Z': -0.001978473737835884}, {'X': 0.8206800818443298, 'Y': 0.4133492708206177, 'Z': -0.008276612497866154}, {'X': 0.8190635442733765, 'Y': 0.363844096660614, 'Z': -0.020962484180927277}, {'X': 0.8127235770225525, 'Y': 0.31388694047927856, 'Z': -0.03219922259449959}]
[{'X': 0.7802873849868774, 'Y': 0.7312875986099243, 'Z': -5.2180472266627476e-05}, {'X': 0.7284902334213257, 'Y': 0.7107097506523132, 'Z': -0.010665426962077618}, {'X': 0.6853681802749634, 'Y': 0.6040071249008179, 'Z': -0.0019762925803661346}, {'X': 0.6586495637893677, 'Y': 0.5224675536155701, 'Z': 0.0030787347350269556}, {'X': 0.6297056674957275, 'Y': 0.47935110330581665, 'Z': 0.006183134391903877}, {'X': 0.7198927402496338, 'Y': 0.4999554753303528, 'Z': 0.04143384471535683}, {'X': 0.7084740996360779, 'Y': 0.39844393730163574, 'Z': 0.04475287348031998}, {'X': 0.7046805024147034, 'Y': 0.3298584222793579, 'Z': 0.04091311991214752}, {'X': 0.7018385529518127, 'Y': 0.2705801725387573, 'Z': 0.030824784189462662}, {'X': 0.7537937164306641, 'Y': 0.4931369423866272, 'Z': 0.03161931782960892}, {'X': 0.7401338815689087, 'Y': 0.4352279007434845, 'Z': -0.03011428564786911}, {'X': 0.7354564070701599, 'Y': 0.5228549838066101, 'Z': -0.056938908994197845}, {'X': 0.7334160208702087, 'Y': 0.5858840942382812, 'Z': -0.05091214179992676}, {'X': 0.7885410785675049, 'Y': 0.4891126751899719, 'Z': 0.01599208451807499}, {'X': 0.7814047336578369, 'Y': 0.3998321294784546, 'Z': -0.010513286106288433}, {'X': 0.7648004293441772, 'Y': 0.3870905637741089, 'Z': -0.027422940358519554}, {'X': 0.748796284198761, 'Y': 0.36657577753067017, 'Z': -0.03323245048522949}, {'X': 0.8264961838722229, 'Y': 0.4960584044456482, 'Z': -0.002270219149067998}, {'X': 0.8239506483078003, 'Y': 0.4070485532283783, 'Z': -0.006358847487717867}, {'X': 0.819212019443512, 'Y': 0.35707467794418335, 'Z': -0.015558059327304363}, {'X': 0.8109951615333557, 'Y': 0.30496150255203247, 'Z': -0.02655433863401413}]
[{'X': 0.7828338742256165, 'Y': 0.7279036045074463, 'Z': -4.1934079490602016e-05}, {'X': 0.7310972213745117, 'Y': 0.7044111490249634, 'Z': -0.014764785766601562}, {'X': 0.6868382692337036, 'Y': 0.6006715297698975, 'Z': -0.009838431142270565}, {'X': 0.6600773334503174, 'Y': 0.5220547318458557, 'Z': -0.008609234355390072}, {'X': 0.6328350901603699, 'Y': 0.4760998487472534, 'Z': -0.008715246804058552}, {'X': 0.7186630368232727, 'Y': 0.4947705864906311, 'Z': 0.0329008474946022}, {'X': 0.7077569365501404, 'Y': 0.39194560050964355, 'Z': 0.03372040390968323}, {'X': 0.7050662636756897, 'Y': 0.3228440284729004, 'Z': 0.031220678240060806}, {'X': 0.702482283115387, 'Y': 0.2648915946483612, 'Z': 0.021274905651807785}, {'X': 0.7537633180618286, 'Y': 0.48982927203178406, 'Z': 0.02386433072388172}, {'X': 0.74065762758255, 'Y': 0.4390104115009308, 'Z': -0.043789640069007874}, {'X': 0.7355656027793884, 'Y': 0.5288360118865967, 'Z': -0.06615887582302094}, {'X': 0.7326334714889526, 'Y': 0.5927098989486694, 'Z': -0.057354122400283813}, {'X': 0.7890065908432007, 'Y': 0.48680540919303894, 'Z': 0.009236757643520832}, {'X': 0.7825071811676025, 'Y': 0.3993912935256958, 'Z': -0.01862761378288269}, {'X': 0.76744544506073, 'Y': 0.39029932022094727, 'Z': -0.031031116843223572}, {'X': 0.7535187005996704, 'Y': 0.3747480511665344, 'Z': -0.03493509814143181}, {'X': 0.8267080187797546, 'Y': 0.49256813526153564, 'Z': -0.009426159784197807}, {'X': 0.8240855932235718, 'Y': 0.40339553356170654, 'Z': -0.01341286301612854}, {'X': 0.8194087743759155, 'Y': 0.3532165586948395, 'Z': -0.02123333141207695}, {'X': 0.811742901802063, 'Y': 0.3027154803276062, 'Z': -0.030895622447133064}]
[{'X': 0.780143141746521, 'Y': 0.7192740440368652, 'Z': -1.7968610336538404e-05}, {'X': 0.7189236879348755, 'Y': 0.7018544673919678, 'Z': -0.0010915135499089956}, {'X': 0.6756366491317749, 'Y': 0.6064236760139465, 'Z': 0.00972910039126873}, {'X': 0.6455957889556885, 'Y': 0.5334779620170593, 'Z': 0.011118711903691292}, {'X': 0.6187504529953003, 'Y': 0.501716673374176, 'Z': 0.01021104957908392}, {'X': 0.713117241859436, 'Y': 0.49003899097442627, 'Z': 0.054852306842803955}, {'X': 0.7002724409103394, 'Y': 0.3866082727909088, 'Z': 0.05672525241971016}, {'X': 0.694463312625885, 'Y': 0.3190319538116455, 'Z': 0.046115338802337646}, {'X': 0.692356526851654, 'Y': 0.26093390583992004, 'Z': 0.036795515567064285}, {'X': 0.7481629252433777, 'Y': 0.48260778188705444, 'Z': 0.039837222546339035}, {'X': 0.7377546429634094, 'Y': 0.40557196736335754, 'Z': -0.004959660582244396}, {'X': 0.730199933052063, 'Y': 0.4698486924171448, 'Z': -0.039267729967832565}, {'X': 0.726196825504303, 'Y': 0.5213082432746887, 'Z': -0.03804894909262657}, {'X': 0.7849535346031189, 'Y': 0.47746625542640686, 'Z': 0.022270793095231056}, {'X': 0.7887552380561829, 'Y': 0.38497021794319153, 'Z': 0.0038500670343637466}, {'X': 0.7798231244087219, 'Y': 0.3515399396419525, 'Z': -0.019876491278409958}, {'X': 0.7704867124557495, 'Y': 0.30927860736846924, 'Z': -0.029187198728322983}, {'X': 0.8246505856513977, 'Y': 0.48833486437797546, 'Z': 0.002630227478221059}, {'X': 0.8233852982521057, 'Y': 0.4083738327026367, 'Z': -0.001268770545721054}, {'X': 0.8206579685211182, 'Y': 0.3548893630504608, 'Z': -0.011187492869794369}, {'X': 0.8156650066375732, 'Y': 0.3000541925430298, 'Z': -0.01674761064350605}]
