[{'X': 0.7116729021072388, 'Y': 0.7614665031433105, 'Z': -0.00011865726992255077}, {'X': 0.6478690505027771, 'Y': 0.747977077960968, 'Z': 0.0013306494802236557}, {'X': 0.5959870219230652, 'Y': 0.678290605545044, 'Z': 0.005857972428202629}, {'X': 0.5622081160545349, 'Y': 0.6211209297180176, 'Z': 0.0036052123177796602}, {'X': 0.5325654149055481, 'Y': 0.607153058052063, 'Z': -0.0020477217622101307}, {'X': 0.6214050054550171, 'Y': 0.5109092593193054, 'Z': 0.037159644067287445}, {'X': 0.6039009690284729, 'Y': 0.41205304861068726, 'Z': 0.0336601622402668}, {'X': 0.5924079418182373, 'Y': 0.3525007367134094, 'Z': 0.021743668243288994}, {'X': 0.5827449560165405, 'Y': 0.2996889352798462, 'Z': 0.011314059607684612}, {'X': 0.6546499133110046, 'Y': 0.4846901297569275, 'Z': 0.020396806299686432}, {'X': 0.633852481842041, 'Y': 0.3692949414253235, 'Z': 0.023826705291867256}, {'X': 0.6178879737854004, 'Y': 0.2954307794570923, 'Z': 0.0062363045290112495}, {'X': 0.605855405330658, 'Y': 0.23344624042510986, 'Z': -0.007376307621598244}, {'X': 0.6937270760536194, 'Y': 0.4834560751914978, 'Z': -0.00044084523688070476}, {'X': 0.6745595335960388, 'Y': 0.36765220761299133, 'Z': -0.004358172882348299}, {'X': 0.6575800180435181, 'Y': 0.29389187693595886, 'Z': -0.02671845629811287}, {'X': 0.642762303352356, 'Y': 0.23125559091567993, 'Z': -0.04259568080306053}, {'X': 0.7378003597259521, 'Y': 0.505746066570282, 'Z': -0.021512191742658615}, {'X': 0.7293519973754883, 'Y': 0.4147087335586548, 'Z': -0.03467658534646034}, {'X': 0.7174218893051147, 'Y': 0.35716116428375244, 'Z': -0.05167808383703232}, {'X': 0.7017793655395508, 'Y': 0.30661463737487793, 'Z': -0.06560909748077393}]
[{'X': 0.7173979878425598, 'Y': 0.7635782361030579, 'Z': -0.00012652289296966046}, {'X': 0.6442384123802185, 'Y': 0.7477535605430603, 'Z': 0.013445825316011906}, {'X': 0.5905114412307739, 'Y': 0.6786100268363953, 'Z': 0.025540316477417946}, {'X': 0.5563783049583435, 'Y': 0.6241673231124878, 'Z': 0.02961129881441593}, {'X': 0.5293904542922974, 'Y': 0.6091094017028809, 'Z': 0.02991238608956337}, {'X': 0.6226967573165894, 'Y': 0.5104082226753235, 'Z': 0.05448932200670242}, {'X': 0.6029602885246277, 'Y': 0.40896910429000854, 'Z': 0.05614703521132469}, {'X': 0.5912389755249023, 'Y': 0.3457682132720947, 'Z': 0.04435919597744942}, {'X': 0.582129955291748, 'Y': 0.29162687063217163, 'Z': 0.03244771063327789}, {'X': 0.6564267873764038, 'Y': 0.4867750108242035, 'Z': 0.03448460251092911}, {'X': 0.6359005570411682, 'Y': 0.36765623092651367, 'Z': 0.04242207109928131}, {'X': 0.6198495030403137, 'Y': 0.29136571288108826, 'Z': 0.026338081806898117}, {'X': 0.6076010465621948, 'Y': 0.22857582569122314, 'Z': 0.014228474348783493}, {'X': 0.6945375204086304, 'Y': 0.4857087731361389, 'Z': 0.011582842096686363}, {'X': 0.6769126057624817, 'Y': 0.36928674578666687, 'Z': 0.013005595654249191}, {'X': 0.6604019403457642, 'Y': 0.29893746972084045, 'Z': -0.00646173907443881}, {'X': 0.6460713744163513, 'Y': 0.239124596118927, 'Z': -0.019434113055467606}, {'X': 0.736298680305481, 'Y': 0.5066046118736267, 'Z': -0.012038713321089745}, {'X': 0.7300342917442322, 'Y': 0.41768407821655273, 'Z': -0.019802916795015335}, {'X': 0.7198879718780518, 'Y': 0.35962820053100586, 'Z': -0.03461310267448425}, {'X': 0.7054433822631836, 'Y': 0.3070656359195709, 'Z': -0.04587148502469063}]
[{'X': 0.7110657095909119, 'Y': 0.7486941814422607, 'Z': -0.00010532291344134137}, {'X': 0.6435133218765259, 'Y': 0.7397103905677795, 'Z': 0.005279517732560635}, {'X': 0.5910245776176453, 'Y': 0.6740204691886902, 'Z': 0.01238190196454525}, {'X': 0.5574771165847778, 'Y': 0.6213428378105164, 'Z': 0.01369584258645773}, {'X': 0.5287339091300964, 'Y': 0.6089433431625366, 'Z': 0.009588005021214485}, {'X': 0.6195439100265503, 'Y': 0.5144267082214355, 'Z': 0.05166427418589592}, {'X': 0.6037005186080933, 'Y': 0.4168394207954407, 'Z': 0.05086870118975639}, {'X': 0.5936553478240967, 'Y': 0.3543759286403656, 'Z': 0.03474777191877365}, {'X': 0.5839052796363831, 'Y': 0.29796504974365234, 'Z': 0.01894761621952057}, {'X': 0.6536436080932617, 'Y': 0.4904613494873047, 'Z': 0.03306583687663078}, {'X': 0.6363708972930908, 'Y': 0.3777505159378052, 'Z': 0.03126373887062073}, {'X': 0.6212705969810486, 'Y': 0.30087724328041077, 'Z': 0.006936068646609783}, {'X': 0.6092141270637512, 'Y': 0.2337903082370758, 'Z': -0.008450540713965893}, {'X': 0.6933791637420654, 'Y': 0.4873979687690735, 'Z': 0.01015095692127943}, {'X': 0.6745846271514893, 'Y': 0.37568598985671997, 'Z': 0.0036980502773076296}, {'X': 0.6589075326919556, 'Y': 0.307679146528244, 'Z': -0.02062680944800377}, {'X': 0.6457939147949219, 'Y': 0.24541789293289185, 'Z': -0.036891259253025055}, {'X': 0.7365273237228394, 'Y': 0.5060615539550781, 'Z': -0.013474958948791027}, {'X': 0.7288457751274109, 'Y': 0.41943520307540894, 'Z': -0.023707736283540726}, {'X': 0.7183130979537964, 'Y': 0.3614734411239624, 'Z': -0.03866700455546379}, {'X': 0.7048667073249817, 'Y': 0.30400264263153076, 'Z': -0.05046883597970009}]
[{'X': 0.7081785202026367, 'Y': 0.7356818914413452, 'Z': -0.0001136638384195976}, {'X': 0.6426276564598083, 'Y': 0.7372946739196777, 'Z': 0.007267031352967024}, {'X': 0.5920437574386597, 'Y': 0.6784835457801819, 'Z': 0.014192098751664162}, {'X': 0.5588955879211426, 'Y': 0.6269480586051941, 'Z': 0.01641739532351494}, {'X': 0.5306239128112793, 'Y': 0.6031996011734009, 'Z': 0.015790939331054688}, {'X': 0.6207066774368286, 'Y': 0.5155120491981506, 'Z': 0.04904845356941223}, {'X': 0.6042537689208984, 'Y': 0.42171433568000793, 'Z': 0.0522366538643837}, {'X': 0.592907726764679, 'Y': 0.3576815724372864, 'Z': 0.039183784276247025}, {'X': 0.5812985897064209, 'Y': 0.3016768991947174, 'Z': 0.025522490963339806}, {'X': 0.6537663340568542, 'Y': 0.4919525980949402, 'Z': 0.03374779596924782}, {'X': 0.6368772983551025, 'Y': 0.38343775272369385, 'Z': 0.03668646886944771}, {'X': 0.62107914686203, 'Y': 0.3050924241542816, 'Z': 0.017108039930462837}, {'X': 0.6075261235237122, 'Y': 0.23977145552635193, 'Z': 0.005142021458595991}, {'X': 0.6922910213470459, 'Y': 0.4884795546531677, 'Z': 0.014044956304132938}, {'X': 0.6747742295265198, 'Y': 0.37671959400177, 'Z': 0.012589134275913239}, {'X': 0.6591916084289551, 'Y': 0.30348262190818787, 'Z': -0.005217364523559809}, {'X': 0.6453192234039307, 'Y': 0.23942840099334717, 'Z': -0.018006134778261185}, {'X': 0.7340795993804932, 'Y': 0.5065426230430603, 'Z': -0.005842836573719978}, {'X': 0.728364109992981, 'Y': 0.4204765260219574, 'Z': -0.011970424093306065}, {'X': 0.718622088432312, 'Y': 0.36038142442703247, 'Z': -0.022599883377552032}, {'X': 0.7058220505714417, 'Y': 0.30352821946144104, 'Z': -0.03078615292906761}]
[{'X': 0.7147282958030701, 'Y': 0.7610417008399963, 'Z': -0.00010624482820276171}, {'X': 0.6468946933746338, 'Y': 0.742090106010437, 'Z': 0.017878426238894463}, {'X': 0.5956234931945801, 'Y': 0.676811158657074, 'Z': 0.03117511048913002}, {'X': 0.5602604746818542, 'Y': 0.6239335536956787, 'Z': 0.034964680671691895}, {'X': 0.5317761898040771, 'Y': 0.6125722527503967, 'Z': 0.0349622443318367}, {'X': 0.6230957508087158, 'Y': 0.5095949172973633, 'Z': 0.062421802431344986}, {'X': 0.6043407917022705, 'Y': 0.4081059694290161, 'Z': 0.06718990206718445}, {'X': 0.5927769541740417, 'Y': 0.3483852744102478, 'Z': 0.06013352423906326}, {'X': 0.5832484364509583, 'Y': 0.29741543531417847, 'Z': 0.05268838256597519}, {'X': 0.655730664730072, 'Y': 0.48345160484313965, 'Z': 0.04188650846481323}, {'X': 0.6340541839599609, 'Y': 0.36517179012298584, 'Z': 0.05448583513498306}, {'X': 0.6176618337631226, 'Y': 0.2916683256626129, 'Z': 0.04198351874947548}, {'X': 0.6051973700523376, 'Y': 0.23094108700752258, 'Z': 0.031180735677480698}, {'X': 0.6943497061729431, 'Y': 0.48040318489074707, 'Z': 0.017630349844694138}, {'X': 0.6750964522361755, 'Y': 0.36389535665512085, 'Z': 0.023191556334495544}, {'X': 0.657783031463623, 'Y': 0.2920382618904114, 'Z': 0.005272228736430407}, {'X': 0.6427980661392212, 'Y': 0.23136943578720093, 'Z': -0.007641446311026812}, {'X': 0.738196611404419, 'Y': 0.5001625418663025, 'Z': -0.006124394945800304}, {'X': 0.7294586300849915, 'Y': 0.4094877541065216, 'Z': -0.011779173277318478}, {'X': 0.7181715965270996, 'Y': 0.3528355658054352, 'Z': -0.025553563609719276}, {'X': 0.7029566764831543, 'Y': 0.30275505781173706, 'Z': -0.03735567629337311}]
[{'X': 0.7114927768707275, 'Y': 0.7523811459541321, 'Z': -8.874592458596453e-05}, {'X': 0.6464986205101013, 'Y': 0.7358538508415222, 'Z': 0.006223510019481182}, {'X': 0.5951169729232788, 'Y': 0.6714822053909302, 'Z': 0.014212332665920258}, {'X': 0.5613083243370056, 'Y': 0.6157197952270508, 'Z': 0.01437703799456358}, {'X': 0.534674882888794, 'Y': 0.5993228554725647, 'Z': 0.010958616621792316}, {'X': 0.622849702835083, 'Y': 0.5106260180473328, 'Z': 0.04864143580198288}, {'X': 0.6047410368919373, 'Y': 0.4105997681617737, 'Z': 0.04794181510806084}, {'X': 0.5940510630607605, 'Y': 0.349615216255188, 'Z': 0.03670984506607056}, {'X': 0.5848178267478943, 'Y': 0.2965688705444336, 'Z': 0.026142485439777374}, {'X': 0.655841052532196, 'Y': 0.4850822687149048, 'Z': 0.031459741294384}, {'X': 0.6339529752731323, 'Y': 0.36759239435195923, 'Z': 0.03538074344396591}, {'X': 0.6189754605293274, 'Y': 0.29194632172584534, 'Z': 0.016843251883983612}, {'X': 0.6073264479637146, 'Y': 0.22909203171730042, 'Z': 0.0008153258240781724}, {'X': 0.6948481798171997, 'Y': 0.483289510011673, 'Z': 0.010570921935141087}, {'X': 0.6728988289833069, 'Y': 0.3685516119003296, 'Z': 0.006356724072247744}, {'X': 0.6559448838233948, 'Y': 0.29496535658836365, 'Z': -0.016183678060770035}, {'X': 0.6414914727210999, 'Y': 0.23348265886306763, 'Z': -0.03259752690792084}, {'X': 0.739256739616394, 'Y': 0.5039953589439392, 'Z': -0.010723115876317024}, {'X': 0.7281593084335327, 'Y': 0.4152224361896515, 'Z': -0.023490602150559425}, {'X': 0.7149559259414673, 'Y': 0.36003151535987854, 'Z': -0.03974054008722305}, {'X': 0.6983256340026855, 'Y': 0.31317639350891113, 'Z': -0.05362827330827713}]
[{'X': 0.7089459896087646, 'Y': 0.7423352003097534, 'Z': -0.00010457856114953756}, {'X': 0.6432725787162781, 'Y': 0.7330626845359802, 'Z': 0.015359223820269108}, {'X': 0.5941181182861328, 'Y': 0.6720309853553772, 'Z': 0.027077827602624893}, {'X': 0.5614855885505676, 'Y': 0.6176405549049377, 'Z': 0.02945476397871971}, {'X': 0.535678505897522, 'Y': 0.5973960757255554, 'Z': 0.02801346406340599}, {'X': 0.6219556927680969, 'Y': 0.5077345371246338, 'Z': 0.06051236391067505}, {'X': 0.6030979752540588, 'Y': 0.41129931807518005, 'Z': 0.06409305334091187}, {'X': 0.592161238193512, 'Y': 0.34966230392456055, 'Z': 0.05261944606900215}, {'X': 0.5823528170585632, 'Y': 0.29600247740745544, 'Z': 0.040676917880773544}, {'X': 0.6555940508842468, 'Y': 0.4819974899291992, 'Z': 0.04062267765402794}, {'X': 0.6341859102249146, 'Y': 0.36582672595977783, 'Z': 0.046659938991069794}, {'X': 0.6190025806427002, 'Y': 0.28777775168418884, 'Z': 0.027047965675592422}, {'X': 0.60700523853302, 'Y': 0.22417759895324707, 'Z': 0.011465967632830143}, {'X': 0.695331871509552, 'Y': 0.4806033670902252, 'Z': 0.01784438081085682}, {'X': 0.6735515594482422, 'Y': 0.3669014573097229, 'Z': 0.017128346487879753}, {'X': 0.6576600670814514, 'Y': 0.2921176254749298, 'Z': -0.002320669125765562}, {'X': 0.643433153629303, 'Y': 0.22962555289268494, 'Z': -0.015971627086400986}, {'X': 0.7395902872085571, 'Y': 0.5026979446411133, 'Z': -0.005547948647290468}, {'X': 0.7272518277168274, 'Y': 0.417734831571579, 'Z': -0.014894501306116581}, {'X': 0.7130464911460876, 'Y': 0.36495816707611084, 'Z': -0.028134463354945183}, {'X': 0.6946390867233276, 'Y': 0.32082730531692505, 'Z': -0.039153072983026505}]
[{'X': 0.7159647345542908, 'Y': 0.7559497356414795, 'Z': -0.00012477790005505085}, {'X': 0.6420508623123169, 'Y': 0.7383610010147095, 'Z': 0.01680121384561062}, {'X': 0.5896623730659485, 'Y': 0.6758022308349609, 'Z': 0.03421356901526451}, {'X': 0.5552657246589661, 'Y': 0.6263250112533569, 'Z': 0.04202985391020775}, {'X': 0.5318832993507385, 'Y': 0.6020921468734741, 'Z': 0.04624946415424347}, {'X': 0.6254426836967468, 'Y': 0.5124672055244446, 'Z': 0.07189463078975677}, {'X': 0.6050766110420227, 'Y': 0.4104005694389343, 'Z': 0.07783739268779755}, {'X': 0.5934194922447205, 'Y': 0.34467577934265137, 'Z': 0.07098547369241714}, {'X': 0.5828145742416382, 'Y': 0.2882598638534546, 'Z': 0.06139795482158661}, {'X': 0.6558852195739746, 'Y': 0.4925248622894287, 'Z': 0.05143323540687561}, {'X': 0.6347558498382568, 'Y': 0.3768948018550873, 'Z': 0.05706306919455528}, {'X': 0.6187204718589783, 'Y': 0.2976037859916687, 'Z': 0.04261782020330429}, {'X': 0.6080552935600281, 'Y': 0.23171740770339966, 'Z': 0.031705498695373535}, {'X': 0.6917381286621094, 'Y': 0.4927874207496643, 'Z': 0.025974106043577194}, {'X': 0.6715617775917053, 'Y': 0.3824352025985718, 'Z': 0.025792431086301804}, {'X': 0.654305636882782, 'Y': 0.31324464082717896, 'Z': 0.004678849130868912}, {'X': 0.641657829284668, 'Y': 0.2539764940738678, 'Z': -0.012214619666337967}, {'X': 0.7311151623725891, 'Y': 0.5125715136528015, 'Z': -0.0004875246377196163}, {'X': 0.7163539528846741, 'Y': 0.43517234921455383, 'Z': -0.009325392544269562}, {'X': 0.6993846297264099, 'Y': 0.38736212253570557, 'Z': -0.029448533430695534}, {'X': 0.6810076236724854, 'Y': 0.3475528359413147, 'Z': -0.04618491604924202}]
[{'X': 0.7101700305938721, 'Y': 0.7486883997917175, 'Z': -5.614977271761745e-05}, {'X': 0.6504458785057068, 'Y': 0.729720413684845, 'Z': 0.011512416414916515}, {'X': 0.5987997651100159, 'Y': 0.6588714718818665, 'Z': 0.01594848930835724}, {'X': 0.5605475902557373, 'Y': 0.6141124367713928, 'Z': 0.0070150685496628284}, {'X': 0.5295904874801636, 'Y': 0.5995357632637024, 'Z': -0.010783912613987923}, {'X': 0.625903844833374, 'Y': 0.5506461262702942, 'Z': 0.039134930819272995}, {'X': 0.604124903678894, 'Y': 0.4438335597515106, 'Z': 0.03832719102501869}, {'X': 0.5926753282546997, 'Y': 0.38409674167633057, 'Z': 0.03735079616308212}, {'X': 0.5804700255393982, 'Y': 0.3282734751701355, 'Z': 0.03708748519420624}, {'X': 0.6576722860336304, 'Y': 0.5315519571304321, 'Z': 0.015954434871673584}, {'X': 0.643429696559906, 'Y': 0.4085023105144501, 'Z': 0.0012769716558977962}, {'X': 0.6265577077865601, 'Y': 0.3341265916824341, 'Z': -0.007530578877776861}, {'X': 0.6117585301399231, 'Y': 0.2683638334274292, 'Z': -0.006518104579299688}, {'X': 0.6921162605285645, 'Y': 0.5314058065414429, 'Z': -0.01225237362086773}, {'X': 0.6731070280075073, 'Y': 0.41149604320526123, 'Z': -0.040520697832107544}, {'X': 0.6494787335395813, 'Y': 0.3548329770565033, 'Z': -0.06160055100917816}, {'X': 0.6292878985404968, 'Y': 0.30936917662620544, 'Z': -0.06704795360565186}, {'X': 0.7271772027015686, 'Y': 0.54753178358078, 'Z': -0.039555247873067856}, {'X': 0.7051504850387573, 'Y': 0.4735848009586334, 'Z': -0.07840882986783981}, {'X': 0.675929605960846, 'Y': 0.4695683717727661, 'Z': -0.1013232097029686}, {'X': 0.6494829058647156, 'Y': 0.485176682472229, 'Z': -0.11407451331615448}]
[{'X': 0.7121517062187195, 'Y': 0.7533623576164246, 'Z': -0.00012365044676698744}, {'X': 0.6522953510284424, 'Y': 0.7376424670219421, 'Z': 0.0014482444385066628}, {'X': 0.5954885482788086, 'Y': 0.6601570248603821, 'Z': 0.007144033443182707}, {'X': 0.5581420660018921, 'Y': 0.60575932264328, 'Z': 0.0005908719031140208}, {'X': 0.5369089245796204, 'Y': 0.5837275981903076, 'Z': -0.015527087263762951}, {'X': 0.6276128888130188, 'Y': 0.5400649309158325, 'Z': 0.03891296312212944}, {'X': 0.6072443127632141, 'Y': 0.433508038520813, 'Z': 0.03637418523430824}, {'X': 0.5925217866897583, 'Y': 0.37868428230285645, 'Z': 0.03627607598900795}, {'X': 0.5771046280860901, 'Y': 0.33180561661720276, 'Z': 0.04247889667749405}, {'X': 0.6605251431465149, 'Y': 0.5190640687942505, 'Z': 0.016325123608112335}, {'X': 0.6425266861915588, 'Y': 0.38858845829963684, 'Z': 0.005175331607460976}, {'X': 0.6233206987380981, 'Y': 0.31606152653694153, 'Z': -0.0016012544510886073}, {'X': 0.6062628626823425, 'Y': 0.2522812783718109, 'Z': 0.000973879243247211}, {'X': 0.696671724319458, 'Y': 0.5261091589927673, 'Z': -0.01225554570555687}, {'X': 0.6728827953338623, 'Y': 0.4031844735145569, 'Z': -0.04722469300031662}, {'X': 0.6466078162193298, 'Y': 0.3744913935661316, 'Z': -0.06908849626779556}, {'X': 0.624096691608429, 'Y': 0.3532326817512512, 'Z': -0.06871651858091354}, {'X': 0.732670783996582, 'Y': 0.5535657405853271, 'Z': -0.039327166974544525}, {'X': 0.7018216252326965, 'Y': 0.4998425841331482, 'Z': -0.08965766429901123}, {'X': 0.6746445894241333, 'Y': 0.5486248731613159, 'Z': -0.10609208047389984}, {'X': 0.6545130014419556, 'Y': 0.6022017598152161, 'Z': -0.10822116583585739}]
[{'X': 0.7132716178894043, 'Y': 0.7447258234024048, 'Z': -9.976158617064357e-05}, {'X': 0.6502041220664978, 'Y': 0.7198411226272583, 'Z': 0.013562842272222042}, {'X': 0.5975194573402405, 'Y': 0.6389150023460388, 'Z': 0.02290670946240425}, {'X': 0.5627280473709106, 'Y': 0.5917132496833801, 'Z': 0.019561609253287315}, {'X': 0.5363097190856934, 'Y': 0.5846515893936157, 'Z': 0.00802623014897108}, {'X': 0.6310275197029114, 'Y': 0.5290819406509399, 'Z': 0.055471304804086685}, {'X': 0.6142734885215759, 'Y': 0.42433249950408936, 'Z': 0.0564628504216671}, {'X': 0.598298192024231, 'Y': 0.3760673701763153, 'Z': 0.05666835606098175}, {'X': 0.5827410221099854, 'Y': 0.33501070737838745, 'Z': 0.06286574900150299}, {'X': 0.6634728312492371, 'Y': 0.5136865377426147, 'Z': 0.028724266216158867}, {'X': 0.6487802863121033, 'Y': 0.38245701789855957, 'Z': 0.023015586659312248}, {'X': 0.630930483341217, 'Y': 0.31739670038223267, 'Z': 0.019710026681423187}, {'X': 0.6166097521781921, 'Y': 0.2619072496891022, 'Z': 0.024672409519553185}, {'X': 0.6983168721199036, 'Y': 0.523005485534668, 'Z': -0.003464687615633011}, {'X': 0.6761486530303955, 'Y': 0.4063795208930969, 'Z': -0.039713066071271896}, {'X': 0.6512510180473328, 'Y': 0.3750308156013489, 'Z': -0.05984511971473694}, {'X': 0.6306955218315125, 'Y': 0.3483182191848755, 'Z': -0.058385416865348816}, {'X': 0.7318754196166992, 'Y': 0.5497466325759888, 'Z': -0.03330804780125618}, {'X': 0.6983023285865784, 'Y': 0.5062383413314819, 'Z': -0.08414065837860107}, {'X': 0.6738165616989136, 'Y': 0.5623379945755005, 'Z': -0.09626305848360062}, {'X': 0.6581211090087891, 'Y': 0.6185252070426941, 'Z': -0.09365931153297424}]
