[{'X': 0.6271247267723083, 'Y': 0.879798412322998, 'Z': -0.00018476824334356934}, {'X': 0.5083884000778198, 'Y': 0.8545026779174805, 'Z': -0.005515148397535086}, {'X': 0.4437371492385864, 'Y': 0.7226383090019226, 'Z': 0.012062731198966503}, {'X': 0.41794657707214355, 'Y': 0.600527822971344, 'Z': 0.01718929223716259}, {'X': 0.38748735189437866, 'Y': 0.5265822410583496, 'Z': 0.02395014651119709}, {'X': 0.5222193002700806, 'Y': 0.5431986451148987, 'Z': 0.07429113984107971}, {'X': 0.512813150882721, 'Y': 0.3770856559276581, 'Z': 0.07820156216621399}, {'X': 0.5066199898719788, 'Y': 0.2799103260040283, 'Z': 0.07603882998228073}, {'X': 0.5013254284858704, 'Y': 0.19857636094093323, 'Z': 0.06694510579109192}, {'X': 0.5838682651519775, 'Y': 0.5272315144538879, 'Z': 0.04881155118346214}, {'X': 0.5721858739852905, 'Y': 0.34826424717903137, 'Z': 0.05737553536891937}, {'X': 0.5623958706855774, 'Y': 0.23626402020454407, 'Z': 0.029983246698975563}, {'X': 0.5573672652244568, 'Y': 0.14732113480567932, 'Z': 0.009761562570929527}, {'X': 0.6459436416625977, 'Y': 0.5420453548431396, 'Z': 0.014871238730847836}, {'X': 0.6382319331169128, 'Y': 0.375046968460083, 'Z': 0.014028932899236679}, {'X': 0.6270951628684998, 'Y': 0.27182281017303467, 'Z': -0.014484285376966}, {'X': 0.6178320646286011, 'Y': 0.1900688111782074, 'Z': -0.038580041378736496}, {'X': 0.7118722796440125, 'Y': 0.5821874141693115, 'Z': -0.02232949435710907}, {'X': 0.7111572027206421, 'Y': 0.445220410823822, 'Z': -0.04713612049818039}, {'X': 0.7043994069099426, 'Y': 0.3599455952644348, 'Z': -0.0754060223698616}, {'X': 0.6933313608169556, 'Y': 0.28106337785720825, 'Z': -0.09262397885322571}]
[{'X': 0.6265036463737488, 'Y': 0.8746284246444702, 'Z': -0.0001475340686738491}, {'X': 0.5108469128608704, 'Y': 0.8500023484230042, 'Z': -0.007536193355917931}, {'X': 0.44652092456817627, 'Y': 0.7201396226882935, 'Z': 0.005301954690366983}, {'X': 0.41940194368362427, 'Y': 0.5997388958930969, 'Z': 0.005553049501031637}, {'X': 0.38609111309051514, 'Y': 0.5265047550201416, 'Z': 0.00652479799464345}, {'X': 0.525017499923706, 'Y': 0.5404305458068848, 'Z': 0.06247074156999588}, {'X': 0.5159698724746704, 'Y': 0.37417495250701904, 'Z': 0.06246412172913551}, {'X': 0.5106592774391174, 'Y': 0.27728354930877686, 'Z': 0.057292353361845016}, {'X': 0.5068223476409912, 'Y': 0.19647449254989624, 'Z': 0.04620766267180443}, {'X': 0.5851259827613831, 'Y': 0.5260716676712036, 'Z': 0.035355035215616226}, {'X': 0.5736474990844727, 'Y': 0.3496611416339874, 'Z': 0.03958301618695259}, {'X': 0.5646200180053711, 'Y': 0.23946189880371094, 'Z': 0.010811314918100834}, {'X': 0.5603376030921936, 'Y': 0.14984279870986938, 'Z': -0.011192082427442074}, {'X': 0.646284282207489, 'Y': 0.5419622659683228, 'Z': -0.0003528586239553988}, {'X': 0.6395752429962158, 'Y': 0.3781551122665405, 'Z': -0.0049766856245696545}, {'X': 0.6298685669898987, 'Y': 0.27555882930755615, 'Z': -0.03526448830962181}, {'X': 0.621886670589447, 'Y': 0.19257763028144836, 'Z': -0.06197034940123558}, {'X': 0.7117640972137451, 'Y': 0.5830201506614685, 'Z': -0.03938036412000656}, {'X': 0.7130377888679504, 'Y': 0.44773006439208984, 'Z': -0.06751204282045364}, {'X': 0.7078242897987366, 'Y': 0.3629791736602783, 'Z': -0.09874454140663147}, {'X': 0.6978758573532104, 'Y': 0.28378480672836304, 'Z': -0.11938618123531342}]
[{'X': 0.6313850283622742, 'Y': 0.891058087348938, 'Z': -0.0001704965252429247}, {'X': 0.5124921202659607, 'Y': 0.863910973072052, 'Z': -0.008711613714694977}, {'X': 0.4459603428840637, 'Y': 0.7272629737854004, 'Z': 0.0018900244031101465}, {'X': 0.42019927501678467, 'Y': 0.5999965071678162, 'Z': -0.0003053777909372002}, {'X': 0.39161473512649536, 'Y': 0.5213653445243835, 'Z': 0.0006857274565845728}, {'X': 0.5264647006988525, 'Y': 0.5403154492378235, 'Z': 0.0719689279794693}, {'X': 0.5158576965332031, 'Y': 0.37506845593452454, 'Z': 0.07888153940439224}, {'X': 0.5110938549041748, 'Y': 0.27991968393325806, 'Z': 0.07948029041290283}, {'X': 0.5076956748962402, 'Y': 0.2008982002735138, 'Z': 0.07205847650766373}, {'X': 0.5884044766426086, 'Y': 0.5242154002189636, 'Z': 0.04725971072912216}, {'X': 0.5740402340888977, 'Y': 0.3415495455265045, 'Z': 0.06234503909945488}, {'X': 0.5654265880584717, 'Y': 0.2336341142654419, 'Z': 0.0429154708981514}, {'X': 0.5613198280334473, 'Y': 0.14682328701019287, 'Z': 0.029471082612872124}, {'X': 0.6499325037002563, 'Y': 0.5384737253189087, 'Z': 0.015505506657063961}, {'X': 0.6403209567070007, 'Y': 0.3670213520526886, 'Z': 0.019645512104034424}, {'X': 0.6295403838157654, 'Y': 0.26437628269195557, 'Z': -0.0029300805181264877}, {'X': 0.6199741363525391, 'Y': 0.18104392290115356, 'Z': -0.023384397849440575}, {'X': 0.7160906791687012, 'Y': 0.580143928527832, 'Z': -0.02056083455681801}, {'X': 0.7132887840270996, 'Y': 0.4423450827598572, 'Z': -0.04259786009788513}, {'X': 0.7073153257369995, 'Y': 0.3583729863166809, 'Z': -0.06936666369438171}, {'X': 0.696526288986206, 'Y': 0.2795257866382599, 'Z': -0.08715011924505234}]
[{'X': 0.6269707083702087, 'Y': 0.8863058090209961, 'Z': -0.00016166333807632327}, {'X': 0.5110800266265869, 'Y': 0.859277606010437, 'Z': -0.009389801882207394}, {'X': 0.4475783109664917, 'Y': 0.7244577407836914, 'Z': -0.0003540010075084865}, {'X': 0.422543466091156, 'Y': 0.6000139713287354, 'Z': -0.0037862046156078577}, {'X': 0.3917664587497711, 'Y': 0.5232309699058533, 'Z': -0.005007123574614525}, {'X': 0.5263557434082031, 'Y': 0.5407177209854126, 'Z': 0.058793894946575165}, {'X': 0.5173962116241455, 'Y': 0.37254416942596436, 'Z': 0.05773110315203667}, {'X': 0.5120251774787903, 'Y': 0.27537503838539124, 'Z': 0.05514126271009445}, {'X': 0.5078819394111633, 'Y': 0.19400838017463684, 'Z': 0.047087524086236954}, {'X': 0.5882754325866699, 'Y': 0.5260432958602905, 'Z': 0.03140537440776825}, {'X': 0.5763871073722839, 'Y': 0.34490805864334106, 'Z': 0.03623151406645775}, {'X': 0.5668624043464661, 'Y': 0.23415181040763855, 'Z': 0.010682421736419201}, {'X': 0.5614830851554871, 'Y': 0.14362987875938416, 'Z': -0.008397945202887058}, {'X': 0.6503758430480957, 'Y': 0.5426047444343567, 'Z': -0.0035301130264997482}, {'X': 0.6438054442405701, 'Y': 0.3727751076221466, 'Z': -0.007214878685772419}, {'X': 0.6333293318748474, 'Y': 0.26874348521232605, 'Z': -0.03359736129641533}, {'X': 0.6243467926979065, 'Y': 0.1847720444202423, 'Z': -0.05729219317436218}, {'X': 0.7166105508804321, 'Y': 0.5855126976966858, 'Z': -0.04208812490105629}, {'X': 0.7161923050880432, 'Y': 0.4450795650482178, 'Z': -0.06936629861593246}, {'X': 0.7098085880279541, 'Y': 0.35922688245773315, 'Z': -0.09814229607582092}, {'X': 0.6988018155097961, 'Y': 0.2791483998298645, 'Z': -0.11758348345756531}]
[{'X': 0.6333193778991699, 'Y': 0.883129358291626, 'Z': -0.0001644003059482202}, {'X': 0.5169457197189331, 'Y': 0.8593336343765259, 'Z': -0.01894255355000496}, {'X': 0.45049309730529785, 'Y': 0.7257158160209656, 'Z': -0.015213308855891228}, {'X': 0.4248604476451874, 'Y': 0.6007822751998901, 'Z': -0.022478308528661728}, {'X': 0.39525550603866577, 'Y': 0.5225658416748047, 'Z': -0.027208898216485977}, {'X': 0.5285213589668274, 'Y': 0.5397710204124451, 'Z': 0.05023617669939995}, {'X': 0.5164338946342468, 'Y': 0.3741896152496338, 'Z': 0.04453561455011368}, {'X': 0.5091205835342407, 'Y': 0.2787698209285736, 'Z': 0.039839066565036774}, {'X': 0.5031498074531555, 'Y': 0.19874009490013123, 'Z': 0.030821604654192924}, {'X': 0.5907535552978516, 'Y': 0.5239723920822144, 'Z': 0.026380641385912895}, {'X': 0.5759072303771973, 'Y': 0.3433454632759094, 'Z': 0.02749478444457054}, {'X': 0.5645575523376465, 'Y': 0.23365041613578796, 'Z': 0.001406199298799038}, {'X': 0.5573542714118958, 'Y': 0.1438867747783661, 'Z': -0.01716216839849949}, {'X': 0.6526540517807007, 'Y': 0.5394574999809265, 'Z': -0.005371405277401209}, {'X': 0.6444149613380432, 'Y': 0.3710089325904846, 'Z': -0.012213424779474735}, {'X': 0.6322106719017029, 'Y': 0.26769089698791504, 'Z': -0.04030531644821167}, {'X': 0.621401309967041, 'Y': 0.18392106890678406, 'Z': -0.06495943665504456}, {'X': 0.7189488410949707, 'Y': 0.5817520618438721, 'Z': -0.04185635223984718}, {'X': 0.7171725630760193, 'Y': 0.44417858123779297, 'Z': -0.07127995043992996}, {'X': 0.7101459503173828, 'Y': 0.359919011592865, 'Z': -0.10223929584026337}, {'X': 0.6985368132591248, 'Y': 0.2813985347747803, 'Z': -0.12330909073352814}]
[{'X': 0.6328909397125244, 'Y': 0.881473183631897, 'Z': -0.00017198233399540186}, {'X': 0.5164272785186768, 'Y': 0.85718834400177, 'Z': -0.012443517334759235}, {'X': 0.44990110397338867, 'Y': 0.7231462001800537, 'Z': -0.005121126305311918}, {'X': 0.4234126806259155, 'Y': 0.5990378260612488, 'Z': -0.009143725037574768}, {'X': 0.39352867007255554, 'Y': 0.5220156908035278, 'Z': -0.009875871241092682}, {'X': 0.5275861620903015, 'Y': 0.5366613864898682, 'Z': 0.056041985750198364}, {'X': 0.5163313746452332, 'Y': 0.37022340297698975, 'Z': 0.055990684777498245}, {'X': 0.5092410445213318, 'Y': 0.2753271460533142, 'Z': 0.05418930947780609}, {'X': 0.5033653974533081, 'Y': 0.19688689708709717, 'Z': 0.04719734936952591}, {'X': 0.5896126627922058, 'Y': 0.5211470723152161, 'Z': 0.030111130326986313}, {'X': 0.5750670433044434, 'Y': 0.33918941020965576, 'Z': 0.03413110226392746}, {'X': 0.5645387768745422, 'Y': 0.23114857077598572, 'Z': 0.010224584490060806}, {'X': 0.5580180883407593, 'Y': 0.14214733242988586, 'Z': -0.006916312500834465}, {'X': 0.6520006656646729, 'Y': 0.5364768505096436, 'Z': -0.0030719784554094076}, {'X': 0.6436308026313782, 'Y': 0.36789971590042114, 'Z': -0.008555841632187366}, {'X': 0.6330938935279846, 'Y': 0.2645753026008606, 'Z': -0.03303377702832222}, {'X': 0.6236252784729004, 'Y': 0.1802944839000702, 'Z': -0.055533718317747116}, {'X': 0.7190641760826111, 'Y': 0.578228771686554, 'Z': -0.040396492928266525}, {'X': 0.7176802754402161, 'Y': 0.44078338146209717, 'Z': -0.06894832849502563}, {'X': 0.711956262588501, 'Y': 0.3563075363636017, 'Z': -0.09751814603805542}, {'X': 0.7009459137916565, 'Y': 0.27723896503448486, 'Z': -0.11570598185062408}]
[{'X': 0.6418853998184204, 'Y': 0.888637900352478, 'Z': -0.00013682387361768633}, {'X': 0.5240674018859863, 'Y': 0.8635727167129517, 'Z': -0.010886920616030693}, {'X': 0.4552193582057953, 'Y': 0.7261052131652832, 'Z': -0.0012833232758566737}, {'X': 0.4273402690887451, 'Y': 0.5993568301200867, 'Z': -0.006104335654526949}, {'X': 0.39710983633995056, 'Y': 0.5206680297851562, 'Z': -0.007443474140018225}, {'X': 0.53017258644104, 'Y': 0.5374454259872437, 'Z': 0.0746222510933876}, {'X': 0.5156909227371216, 'Y': 0.37803027033805847, 'Z': 0.07518681138753891}, {'X': 0.5078582763671875, 'Y': 0.28222763538360596, 'Z': 0.07249198853969574}, {'X': 0.5020013451576233, 'Y': 0.20251873135566711, 'Z': 0.06601236015558243}, {'X': 0.5911746025085449, 'Y': 0.5195122957229614, 'Z': 0.05017513409256935}, {'X': 0.5757150650024414, 'Y': 0.3461562395095825, 'Z': 0.059872038662433624}, {'X': 0.5649332404136658, 'Y': 0.23747843503952026, 'Z': 0.037021879106760025}, {'X': 0.5588429570198059, 'Y': 0.1492607593536377, 'Z': 0.021085208281874657}, {'X': 0.6527139544487, 'Y': 0.5338784456253052, 'Z': 0.01630856841802597}, {'X': 0.645294725894928, 'Y': 0.3721352219581604, 'Z': 0.015577295795083046}, {'X': 0.6361035108566284, 'Y': 0.2705576419830322, 'Z': -0.007014656905084848}, {'X': 0.6271857023239136, 'Y': 0.18783557415008545, 'Z': -0.028742346912622452}, {'X': 0.7177748084068298, 'Y': 0.5742601156234741, 'Z': -0.022102000191807747}, {'X': 0.7186117172241211, 'Y': 0.439937025308609, 'Z': -0.04489686340093613}, {'X': 0.7143060564994812, 'Y': 0.35591012239456177, 'Z': -0.07046549767255783}, {'X': 0.7042251825332642, 'Y': 0.2778678834438324, 'Z': -0.08827104419469833}]
[{'X': 0.6357821226119995, 'Y': 0.885658860206604, 'Z': -0.00018592657579574734}, {'X': 0.5196341276168823, 'Y': 0.8589725494384766, 'Z': -0.0060338424518704414}, {'X': 0.4558364748954773, 'Y': 0.7236425876617432, 'Z': 0.0052341921254992485}, {'X': 0.4305751323699951, 'Y': 0.5991858243942261, 'Z': 0.002640030812472105}, {'X': 0.3976108729839325, 'Y': 0.5249592661857605, 'Z': 0.0009114441927522421}, {'X': 0.5316188335418701, 'Y': 0.5388455986976624, 'Z': 0.07017161697149277}, {'X': 0.5197634696960449, 'Y': 0.3809050917625427, 'Z': 0.06927770376205444}, {'X': 0.5112535953521729, 'Y': 0.2854427695274353, 'Z': 0.06472329050302505}, {'X': 0.5036531686782837, 'Y': 0.20498177409172058, 'Z': 0.054747454822063446}, {'X': 0.5928125977516174, 'Y': 0.522124171257019, 'Z': 0.04143860936164856}, {'X': 0.578317403793335, 'Y': 0.3494291305541992, 'Z': 0.047026727348566055}, {'X': 0.5664229989051819, 'Y': 0.24005752801895142, 'Z': 0.020194170996546745}, {'X': 0.559262216091156, 'Y': 0.14986220002174377, 'Z': -0.00040569729753769934}, {'X': 0.6548680067062378, 'Y': 0.5381863117218018, 'Z': 0.003939809277653694}, {'X': 0.6475932002067566, 'Y': 0.3756325840950012, 'Z': 0.0001445483067072928}, {'X': 0.6369256377220154, 'Y': 0.2747654318809509, 'Z': -0.026914620772004128}, {'X': 0.6273862719535828, 'Y': 0.19175434112548828, 'Z': -0.05115026980638504}, {'X': 0.7210184335708618, 'Y': 0.5814133286476135, 'Z': -0.03680611401796341}, {'X': 0.7210294008255005, 'Y': 0.44505810737609863, 'Z': -0.06645452231168747}, {'X': 0.7142919898033142, 'Y': 0.3605693578720093, 'Z': -0.09600292891263962}, {'X': 0.7028102278709412, 'Y': 0.28218874335289, 'Z': -0.11550948768854141}]
[{'X': 0.6464495062828064, 'Y': 0.8815114498138428, 'Z': -0.00016614198102615774}, {'X': 0.5264756679534912, 'Y': 0.8566620945930481, 'Z': -0.006389032583683729}, {'X': 0.45840609073638916, 'Y': 0.7231332063674927, 'Z': 0.0061227427795529366}, {'X': 0.4309009909629822, 'Y': 0.5971086621284485, 'Z': 0.004745139740407467}, {'X': 0.40012580156326294, 'Y': 0.519409716129303, 'Z': 0.0068430290557444096}, {'X': 0.5354213118553162, 'Y': 0.5385692119598389, 'Z': 0.07690589129924774}, {'X': 0.5208289623260498, 'Y': 0.3806230425834656, 'Z': 0.08026116341352463}, {'X': 0.5120996832847595, 'Y': 0.28500309586524963, 'Z': 0.07922046631574631}, {'X': 0.5058227181434631, 'Y': 0.20581713318824768, 'Z': 0.0727892741560936}, {'X': 0.5958094000816345, 'Y': 0.5203302502632141, 'Z': 0.05208531767129898}, {'X': 0.5794652104377747, 'Y': 0.3481689691543579, 'Z': 0.06241985782980919}, {'X': 0.5691890716552734, 'Y': 0.23931995034217834, 'Z': 0.04058099165558815}, {'X': 0.5637616515159607, 'Y': 0.15145644545555115, 'Z': 0.024682480841875076}, {'X': 0.6566081643104553, 'Y': 0.5340079069137573, 'Z': 0.018337640911340714}, {'X': 0.6468210220336914, 'Y': 0.371540367603302, 'Z': 0.016866596415638924}, {'X': 0.6373594403266907, 'Y': 0.2698918581008911, 'Z': -0.003934868611395359}, {'X': 0.6286614537239075, 'Y': 0.1875217854976654, 'Z': -0.023368272930383682}, {'X': 0.7211480736732483, 'Y': 0.573241114616394, 'Z': -0.01917671412229538}, {'X': 0.7221373319625854, 'Y': 0.43888527154922485, 'Z': -0.04353155568242073}, {'X': 0.7173852324485779, 'Y': 0.3544301390647888, 'Z': -0.06961838901042938}, {'X': 0.7071077823638916, 'Y': 0.2771933674812317, 'Z': -0.08549664169549942}]
[{'X': 0.6430948376655579, 'Y': 0.8790127038955688, 'Z': -0.00017698427836876363}, {'X': 0.5260814428329468, 'Y': 0.8543214797973633, 'Z': -0.010808467864990234}, {'X': 0.4603809118270874, 'Y': 0.7213747501373291, 'Z': -0.0028767376206815243}, {'X': 0.43396681547164917, 'Y': 0.5967811942100525, 'Z': -0.00803085882216692}, {'X': 0.4022989571094513, 'Y': 0.5200575590133667, 'Z': -0.010258672758936882}, {'X': 0.5375769138336182, 'Y': 0.5381527543067932, 'Z': 0.06848076730966568}, {'X': 0.5230608582496643, 'Y': 0.3799527585506439, 'Z': 0.06792181730270386}, {'X': 0.5135876536369324, 'Y': 0.28619399666786194, 'Z': 0.06368304789066315}, {'X': 0.505854070186615, 'Y': 0.20717748999595642, 'Z': 0.05511193349957466}, {'X': 0.5984978079795837, 'Y': 0.5207831263542175, 'Z': 0.04311811923980713}, {'X': 0.5834743976593018, 'Y': 0.3468385338783264, 'Z': 0.050454817712306976}, {'X': 0.5726736783981323, 'Y': 0.23817595839500427, 'Z': 0.026046838611364365}, {'X': 0.5669188499450684, 'Y': 0.1481882631778717, 'Z': 0.008021927438676357}, {'X': 0.660277783870697, 'Y': 0.5348712801933289, 'Z': 0.00811066199094057}, {'X': 0.6530665755271912, 'Y': 0.37283968925476074, 'Z': 0.006299156695604324}, {'X': 0.642562747001648, 'Y': 0.27244311571121216, 'Z': -0.01588291861116886}, {'X': 0.6331192255020142, 'Y': 0.1903340220451355, 'Z': -0.03736681491136551}, {'X': 0.7264994382858276, 'Y': 0.5749756693840027, 'Z': -0.030716732144355774}, {'X': 0.7268708348274231, 'Y': 0.4395095109939575, 'Z': -0.05410576984286308}, {'X': 0.7203526496887207, 'Y': 0.35539767146110535, 'Z': -0.0793219655752182}, {'X': 0.708740770816803, 'Y': 0.2781820297241211, 'Z': -0.09572356939315796}]
[{'X': 0.6463059186935425, 'Y': 0.882413923740387, 'Z': -0.00019053692813031375}, {'X': 0.5285099148750305, 'Y': 0.8567057251930237, 'Z': -0.009185003116726875}, {'X': 0.46230220794677734, 'Y': 0.7221883535385132, 'Z': -0.0011498506646603346}, {'X': 0.4359009861946106, 'Y': 0.5980011820793152, 'Z': -0.006140070967376232}, {'X': 0.40279513597488403, 'Y': 0.5216225981712341, 'Z': -0.00986343715339899}, {'X': 0.5385468602180481, 'Y': 0.5396780371665955, 'Z': 0.06893552094697952}, {'X': 0.5262112021446228, 'Y': 0.3815333843231201, 'Z': 0.0693264752626419}, {'X': 0.5175302028656006, 'Y': 0.2868833839893341, 'Z': 0.06452600657939911}, {'X': 0.509914755821228, 'Y': 0.2072400450706482, 'Z': 0.05542849749326706}, {'X': 0.5992389917373657, 'Y': 0.5219736099243164, 'Z': 0.04391060769557953}, {'X': 0.5859375, 'Y': 0.34951406717300415, 'Z': 0.05152011290192604}, {'X': 0.576077938079834, 'Y': 0.24028196930885315, 'Z': 0.025845227763056755}, {'X': 0.5705881714820862, 'Y': 0.14961829781532288, 'Z': 0.005470115225762129}, {'X': 0.6609171628952026, 'Y': 0.535707414150238, 'Z': 0.009778800420463085}, {'X': 0.6540392637252808, 'Y': 0.3736415505409241, 'Z': 0.00940812099725008}, {'X': 0.6442629098892212, 'Y': 0.27344077825546265, 'Z': -0.01495098415762186}, {'X': 0.6355018615722656, 'Y': 0.19158363342285156, 'Z': -0.03823896124958992}, {'X': 0.7270750999450684, 'Y': 0.5752484202384949, 'Z': -0.027722792699933052}, {'X': 0.7260254621505737, 'Y': 0.4381760358810425, 'Z': -0.0510239340364933}, {'X': 0.7200893759727478, 'Y': 0.35350579023361206, 'Z': -0.0781446322798729}, {'X': 0.7094693779945374, 'Y': 0.27665430307388306, 'Z': -0.09686699509620667}]
